A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        9 1 0 EPDA DARLOWO
100   29.87   1   0 0.00 1 2 1 04   54.40286796  016.34994266    0.00    0.00 4  7 0 0 22   54.40678536  016.35615210    0.00    0.00 4  3 0 0
102 H1   54.41917797  016.36286500  53.73   28.35   27.13   2 0   0 0.00 1
102 H5   54.41948891  016.36357893  53.72   28.35   27.13   2 0   0 0.00 1
110   2 0.00   0.00 Rampa
111  54.40579846  016.34936031 
111  54.40544322  016.34782145 
111  54.40621138  016.34721113 
113  54.40643607  016.34783189 
110   1 0.00   0.00 New Taxiway 50
111  54.40630768  016.35058634 
112  54.40630768  016.35058634  54.40626000  016.35028025 
111  54.40610945  016.35015092 
111  54.40582088  016.34982328 
111  54.40569792  016.34969395 
111  54.40564021  016.34963791 
112  54.40545703  016.34991383  54.40538677  016.34992245 
111  54.40545703  016.34991383 
111  54.40496020  016.35085793 
111  54.40478957  016.35057772 
111  54.40470174  016.35067256 
112  54.40470174  016.35067256  54.40480462  016.35088380 
111  54.40478450  016.35099322 
111  54.40491511  016.35120416 
111  54.40553482  016.34999572 
111  54.40575564  016.35001727 
111  54.40553482  016.35046562 
111  54.40571047  016.35074584 
111  54.40575564  016.35067687 
111  54.40587106  016.35085362 
112  54.40575062  016.35103038  54.40562265  016.35097864 
111  54.40575062  016.35103038 
111  54.40561512  016.35126749 
111  54.40571549  016.35140544 
112  54.40598649  016.35101744  54.40615210  016.35100451 
111  54.40598649  016.35101744 
111  54.40612450  016.35123731 
112  54.40640303  016.35123300  54.40646827  016.35153046 
111  54.40640303  016.35123300 
112  54.40640303  016.35123300  54.40638045  016.35126749 
111  54.40632775  016.35162962 
111  54.40638045  016.35179775 
113  54.40655610  016.35172015 
111  54.40595387  016.35021128 
112  54.40623240  016.35050012  54.40629011  016.35084931 
111  54.40623240  016.35050012 
112  54.40623240  016.35050012  54.40624746  016.35065532 
111  54.40630266  016.35082345 
112  54.40630266  016.35082345  54.40625247  016.35122007 
112  54.40600657  016.35094416  54.40598398  016.35087949 
111  54.40600657  016.35094416 
111  54.40581084  016.35060358 
112  54.40581084  016.35060358  54.40571549  016.35049581 
112  54.40583343  016.35010781  54.40605173  016.34995261 
113  54.40583343  016.35010781 
110   2 0.00   0.00 New Taxiway 9
111  54.41794527  016.36230712 
112  54.41794527  016.36230712  54.41805095  016.36240135 
112  54.41802142  016.36201126  54.41790885  016.36190884 
111  54.41802142  016.36201126 
112  54.41802142  016.36201126  54.41786581  016.36185194 
112  54.41788236  016.36222747  54.41790554  016.36226161 
113  54.41788236  016.36222747 
110   1 0.00   0.00 New Taxiway 10
111  54.41691384  016.36223149 
111  54.41614417  016.36167554 
111  54.41605478  016.36205106 
111  54.41653485  016.36238675 
111  54.41658120  016.36219899 
112  54.41688386  016.36255357  54.41686867  016.36274316 
113  54.41688386  016.36255357 
110   2 0.00   0.00 New Taxiway 8
111  54.41824862  016.36267035 
112  54.41824862  016.36267035  54.41834340  016.36275476 
112  54.41832601  016.36229007  54.41817041  016.36215920 
111  54.41832601  016.36229007 
112  54.41832601  016.36229007  54.41819358  016.36219903 
112  54.41818183  016.36260251  54.41825947  016.36276703 
113  54.41818183  016.36260251 
110   2 0.00   0.00 New Taxiway 7
111  54.41881701  016.36036684 
112  54.41881701  016.36036684  54.41889427  016.36042507 
112  54.41889025  016.35997004  54.41874250  016.35982897 
111  54.41889025  016.35997004 
112  54.41889025  016.35997004  54.41880269  016.35984778 
112  54.41872881  016.36028510  54.41881300  016.36056546 
111  54.41872881  016.36028510 
114  54.41872881  016.36028510  54.41872672  016.36029160 
110   2 0.00   0.00 New Taxiway 6
111  54.41935332  016.36097344 
112  54.41935332  016.36097344  54.41948465  016.36108160 
112  54.41950590  016.36068952  54.41943476  016.36054374 
111  54.41950590  016.36068952 
112  54.41950590  016.36068952  54.41942108  016.36049202 
112  54.41929859  016.36086058  54.41933206  016.36110217 
113  54.41929859  016.36086058 
110   2 0.00   0.00 New Taxiway 5
111  54.41970082  016.36177757 
112  54.41970082  016.36177757  54.41975836  016.36187796 
112  54.41984268  016.36148287  54.41974400  016.36127795 
111  54.41984268  016.36148287 
112  54.41984268  016.36148287  54.41972961  016.36129915 
112  54.41964883  016.36166001  54.41966878  016.36178416 
113  54.41964883  016.36166001 
110   2 0.00   0.00 New Taxiway 4
111  54.42004836  016.36257076 
112  54.42004836  016.36257076  54.42006271  016.36261469 
112  54.42019658  016.36230913  54.42011688  016.36200674 
111  54.42019658  016.36230913 
112  54.42019658  016.36230913  54.42010560  016.36213121 
112  54.41999086  016.36243121  54.41998327  016.36260230 
113  54.41999086  016.36243121 
110   2 0.00   0.00 New Taxiway 3
111  54.42041497  016.36335763 
112  54.42041497  016.36335763  54.42046236  016.36349034 
112  54.42058918  016.36311467  54.42051106  016.36289209 
111  54.42058918  016.36311467 
112  54.42058918  016.36311467  54.42051517  016.36289209 
112  54.42037119  016.36324006  54.42039968  016.36342233 
111  54.42037119  016.36324006 
114  54.42037119  016.36324006  54.42037354  016.36324152 
110   2 0.00   0.00 New Taxiway 2
111  54.41726284  016.36023053 
111  54.41734492  016.36069136 
112  54.41734492  016.36069136  54.41726831  016.36078070 
111  54.41710195  016.36073565 
111  54.41709144  016.36095382 
112  54.41738870  016.36086535  54.41756382  016.36101112 
111  54.41738870  016.36086535 
111  54.41755288  016.36077130 
111  54.41753372  016.36058791 
111  54.41760760  016.36053619 
113  54.41752004  016.36007536 
110   2 0.00   0.00 New Taxiway 1
111  54.42106619  016.36537507 
111  54.42049432  016.36405362 
111  54.42046621  016.36398449 
111  54.42033562  016.36366330 
112  54.42033562  016.36366330  54.42027542  016.36348460 
111  54.42041497  016.36335763 
111  54.42037119  016.36324006 
112  54.42014682  016.36324947  54.42003464  016.36309428 
111  54.42014682  016.36324947 
111  54.41998812  016.36287796 
112  54.41998812  016.36287796  54.41992519  016.36270396 
111  54.42004832  016.36257229 
111  54.41999086  016.36243121 
112  54.41979385  016.36243121  54.41969261  016.36227132 
111  54.41979385  016.36243121 
111  54.41964883  016.36209264 
112  54.41964883  016.36209264  54.41959137  016.36189984 
111  54.41970082  016.36177757 
111  54.41964883  016.36166001 
112  54.41946003  016.36163650  54.41938341  016.36145780 
111  54.41946003  016.36163650 
111  54.41930406  016.36126029 
112  54.41930406  016.36126029  54.41924387  016.36107219 
111  54.41935332  016.36097344 
111  54.41929859  016.36086058 
112  54.41912074  016.36089349  54.41905507  016.36077123 
111  54.41912074  016.36089349 
112  54.41912074  016.36089349  54.41906054  016.36085117 
111  54.41887174  016.36068190 
112  54.41887174  016.36068190  54.41876229  016.36061137 
111  54.41881701  016.36036684 
111  54.41872672  016.36029160 
112  54.41854613  016.36041857  54.41843941  016.36036214 
111  54.41854613  016.36041857 
111  54.41771979  016.35974613 
112  54.41771979  016.35974613  54.41742427  016.35947340 
112  54.41698126  016.35989083  54.41674321  016.35986262 
111  54.41698126  016.35989083 
111  54.41714158  016.36021798 
112  54.41714158  016.36021798  54.41718176  016.35997978 
112  54.41768969  016.35990131  54.41791953  016.36015054 
111  54.41768969  016.35990131 
111  54.41894014  016.36090291 
112  54.41894014  016.36090291  54.41910158  016.36105809 
111  54.41915904  016.36123678 
111  54.41936973  016.36171643 
112  54.41933143  016.36208323  54.41921377  016.36227133 
111  54.41933143  016.36208323 
112  54.41933143  016.36208323  54.41920862  016.36226728 
112  54.41904959  016.36241710  54.41894668  016.36250632 
111  54.41904959  016.36241710 
112  54.41904959  016.36241710  54.41927776  016.36228060 
112  54.41936152  016.36245472  54.41939831  016.36244899 
111  54.41936152  016.36245472 
112  54.41936152  016.36245472  54.41928065  016.36221387 
112  54.41959137  016.36222430  54.41971723  016.36248764 
111  54.41959137  016.36222430 
111  54.42000727  016.36317422 
112  54.42000727  016.36317422  54.42005926  016.36360216 
112  54.41975500  016.36336507  54.41968670  016.36315794 
111  54.41975500  016.36336507 
112  54.41975500  016.36336507  54.41977634  016.36350419 
112  54.41972688  016.36383457  54.41966538  016.36409519 
111  54.41972688  016.36383457 
112  54.41972688  016.36383457  54.41981313  016.36370018 
112  54.41996623  016.36363508  54.41995255  016.36364448 
111  54.41996623  016.36363508 
112  54.42028637  016.36379026  54.42042044  016.36415236 
111  54.42028637  016.36379026 
113  54.42100600  016.36547381 
110   3 0.00   0.00 METEO
111  54.40578760  016.35142203 
111  54.40589294  016.35160302 
111  54.40598926  016.35141686 
113  54.40587488  016.35123588 
130 Airport Boundary 13
111  54.40109900  016.34650679 
111  54.40076358  016.34716649 
111  54.40152678  016.34805170 
111  54.40033580  016.35060693 
111  54.40166290  016.35386365 
111  54.40251409  016.35512875 
111  54.40287100  016.35497018 
111  54.40351937  016.35728162 
111  54.40393792  016.35726240 
111  54.40428306  016.35953396 
111  54.40517266  016.35938363 
111  54.40611402  016.36105536 
111  54.40709177  016.35991808 
111  54.40804011  016.35987609 
111  54.40866859  016.36198996 
111  54.41018593  016.36172755 
111  54.41172945  016.36450952 
111  54.41226648  016.36412435 
112  54.41427785  016.36221078  54.41465060  016.36186511 
111  54.41427785  016.36221078 
112  54.41427785  016.36221078  54.41524228  016.36461018 
111  54.41573825  016.36328847 
111  54.41996933  016.36673671 
112  54.42072032  016.36642721  54.42101024  016.36641704 
111  54.42072032  016.36642721 
111  54.42113863  016.36538110 
112  54.42113863  016.36538110  54.42084871  016.36458798 
112  54.42109702  016.36337916  54.42166855  016.36231678 
111  54.42109702  016.36337916 
112  54.41951590  016.35999491  54.41900858  016.35857827 
111  54.41951590  016.35999491 
112  54.41951590  016.35999491  54.41824759  016.35831673 
112  54.41592371  016.35720648  54.41408396  016.35409221 
111  54.41592371  016.35720648 
111  54.41539754  016.35798892 
111  54.41616856  016.35928254 
111  54.41590857  016.35993504 
111  54.41563088  016.35985645 
111  54.41532284  016.36065162 
112  54.41532284  016.36065162  54.41475828  016.36227870 
111  54.41351800  016.36095550 
111  54.41306465  016.36051494 
111  54.41210181  016.35964835 
111  54.40857147  016.35519434 
111  54.40814053  016.35437459 
111  54.40994674  016.35209501 
112  54.40994674  016.35209501  54.41010660  016.35193225 
111  54.41024730  016.35201051 
111  54.41110264  016.35252897 
111  54.41115755  016.35229957 
111  54.41119459  016.35214480 
111  54.41210698  016.35095177 
111  54.41183078  016.35032649 
112  54.41135889  016.35091091  54.41132888  016.35102690 
111  54.41135889  016.35091091 
112  54.41135889  016.35091091  54.41128763  016.35102046 
111  54.41154799  016.35148899 
111  54.41116954  016.35194404 
112  54.41078715  016.35156408  54.41046088  016.35141587 
111  54.41078715  016.35156408 
112  54.41078715  016.35156408  54.41072715  016.35156408 
111  54.41069769  016.35202254 
111  54.41026330  016.35177526 
112  54.40986194  016.35189625  54.40973761  016.35214039 
111  54.40986194  016.35189625 
112  54.40986194  016.35189625  54.40978497  016.35187591 
112  54.40803108  016.35405846  54.40799556  016.35416018 
111  54.40803108  016.35405846 
112  54.40803108  016.35405846  54.40792451  016.35427208 
111  54.40767287  016.35381182 
111  54.40735669  016.35399127 
112  54.40642059  016.35242184  54.40634263  016.35227301 
111  54.40642059  016.35242184 
112  54.40642059  016.35242184  54.40619536  016.35187118 
111  54.40663280  016.35173190 
111  54.40655325  016.35135229 
111  54.40732220  016.35088156 
111  54.40718078  016.35018306 
111  54.40731336  016.34979585 
111  54.40749455  016.34966678 
111  54.40699959  016.34732074 
111  54.40662396  016.34750295 
112  54.40641183  016.34744981  54.40633405  016.34727442 
111  54.40641183  016.34744981 
111  54.40622623  016.34691834 
111  54.40526283  016.34759415 
111  54.40562963  016.34940866 
111  54.40538215  016.34986419 
111  54.40483858  016.34903665 
111  54.40441434  016.34990215 
111  54.40341559  016.34839897 
111  54.40371610  016.34773089 
112  54.40368516  016.34709317  54.40352474  016.34680089 
111  54.40368516  016.34709317 
111  54.40250346  016.34473757 
111  54.40238591  016.34489927 
111  54.40220472  016.34458801 
111  54.40174733  016.34523937 
111  54.40273502  016.34723748 
112  54.40200585  016.34782962  54.40175307  016.34843924 
113  54.40200585  016.34782962 
120 Linear Feature 21
111  54.40607635  016.35523170  20 
111  54.40606386  016.35525315  20 
115  54.40605069  016.35523528 
120 Linear Feature 20
111  54.40619147  016.35496719  20 
111  54.40620604  016.35498982  20 
115  54.40619286  016.35501127 
120 Linear Feature 19
111  54.40592100  016.35498744  20 
111  54.40590990  016.35501127  20 
115  54.40592308  016.35503272 
120 Linear Feature 18
111  54.40606525  016.35476820  20 
111  54.40605138  016.35474795  20 
115  54.40603890  016.35476701 
120 Linear Feature 17
111  54.40595776  016.35508395  20 
115  54.40601879  016.35517928 
120 Linear Feature 16
111  54.40610131  016.35482420  20 
115  54.40615749  016.35491357 
120 Linear Feature 15
111  54.40600769  016.35483016  20 
115  54.40595360  016.35492906 
120 Linear Feature 14
111  54.40616165  016.35507204  20 
115  54.40610894  016.35516974 
120 Linear Feature 13
111  54.40598411  016.35497314  20 
111  54.40603474  016.35504702  20 
115  54.40608120  016.35512208 
120 Linear Feature 12
111  54.40603682  016.35487425  20 
111  54.40608398  016.35495170  20 
115  54.40613252  016.35502676 
120 Linear Feature 6
111  54.40352084  016.35107974  20 
111  54.40356987  016.35116003  20 
115  54.40361849  016.35123963 
120 Linear Feature 11
111  54.40345753  016.35109809  20 
111  54.40344761  016.35112037  20 
115  54.40346210  016.35114265 
120 Linear Feature 10
111  54.40360094  016.35088184  20 
111  54.40358950  016.35085694  20 
115  54.40357424  016.35088184 
120 Linear Feature 9
111  54.40361315  016.35134186  20 
111  54.40360018  016.35136545  20 
115  54.40358569  016.35134448 
120 Linear Feature 8
111  54.40372682  016.35107712  20 
111  54.40374131  016.35109809  20 
115  54.40372682  016.35112561 
120 Linear Feature 7
111  54.40362183  016.35106384  20 
115  54.40356987  016.35116003 
120 Linear Feature 5
111  54.40357348  016.35098407  20 
111  54.40362183  016.35106384  20 
115  54.40366960  016.35114265 
120 Linear Feature 4
111  54.40354516  016.35093411  20 
115  54.40348956  016.35103806 
120 Linear Feature 3
111  54.40349774  016.35120381  20 
115  54.40355497  016.35129371 
120 Linear Feature 2
111  54.40369887  016.35118414  20 
115  54.40364655  016.35128528 
120 Linear Feature 1
111  54.40363837  016.35093411  20 
115  54.40369560  016.35102401 
120 Linear Feature 49
111  54.40278560  016.35009477 102 
111  54.40224108  016.35107013 
112  54.40224108  016.35107013  54.40214983  016.35125432 102 
111  54.40200866  016.35111576 102 
115  54.40141579  016.35014709 
120 Linear Feature 48
111  54.40478450  016.35099322 102 
111  54.40357281  016.34909212 102 
112  54.40330278  016.34910878  54.40315678  016.34937112 
111  54.40330278  016.34910878 102 
115  54.40294948  016.34978718 
120 Linear Feature 47
111  54.40556821  016.35222991 102 
115  54.40491511  016.35120416 
120 Linear Feature 45
111  54.40319313  016.35014880 102 
112  54.40321000  016.34954570  54.40336038  016.34926240 
111  54.40321000  016.34954570 
112  54.40321000  016.34954570  54.40332685  016.34933424 102 
112  54.40363356  016.34938149  54.40380807  016.34958224 
111  54.40363356  016.34938149 102 
111  54.40708455  016.35485591 
112  54.40708455  016.35485591  54.40713129  016.35501118 102 
112  54.40700002  016.35552897  54.40680214  016.35589838 
111  54.40700002  016.35552897 
112  54.40700002  016.35552897  54.40685034  016.35581339 102 
115  54.40665886  016.35562421 
120 Linear Feature 44
111  54.40739012  016.35475202 102 
112  54.40710231  016.35466461  54.40694350  016.35445080 
111  54.40710231  016.35466461 
112  54.40710231  016.35466461  54.40703980  016.35443984 102 
115  54.40709899  016.35429384 
120 Linear Feature 43
111  54.40686788  016.35598329 102 
115  54.40743070  016.35495610 
120 Linear Feature 42
111  54.40618553  016.35774969 102 
112  54.40616561  016.35731616  54.40624951  016.35710966 
111  54.40616561  016.35731616 102 
115  54.40669326  016.35631661 
120 Linear Feature 17
111  54.41895305  016.36230809 102 
115  54.41831797  016.36083387 
120 Linear Feature 16
111  54.41967541  016.36395303 102 
115  54.42040079  016.36558763 
120 Linear Feature 15
111  54.41926486  016.36335126 102 
112  54.41923674  016.36356530  54.41925730  016.36361476 
111  54.41923674  016.36356530 
112  54.41923674  016.36356530  54.41913395  016.36365716 102 
112  54.41882294  016.36357220  54.41869548  016.36343088 
111  54.41882294  016.36357220 
112  54.41882294  016.36357220  54.41875099  016.36350154 102 
111  54.41879482  016.36341340 102 
111  54.41893141  016.36321318 
112  54.41893141  016.36321318  54.41897664  016.36314605 102 
111  54.41905997  016.36320627 102 
116  54.41922469  016.36326151  54.41933718  016.36321318 
120 Linear Feature 14
112  54.42037354  016.36324152  54.42021667  016.36338611 102 
111  54.42014682  016.36324947 102 
111  54.41998812  016.36287796 102 
116  54.42004836  016.36257076  54.42016745  016.36234405 
120 Linear Feature 13
112  54.42033562  016.36366330  54.42028865  016.36348557 102 
115  54.42041497  016.36335763 
120 Linear Feature 34
111  54.41999086  016.36243121 102 
112  54.41979385  016.36243121  54.41968530  016.36229907 
111  54.41979385  016.36243121 102 
111  54.41964883  016.36209264 
112  54.41964883  016.36209264  54.41960586  016.36189832 102 
115  54.41970082  016.36177757 
120 Linear Feature 33
111  54.41964883  016.36166001 102 
112  54.41946003  016.36163650  54.41938177  016.36149683 
111  54.41946003  016.36163650 102 
111  54.41930406  016.36126029 
112  54.41930406  016.36126029  54.41925028  016.36111800 102 
115  54.41935332  016.36097344 
120 Linear Feature 32
111  54.41929859  016.36086058 102 
112  54.41912074  016.36089349  54.41901606  016.36080434 
111  54.41912074  016.36089349 102 
111  54.41887174  016.36068190 
112  54.41887174  016.36068190  54.41876229  016.36061137 102 
115  54.41881701  016.36036684 
120 Linear Feature 31
111  54.41872672  016.36029160 102 
112  54.41854613  016.36041857  54.41844379  016.36039270 
111  54.41854613  016.36041857 102 
111  54.41771979  016.35974613 
112  54.41771979  016.35974613  54.41745492  016.35947198 102 
116  54.41698126  016.35989083  54.41680067  016.35985463 
120 Linear Feature 24
111  54.41890329  016.36307509 102 
116  54.41861805  016.36331674  54.41844919  016.36332812 
120 Linear Feature 23
111  54.41878678  016.36368958 102 
112  54.41907604  016.36378624  54.41919523  016.36370089 
111  54.41907604  016.36378624 102 
111  54.41917863  016.36376529 102 
115  54.41926888  016.36375862 
120 Linear Feature 21
112  54.41705835  016.36164015  54.41701922  016.36153153 102 
115  54.41709144  016.36095382 
120 Linear Feature 19
111  54.41710483  016.36067586 102 
111  54.41714158  016.36021798 102 
116  54.41768969  016.35990131  54.41809903  016.36012373 
120 Linear Feature 29
111  54.41768969  016.35990131 102 
111  54.41894014  016.36090291 
112  54.41894014  016.36090291  54.41907860  016.36106843 102 
111  54.41915904  016.36123678 102 
115  54.41936973  016.36171643 
120 Linear Feature 28
112  54.41699859  016.36076715  54.41702531  016.36086254 102 
111  54.41701187  016.36091550 102 
111  54.41699527  016.36130921 
112  54.41699527  016.36130921  54.41699753  016.36144561 102 
115  54.41693550  016.36148609 
120 Linear Feature 27
111  54.41701800  016.36017207 102 
111  54.41705808  016.36040165 102 
116  54.41701187  016.36064733  54.41697897  016.36064379 
120 Linear Feature 26
111  54.41936973  016.36171643 102 
112  54.41933143  016.36208323  54.41923882  016.36220254 
111  54.41933143  016.36208323 
112  54.41933143  016.36208323  54.41924323  016.36219593 102 
115  54.41904959  016.36241710 
120 Linear Feature 25
112  54.41935727  016.36245370  54.41932561  016.36225549 102 
112  54.41959137  016.36222430  54.41975871  016.36248469 
111  54.41959137  016.36222430 102 
111  54.42000727  016.36317422 
112  54.42000727  016.36317422  54.42005476  016.36366002 102 
116  54.41975500  016.36336507  54.41972334  016.36322128 
120 Linear Feature 35
111  54.40759390  016.35441404  20 
115  54.40768674  016.35456493 
120 Linear Feature 29
111  54.40195925  016.35143393  20 
115  54.40410282  016.35483477 
120 Linear Feature 34
111  54.40812561  016.35502640  20 
115  54.40802792  016.35520308 
120 Linear Feature 33
111  54.40811361  016.35500873  20 
115  54.40801421  016.35519130 
120 Linear Feature 32
111  54.40810161  016.35498812  20 
115  54.40799878  016.35517658 
120 Linear Feature 31
111  54.40809305  016.35496456  20 
115  54.40797822  016.35516186 
120 Linear Feature 30
111  54.40809647  016.35491156  20 
115  54.40796451  016.35514419 
120 Linear Feature 11
111  54.41588496  016.35776605  20 
111  54.41587347  016.35783843  20 
111  54.41589517  016.35787353  20 
111  54.41587219  016.35791082  20 
111  54.41584539  016.35787572  20 
111  54.41580581  016.35789985  20 
111  54.41579943  016.35762565  20 
111  54.41576114  016.35764540  20 
111  54.41574455  016.35761907  20 
111  54.41571646  016.35765856  20 
111  54.41573433  016.35768269  20 
113  54.41572284  016.35775288  20 
120 Linear Feature 3
111  54.40660188  016.35843787  20 
111  54.40637268  016.35832013  20 
111  54.40645115  016.35817181  20 
113  54.40653628  016.35855379  20 
120 Linear Feature 36
111  54.40557320  016.35235232   1 
116  54.40572265  016.35234320  54.40579121  016.35226289 
120 Linear Feature 28
112  54.40659754  016.35585762  54.40676792  016.35604130   1 
111  54.40689890  016.35581189   1 
111  54.40716488  016.35532473   1 
112  54.40709713  016.35474272  54.40688134  016.35446680 
111  54.40709713  016.35474272   1 
111  54.40661719  016.35398517   1 
111  54.40646163  016.35373965   1 
111  54.40627221  016.35344067   1 
111  54.40611814  016.35319748   1 
111  54.40596129  016.35295989   1 
111  54.40578979  016.35269129   1 
111  54.40572711  016.35259613   1 
111  54.40557320  016.35235232   1 
111  54.40363934  016.34928496   1 
112  54.40335329  016.34917719  54.40324037  016.34939705 
111  54.40335329  016.34917719   1 
111  54.40305468  016.34972467 
112  54.40305468  016.34972467  54.40292671  016.34997470   1 
116  54.40315920  016.35040320  54.40326703  016.35055283 
120 Linear Feature 6
112  54.40315920  016.35040320  54.40305136  016.35025357   1 
112  54.40278177  016.35025713  54.40262416  016.35048514 
111  54.40278177  016.35025713   1 
111  54.40221977  016.35127604 
112  54.40221977  016.35127604  54.40214304  016.35145416   1 
115  54.40223221  016.35160021 
120 Linear Feature 10
111  54.40230272  016.35170709   1 
112  54.40230480  016.35200637  54.40223429  016.35216312 
111  54.40230480  016.35200637   1 
115  54.40220526  016.35218449 
120 Linear Feature 9
111  54.40221977  016.35127604   1 
112  54.40208290  016.35146485  54.40204350  016.35148266 
111  54.40208290  016.35146485 
112  54.40208290  016.35146485  54.40201032  016.35150760   1 
115  54.40191285  016.35173204 
120 Linear Feature 8
111  54.40191493  016.35109789   1 
112  54.40172206  016.35112284  54.40162667  016.35127603 
111  54.40172206  016.35112284   1 
115  54.40163704  016.35129029 
120 Linear Feature 7
111  54.40221977  016.35127604   1 
116  54.40203313  016.35127960  54.40193359  016.35115136 
120 Linear Feature 3
111  54.40136330  016.35083782   1 
111  54.40146699  016.35065257 
112  54.40146699  016.35065257  54.40156653  016.35053145   1 
111  54.40162667  016.35064901   1 
111  54.40191493  016.35109789   1 
111  54.40203313  016.35128314   1 
111  54.40223221  016.35160021   1 
111  54.40230272  016.35170709   1 
111  54.40248729  016.35200278   1 
111  54.40259098  016.35216666   1 
111  54.40276725  016.35245523   1 
111  54.40286472  016.35261555   1 
111  54.40305497  016.35291648   1 
111  54.40316182  016.35308549   1 
111  54.40337627  016.35342472   1 
111  54.40344570  016.35353454   1 
111  54.40366617  016.35388327   1 
111  54.40372899  016.35398264   1 
111  54.40393244  016.35430446   1 
111  54.40401626  016.35443704   1 
111  54.40422512  016.35476742   1 
111  54.40500353  016.35600326   1 
111  54.40521245  016.35633494   1 
111  54.40539164  016.35661944   1 
111  54.40563467  016.35700528   1 
111  54.40589028  016.35741111   1 
111  54.40605732  016.35767630   1 
115  54.40641089  016.35823766 
120 Linear Feature 5
111  54.40605628  016.35737186   1 
116  54.40589028  016.35741111  54.40580940  016.35731491 
120 Linear Feature 4
111  54.40659754  016.35585762   1 
112  54.40663486  016.35629942  54.40655399  016.35648469 
111  54.40663486  016.35629942   1 
111  54.40605628  016.35737186 
112  54.40605628  016.35737186  54.40598577  016.35752151   1 
115  54.40605628  016.35767827 
120 Linear Feature 18
111  54.40372899  016.35398264   1 
116  54.40375556  016.35429553  54.40369729  016.35446925 
120 Linear Feature 17
111  54.40393244  016.35430446   1 
112  54.40375556  016.35429553  54.40367158  016.35441036 
111  54.40375556  016.35429553   1 
115  54.40364416  016.35449281 
120 Linear Feature 16
111  54.40401626  016.35443704   1 
116  54.40403321  016.35474308  54.40396980  016.35490797 
120 Linear Feature 15
111  54.40422512  016.35476742   1 
112  54.40403321  016.35474308  54.40393552  016.35487852 
111  54.40403321  016.35474308   1 
115  54.40392866  016.35494036 
120 Linear Feature 14
111  54.40500353  016.35600326   1 
116  54.40501869  016.35634191  54.40493985  016.35651564 
120 Linear Feature 13
111  54.40521245  016.35633494   1 
112  54.40501869  016.35634191  54.40491757  016.35648914 
111  54.40501869  016.35634191   1 
115  54.40492271  016.35651564 
120 Linear Feature 12
112  54.40539060  016.35661869  54.40551675  016.35682261   1 
115  54.40544544  016.35700443 
120 Linear Feature 11
112  54.40563467  016.35700528  54.40549980  016.35687065   1 
111  54.40544544  016.35700443   1 
115  54.40535632  016.35718110 
120 Linear Feature 27
111  54.40248729  016.35200278   1 
116  54.40230480  016.35200637  54.40221544  016.35213368 
120 Linear Feature 26
111  54.40259098  016.35216666   1 
116  54.40259870  016.35246119  54.40254557  016.35263785 
120 Linear Feature 25
111  54.40276725  016.35245523   1 
112  54.40259870  016.35246119  54.40252843  016.35257013 
111  54.40259870  016.35246119   1 
115  54.40249587  016.35265845 
120 Linear Feature 24
111  54.40286472  016.35261555   1 
116  54.40289691  016.35292933  54.40284378  016.35313249 
120 Linear Feature 23
111  54.40305497  016.35291648   1 
112  54.40289691  016.35292933  54.40283179  016.35302649 
111  54.40289691  016.35292933   1 
115  54.40278894  016.35312071 
120 Linear Feature 22
111  54.40316182  016.35308549   1 
116  54.40318998  016.35339160  54.40313857  016.35355942 
120 Linear Feature 21
111  54.40337627  016.35342472   1 
112  54.40318998  016.35339160  54.40311800  016.35349759 
111  54.40318998  016.35339160   1 
115  54.40307687  016.35359181 
120 Linear Feature 20
112  54.40344570  016.35353454  54.40353311  016.35370236   1 
115  54.40347449  016.35385091 
120 Linear Feature 19
111  54.40366617  016.35388327   1 
112  54.40347449  016.35385091  54.40338194  016.35396574 
111  54.40347449  016.35385091   1 
115  54.40336651  016.35404524 
120 Linear Feature 40
111  54.40647935  016.35597975 102 
112  54.40650759  016.35639206  54.40642969  016.35663785 
111  54.40650759  016.35639206 102 
111  54.40607385  016.35718316 
112  54.40607385  016.35718316  54.40593788  016.35735350 102 
111  54.40582030  016.35718496 102 
111  54.40230084  016.35158918 102 
112  54.40231413  016.35122984  54.40239350  016.35109738 
111  54.40231413  016.35122984 102 
111  54.40274576  016.35044841 102 
116  54.40295045  016.35040086  54.40305687  016.35045388 
120 Linear Feature 41
112  54.40663725  016.35365228  54.40656530  016.35380769   1 
115  54.40661719  016.35398517 
120 Linear Feature 40
112  54.40663725  016.35365228  54.40656530  016.35380769   1 
115  54.40646163  016.35373965 
120 Linear Feature 39
112  54.40629394  016.35315427  54.40622610  016.35331674   1 
115  54.40627221  016.35344067 
120 Linear Feature 38
112  54.40629394  016.35315427  54.40620143  016.35329202   1 
115  54.40611814  016.35319748 
120 Linear Feature 37
112  54.40594857  016.35265627  54.40588484  016.35282227   1 
115  54.40596129  016.35295989 
120 Linear Feature 36
112  54.40594857  016.35265627  54.40588484  016.35276222   1 
115  54.40578979  016.35269129 
120 Linear Feature 35
112  54.40572265  016.35234320  54.40567743  016.35244915   1 
115  54.40572711  016.35259613 
14   54.40529356  016.35127053  328 0 TOWER
18   54.40502021  016.35025311 3 BEACON
19   54.40566874  016.35193139 0 New Windsock 2
50 12850 DARLOWO INFO
54 12950 DARLOWO TOWER
55 13300 DARLOWO APPROACH

99
