111  55.41130403  037.92144242
111  55.41063906  037.92224639
111  55.41066103  037.92230479
111  55.41064930  037.92232500
111  55.41066011  037.92235391
111  55.40929784  037.92398836
111  55.40928273  037.92394849
111  55.40926470  037.92390089
111  55.40829866  037.92505693
111  55.40833877  037.92514630
111  55.40702142  037.92672451
111  55.40698693  037.92662914
111  55.40632537  037.92742900
111  55.40629009  037.92747148
111  55.40631205  037.92753056
111  55.40632559  037.92756765
111  55.40501329  037.92913666
111  55.40497684  037.92904771
111  55.40406406  037.93014045
111  55.40409879  037.93023759
111  55.39747969  037.93818979
111  55.39746465  037.93814702
111  55.39741269  037.93820962
111  55.39739508  037.93815976
111  55.39671724  037.93896807
111  55.39672628  037.93899979
111  55.39669893  037.93909591
111  55.39670744  037.93912034
111  55.39665430  037.93919520
113  55.39692827  037.93992195
111  55.42005954  037.91167760
111  55.42009997  037.91178296
111  55.41997048  037.91194384
113  55.41993095  037.91184081
110 2 0.00 145.7000 New Taxiway 10
111  55.41808244  037.90814540
111  55.41800011  037.90811954
111  55.41774010  037.90796562
111  55.41772002  037.90793189
111  55.41745706  037.90749024
111  55.41750511  037.90720667
111  55.41744322  037.90704746
111  55.41733116  037.90685166
111  55.41725869  037.90695417
111  55.41723324  037.90691407
111  55.41723500  037.90687600
111  55.41720945  037.90686889
111  55.41716670  037.90678898
111  55.41702010  037.90683931
111  55.41687123  037.90708124
111  55.41700148  037.90780388
111  55.41621122  037.90919077
111  55.41590773  037.90955842
111  55.41557484  037.90987958
111  55.41553786  037.90986588
111  55.41516298  037.90951906
111  55.41473900  037.91023625
111  55.41478393  037.91029989
111  55.41491301  037.91007940
111  55.41496178  037.91015085
111  55.41487918  037.91029751
111  55.41489101  037.91030820
111  55.41490010  037.91028953
111  55.41521167  037.91056557
111  55.41521735  037.91060273
111  55.41523150  037.91061585
111  55.41628465  037.90972051
111  55.41624944  037.90962668
112  55.41624944  037.90962668  55.41622785  037.90952171
111  55.41628209  037.90940788
111  55.41709287  037.90799380
112  55.41709287  037.90799380  55.41734746  037.90770534
111  55.41753206  037.90803740
111  55.41754779  037.90820443
111  55.41753179  037.90821978
112  55.41753179  037.90821978  55.41759082  037.90838321
111  55.41755908  037.90862220
113  55.41808715  037.90818566
110 1 0.00 0.0000 New Taxiway 4
111  55.41390897  037.90408495
111  55.41380207  037.90380985
111  55.41380592  037.90369335
111  55.41393759  037.90348072
111  55.41391263  037.90342067
111  55.41388122  037.90334512
111  55.41368055  037.90363004
111  55.41367197  037.90390066
111  55.41340498  037.90430449
111  55.41327184  037.90429163
111  55.41311967  037.90397533
111  55.41314361  037.90370591
111  55.41338908  037.90335391
111  55.41353978  037.90337026
111  55.41410184  037.90248635
111  55.41410498  037.90233350
111  55.41410677  037.90224748
111  55.41427388  037.90200043
111  55.41428063  037.90182023
111  55.41428312  037.90173333
111  55.41428587  037.90165386
111  55.41428844  037.90157953
111  55.41429208  037.90147413
111  55.41358100  037.89964646
111  55.41349312  037.89960128
111  55.41345455  037.89958146
111  55.41341720  037.89956226
111  55.41332292  037.89951379
111  55.41313370  037.89969948
111  55.41300617  037.89963943
111  55.41232944  037.90027309
111  55.41229314  037.90049461
111  55.41197903  037.90080531
111  55.41184592  037.90073705
111  55.41180942  037.90063869
111  55.41173926  037.90071890
111  55.41172643  037.90068052
111  55.41169030  037.90072572
111  55.41188519  037.90122883
111  55.41238367  037.90063171
111  55.41238941  037.90049897
111  55.41286346  037.89991690
111  55.41311766  037.90000219
111  55.41336077  037.89975276
111  55.41404286  037.90152540
111  55.41409768  037.90145204
111  55.41424373  037.90181381
111  55.41395836  037.90219378
111  55.41403677  037.90237508
111  55.41374237  037.90276513
111  55.41376141  037.90282135
111  55.41352177  037.90314365
111  55.41338807  037.90309389
111  55.41299086  037.90361299
111  55.41303033  037.90370770
111  55.41290956  037.90386153
111  55.41328872  037.90482187
111  55.41344502  037.90464098
111  55.41340803  037.90454590
111  55.41380332  037.90404977
113  55.41385104  037.90415171
110 1 0.00 0.0000 New Taxiway 3
111  55.41424553  037.90475667
111  55.41429612  037.90469883
111  55.41422953  037.90451075
111  55.41400852  037.90434327
111  55.41412696  037.90465811
113  55.41418162  037.90459123
110 2 0.00 0.0000 New Taxiway 2
111  55.41436307  037.90598880
111  55.41434201  037.90585024
111  55.41438746  037.90575013
111  55.41437376  037.90572961
111  55.41356683  037.90711717
111  55.41373023  037.90741080
111  55.41373138  037.90746068
111  55.41359322  037.90767916
111  55.41359532  037.90770682
111  55.41356401  037.90776309
111  55.41376531  037.90763948
111  55.41412633  037.90715358
111  55.41427273  037.90682975
111  55.41441805  037.90632010
113  55.41446274  037.90612585
110 1 0.00 0.0000 New Taxiway 20
111  55.41044343  037.91453714
111  55.41040100  037.91455676
111  55.40924858  037.91595857
112  55.40924858  037.91595857  55.40923114  037.91600070
111  55.40923643  037.91604152
111  55.40931607  037.91620738
112  55.40931607  037.91620738  55.40933251  037.91623284
111  55.40935565  037.91621140
111  55.41049909  037.91470212
111  55.41044919  037.91457946
113  55.41045500  037.91456587
110 1 0.00 0.0000 New Taxiway 19
111  55.41003715  037.91376827
111  55.41005873  037.91384993
111  55.41000352  037.91391927
112  55.41000352  037.91391927  55.40997683  037.91392382
111  55.40995454  037.91388473
111  55.40856414  037.91523292
111  55.40800149  037.91600781
111  55.40798154  037.91608976
111  55.40809539  037.91631781
112  55.40809539  037.91631781  55.40813982  037.91637059
111  55.40820155  037.91630542
111  55.40865042  037.91561217
111  55.41003591  037.91411523
111  55.41003139  037.91405438
111  55.41006319  037.91395879
111  55.41008200  037.91394959
111  55.41009605  037.91399643
111  55.41020834  037.91390028
113  55.41011946  037.91367370
110 1 0.00 0.0000 New Taxiway 18
111  55.40988035  037.91306417
111  55.40980499  037.91287206
111  55.40967984  037.91302734
111  55.40966194  037.91297906
111  55.40881654  037.91401448
111  55.40881164  037.91411206
111  55.40886398  037.91423628
112  55.40886398  037.91423628  55.40887977  037.91425271
111  55.40891413  037.91424334
111  55.40906407  037.91409915
111  55.40974427  037.91322246
113  55.40974054  037.91318928
110 1 0.00 0.0000 New Taxiway 17
111  55.40950144  037.91185041
111  55.40943834  037.91169002
111  55.40887568  037.91228091
112  55.40887568  037.91228091  55.40881024  037.91231276
111  55.40875113  037.91227400
111  55.40817748  037.91178135
111  55.40810209  037.91179824
111  55.40803057  037.91176557
111  55.40796497  037.91185310
111  55.40794625  037.91202659
111  55.40854719  037.91253193
112  55.40854719  037.91253193  55.40859282  037.91261535
111  55.40858171  037.91270652
111  55.40826229  037.91299636
111  55.40813163  037.91293787
111  55.40806879  037.91296443
111  55.40756284  037.91267572
111  55.40735798  037.91264904
111  55.40729594  037.91281413
111  55.40742663  037.91297058
111  55.40789798  037.91328198
112  55.40789798  037.91328198  55.40792774  037.91334095
111  55.40790843  037.91342211
111  55.40740377  037.91404490
111  55.40740232  037.91418240
111  55.40746254  037.91429342
111  55.40772584  037.91396426
112  55.40772584  037.91396426  55.40774133  037.91395516
111  55.40775378  037.91399238
111  55.40777478  037.91482005
112  55.40777478  037.91482005  55.40780578  037.91506028
112  55.40795462  037.91473538  55.40796701  037.91452426
111  55.40795462  037.91473538
111  55.40797040  037.91381794
112  55.40797040  037.91381794  55.40798693  037.91366324
111  55.40804716  037.91354574
111  55.40938936  037.91191703
114  55.40938936  037.91191703  55.40942882  037.91187595
110 2 0.00 0.0000 New Taxiway 16
111  55.41285593  037.91275589
111  55.41255512  037.91198825
111  55.41213724  037.91248667
111  55.41130165  037.91034646
111  55.41125313  037.91040633
111  55.41222028  037.91286296
111  55.41221631  037.91291483
111  55.41225099  037.91300340
111  55.41229006  037.91300240
111  55.41223332  037.91284789
111  55.41240339  037.91265123
111  55.41257366  037.91309411
111  55.41250176  037.91321468
111  55.41255423  037.91334008
111  55.41264225  037.91319698
113  55.41262316  037.91314441
110 2 0.00 0.0000 New Taxiway 15
111  55.41120461  037.91028453
111  55.41093932  037.90959847
111  55.41080477  037.90975936
111  55.41061839  037.90998225
111  55.40937327  037.91149832
111  55.40943834  037.91169002
111  55.40950144  037.91185041
111  55.40982277  037.91266727
111  55.40975921  037.91274337
111  55.40980499  037.91287206
111  55.40988035  037.91306417
111  55.41011946  037.91367370
111  55.41020834  037.91390028
111  55.41045288  037.91452368
111  55.41044343  037.91453714
111  55.41045500  037.91456587
111  55.41044919  037.91457946
111  55.41049909  037.91470212
111  55.41051018  037.91472940
111  55.41052787  037.91470972
111  55.41080867  037.91540782
112  55.41080867  037.91540782  55.41100085  037.91595821
112  55.41091510  037.91644004  55.41082830  037.91671087
111  55.41091510  037.91644004
111  55.41079911  037.91670687
111  55.41079583  037.91677941
111  55.41077651  037.91681983
111  55.41080316  037.91684862
111  55.41082323  037.91681204
111  55.41084313  037.91684092
111  55.41188989  037.91499631
111  55.41184743  037.91491975
111  55.41182852  037.91488856
111  55.41156323  037.91522754
112  55.41156323  037.91522754  55.41135369  037.91540664
111  55.41119203  037.91512509
111  55.41112742  037.91496758
112  55.41112742  037.91496758  55.41106929  037.91472995
111  55.41113355  037.91447311
111  55.41127176  037.91428892
111  55.41125380  037.91423471
111  55.41136406  037.91410255
111  55.41151039  037.91392714
111  55.41169108  037.91371056
111  55.41185666  037.91351207
111  55.41183869  037.91345837
111  55.41189181  037.91338880
111  55.41168147  037.91285125
111  55.41163925  037.91274259
111  55.41155995  037.91253845
111  55.41151667  037.91242707
111  55.41128849  037.91183976
111  55.41124800  037.91173554
111  55.41114994  037.91148315
111  55.41110638  037.91137104
111  55.41090263  037.91083880
111  55.41088441  037.91079773
111  55.41084881  037.91071749
111  55.41088095  037.91067449
111  55.41092225  037.91077512
111  55.41100956  037.91066358
111  55.41097152  037.91056917
111  55.41101546  037.91051797
111  55.41104491  037.91059176
111  55.41107297  037.91055741
111  55.41104363  037.91048094
111  55.41111717  037.91039137
111  55.41115579  037.91048181
111  55.41121514  037.91041163
113  55.41117647  037.91031765
110 1 0.00 0.0000 New Taxiway 13
111  55.41022617  037.90718402
111  55.41018925  037.90708885
111  55.41003043  037.90727068
111  55.41018677  037.90766045
111  55.41023412  037.90759608
111  55.41022653  037.90757804
111  55.41027888  037.90751592
111  55.41024477  037.90743024
111  55.41017134  037.90751764
111  55.41016473  037.90750271
111  55.41023963  037.90741226
111  55.41020815  037.90733258
111  55.41015422  037.90738965
113  55.41012510  037.90731019
110 1 0.00 0.0000 New Taxiway 12
111  55.41076143  037.90909689
111  55.41079953  037.90905432
111  55.41078564  037.90901664
111  55.41077420  037.90898561
111  55.41072251  037.90904632
111  55.41073648  037.90908250
113  55.41074784  037.90906879
110 2 0.00 0.0000 New Taxiway 11
111  55.41009713  037.90698670
111  55.40997524  037.90711023
111  55.41003043  037.90727068
111  55.41018925  037.90708885
111  55.41022617  037.90718402
111  55.41012510  037.90731019
111  55.41015422  037.90738965
111  55.41020815  037.90733258
111  55.41023963  037.90741226
111  55.41016473  037.90750271
111  55.41017134  037.90751764
111  55.41024477  037.90743024
111  55.41027888  037.90751592
111  55.41022653  037.90757804
111  55.41023412  037.90759608
111  55.41018677  037.90766045
111  55.41020643  037.90771129
111  55.41033516  037.90804430
111  55.41072251  037.90904632
111  55.41077420  037.90898561
111  55.41078564  037.90901664
111  55.41079953  037.90905432
111  55.41076143  037.90909689
111  55.41074784  037.90906879
111  55.41073648  037.90908250
111  55.41087459  037.90943437
111  55.41091103  037.90939497
111  55.41095961  037.90941624
111  55.41128207  037.90902701
111  55.41122977  037.90887735
111  55.41125225  037.90885328
111  55.41101816  037.90824770
111  55.41099444  037.90818610
111  55.41094446  037.90824690
111  55.41086870  037.90805422
111  55.41079496  037.90813886
111  55.41075581  037.90802636
111  55.41087626  037.90788182
111  55.41084659  037.90780575
111  55.41071252  037.90746191
111  55.41068192  037.90738368
111  55.41064696  037.90729433
113  55.41038424  037.90662286
110 2 0.00 0.0000 New Taxiway 27
111  55.40722716  037.89599351
111  55.40713323  037.89565286
111  55.40711908  037.89566571
111  55.40709833  037.89558402
111  55.40706132  037.89561176
111  55.40701157  037.89563690
111  55.40693576  037.89558758
111  55.40678182  037.89571271
111  55.40672910  037.89575286
111  55.40675279  037.89584195
111  55.40672418  037.89586637
111  55.40669380  037.89595401
111  55.40666073  037.89595963
111  55.40664769  037.89589434
111  55.40658510  037.89594798
111  55.40657389  037.89603373
111  55.40666005  037.89633072
111  55.40705003  037.89610151
111  55.40705241  037.89612791
111  55.40712850  037.89610105
111  55.40712706  037.89606655
111  55.40711695  037.89606433
111  55.40711304  037.89604044
111  55.40715179  037.89600316
111  55.40717669  037.89600852
111  55.40717483  037.89599115
111  55.40718531  037.89597841
113  55.40719987  037.89601765
110 2 0.00 0.0000 New Taxiway 28
111  55.39799895  037.93249022
111  55.39767947  037.93241525
111  55.39769239  037.93222871
111  55.39759043  037.93220926
111  55.39757940  037.93239176
111  55.39741357  037.93235285
111  55.39733594  037.93235739
111  55.39642199  037.93346126
111  55.39643145  037.93349892
111  55.39645108  037.93348309
111  55.39641603  037.93380837
111  55.39630450  037.93377874
111  55.39628557  037.93395144
111  55.39639787  037.93399221
111  55.39634708  037.93443468
113  55.39637138  037.93445857
130 Boundary
111  55.42092208  037.86687076
111  55.40773187  037.88255088
111  55.40671528  037.87992564
111  55.40506946  037.88182719
111  55.40608879  037.88437799
111  55.40517546  037.88550904
111  55.40490706  037.88486240
111  55.40476714  037.88505320
111  55.40510296  037.88588804
111  55.40341318  037.88788215
111  55.40280942  037.88846162
111  55.40129702  037.89020611
111  55.40002221  037.89200031
111  55.39909678  037.89341024
111  55.39824509  037.89460747
111  55.39729717  037.89556738
111  55.39709071  037.89562671
111  55.39598296  037.89676314
111  55.39261212  037.90096375
111  55.39240714  037.90109574
111  55.38979853  037.90410209
111  55.39006479  037.90513317
111  55.38703272  037.90968437
111  55.38623497  037.91387899
111  55.38657935  037.91463612
111  55.38911147  037.91856628
111  55.38920940  037.91862602
111  55.38939700  037.91859392
111  55.38957595  037.91844872
111  55.39096484  037.91700134
111  55.39585642  037.91087677
111  55.40196869  037.92571868
111  55.40029223  037.92775779
111  55.39870455  037.92917091
111  55.39756590  037.93121006
111  55.39387561  037.93550830
111  55.39360684  037.93612437
111  55.39269816  037.93870209
111  55.39271889  037.93888206
111  55.39038433  037.94157424
111  55.38958830  037.94274529
111  55.38953721  037.94369483
111  55.38797609  037.94611038
111  55.38792946  037.94662526
111  55.38986509  037.95160431
111  55.38894266  037.95272132
111  55.38856821  037.95296688
111  55.38887172  037.95358437
111  55.38925926  037.95454640
111  55.39046198  037.95311231
111  55.39215639  037.95745248
111  55.41088129  037.93492061
111  55.41166371  037.93688141
111  55.41410632  037.93392179
111  55.41333621  037.93197720
111  55.41357585  037.93169787
111  55.41708466  037.92989005
111  55.41738688  037.92967119
111  55.42159850  037.92465841
111  55.42091716  037.92287535
111  55.43043050  037.91140524
111  55.43052959  037.91124062
111  55.43059611  037.91102553
111  55.43062940  037.91076296
111  55.43103543  037.90505142
111  55.42805146  037.89736709
111  55.42375471  037.90227477
111  55.42385754  037.90252458
111  55.42332539  037.90310023
111  55.42323642  037.90284856
111  55.42315594  037.90277220
111  55.42291475  037.90201936
111  55.42133053  037.90298549
111  55.42113644  037.90325658
111  55.42087176  037.90224437
111  55.41986388  037.90303032
111  55.42009898  037.90387956
111  55.42003210  037.90393157
111  55.42006895  037.90409463
111  55.42004060  037.90411446
111  55.42001167  037.90420985
111  55.42004343  037.90433170
111  55.41896566  037.90529420
111  55.41847635  037.90587579
111  55.41802915  037.90465907
111  55.41806434  037.90427684
111  55.41812300  037.90404208
111  55.41837427  037.90368029
111  55.41870057  037.90334763
111  55.41922087  037.90291955
111  55.41950188  037.90254694
111  55.41957009  037.90238460
111  55.41960939  037.90221945
111  55.41962434  037.90195631
111  55.41961266  037.90165216
111  55.41938106  037.90106350
111  55.41930708  037.90113757
111  55.41898366  037.90028930
111  55.41907930  037.90009437
111  55.41871441  037.89926316
111  55.41862827  037.89912532
111  55.41853828  037.89903672
111  55.41842555  037.89896594
111  55.41830611  037.89894629
111  55.41819723  037.89897632
111  55.41809459  037.89904500
111  55.41799009  037.89915584
111  55.41792395  037.89919779
111  55.41788871  037.89918471
111  55.41743132  037.89803472
111  55.41637430  037.89932800
111  55.41423829  037.89579964
111  55.41401518  037.89473291
111  55.41397184  037.89472346
111  55.41395882  037.89463965
111  55.41399399  037.89461828
111  55.41390927  037.89423465
111  55.41391557  037.89405128
111  55.41374329  037.89387006
111  55.41363768  037.89359058
111  55.41381935  037.89339723
111  55.41370904  037.89311361
111  55.41378975  037.89302725
111  55.41389617  037.89332290
111  55.41408919  037.89308901
111  55.41418548  037.89335566
111  55.41777534  037.88912000
111  55.41769518  037.88893629
111  55.41797086  037.88861460
111  55.41801876  037.88873238
111  55.41810221  037.88862709
111  55.41813314  037.88870525
111  55.42513063  037.88026539
111  55.42487971  037.87959743
111  55.42598382  037.87823104
111  55.42603046  037.87833780
111  55.42611960  037.87823095
111  55.42608090  037.87811359
111  55.42640788  037.87770089
111  55.42669365  037.87835343
111  55.42758393  037.87739205
111  55.42665604  037.87502740
111  55.42716079  037.87438887
111  55.42696035  037.87383893
111  55.42668182  037.87417158
111  55.42659771  037.87395154
111  55.42672123  037.87379055
111  55.42669493  037.87371184
111  55.42769206  037.87252347
111  55.42782381  037.87289945
111  55.42789429  037.87282944
111  55.42806722  037.87333378
111  55.42876159  037.87254841
111  55.42892519  037.87297428
111  55.42918499  037.87275072
111  55.42921968  037.87263825
111  55.42911745  037.87237425
111  55.42924732  037.87220269
111  55.42903006  037.87165809
111  55.42919185  037.87141548
111  55.42904928  037.87106448
111  55.42896982  037.87105718
111  55.42864431  037.87022141
111  55.43093864  037.86736537
111  55.42942286  037.86518704
111  55.42878008  037.86386757
111  55.42870157  037.86379171
111  55.42962903  037.86287826
111  55.42943374  037.86247622
111  55.42964573  037.86216997
111  55.42944920  037.86164842
111  55.42746171  037.86311125
111  55.42728358  037.86311130
111  55.42695340  037.86235320
111  55.42516387  037.86451076
111  55.42504750  037.86450863
111  55.42358874  037.86642480
111  55.42356085  037.86640749
111  55.42337367  037.86659678
111  55.42229923  037.86644665
113  55.42197015  037.86646729
120 Red
111  55.42255403  037.87943065 20
111  55.42322727  037.87863602 20
111  55.42323332  037.87862893 20
111  55.42334016  037.87890368 20
111  55.42332451  037.87904036 20
111  55.42326866  037.87910638 20
111  55.42303248  037.87938558 20
111  55.42280083  037.87965942 20
111  55.42274386  037.87972678 20
113  55.42266490  037.87970745 20
120 Red
111  55.42262735  037.87988344 20
111  55.42274678  037.87999098 20
111  55.42281777  037.88017782 20
111  55.42283506  037.88042948 20
111  55.42269012  037.88060396 20
111  55.42259559  037.88048574 20
111  55.42249758  037.88022969 20
113  55.42247960  037.88005826 20
120 Red
111  55.42381368  037.87841062 20
111  55.42401874  037.87816754 20
111  55.42411282  037.87822873 20
111  55.42417388  037.87838798 20
111  55.42423142  037.87853804 20
111  55.42422906  037.87871879 20
111  55.42402875  037.87896247 20
111  55.42393446  037.87890234 20
113  55.42381558  037.87858622 20
120 Red
111  55.42444512  037.87902425 20
111  55.42436580  037.87912281 20
111  55.42428331  037.87907189 20
111  55.42425265  037.87899418 20
111  55.42422133  037.87891476 20
111  55.42422692  037.87875531 20
115  55.42430462  037.87866345
120 Red
111  55.42251047  037.87535838 20
111  55.42266659  037.87538431 20
111  55.42286967  037.87589125 20
111  55.42274427  037.87663785 20
111  55.42253365  037.87688813 20
111  55.42220827  037.87687753 20
111  55.42195865  037.87623927 20
111  55.42202708  037.87593480 20
111  55.42207671  037.87587562 20
111  55.42223489  037.87568700 20
113  55.42244511  037.87543633 20
120 Red
111  55.42036882  037.87793129 20
111  55.42053466  037.87795939 20
111  55.42084076  037.87874281 20
111  55.42082187  037.87893843 20
111  55.42048586  037.87934071 20
111  55.42035978  037.87931290 20
111  55.42005662  037.87852904 20
111  55.42009159  037.87826560 20
113  55.42023456  037.87809319 20
120 Red
111  55.42099152  037.87718675 20
111  55.42115915  037.87721505 20
111  55.42146305  037.87800420 20
111  55.42141860  037.87821867 20
111  55.42099891  037.87872451 20
111  55.42088026  037.87869714 20
111  55.42057407  037.87790744 20
111  55.42057184  037.87768882 20
111  55.42063449  037.87761388 20
111  55.42081441  037.87739863 20
113  55.42091280  037.87728093 20
120 Red
111  55.42169852  037.87633297 20
111  55.42185945  037.87635729 20
111  55.42210485  037.87698642 20
111  55.42205600  037.87745329 20
111  55.42174948  037.87781961 20
111  55.42148014  037.87773728 20
111  55.42123616  037.87710618 20
111  55.42127831  037.87684339 20
111  55.42133585  037.87677350 20
111  55.42149163  037.87658427 20
113  55.42165670  037.87638377 20
120 Red
111  55.41984678  037.87855913 20
111  55.41999159  037.87862435 20
111  55.42017580  037.87910358 20
111  55.42007069  037.87942870 20
111  55.41988437  037.87964140 20
111  55.41952168  037.87973930 20
111  55.41940070  037.87943236 20
111  55.41935343  037.87931206 20
111  55.41941104  037.87908940 20
111  55.41947322  037.87901373 20
111  55.41966524  037.87878006 20
113  55.41978189  037.87863810 20
120 Red
111  55.41756568  037.88536841 20
111  55.41771495  037.88539486 20
111  55.41789207  037.88585603 20
111  55.41781749  037.88610978 20
111  55.41765855  037.88630030 20
111  55.41752524  037.88633315 20
111  55.41733787  037.88584782 20
113  55.41738541  037.88557929 20
120 Red
111  55.41800831  037.88483681 20
111  55.41814646  037.88488904 20
111  55.41829021  037.88527928 20
111  55.41827888  037.88549743 20
111  55.41810763  037.88571298 20
111  55.41796097  037.88566273 20
111  55.41781776  037.88529130 20
113  55.41783393  037.88504768 20
120 Red
111  55.41837437  037.88439351 20
111  55.41851217  037.88444715 20
111  55.41867167  037.88487964 20
111  55.41864479  037.88507753 20
111  55.41845848  037.88529158 20
111  55.41832168  037.88524374 20
111  55.41818109  037.88487048 20
113  55.41818804  037.88462112 20
120 Red
111  55.41924939  037.88442566 20
111  55.41924586  037.88477680 20
111  55.41895201  037.88512386 20
111  55.41874422  037.88499447 20
111  55.41853176  037.88443672 20
111  55.41856526  037.88416375 20
111  55.41886610  037.88380256 20
113  55.41902630  037.88384006 20
120 Red
111  55.41937602  037.88318391 20
111  55.41952578  037.88321607 20
111  55.41975838  037.88380467 20
111  55.41975432  037.88414828 20
111  55.41945816  037.88452081 20
111  55.41926876  037.88440404 20
111  55.41904579  037.88382188 20
113  55.41907221  037.88355119 20
120 Red
111  55.41996813  037.88281804 20
111  55.42006527  037.88285020 20
111  55.42014818  037.88307124 20
111  55.42012847  037.88323615 20
111  55.41992921  037.88347854 20
111  55.41983724  037.88342413 20
111  55.41977136  037.88325106 20
113  55.41976986  037.88306011 20
120 Red
111  55.42022256  037.88252963 20
111  55.42042462  037.88227946 20
111  55.42056208  037.88229993 20
111  55.42072532  037.88271307 20
111  55.42067608  037.88296987 20
111  55.42049051  037.88319319 20
111  55.42032416  037.88318838 20
113  55.42016353  037.88277555 20
120 Red
111  55.41593174  037.88330807 20
111  55.41605525  037.88327336 20
111  55.41623155  037.88372536 20
111  55.41619734  037.88397194 20
111  55.41611379  037.88407283 20
111  55.41603404  037.88416913 20
111  55.41588690  037.88413489 20
111  55.41571698  037.88368005 20
113  55.41578014  037.88349009 20
120 Red
111  55.41630183  037.88286368 20
111  55.41642316  037.88283231 20
111  55.41659948  037.88328954 20
111  55.41656528  037.88353190 20
111  55.41648425  037.88362906 20
111  55.41640086  037.88372895 20
111  55.41625813  037.88369719 20
111  55.41608120  037.88324538 20
113  55.41614386  037.88305337 20
120 Red
111  55.41667107  037.88242032 20
111  55.41678835  037.88239046 20
111  55.41696401  037.88283839 20
111  55.41693191  037.88309138 20
111  55.41684975  037.88319112 20
111  55.41676829  037.88329003 20
111  55.41662505  037.88325768 20
111  55.41644890  037.88280206 20
111  55.41650726  037.88261701 20
113  55.41658641  037.88252198 20
120 Red
111  55.41703859  037.88197902 20
111  55.41715238  037.88194921 20
111  55.41732903  037.88240491 20
111  55.41729592  037.88265309 20
111  55.41721588  037.88275024 20
111  55.41713348  037.88285026 20
111  55.41699220  037.88281726 20
111  55.41681266  037.88235682 20
111  55.41687478  037.88217571 20
113  55.41695359  037.88208109 20
120 Red
111  55.41740422  037.88154000 20
111  55.41752054  037.88150829 20
111  55.41769577  037.88195877 20
111  55.41766347  037.88220903 20
111  55.41758062  037.88231078 20
111  55.41750077  037.88240883 20
111  55.41735578  037.88237837 20
111  55.41717780  037.88192262 20
113  55.41723947  037.88173782 20
120 Red
111  55.41774986  037.88108661 20
111  55.41788832  037.88107148 20
111  55.41806002  037.88152233 20
111  55.41802998  037.88176459 20
111  55.41794460  037.88186737 20
111  55.41786114  037.88196783 20
111  55.41772019  037.88193201 20
111  55.41754549  037.88148071 20
113  55.41760905  037.88129405 20
120 Red
111  55.41813026  037.88067127 20
111  55.41824937  037.88063962 20
111  55.41842410  037.88107917 20
111  55.41839246  037.88132803 20
111  55.41831051  037.88142640 20
111  55.41822802  037.88152543 20
111  55.41808649  037.88149354 20
111  55.41790864  037.88104422 20
111  55.41796493  037.88085653 20
113  55.41804921  037.88076209 20
120 Red
111  55.41469537  037.88482231 20
111  55.41486317  037.88469958 20
111  55.41507041  037.88524084 20
111  55.41497504  037.88582567 20
111  55.41492485  037.88588617 20
111  55.41486906  037.88595343 20
111  55.41452882  037.88588431 20
111  55.41431933  037.88534469 20
113  55.41444026  037.88513577 20
120 Red
111  55.41525098  037.88390490 20
111  55.41544921  037.88415817 20
111  55.41555314  037.88443086 20
111  55.41551815  037.88489329 20
111  55.41528574  037.88517072 20
111  55.41502777  037.88508073 20
111  55.41488711  037.88470005 20
113  55.41494645  037.88426641 20
120 Red
111  55.41405312  037.88557339 20
111  55.41416804  037.88561021 20
111  55.41436221  037.88610662 20
111  55.41427651  037.88666463 20
111  55.41409542  037.88688043 20
111  55.41376336  037.88686316 20
111  55.41355082  037.88631813 20
113  55.41358496  037.88613660 20
120 Red
111  55.41343448  037.88631908 20
111  55.41353157  037.88633838 20
111  55.41373523  037.88684500 20
111  55.41370888  037.88707063 20
111  55.41363455  037.88715914 20
111  55.41333225  037.88751913 20
111  55.41328872  037.88757096 20
111  55.41328002  037.88758132 20
111  55.41315582  037.88761828 20
111  55.41294420  037.88707406 20
113  55.41296487  037.88688140 20
120 Red
111  55.41270392  037.88719676 20
111  55.41284778  037.88720172 20
111  55.41305663  037.88773487 20
111  55.41301291  037.88790598 20
111  55.41294122  037.88799133 20
111  55.41263337  037.88835784 20
111  55.41255191  037.88845483 20
111  55.41245000  037.88844894 20
111  55.41222131  037.88785415 20
113  55.41228982  037.88770197 20
120 Red
111  55.41149344  037.88863325 20
111  55.41159639  037.88860571 20
111  55.41161688  037.88865870 20
111  55.41182976  037.88920879 20
111  55.41180075  037.88933939 20
111  55.41171398  037.88944369 20
111  55.41140303  037.88981748 20
111  55.41133900  037.88989445 20
111  55.41120948  037.88987511 20
111  55.41100245  037.88933535 20
113  55.41106584  037.88914555 20
120 Red
111  55.41081795  037.88944692 20
111  55.41094407  037.88946323 20
111  55.41112935  037.88993938 20
111  55.41108067  037.89020586 20
111  55.41103176  037.89026367 20
111  55.41070350  037.89065723 20
111  55.41064843  037.89072325 20
111  55.41055241  037.89083819 20
111  55.41044396  037.89118477 20
111  55.41024432  037.89142262 20
111  55.41004701  037.89144856 20
111  55.40979437  037.89079177 20
113  55.40981110  037.89066586 20
120 Red
111  55.39658385  037.90627787 20
111  55.39667255  037.90633199 20
111  55.39681261  037.90668617 20
111  55.39676847  037.90702047 20
111  55.39654506  037.90728980 20
111  55.39640070  037.90727181 20
111  55.39627251  037.90693908 20
113  55.39629169  037.90662846 20
120 Red
111  55.39740675  037.90528698 20
111  55.39755201  037.90531806 20
111  55.39766285  037.90560876 20
