A
1000 Generated by WorldEditor

1   7818 1 0 KASE Aspen Pitkin Co Sardy Fld
20  39.22591054 -106.86917941 69.7000 0 2 {@Y}{^l}A{^r}
20  39.22916144 -106.87072242 69.7000 0 2 {@Y}{^r}A
20  39.21235780 -106.86373739 157.2200 0 2 {@Y}{^r}B9
20  39.21231951 -106.86371907 339.0400 0 2 {@Y}{^l}B8
20  39.21283608 -106.86397266 162.0000 0 2 {@Y}{^r}B8
20  39.21420171 -106.86336426 340.2300 0 2 {@Y}{^l}A8
20  39.21667699 -106.86451408 340.2300 0 2 {@Y}{^l}A6
20  39.21798993 -106.86514335 340.2300 0 2 {@Y}{^l}A5
20  39.22003638 -106.86611667 340.2300 0 2 {@Y}{^l}A4
20  39.22293756 -106.86749814 340.2300 0 2 {@Y}{^l}A3
20  39.22539738 -106.86867309 340.2300 0 2 {@Y}{^l}A2
20  39.21286620 -106.86276937 158.3500 0 2 {@Y}{^r}A9
20  39.21533329 -106.86387185 158.3500 0 2 {@Y}{^r}A7
20  39.21750385 -106.86490655 158.3500 0 2 {@Y}{^r}A6
20  39.21945536 -106.86583916 158.3500 0 2 {@Y}{^r}A5
20  39.22079128 -106.86648019 158.3500 0 2 {@Y}{^r}A4
20  39.22368665 -106.86785668 158.3500 0 2 {@Y}{^r}A3
20  39.22622154 -106.86906702 158.3500 0 2 {@Y}{^r}A2
20  39.21404161 -106.86402356 340.2300 0 2 {@Y}{^r}A8
20  39.21629668 -106.86510073 340.2300 0 2 {@Y}{^r}A6
20  39.21861904 -106.86621023 340.2300 0 2 {@Y}{^r}A5
20  39.21976507 -106.86675922 340.2300 0 2 {@Y}{^r}A4
20  39.22265478 -106.86814133 340.2300 0 2 {@Y}{^r}A3
20  39.22520402 -106.86935946 340.2300 0 2 {@Y}{^r}A2
20  39.21261258 -106.86333817 160.3900 0 2 {@Y}{^l}A9
20  39.21530049 -106.86462369 159.7500 0 2 {@Y}{^l}A7
20  39.21738528 -106.86562206 159.7500 0 2 {@Y}{^l}A6
20  39.21949736 -106.86663039 159.7500 0 2 {@Y}{^l}A5
20  39.22068190 -106.86719686 159.7500 0 2 {@Y}{^l}A4
20  39.22362920 -106.86860675 159.7500 0 2 {@Y}{^l}A3
20  39.22617467 -106.86982316 159.7500 0 2 {@Y}{^l}A2
20  39.22847090 -106.87092274 339.9700 0 2 {@Y}{^r}A1
20  39.22877201 -106.87028485 339.9700 0 2 {@Y}{^l}A1
20  39.22927517 -106.87130705 159.7500 0 2 {@Y}{^l}A1
14  39.22586560 -106.86829926  82.02 0 New Tower Viewpoint 1
1300  39.21819272 -106.86458396 339.72 misc jets Terminal Ramp 4
1300  39.21830508 -106.86416338 339.72 misc jets Terminal Ramp 5
1300  39.21839498 -106.86380111 339.72 misc jets Terminal Ramp 6
1300  39.21873703 -106.86396951 339.72 misc jets Terminal Ramp 3
1300  39.21865152 -106.86433602 339.72 misc jets Terminal Ramp 2
1300  39.21855086 -106.86476054 339.72 misc jets Terminal Ramp 1
1300  39.21941147 -106.86463769 112.38 misc jets Terminal Gate 3
1300  39.21931750 -106.86431324 114.78 misc jets Terminal Gate 4
1300  39.22415153 -106.86727801 -202.89 hangar jets Hanger Ramp Start
1300  39.22665977 -106.86779032 248.96 tie_down turboprops|props GA 1 Ramp Start
1300  39.22711706 -106.86799978 248.96 tie_down turboprops|props GA 2 Ramp Start
1300  39.22756697 -106.86824733 248.96 tie_down turboprops|props GA 3 Ramp Start
1300  39.22796525 -106.86845679 248.96 tie_down turboprops|props GA 4 Ramp Start
1300  39.22840778 -106.86864721 248.96 tie_down turboprops|props GA 5 Ramp Start
1300  39.22892407 -106.86885667 248.96 tie_down turboprops|props GA 6 Ramp Start
1300  39.22882819 -106.86930416 248.96 tie_down turboprops|props GA 7 Ramp Start
1300  39.22873201 -106.86975938 248.96 tie_down turboprops|props GA 8 Ramp Start
1300  39.22827863 -106.86952290 248.96 tie_down turboprops|props GA 9 Ramp Start
1300  39.22833919 -106.86907829 248.96 tie_down turboprops|props GA 10 Ramp Start
1300  39.22783202 -106.86934213 248.96 tie_down turboprops|props GA 11 Ramp Start
1300  39.22791150 -106.86887796 248.96 tie_down turboprops|props GA 12 Ramp Start
1300  39.22746868 -106.86866787 248.96 tie_down turboprops|props GA 13 Ramp Start
1300  39.22701071 -106.86849198 248.96 tie_down turboprops|props GA 14 Ramp Start
1300  39.22655653 -106.86829655 248.96 tie_down turboprops|props GA 15 Ramp Start
1300  39.22644299 -106.86867276 248.96 tie_down turboprops|props GA 16 Ramp Start
1300  39.22690852 -106.86891216 248.96 tie_down turboprops|props GA 17 Ramp Start
1300  39.22737784 -106.86914668 248.96 tie_down turboprops|props GA 18 Ramp Start
1300  39.22690316 -106.86790087 -109.68 tie_down turboprops|props GA 19 Ramp Start
1300  39.22736045 -106.86811033 -109.68 tie_down turboprops|props GA 20 Ramp Start
1300  39.22781036 -106.86835788 -109.68 tie_down turboprops|props GA 21 Ramp Start
1300  39.22820864 -106.86856734 -109.68 tie_down turboprops|props GA 22 Ramp Start
1300  39.22865117 -106.86875776 -109.68 tie_down turboprops|props GA 23 Ramp Start
1300  39.22916746 -106.86896722 -109.68 tie_down turboprops|props GA 24 Ramp Start
1300  39.22907158 -106.86941471 -109.68 tie_down turboprops|props GA 25 Ramp Start
1300  39.22897540 -106.86986993 -109.68 tie_down turboprops|props GA 26 Ramp Start
1300  39.22852202 -106.86963345 -109.68 tie_down turboprops|props GA 27 Ramp Start
1300  39.22858258 -106.86918884 -109.68 tie_down turboprops|props GA 28 Ramp Start
1300  39.22807541 -106.86945268 -109.68 tie_down turboprops|props GA 29 Ramp Start
1300  39.22815489 -106.86898851 -109.68 tie_down turboprops|props GA 30 Ramp Start
1300  39.22771207 -106.86877842 -109.68 tie_down turboprops|props GA 31 Ramp Start
1300  39.22725410 -106.86860253 -109.68 tie_down turboprops|props GA 32 Ramp Start
1300  39.22679992 -106.86840710 -109.68 tie_down turboprops|props GA 33 Ramp Start
1300  39.22668638 -106.86878331 -109.68 tie_down turboprops|props GA 34 Ramp Start
1300  39.22715191 -106.86902271 -109.68 tie_down turboprops|props GA 35 Ramp Start
1300  39.22762123 -106.86925723 -109.68 tie_down turboprops|props GA 36 Ramp Start
1300  39.22131181 -106.86500322 -115.46 tie_down jets|turboprops Ops Ramp Start 1
1300  39.22168276 -106.86524558 -115.46 tie_down jets|turboprops Ops Ramp Start 2
1300  39.22203082 -106.86544657 -115.46 tie_down jets|turboprops Ops Ramp Start 3
1300  39.22233765 -106.86565938 -115.46 tie_down jets|turboprops Ops Ramp Start 4
1300  39.22137653 -106.86609067  69.91 tie_down jets|turboprops Ops Ramp Start 5
1300  39.22177496 -106.86625619  69.91 tie_down jets|turboprops Ops Ramp Start 6
1300  39.22210469 -106.86640988  69.91 tie_down jets|turboprops Ops Ramp Start 7
1300  39.22242527 -106.86655767  69.91 tie_down jets|turboprops Ops Ramp Start 8
1300  39.22266281 -106.86584263 -115.46 tie_down jets|turboprops Ops Ramp Start 9
1300  39.21960413 -106.86499314 161.04 gate jets|turboprops Terminal Gate 2
1300  39.21993237 -106.86516361 161.04 gate jets|turboprops Terminal Gate 1
1300  39.21484682 -106.86295280 -136.82 misc jets|turboprops|props De-ice Ramp-2
1300  39.21457713 -106.86281577 -136.82 misc jets|turboprops|props De-ice Ramp-1
50 12040 ATIS
51 11885 CTAF
51 12295 UNICOM
52 12375 CLNC DEL
53 12190 GND
54 11885 TWR
1200 
1201  39.22941660 -106.87164308 both 0 Runway_start
1201  39.21222779 -106.86341221 both 1 Runway_stop
1201  39.21238842 -106.86271725 both 2 A9_stop
1201  39.22915037 -106.87029345 both 3 A_start
1201  39.21270764 -106.86245635 both 4 A_stop
1201  39.22909972 -106.87048468 both 5 A_stop
1201  39.22885623 -106.87137426 both 6 Runway_start(split)
1201  39.22589919 -106.86874418 both 7 A_start(split)
1201  39.22926474 -106.86980262 both 8 _stop
1201  39.22602576 -106.86830830 both 9 _stop
1201  39.22585648 -106.86890646 both 10 A_stop
1201  39.22559737 -106.86981410 both 11 Runway_start(split)(split)
1201  39.22335309 -106.86753027 both 12 A_start(split)(split)
1201  39.22331035 -106.86769537 both 13 A_start
1201  39.22305706 -106.86859833 both 14 Runway_start(split)(split)(split)
1201  39.22014903 -106.86720562 both 15 Runway_start(split)(split)(split)(split)
1201  39.22041815 -106.86630444 both 16 A4_start
1201  39.21879762 -106.86536996 both 17 A_start(split)(split)(split)
1201  39.21875861 -106.86552117 both 18 A_stop
1201  39.21897190 -106.86664276 both 19 Runway_start(split)(split)(split)(split)(split)
1201  39.21678818 -106.86560009 both 20 Runway_start(split)(split)(split)(split)(split)(split)
1201  39.21705369 -106.86467068 both 21 A6_start
1201  39.21474021 -106.86461810 both 22 Runway_start(split)(split)(split)(split)(split)(split)(split)
1201  39.21496255 -106.86369489 both 23 A7_start
1201  39.21434192 -106.86442633 both 24 Runway_start(split)(split)(split)(split)(split)(split)(split)(split)
1201  39.21456325 -106.86351591 both 25 A8_start
1201  39.21459933 -106.86336206 both 26 A_start(split)(split)(split)(split)
1201  39.21499690 -106.86355144 both 27 A_start(split)(split)(split)(split)
1201  39.21708658 -106.86455078 both 28 A_start(split)(split)(split)(split)
1201  39.22045603 -106.86615672 both 29 A_start(split)(split)(split)
1201  39.22243045 -106.86709301 both 30 A_start(split)(split)(split)
1201  39.22095919 -106.86639596 both 31 A_start(split)(split)(split)(split)
1201  39.22264051 -106.86626801 both 32 _stop
1201  39.22120689 -106.86556581 both 33 _stop
1201  39.21969427 -106.86579914 both 34 A_start(split)(split)(split)(split)
1201  39.21808227 -106.86503219 both 35 A_start(split)(split)(split)(split)
1201  39.21982124 -106.86534182 both 36 _stop
1201  39.21821614 -106.86456113 both 37 _stop
1201  39.21252937 -106.86239057 both 38 A_stop
1202 0 6 twoway runway 15/33
1204 departure 33
1204 arrival 15
1202 1 2 twoway taxiway A9
1204 departure 15,33
1204 arrival 15,33
1202 3 7 twoway taxiway A
1202 3 5 twoway taxiway A
1202 6 11 twoway runway 15/33
1204 departure 33
1204 arrival 15
1202 5 6 twoway taxiway A1
1204 departure 15,33
1204 arrival 15,33
1202 7 12 twoway taxiway A
1202 3 8 twoway taxiway 
1202 8 9 twoway taxiway 
1202 9 7 twoway taxiway 
1202 7 10 twoway taxiway A
1202 11 14 twoway runway 15/33
1204 departure 33
1204 arrival 15
1202 10 11 twoway taxiway A2
1204 departure 15,33
1204 arrival 15,33
1202 12 30 twoway taxiway A
1202 15 19 twoway runway 15/33
1204 departure 33
1204 arrival 15
1202 16 15 twoway taxiway A4
1204 departure 15,33
1204 arrival 15,33
1202 17 35 twoway taxiway A
1202 17 18 twoway taxiway A
1202 19 20 twoway runway 15/33
1204 departure 33
1204 arrival 15
1202 18 19 twoway taxiway A5
1204 departure 15,33
1204 arrival 15,33
1202 20 22 twoway runway 15/33
1204 departure 33
1204 arrival 15
1202 21 20 twoway taxiway A6
1204 departure 15,33
1204 arrival 15,33
1202 22 24 twoway runway 15/33
1204 departure 33
1204 arrival 15
1202 23 22 twoway taxiway A7
1204 departure 15,33
1204 arrival 15,33
1202 13 12 twoway taxiway A
1202 14 15 twoway runway 15/33
1204 departure 33
1204 arrival 15
1202 13 14 twoway taxiway A3
1204 departure 15,33
1204 arrival 15,33
1202 24 1 twoway runway 15/33
1204 departure 33
1204 arrival 15
1202 25 24 twoway taxiway A8
1204 departure 15,33
1204 arrival 15,33
1202 26 4 twoway taxiway A
1202 25 26 twoway taxiway A
1202 27 26 twoway taxiway A
1202 23 27 twoway taxiway A
1202 28 27 twoway taxiway A
1202 21 28 twoway taxiway A
1202 29 34 twoway taxiway A
1202 16 29 twoway taxiway A
1202 30 31 twoway taxiway A
1202 31 29 twoway taxiway A
1202 30 32 twoway taxiway 
1202 32 33 twoway taxiway 
1202 33 31 twoway taxiway 
1202 34 17 twoway taxiway A
1202 35 28 twoway taxiway A
1202 34 36 twoway taxiway 
1202 36 37 twoway taxiway 
1202 37 35 twoway taxiway 
1202 2 38 twoway taxiway A
1202 38 4 twoway taxiway A
99
