I
1050 Generated by WorldEditor 2.2.0r2

111 -37.00706083  174.78068684 20
115 -37.00566348  174.78151801
120 Linear Feature 74
111 -37.00292914  174.80392818 58
111 -37.00240283  174.80370629 58
115 -37.00236844  174.80364335
120 Linear Feature 73
111 -37.00259339  174.80409299 51
115 -37.00220182  174.80393148
120 Linear Feature 78
111 -37.00258000  174.80509430 51
112 -37.00243919  174.80515600 -37.00235647  174.80512955 51
111 -37.00231598  174.80504580 51
115 -37.00214877  174.80497088
120 Linear Feature 24
111 -37.00375430  174.79871395 51
115 -37.00373863  174.79799489
120 Linear Feature 23
111 -37.00410115  174.79885716 51
115 -37.00427239  174.79821615
120 Linear Feature 47
111 -37.00659443  174.79542553 51
112 -37.00662523  174.79546095 -37.00663270  174.79549255 51
115 -37.00664063  174.79552169
120 Linear Feature 46
111 -37.00598332  174.79516423 51
112 -37.00659443  174.79542553 -37.00662258  174.79544006 51
115 -37.00667363  174.79539511
120 Linear Feature 52
111 -37.00518943  174.79382093 51
112 -37.00513174  174.79386945 -37.00511532  174.79392429 51
115 -37.00504278  174.79419337
120 Linear Feature 14
111 -37.00712165  174.79276394 51
112 -37.00726052  174.79294004 -37.00729707  174.79305446 51
115 -37.00727293  174.79316015
120 Linear Feature 13
111 -37.00734041  174.79251884 52
115 -37.00755502  174.79261402
120 Linear Feature 125
111 -37.00981435  174.78558251 51 101
112 -37.01006851  174.78580103 -37.01014677  174.78593137 51 101
111 -37.01019114  174.78615669 51 101
115 -37.01027241  174.78656846
120 Linear Feature 124
111 -37.01220962  174.78207026 54 104
115 -37.01245020  174.78200780
120 Linear Feature 123
111 -37.01173035  174.78465507 54 104
115 -37.01156311  174.78441626
120 Linear Feature 116
111 -37.01005952  174.78374540 51 101
115 -37.01020625  174.78390185
120 Linear Feature 115
111 -37.00946560  174.78354833 51 101
111 -37.00971918  174.78361681 51 101
111 -37.00988840  174.78368503 51 101
112 -37.01005952  174.78374540 -37.01012443  174.78377211 51 101
115 -37.01022432  174.78375621
120 Linear Feature 81
111 -37.00765389  174.78678794 51
111 -37.00741592  174.78668347 51
112 -37.00729006  174.78649683 -37.00720063  174.78644706 51
115 -37.00710615  174.78652353
120 Linear Feature 80
111 -37.00713685  174.78641784 2
112 -37.00720891  174.78659429 -37.00730165  174.78665029
111 -37.00720891  174.78659429
112 -37.00720891  174.78659429 -37.00721222  174.78659637 2
115 -37.00741592  174.78668347
120 Linear Feature 87
111 -37.00570806  174.80476271 54 104
115 -37.00593318  174.80447844
120 Linear Feature 87
111 -37.00490604  174.80612819 54 104
115 -37.00537377  174.80548571
120 Linear Feature 9
111 -37.01577699  174.77140667 53 102
111 -37.01577087  174.77119948 53 102
112 -37.01573890  174.77113431 -37.01571864  174.77110894 53 102
111 -37.01567079  174.77110228 53 102
111 -37.01532358  174.77104088 53 102
111 -37.01462254  174.77120571 53 102
111 -37.01441495  174.77132951 102
111 -37.01275919  174.77729650 53 102
115 -37.01276803  174.77740713
120 Linear Feature 10
111 -37.01495714  174.76949786 53 102
111 -37.01510215  174.76986875 53 102
111 -37.01498982  174.77030102 53 102
111 -37.01455274  174.77078444 53 102
111 -37.01451802  174.77091233 53 102
111 -37.01591706  174.77058493 53 102
115 -37.01601714  174.77053379
120 Linear Feature 17
111 -37.01223560  174.78423988 53 102
112 -37.01218666  174.78422286 -37.01215807  174.78424333 53 102
111 -37.01078668  174.78560841 53 102
115 -37.01037448  174.78625203
120 Linear Feature 16
111 -37.01075802  174.78893440 53 102
115 -37.01095877  174.78884909
120 Linear Feature 31
111 -37.00780742  174.78554761 20
111 -37.00774274  174.78552379 20
111 -37.00768567  174.78552855 20
111 -37.00736483  174.78561906 20
111 -37.00732425  174.78565241 20
111 -37.00730523  174.78568895 20
112 -37.00690799  174.78718334 -37.00690124  174.78742431 20
111 -37.00695153  174.78774484 20
112 -37.00699756  174.78798503 -37.00703470  174.78806535 20
111 -37.00716022  174.78816951 20
111 -37.00746098  174.78834053 20
112 -37.00751008  174.78833284 -37.00753770  174.78831747 20
111 -37.00753003  174.78829440 20
112 -37.00756225  174.78775444 -37.00757913  174.78765837 20
115 -37.00763341  174.78744918
120 Linear Feature 30
111 -37.00780816  174.78554843 20
111 -37.00778686  174.78560862 20
111 -37.00787690  174.78587700 20
111 -37.00795679  174.78591194 20
111 -37.00792128  174.78605010 20
111 -37.00784393  174.78601198 20
111 -37.00770062  174.78611044 20
111 -37.00776910  174.78629624 20
111 -37.00784646  174.78632960 20
111 -37.00780969  174.78646617 20
111 -37.00773867  174.78643282 20
111 -37.00759283  174.78652651 20
111 -37.00766385  174.78671550 20
111 -37.00773613  174.78674408 20
111 -37.00769428  174.78688382 20
111 -37.00762073  174.78685365 20
111 -37.00747616  174.78694894 20
111 -37.00753576  174.78712204 20
111 -37.00761058  174.78716492 20
111 -37.00757634  174.78729673 20
111 -37.00749772  174.78726496 20
111 -37.00738485  174.78734754 20
111 -37.00763341  174.78744918 20
111 -37.00809372  174.78575365 20
112 -37.00809625  174.78570399 -37.00808991  174.78567540 20
113 -37.00807009  174.78566064 20
120 Linear Feature 29
111 -37.00778849  174.78320544 51
112 -37.00775725  174.78351211 -37.00779313  174.78361320 51
115 -37.00793701  174.78372473
120 Linear Feature 27
111 -37.00745971  174.78453182 52
115 -37.00757004  174.78521151
120 Linear Feature 26
111 -37.00734050  174.78456359 52
115 -37.00745591  174.78524328
120 Linear Feature 28
111 -37.00805371  174.78427440 51
112 -37.00799348  174.78398767 -37.00799647  174.78383788 51
115 -37.00807986  174.78370774
120 Linear Feature 23
111 -37.01143404  174.77765033 51 101
111 -37.01114493  174.77867610 51 101
111 -37.01106651  174.77895433 51 101
111 -37.01088342  174.77960393 51 101
111 -37.01080500  174.77988216 51 101
111 -37.01054455  174.78080624 51 101
111 -37.01034011  174.78156867 51 101
111 -37.01021335  174.78206023 51 101
111 -37.00997367  174.78296492 51 101
112 -37.00976551  174.78339977 -37.00961439  174.78353079 51 101
111 -37.00946560  174.78354833 51 101
111 -37.00870050  174.78364607 51 101
111 -37.00839549  174.78367603 51 101
111 -37.00821205  174.78369201 51 101
111 -37.00807986  174.78370774 51 101
111 -37.00793701  174.78372473 51 101
111 -37.00771555  174.78375109 51 101
111 -37.00746617  174.78384393 51 101
111 -37.00739203  174.78388332 51 101
111 -37.00728420  174.78394801 51 101
111 -37.00690451  174.78417591 51 101
115 -37.00654505  174.78438972
120 Linear Feature 21
111 -37.00662224  174.78156466 51
115 -37.00673831  174.78187160
120 Linear Feature 21
111 -37.00805371  174.78427440 51
111 -37.00814791  174.78477215 51
115 -37.00818182  174.78494879
120 Linear Feature 25
111 -37.00728420  174.78394801 51
112 -37.00724829  174.78427600 -37.00727484  174.78438597 51
115 -37.00739202  174.78450813
120 Linear Feature 21
111 -37.00739202  174.78450813 51
111 -37.00748307  174.78505330 51
115 -37.00751041  174.78523174
120 Linear Feature 24
111 -37.00661589  174.78364333 51
112 -37.00668276  174.78395191 -37.00675425  174.78406444 51
115 -37.00690322  174.78417752
120 Linear Feature 21
111 -37.00778849  174.78320544 51
111 -37.00754783  174.78262111 51
115 -37.00747416  174.78246459
120 Linear Feature 94
111 -37.00779223  174.78237670 20
111 -37.00782739  174.78246322 20
111 -37.00793005  174.78271592 20
112 -37.00795033  174.78278657 -37.00795562  174.78282189 20
111 -37.00795209  174.78304045 20
112 -37.00793534  174.78311220 -37.00792741  174.78313538 20
115 -37.00790334  174.78316877
120 Linear Feature 93
111 -37.00798444  174.78245380 20
112 -37.00794171  174.78251034 -37.00793151  174.78254501 20
111 -37.00794897  174.78260990 20
112 -37.00800230  174.78271433 -37.00801396  174.78274808 20
111 -37.00801394  174.78279689 20
111 -37.00801588  174.78305066 20
115 -37.00807018  174.78316117
120 Linear Feature 92
111 -37.00823130  174.78241835 22
111 -37.00827784  174.78250213 22
111 -37.00820318  174.78266483 22
111 -37.00806840  174.78255433 22
115 -37.00808779  174.78243778
120 Linear Feature 21
111 -37.00828724  174.78280215 51
111 -37.00819332  174.78271967 51
115 -37.00806436  174.78260310
120 Linear Feature 21
111 -37.00854733  174.78217413 51
115 -37.00829233  174.78223640
120 Linear Feature 21
111 -37.00823929  174.78146642 51
115 -37.00805169  174.78165726
120 Linear Feature 21
111 -37.00792174  174.78062360 51
115 -37.00767649  174.78135145
120 Linear Feature 4
111 -37.00811601  174.78888329 51
112 -37.00828361  174.78891114 -37.00835016  174.78897577 51
115 -37.00834430  174.78912144
120 Linear Feature 39
111 -37.00752325  174.78626690 51
112 -37.00739897  174.78608269 -37.00731147  174.78604298 51
115 -37.00722277  174.78610463
120 Linear Feature 38
111 -37.00725040  174.78600471 2
112 -37.00726328  174.78610810 -37.00727596  174.78613351 2
111 -37.00731654  174.78617639 2
111 -37.00752325  174.78626690 51
115 -37.00776381  174.78636646
120 Linear Feature 37
111 -37.00706890  174.78552637 51
112 -37.00722607  174.78595326 -37.00723584  174.78598995 51
115 -37.00723198  174.78606236
120 Linear Feature 35
111 -37.00973521  174.77925629 20
111 -37.00840871  174.77868775 20
112 -37.00837193  174.77869569 -37.00835764  174.77870523 20
111 -37.00835164  174.77872426 20
111 -37.00786594  174.78047592 20
112 -37.00787355  174.78055850 -37.00788471  174.78059868 20
111 -37.00792174  174.78062360 20
111 -37.00830472  174.78081101 20
111 -37.00842380  174.78089826 20
111 -37.00850820  174.78100606 20
111 -37.00873438  174.78135693 20
111 -37.00878333  174.78145839 20
111 -37.00881877  174.78154717 20
111 -37.00897238  174.78194034 20
112 -37.00901643  174.78220688 -37.00901272  174.78234406 20
111 -37.00895381  174.78248357 20
111 -37.00861285  174.78314728 20
112 -37.00841874  174.78331427 -37.00827505  174.78334397 20
111 -37.00824319  174.78332695 20
112 -37.00803389  174.78324874 -37.00796576  174.78323998 20
111 -37.00764229  174.78329524 20
111 -37.00759334  174.78334597 20
111 -37.00758490  174.78341571 20
111 -37.00789817  174.78519313 20
111 -37.00794105  174.78543644 20
111 -37.00797144  174.78551253 20
111 -37.00801195  174.78552732 20
111 -37.00809972  174.78556537 20
112 -37.00817526  174.78568215 -37.00819047  174.78573774 20
111 -37.00817399  174.78582113 20
111 -37.00764398  174.78778266 20
111 -37.00760853  174.78827092 20
112 -37.00761866  174.78835970 -37.00763007  174.78838987 20
111 -37.00767774  174.78842733 20
111 -37.00795131  174.78854137 20
112 -37.00804459  174.78861327 -37.00805854  174.78866393 20
111 -37.00805419  174.78873222 20
115 -37.00604793  174.79597527
120 Linear Feature 32
111 -37.00786785  174.78594719 51
111 -37.00777432  174.78590776 51
111 -37.00763480  174.78584893 51
111 -37.00719516  174.78566356 51
111 -37.00713018  174.78561007 51
111 -37.00706890  174.78552637 51
111 -37.00672356  174.78460648 51
112 -37.00671332  174.78394976 -37.00668547  174.78386141 51
115 -37.00661589  174.78364333
120 Linear Feature 48
111 -37.00914298  174.78003798 2
111 -37.00909463  174.78020082 2
112 -37.00895309  174.78070440 -37.00893761  174.78074420 2
115 -37.00891481  174.78077308
120 Linear Feature 47
111 -37.00938764  174.77921756 51
111 -37.00926896  174.77961551 51
111 -37.00914298  174.78003798 51
112 -37.00897987  174.78024562 -37.00892279  174.78037839 51
115 -37.00896464  174.78052098
120 Linear Feature 43
111 -37.00686093  174.78032500 51
112 -37.00688145  174.78059927 -37.00694369  174.78077739
111 -37.00688145  174.78059927
112 -37.00688145  174.78059927 -37.00697593  174.78077961 51
111 -37.00703982  174.78074413 51
111 -37.00710518  174.78096705 51
115 -37.00724710  174.78145809
120 Linear Feature 40
111 -37.00973521  174.77925629 20
111 -37.00948835  174.78014138 20
115 -37.00955418  174.78017520
120 Linear Feature 62
111 -37.00594640  174.77751771 2
112 -37.00622133  174.77760150 -37.00631343  174.77758503 2
115 -37.00642298  174.77743160
120 Linear Feature 61
111 -37.00516174  174.77720527 51
111 -37.00594640  174.77751771 51
112 -37.00625491  174.77748341 -37.00636017  174.77755343 51
115 -37.00637497  174.77761087
120 Linear Feature 77
111 -37.00586199  174.78032786 52
112 -37.00575529  174.78031400 -37.00571164  174.78032440 52
111 -37.00550216  174.78037549 52
112 -37.00543991  174.78038674 -37.00538587  174.78037893 52
115 -37.00467637  174.78007151
120 Linear Feature 67
111 -37.00443165  174.77971114 51
111 -37.00542827  174.78013685
112 -37.00542827  174.78013685 -37.00546539  174.78015894 51
111 -37.00586199  174.78032786 51
112 -37.00625393  174.78048849 -37.00628893  174.78050102
111 -37.00625393  174.78048849
112 -37.00625393  174.78048849 -37.00632668  174.78051452 51
115 -37.00644462  174.78049251
120 Linear Feature 71
111 -37.00934083  174.78082248 53 102
111 -37.00902006  174.78101992 53 102
111 -37.00934083  174.78160203 53 102
111 -37.00965889  174.78205821 53 102
112 -37.00981112  174.78214672 -37.00992083  174.78215517 53 102
111 -37.00995519  174.78206842 53 102
111 -37.01017539  174.78169736 53 102
112 -37.01016958  174.78139086 -37.01012569  174.78125559 53 102
111 -37.01001772  174.78117310 53 102
113 -37.00979481  174.78102332 53 102
120 Linear Feature 70
111 -37.00662265  174.77796508 21
111 -37.00596328  174.77767819 21
111 -37.00589745  174.77769510 21
111 -37.00585356  174.77777120 21
115 -37.00508049  174.78057391
120 Linear Feature 69
111 -37.00665031  174.77787553 21
111 -37.00598636  174.77759204 21
112 -37.00593645  174.77754182 -37.00592250  174.77750370 21
111 -37.00593305  174.77748475 21
115 -37.00626666  174.77628851
120 Linear Feature 92
111 -37.00913866  174.78146302 2
112 -37.00911642  174.78179678 -37.00907625  174.78191709 2
115 -37.00898541  174.78202645
120 Linear Feature 91
111 -37.00934989  174.78214054 51
112 -37.00898541  174.78202645 -37.00887362  174.78205708 51
115 -37.00854733  174.78217413
120 Linear Feature 90
111 -37.00852502  174.78116751 2
112 -37.00882852  174.78110882 -37.00899377  174.78114972 2
115 -37.00905411  174.78129699
120 Linear Feature 89
111 -37.00842627  174.78127040 51
111 -37.00852502  174.78116751 51
111 -37.00863658  174.78106234 51
111 -37.00884000  174.78085197 51
111 -37.00891481  174.78077308 51
112 -37.00904999  174.78066133 -37.00914317  174.78060873 51
115 -37.00920728  174.78063070
120 Linear Feature 88
111 -37.00868902  174.78054865 2
112 -37.00871623  174.78083054 -37.00870143  174.78096553 2
115 -37.00863658  174.78106234
120 Linear Feature 87
111 -37.00883698  174.78085665 51
112 -37.00853195  174.78097923 -37.00842942  174.78112636 51
111 -37.00842627  174.78127040 51
115 -37.00823929  174.78146642
120 Linear Feature 86
111 -37.00851532  174.78033247 51 101
112 -37.00868902  174.78054865 -37.00873706  174.78063287 51 101
111 -37.00883698  174.78085665 51 101
111 -37.00905411  174.78129699 51 101
111 -37.00913866  174.78146302 51 101
111 -37.00927501  174.78181202 51 101
111 -37.00934989  174.78214054 51 101
112 -37.00939884  174.78269525 -37.00938322  174.78283218 51 101
112 -37.00922713  174.78327086 -37.00914813  174.78338698 51 101
115 -37.00870050  174.78364607
120 Linear Feature 109
111 -37.00870269  174.78799828 51 101
111 -37.00890456  174.78729791 51 101
111 -37.00902118  174.78686555 51 101
111 -37.00927986  174.78591889 51 101
111 -37.00952681  174.78505627 51 101
115 -37.00975518  174.78420991
120 Linear Feature 104
111 -37.01059595  174.78456267 51 101
115 -37.01053357  174.78476788
120 Linear Feature 103
111 -37.01098792  174.78312695 51 101
115 -37.01076158  174.78392440
120 Linear Feature 102
111 -37.01135921  174.78178125 51 101
111 -37.01124959  174.78217797 51 101
115 -37.01114256  174.78255675
120 Linear Feature 100
111 -37.00927501  174.78181202 51 101
112 -37.00958274  174.78229136 -37.00969414  174.78243089 51 101
111 -37.01003993  174.78270402 51 101
112 -37.01074104  174.78276359 -37.01106456  174.78265085 51 101
115 -37.01124959  174.78217797
120 Linear Feature 104
111 -37.00703912  174.78796350 51
112 -37.00693369  174.78812644 -37.00690924  174.78822268 51
111 -37.00695593  174.78836207 51
115 -37.00685684  174.78871850
120 Linear Feature 2
111 -37.00736635  174.78809963 51
112 -37.00727134  174.78826703 -37.00725145  174.78833427 51
115 -37.00729615  174.78848554
120 Linear Feature 8
111 -37.00679019  174.79204749 51
112 -37.00673738  174.79207130 -37.00672577  174.79208717 51
111 -37.00670887  174.79211759 51
111 -37.00666662  174.79228555 51
111 -37.00664435  174.79236643 51
115 -37.00662438  174.79243895
120 Linear Feature 7
111 -37.00690636  174.79210040 51
111 -37.00679019  174.79204749 51
111 -37.00670359  174.79201046 51
112 -37.00664867  174.79202501 -37.00662649  174.79203559 51
111 -37.00661170  174.79207526 51
111 -37.00657221  174.79223834 51
111 -37.00655140  174.79232426 51
115 -37.00653355  174.79239796
120 Linear Feature 6
111 -37.00754034  174.79213303 51
112 -37.00743544  174.79225561 -37.00737591  174.79228756 51
111 -37.00729427  174.79226839 51
111 -37.00699440  174.79213663 51
111 -37.00690646  174.79209799 51
112 -37.00685033  174.79203835 -37.00683027  174.79201455 51
115 -37.00681121  174.79196594
120 Linear Feature 3
111 -37.00718725  174.79348928 51 101
112 -37.00736240  174.79324016 -37.00748125  174.79317135 51 101
115 -37.00762249  174.79318505
120 Linear Feature 66
111 -37.00776550  174.79324545 51 101
112 -37.00795088  174.79344505 -37.00799622  174.79357530 51 101
111 -37.00800955  174.79374731 51 101
115 -37.00733636  174.79618823
120 Linear Feature 108
111 -37.00819747  174.79305941 51 101
115 -37.00800955  174.79374731
120 Linear Feature 65
111 -37.00776550  174.79324545 51 101
112 -37.00801223  174.79322795 -37.00810824  174.79319455 51 101
115 -37.00819747  174.79305941
120 Linear Feature 2
111 -37.00740194  174.79266465 51 101
112 -37.00745125  174.79295565 -37.00749981  174.79310608 51 101
111 -37.00762249  174.79318505 51 101
115 -37.00776550  174.79324545
120 Linear Feature 15
111 -37.00721638  174.79337737 51
112 -37.00710264  174.79341378 -37.00702757  174.79338974
111 -37.00710264  174.79341378
112 -37.00710264  174.79341378 -37.00716548  174.79346187 51
115 -37.00717323  174.79354187
120 Linear Feature 30
111 -37.00554461  174.79397120 51
112 -37.00546742  174.79403998 -37.00544996  174.79410665
111 -37.00546742  174.79403998
112 -37.00546742  174.79403998 -37.00547004  174.79403998 51
115 -37.00537141  174.79439410
120 Linear Feature 31
111 -37.00537531  174.79389958 51
112 -37.00528701  174.79396228 -37.00526784  174.79402629
111 -37.00528701  174.79396228
112 -37.00528701  174.79396228 -37.00528701  174.79396069 51
115 -37.00519245  174.79429034
120 Linear Feature 53
111 -37.00502732  174.79375235 51
112 -37.00497161  174.79380947 -37.00495792  174.79384718 51
115 -37.00488538  174.79413339
120 Linear Feature 59
111 -37.00407475  174.79470410 51
112 -37.00413908  174.79469555 -37.00416234  174.79468525 51
115 -37.00418413  174.79464795
120 Linear Feature 58
111 -37.00424036  174.79477438 51
112 -37.00417329  174.79478808 -37.00415413  174.79480008 51
111 -37.00412690  174.79485065 51
112 -37.00411581  174.79476410 -37.00410075  174.79472468 51
111 -37.00407475  174.79470410 51
115 -37.00396388  174.79464927
120 Linear Feature 57
111 -37.00418413  174.79464795 51
112 -37.00419930  174.79472468 -37.00420614  174.79474010 51
111 -37.00424173  174.79477438 51
115 -37.00444840  174.79486178
120 Linear Feature 29
111 -37.00699645  174.79419577 51
112 -37.00683198  174.79439820 -37.00673271  174.79446829 51
111 -37.00657193  174.79441756 51
111 -37.00622753  174.79426970 51
111 -37.00615163  174.79423097 51
111 -37.00611465  174.79421671 51
111 -37.00600988  174.79416806 51
111 -37.00574149  174.79405450 51
111 -37.00560411  174.79399638 51
111 -37.00554461  174.79397120 51
111 -37.00547607  174.79394221 51
111 -37.00537531  174.79389958 51
111 -37.00533172  174.79388113 51
111 -37.00518943  174.79382093 51
111 -37.00502732  174.79375235 51
111 -37.00489876  174.79369795 51
111 -37.00478898  174.79365151 51
112 -37.00461780  174.79366614 -37.00453817  174.79372067
111 -37.00461780  174.79366614
112 -37.00461780  174.79366614 -37.00461034  174.79366769 51
112 -37.00452148  174.79374250 -37.00445892  174.79379843
111 -37.00452148  174.79374250
112 -37.00452148  174.79374250 -37.00442442  174.79383598 51
111 -37.00437149  174.79397872 51
111 -37.00430036  174.79423625 51
111 -37.00424414  174.79443538 51
111 -37.00418413  174.79464795 51
111 -37.00412690  174.79485065 51
111 -37.00407460  174.79503590 51
112 -37.00402048  174.79510561 -37.00399574  174.79511529 51
111 -37.00394935  174.79511142 51
115 -37.00385503  174.79506882
120 Linear Feature 36
111 -37.00632235  174.79732076 55
115 -37.00603931  174.79719634
120 Linear Feature 35
111 -37.00634192  174.79617451 52
115 -37.00660389  174.79628574
120 Linear Feature 11
111 -37.00718726  174.79349178 51 101
111 -37.00717323  174.79354187 51 101
111 -37.00699602  174.79419421 51 101
111 -37.00679681  174.79495718 51 101
111 -37.00674027  174.79515549 51 101
111 -37.00670799  174.79526874 51 101
111 -37.00667363  174.79539511 51 101
111 -37.00664063  174.79552169 51 101
111 -37.00641178  174.79632067 51 101
111 -37.00618512  174.79711187 51 101
115 -37.00565817  174.79895146
120 Linear Feature 121
111 -37.00818862  174.78967170 51
112 -37.00807856  174.78960707 -37.00802319  174.78961419 51
111 -37.00796679  174.78966065 51
112 -37.00805584  174.78976886 -37.00809843  174.78978664 51
115 -37.00815581  174.78978766
120 Linear Feature 122
111 -37.00804514  174.79020771 51
112 -37.00792224  174.79014954 -37.00787311  174.79014954 51
111 -37.00780344  174.79018580 51
112 -37.00787672  174.79031259 -37.00791640  174.79034098 51
115 -37.00800778  174.79037411
120 Linear Feature 124
111 -37.00772980  174.79063891 51
115 -37.00707923  174.79037603
120 Linear Feature 123
111 -37.00791870  174.79066412 51
112 -37.00782333  174.79060508 -37.00776929  174.79061028 51
111 -37.00772980  174.79063891 51
112 -37.00779631  174.79076384 -37.00784827  174.79080288 51
115 -37.00787923  174.79080917
120 Linear Feature 132
111 -37.00767885  174.79157422 51
112 -37.00756176  174.79151340 -37.00750398  174.79151340 51
111 -37.00743636  174.79155839 51
112 -37.00752116  174.79170700 -37.00756800  174.79174220 51
115 -37.00763517  174.79174976
120 Linear Feature 3
111 -37.00818786  174.78844209 51 101
112 -37.00832264  174.78871162 -37.00837916  174.78887914 51 101
111 -37.00836836  174.78901296 51 101
111 -37.00834430  174.78912144 51 101
111 -37.00818862  174.78967170 51 101
111 -37.00815581  174.78978766 51 101
111 -37.00804514  174.79020771 51 101
111 -37.00800137  174.79036848 51 101
111 -37.00797132  174.79047744 51 101
111 -37.00791870  174.79066412 51 101
111 -37.00787923  174.79080917 51 101
111 -37.00775956  174.79124885 51 101
111 -37.00767885  174.79157422 51 101
111 -37.00763517  174.79174976 51 101
111 -37.00754034  174.79213303 51 101
111 -37.00748939  174.79232874 51 101
111 -37.00742204  174.79258745 51 101
111 -37.00740194  174.79266465 51 101
111 -37.00727293  174.79316015 51 101
111 -37.00721638  174.79337737 51 101
115 -37.00718725  174.79348928
120 Linear Feature 7
111 -37.00771174  174.78824333 51
112 -37.00758684  174.78841065 -37.00755772  174.78851274 51
115 -37.00762068  174.78867149
120 Linear Feature 95
111 -37.00803573  174.78837858 51 101
112 -37.00794645  174.78823088 -37.00791735  174.78814586 51 101
111 -37.00793643  174.78799752 51 101
111 -37.00799855  174.78777418 51 101
111 -37.00822699  174.78697871 51 101
111 -37.00834121  174.78655964 51 101
111 -37.00859571  174.78559100 51 101
111 -37.00878207  174.78497118 51 101
111 -37.00909336  174.78385425 51 101
112 -37.00924005  174.78365386 -37.00929873  174.78360710 51 101
115 -37.00946560  174.78354833
120 Linear Feature 103
111 -37.00886171  174.78874050 51 101
111 -37.00834329  174.78851216 51 101
111 -37.00818786  174.78844209 51 101
111 -37.00803573  174.78837858 51 101
111 -37.00771174  174.78824333 51 101
111 -37.00736635  174.78809963 51 101
115 -37.00703912  174.78796350
120 Linear Feature 98
111 -37.01004527  174.78099643 51
112 -37.01029818  174.78122278 -37.01035809  174.78136814 51
115 -37.01034011  174.78156867
120 Linear Feature 97
111 -37.00997367  174.78296492 51 101
111 -37.00988840  174.78368503 51 101
115 -37.00975518  174.78420991
120 Linear Feature 6
111 -37.00655244  174.78795142 20
111 -37.00668739  174.78801575 20
111 -37.00681236  174.78806568 20
111 -37.00695957  174.78813481 20
111 -37.00737208  174.78838637 20
112 -37.00740965  174.78844878 -37.00742191  174.78849006 20
115 -37.00740811  174.78852943
120 Linear Feature 5
111 -37.00703264  174.78571757 20
112 -37.00714321  174.78582235 -37.00717689  174.78595526 20
111 -37.00714919  174.78599260 20
111 -37.00684438  174.78712458 20
112 -37.00683903  174.78719559 -37.00683604  174.78724985 20
111 -37.00684139  174.78727426 20
111 -37.00688832  174.78774651 20
112 -37.00683269  174.78788593 -37.00679086  174.78791774 20
111 -37.00670061  174.78791378 20
115 -37.00656370  174.78784878
120 Linear Feature 9
111 -37.00666662  174.79228555 51
112 -37.00667507  174.79238076 -37.00666134  174.79242044 51
111 -37.00662438  174.79243895 51
112 -37.00656946  174.79244292 -37.00654728  174.79243101 51
111 -37.00653355  174.79239796 51
112 -37.00652299  174.79230670 -37.00652933  174.79225778
111 -37.00652299  174.79230670
112 -37.00652299  174.79230670 -37.00653883  174.79226041 51
115 -37.00657221  174.79223834
120 Linear Feature 1
111 -37.00749572  174.78857067 20
112 -37.00754045  174.78850506 -37.00756308  174.78848300 20
111 -37.00761073  174.78848906 20
111 -37.00796344  174.78863788 20
111 -37.00799027  174.78868428 20
111 -37.00798388  174.78875150 20
115 -37.00595842  174.79608021
120 Linear Feature 10
111 -37.00729427  174.79226839 51
112 -37.00740400  174.79240398 -37.00742951  174.79246788 51
111 -37.00742204  174.79258745 51
112 -37.00730875  174.79273412 -37.00724411  174.79277032 51
111 -37.00712165  174.79276394 51
111 -37.00688182  174.79265957 51
112 -37.00682910  174.79261058 -37.00681889  174.79257863 51
111 -37.00681549  174.79250621 51
111 -37.00685971  174.79233795 51
111 -37.00689883  174.79220376 51
112 -37.00693285  174.79215264 -37.00696176  174.79213347 51
115 -37.00699440  174.79213663
120 Linear Feature 16
111 -37.00775956  174.79124885 51 101
112 -37.00795367  174.79102014 -37.00808351  174.79094398 51 101
115 -37.00819527  174.79099750
120 Linear Feature 15
111 -37.00797132  174.79047744 51 101
112 -37.00801613  174.79078756 -37.00808351  174.79094398 51 101
111 -37.00819527  174.79099750 51 101
115 -37.00833991  174.79106541
120 Linear Feature 22
111 -37.00899080  174.78939037 53 102
112 -37.00883110  174.78901680 -37.00864428  174.78897907 53 102
115 -37.00852074  174.78933753
120 Linear Feature 17
111 -37.00675396  174.79325991 51
111 -37.00648545  174.79335202 51
112 -37.00650056  174.79352224 -37.00653193  174.79359934 51
111 -37.00658420  174.79363424 51
111 -37.00688625  174.79335785 51
115 -37.00695142  174.79334715
120 Linear Feature 16
111 -37.00710312  174.79341209 51
111 -37.00695142  174.79334715 51
112 -37.00690673  174.79328585 -37.00689539  174.79324978 51
111 -37.00679713  174.79282705 51
112 -37.00665184  174.79286754 -37.00659511  174.79290578 51
111 -37.00658463  174.79297246 51
111 -37.00673214  174.79323041 51
111 -37.00675396  174.79325991 51
115 -37.00695142  174.79334715
120 Linear Feature 25
111 -37.00643604  174.79290962 51
112 -37.00648142  174.79284950 -37.00649277  174.79280578 51
115 -37.00647357  174.79276534
120 Linear Feature 24
111 -37.00637756  174.79271180 51
112 -37.00632344  174.79278175 -37.00631122  174.79283093 51
115 -37.00634002  174.79287028
120 Linear Feature 23
111 -37.00644723  174.79312436 51
112 -37.00641858  174.79307467 -37.00641072  174.79304842 51
111 -37.00641334  174.79300472 51
111 -37.00643604  174.79290962 51
111 -37.00647357  174.79276534 51
112 -37.00643604  174.79271398 -37.00640898  174.79270195 51
111 -37.00637756  174.79271180 51
111 -37.00634002  174.79287028 51
111 -37.00631384  174.79297411 51
112 -37.00632170  174.79303095 -37.00632693  174.79304625 51
115 -37.00635650  174.79307894
