I
1050 Generated by WorldEditor

1     20 1 0 NZAA Auckland International
1302 city Auckland
111 -37.00410103  174.77982794
113 -37.00403252  174.77969927
110 1 0.00 0.0000 New Taxiway 54
111 -37.00450616  174.79522381
111 -37.00436949  174.79516860
111 -37.00466256  174.79410107
111 -37.00481213  174.79416732
113 -37.00478722  174.79424684
130 Airport Boundary 1
111 -37.01886718  174.76565148
111 -37.00747283  174.80730738
111 -37.00159010  174.80565730
111 -37.00161528  174.79988718
111 -37.00090182  174.79956602
111 -37.00309675  174.78169488
111 -37.00550720  174.77260618
111 -37.01025432  174.77459911
111 -37.01156016  174.77422941
111 -37.01231168  174.77323073
111 -37.01323891  174.77315984
111 -37.01381415  174.77119454
111 -37.01335011  174.77086734
111 -37.01354573  174.77006740
111 -37.01411913  174.77003705
113 -37.01572177  174.76436010
130 Airport Boundary 1
111 -37.01886718  174.76565148
111 -37.00747283  174.80730738
111 -37.00159010  174.80565730
111 -37.00161528  174.79988718
111 -37.00090182  174.79956602
111 -37.00309675  174.78169488
111 -37.00550720  174.77260618
111 -37.01025432  174.77459911
111 -37.01156016  174.77422941
111 -37.01231168  174.77323073
111 -37.01323891  174.77315984
111 -37.01381415  174.77119454
111 -37.01335011  174.77086734
111 -37.01354573  174.77006740
111 -37.01411913  174.77003705
113 -37.01572177  174.76436010
120 Linear Feature 101
111 -37.00672828  174.78304479 20
111 -37.00655848  174.78297899 20
111 -37.00647230  174.78295373 20
111 -37.00641606  174.78280560 20
115 -37.00659843  174.78269803
120 Linear Feature 6
111 -37.00795970  174.77667483 20
111 -37.00756277  174.77814796 20
112 -37.00757124  174.77822309 -37.00758117  174.77825958 20
115 -37.00759719  174.77828445
120 Linear Feature 5
111 -37.00786540  174.77683782 20
115 -37.00791548  174.77665648
120 Linear Feature 4
111 -37.00762968  174.77767260 20
115 -37.00780034  174.77707957
120 Linear Feature 3
111 -37.00768835  174.77656001 20
111 -37.00765742  174.77675234 20
111 -37.00786540  174.77683782 20
111 -37.00780034  174.77707957 20
111 -37.00759022  174.77699276 20
111 -37.00749743  174.77721447 20
111 -37.00736517  174.77716906 20
111 -37.00733210  174.77729061 20
111 -37.00746330  174.77734937 20
111 -37.00742063  174.77758979 20
111 -37.00762968  174.77767260 20
111 -37.00756356  174.77791168 20
111 -37.00735664  174.77782486 20
111 -37.00727878  174.77802120 20
111 -37.00711879  174.77797846 20
111 -37.00709105  174.77807329 20
111 -37.00734156  174.77817505 20
112 -37.00745142  174.77816703 -37.00749195  174.77815100 20
111 -37.00751968  174.77807487 20
115 -37.00756356  174.77791168
120 Linear Feature 82
111 -37.00421382  174.80370625 51 101
112 -37.00438041  174.80353936 -37.00443691  174.80350925 51 101
115 -37.00458566  174.80354092
120 Linear Feature 81
111 -37.00441491  174.80302746 51 101
112 -37.00444156  174.80333839 -37.00447282  174.80344527 51 101
111 -37.00458566  174.80354092 51 101
111 -37.00491098  174.80367837 51 101
112 -37.00515033  174.80364525 -37.00520842  174.80361373 51
111 -37.00530042  174.80349488 51
115 -37.00538136  174.80321281
120 Linear Feature 45
111 -37.00660669  174.78044265 51
112 -37.00639100  174.78080700 -37.00637336  174.78105622 51
111 -37.00655283  174.78139775 51
115 -37.00662030  174.78157439
120 Linear Feature 50
111 -37.00866747  174.77901098 51
111 -37.00859108  174.77926962 51
111 -37.00844728  174.77975650 51
112 -37.00828146  174.77996756 -37.00823524  174.78010713 51
115 -37.00826931  174.78023019
120 Linear Feature 48
111 -37.00794887  174.78013578 51 101
111 -37.00771745  174.78007714 51 101
111 -37.00758684  174.78006825 51 101
112 -37.00731711  174.78012336 -37.00724342  174.78015649 51 101
111 -37.00685899  174.78033473 51 101
115 -37.00675664  174.78038195
120 Linear Feature 51
111 -37.00844728  174.77975650 2
112 -37.00830921  174.78003456 -37.00818960  174.78014349 2
115 -37.00803346  174.78016578
120 Linear Feature 63
111 -37.00493290  174.77797782 51
111 -37.00519525  174.77808723 51
111 -37.00577091  174.77830702 51
112 -37.00599592  174.77823621 -37.00614064  174.77829387 51
115 -37.00615848  174.77838476
120 Linear Feature 64
111 -37.00577091  174.77830702 2
112 -37.00598409  174.77837177 -37.00611457  174.77838879 2
115 -37.00621019  174.77819317
120 Linear Feature 1
111 -37.00937688  174.78057567 52
115 -37.00929988  174.78084085
120 Linear Feature 49
111 -37.00909269  174.78021055 2
112 -37.00896913  174.78036528 -37.00890512  174.78041345 2
115 -37.00876689  174.78045232
120 Linear Feature 46
111 -37.00794612  174.78013410 51 101
111 -37.00803346  174.78016578 51 101
111 -37.00826931  174.78023019 51 101
111 -37.00836997  174.78027639 51 101
111 -37.00851338  174.78034221 51 101
111 -37.00876689  174.78045232 51 101
111 -37.00896270  174.78053071 51 101
111 -37.00920534  174.78064043 51 101
111 -37.01004333  174.78100617 51 101
112 -37.01033315  174.78102586 -37.01045222  174.78097803 51 101
115 -37.01054261  174.78081597
120 Linear Feature 96
111 -37.00568656  174.78561534 20
111 -37.00599208  174.78580783 20
111 -37.00615156  174.78584874 20
111 -37.00625148  174.78564181 20
111 -37.00629823  174.78508189 20
111 -37.00633987  174.78458311 20
112 -37.00639944  174.78415000 -37.00642157  174.78408071 20
111 -37.00645708  174.78401526 20
112 -37.00653648  174.78388051 -37.00657798  174.78382855 20
111 -37.00744586  174.78334329 20
112 -37.00748437  174.78335947 -37.00750406  174.78338905 20
111 -37.00750762  174.78343226 20
111 -37.00784010  174.78530144 20
112 -37.00781685  174.78538297 -37.00779360  174.78542082 20
111 -37.00776337  174.78542373 20
115 -37.00697222  174.78565260
120 Linear Feature 88
111 -37.00689531  174.78194128 20
115 -37.00721412  174.78175428
120 Linear Feature 87
111 -37.00637027  174.78225602 20
115 -37.00665010  174.78208673
120 Linear Feature 86
111 -37.00622553  174.78238410 22
111 -37.00745107  174.78164295 22
112 -37.00749424  174.78162252 -37.00751169  174.78162130 22
111 -37.00753415  174.78163124 22
111 -37.00805885  174.78186981 22
111 -37.00816817  174.78191873 22
111 -37.00818576  174.78194077 22
111 -37.00818928  174.78197015 22
111 -37.00807665  174.78239917 22
111 -37.00805084  174.78243736 22
111 -37.00802386  174.78243883 22
111 -37.00779859  174.78234480 22
111 -37.00744662  174.78219494 22
111 -37.00739147  174.78219054 22
115 -37.00732812  174.78219494
120 Linear Feature 85
111 -37.00822785  174.78196706 20
111 -37.00816504  174.78219684 20
111 -37.00811562  174.78237762 20
111 -37.00810444  174.78241853 20
112 -37.00806389  174.78246489 -37.00803723  174.78248092 20
111 -37.00799690  174.78246931 20
111 -37.00798250  174.78246353 20
111 -37.00779029  174.78238644 20
111 -37.00739700  174.78222869 20
111 -37.00736073  174.78222067 20
115 -37.00718474  174.78232619
120 Linear Feature 95
112 -37.00822794  174.78196362 -37.00823322  174.78193713 20
111 -37.00820877  174.78190426 20
111 -37.00841863  174.78178390 20
111 -37.00871295  174.78161509 20
112 -37.00875100  174.78161509 -37.00876625  174.78162244 20
111 -37.00878059  174.78164950 20
111 -37.00891798  174.78201212 20
112 -37.00894388  174.78223765 -37.00893911  174.78232316 20
111 -37.00890107  174.78245150 20
111 -37.00853914  174.78313105 20
112 -37.00838956  174.78323232 -37.00831969  174.78325618 20
111 -37.00824886  174.78323521 20
111 -37.00806824  174.78317090
112 -37.00802600  174.78316361 -37.00799322  174.78316543
111 -37.00802600  174.78316361
112 -37.00802600  174.78316361 -37.00801746  174.78316409
112 -37.00790140  174.78317850 -37.00784073  174.78318580
111 -37.00790140  174.78317850 20
112 -37.00742754  174.78324917 -37.00737463  174.78327993
111 -37.00742754  174.78324917
112 -37.00742754  174.78324917 -37.00740264  174.78326365 20
111 -37.00698795  174.78349544
111 -37.00689610  174.78354790 20
112 -37.00648144  174.78380278 -37.00646473  174.78382692
111 -37.00648144  174.78380278
112 -37.00648144  174.78380278 -37.00644548  174.78385474 20
111 -37.00639141  174.78397187 20
112 -37.00634064  174.78412670 -37.00632681  174.78417867 20
111 -37.00627326  174.78458485 20
111 -37.00618323  174.78562762 20
112 -37.00613096  174.78576848 -37.00609061  174.78580216 20
111 -37.00600626  174.78573672 20
115 -37.00569555  174.78554398
120 Linear Feature 83
111 -37.00769673  174.78165287 20
115 -37.00784405  174.78172021
120 Linear Feature 94
111 -37.00571021  174.78162645 20
111 -37.00715848  174.78075455 20
111 -37.00732559  174.78064605 20
111 -37.00748612  174.78061117 20
111 -37.00769694  174.78065767 20
111 -37.00829729  174.78092506 20
111 -37.00839941  174.78102194 20
111 -37.00847987  174.78111495 20
111 -37.00869959  174.78147535 20
112 -37.00871084  174.78153568 -37.00870450  174.78156745 20
111 -37.00867702  174.78157803 20
111 -37.00832032  174.78179044 20
115 -37.00817210  174.78187239
120 Linear Feature 26
111 -37.00660609  174.77849080 20
115 -37.00644553  174.77907260
120 Linear Feature 25
111 -37.00713793  174.78052968 20
111 -37.00722024  174.77907970 20
111 -37.00698594  174.77887384 20
111 -37.00700105  174.77877920 20
111 -37.00677431  174.77868218 20
111 -37.00672896  174.77892826 20
111 -37.00644553  174.77907260 20
115 -37.00633281  174.77953318
120 Linear Feature 93
111 -37.00713326  174.78053883 20
112 -37.00711932  174.78064365 -37.00710386  174.78067226 20
111 -37.00705889  174.78069657 20
115 -37.00566154  174.78152774
120 Linear Feature 74
111 -37.00292720  174.80393791 58
111 -37.00240089  174.80371602 58
115 -37.00236650  174.80365309
120 Linear Feature 73
111 -37.00259145  174.80410273 51
115 -37.00219988  174.80394122
120 Linear Feature 78
111 -37.00257806  174.80510403 51
112 -37.00243725  174.80516574 -37.00235453  174.80513929 51
111 -37.00231404  174.80505554 51
115 -37.00214683  174.80498061
120 Linear Feature 24
111 -37.00375236  174.79872368 51
115 -37.00373669  174.79800462
120 Linear Feature 23
111 -37.00409921  174.79886689 51
115 -37.00427045  174.79822588
120 Linear Feature 47
111 -37.00659249  174.79543527 51
112 -37.00662329  174.79547068 -37.00663076  174.79550228 51
115 -37.00663869  174.79553143
120 Linear Feature 46
111 -37.00598138  174.79517397 51
112 -37.00659249  174.79543527 -37.00662064  174.79544979 51
115 -37.00667169  174.79540484
120 Linear Feature 52
111 -37.00518749  174.79383066 51
112 -37.00512980  174.79387919 -37.00511338  174.79393403 51
115 -37.00504084  174.79420311
120 Linear Feature 14
111 -37.00711971  174.79277367 51
112 -37.00725858  174.79294978 -37.00729513  174.79306419 51
115 -37.00727099  174.79316988
120 Linear Feature 13
111 -37.00733847  174.79252858 54 104
115 -37.00755308  174.79262375
120 Linear Feature 125
111 -37.00981241  174.78559224 2
112 -37.01006657  174.78581077 -37.01010207  174.78588756 2
111 -37.01018920  174.78616642 2
115 -37.01027047  174.78657819
120 Linear Feature 124
111 -37.01220768  174.78207999 54 104
115 -37.01244826  174.78201753
120 Linear Feature 123
111 -37.01172841  174.78466481 54 104
115 -37.01156117  174.78442599
120 Linear Feature 116
111 -37.01005758  174.78375514 51 101
115 -37.01020431  174.78391158
120 Linear Feature 115
111 -37.00946366  174.78355806 51 101
111 -37.00971724  174.78362655 51 101
111 -37.00988646  174.78369477 51 101
112 -37.01005758  174.78375514 -37.01012249  174.78378185 51 101
115 -37.01022238  174.78376594
120 Linear Feature 81
111 -37.00770214  174.78681971 51
111 -37.00756820  174.78676091 51
111 -37.00741398  174.78669321 51
112 -37.00728812  174.78650656 -37.00719869  174.78645679 51
115 -37.00710421  174.78653326
120 Linear Feature 80
111 -37.00713491  174.78642758 2
112 -37.00720697  174.78660403 -37.00729971  174.78666003
111 -37.00720697  174.78660403
112 -37.00720697  174.78660403 -37.00721028  174.78660611 2
115 -37.00741398  174.78669321
120 Linear Feature 87
111 -37.00490410  174.80613792 54 104
115 -37.00537183  174.80549544
120 Linear Feature 86
111 -37.00469712  174.80493704 56
115 -37.00511717  174.80512684
120 Linear Feature 9
111 -37.01577505  174.77141640 53 102
111 -37.01576893  174.77120921 53 102
112 -37.01573696  174.77114404 -37.01571670  174.77111867 53 102
111 -37.01566885  174.77111201 53 102
111 -37.01532164  174.77105062 53 102
111 -37.01462060  174.77121544 53 102
111 -37.01441301  174.77133924
111 -37.01275725  174.77730623 53 102
115 -37.01276609  174.77741686
120 Linear Feature 10
111 -37.01495520  174.76950759 53 102
111 -37.01510021  174.76987848 53 102
111 -37.01498788  174.77031075 53 102
111 -37.01455080  174.77079417 53 102
111 -37.01451608  174.77092207 53 102
111 -37.01591512  174.77059467 53 102
115 -37.01601520  174.77054352
120 Linear Feature 17
111 -37.01223366  174.78424961 53 102
112 -37.01218472  174.78423259 -37.01215613  174.78425306 53 102
111 -37.01078474  174.78561814 53 102
115 -37.01037254  174.78626176
120 Linear Feature 16
111 -37.01075608  174.78894414 53 102
115 -37.01095683  174.78885883
120 Linear Feature 31
111 -37.00780548  174.78555734 20
111 -37.00774080  174.78553352 20
111 -37.00768373  174.78553828 20
111 -37.00736289  174.78562880 20
111 -37.00732231  174.78566215 20
111 -37.00730329  174.78569868 20
112 -37.00690605  174.78719308 -37.00689930  174.78743404 20
111 -37.00694959  174.78775458 20
112 -37.00699562  174.78799477 -37.00703276  174.78807509 20
111 -37.00715828  174.78817924 20
111 -37.00745904  174.78835026 20
112 -37.00750814  174.78834257 -37.00753576  174.78832720 20
111 -37.00752809  174.78830414 20
112 -37.00756031  174.78776418 -37.00757719  174.78766811 20
115 -37.00763147  174.78745891
120 Linear Feature 30
111 -37.00780622  174.78555816 20
111 -37.00778492  174.78561835 20
111 -37.00787496  174.78588673 20
111 -37.00795485  174.78592167 20
111 -37.00791934  174.78605983 20
111 -37.00784199  174.78602172 20
111 -37.00769868  174.78612018 20
111 -37.00776716  174.78630598 20
111 -37.00784452  174.78633933 20
111 -37.00780775  174.78647590 20
111 -37.00773673  174.78644256 20
111 -37.00759089  174.78653625 20
111 -37.00766191  174.78672523 20
111 -37.00773419  174.78675381 20
111 -37.00769234  174.78689356 20
111 -37.00761879  174.78686339 20
111 -37.00747422  174.78695867 20
111 -37.00753382  174.78713177 20
111 -37.00760864  174.78717465 20
111 -37.00757440  174.78730646 20
111 -37.00749578  174.78727470 20
111 -37.00738291  174.78735728 20
111 -37.00763147  174.78745891 20
111 -37.00809178  174.78576338 20
112 -37.00809431  174.78571372 -37.00808797  174.78568513 20
113 -37.00806815  174.78567037 20
120 Linear Feature 29
111 -37.00778655  174.78321517 51
112 -37.00775531  174.78352184 -37.00779119  174.78362294 51
115 -37.00793507  174.78373447
120 Linear Feature 27
111 -37.00745777  174.78454156 52
115 -37.00756810  174.78522125
120 Linear Feature 26
111 -37.00733856  174.78457332 52
115 -37.00745397  174.78525301
120 Linear Feature 28
111 -37.00805177  174.78428414 51
112 -37.00799154  174.78399740 -37.00799453  174.78384761 51
115 -37.00807792  174.78371747
120 Linear Feature 23
111 -37.01143210  174.77766006 51 101
111 -37.01054261  174.78081597 51 101
111 -37.01033817  174.78157841 51 101
111 -37.01021141  174.78206996 51 101
111 -37.00997173  174.78297466 51 101
112 -37.00976357  174.78340950 -37.00961245  174.78354052 51 101
111 -37.00946366  174.78355806 51 101
111 -37.00869856  174.78365580 51 101
111 -37.00839355  174.78368576 51 101
111 -37.00821011  174.78370174 51 101
111 -37.00807792  174.78371747 51 101
111 -37.00793507  174.78373447 51 101
111 -37.00771361  174.78376082 51 101
111 -37.00746423  174.78385366 51 101
111 -37.00739009  174.78389305 51 101
111 -37.00728226  174.78395775 51 101
111 -37.00690257  174.78418564 51 101
115 -37.00654311  174.78439945
120 Linear Feature 21
111 -37.00662030  174.78157439 51
115 -37.00673637  174.78188134
120 Linear Feature 21
111 -37.00805177  174.78428414 51
111 -37.00814597  174.78478188 51
115 -37.00817988  174.78495853
120 Linear Feature 25
111 -37.00728226  174.78395775 51
112 -37.00724635  174.78428573 -37.00727290  174.78439570 51
115 -37.00739008  174.78451786
120 Linear Feature 21
111 -37.00739008  174.78451786 51
111 -37.00748113  174.78506303 51
115 -37.00750847  174.78524147
120 Linear Feature 24
111 -37.00661395  174.78365307 51
112 -37.00668082  174.78396164 -37.00675231  174.78407417 51
115 -37.00690128  174.78418726
120 Linear Feature 21
111 -37.00778655  174.78321517 51
111 -37.00754589  174.78263084 51
115 -37.00747222  174.78247432
120 Linear Feature 94
111 -37.00779029  174.78238644 20
111 -37.00782545  174.78247296 20
111 -37.00792811  174.78272565 20
112 -37.00794839  174.78279630 -37.00795368  174.78283162 20
111 -37.00795015  174.78305018 20
112 -37.00793340  174.78312193 -37.00792547  174.78314511 20
115 -37.00790140  174.78317850
120 Linear Feature 93
111 -37.00798250  174.78246353 20
112 -37.00793977  174.78252007 -37.00792957  174.78255474 20
111 -37.00794703  174.78261964 20
112 -37.00800036  174.78272406 -37.00801202  174.78275781 20
111 -37.00801200  174.78280663 20
111 -37.00801394  174.78306040 20
115 -37.00806824  174.78317090
120 Linear Feature 92
111 -37.00822936  174.78242808 22
111 -37.00827590  174.78251186 22
111 -37.00820124  174.78267457 22
111 -37.00806646  174.78256407 22
115 -37.00808585  174.78244751
120 Linear Feature 21
111 -37.00828530  174.78281188 51
111 -37.00819138  174.78272940 51
115 -37.00806242  174.78261283
120 Linear Feature 21
111 -37.00854539  174.78218387 51
111 -37.00843280  174.78221137 51
115 -37.00829039  174.78224614
120 Linear Feature 21
111 -37.00823735  174.78147615 51
115 -37.00804975  174.78166699
120 Linear Feature 21
111 -37.00791980  174.78063334 51
115 -37.00767455  174.78136118
120 Linear Feature 4
111 -37.00811407  174.78889302 51
112 -37.00828167  174.78892087 -37.00834822  174.78898550 51
115 -37.00834236  174.78913117
120 Linear Feature 39
111 -37.00752131  174.78627664 51
112 -37.00739703  174.78609242 -37.00730953  174.78605272 51
115 -37.00722083  174.78611437
120 Linear Feature 38
111 -37.00724846  174.78601445 2
112 -37.00726134  174.78611783 -37.00727402  174.78614324 2
111 -37.00731460  174.78618612 2
111 -37.00752131  174.78627664 51
111 -37.00767918  174.78634197 51
115 -37.00782060  174.78640050
120 Linear Feature 37
111 -37.00706696  174.78553611 51
112 -37.00722413  174.78596299 -37.00723390  174.78599968 51
115 -37.00723004  174.78607209
120 Linear Feature 35
111 -37.00973327  174.77926602 20
111 -37.00840677  174.77869748 20
112 -37.00836999  174.77870542 -37.00835570  174.77871497 20
111 -37.00834970  174.77873400 20
111 -37.00786400  174.78048565 20
112 -37.00787161  174.78056823 -37.00788277  174.78060841 20
111 -37.00791980  174.78063334 20
111 -37.00830278  174.78082074 20
111 -37.00842186  174.78090799 20
111 -37.00850626  174.78101579 20
111 -37.00873244  174.78136667 20
111 -37.00878139  174.78146813 20
111 -37.00881683  174.78155691 20
111 -37.00897044  174.78195007 20
112 -37.00901449  174.78221661 -37.00901078  174.78235379 20
111 -37.00895187  174.78249330 20
111 -37.00861091  174.78315701 20
112 -37.00841680  174.78332400 -37.00827311  174.78335370 20
111 -37.00824125  174.78333668 20
112 -37.00803195  174.78325847 -37.00796382  174.78324972 20
111 -37.00764035  174.78330497 20
111 -37.00759140  174.78335570 20
111 -37.00758296  174.78342545 20
111 -37.00789623  174.78520287 20
111 -37.00793911  174.78544617 20
111 -37.00796950  174.78552226 20
111 -37.00801001  174.78553705 20
111 -37.00809778  174.78557510 20
112 -37.00817332  174.78569188 -37.00818853  174.78574747 20
111 -37.00817205  174.78583086 20
111 -37.00764204  174.78779239 20
111 -37.00760659  174.78828065 20
112 -37.00761672  174.78836943 -37.00762813  174.78839960 20
111 -37.00767580  174.78843707 20
111 -37.00794937  174.78855111 20
112 -37.00804265  174.78862301 -37.00805660  174.78867367 20
111 -37.00805225  174.78874196 20
115 -37.00604599  174.79598501
120 Linear Feature 32
111 -37.00792662  174.78598252 51
111 -37.00777238  174.78591749 51
111 -37.00763286  174.78585866 51
111 -37.00719322  174.78567329 51
111 -37.00712824  174.78561981 51
111 -37.00706696  174.78553611 51
111 -37.00672162  174.78461621 51
112 -37.00671138  174.78395949 -37.00668353  174.78387114 51
115 -37.00661395  174.78365307
120 Linear Feature 48
111 -37.00914104  174.78004771 2
111 -37.00909269  174.78021055 2
112 -37.00895115  174.78071414 -37.00893567  174.78075394 2
115 -37.00891287  174.78078281
120 Linear Feature 47
111 -37.00938570  174.77922729 51
111 -37.00926702  174.77962525 51
111 -37.00914104  174.78004771 51
112 -37.00897793  174.78025536 -37.00892085  174.78038813 51
115 -37.00896270  174.78053071
120 Linear Feature 43
111 -37.00685899  174.78033473 51
112 -37.00687951  174.78060901 -37.00694175  174.78078713
111 -37.00687951  174.78060901
112 -37.00687951  174.78060901 -37.00697399  174.78078935 51
111 -37.00703788  174.78075387 51
111 -37.00710324  174.78097679 51
115 -37.00724516  174.78146782
120 Linear Feature 40
111 -37.00973327  174.77926602 20
111 -37.00948641  174.78015111 20
115 -37.00955224  174.78018493
120 Linear Feature 62
111 -37.00594446  174.77752744 2
112 -37.00621939  174.77761123 -37.00631149  174.77759476 2
115 -37.00642104  174.77744133
120 Linear Feature 61
111 -37.00510719  174.77719405 51
111 -37.00594446  174.77752744 51
112 -37.00625297  174.77749314 -37.00635823  174.77756317 51
115 -37.00637303  174.77762061
120 Linear Feature 77
111 -37.00586005  174.78033759 52
112 -37.00575335  174.78032373 -37.00570970  174.78033414 52
111 -37.00550022  174.78038522 52
112 -37.00543797  174.78039648 -37.00538393  174.78038867 52
115 -37.00467443  174.78008124
120 Linear Feature 67
111 -37.00442971  174.77972087 51
111 -37.00542633  174.78014659
112 -37.00542633  174.78014659 -37.00546345  174.78016867 51
111 -37.00586005  174.78033759 51
112 -37.00625199  174.78049823 -37.00628699  174.78051075
111 -37.00625199  174.78049823
112 -37.00625199  174.78049823 -37.00632474  174.78052426 51
115 -37.00644268  174.78050224
120 Linear Feature 71
111 -37.00933889  174.78083221 53 102
111 -37.00901812  174.78102965 53 102
111 -37.00933889  174.78161177 53 102
111 -37.00965695  174.78206794 53 102
112 -37.00980918  174.78215645 -37.00991889  174.78216490 53 102
111 -37.00995325  174.78207815 53 102
111 -37.01017345  174.78170709 53 102
112 -37.01016764  174.78140060 -37.01012375  174.78126532 53 102
111 -37.01001578  174.78118284 53 102
113 -37.00979287  174.78103305 53 102
120 Linear Feature 70
111 -37.00662071  174.77797481 21
111 -37.00596134  174.77768793 21
111 -37.00589551  174.77770484 21
111 -37.00585162  174.77778093 21
115 -37.00507855  174.78058364
120 Linear Feature 69
111 -37.00664837  174.77788527 21
111 -37.00598442  174.77760177 21
112 -37.00593451  174.77755155 -37.00592056  174.77751343 21
111 -37.00593111  174.77749449 21
115 -37.00626472  174.77629824
120 Linear Feature 92
111 -37.00913672  174.78147275 2
112 -37.00911448  174.78180651 -37.00907431  174.78192682 2
115 -37.00898347  174.78203619
120 Linear Feature 91
111 -37.00934795  174.78215027 51
112 -37.00898347  174.78203619 -37.00887168  174.78206682 51
115 -37.00854539  174.78218387
120 Linear Feature 90
111 -37.00852308  174.78117725 2
112 -37.00882658  174.78111855 -37.00899183  174.78115945 2
115 -37.00905217  174.78130672
120 Linear Feature 89
111 -37.00842433  174.78128013 51
111 -37.00852308  174.78117725 51
111 -37.00863464  174.78107207 51
111 -37.00883806  174.78086170 51
111 -37.00891287  174.78078281 51
112 -37.00904805  174.78067106 -37.00914123  174.78061846 51
115 -37.00920534  174.78064043
120 Linear Feature 88
111 -37.00868708  174.78055838 2
112 -37.00871429  174.78084027 -37.00869949  174.78097526 2
115 -37.00863464  174.78107207
120 Linear Feature 87
111 -37.00883504  174.78086638 51
112 -37.00853001  174.78098897 -37.00842748  174.78113610 51
111 -37.00842433  174.78128013 51
115 -37.00823735  174.78147615
120 Linear Feature 86
111 -37.00851338  174.78034221 51 101
112 -37.00868708  174.78055838 -37.00873512  174.78064260 51 101
111 -37.00883504  174.78086638 51 101
111 -37.00905217  174.78130672 51 101
111 -37.00913672  174.78147275 51 101
111 -37.00927307  174.78182176 51 101
111 -37.00934795  174.78215027 51 101
112 -37.00939690  174.78270498 -37.00938128  174.78284191 51 101
112 -37.00922519  174.78328059 -37.00914619  174.78339671 51 101
115 -37.00869856  174.78365580
120 Linear Feature 109
111 -37.00870075  174.78800802 51 101
111 -37.00890262  174.78730764 51 101
111 -37.00901924  174.78687528 51 101
111 -37.00927792  174.78592862 51 101
111 -37.00952487  174.78506600 51 101
115 -37.00975324  174.78421964
120 Linear Feature 108
111 -37.01119787  174.78215719 51
115 -37.01136827  174.78150368
120 Linear Feature 100
111 -37.00927307  174.78182176 51 101
112 -37.00958080  174.78230110 -37.00969220  174.78244062 51 101
111 -37.01003799  174.78271375 51 101
112 -37.01069012  174.78273828 -37.01101364  174.78262554 51
115 -37.01120333  174.78215850
120 Linear Feature 104
111 -37.00703718  174.78797323 51
112 -37.00693175  174.78813617 -37.00690730  174.78823241 51
111 -37.00695399  174.78837180 51
115 -37.00685490  174.78872824
120 Linear Feature 2
111 -37.00736441  174.78810936 51
112 -37.00726940  174.78827677 -37.00724951  174.78834401 51
115 -37.00729421  174.78849528
120 Linear Feature 8
111 -37.00678825  174.79205723 51
112 -37.00673544  174.79208103 -37.00672383  174.79209690 51
111 -37.00670693  174.79212732 51
111 -37.00666468  174.79229528 51
111 -37.00664241  174.79237616 51
115 -37.00662244  174.79244869
120 Linear Feature 7
111 -37.00690442  174.79211013 51
111 -37.00678825  174.79205723 51
111 -37.00670165  174.79202019 51
112 -37.00664673  174.79203474 -37.00662455  174.79204532 51
111 -37.00660976  174.79208500 51
111 -37.00657027  174.79224808 51
111 -37.00654946  174.79233399 51
115 -37.00653161  174.79240769
120 Linear Feature 6
111 -37.00753840  174.79214276 51
112 -37.00743350  174.79226534 -37.00737397  174.79229729 51
111 -37.00729233  174.79227812 51
111 -37.00699246  174.79214636 51
111 -37.00690452  174.79210772 51
112 -37.00684839  174.79204808 -37.00682833  174.79202428 51
115 -37.00680927  174.79197567
120 Linear Feature 3
111 -37.00718531  174.79349901 51 101
112 -37.00736046  174.79324989 -37.00747931  174.79318108 51 101
115 -37.00762055  174.79319478
120 Linear Feature 66
111 -37.00776356  174.79325518 51
112 -37.00794894  174.79345478 -37.00799428  174.79358504 51
111 -37.00798895  174.79374536 51
115 -37.00792227  174.79403927
120 Linear Feature 65
111 -37.00776356  174.79325518 51
112 -37.00801029  174.79323768 -37.00810630  174.79320428 51
111 -37.00818365  174.79306066 51
115 -37.00826633  174.79275338
120 Linear Feature 2
111 -37.00740000  174.79267438 51 101
112 -37.00744931  174.79296539 -37.00749787  174.79311581 51 101
111 -37.00762055  174.79319478 51 101
115 -37.00776356  174.79325518
120 Linear Feature 15
111 -37.00721444  174.79338710 51
112 -37.00710070  174.79342351 -37.00702563  174.79339947
111 -37.00710070  174.79342351
112 -37.00710070  174.79342351 -37.00716354  174.79347160 51
115 -37.00717129  174.79355161
120 Linear Feature 30
111 -37.00554267  174.79398094 51
112 -37.00546548  174.79404971 -37.00544802  174.79411638
111 -37.00546548  174.79404971
112 -37.00546548  174.79404971 -37.00546810  174.79404971 51
115 -37.00536947  174.79440383
120 Linear Feature 31
111 -37.00537337  174.79390931 51
112 -37.00528507  174.79397202 -37.00526590  174.79403603
111 -37.00528507  174.79397202
112 -37.00528507  174.79397202 -37.00528507  174.79397043 51
115 -37.00519051  174.79430007
120 Linear Feature 53
111 -37.00502538  174.79376208 51
112 -37.00496967  174.79381920 -37.00495598  174.79385691 51
115 -37.00488344  174.79414313
120 Linear Feature 59
111 -37.00407281  174.79471384 51
112 -37.00413714  174.79470528 -37.00416040  174.79469499 51
115 -37.00418219  174.79465769
120 Linear Feature 58
111 -37.00423842  174.79478411 51
112 -37.00417135  174.79479782 -37.00415219  174.79480982 51
111 -37.00412496  174.79486038 51
112 -37.00411387  174.79477383 -37.00409881  174.79473441 51
111 -37.00407281  174.79471384 51
115 -37.00396194  174.79465900
120 Linear Feature 57
111 -37.00418219  174.79465769 51
