I
1000 Generated by WorldEditor

111 -33.97940563  018.59875065 1 101
115 -33.97974716  018.59890387
120 Linear Feature 26
111 -33.97767746  018.60052217 1 101
112 -33.97775790  018.60051577 -33.97782521  018.60049456 1 101
115 -33.97784657  018.60043784
120 Linear Feature 23
111 -33.97776115  018.60072308 1 101
112 -33.97767746  018.60052217 -33.97753698  018.60044719 1 101
111 -33.97723160  018.60032391 1 101
115 -33.97585465  018.59973927
120 Linear Feature 21
111 -33.97579664  018.60028173 51 101
115 -33.97549797  018.60100202
120 Linear Feature 20
111 -33.97541109  018.60015077 51 101
115 -33.97514500  018.60081213
120 Linear Feature 19
111 -33.97499838  018.59996743 51 101
115 -33.97482461  018.60063533
120 Linear Feature 18
111 -33.97466170  018.59975134 51 101
115 -33.97446621  018.60051746
120 Linear Feature 17
111 -33.97409695  018.60036031 51 101
115 -33.97427615  018.59962038
120 Linear Feature 16
111 -33.97484090  018.60094964 51 101
115 -33.97463455  018.60191220
120 Linear Feature 15
111 -33.97468885  018.60089725 51 101
115 -33.97449336  018.60181398
120 Linear Feature 14
111 -33.97449879  018.60081213 51 101
115 -33.97430330  018.60175505
120 Linear Feature 13
111 -33.97415668  018.60070736 51 101
115 -33.97396662  018.60165683
120 Linear Feature 12
111 -33.97398291  018.60064188 51 101
115 -33.97378199  018.60161754
120 Linear Feature 11
111 -33.97379828  018.60057640 51 101
115 -33.97359193  018.60156515
120 Linear Feature 10
111 -33.97345284  018.60047546 51 101
115 -33.97325769  018.60143412
120 Linear Feature 9
111 -33.97329383  018.60042316 51 101
115 -33.97309146  018.60139055
120 Linear Feature 8
111 -33.97309146  018.60035344 51 101
115 -33.97289630  018.60131211
120 Linear Feature 7
111 -33.97261442  018.60022272 51 101
115 -33.97243373  018.60112038
120 Linear Feature 6
111 -33.97246264  018.60017914 51 101
115 -33.97228917  018.60104194
120 Linear Feature 5
111 -33.97226749  018.60009199 51 101
115 -33.97207234  018.60101579
120 Linear Feature 4
111 -33.97156603  018.59991769 51 101
115 -33.97138058  018.60081621
120 Linear Feature 3
111 -33.97191305  018.60002100 51 101
115 -33.97171486  018.60093142
120 Linear Feature 2
111 -33.97174003  018.59995651 51 101
115 -33.97154026  018.60088210
120 Linear Feature 12
111 -33.97252763  018.60413530 1 101
112 -33.97220953  018.60402105 -33.97216230  018.60400493 1 101
112 -33.97199633  018.60393128 -33.97192947  018.60389212 1 101
112 -33.97175945  018.60375989 -33.97172124  018.60372534 1 101
112 -33.97156994  018.60354363 -33.97149620  018.60344552 1 101
111 -33.97147466  018.60340064 1 101
112 -33.97136487  018.60316935 -33.97133187  018.60308041 1 101
115 -33.97130250  018.60296999
120 Linear Feature 11
111 -33.97088780  018.60356873 1 101
112 -33.97109499  018.60362466 -33.97115444  018.60360148 1 101
112 -33.97119091  018.60355960 -33.97124995  018.60350726 1 101
111 -33.97129237  018.60344245 1 101
112 -33.97132280  018.60320539 -33.97132280  018.60304835 1 101
111 -33.97130250  018.60296999 1 101
111 -33.97119043  018.60247715 1 101
111 -33.97107085  018.60199505 1 101
111 -33.97093541  018.60147086 1 101
111 -33.97064780  018.60033090 1 101
112 -33.97046258  018.59975022 -33.97033276  018.59938446 1 101
115 -33.97016823  018.59938430
120 Linear Feature 9
111 -33.97364688  018.59975801 1 101
112 -33.97356545  018.60029572 -33.97359875  018.60037983 1 101
115 -33.97372260  018.60042874
120 Linear Feature 8
111 -33.97388751  018.59899049 1 101
112 -33.97393749  018.59874819 -33.97395802  018.59865110 1 101
111 -33.97403365  018.59865127 1 101
111 -33.97417315  018.59865525 1 101
111 -33.97432786  018.59865473 1 101
112 -33.97450626  018.59863830 -33.97454099  018.59861546 1 101
112 -33.97457099  018.59856562 -33.97458525  018.59852693 1 101
115 -33.97457267  018.59809372
120 Linear Feature 6
111 -33.98315720  018.60458183 1 101
112 -33.98335123  018.60463138 -33.98338333  018.60460849 1 101
111 -33.98351007  018.60431283 1 101
111 -33.98363419  018.60397744 1 101
111 -33.98377436  018.60356762 1 101
111 -33.98389344  018.60320016 1 101
115 -33.98395304  018.60302443
120 Linear Feature 2
111 -33.97726889  018.60239927 1 101
116 -33.97697851  018.60195722 -33.97674318  018.60185910
120 Linear Feature 39
111 -33.97283360  018.60006445 51 101
115 -33.97305811  018.59907783
120 Linear Feature 38
111 -33.97245812  018.59991541 51 101
115 -33.97267638  018.59896168
120 Linear Feature 37
111 -33.97209494  018.59981863 51 101
115 -33.97231133  018.59882459
120 Linear Feature 36
111 -33.97171133  018.59966975 51 101
115 -33.97191215  018.59874031
120 Linear Feature 35
111 -33.97133021  018.59953253 51 101
115 -33.97153333  018.59861915
120 Linear Feature 34
111 -33.97092495  018.59952310 51 101
115 -33.97113555  018.59854772
120 Linear Feature 33
111 -33.97054085  018.59940138 51 101
115 -33.97075259  018.59841780
120 Linear Feature 32
111 -33.97017439  018.59928073 51 101
115 -33.97038085  018.59827858
120 Linear Feature 31
111 -33.96971836  018.59904886 51 101
115 -33.96991074  018.59812073
120 Linear Feature 30
111 -33.96934348  018.59890210 51 101
115 -33.96953939  018.59796326
120 Linear Feature 29
112 -33.96881837  018.59874578 -33.96896686  018.59800798 51 101
115 -33.96902479  018.59777851
120 Linear Feature 28
111 -33.96817928  018.59851792 51 101
115 -33.96837845  018.59756663
120 Linear Feature 27
112 -33.96754751  018.59833591 -33.96774465  018.59737279 51 101
115 -33.96775979  018.59732011
120 Linear Feature 26
112 -33.96692803  018.59817655 -33.96693967  018.59812604 51 101
115 -33.96715381  018.59710023
120 Linear Feature 25
112 -33.96650602  018.59692269 -33.96649028  018.59696907 51 101
115 -33.96628756  018.59798780
120 Linear Feature 24
111 -33.96974841  018.59939613 51 101
115 -33.96954104  018.60037780
120 Linear Feature 23
111 -33.96956408  018.59935291 51 101
115 -33.96932086  018.60047041
120 Linear Feature 22
112 -33.96934646  018.59927265 -33.96920309  018.60000427 51 101
115 -33.96914867  018.60023929
120 Linear Feature 21
111 -33.96899759  018.59913767 51 101
115 -33.96878291  018.60012789
120 Linear Feature 20
111 -33.96879313  018.59907604 51 101
115 -33.96856142  018.60019363
120 Linear Feature 19
112 -33.96858744  018.59899386 -33.96857753  018.59905138 51 101
115 -33.96838081  018.59996354
120 Linear Feature 18
111 -33.96823228  018.59885546 51 101
115 -33.96802441  018.59982923
120 Linear Feature 17
112 -33.96804145  018.59879794 -33.96804145  018.59881848 51 101
115 -33.96780292  018.59991140
120 Linear Feature 16
112 -33.96782677  018.59872398 -33.96762913  018.59970186 51 101
115 -33.96762572  018.59970186
120 Linear Feature 15
111 -33.96747913  018.59863006 51 101
115 -33.96725696  018.59966074
120 Linear Feature 14
111 -33.96728962  018.59857015 51 101
115 -33.96704306  018.59969605
120 Linear Feature 13
112 -33.96707103  018.59849424 -33.96690141  018.59924906 51 101
115 -33.96684441  018.59950882
120 Linear Feature 12
111 -33.96671599  018.59840042 51 101
115 -33.96650155  018.59938880
120 Linear Feature 11
112 -33.96652768  018.59836215 -33.96632244  018.59932395 51 101
115 -33.96628872  018.59948899
120 Linear Feature 10
112 -33.96631650  018.59831398 -33.96627803  018.59849531 51 101
115 -33.96611540  018.59925855
120 Linear Feature 9
112 -33.97751320  018.60569153 -33.97760762  018.60572316 1 101
111 -33.97765657  018.60571726 1 101
112 -33.97774984  018.60570404 -33.97782000  018.60568437 1 101
111 -33.97785173  018.60563081 1 101
112 -33.97790897  018.60553113 -33.97792529  018.60549473 1 101
112 -33.97793345  018.60535189 -33.97792856  018.60528598 1 101
115 -33.97790184  018.60517797
120 Linear Feature 6
111 -33.96569980  018.59799975 1 101
112 -33.96601511  018.59808471 -33.96610954  018.59810580 1 101
111 -33.96622890  018.59811639 1 101
111 -33.96668886  018.59822010 1 101
111 -33.96683570  018.59826731 1 101
111 -33.96688796  018.59828283 1 101
111 -33.96726924  018.59839605 1 101
111 -33.96751546  018.59847118 1 101
111 -33.96778763  018.59855423 1 101
111 -33.96815124  018.59866768 1 101
111 -33.96853681  018.59878798 1 101
111 -33.96879413  018.59889192 1 101
111 -33.96914132  018.59903214 1 101
111 -33.96929500  018.59908916 1 101
111 -33.96950441  018.59916685 1 101
111 -33.96967958  018.59922423 1 101
111 -33.97014459  018.59937655 1 101
111 -33.97016823  018.59938430 1 101
112 -33.97092732  018.59962634 -33.97093417  018.59962717 1 101
112 -33.97100882  018.59961018 -33.97103101  018.59960816 1 101
112 -33.97117375  018.59963504 -33.97119493  018.59964281 1 101
111 -33.97136754  018.59970464 1 101
111 -33.97159761  018.59976652 1 101
111 -33.97166617  018.59978591 1 101
111 -33.97217622  018.59993013 1 101
111 -33.97325729  018.60027361 1 101
112 -33.97483361  018.60080209 -33.97486339  018.60081556 1 101
112 -33.97534543  018.60109978 -33.97544222  018.60123894
111 -33.97534543  018.60109978
112 -33.97534543  018.60109978 -33.97549061  018.60120303 1 101
111 -33.97572763  018.60141376 1 101
111 -33.97645761  018.60173460 1 101
111 -33.97697851  018.60195722 1 101
111 -33.97799307  018.60239731 1 101
111 -33.97933721  018.60299249 1 101
111 -33.98058494  018.60351874 1 101
111 -33.98184612  018.60404999 1 101
111 -33.98401331  018.60492910 1 101
111 -33.98679476  018.60605529 1 101
112 -33.98786388  018.60655423 -33.98798766  018.60662364 1 101
112 -33.98804770  018.60689649 -33.98804429  018.60703211 1 101
111 -33.98796003  018.60739887 1 101
112 -33.98776179  018.60825716 -33.98774133  018.60831387 1 101
112 -33.98762465  018.60846250 -33.98749502  018.60860982 1 101
112 -33.98736021  018.60871322 -33.98730278  018.60874244 1 101
112 -33.98716529  018.60871341 -33.98713205  018.60870882 1 101
111 -33.98701516  018.60868237 1 101
111 -33.98692540  018.60865897 1 101
115 -33.98682794  018.60863393
120 Linear Feature 1
111 -33.97790184  018.60517797 1 101
115 -33.97726889  018.60239927
120 Linear Feature 3
111 -33.97726889  018.60239927 1 101
112 -33.97727737  018.60222471 -33.97729237  018.60219752 1 101
112 -33.97733226  018.60215851 -33.97737216  018.60211951 1 101
115 -33.97799307  018.60239731
120 Linear Feature 4
111 -33.97872346  018.60607100 1 101
112 -33.97831153  018.60595452 -33.97827995  018.60593738 1 101
112 -33.97816090  018.60582236 -33.97812444  018.60576961 1 101
112 -33.97804533  018.60566627 -33.97800725  018.60560668 1 101
111 -33.97797368  018.60549346 1 101
115 -33.97793345  018.60535189
120 Linear Feature 5
111 -33.98184446  018.60405310 1 101
112 -33.98206442  018.60404494 -33.98212595  018.60397748 1 101
112 -33.98219242  018.60389906 -33.98220284  018.60386137 1 101
111 -33.98230772  018.60350315 1 101
111 -33.98239650  018.60317944 1 101
111 -33.98249941  018.60284512 1 101
115 -33.98255849  018.60264923
120 Linear Feature 7
111 -33.97325432  018.60027216 1 101
112 -33.97341676  018.60026400 -33.97347844  018.60020965 1 101
111 -33.97352843  018.60007221 1 101
111 -33.97364688  018.59975801 1 101
111 -33.97380978  018.59924033 1 101
111 -33.97388751  018.59899049 1 101
112 -33.97393633  018.59889604 -33.97397300  018.59884273 1 101
111 -33.97411074  018.59883523 1 101
111 -33.97431876  018.59883523 1 101
115 -33.97456881  018.59884536
120 Linear Feature 10
111 -33.97393749  018.59874819 1 101
111 -33.97393907  018.59794700 1 101
111 -33.97394039  018.59758523 1 101
111 -33.97394156  018.59723402 1 101
115 -33.97394366  018.59709408
120 Linear Feature 22
111 -33.97697851  018.60195722 1 101
112 -33.97742121  018.60190092 -33.97751461  018.60166586 1 101
111 -33.97763091  018.60124664 1 101
111 -33.97776115  018.60072308 1 101
111 -33.97784657  018.60043784 1 101
111 -33.97841165  018.59857585 1 101
111 -33.97851021  018.59819553 1 101
111 -33.97891102  018.59688025 1 101
112 -33.97904693  018.59624136 -33.97904244  018.59593829
111 -33.97904693  018.59624136
112 -33.97904693  018.59624136 -33.97903795  018.59613312 1 101
111 -33.97897532  018.59600606 1 101
111 -33.97870648  018.59587476 1 101
111 -33.97835788  018.59571481 1 101
115 -33.97688221  018.59515092
120 Linear Feature 3
111 -33.98779387  018.60728692 54 103
115 -33.98821903  018.60741716
120 Linear Feature 8
111 -33.96127990  018.59866295 54 103
115 -33.96104945  018.59838511
120 Linear Feature 7
111 -33.96260755  018.59698920 54 103
115 -33.96252524  018.59750266
120 Linear Feature 14
111 -33.97203967  018.60551496 54 103
115 -33.97170069  018.60563279
120 Linear Feature 42
111 -33.97165247  018.60975821 1 101
111 -33.97188046  018.60998120 1 101
112 -33.97200966  018.61009728 -33.97202570  018.61011058 1 101
112 -33.97213886  018.61014615 -33.97219009  018.61015228 1 101
111 -33.97230606  018.61015837 1 101
115 -33.97234831  018.61016014
120 Linear Feature 45
111 -33.96188753  018.59775297 1 101
112 -33.96220520  018.59736661 -33.96220520  018.59723055 1 101
111 -33.96211183  018.59709388 1 101
111 -33.96205096  018.59687435 1 101
111 -33.96199813  018.59665757 1 101
112 -33.96203978  018.59596314 -33.96218049  018.59570866 1 101
112 -33.96249814  018.59602440 -33.96246769  018.59612308 1 101
112 -33.96228126  018.59640409 -33.96222679  018.59654364 1 101
111 -33.96220520  018.59685929 1 101
112 -33.96218848  018.59701383 -33.96219078  018.59709991 1 101
111 -33.96227486  018.59717510 1 101
111 -33.96238076  018.59723558 1 101
111 -33.96253681  018.59727589 1 101
111 -33.96266220  018.59730949 1 101
111 -33.96279596  018.59733301 1 101
111 -33.96540091  018.59793781 1 101
115 -33.96569980  018.59799975
120 Linear Feature 35
111 -33.98682794  018.60863393 1 101
111 -33.98731947  018.60881156 1 101
112 -33.98750701  018.60902916 -33.98756354  018.60914530 1 101
111 -33.98753298  018.60924834 1 101
111 -33.98748105  018.60953014 1 101
111 -33.98740316  018.60987457 1 101
111 -33.98733640  018.61018768 1 101
111 -33.98725109  018.61050527 1 101
112 -33.98715466  018.61073787 -33.98708805  018.61085060 1 101
111 -33.98694696  018.61092127 1 101
112 -33.98678413  018.61099510 -33.98674040  018.61100650 1 101
112 -33.98659831  018.61101073 -33.98657586  018.61100788 1 101
111 -33.98631643  018.61093469 1 101
111 -33.98565623  018.61069761 1 101
111 -33.98198593  018.60953371 1 101
112 -33.97933758  018.60868812 -33.97912859  018.60863435 1 101
111 -33.97636838  018.60896040 1 101
111 -33.97617974  018.60898438 1 101
111 -33.97488574  018.60911095 1 101
111 -33.97315960  018.60926105 1 101
112 -33.97296356  018.60938039 -33.97280926  018.60951924 1 101
111 -33.97252771  018.60994267 1 101
111 -33.97233966  018.61017133 1 101
111 -33.97168688  018.61098502 1 101
112 -33.97069860  018.61208816 -33.97063285  018.61212363 1 101
112 -33.97034828  018.61210770 -33.97024966  018.61208266 1 101
111 -33.96661873  018.61093298 1 101
111 -33.96446096  018.61023425 1 101
111 -33.96408162  018.61011285 1 101
111 -33.96253062  018.60961647 1 101
112 -33.96081866  018.60909975 -33.96078365  018.60908919 1 101
112 -33.96113181  018.60764342 -33.96116531  018.60750206 1 101
111 -33.96157449  018.60556524 1 101
112 -33.96186917  018.60374516 -33.96175428  018.60345893 1 101
111 -33.95999506  018.60129891 1 101
112 -33.95975694  018.60097547 -33.95975065  018.60091489 1 101
111 -33.95979449  018.60073599 1 101
111 -33.95983039  018.60057924 1 101
111 -33.95989950  018.60034117 1 101
112 -33.96002786  018.60019833 -33.96011160  018.60018823 1 101
111 -33.96023026  018.60021618 1 101
111 -33.96040798  018.60027155 1 101
115 -33.96049190  018.60029951
14 -33.97942286  018.60048044 144.36 0 Cape Town Tower
1300 -33.97948477  018.59878900   0.00 misc jets Private Jet Centre 
1300 -33.96793002  018.59932959  74.19 gate heavy|jets Gate B23
1300 -33.97473655  018.60144314  76.29 gate heavy|jets Gate B01
1300 -33.97458734  018.60139065  75.27 gate heavy|jets Gate B02
1300 -33.97439452  018.60131088  75.33 gate heavy|jets Gate B03
1300 -33.97405403  018.60121435  76.32 gate heavy|jets Gate B04
1300 -33.97388072  018.60114021  76.24 gate heavy|jets Gate B05
1300 -33.97368657  018.60110595  76.01 gate heavy|jets Gate B06
1300 -33.97335020  018.60097340  76.46 gate heavy|jets Gate B07
1300 -33.97318837  018.60092366  75.40 gate heavy|jets Gate B08
1300 -33.97298538  018.60085860  76.56 gate heavy|jets Gate B09
1300 -33.97251930  018.60070803  76.94 gate heavy|jets Gate B10
1300 -33.97236715  018.60064774  76.31 gate heavy|jets Gate B11
1300 -33.97216138  018.60058681  76.02 gate heavy|jets Gate B12
1300 -33.97181006  018.60049473  75.19 gate heavy|jets Gate B13
1300 -33.97163623  018.60044089  75.77 gate heavy|jets Gate B14
1300 -33.97146779  018.60037839  76.68 gate heavy|jets Gate B15
1300 -33.96963069  018.59995193  74.74 gate heavy|jets Gate B16
1300 -33.96944042  018.59993577  75.46 gate heavy|jets Gate B17
1300 -33.96923421  018.59981992  76.41 gate heavy|jets Gate B18
1300 -33.96889495  018.59962121  75.28 gate heavy|jets Gate B19
1300 -33.96868849  018.59958038  74.99 gate heavy|jets Gate B20
1300 -33.96847104  018.59953674  76.00 gate heavy|jets Gate B21
1300 -33.96811767  018.59938392  75.60 gate heavy|jets Gate B22
1300 -33.96771834  018.59926725  77.84 misc heavy|jets Gate B24
1300 -33.96736200  018.59917367  76.38 misc heavy|jets Gate B25
1300 -33.96715742  018.59917399  75.75 misc heavy|jets Gate B26
1300 -33.96693960  018.59907921  75.16 misc heavy|jets Gate B27
1300 -33.96660096  018.59893080  75.27 misc heavy|jets Gate B28
1300 -33.96641775  018.59887886  76.00 misc heavy|jets Gate B29
1300 -33.96621056  018.59881380  75.08 misc heavy|jets Gate B30
1300 -33.97564940  018.60063682 242.74 gate heavy|jets Gate C05
1300 -33.97527663  018.60048313 243.73 gate heavy|jets Gate C04
1300 -33.97491289  018.60030840 252.37 gate heavy|jets Gate C03
1300 -33.97456372  018.60014081 253.00 gate heavy|jets Gate C02
1300 -33.97418896  018.59997958 254.09 gate heavy Gate C01
1300 -33.97142794  018.59911711 254.49 gate heavy Gate A13
1300 -33.97102722  018.59904808 255.62 gate heavy Gate A12
1300 -33.97065064  018.59889942 254.75 gate heavy Gate A11
1300 -33.97027982  018.59876216 255.89 gate heavy Gate A10
1300 -33.96981491  018.59857826 254.32 gate heavy Gate A09
1300 -33.96944166  018.59843313 256.23 gate heavy Gate A08
1300 -33.96891729  018.59825605 256.13 gate heavy Gate A07
1300 -33.96827283  018.59805568 254.09 gate heavy Gate A06
1300 -33.96765268  018.59781815 256.29 gate heavy Gate A05
1300 -33.96704353  018.59763023 255.51 gate heavy Gate A04
1300 -33.96639588  018.59744628 256.13 gate heavy Gate A03
1300 -33.97294881  018.59955198 254.24 gate heavy Gate A17
1300 -33.97256694  018.59943230 254.44 gate heavy Gate A16
1300 -33.97219368  018.59936405 255.08 gate heavy Gate A15
1300 -33.97181061  018.59920641 253.68 gate heavy Gate A14
50 12700 ATIS
53 12190 Cape Town Ground
54 11810 Cape Town Tower
55 11970 ARSA RDR
99
