A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       16 1 0 VECC NETAJI SUBHASH CHANDRA BOSE INTL
100   46.02   1   1 1.00 0 3 0 01R  22.64218599  088.44631411    0.00   64.92 3  1 0 1 19L  22.67430714  088.45009543  369.11  207.87 3  1 0 1
100   46.02   1   1 1.00 0 3 0 01L  22.64028100  088.44401800    0.00    0.00 2 10 0 0 19R  22.66569700  088.44699700  232.87  227.99 2 10 0 0
21   22.65889599  088.44722913  2 186.20   3.00 New PAPI-4L
21   22.66414162  088.44970713  2 186.20   3.00 New PAPI-4L
21   22.64448714  088.44378902  2   6.20   3.00 New PAPI-4L
21   22.64519105  088.44604395  2   6.20   3.00 New PAPI-4L
110   1 1.00   6.00 New Taxiway 37
112  22.64617809  088.44392575  22.64615496  088.44414084 102 
111  22.64610944  088.44453943 
111  22.64647595  088.44456002 102 
111  22.64650572  088.44407369 102 
112  22.64682906  088.44380254  22.64702729  088.44382556 102 
111  22.64959276  088.44415009 102 
112  22.64977304  088.44430896  22.64975876  088.44442963 102 
111  22.64971593  088.44464312 102 
112  22.64949407  088.44480051  22.64939984  088.44478813 
111  22.64969169  088.44509146 
111  22.65010859  088.44490581 
112  22.65006005  088.44478205  22.65002864  088.44476348 102 
112  22.64996089  088.44461916  22.64996089  088.44457275 102 
112  22.64998944  088.44430975  22.64998944  088.44426334 102 
112  22.65020374  088.44420645  22.65034366  088.44422501 102 
111  22.65584136  088.44486477 102 
112  22.65600480  088.44501125  22.65603778  088.44509038 102 
112  22.65605494  088.44515315  22.65607211  088.44521592 102 
112  22.65616857  088.44538862  22.65616857  088.44540722 102 
112  22.65613854  088.44552346  22.65611708  088.44555600 
111  22.65646683  088.44570976 
111  22.65611285  088.44599873 
112  22.65629088  088.44616857  22.65627908  088.44626319 102 
111  22.65618574  088.44737531 102 
112  22.65598957  088.44771012  22.65585984  088.44773036 
111  22.65624881  088.44785879 
111  22.65664820  088.44780392 102 
112  22.65653298  088.44740919  22.65654554  088.44729006 102 
111  22.65666490  088.44619748 
111  22.65665258  088.44563996 102 
111  22.65636280  088.44503778 102 
112  22.65641372  088.44494483  22.65648924  088.44494483 102 
111  22.65831261  088.44518144 102 
112  22.65852283  088.44525281  22.65858848  088.44528651 102 
111  22.65948187  088.44586927 102 
112  22.65955481  088.44601805  22.65954623  088.44609710 
111  22.66044165  088.44658168 
111  22.66103222  088.44698567 
112  22.66120135  088.44725172  22.66120135  088.44744352 
112  22.66116656  088.44781469  22.66116892  088.44783771 
112  22.66114532  088.44787607  22.66113824  088.44789653 
112  22.66113082  088.44797033  22.66111902  088.44800358 
112  22.66102698  088.44816213  22.66098922  088.44819282 
111  22.66084079  088.44823220 
113  22.66120814  088.44847766 
111  22.64810168  088.44310014 
111  22.64786359  088.44345326 
111  22.64785912  088.44350324 
111  22.64764038  088.44347905 
111  22.64796967  088.44298866 
113  22.64810180  088.44304373 
110   2 1.00   6.00 New Taxiway 4
111  22.64158003  088.44669889 
111  22.64167122  088.44582808 
111  22.63951002  088.44555337 
113  22.63940986  088.44644567 
110   1 1.00   6.00 New Taxiway 5
111  22.66778571  088.44901295 
111  22.66716515  088.44879612 
112  22.66656198  088.44844415  22.66650979  088.44835931 
111  22.66583684  088.44744853 
111  22.66528408  088.44700240 
111  22.66406552  088.44700418 
111  22.66451848  088.44720121 
112  22.66504161  088.44736368  22.66516282  088.44743973 
111  22.66551370  088.44770589 
111  22.66623459  088.44863575 
112  22.66610062  088.44886044  22.66593156  088.44886735 
111  22.66588254  088.44888441 
113  22.66664493  088.44930155 
120 Linear Feature 13
111  22.65032392  088.44106786  20 
115  22.64700895  088.44070721 
120 Linear Feature 12
111  22.64542635  088.44278369  20 
111  22.64692423  088.44057429  20 
115  22.64979012  088.44091821 
120 Linear Feature 11
111  22.64542324  088.44291751  20 
115  22.64700922  088.44070209 
120 Linear Feature 10
111  22.64585468  088.44328426  53 
112  22.64569259  088.44339274  22.64557341  088.44337724  53 
115  22.64534458  088.44334883 
120 Linear Feature 9
111  22.64368666  088.44270961  20 
115  22.64877629  088.44332259 
120 Linear Feature 8
111  22.64877759  088.44336961  20 
115  22.64366555  088.44285603 
120 Linear Feature 7
111  22.64878205  088.44324865  20 
115  22.64737925  088.44308143 
120 Linear Feature 6
111  22.64848131  088.44252831  22 
115  22.64842714  088.44319044 
120 Linear Feature 5
111  22.64878144  088.44210557  20 
115  22.64866422  088.44254836 
120 Linear Feature 4
111  22.64873553  088.44257241  20 
115  22.64885015  088.44211252 
120 Linear Feature 3
111  22.64624709  088.44220388  20 
115  22.65014571  088.44267900 
120 Linear Feature 2
111  22.65095543  088.44190983  20 
115  22.64662072  088.44141492 
120 Linear Feature 1
111  22.65049625  088.44268004  51 101 
116  22.65054040  088.44201199  22.65056924  088.44176510 
120 Linear Feature 117
111  22.65632082  088.44475815  51 101 
116  22.65616246  088.44498604  22.65621388  088.44518394 
120 Linear Feature 116
111  22.65715690  088.44466738  51 
116  22.65725940  088.44486936  22.65733664  088.44488098 
120 Linear Feature 116
111  22.65643350  088.44457967  51 
116  22.65653554  088.44478359  22.65661277  088.44479521 
120 Linear Feature 116
111  22.65566964  088.44449197  51 
116  22.65577263  088.44469326  22.65584987  088.44470489 
120 Linear Feature 116
111  22.65515566  088.44443627  51 
116  22.65525998  088.44463274  22.65533722  088.44464437 
120 Linear Feature 115
111  22.65702667  088.44484178  51 
112  22.65715690  088.44466738  22.65716762  088.44450465  51 
115  22.65727938  088.44349767 
120 Linear Feature 115
111  22.65629918  088.44475558  51 
112  22.65643350  088.44457967  22.65644423  088.44441694  51 
115  22.65655598  088.44340996 
120 Linear Feature 115
111  22.65553900  088.44466568  51 
112  22.65566964  088.44449197  22.65568037  088.44432924  51 
115  22.65579212  088.44332226 
120 Linear Feature 115
111  22.65502250  088.44460471  51 
112  22.65515566  088.44443627  22.65516638  088.44427354  51 
115  22.65527814  088.44326656 
120 Linear Feature 112
111  22.66129846  088.44735209  54 
115  22.66149583  088.44737766 
120 Linear Feature 111
111  22.66146794  088.44770546  54 
115  22.66127057  088.44768454 
120 Linear Feature 110
111  22.65900825  088.44523328  54 
115  22.65889669  088.44541229 
120 Linear Feature 109
111  22.65649132  088.44710480  54 
115  22.65629306  088.44708384 
120 Linear Feature 108
111  22.65633469  088.44507763  54 
115  22.65615558  088.44517889 
120 Linear Feature 107
111  22.64996680  088.44424229  54 
115  22.64981105  088.44423717 
120 Linear Feature 106
111  22.64755328  088.44583205  54 
115  22.64772603  088.44556624 
120 Linear Feature 105
111  22.64856661  088.44615965  54 
115  22.64839009  088.44644374 
120 Linear Feature 104
111  22.64223199  088.44505037  54 
115  22.64245724  088.44494540 
120 Linear Feature 103
111  22.64187677  088.44346388  54 
115  22.64163564  088.44359068 
120 Linear Feature 102
111  22.64646429  088.44399271  54 
115  22.64624156  088.44396889 
120 Linear Feature 101
111  22.64625218  088.44591769  54 
115  22.64604080  088.44589741 
120 Linear Feature 100
111  22.64268857  088.44552980  54 
115  22.64237481  088.44567772 
120 Linear Feature 98
111  22.64541685  088.44148329  51 101 
116  22.64528177  088.44167437  22.64517641  088.44166519 
120 Linear Feature 98
111  22.64479040  088.44140890  51 101 
116  22.64464321  088.44159896  22.64453786  088.44158978 
120 Linear Feature 98
111  22.64424542  088.44135136  51 101 
116  22.64410507  088.44153467  22.64399971  088.44152549 
120 Linear Feature 98
111  22.64382884  088.44130018  51 101 
116  22.64368647  088.44148382  22.64358112  088.44147464 
120 Linear Feature 94
111  22.65093847  088.44359585  51 101 
112  22.65121318  088.44349892  22.65137506  088.44351160  51 101 
115  22.65182559  088.44356655 
120 Linear Feature 93
111  22.65092747  088.44374008  51 101 
112  22.65093847  088.44359585  22.65097553  088.44353879  51 101 
112  22.65137925  088.44320489  22.65148652  088.44320700  51 101 
115  22.65184952  088.44325993 
120 Linear Feature 85
111  22.64891291  088.44357527  51 101 
116  22.64869311  088.44385435  22.64854255  088.44383747 
120 Linear Feature 84
111  22.64938918  088.44362874  51 101 
116  22.64917718  088.44391170  22.64897552  088.44394890 
120 Linear Feature 84
111  22.64984614  088.44368453  51 101 
116  22.64962756  088.44396507  22.64942589  088.44400226 
120 Linear Feature 80
111  22.64663038  088.44341335  51 101 
116  22.64672897  088.44362162  22.64682246  088.44364083 
120 Linear Feature 79
111  22.64644938  088.44358849  51 101 
116  22.64626015  088.44347096  22.64622114  088.44339911 
120 Linear Feature 90
111  22.64713325  088.44366952  51 101 
116  22.64705274  088.44348209  22.64705703  088.44337515 
120 Linear Feature 89
111  22.64728302  088.44191693  51 101 
116  22.64714995  088.44205286  22.64713630  088.44216486 
120 Linear Feature 88
111  22.64691650  088.44187247  51 101 
116  22.64678873  088.44201542  22.64678093  088.44211897 
120 Linear Feature 78
111  22.64707955  088.44189225  51 101 
112  22.64714995  088.44205286  22.64714216  088.44214286  51 101 
111  22.64703557  088.44345419  51 101 
116  22.64684623  088.44363551  22.64671205  088.44362707 
120 Linear Feature 78
111  22.64670047  088.44184666  51 101 
112  22.64678873  088.44201542  22.64678094  088.44210543  51 101 
111  22.64663038  088.44341335  51 101 
116  22.64644634  088.44359040  22.64627761  088.44358197 
120 Linear Feature 77
111  22.64636310  088.44381166  51 101 
112  22.64626015  088.44347096  22.64618721  088.44334311  51 101 
112  22.64615588  088.44303722  22.64618514  088.44276672  51 101 
115  22.64626176  088.44204073 
120 Linear Feature 75
111  22.64398258  088.44307821  51 101 
116  22.64411462  088.44330271  22.64422012  088.44332653 
120 Linear Feature 75
111  22.64436209  088.44311791  51 101 
116  22.64449883  088.44335112  22.64460434  088.44337494 
120 Linear Feature 75
111  22.64472842  088.44316554  51 101 
116  22.64485939  088.44339679  22.64496489  088.44342061 
120 Linear Feature 74
111  22.64493531  088.44340641  51 101 
112  22.64509857  088.44321227  22.64511509  088.44311254  51 101 
111  22.64522365  088.44185450  51 101 
116  22.64544178  088.44169359  22.64558810  088.44170893 
120 Linear Feature 74
111  22.64456136  088.44335904  51 101 
112  22.64472807  088.44316880  22.64474459  088.44306908  51 101 
111  22.64485314  088.44181103  51 101 
112  22.64506753  088.44164865  22.64521385  088.44166399  51 101 
115  22.64522944  088.44184689 
120 Linear Feature 74
111  22.64419391  088.44331250  51 101 
112  22.64436228  088.44311766  22.64437880  088.44301794  51 101 
111  22.64448736  088.44175989  51 101 
112  22.64470683  088.44160647  22.64485314  088.44162181  51 101 
115  22.64485314  088.44181103 
120 Linear Feature 74
111  22.64381714  088.44326596  51 101 
112  22.64398470  088.44307419  22.64400121  088.44297447  51 101 
111  22.64410977  088.44171642  51 101 
112  22.64432924  088.44156300  22.64447556  088.44157834  51 101 
115  22.64448736  088.44175989 
120 Linear Feature 83
111  22.64988108  088.44222794  51 101 
116  22.64997272  088.44242690  22.64998345  088.44257800 
120 Linear Feature 83
111  22.64932694  088.44216359  51 101 
116  22.64951576  088.44237111  22.64952648  088.44252221 
120 Linear Feature 83
111  22.64886369  088.44210866  51 101 
116  22.64900087  088.44231764  22.64901159  088.44246874 
120 Linear Feature 87
111  22.64769800  088.44196727  51 101 
116  22.64790192  088.44220994  22.64790428  088.44236848 
120 Linear Feature 87
111  22.64813854  088.44202070  51 101 
116  22.64829367  088.44225853  22.64829603  088.44241707 
120 Linear Feature 86
111  22.64804750  088.44200966  51 101 
112  22.64790192  088.44220994  22.64789012  088.44237615  51 101 
115  22.64784528  088.44293104 
120 Linear Feature 86
111  22.64848010  088.44206163  51 101 
112  22.64829367  088.44225853  22.64828187  088.44242474  51 101 
115  22.64823703  088.44297963 
120 Linear Feature 92
111  22.64745221  088.44193745  51 101 
116  22.64717665  088.44158006  22.64720261  088.44138035 
120 Linear Feature 92
111  22.64813854  088.44202070  51 101 
116  22.64782804  088.44166300  22.64785399  088.44146329 
120 Linear Feature 92
111  22.64878391  088.44209898  51 101 
116  22.64851774  088.44172949  22.64855249  088.44145992 
120 Linear Feature 92
111  22.64952276  088.44218558  51 101 
116  22.64926347  088.44185221  22.64928943  088.44165250 
120 Linear Feature 92
111  22.65011752  088.44225725  51 101 
116  22.64995702  088.44191197  22.64998298  088.44171226 
120 Linear Feature 91
111  22.64691650  088.44187247  51 101 
112  22.64717665  088.44158006  22.64719616  088.44134759  51 101 
115  22.64724048  088.44081542 
120 Linear Feature 91
111  22.64756378  088.44195099  51 101 
112  22.64782804  088.44166300  22.64784754  088.44143053  51 101 
115  22.64787282  088.44090312 
120 Linear Feature 91
111  22.64813854  088.44202070  51 101 
112  22.64851774  088.44172949  22.64853724  088.44149702  51 101 
115  22.64854056  088.44097438 
120 Linear Feature 91
111  22.64892342  088.44211591  51 101 
112  22.64926347  088.44185221  22.64928297  088.44161974  51 101 
115  22.64930219  088.44105170 
120 Linear Feature 91
111  22.64958887  088.44219300  51 101 
112  22.64995702  088.44191197  22.64997653  088.44167950  51 101 
115  22.64998900  088.44114620 
120 Linear Feature 91
111  22.65022983  088.44226860  51 101 
112  22.65054040  088.44201199  22.65055990  088.44177952  51 101 
115  22.65061351  088.44114618 
120 Linear Feature 97
111  22.64394930  088.44151575  51 101 
112  22.64382884  088.44130018  22.64384597  088.44117333  51 101 
115  22.64390308  088.44055144 
120 Linear Feature 97
111  22.64436092  088.44156564  51 101 
112  22.64424542  088.44135136  22.64426256  088.44122450  51 101 
115  22.64432115  088.44059674 
120 Linear Feature 97
111  22.64490177  088.44163167  51 101 
112  22.64479040  088.44140890  22.64480754  088.44128205  51 101 
115  22.64486465  088.44066015 
120 Linear Feature 97
111  22.64552822  088.44170606  51 101 
112  22.64541685  088.44148329  22.64543399  088.44135643  51 101 
115  22.64549110  088.44073454 
120 Linear Feature 73
111  22.64051894  088.44110239  51 101 
111  22.64088346  088.44114617  51 101 
111  22.64128952  088.44119493  51 101 
111  22.64207329  088.44128906  51 101 
111  22.64251901  088.44134259  51 101 
111  22.64294147  088.44139332  51 101 
111  22.64368647  088.44148382  51 101 
111  22.64394930  088.44151575  51 101 
111  22.64410507  088.44153467  51 101 
111  22.64432648  088.44156157  51 101 
111  22.64436092  088.44156564  51 101 
111  22.64464321  088.44159896  51 101 
111  22.64470683  088.44160647  51 101 
111  22.64490177  088.44163167  51 101 
111  22.64506753  088.44164865  51 101 
111  22.64528177  088.44167437  51 101 
111  22.64544178  088.44169359  51 101 
111  22.64552822  088.44170606  51 101 
111  22.64683625  088.44186274  51 101 
111  22.64691650  088.44187247  51 101 
111  22.64707955  088.44189225  51 101 
111  22.64728302  088.44191693  51 101 
111  22.64745221  088.44193745  51 101 
111  22.64756378  088.44195099  51 101 
111  22.64769800  088.44196727  51 101 
111  22.64804750  088.44200966  51 101 
111  22.64813854  088.44202070  51 101 
111  22.64847554  088.44206158  51 101 
111  22.64878391  088.44209898  51 101 
111  22.64886369  088.44210866  51 101 
111  22.64892342  088.44211591  51 101 
111  22.64918751  088.44214794  51 101 
111  22.64932694  088.44216359  51 101 
111  22.64952276  088.44218558  51 101 
111  22.64958887  088.44219300  51 101 
111  22.64966379  088.44220141  51 101 
111  22.64988108  088.44222794  51 101 
111  22.65011752  088.44225725  51 101 
111  22.65022983  088.44226860  51 101 
112  22.65039260  088.44242021  22.65044400  088.44255635  51 101 
111  22.65049625  088.44268004  51 101 
111  22.65092747  088.44374008  51 101 
111  22.65098968  088.44391443  51 101 
116  22.65124284  088.44415852  22.65136727  088.44417944 
120 Linear Feature 64
111  22.64215436  088.44419865  51 101 
116  22.64211087  088.44443495  22.64218403  088.44459604 
120 Linear Feature 63
111  22.64211087  088.44443495  51 101 
116  22.64187332  088.44418238  22.64170813  088.44414403 
120 Linear Feature 44
111  22.66649078  088.44869105  51 101 
112  22.66621437  088.44913288  22.66570301  088.44907297  51 101 
115  22.66570301  088.44907297 
120 Linear Feature 43
111  22.66538859  088.44719333  51 101 
111  22.66649078  088.44869105  51 101 
112  22.66734074  088.44926393  22.66773118  088.44930886  51 101 
115  22.66790393  088.44933507 
120 Linear Feature 40
111  22.66132587  088.44818983  51 101 
112  22.66155391  088.44858933  22.66181235  088.44861404  51 101 
115  22.66230112  088.44867441 
120 Linear Feature 50
111  22.65648695  088.44613372  51 101 
112  22.65634356  088.44589423  22.65619488  088.44587888  51 101 
115  22.65561434  088.44582007 
120 Linear Feature 49
111  22.65683442  088.44593770  51 101 
116  22.65648695  088.44613372  22.65646335  088.44641757 
120 Linear Feature 48
111  22.65638311  088.44538548  51 101 
111  22.65661007  088.44580291  51 101 
112  22.65683442  088.44593770  22.65701849  088.44596583  51 101 
115  22.65724504  088.44599396 
120 Linear Feature 47
111  22.65638311  088.44538548  51 101 
112  22.65637880  088.44555742  22.65635992  088.44565459  51 101 
112  22.65611921  088.44584383  22.65588794  088.44582081  51 101 
115  22.65560475  088.44579268 
120 Linear Feature 46
111  22.65632936  088.44776666  51 101 
112  22.65646071  088.44798944  22.65660920  088.44800491  51 101 
115  22.65707465  088.44806680 
120 Linear Feature 45
111  22.65593143  088.44471038  51 101 
112  22.65616246  088.44498604  22.65628707  088.44521108  51 101 
111  22.65638311  088.44538548  51 101 
112  22.65650512  088.44588900  22.65648695  088.44613372  51 101 
111  22.65648695  088.44613372  51 101 
111  22.65632936  088.44776666  51 101 
112  22.65605809  088.44794303  22.65581537  088.44791208  51 101 
115  22.65547271  088.44787495 
120 Linear Feature 53
111  22.64981165  088.44488199  51 101 
112  22.64998393  088.44514026  22.65016800  088.44516583  51 101 
115  22.65040399  088.44519140 
120 Linear Feature 52
111  22.65006397  088.44401678  51 101 
116  22.64989425  088.44419924  22.64988717  088.44430920 
120 Linear Feature 51
111  22.64978810  088.44398409  51 101 
112  22.64989425  088.44419924  22.64988009  088.44434244  51 101 
111  22.64981165  088.44488199  51 101 
112  22.64960398  088.44509679  22.64939867  088.44507378  51 101 
115  22.64924763  088.44505843 
120 Linear Feature 59
111  22.64625367  088.44492553  51 101 
112  22.64645012  088.44474744  22.64660969  088.44475967  51 101 
115  22.64682729  088.44478936 
120 Linear Feature 58
111  22.64625367  088.44492553  51 101 
112  22.64605521  088.44470203  22.64585695  088.44467584  51 101 
115  22.64555393  088.44464265 
120 Linear Feature 57
111  22.64629014  088.44450943  51 101 
112  22.64606005  088.44468282  22.64587307  088.44466186  51 101 
115  22.64555715  088.44462519 
120 Linear Feature 56
111  22.64629014  088.44450943  51 101 
112  22.64644850  088.44473696  22.64659679  088.44475617  51 101 
115  22.64682568  088.44477539 
120 Linear Feature 55
111  22.64608825  088.44648068  51 101 
112  22.64623422  088.44678200  22.64637429  088.44679929  51 101 
115  22.64664025  088.44683003 
120 Linear Feature 54
111  22.64644634  088.44359040  51 101 
112  22.64636736  088.44380872  22.64634318  088.44399559  51 101 
111  22.64629014  088.44450943  51 101 
111  22.64625367  088.44492553  51 101 
111  22.64608825  088.44648068  51 101 
112  22.64587607  088.44673974  22.64570054  088.44671669  51 101 
115  22.64542749  088.44669363 
120 Linear Feature 62
111  22.64192916  088.44396243  51 101 
112  22.64187332  088.44418238  22.64173816  088.44416844  51 101 
111  22.64136916  088.44414054  51 101 
112  22.64106792  088.44426125  22.64094521  088.44436097  51 101 
112  22.64065494  088.44450161  22.64055582  088.44449138  51 101 
112  22.64041659  088.44425102  22.64043075  088.44409505  51 101 
112  22.64063370  088.44398766  22.64073989  088.44402090  51 101 
116  22.64081541  088.44406948  22.64092161  088.44407715 
120 Linear Feature 61
111  22.64192916  088.44396243  51 101 
112  22.64215436  088.44419865  22.64227450  088.44421260  51 101 
115  22.64269500  088.44425909 
120 Linear Feature 60
111  22.64190893  088.44302310  51 101 
116  22.64170067  088.44339817  22.64178063  088.44369190 
120 Linear Feature 67
111  22.64307161  088.44317036  51 101 
112  22.64300511  088.44299591  22.64301799  088.44285644  51 101 
111  22.64314041  088.44159473  51 101 
112  22.64294147  088.44139332  22.64277842  088.44137705  51 101 
116  22.64271208  088.44154832  22.64270135  088.44163433 
120 Linear Feature 67
111  22.64263734  088.44311462  51 101 
112  22.64258121  088.44294768  22.64259409  088.44280820  51 101 
111  22.64271208  088.44154832  51 101 
112  22.64251901  088.44134259  22.64235596  088.44132631  51 101 
116  22.64226662  088.44149263  22.64225590  088.44157864 
120 Linear Feature 67
111  22.64219188  088.44305893  51 101 
112  22.64213576  088.44289198  22.64214863  088.44275251  51 101 
111  22.64226662  088.44149263  51 101 
112  22.64207329  088.44128906  22.64191024  088.44127279  51 101 
112  22.64182468  088.44145079  22.64181395  088.44153680  51 101 
111  22.64170883  088.44288966  51 101 
116  22.64179464  088.44301053  22.64189333  088.44302913 
120 Linear Feature 69
111  22.64213576  088.44289198  51 101 
116  22.64205564  088.44304069  22.64200630  088.44303139 
120 Linear Feature 68
111  22.64170883  088.44288966  51 101 
116  22.64165163  088.44299051  22.64160443  088.44298121 
120 Linear Feature 71
111  22.64258121  088.44294768  51 101 
116  22.64250308  088.44309835  22.64243872  088.44309138 
120 Linear Feature 70
111  22.64300511  088.44299591  51 101 
116  22.64291304  088.44315027  22.64282508  088.44315725 
120 Linear Feature 76
111  22.64509857  088.44321227  51 101 
116  22.64526321  088.44344794  22.64538885  088.44350672 
120 Linear Feature 82
111  22.64909038  088.44390142  51 101 
112  22.64891291  088.44357527  22.64893221  088.44334746  51 101 
111  22.64900087  088.44231764  51 101 
116  22.64918751  088.44214794  22.64928406  088.44214562 
120 Linear Feature 82
111  22.64954621  088.44395627  51 101 
112  22.64938918  088.44362874  22.64940849  088.44340092  51 101 
111  22.64951576  088.44237111  51 101 
116  22.64966379  088.44220141  22.64976033  088.44219908 
120 Linear Feature 82
111  22.65000865  088.44401022  51 101 
112  22.64984614  088.44368453  22.64986545  088.44345671  51 101 
111  22.64997272  088.44242690  51 101 
116  22.65011752  088.44225725  22.65021406  088.44225493 
120 Linear Feature 81
111  22.65098968  088.44391443  51 101 
116  22.65076032  088.44410050  22.65055664  088.44408780 
120 Linear Feature 96
111  22.65195211  088.44403551  51 101 
116  22.65176062  088.44421964  22.65162070  088.44422274 
120 Linear Feature 95
111  22.65208084  088.44425744  51 101 
112  22.65195211  088.44403551  22.65197145  088.44387657  51 101 
111  22.65206978  088.44324863  51 101 
112  22.65245916  088.44308241  22.65281315  088.44311821  51 101 
112  22.65296413  088.44300923  22.65298697  088.44284524  51 101 
115  22.65302980  088.44244610 
120 Linear Feature 39
111  22.64142744  088.44294960  51 101 
111  22.64165163  088.44299051  51 101 
111  22.64179464  088.44301053  51 101 
111  22.64190893  088.44302310  51 101 
111  22.64205564  088.44304069  51 101 
111  22.64219188  088.44305893  51 101 
111  22.64250308  088.44309835  51 101 
111  22.64263734  088.44311462  51 101 
111  22.64291304  088.44315027  51 101 
111  22.64307161  088.44317036  51 101 
111  22.64381714  088.44326596  51 101 
111  22.64411462  088.44330271  51 101 
111  22.64419391  088.44331250  51 101 
111  22.64449883  088.44335112  51 101 
111  22.64456136  088.44335904  51 101 
111  22.64485939  088.44339679  51 101 
111  22.64493531  088.44340641  51 101 
111  22.64526321  088.44344794  51 101 
111  22.64644938  088.44358849  51 101 
111  22.64672897  088.44362162  51 101 
111  22.64684623  088.44363551  51 101 
111  22.64713325  088.44366952  51 101 
111  22.64869311  088.44385435  51 101 
111  22.64909038  088.44390142  51 101 
111  22.64917718  088.44391170  51 101 
111  22.64955331  088.44395627  51 101 
111  22.64962756  088.44396507  51 101 
111  22.64978810  088.44398409  51 101 
111  22.65000865  088.44401022  51 101 
111  22.65006397  088.44401678  51 101 
111  22.65076032  088.44410050  51 101 
111  22.65124284  088.44415852  51 101 
111  22.65176062  088.44421964  51 101 
111  22.65208084  088.44425744  51 101 
111  22.65502250  088.44460471  51 101 
111  22.65525998  088.44463274  51 101 
111  22.65553900  088.44466568  51 101 
111  22.65577263  088.44469326  51 101 
111  22.65593124  088.44471199  51 101 
111  22.65629918  088.44475558  51 101 
111  22.65632082  088.44475815  51 101 
111  22.65653554  088.44478359  51 101 
111  22.65702667  088.44484178  51 101 
111  22.65725940  088.44486936  51 101 
111  22.65833837  088.44499721  51 101 
112  22.65868336  088.44514057  22.65880499  088.44523118  51 101 
111  22.66125365  088.44690073  51 101 
112  22.66140568  088.44730846  22.66137908  088.44758029  51 101 
111  22.66132587  088.44818983  51 101 
112  22.66090779  088.44851931  22.66052773  088.44846989  51 101 
115  22.66021607  088.44842871 
120 Linear Feature 66
111  22.64128892  088.44272835  51 101 
116  22.64119804  088.44292333  22.64113207  088.44291653 
120 Linear Feature 66
111  22.64090571  088.44270793  51 101 
116  22.64082079  088.44288604  22.64075483  088.44287923 
120 Linear Feature 65
111  22.64142978  088.44295029  51 101 
112  22.64128892  088.44272835  22.64131090  088.44259222  51 101 
111  22.64143026  088.44135683  51 101 
112  22.64128952  088.44119493  22.64117330  088.44117792  51 101 
116  22.64104705  088.44133641  22.64103135  088.44149977 
120 Linear Feature 65
111  22.64100287  088.44290404  51 101 
112  22.64090571  088.44270793  22.64092770  088.44257180  51 101 
111  22.64104705  088.44133641  51 101 
112  22.64088346  088.44114617  22.64076724  088.44112915  51 101 
116  22.64067455  088.44131224  22.64065884  088.44147560 
120 Linear Feature 38
111  22.64322890  088.44642834  51 101 
112  22.64275203  088.44606326  22.64262068  088.44571984  51 101 
111  22.64211087  088.44443495  51 101 
111  22.64192916  088.44396243  51 101 
111  22.64170067  088.44339817  51 101 
111  22.64159218  088.44309255  51 101 
112  22.64142978  088.44295029  22.64131922  088.44293531  51 101 
111  22.64131922  088.44293531  51 101 
111  22.64119804  088.44292333  51 101 
111  22.64100287  088.44290404  51 101 
111  22.64082079  088.44288604  51 101 
111  22.64063513  088.44286768  51 101 
112  22.64054316  088.44274311  22.64054776  088.44263350  51 101 
111  22.64067455  088.44131224  51 101 
112  22.64051894  088.44110239  22.64035798  088.44108246  51 101 
112  22.63976991  088.44079236  22.63962826  088.44046351  51 101 
115  22.63841608  088.43733058 
120 Linear Feature 35
112  22.67605379  088.44810180  22.67605540  088.44815421  20 
112  22.67599738  088.44817517  22.67597481  088.44817343  20 
112  22.67591840  088.44810530  22.67592001  088.44805289  20 
114  22.67599093  088.44803717  22.67602961  088.44803892  20 
120 Linear Feature 34
111  22.67423084  088.45040416  20 
111  22.67428447  088.45045764  20 
111  22.67468136  088.45050182  20 
115  22.67482296  088.45038789 
120 Linear Feature 33
111  22.67487659  088.44992520  20 
112  22.67475216  088.44977407  22.67467922  088.44975315  20 
111  22.67435956  088.44971595  20 
115  22.67432952  088.44977175 
120 Linear Feature 32
111  22.66571953  088.44743524  53 
115  22.66557096  088.44720684 
120 Linear Feature 29
111  22.64879914  088.44320084  53 
111  22.64875330  088.44372168  53 
112  22.64859497  088.44371476  22.64847875  088.44369434  53 
111  22.64742006  088.44356157  53 
112  22.64718855  088.44339433  22.64727493  088.44324083  53 
115  22.64741315  088.44302995 
120 Linear Feature 28
111  22.65072734  088.44355380  53 
111  22.65079959  088.44375460  53 
112  22.65064882  088.44395881  22.65042894  088.44393839  53 
111  22.65028446  088.44391797  53 
116  22.65021495  088.44381374  22.65022437  088.44369462 
120 Linear Feature 27
111  22.65021495  088.44381374  53 
111  22.65026110  088.44336080  53 
111  22.65019247  088.44332700  53 
111  22.65017625  088.44326345  53 
111  22.65013382  088.44313905  53 
111  22.65009763  088.44286051  53 
112  22.65039462  088.44286998  22.65050456  088.44298570  53 
112  22.65052318  088.44305348  22.65055145  088.44312495  53 
115  22.65068965  088.44347211 
120 Linear Feature 26
111  22.65090725  088.44344887  53 
111  22.65061537  088.44269039  53 
111  22.65055361  088.44254016  53 
115  22.65058929  088.44214899 
120 Linear Feature 25
111  22.65181014  088.44370755  53 
111  22.65177380  088.44397759  53 
112  22.65161285  088.44409010  22.65148306  088.44407323  53 
111  22.65134589  088.44404286  53 
112  22.65116885  088.44394694  22.65110317  088.44386340  53 
