A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      896 1 0 KCVG Cincinnati Northern Kentucky Intl
100   46.02   2   1 0.00 1 2 0 18R  39.07088300 -084.68373900    0.00   60.96 3  2 1 1 36L  39.04891900 -084.68382200    0.00   60.96 3  2 1 1
100   46.02   1   1 0.00 1 2 0 18C  39.06474200 -084.66861700    0.00   60.96 3  7 0 1 36C  39.03454400 -084.66874200    0.00   60.96 3  2 0 1
100   46.02   2   1 0.00 1 2 0 18L  39.05585600 -084.64666700    0.00   60.96 3  7 0 1 36R  39.02840000 -084.64679400    0.00   60.96 3  2 0 1
100   46.02   1   1 0.00 0 0 0 09   39.04636400 -084.69510000    0.00   60.96 3  0 0 0 27   39.04626100 -084.65285000    0.00   39.93 3  0 0 0
21   39.06184228 -084.66814384  1 180.18   3.00 18C VASI
111  39.05120158 -084.67060496 
111  39.05084248 -084.67069566 
111  39.05046802 -084.67062232 
112  39.05029849 -084.67040350  39.05029503 -084.67020088 
111  39.05029849 -084.67040350 
111  39.05025236 -084.66975452 
111  39.05025007 -084.66917217 
111  39.04997846 -084.66917867 
111  39.04997267 -084.66990638 
111  39.04993013 -084.67036381 
112  39.04993013 -084.67036381  39.04992321 -084.67063324 
111  39.04976711 -084.67062666 
111  39.04910326 -084.67070476 
111  39.04848996 -084.67063100 
111  39.04849472 -084.67108062 
111  39.04929293 -084.67097395 
111  39.05985093 -084.67087736 
111  39.06013859 -084.67090108 
111  39.06135439 -084.67096675 
111  39.06135746 -084.67101014 
111  39.06346579 -084.67102202 
111  39.06419489 -084.67111671 
112  39.06419489 -084.67111671  39.06442661 -084.67108999 
111  39.06443384 -084.67138106 
111  39.06470648 -084.67137711 
113  39.06471261 -084.66902958 
110   1 0.00 180.00 D Shoulder
111  39.04599845 -084.66770152 
111  39.04589127 -084.66764402 
111  39.04563672 -084.66767852 
112  39.04550023 -084.66782642  39.04547044 -084.66795035 
111  39.04550023 -084.66782642 
111  39.04546462 -084.66830804 
111  39.04497110 -084.66830774 
111  39.04494454 -084.66794301 
112  39.04494454 -084.66794301  39.04487579 -084.66770991 
111  39.04479717 -084.66770727 
111  39.04448458 -084.66764402 
111  39.04397549 -084.66768427 
111  39.04248754 -084.66754628 
111  39.04082700 -084.66756059 
111  39.03707018 -084.66757506 
111  39.03638693 -084.66763830 
112  39.03638693 -084.66763830  39.03620443 -084.66764273 
111  39.03619969 -084.66788204 
111  39.03619867 -084.66805625 
112  39.03619867 -084.66805625  39.03620556 -084.66830007 
111  39.03639140 -084.66834543 
111  39.03572020 -084.66834363 
111  39.03576313 -084.66828614 
111  39.03576410 -084.66774621 
112  39.03572805 -084.66768914  39.03569534 -084.66768471 
111  39.03572805 -084.66768914 
111  39.03512314 -084.66768429 
112  39.03496582 -084.66785953  39.03495893 -084.66803242 
111  39.03496582 -084.66785953 
111  39.03496512 -084.66806151 
112  39.03496512 -084.66806151  39.03496856 -084.66830311 
111  39.03517226 -084.66835693 
111  39.03449348 -084.66836268 
111  39.03448901 -084.66632751 
111  39.03556524 -084.66628031 
111  39.03620125 -084.66634930 
111  39.03620630 -084.66682615 
112  39.03620630 -084.66682615  39.03623907 -084.66708577 
111  39.03646414 -084.66708185 
111  39.04484719 -084.66704169  53 102 
111  39.04507610 -084.66654283 
112  39.04507610 -084.66654283  39.04512881 -084.66642775  53 102 
111  39.04512317 -084.66622273 
111  39.04532859 -084.66622273 
111  39.04542684 -084.66621698 
112  39.04542684 -084.66621698  39.04543371 -084.66629960 
111  39.04549382 -084.66631473 
111  39.04585108 -084.66630898 
112  39.04585108 -084.66630898  39.04592212 -084.66631193 
113  39.04599845 -084.66619973 
112  39.04597250 -084.66693459  39.04597479 -084.66687558 
111  39.04589229 -084.66686378 
111  39.04548209 -084.66686673 
112  39.04542709 -084.66694935  39.04542709 -084.66700541 
111  39.04548438 -084.66702311 
113  39.04586479 -084.66702901 
111  39.04599312 -084.66709384 
111  39.04590375 -084.66715580 
111  39.04563334 -084.66715875 
111  39.04563563 -084.66753643 
111  39.04592208 -084.66753643 
113  39.04598625 -084.66757774 
111  39.04539352 -084.66788577 
112  39.04539352 -084.66788577  39.04538973 -084.66765411 
111  39.04549584 -084.66760429 
111  39.04488857 -084.66761314 
112  39.04505815 -084.66796131  39.04506193 -084.66826857 
111  39.04505815 -084.66796131 
111  39.04508564 -084.66829768 
113  39.04536293 -084.66829473 
111  39.04598652 -084.66634767 
111  39.04587561 -084.66642978 
111  39.04563750 -084.66643042 
111  39.04563715 -084.66674396 
111  39.04591685 -084.66674552 
113  39.04598880 -084.66678882 
111  39.04081542 -084.66721973 
111  39.03645669 -084.66723595 
112  39.03609951 -084.66665319  39.03616418 -084.66604535 
111  39.03609951 -084.66665319 
111  39.03616496 -084.66665471 
111  39.03616596 -084.66635227 
111  39.03571910 -084.66630507 
112  39.03557087 -084.66640243  39.03543763 -084.66640243 
111  39.03557087 -084.66640243 
111  39.03508047 -084.66644963 
111  39.03459694 -084.66645041 
111  39.03459694 -084.66835032 
111  39.03489943 -084.66833262 
111  39.03487193 -084.66806415 
111  39.03487193 -084.66776619 
112  39.03511026 -084.66758328  39.03529448 -084.66765199 
111  39.03511026 -084.66758328 
111  39.03577723 -084.66758032 
112  39.03586431 -084.66775734  39.03584193 -084.66794278 
111  39.03586431 -084.66775734 
111  39.03586660 -084.66831198 
111  39.03613472 -084.66831788 
111  39.03610493 -084.66804941 
111  39.03610493 -084.66784290 
112  39.03610493 -084.66784290  39.03609804 -084.66751485 
111  39.03634326 -084.66751247 
111  39.03708116 -084.66746232 
113  39.04081761 -084.66748320 
110   1 0.00   0.00 D/E Shoulder
111  39.06478352 -084.66823467 
111  39.06294661 -084.66824504 
112  39.06309272 -084.66798170  39.06311004 -084.66781913 
111  39.06309272 -084.66798170 
111  39.06309272 -084.66778583 
112  39.06309272 -084.66778583  39.06307787 -084.66757864 
111  39.06297069 -084.66755123 
111  39.06221846 -084.66747604 
111  39.05901507 -084.66750334 
111  39.05833066 -084.66757166 
112  39.05817021 -084.66777570  39.05817350 -084.66796236 
111  39.05817021 -084.66777570 
111  39.05817149 -084.66809776 
112  39.05817149 -084.66809776  39.05816820 -084.66816564 
111  39.05826619 -084.66826522 
111  39.05746645 -084.66826946 
112  39.05765210 -084.66805109  39.05766199 -084.66788988 
111  39.05765210 -084.66805109 
111  39.05765155 -084.66780396 
112  39.05765155 -084.66780396  39.05765066 -084.66766155 
111  39.05755605 -084.66765365 
111  39.05680913 -084.66754430 
111  39.05623082 -084.66754430 
111  39.05567374 -084.66759896 
112  39.05547213 -084.66778343  39.05545976 -084.66795554 
111  39.05547213 -084.66778343 
111  39.05547213 -084.66827534 
111  39.05457549 -084.66828218 
112  39.05493627 -084.66786541  39.05492968 -084.66763209 
111  39.05481424 -084.66763312 
111  39.05419466 -084.66755793 
111  39.05265074 -084.66757843 
112  39.05265074 -084.66757843  39.05244649 -084.66757843 
111  39.05238890 -084.66779341 
111  39.05241014 -084.66708530 
111  39.05244198 -084.66703748 
112  39.05234648 -084.66681203  39.05237717 -084.66662163 
111  39.05234648 -084.66681203 
112  39.05234648 -084.66681203  39.05234752 -084.66657497 
111  39.05250034 -084.66660708 
111  39.05326765 -084.66649779 
111  39.05410062 -084.66647729 
111  39.05485202 -084.66657979 
111  39.05539575 -084.66677395 
111  39.05547443 -084.66677719 
112  39.05547443 -084.66677719  39.05548186 -084.66693336 
111  39.05565103 -084.66694416 
111  39.05625257 -084.66703282 
111  39.05684942 -084.66703749 
111  39.05753069 -084.66697683 
112  39.05766839 -084.66677150  39.05768157 -084.66658908 
111  39.05766839 -084.66677150 
111  39.05776750 -084.66679448 
111  39.05832268 -084.66649150 
111  39.05901110 -084.66643704 
111  39.05949921 -084.66642338 
111  39.06012526 -084.66649170 
111  39.06086448 -084.66646746 
111  39.06156604 -084.66640073 
111  39.06223969 -084.66639559 
111  39.06296916 -084.66645720 
111  39.06330476 -084.66614147 
111  39.06330425 -084.66607960 
111  39.06415472 -084.66606680 
113  39.06477076 -084.66604813 
111  39.06418774 -084.66822683 
112  39.06432634 -084.66789531  39.06432882 -084.66766261 
111  39.06432634 -084.66789531 
111  39.06432882 -084.66778374 
112  39.06432882 -084.66778374  39.06431644 -084.66759248 
111  39.06422734 -084.66758611 
111  39.06361599 -084.66757336 
111  39.06353679 -084.66760842 
113  39.06353927 -084.66823002 
112  39.06308493 -084.66675776  39.06308765 -084.66663154 
111  39.06297058 -084.66657543 
111  39.06223821 -084.66653687 
111  39.06156845 -084.66652284 
111  39.06086959 -084.66661401 
112  39.06071985 -084.66677179  39.06071985 -084.66689101 
111  39.06084781 -084.66692256 
111  39.06158864 -084.66697564 
111  39.06223276 -084.66698568 
113  39.06295152 -084.66690152 
111  39.06009320 -084.66693123 
112  39.06022497 -084.66677002  39.06022497 -084.66664698 
111  39.06010308 -084.66662577 
111  39.05952658 -084.66657486 
111  39.05903243 -084.66656638 
111  39.05833403 -084.66663001 
112  39.05817590 -084.66677002  39.05817261 -084.66689729 
111  39.05829120 -084.66693123 
111  39.05894019 -084.66699487 
113  39.05925315 -084.66700760 
111  39.05479733 -084.66694999 
112  39.05493899 -084.66683121  39.05494228 -084.66672091 
111  39.05481380 -084.66670818 
111  39.05412199 -084.66661486 
111  39.05326547 -084.66661486 
111  39.05255055 -084.66672940 
112  39.05245172 -084.66681848  39.05246161 -084.66691181 
111  39.05253408 -084.66694151 
111  39.05329836 -084.66706028 
113  39.05408241 -084.66705604 
111  39.05536052 -084.66778262 
112  39.05536052 -084.66778262  39.05536820 -084.66749764 
111  39.05556827 -084.66746152 
111  39.05617515 -084.66740950 
111  39.05685022 -084.66741369 
111  39.05756116 -084.66751618 
112  39.05776277 -084.66791244  39.05775385 -084.66835163 
111  39.05776277 -084.66791244 
111  39.05776066 -084.66822814 
111  39.05805896 -084.66823222 
111  39.05806071 -084.66775950 
112  39.05806071 -084.66775950  39.05805700 -084.66743860 
111  39.05824762 -084.66745156 
111  39.05879741 -084.66740315 
111  39.06235446 -084.66738822 
111  39.06294032 -084.66741369 
112  39.06320560 -084.66785782  39.06321292 -084.66829620 
111  39.06320560 -084.66785782 
112  39.06320560 -084.66785782  39.06320898 -084.66810602 
111  39.06309298 -084.66822911 
111  39.06342252 -084.66822877 
111  39.06343004 -084.66771826 
112  39.06343004 -084.66771826  39.06342159 -084.66743740 
111  39.06357474 -084.66744868 
111  39.06423819 -084.66744785 
112  39.06423819 -084.66744785  39.06438619 -084.66744495 
111  39.06442388 -084.66763234 
111  39.06442469 -084.66798805 
112  39.06442469 -084.66798805  39.06442469 -084.66821855 
111  39.06431859 -084.66822161 
111  39.06469555 -084.66821432 
111  39.06469780 -084.66612274 
111  39.06332259 -084.66614449 
111  39.06319238 -084.66677548 
112  39.06319238 -084.66677548  39.06319793 -084.66702054 
111  39.06296517 -084.66702189 
111  39.06222181 -084.66712443 
111  39.06158403 -084.66712429 
111  39.06081664 -084.66705269 
112  39.06062132 -084.66676008  39.06063061 -084.66649278 
111  39.06062132 -084.66676008 
111  39.06032289 -084.66675983 
112  39.06032289 -084.66675983  39.06035839 -084.66701914 
111  39.06013057 -084.66704513 
111  39.05943024 -084.66713396 
111  39.05892621 -084.66714079 
111  39.05828424 -084.66705880 
112  39.05807732 -084.66677183  39.05809004 -084.66650413 
111  39.05807732 -084.66677183 
111  39.05777186 -084.66682626 
112  39.05777186 -084.66682626  39.05773839 -084.66707771 
111  39.05757218 -084.66710247 
111  39.05683075 -084.66715380 
111  39.05619696 -084.66715380 
111  39.05553128 -084.66705627 
111  39.05503810 -084.66681737 
112  39.05503810 -084.66681737  39.05505273 -084.66711265 
111  39.05488385 -084.66707169 
111  39.05469777 -084.66709745 
111  39.05469733 -084.66749050 
112  39.05504832 -084.66783045  39.05505704 -084.66826591 
111  39.05504832 -084.66783045 
112  39.05504832 -084.66783045  39.05504525 -084.66816688 
111  39.05481887 -084.66825719 
113  39.05536135 -084.66826086 
110   1 0.00  90.00 J/K Shoulder
111  39.04922881 -084.66907925 
112  39.04922881 -084.66907925  39.04874229 -084.66912373 
112  39.04841228 -084.66962136  39.04840364 -084.66988454 
111  39.04841228 -084.66962136 
111  39.04839788 -084.67033595 
111  39.04839788 -084.67140714 
111  39.04834211 -084.67223332 
111  39.04836265 -084.67398645 
111  39.04840124 -084.67421503 
111  39.04914996 -084.67716678 
112  39.04914996 -084.67716678  39.04920918 -084.67733274 
111  39.04920898 -084.67760566 
111  39.04919627 -084.68028286 
111  39.04928679 -084.68118727 
112  39.04928679 -084.68118727  39.04930055 -084.68125563 
111  39.04940322 -084.68131931 
111  39.04856959 -084.68113405 
112  39.04874433 -084.68086738  39.04874433 -084.68069276 
111  39.04851464 -084.68056189 
111  39.04792268 -084.68057108 
112  39.04769987 -084.68087073  39.04769511 -084.68102391 
111  39.04785618 -084.68112320 
111  39.04786464 -084.68183152 
112  39.04770562 -084.68199628  39.04768183 -084.68217452 
111  39.04770562 -084.68199628 
111  39.04762750 -084.68286650 
111  39.04763403 -084.68555829 
112  39.04763403 -084.68555829  39.04763835 -084.68589806 
111  39.04790412 -084.68589770 
111  39.04820606 -084.68591005 
111  39.04821564 -084.68813406 
111  39.04798296 -084.68813843 
112  39.04791633 -084.68821346  39.04791201 -084.68829423 
111  39.04791633 -084.68821346 
111  39.04792808 -084.69517384 
111  39.04666474 -084.69517656 
111  39.04666759 -084.69438684 
112  39.04681827 -084.69455332  39.04695237 -084.69458674 
111  39.04681827 -084.69455332 
111  39.04728447 -084.69454771 
112  39.04744355 -084.69439910  39.04747599 -084.69425429 
111  39.04744355 -084.69439910 
111  39.04750241 -084.69365853 
112  39.04744148 -084.69357155  39.04737875 -084.69356877 
111  39.04744148 -084.69357155 
111  39.04686619 -084.69357147 
112  39.04686619 -084.69357147  39.04676231 -084.69356312 
111  39.04666326 -084.69374611 
111  39.04666336 -084.69280499 
112  39.04685748 -084.69298274  39.04698509 -084.69297995 
111  39.04685748 -084.69298274 
111  39.04731478 -084.69296873 
112  39.04744132 -084.69284809  39.04746295 -084.69273113 
111  39.04744132 -084.69284809 
111  39.04753718 -084.69161510 
111  39.04752411 -084.68821685 
112  39.04747618 -084.68813831  39.04742702 -084.68814084 
111  39.04747618 -084.68813831 
111  39.04684541 -084.68814392 
112  39.04684541 -084.68814392  39.04669598 -084.68814898 
111  39.04665239 -084.68832254 
111  39.04664537 -084.68736693 
112  39.04680955 -084.68752681  39.04692950 -084.68752681 
111  39.04680955 -084.68752681 
111  39.04705790 -084.68753242 
112  39.04716683 -084.68736972  39.04718453 -084.68722288 
111  39.04716683 -084.68736972 
111  39.04716683 -084.68657968 
112  39.04712145 -084.68651852  39.04706639 -084.68651345 
111  39.04712145 -084.68651852 
111  39.04679074 -084.68651435 
112  39.04679074 -084.68651435  39.04669046 -084.68652194 
111  39.04664229 -084.68667094 
111  39.04664537 -084.68576015 
112  39.04679648 -084.68590647  39.04691249 -084.68591406 
111  39.04679648 -084.68590647 
111  39.04704483 -084.68591208 
112  39.04716247 -084.68576622  39.04717636 -084.68564632 
111  39.04716247 -084.68576622 
111  39.04723654 -084.68483031 
111  39.04723654 -084.68049566 
112  39.04717767 -084.68044264  39.04713637 -084.68044264 
111  39.04717767 -084.68044264 
111  39.04681098 -084.68044716 
112  39.04681098 -084.68044716  39.04669694 -084.68045222 
111  39.04663161 -084.68063851 
111  39.04663118 -084.67963611 
112  39.04689234 -084.67984538  39.04710076 -084.67988083 
111  39.04715812 -084.67970513 
111  39.04722347 -084.67878507 
111  39.04722783 -084.67454629 
112  39.04717570 -084.67447083  39.04713048 -084.67447083 
111  39.04717570 -084.67447083 
111  39.04684005 -084.67447336 
112  39.04684005 -084.67447336  39.04667489 -084.67448349 
111  39.04661418 -084.67468695 
111  39.04661674 -084.67358012 
112  39.04681574 -084.67377093  39.04694427 -084.67377664 
111  39.04681574 -084.67377093 
111  39.04701869 -084.67376722 
112  39.04714940 -084.67363258  39.04717304 -084.67353367 
111  39.04714940 -084.67363258 
111  39.04721911 -084.67274717 
111  39.04721896 -084.67223113 
111  39.04715376 -084.67136708 
112  39.04697086 -084.67118760  39.04681080 -084.67119038 
111  39.04697086 -084.67118760 
111  39.04679212 -084.67119878 
112  39.04679212 -084.67119878  39.04666235 -084.67120156 
111  39.04660690 -084.67141531 
111  39.04660780 -084.67043322 
111  39.04667589 -084.67048694 
111  39.04700562 -084.67048703 
112  39.04713197 -084.67036361  39.04715709 -084.67024948 
111  39.04713197 -084.67036361 
111  39.04721911 -084.66947721 
111  39.04721911 -084.66914159 
112  39.04721911 -084.66914159  39.04722059 -084.66909974 
111  39.04717119 -084.66908549 
111  39.04766353 -084.66907988 
112  39.04761125 -084.66916403  39.04760901 -084.66923312 
111  39.04761125 -084.66916403 
111  39.04762432 -084.66969699 
111  39.04768509 -084.67033640 
112  39.04777894 -084.67048787  39.04782589 -084.67049075 
111  39.04786395 -084.67035899 
111  39.04795110 -084.66950625 
111  39.04795545 -084.66922574 
112  39.04795545 -084.66922574  39.04795992 -084.66913362 
113  39.04788574 -084.66907988 
111  39.04786935 -084.67367906 
111  39.04796214 -084.67249927 
111  39.04787493 -084.67133997 
112  39.04778067 -084.67120352  39.04771419 -084.67120162 
111  39.04769220 -084.67134991 
111  39.04760839 -084.67227526 
111  39.04761419 -084.67274568 
111  39.04770117 -084.67367159 
114  39.04779396 -084.67376120  39.04785885 -084.67376626 
111  39.04880071 -084.67761870 
111  39.04879143 -084.67745593 
111  39.04827530 -084.67538009 
111  39.04796794 -084.67455125 
112  39.04769871 -084.67465240  39.04763186 -084.67499925 
111  39.04769871 -084.67465240 
111  39.04762568 -084.67548133 
111  39.04762942 -084.67744074 
111  39.04769124 -084.67830666 
111  39.04792154 -084.67858346 
111  39.04851886 -084.67858346 
113  39.04875780 -084.67832657 
111  39.04910730 -084.68028468 
111  39.04910906 -084.67761819 
111  39.04906270 -084.67721821 
111  39.04833191 -084.67424066 
111  39.04825837 -084.67395853 
111  39.04825304 -084.67223228 
111  39.04832551 -084.67142125 
111  39.04832551 -084.67032280 
111  39.04833015 -084.66958852 
111  39.04833100 -084.66910151 
111  39.04803865 -084.66910129 
111  39.04804509 -084.66950991 
111  39.04797315 -084.67034877 
112  39.04779455 -084.67062897  39.04759382 -084.67063485 
111  39.04779455 -084.67062897 
111  39.04780160 -084.67107709 
112  39.04780160 -084.67107709  39.04795215 -084.67108492 
111  39.04797315 -084.67134573 
111  39.04804963 -084.67252775 
111  39.04796851 -084.67370075 
112  39.04796851 -084.67370075  39.04795937 -084.67385669 
111  39.04787579 -084.67386193 
111  39.04787924 -084.67436205 
112  39.04787924 -084.67436205  39.04799464 -084.67433852 
111  39.04803806 -084.67449473 
111  39.04836260 -084.67536035 
111  39.04887260 -084.67742160 
111  39.04889642 -084.67764619 
111  39.04884479 -084.67836650 
111  39.04849706 -084.67870678 
111  39.04793149 -084.67871067 
111  39.04792453 -084.68043500 
111  39.04853879 -084.68042608 
112  39.04884425 -084.68086917  39.04884645 -084.68119235 
111  39.04884425 -084.68086917 
112  39.04884425 -084.68086917  39.04884287 -084.68104540 
111  39.04871908 -084.68116246 
113  39.04921394 -084.68124745 
111  39.04731675 -084.66909718 
111  39.04730408 -084.66947959 
111  39.04722492 -084.67037582 
112  39.04722492 -084.67037582  39.04720734 -084.67066979 
111  39.04698741 -084.67061639 
111  39.04661073 -084.67060607 
111  39.04661369 -084.67108937 
111  39.04682275 -084.67108121 
111  39.04704679 -084.67107686 
112  39.04724314 -084.67136537  39.04726941 -084.67172849 
111  39.04724314 -084.67136537 
111  39.04759712 -084.67135052 
112  39.04780160 -084.67107709  39.04799473 -084.67109275 
111  39.04780160 -084.67107709 
111  39.04779455 -084.67062897 
112  39.04779455 -084.67062897  39.04761207 -084.67063876 
111  39.04758846 -084.67033598 
111  39.04753439 -084.66969822 
111  39.04750844 -084.66917186 
113  39.04751135 -084.66909473 
111  39.04724314 -084.67136537 
111  39.04731494 -084.67224797 
111  39.04731145 -084.67278619 
111  39.04723482 -084.67362380 
112  39.04705209 -084.67388421  39.04685441 -084.67389008 
111  39.04705209 -084.67388421 
111  39.04685861 -084.67388843 
111  39.04663568 -084.67389291 
111  39.04664265 -084.67438180 
111  39.04687603 -084.67436385 
111  39.04718257 -084.67435937 
112  39.04732230 -084.67452694  39.04732838 -084.67472666 
111  39.04732230 -084.67452694 
111  39.04732887 -084.67878715 
111  39.04724179 -084.67972029 
112  39.04724179 -084.67972029  39.04722381 -084.68008163 
111  39.04687603 -084.67996249 
111  39.04665658 -084.67994903 
111  39.04664613 -084.68032579 
111  39.04720695 -084.68033476 
112  39.04732539 -084.68052314  39.04732953 -084.68074030 
111  39.04732539 -084.68052314 
111  39.04732539 -084.68483878 
111  39.04725572 -084.68577956 
112  39.04725572 -084.68577956  39.04724328 -084.68601808 
111  39.04705368 -084.68603521 
111  39.04680743 -084.68603072 
111  39.04666006 -084.68602624 
111  39.04665405 -084.68639735 
111  39.04680636 -084.68639851 
111  39.04713728 -084.68640299 
112  39.04725920 -084.68658869  39.04725506 -084.68679873 
111  39.04725920 -084.68658869 
111  39.04726269 -084.68737359 
112  39.04726269 -084.68737359  39.04726637 -084.68764368 
111  39.04704672 -084.68763822 
111  39.04679833 -084.68764994 
111  39.04666327 -084.68765362 
111  39.04666265 -084.68801244 
111  39.04687603 -084.68801945 
111  39.04747517 -084.68801945 
112  39.04761451 -084.68823026  39.04761083 -084.68849324 
111  39.04761451 -084.68823026 
111  39.04760057 -084.69162173 
111  39.04753537 -084.69286010 
112  39.04753537 -084.69286010  39.04752032 -084.69311209 
111  39.04730040 -084.69308806 
111  39.04689512 -084.69310834 
111  39.04668292 -084.69311790 
111  39.04668217 -084.69347090 
111  39.04687603 -084.69346134 
111  39.04743754 -084.69346222 
112  39.04743754 -084.69346222  39.04763108 -084.69345413 
111  39.04759361 -084.69368560 
111  39.04751554 -084.69441490 
112  39.04731594 -084.69466251  39.04707401 -084.69467853 
111  39.04731594 -084.69466251 
111  39.04683302 -084.69467526 
111  39.04669838 -084.69503563 
111  39.04783396 -084.69503563 
111  39.04783048 -084.68819549 
112  39.04783048 -084.68819549  39.04783716 -084.68794322 
111  39.04800116 -084.68800711 
111  39.04812656 -084.68801160 
111  39.04811611 -084.68602467 
111  39.04788969 -084.68602467 
112  39.04754905 -084.68565778  39.04754905 -084.68525715 
111  39.04754905 -084.68565778 
111  39.04754136 -084.68286351 
111  39.04761451 -084.68200033 
111  39.04785138 -084.68169982 
111  39.04784441 -084.68123785 
112  39.04759397 -084.68088118  39.04759813 -084.68052225 
111  39.04792453 -084.68043500 
111  39.04793149 -084.67871067 
111  39.04761451 -084.67831597 
111  39.04753439 -084.67743688 
111  39.04756226 -084.67548986 
111  39.04763192 -084.67458631 
112  39.04787924 -084.67436205  39.04813869 -084.67437655 
111  39.04787924 -084.67436205 
111  39.04787579 -084.67386193 
112  39.04762496 -084.67368479  39.04758040 -084.67342882 
111  39.04762496 -084.67368479 
111  39.04753439 -084.67277431 
111  39.04752394 -084.67225851 
113  39.04759712 -084.67135052 
110   1 0.00  90.00 J/K Shoulder
111  39.04659787 -084.66612594 
112  39.04675796 -084.66628715  39.04688225 -084.66629411 
111  39.04675796 -084.66628715 
111  39.04704624 -084.66628672 
112  39.04718467 -084.66605169  39.04719548 -084.66588470 
111  39.04718467 -084.66605169 
111  39.04720842 -084.66523062 
111  39.04719485 -084.65953653 
111  39.04714397 -084.65865431 
112  39.04707952 -084.65865868  39.04701169 -084.65874603 
111  39.04707952 -084.65865868 
111  39.04669963 -084.65916530 
111  39.04657752 -084.65944482 
111  39.04658430 -084.65827707 
112  39.04670302 -084.65827270  39.04678319 -084.65818535 
111  39.04670302 -084.65827270 
111  39.04702186 -084.65785343 
112  39.04715415 -084.65743852  39.04717265 -084.65721618 
111  39.04715415 -084.65743852 
111  39.04715415 -084.65704545 
111  39.04707613 -084.65704982 
111  39.04707952 -084.65604475 
111  39.04719028 -084.65604248 
111  39.04711684 -084.65516690 
112  39.04694385 -084.65499220  39.04680649 -084.65499581 
111  39.04694385 -084.65499220 
112  39.04694385 -084.65499220  39.04692422 -084.65498860 
111  39.04674033 -084.65500531 
112  39.04674033 -084.65500531  39.04666464 -084.65500892 
111  39.04656395 -084.65527609 
111  39.04656395 -084.65438513 
111  39.04711012 -084.65438323 
111  39.04710561 -084.65356801 
112  39.04698002 -084.65338623  39.04687616 -084.65338128 
111  39.04698002 -084.65338623 
111  39.04676249 -084.65338781 
112  39.04676249 -084.65338781  39.04663038 -084.65339274 
111  39.04656836 -084.65366102 
111  39.04656385 -084.65276000 
111  39.04771970 -084.65277164 
112  39.04789126 -084.65248099  39.04789126 -084.65228445 
111  39.04789126 -084.65248099 
111  39.04788139 -084.65057541 
111  39.04797987 -084.65053731 
111  39.04845490 -084.65088690 
112  39.04865582 -084.65119999  39.04864617 -084.65158887 
111  39.04865582 -084.65119999 
111  39.04865387 -084.65255442 
111  39.04864786 -084.65356010 
111  39.04864786 -084.65491412 
111  39.04866344 -084.65591121 
111  39.04866344 -084.65732320 
111  39.04866103 -084.65831025 
111  39.04867189 -084.65969546 
111  39.04867178 -084.66146570 
111  39.04867739 -084.66323080 
111  39.04868860 -084.66430644 
111  39.04868860 -084.66603816 
112  39.04846398 -084.66638846  39.04819681 -084.66644112 
111  39.04846398 -084.66638846 
111  39.04779017 -084.66640212 
111  39.04704726 -084.66642280 
111  39.04680678 -084.66642666 
113  39.04659557 -084.66643160 
112  39.04776511 -084.66627607  39.04789949 -084.66627607 
111  39.04791802 -084.66604040 
111  39.04793424 -084.66521873 
111  39.04792497 -084.66243864 
111  39.04792046 -084.66204932 
111  39.04774195 -084.66205085 
111  39.04774308 -084.66201505 
111  39.04792034 -084.66200908 
111  39.04790412 -084.66145509 
112  39.04777670 -084.66126795  39.04768159 -084.66126795 
111  39.04763199 -084.66142613 
111  39.04759136 -084.66231798 
113  39.04762427 -084.66604055 
112  39.04847653 -084.66625041  39.04856356 -084.66625490 
111  39.04858972 -084.66603504 
111  39.04857953 -084.66423764 
112  39.04848524 -084.66406373  39.04842084 -084.66406373 
111  39.04837485 -084.66421739 
111  39.04833233 -084.66512689 
113  39.04835272 -084.66603176 
112  39.04847919 -084.66342229  39.04856448 -084.66342229 
111  39.04858026 -084.66322996 
111  39.04857819 -084.66148163 
112  39.04849274 -084.66130590  39.04842834 -084.66130366 
111  39.04840212 -084.66147000 
111  39.04832988 -084.66233615 
113  39.04836529 -084.66324488 
112  39.04850289 -084.65981404  39.04857078 -084.65981404 
111  39.04856621 -084.65963581 
111  39.04857182 -084.65940119 
111  39.04849333 -084.65921349 
111  39.04848772 -084.65885252 
111  39.04856583 -084.65865909 
111  39.04856447 -084.65832326 
112  39.04844895 -084.65812252  39.04836889 -084.65812028 
111  39.04833635 -084.65833996 
111  39.04833277 -084.65900548 
113  39.04839522 -084.65970075 
112  39.04777327 -084.65986728  39.04788795 -084.65987056 
111  39.04790324 -084.65964086 
111  39.04790324 -084.65834060 
112  39.04776308 -084.65813388  39.04764331 -084.65813388 
111  39.04762037 -084.65837670 
113  39.04762547 -084.65965643 
111  39.04856251 -084.65730410 
111  39.04856812 -084.65590629 
112  39.04843917 -084.65571499  39.04834386 -084.65571860 
111  39.04832143 -084.65592073 
111  39.04833264 -084.65728874 
114  39.04845318 -084.65751253  39.04854289 -084.65751614 
111  39.04789814 -084.65729596 
111  39.04789253 -084.65593517 
112  39.04776078 -084.65572221  39.04766267 -084.65572221 
111  39.04762062 -084.65590268 
111  39.04762062 -084.65603984 
111  39.04770191 -084.65604345 
111  39.04770472 -084.65702524 
111  39.04762622 -084.65703607 
111  39.04761781 -084.65728874 
