I
1050 Generated by WorldEditor 1.7.21r1

1    180 1 0 EFHK Helsinki Vantaa Intl
1302 city Helsinki
111  60.31068914  024.96049347
111  60.31021639  024.95947306
111  60.30997042  024.95993517
111  60.30981662  024.95960375
111  60.31000905  024.95923344
111  60.30996634  024.95913899
113  60.31018756  024.95873502
111  60.31049718  024.96084568
111  60.31042966  024.96097615
111  60.31006614  024.96019329
113  60.31013698  024.96006407
111  60.30966260  024.96059631
111  60.30967605  024.96056491
111  60.30995447  024.96117251
111  60.30999102  024.96110597
111  60.31004042  024.96121114
111  60.31006139  024.96117540
111  60.31008160  024.96122201
111  60.31004708  024.96128126
111  60.31040008  024.96203837
111  60.31036783  024.96209983
111  60.31044216  024.96225868
111  60.31032205  024.96248335
111  60.31024958  024.96232525
111  60.31016543  024.96248565
111  60.31019515  024.96255069
111  60.31014770  024.96264296
111  60.31020614  024.96276598
111  60.31011674  024.96294408
111  60.31004835  024.96279854
111  60.31003906  024.96281537
111  60.31002019  024.96277543
111  60.30999078  024.96283142
111  60.30973538  024.96226924
111  60.30968949  024.96235520
111  60.30961973  024.96220564
111  60.30965217  024.96214509
111  60.30956960  024.96196925
111  60.30961067  024.96189374
111  60.30965648  024.96199117
111  60.30976685  024.96179085
111  60.30942257  024.96103440
111  60.30944490  024.96099304
111  60.30937859  024.96086029
111  60.30946176  024.96070404
111  60.30944832  024.96067741
111  60.30949015  024.96059531
111  60.30950416  024.96062436
113  60.30959643  024.96045100
111  60.31199068  024.96417396
111  60.31180501  024.96451573
111  60.31192730  024.96480631
111  60.31181545  024.96501257
111  60.31162902  024.96463015
111  60.31159920  024.96468737
111  60.31151344  024.96449164
111  60.31159845  024.96430043
111  60.31164692  024.96440432
111  60.31167899  024.96434861
111  60.31163574  024.96424774
113  60.31184527  024.96388038
111  60.31247866  024.96501974
111  60.31245626  024.96506052
111  60.31247693  024.96509882
111  60.31253533  024.96499209
111  60.31263759  024.96521042
111  60.31268946  024.96511539
111  60.31281315  024.96538634
111  60.31266959  024.96565621
111  60.31254161  024.96538631
111  60.31255911  024.96535423
111  60.31254343  024.96532205
111  60.31250055  024.96540144
111  60.31239748  024.96516751
111  60.31233312  024.96528468
111  60.31202281  024.96460499
113  60.31216822  024.96434151
111  60.31204962  024.95251582
111  60.31192234  024.95276207
111  60.31184604  024.95260624
111  60.31145181  024.95334021
111  60.31130864  024.95302655
111  60.31124536  024.95313947
111  60.31122019  024.95308280
111  60.31118736  024.95314595
111  60.31146140  024.95374253
111  60.31124693  024.95414307
111  60.31067200  024.95288896
111  60.31111941  024.95206994
111  60.31101908  024.95185733
113  60.31140656  024.95110518
111  60.31184987  024.99195825
111  60.31179013  024.99202256
111  60.31172291  024.99175364
111  60.31146789  024.99202763
111  60.31164630  024.99274604
111  60.31158079  024.99280583
111  60.31163417  024.99292203
111  60.31156546  024.99298702
111  60.31154825  024.99286947
111  60.31151981  024.99290126
111  60.31113043  024.99136002
113  60.31158073  024.99089814
111  60.31082414  024.99167418
111  60.31102629  024.99247766
111  60.31062062  024.99291403
111  60.31058627  024.99278517
111  60.31035909  024.99302168
111  60.31038144  024.99311369
111  60.31026550  024.99323577
111  60.31024242  024.99314313
111  60.31001337  024.99338160
113  60.30983759  024.99268609
111  60.30988694  024.99374360
111  60.30944718  024.99418592
111  60.30955149  024.99459836
111  60.30945573  024.99469952
111  60.30914002  024.99340158
113  60.30966842  024.99285961
111  60.30497296  024.98218476
111  60.30584380  024.98310844
111  60.30580234  024.98325945
111  60.30589990  024.98336695
111  60.30568848  024.98414617
111  60.30558767  024.98404191
111  60.30556214  024.98413495
113  60.30470428  024.98320872
111  60.31363508  024.99045635
111  60.31358454  024.99050716
111  60.31364521  024.99075627
111  60.31291039  024.99149555
111  60.31272973  024.99078146
113  60.31351370  024.98997704
111  60.31270919  024.99117243
111  60.31266781  024.99121643
111  60.31278343  024.99168288
111  60.31277298  024.99169427
111  60.31278741  024.99175477
111  60.31268889  024.99185410
111  60.31248604  024.99104412
111  60.31255058  024.99097757
111  60.31258177  024.99094540
113  60.31263710  024.99088835
112  60.31473248  024.93840331  60.31485713  024.93909101
111  60.31473248  024.93840331
112  60.31473248  024.93840331  60.31472480  024.93844302
112  60.31467303  024.93849777  60.31464351  024.93851005
111  60.31467303  024.93849777
111  60.31422899  024.93865374
112  60.31422899  024.93865374  60.31416297  024.93867797
112  60.31405356  024.93882161  60.31400554  024.93890948
111  60.31405356  024.93882161
111  60.31369849  024.93944794
111  60.31369194  024.93943308
111  60.31341083  024.93992926
111  60.31176592  024.93629830
112  60.31176592  024.93629830  60.31172677  024.93620346
112  60.31174571  024.93583583  60.31172670  024.93579216
111  60.31174571  024.93583583
111  60.31150584  024.93528385
112  60.31150584  024.93528385  60.31150992  024.93507253
112  60.31166799  024.93453383  60.31178347  024.93429002
112  60.31208791  024.93366397  60.31224841  024.93337152
111  60.31208791  024.93366397
111  60.31232974  024.93321620
111  60.31309521  024.93488462
112  60.31309521  024.93488462  60.31379333  024.93640891
112  60.31437458  024.93657111  60.31469928  024.93738244
111  60.31437458  024.93657111
114  60.31437458  024.93657111  60.31467261  024.93731581
112  60.32269289  024.96974122  60.32263324  024.96975193
111  60.32269289  024.96974122
112  60.32269289  024.96974122  60.32251528  024.96975193
112  60.32253983  024.96943305  60.32261935  024.96935274
111  60.32253983  024.96943305
112  60.32253983  024.96943305  60.32261935  024.96935274
111  60.32267534  024.96930017
112  60.32267534  024.96930017  60.32275354  024.96922522
114  60.32279881  024.96941514  60.32280146  024.96957041
110 2 0.00 0.0000 New Taxiway 38
111  60.30951272  024.94474461
111  60.30866454  024.94633256
111  60.30888198  024.94681204
111  60.30911450  024.94732476
111  60.30963894  024.94848118
111  60.30988252  024.94901827
111  60.31012961  024.94956313
111  60.31098500  024.94798820
111  60.31074049  024.94744953
111  60.31049625  024.94691144
111  60.30997223  024.94575696
113  60.30973363  024.94523130
110 2 0.00 0.0000 New Taxiway 41
111  60.31200524  024.96115195
111  60.31178734  024.96154581
111  60.31197072  024.96194673
111  60.31180693  024.96224918
111  60.31184380  024.96233032
111  60.31200837  024.96202904
111  60.31215166  024.96234233
113  60.31236553  024.96194395
110 2 0.00 0.0000 New Taxiway 41
111  60.31146802  024.95997103
111  60.31124968  024.96037030
111  60.31143360  024.96077242
111  60.31127036  024.96106839
111  60.31130603  024.96114689
111  60.31146923  024.96085031
111  60.31161305  024.96116475
113  60.31183092  024.96076877
130 Airport Boundary 
111  60.32836870  024.98413556
111  60.33042928  024.98414536
111  60.33112567  024.98562451
111  60.33323605  024.98516842
111  60.33402412  024.98373576
111  60.33429192  024.98073689
111  60.33401324  024.98059734
111  60.33385638  024.98001879
111  60.33323870  024.97483143
111  60.33458324  024.96768826
112  60.33458324  024.96768826  60.33473334  024.96688769
112  60.33465516  024.96512008  60.33441816  024.96414642
111  60.33465516  024.96512008
111  60.33413915  024.96292845
111  60.33901726  024.95815097
111  60.33632128  024.94839504
112  60.33565278  024.94552298  60.33534436  024.94482651
111  60.33565278  024.94552298
111  60.33442004  024.94289024
111  60.33448601  024.94202860
111  60.33351643  024.94052728
111  60.33256539  024.93866645
111  60.33165257  024.93674756
112  60.33110075  024.93613083  60.33076387  024.93587513
111  60.33055746  024.93540307
111  60.32963883  024.93367572
111  60.32903907  024.93294406
111  60.32839220  024.93243500
111  60.32637199  024.92770521
111  60.32648681  024.92554384
111  60.32540368  024.92321640
111  60.32510805  024.92336300
111  60.32278394  024.91833307
111  60.32103081  024.91596426
111  60.31974183  024.91371715
111  60.31965420  024.91369356
111  60.31945169  024.91342615
111  60.31912455  024.91261999
111  60.31898824  024.91209697
111  60.31817726  024.91013726
111  60.31690154  024.90617529
111  60.31643168  024.90343339
111  60.31632129  024.90339160
111  60.31609361  024.90233977
111  60.31461024  024.89903109
112  60.31410314  024.89726885  60.31392720  024.89671860
111  60.31364778  024.89614048
111  60.31309662  024.89569105
111  60.31248401  024.89486503
111  60.31137321  024.89485808
111  60.31116278  024.89471878
111  60.31097305  024.89486504
111  60.31025355  024.89488771
112  60.30986106  024.89570018  60.30977758  024.89609088
111  60.30970548  024.89653521
111  60.30929638  024.90008359
111  60.31011585  024.90133044
111  60.31096165  024.90360977
112  60.31096165  024.90360977  60.31105542  024.90384526
112  60.31125391  024.90402962  60.31126306  024.90456402
111  60.31125391  024.90402962
112  60.31125391  024.90402962  60.31126701  024.90516243
112  60.31075269  024.90848843  60.31076521  024.91017861
111  60.31075269  024.90848843
111  60.31047719  024.90908873
111  60.31016916  024.90933008
111  60.30989407  024.90996759
111  60.30969511  024.91107893
111  60.30951552  024.91126446
111  60.30913014  024.91220534
112  60.31078399  024.91852985  60.31106853  024.91908039
112  60.31029686  024.92052727  60.30952226  024.92131715
112  60.30741561  024.92515022  60.30715082  024.92590812
111  60.30741561  024.92515022
111  60.30691908  024.92653304
111  60.30456842  024.92425352
112  60.30408247  024.92249984  60.30397128  024.92194738
111  60.30373465  024.92106115
111  60.30324713  024.92095181
111  60.30002004  024.93161931
111  60.30089206  024.94409294
111  60.30680078  024.95764976
112  60.30680078  024.95764976  60.30729790  024.95878418
112  60.30799955  024.96165539  60.30900820  024.96284801
111  60.30799955  024.96165539
112  60.30799955  024.96165539  60.31104762  024.96505029
112  60.31209746  024.96652746  60.31340669  024.96875343
111  60.31209746  024.96652746
112  60.30744752  024.97486199  60.30513487  024.97688856
111  60.30744752  024.97486199
111  60.30620534  024.97891066
112  60.30620534  024.97891066  60.30612129  024.97915305
112  60.30523111  024.97943736  60.30497894  024.97919497
111  60.30523111  024.97943736
111  60.30398514  024.97815171
111  60.30327113  024.98102705
112  60.30327113  024.98102705  60.30293972  024.98237949
112  60.30398508  024.98658307  60.30415816  024.98920289
112  60.30407201  024.99109327  60.30412217  024.99195221
112  60.30503628  024.99342785  60.30557103  024.99347547
112  60.30733845  024.99327762  60.30841915  024.99340851
111  60.30985833  024.99592497
111  60.32551121  024.98000957
111  60.32646186  024.98167170
113  60.32725870  024.98165642
120 Linear Feature 159
111  60.32097995  024.96630324 20
111  60.32068533  024.96684367 20
111  60.32080487  024.96710491 20
115  60.32109878  024.96656529
120 Linear Feature 158
111  60.31976756  024.96362946 20
111  60.31946719  024.96418855 20
111  60.31952245  024.96430687 20
115  60.31981907  024.96374306
120 Linear Feature 157
111  60.31940616  024.96283244 20
111  60.31911777  024.96334785 20
111  60.31920509  024.96355424 20
115  60.31949289  024.96302373
120 Linear Feature 154
111  60.32000153  024.96414547
112  60.32000153  024.96414547  60.32004151  024.96423729 20
112  60.32001296  024.96449033  60.31996378  024.96458489 20
112  60.31980001  024.96489057  60.31963996  024.96520041 20
112  60.31956501  024.96565659  60.31953589  024.96580112 20
112  60.31937519  024.96571374  60.31929685  024.96557148
111  60.31937519  024.96571374 20
111  60.31847666  024.96372879
112  60.31847666  024.96372879  60.31842586  024.96361481 20
112  60.31832805  024.96320598  60.31830924  024.96306540 20
112  60.31839673  024.96290012  60.31845317  024.96283932
111  60.31839673  024.96290012 20
111  60.31900773  024.96230624
112  60.31900773  024.96230624  60.31909036  024.96222964 20
112  60.31924308  024.96247280  60.31935145  024.96271354
111  60.31924308  024.96247280 20
111  60.31940616  024.96283244 20
111  60.31949289  024.96302373 20
111  60.31976756  024.96362946 20
113  60.31981907  024.96374306 20
120 Linear Feature 172
111  60.31984087  024.96500222 20
111  60.31986835  024.96506100 20
111  60.32006678  024.96469915 20
115  60.32003924  024.96463994
120 Linear Feature 155
112  60.32003924  024.96463994  60.31998791  024.96473146 20
112  60.31984087  024.96500222  60.31968316  024.96531015 20
112  60.31959935  024.96588793  60.31957019  024.96603992 20
112  60.31962146  024.96625777  60.31965815  024.96633947
111  60.31962146  024.96625777 20
111  60.32040193  024.96798190
112  60.32040193  024.96798190  60.32046153  024.96811869 20
112  60.32054415  024.96837851  60.32057260  024.96847426 20
112  60.32071077  024.96845784  60.32077444  024.96838124
111  60.32071077  024.96845784 20
111  60.32126302  024.96773194
112  60.32126302  024.96773194  60.32131382  024.96766354 20
112  60.32131088  024.96710086  60.32121493  024.96682956 20
112  60.32114883  024.96667567  60.32108787  024.96653431
111  60.32114883  024.96667567 20
111  60.32109878  024.96656529 20
111  60.32097995  024.96630324 20
111  60.32022290  024.96463365
114  60.32022290  024.96463365  60.32017278  024.96453243 20
120 Linear Feature 70
111  60.30827374  024.93371660 54 103
115  60.30852692  024.93427416
120 Linear Feature 80
111  60.32005683  024.95832822 54 103
115  60.32031325  024.95889291
120 Linear Feature 88
111  60.32466230  024.97199940 54 103
115  60.32492980  024.97148214
120 Linear Feature 238
111  60.30726630  024.94435504 2
115  60.30710578  024.94456619
120 Linear Feature 237
111  60.30695994  024.94342778 2
115  60.30679071  024.94366239
120 Linear Feature 87
111  60.32489359  024.97248104 56 103
115  60.32514922  024.97199183
120 Linear Feature 86
111  60.32363502  024.96869501 56 103
115  60.32337298  024.96917403
120 Linear Feature 85
111  60.32393802  024.96936172 54 103
115  60.32365490  024.96987011
120 Linear Feature 84
111  60.32352871  024.96751896 56 103
115  60.32367372  024.96809746
120 Linear Feature 83
111  60.32292712  024.96634240 56 103
115  60.32320531  024.96695290
120 Linear Feature 82
111  60.32400483  024.96703578 54 103
115  60.32417882  024.96771731
120 Linear Feature 81
111  60.32341157  024.96571790 54 103
115  60.32368456  024.96631081
120 Linear Feature 79
111  60.31953368  024.95897099 56 103
115  60.31994730  024.95988178
120 Linear Feature 78
111  60.31808683  024.95579101 56 103
115  60.31841204  024.95650630
120 Linear Feature 77
111  60.31901337  024.95594534 54 103
115  60.31894650  024.95636224
120 Linear Feature 76
111  60.31703421  024.95182696 54 104
115  60.31696776  024.95225000
120 Linear Feature 75
111  60.31625882  024.95176751 56 103
115  60.31658841  024.95249029
120 Linear Feature 74
111  60.31394427  024.94666361 56 103
115  60.31427299  024.94738885
120 Linear Feature 73
111  60.31436454  024.94598973 54 103
115  60.31464266  024.94658627
120 Linear Feature 72
111  60.31042016  024.93790775 54 103
115  60.31067434  024.93845672
120 Linear Feature 71
111  60.30991166  024.93678212 54 103
115  60.31014576  024.93730123
120 Linear Feature 120
111  60.31055252  024.98677025 54 103
115  60.31074703  024.98657139
120 Linear Feature 119
111  60.30760615  024.98979201 54 103
115  60.30778524  024.98960558
120 Linear Feature 118
111  60.30679425  024.98618925 54 103
111  60.30646439  024.98652691 54 103
115  60.30637312  024.98712483
120 Linear Feature 117
111  60.30995810  024.98324067 54 103
115  60.30967639  024.98352922
120 Linear Feature 116
111  60.31436493  024.97848420 54 103
115  60.31395903  024.97890699
120 Linear Feature 115
111  60.31687184  024.97616026 54 103
115  60.31659543  024.97644250
120 Linear Feature 114
111  60.33099076  024.94844792 56 103
115  60.33121617  024.94853704
120 Linear Feature 113
111  60.33105345  024.94682277 54 103
115  60.33125044  024.94684171
120 Linear Feature 112
111  60.33009267  024.94658468 56 103
115  60.33056183  024.94707427
120 Linear Feature 111
111  60.33066617  024.94555290 54 103
115  60.33084557  024.94594643
120 Linear Feature 110
111  60.33033701  024.94531975 54 103
115  60.33056391  024.94533593
120 Linear Feature 109
111  60.32473992  024.93490071 56 103
115  60.32498136  024.93479106
120 Linear Feature 108
111  60.32445295  024.93277010 54 103
115  60.32478640  024.93261717
120 Linear Feature 107
111  60.32338287  024.92953883 54 103
115  60.32355913  024.92991925
120 Linear Feature 106
111  60.32297291  024.93037416 56 103
115  60.32310720  024.93067119
120 Linear Feature 105
111  60.32261255  024.93018780 56 103
115  60.32285511  024.93007475
120 Linear Feature 104
111  60.32233081  024.92810189 54 103
115  60.32266154  024.92794574
120 Linear Feature 103
111  60.31893408  024.92140401 56 103
115  60.31885744  024.92188556
120 Linear Feature 102
111  60.31994247  024.92196735 54 103
115  60.31984332  024.92261509
120 Linear Feature 101
111  60.31873097  024.92064884 56 103
115  60.31886764  024.92094046
120 Linear Feature 100
111  60.31904388  024.91999321 54 103
115  60.31921787  024.92036843
120 Linear Feature 99
111  60.31187119  024.90595085 56 103
115  60.31272936  024.90783965
120 Linear Feature 98
111  60.31229633  024.90514604 54 103
115  60.31317124  024.90706609
120 Linear Feature 97
111  60.31206704  024.93361409 54 103
115  60.31188474  024.93322146
120 Linear Feature 96
111  60.32210664  024.95571132 56 103
115  60.32182040  024.95509421
120 Linear Feature 95
111  60.32164496  024.95644431 54 103
115  60.32136869  024.95585421
120 Linear Feature 94
111  60.32529889  024.96453713 54 103
115  60.32509216  024.96382335
120 Linear Feature 93
111  60.32582466  024.96397667 56 103
115  60.32557480  024.96310560
120 Linear Feature 92
111  60.32639560  024.96527153 56 103
115  60.32622165  024.96466769
120 Linear Feature 91
111  60.32591588  024.96584000 54 103
115  60.32573721  024.96520566
120 Linear Feature 90
111  60.32966538  024.98001300 54 103
115  60.32994757  024.98063253
120 Linear Feature 89
111  60.32913240  024.97883671 54 103
115  60.32935999  024.97933882
120 Linear Feature 212
111  60.32896331  024.94856727 2
111  60.32910470  024.94888361 2
115  60.32929887  024.94926141
120 Linear Feature 211
111  60.32975856  024.94720310 2
115  60.32997332  024.94767160
120 Linear Feature 210
111  60.32922240  024.94710692 2
115  60.32896598  024.94758327
120 Linear Feature 209
111  60.32688466  024.94218433 2
115  60.32673647  024.94245546
120 Linear Feature 208
111  60.32519968  024.93671934 2
115  60.32496810  024.93682590
120 Linear Feature 207
111  60.32469685  024.93738869 2
115  60.32454995  024.93765679
120 Linear Feature 206
111  60.32245666  024.93114465 2
115  60.32268484  024.93163808
120 Linear Feature 205
111  60.32265006  024.93273629 2
115  60.32246580  024.93307200
120 Linear Feature 205
111  60.32192386  024.93111255 2
115  60.32173960  024.93144827
120 Linear Feature 204
111  60.31831443  024.92315540 2
115  60.31807933  024.92358312
120 Linear Feature 203
111  60.31811985  024.92161597 2
115  60.31834169  024.92209367
120 Linear Feature 202
111  60.31758381  024.92158215 2
115  60.31735187  024.92200889
120 Linear Feature 201
111  60.31732481  024.92307835 2
115  60.31755418  024.92356755
120 Linear Feature 200
111  60.31459687  024.92830723 2
115  60.31472366  024.92859135
120 Linear Feature 199
111  60.31439134  024.93019575 2
115  60.31402636  024.93087355
120 Linear Feature 198
111  60.31310688  024.93104408 2
115  60.31323831  024.93134068
120 Linear Feature 289
111  60.30835938  024.93705120 2
115  60.30852324  024.93741543
120 Linear Feature 289
111  60.30792579  024.93609493 2
115  60.30808965  024.93645916
120 Linear Feature 289
111  60.30742375  024.93498992 2
115  60.30758761  024.93535415
120 Linear Feature 197
111  60.30675325  024.93351124 2
115  60.30699910  024.93405750
120 Linear Feature 196
111  60.30930542  024.95088406 2
115  60.30913630  024.95118937
120 Linear Feature 195
111  60.31182409  024.94862676 2
115  60.31209468  024.94922731
120 Linear Feature 194
111  60.31115054  024.94979350 2
115  60.31122573  024.95009837
120 Linear Feature 193
111  60.31007670  024.95147348 2
115  60.31023628  024.95182276
120 Linear Feature 192
111  60.30986190  024.95407801 2
115  60.31003461  024.95446100
120 Linear Feature 191
111  60.31070066  024.95406557 2
115  60.31055600  024.95433054
120 Linear Feature 190
111  60.31108630  024.95481782 2
115  60.31088915  024.95518204
120 Linear Feature 189
111  60.31304243  024.95867431 2
115  60.31284467  024.95904650
120 Linear Feature 188
111  60.31204502  024.95927653 2
115  60.31231562  024.95929821
120 Linear Feature 187
111  60.31190353  024.95618200 2
115  60.31170667  024.95654514
120 Linear Feature 186
111  60.31175646  024.95470076 2
115  60.31188994  024.95499585
120 Linear Feature 185
111  60.31260986  024.95313392 2
115  60.31274140  024.95342661
120 Linear Feature 184
111  60.31278339  024.94858766 2
115  60.31249347  024.94912065
120 Linear Feature 183
111  60.31241876  024.94637325 2
115  60.31217600  024.94681345
120 Linear Feature 182
111  60.31010930  024.94124486 2
115  60.30989239  024.94165026
120 Linear Feature 181
111  60.30977643  024.94007853 2
111  60.30985696  024.94040155 2
115  60.31010823  024.94069422
120 Linear Feature 239
111  60.30819902  024.93921269 2
115  60.30841657  024.93968778
120 Linear Feature 232
111  60.30745797  024.94053310 2
115  60.30719398  024.93994631
120 Linear Feature 232
111  60.30754373  024.94088222 2
115  60.30732261  024.94129083
120 Linear Feature 232
111  60.30835097  024.94033653 2
115  60.30814275  024.94072511
120 Linear Feature 180
111  60.30898426  024.93844769 2
115  60.30931177  024.93916741
120 Linear Feature 179
111  60.30921855  024.93690125 2
115  60.30891896  024.93745622
120 Linear Feature 178
111  60.31000727  024.93848427 2
115  60.30971348  024.93921009
120 Linear Feature 177
111  60.31267437  024.94468925 2
115  60.31251588  024.94498584
120 Linear Feature 176
111  60.31269667  024.94662319 2
115  60.31309279  024.94750877
120 Linear Feature 175
111  60.31430962  024.94811023 2
115  60.31409315  024.94850570
120 Linear Feature 174
111  60.31095153  024.94088451 2
115  60.31079819  024.94116288
120 Linear Feature 173
111  60.31512932  024.95011317 2
115  60.31492315  024.95049565
120 Linear Feature 172
111  60.31412039  024.94973070 2
115  60.31445283  024.95046962
120 Linear Feature 171
111  60.31455463  024.95110707 2
115  60.31431367  024.95154158
120 Linear Feature 170
111  60.31526519  024.95270755 2
115  60.31495856  024.95328216
120 Linear Feature 170
111  60.31481185  024.95133293 2
115  60.31517393  024.95212651
120 Linear Feature 169
111  60.31588521  024.95163995 2
115  60.31567518  024.95203024
120 Linear Feature 168
111  60.31693800  024.95414012 2
115  60.31673935  024.95451091
120 Linear Feature 167
111  60.32052721  024.96202770 2
115  60.32038418  024.96230094
120 Linear Feature 166
111  60.31994731  024.96052562 2
115  60.31969303  024.96098644
120 Linear Feature 165
111  60.31875735  024.95814334 2
115  60.31861060  024.95840537
120 Linear Feature 164
111  60.31842695  024.95725923 2
115  60.31824283  024.95759038
120 Linear Feature 163
111  60.31769524  024.95566438 2
115  60.31746653  024.95608506
120 Linear Feature 243
111  60.31637829  024.95509099 2
115  60.31604465  024.95570982
120 Linear Feature 244
111  60.31675096  024.95712883 2
115  60.31637443  024.95782405
120 Linear Feature 248
111  60.31579783  024.95692142 2
115  60.31624862  024.95791829
120 Linear Feature 162
111  60.31665411  024.95532479 2
115  60.31700589  024.95610020
120 Linear Feature 161
111  60.31880153  024.96231940 2
115  60.31824716  024.96227289
120 Linear Feature 160
111  60.31839982  024.96071462 2
115  60.31799178  024.96146274
120 Linear Feature 159
111  60.31935162  024.96119938 2
111  60.31907212  024.96070305 2
115  60.31890868  024.96034282
120 Linear Feature 158
111  60.31916192  024.96204330 2
115  60.31945542  024.96150117
120 Linear Feature 157
111  60.32097471  024.96457257 2
115  60.32123994  024.96515376
120 Linear Feature 156
111  60.32242703  024.96606416 2
115  60.32218607  024.96650658
120 Linear Feature 155
111  60.32311320  024.96740904 2
115  60.32273916  024.96779038
120 Linear Feature 154
111  60.32269618  024.96856499 2
115  60.32281251  024.96902404
120 Linear Feature 153
111  60.32117578  024.96781111 2
115  60.32061140  024.96856059
120 Linear Feature 152
111  60.32205629  024.96923563 2
115  60.32216193  024.96965084
120 Linear Feature 151
111  60.32243528  024.96809019 2
115  60.32204442  024.96722271
120 Linear Feature 150
111  60.32213677  024.96841116 2
115  60.32245354  024.96809236
120 Linear Feature 149
111  60.32140981  024.96814007 2
115  60.32159020  024.96876465
120 Linear Feature 148
111  60.32116122  024.96938930 2
115  60.32151299  024.96902236
120 Linear Feature 147
111  60.32094889  024.97037542 2
115  60.32105538  024.97078927
120 Linear Feature 146
111  60.32071534  024.96894773 2
115  60.32089789  024.96957663
120 Linear Feature 145
111  60.31941176  024.97036274 2
115  60.31954226  024.97086422
120 Linear Feature 144
111  60.31939534  024.97127600 2
111  60.31917882  024.97122533 2
115  60.31907857  024.97159477
120 Linear Feature 143
111  60.31872409  024.97120403 2
115  60.31882789  024.97160339
120 Linear Feature 142
111  60.31797020  024.97348179 2
115  60.31806937  024.97386578
120 Linear Feature 141
111  60.31690004  024.97461931 2
115  60.31701010  024.97506383
120 Linear Feature 140
111  60.31657211  024.97343994 2
115  60.31665935  024.97379832
120 Linear Feature 139
111  60.31543364  024.97460631 2
115  60.31552352  024.97496802
120 Linear Feature 138
111  60.31578952  024.97423586 2
115  60.31588795  024.97462074
120 Linear Feature 137
111  60.31642928  024.97436474 2
111  60.31625121  024.97437197 2
115  60.31614294  024.97467011
120 Linear Feature 136
111  60.31587956  024.97566280 2
115  60.31598625  024.97609055
120 Linear Feature 135
111  60.31536242  024.97547235 2
111  60.31515518  024.97548535 2
115  60.31504888  024.97579975
120 Linear Feature 134
111  60.31471707  024.97541380 2
115  60.31480727  024.97578240
120 Linear Feature 133
111  60.31400375  024.97614149 2
115  60.31409621  024.97650587
120 Linear Feature 132
111  60.31454084  024.97700281 2
115  60.31466067  024.97746334
120 Linear Feature 262
111  60.31336133  024.97661404 2
115  60.31336278  024.97705400
120 Linear Feature 131
111  60.31393349  024.97696263 2
111  60.31372679  024.97692288 2
115  60.31358362  024.97726617
120 Linear Feature 130
111  60.31329015  024.97828091 2
115  60.31341772  024.97876223
120 Linear Feature 129
111  60.31238486  024.97917797 2
115  60.31249403  024.97960074
120 Linear Feature 128
111  60.31186878  024.97884840 2
115  60.31157963  024.97914499
120 Linear Feature 127
111  60.31142500  024.98013464 2
115  60.31153943  024.98058419
120 Linear Feature 126
111  60.31106163  024.98050614 2
115  60.31117915  024.98096818
120 Linear Feature 125
111  60.31029005  024.98047492 2
115  60.31059312  024.98015962
120 Linear Feature 124
111  60.30903759  024.98162754 2
115  60.30945816  024.98126473
120 Linear Feature 123
111  60.31012167  024.98134713 2
115  60.31024069  024.98191260
120 Linear Feature 122
111  60.30814250  024.98326272 2
115  60.30822522  024.98364941
120 Linear Feature 122
111  60.30897819  024.98242656 2
115  60.30909543  024.98296949
120 Linear Feature 122
111  60.30998387  024.98158922 2
115  60.31009483  024.98210048
120 Linear Feature 121
111  60.30575722  024.98498887 2
115  60.30568957  024.98522297
120 Linear Feature 228
111  60.33020708  024.95218792 2
115  60.33034560  024.95193018
120 Linear Feature 228
111  60.33116574  024.95371148 2
115  60.33101529  024.95398227
120 Linear Feature 228
111  60.33060898  024.95349528 2
115  60.33077551  024.95386185
120 Linear Feature 227
111  60.33077360  024.95280276 2
115  60.33059320  024.95313032
120 Linear Feature 226
111  60.33089837  024.95284968 2
115  60.33113762  024.95338196
120 Linear Feature 225
111  60.33170567  024.95281615 2
115  60.33155653  024.95308882
120 Linear Feature 224
111  60.33166961  024.95558393 2
115  60.33182547  024.95591741
120 Linear Feature 223
111  60.32927266  024.96053186 2
115  60.32893120  024.96092664
120 Linear Feature 257
111  60.33017291  024.96260557 4 103
115  60.32989134  024.96252506
120 Linear Feature 257
111  60.32987788  024.96252841 4 103
115  60.32954634  024.96288041
120 Linear Feature 256
111  60.32891424  024.96205530 2
115  60.32894911  024.96241771
120 Linear Feature 255
111  60.32878278  024.96168555 2
115  60.32890626  024.96202302
120 Linear Feature 222
111  60.32833290  024.96016547 2
115  60.32847678  024.96067739
120 Linear Feature 221
111  60.32996517  024.95821219 2
115  60.33008114  024.95862000
120 Linear Feature 220
111  60.32968493  024.95551411 2
115  60.32952708  024.95580045
120 Linear Feature 219
111  60.33028840  024.95684168 2
115  60.33006075  024.95720177
120 Linear Feature 218
111  60.32768242  024.95102436 2
115  60.32746122  024.95135407
120 Linear Feature 217
111  60.32814022  024.95210259 2
115  60.32797095  024.95241290
120 Linear Feature 216
111  60.32674057  024.95038716 2
115  60.32680992  024.95082397
120 Linear Feature 215
111  60.32972822  024.95030815 2
115  60.33001303  024.95093373
120 Linear Feature 214
111  60.33066852  024.95014335 2
115  60.33040902  024.95060733
120 Linear Feature 213
111  60.32994865  024.94867433 2
115  60.32967138  024.94918555
120 Linear Feature 234
112  60.31229938  024.95744124  60.31236083  024.95762005 1 101
112  60.31234634  024.95801897  60.31232106  024.95821255
111  60.31234634  024.95801897 1 101
