I
1050 Generated by WorldEditor

1    541 1 0 KAUS Austin-Bergstrom Int'l
1302 city Austin
111  30.21998224 -097.67274798
113  30.21979182 -097.68226114
120 Linear Feature 30
111  30.21234726 -097.67908987 53 102
112  30.21332096 -097.67787638  30.21333655 -097.67673998 53 102
111  30.21335103 -097.67635598 53 102
112  30.21285939 -097.67559940  30.21237994 -097.67544908 53 102
111  30.20664946 -097.67368850 53 102
112  30.20637815 -097.67364559  30.20620833 -097.67364107 53 102
111  30.19998003 -097.67346358 53 102
111  30.19927558 -097.67355609 53 102
112  30.19910763 -097.67372997  30.19908504 -097.67388862 53 102
111  30.19899540 -097.67452184 53 102
111  30.19895026 -097.67701873 53 102
111  30.19909331 -097.67779710 53 102
112  30.19910848 -097.67785504  30.19911931 -097.67789191
111  30.19910848 -097.67785504
112  30.19910848 -097.67785504  30.19912520 -097.67791197 53 102
112  30.19922509 -097.67805249  30.19929155 -097.67810526
111  30.19922509 -097.67805249
112  30.19922509 -097.67805249  30.19933459 -097.67813944 53 102
112  30.20042236 -097.67864112  30.20117996 -097.67877569 53 102
115  30.20151133 -097.67879960
120 Linear Feature 29
111  30.20201351 -097.67328683 53 102
112  30.20642890 -097.67339817  30.20654246 -097.67339817 53 102
111  30.20673941 -097.67345919 53 102
112  30.21315320 -097.67544137  30.21336791 -097.67551324 53 102
111  30.21353870 -097.67540071 53 102
111  30.21587842 -097.67419654 53 102
112  30.21618276 -097.67353204  30.21613797 -097.67310704
111  30.21618276 -097.67353204
112  30.21618276 -097.67353204  30.21618091 -097.67351443 53 102
112  30.21617511 -097.67347825  30.21617185 -097.67346000
111  30.21617511 -097.67347825
112  30.21617511 -097.67347825  30.21609313 -097.67301971 53 102
111  30.21572279 -097.67304607 53 102
115  30.21537201 -097.67311961
120 Linear Feature 28
111  30.21591447 -097.67581981 53 102
112  30.21627821 -097.67518095  30.21636693 -097.67481954 53 102
112  30.21619658 -097.67463884  30.21614690 -097.67458134 53 102
112  30.21576066 -097.67452125  30.21558460 -097.67462064 53 102
111  30.21421409 -097.67531155 53 102
112  30.21402451 -097.67572949  30.21404225 -097.67601697 53 102
112  30.21428890 -097.67625516  30.21434391 -097.67641122 53 102
112  30.21458764 -097.67683244  30.21481016 -097.67693860 53 102
111  30.21501307 -097.67677326 53 102
113  30.21520610 -097.67656909 53 102
120 Linear Feature 27
111  30.21714278 -097.67427801 53 102
112  30.21687905 -097.67470549  30.21673198 -097.67494420
111  30.21687905 -097.67470549
112  30.21687905 -097.67470549  30.21666022 -097.67506068 53 102
112  30.21630470 -097.67564547  30.21623533 -097.67576450
111  30.21630470 -097.67564547
112  30.21630470 -097.67564547  30.21618871 -097.67584449 53 102
111  30.21603677 -097.67602636 53 102
111  30.21534286 -097.67674979 53 102
111  30.21352973 -097.67860451 53 102
115  30.21352973 -097.67912549
120 Linear Feature 41
111  30.19446272 -097.67309169 53 102
111  30.19676980 -097.67314056 53 102
112  30.19712367 -097.67279957  30.19719303 -097.67251028 53 102
112  30.19691396 -097.67236283  30.19681878 -097.67235910 53 102
111  30.19435988 -097.67229130 53 102
112  30.19412628 -097.67258486  30.19413160 -097.67282506
111  30.19412628 -097.67258486
114  30.19412628 -097.67258486  30.19411228 -097.67299646 53 102
120 Linear Feature 40
111  30.17884302 -097.67311726 53 102
111  30.18026765 -097.67314713 53 102
112  30.18037301 -097.67309737  30.18040205 -097.67304638 53 102
112  30.18105221 -097.67273838  30.18144420 -097.67274398
111  30.18105221 -097.67273838
112  30.18105221 -097.67273838  30.19354215 -097.67306484 53 102
111  30.19354215 -097.67306484 53 102
112  30.19391800 -097.67260339  30.19392229 -097.67219848 53 102
115  30.19396477 -097.67040969
120 Linear Feature 39
111  30.18006973 -097.67824527 53 102
112  30.18015320 -097.67381309  30.18015853 -097.67354012 53 102
111  30.18020519 -097.67346917 53 102
112  30.18008301 -097.67330912  30.17992316 -097.67330234 53 102
111  30.17878924 -097.67326942 53 102
112  30.17869667 -097.67337401  30.17869134 -097.67347117 53 102
111  30.17868255 -097.67444916 53 102
111  30.17639230 -097.67439167 53 102
111  30.17628873 -097.67447324 53 102
115  30.17543653 -097.67445050
120 Linear Feature 38
111  30.19342515 -097.67859720 53 102
112  30.19376490 -097.67820501  30.19378910 -097.67786160
111  30.19376490 -097.67820501
112  30.19376490 -097.67820501  30.19377078 -097.67812159 53 102
112  30.19378752 -097.67795790  30.19379442 -097.67787766
111  30.19378752 -097.67795790
112  30.19378752 -097.67795790  30.19380903 -097.67770782 53 102
111  30.19382864 -097.67749867 53 102
111  30.19388749 -097.67440713 53 102
111  30.19380616 -097.67364223 53 102
112  30.19361969 -097.67340311  30.19346864 -097.67337596 53 102
111  30.19293540 -097.67328405 53 102
111  30.18105071 -097.67297040 53 102
112  30.18034998 -097.67377089  30.18033817 -097.67451403 53 102
111  30.18028445 -097.67701379 53 102
112  30.18056787 -097.67787715  30.18084656 -097.67817495 53 102
115  30.18111360 -097.67826234
120 Linear Feature 37
111  30.19630146 -097.67864428 53 102
112  30.19758500 -097.67847852  30.19814985 -097.67830909 53 102
111  30.19841430 -097.67805000 53 102
112  30.19854923 -097.67786213  30.19859954 -097.67773844
111  30.19854923 -097.67786213
112  30.19854923 -097.67786213  30.19855860 -097.67783910 53 102
112  30.19857723 -097.67778497  30.19858305 -097.67775801
111  30.19857723 -097.67778497
112  30.19857723 -097.67778497  30.19861433 -097.67761325 53 102
111  30.19875211 -097.67700639 53 102
111  30.19879332 -097.67449471 53 102
111  30.19872014 -097.67372196 53 102
112  30.19857202 -097.67354719  30.19844444 -097.67351665 53 102
111  30.19783552 -097.67340785 53 102
111  30.19513678 -097.67333475 53 102
111  30.19437620 -097.67342641 53 102
112  30.19419661 -097.67361522  30.19417354 -097.67378767 53 102
111  30.19409651 -097.67439106 53 102
111  30.19404170 -097.67685082 53 102
111  30.19417117 -097.67763317 53 102
112  30.19420748 -097.67775063  30.19423199 -097.67781347
111  30.19420748 -097.67775063
112  30.19420748 -097.67775063  30.19422865 -097.67780489 53 102
112  30.19429999 -097.67790190  30.19434069 -097.67793853
111  30.19429999 -097.67790190
112  30.19429999 -097.67790190  30.19438783 -097.67798094 53 102
114  30.19517315 -097.67842292  30.19568631 -097.67857694 53 102
120 Linear Feature 36
111  30.19975142 -097.66669294 53 102
112  30.20001326 -097.66624840  30.20005940 -097.66581109 53 102
111  30.20018553 -097.66534275 53 102
112  30.20040297 -097.66468371  30.20048459 -097.66448456 53 102
115  30.20033815 -097.66423925
120 Linear Feature 35
111  30.20024596 -097.66954801 53 102
112  30.20033215 -097.66910037  30.20024240 -097.66884896 53 102
112  30.20010662 -097.66828665  30.20003907 -097.66794397 53 102
111  30.19999057 -097.66743151 53 102
116  30.19974583 -097.66708300  30.19954000 -097.66706247
120 Linear Feature 42
111  30.19439157 -097.67015888 53 102
111  30.19739300 -097.67023832 53 102
111  30.19734895 -097.67269271 53 102
116  30.19746493 -097.67303333  30.19758958 -097.67313683
120 Linear Feature 50
112  30.18036864 -097.65753888  30.18020539 -097.65759020 53 102
112  30.18013086 -097.65802126  30.18012909 -097.65830864
111  30.18013086 -097.65802126
112  30.18013086 -097.65802126  30.18013048 -097.65808392 53 102
112  30.18015059 -097.65817558  30.18016296 -097.65821655
111  30.18015059 -097.65817558
112  30.18015059 -097.65817558  30.18019493 -097.65832251 53 102
111  30.18029856 -097.65834433 53 102
111  30.18102197 -097.65846431 53 102
111  30.18408098 -097.65853620 53 102
112  30.18476280 -097.65847638  30.18488037 -097.65846517 53 102
111  30.18494668 -097.65839739 53 102
111  30.18513120 -097.65822880 53 102
111  30.18558838 -097.65781110 53 102
112  30.18561752 -097.65770998  30.18560113 -097.65766362 53 102
115  30.18555251 -097.65765180
120 Linear Feature 49
111  30.18777712 -097.65772734 53 102
112  30.18637881 -097.65789902  30.18594311 -097.65801903
111  30.18637881 -097.65789902
112  30.18637881 -097.65789902  30.18600275 -097.65800260 53 102
112  30.18554355 -097.65838263  30.18541857 -097.65849110
111  30.18554355 -097.65838263
112  30.18554355 -097.65838263  30.18552373 -097.65839983 53 102
112  30.18550054 -097.65842061  30.18549192 -097.65842829
111  30.18550054 -097.65842061
112  30.18550054 -097.65842061  30.18543752 -097.65847669 53 102
112  30.18553569 -097.65857765  30.18559023 -097.65857765 53 102
111  30.18701375 -097.65860621 53 102
112  30.18772279 -097.65854363  30.18780642 -097.65853662 53 102
111  30.18787805 -097.65845541 53 102
111  30.18801416 -097.65830801 53 102
111  30.18830686 -097.65799101 53 102
112  30.18833235 -097.65783720  30.18831687 -097.65776136 53 102
115  30.18822475 -097.65772450
120 Linear Feature 48
111  30.19064105 -097.65781115 53 102
112  30.18936860 -097.65796097  30.18878561 -097.65810313 53 102
112  30.18843721 -097.65845891  30.18825905 -097.65862156 53 102
111  30.18847236 -097.65866643 53 102
111  30.19323133 -097.65877832 53 102
112  30.19405015 -097.65868159  30.19412166 -097.65866477
111  30.19405015 -097.65868159
112  30.19405015 -097.65868159  30.19409422 -097.65867122 53 102
112  30.19416857 -097.65853510  30.19419486 -097.65843343
111  30.19416857 -097.65853510
112  30.19416857 -097.65853510  30.19418494 -097.65847180 53 102
112  30.19418720 -097.65825106  30.19418255 -097.65811440
111  30.19418720 -097.65825106
112  30.19418720 -097.65825106  30.19417508 -097.65789490 53 102
115  30.19389866 -097.65788264
120 Linear Feature 47
112  30.19482576 -097.65791057  30.19460397 -097.65795684 53 102
111  30.19456155 -097.65822046 53 102
112  30.19455220 -097.65846648  30.19455220 -097.65868944
111  30.19455220 -097.65846648
112  30.19455220 -097.65846648  30.19455220 -097.65849589 53 102
112  30.19456145 -097.65854687  30.19456781 -097.65857035
111  30.19456145 -097.65854687
112  30.19456145 -097.65854687  30.19460330 -097.65870142 53 102
111  30.19476276 -097.65873318 53 102
111  30.19543456 -097.65883791 53 102
112  30.19811135 -097.65890230  30.19824040 -097.65889721 53 102
112  30.19807330 -097.65867520  30.19795086 -097.65854586 53 102
112  30.19722188 -097.65816545  30.19684179 -097.65804642 53 102
115  30.19585063 -097.65793253
120 Linear Feature 46
112  30.19815137 -097.65799924  30.19810168 -097.65799503 53 102
112  30.19812470 -097.65814928  30.19820954 -097.65821098 53 102
111  30.19857591 -097.65847776 53 102
112  30.19897814 -097.65869298  30.19916527 -097.65878444 53 102
111  30.19939868 -097.65885006 53 102
111  30.20022406 -097.65896899 53 102
111  30.20182150 -097.65901394 53 102
112  30.20254279 -097.65893361  30.20275246 -097.65890556
111  30.20254279 -097.65893361
112  30.20254279 -097.65893361  30.20265647 -097.65891840 53 102
112  30.20274473 -097.65877645  30.20277417 -097.65868763
111  30.20274473 -097.65877645
112  30.20274473 -097.65877645  30.20276959 -097.65870145 53 102
112  30.20277185 -097.65847644  30.20277019 -097.65835189
111  30.20277185 -097.65847644
112  30.20277185 -097.65847644  30.20276822 -097.65820439 53 102
115  30.20251047 -097.65810557
120 Linear Feature 45
111  30.17975674 -097.65778049 53 102
112  30.17958633 -097.65761043  30.17943098 -097.65760278 53 102
111  30.17941225 -097.65776596 53 102
112  30.17941109 -097.65814934  30.17941249 -097.65817186
111  30.17941109 -097.65814934
112  30.17941109 -097.65814934  30.17942142 -097.65820075 53 102
112  30.17957532 -097.65829885  30.17969125 -097.65830339
111  30.17957532 -097.65829885
112  30.17957532 -097.65829885  30.17969517 -097.65830354 53 102
112  30.17975083 -097.65816075  30.17976461 -097.65811107
111  30.17975083 -097.65816075
112  30.17975083 -097.65816075  30.17975580 -097.65814283 53 102
113  30.17975711 -097.65813057 53 102
120 Linear Feature 45
111  30.20348315 -097.65841472 53 102
112  30.20331274 -097.65824466  30.20315739 -097.65823701 53 102
111  30.20313866 -097.65840019 53 102
111  30.20313645 -097.65875205 53 102
112  30.20313909 -097.65877792  30.20314161 -097.65879354
111  30.20313909 -097.65877792
112  30.20313909 -097.65877792  30.20314696 -097.65882679 53 102
112  30.20330172 -097.65893309  30.20342529 -097.65893791
111  30.20330172 -097.65893309
112  30.20330172 -097.65893309  30.20342450 -097.65893788 53 102
112  30.20347819 -097.65879143  30.20349094 -097.65874279
111  30.20347819 -097.65879143
112  30.20347819 -097.65879143  30.20348238 -097.65877547 53 102
113  30.20348352 -097.65876480 53 102
120 Linear Feature 44
111  30.17974078 -097.65895600 53 102
112  30.17957352 -097.65875967  30.17941597 -097.65875686 53 102
111  30.17939415 -097.65893777 53 102
114  30.17956625 -097.65915373  30.17974078 -097.65915093 53 102
120 Linear Feature 44
111  30.19898768 -097.65945995 53 102
112  30.19882042 -097.65926362  30.19866287 -097.65926082 53 102
111  30.19864105 -097.65944172 53 102
114  30.19881315 -097.65965769  30.19898768 -097.65965488 53 102
120 Linear Feature 44
111  30.20346307 -097.65958448 53 102
112  30.20329582 -097.65938815  30.20313826 -097.65938535 53 102
111  30.20311645 -097.65956625 53 102
114  30.20328855 -097.65978221  30.20346307 -097.65977941 53 102
120 Linear Feature 43
111  30.20378610 -097.65812876 53 102
112  30.20377544 -097.65879943  30.20377144 -097.65915033
111  30.20377544 -097.65879943
112  30.20377544 -097.65879943  30.20377215 -097.65908766 53 102
112  30.20375585 -097.65959106  30.20374945 -097.65978088
111  30.20375585 -097.65959106
112  30.20375585 -097.65959106  30.20374165 -097.66001197 53 102
111  30.20332373 -097.66011383 53 102
111  30.20027697 -097.66004244 53 102
112  30.19955887 -097.66011307  30.19931528 -097.66013547 53 102
115  30.19933625 -097.66047890
120 Linear Feature 51
111  30.18703135 -097.65883126 53 102
111  30.18617553 -097.65882728 53 102
111  30.18550602 -097.65891857 53 102
112  30.18535937 -097.65910830  30.18535537 -097.65924096 53 102
111  30.18551995 -097.65931453 53 102
111  30.18623644 -097.65943817 53 102
111  30.18710825 -097.65943799 53 102
111  30.18776750 -097.65935228 53 102
112  30.18790368 -097.65914965  30.18789762 -097.65898838 53 102
113  30.18773279 -097.65895052 53 102
120 Linear Feature 51
111  30.19329209 -097.65901579 53 102
111  30.18909287 -097.65890800 53 102
111  30.18842337 -097.65899929 53 102
112  30.18827672 -097.65918902  30.18827272 -097.65932168 53 102
111  30.18843730 -097.65939525 53 102
111  30.18915379 -097.65951889 53 102
111  30.19336899 -097.65962252 53 102
111  30.19402824 -097.65953681 53 102
112  30.19416442 -097.65933419  30.19415836 -097.65917292 53 102
113  30.19399353 -097.65913505 53 102
120 Linear Feature 51
111  30.18411507 -097.65876353 53 102
111  30.18098871 -097.65869585 53 102
111  30.18026982 -097.65878313 53 102
112  30.18012317 -097.65897485  30.18011917 -097.65910889 53 102
111  30.18028375 -097.65918323 53 102
111  30.18100024 -097.65930816 53 102
111  30.18419197 -097.65937661 53 102
111  30.18485122 -097.65929000 53 102
112  30.18498740 -097.65908525  30.18498134 -097.65892230 53 102
113  30.18481652 -097.65888404 53 102
120 Linear Feature 51
111  30.19739752 -097.65912278 53 102
111  30.19533362 -097.65906631 53 102
111  30.19466412 -097.65915761 53 102
112  30.19451747 -097.65934734  30.19451347 -097.65947999 53 102
111  30.19467804 -097.65955356 53 102
111  30.19539454 -097.65967720 53 102
111  30.19747441 -097.65972951 53 102
111  30.19813366 -097.65964380 53 102
112  30.19826985 -097.65944117  30.19826379 -097.65927990 53 102
113  30.19809896 -097.65924204 53 102
120 Linear Feature 51
111  30.20186169 -097.65923948 53 102
111  30.20013799 -097.65918775 53 102
111  30.19951981 -097.65928753 53 102
112  30.19937316 -097.65947727  30.19936916 -097.65960992 53 102
111  30.19953374 -097.65968349 53 102
111  30.20025023 -097.65980713 53 102
111  30.20193859 -097.65984621 53 102
111  30.20259784 -097.65976050 53 102
112  30.20273403 -097.65955787  30.20272797 -097.65939660 53 102
113  30.20256314 -097.65935874 53 102
120 Linear Feature 52
112  30.18498373 -097.65972044  30.18492974 -097.65965544 53 102
111  30.18484873 -097.65963503 53 102
112  30.17962505 -097.65950189  30.17913143 -097.65948687 53 102
111  30.17909594 -097.65894203 53 102
111  30.17910669 -097.65814881 53 102
115  30.17911570 -097.65748499
120 Linear Feature 54
112  30.19826375 -097.66045820  30.19826767 -097.66013910 53 102
111  30.19810237 -097.66008422 53 102
111  30.19729077 -097.65996837 53 102
111  30.19122632 -097.65980650 53 102
116  30.19108625 -097.65988001  30.19100496 -097.65996229
120 Linear Feature 54
112  30.19069830 -097.65986616  30.19064283 -097.65978762 53 102
111  30.19051935 -097.65976401 53 102
111  30.18841203 -097.65973054 53 102
116  30.18826706 -097.65980620  30.18818578 -097.65989690
120 Linear Feature 54
112  30.18789103 -097.65980071  30.18784489 -097.65973297 53 102
111  30.18771506 -097.65970340 53 102
111  30.18550394 -097.65965511 53 102
116  30.18535987 -097.65973989  30.18528519 -097.65983187
120 Linear Feature 56
111  30.20334953 -097.65764155 53 102
112  30.20350339 -097.65753035  30.20360278 -097.65744060 53 102
112  30.20359996 -097.65708295  30.20359875 -097.65684455
111  30.20359996 -097.65708295
112  30.20359996 -097.65708295  30.20359988 -097.65706621 53 102
112  30.20359733 -097.65703450  30.20359571 -097.65701894
111  30.20359733 -097.65703450
112  30.20359733 -097.65703450  30.20357577 -097.65682856 53 102
111  30.20342922 -097.65672661 53 102
112  30.20271014 -097.65620998  30.20244575 -097.65600877
111  30.20271014 -097.65620998
112  30.20271014 -097.65620998  30.20254440 -097.65608385 53 102
112  30.20249671 -097.65575204  30.20249036 -097.65559166
111  30.20249671 -097.65575204
112  30.20249671 -097.65575204  30.20249293 -097.65565657 53 102
112  30.20250301 -097.65548921  30.20250350 -097.65541323
111  30.20250301 -097.65548921
112  30.20250301 -097.65548921  30.20250434 -097.65528559 53 102
111  30.20229770 -097.65519921 53 102
115  30.20191071 -097.65518157
120 Linear Feature 55
111  30.20320626 -097.65522687 53 102
112  30.20295502 -097.65521942  30.20272757 -097.65521569 53 102
112  30.20269909 -097.65575204  30.20272088 -097.65602451
111  30.20269909 -097.65575204
112  30.20269909 -097.65575204  30.20270159 -097.65595149 53 102
111  30.20282236 -097.65604432 53 102
112  30.20355044 -097.65655164  30.20378918 -097.65671403 53 102
111  30.20380576 -097.65700671 53 102
115  30.20380561 -097.65765373
120 Linear Feature 71
111  30.17941109 -097.65814934 54 104
111  30.17921261 -097.65814899 54 104
115  30.17910669 -097.65814881
120 Linear Feature 70
111  30.18015059 -097.65817558 54 104
111  30.17994687 -097.65816802 54 104
115  30.17975083 -097.65816075
120 Linear Feature 69
111  30.18554355 -097.65838263 54 104
111  30.18532156 -097.65829981 54 104
115  30.18513120 -097.65822880
120 Linear Feature 68
111  30.18843721 -097.65845891 54 104
111  30.18823067 -097.65838524 54 104
115  30.18801416 -097.65830801
120 Linear Feature 67
111  30.19456145 -097.65854687 54 104
111  30.19436570 -097.65854101 54 104
115  30.19416857 -097.65853510
120 Linear Feature 66
111  30.19857591 -097.65847776 54 104
111  30.19848525 -097.65865669 54 104
111  30.19846508 -097.65865760 54 104
115  30.19807330 -097.65867520
120 Linear Feature 65
111  30.20249671 -097.65575204 56 104
115  30.20269909 -097.65575204
120 Linear Feature 64
111  30.20359733 -097.65703450 54 104
111  30.20371033 -097.65701943 54 104
115  30.20380576 -097.65700671
120 Linear Feature 63
111  30.20313909 -097.65877792 54 104
111  30.20294099 -097.65877718 54 104
115  30.20274473 -097.65877645
120 Linear Feature 62
111  30.20377544 -097.65879943 54 104
111  30.20367449 -097.65879671 54 104
115  30.20347819 -097.65879143
120 Linear Feature 61
111  30.18001054 -097.67759364 54 104
111  30.18017880 -097.67759952 54 104
115  30.18048077 -097.67761006
120 Linear Feature 60
111  30.19378752 -097.67795790 54 104
111  30.19391426 -097.67795666 54 104
111  30.19393053 -097.67795650 54 104
111  30.19401252 -097.67789556 54 104
115  30.19420748 -097.67775063
120 Linear Feature 59
111  30.19854923 -097.67786213 54 104
111  30.19874409 -097.67802168 54 104
111  30.19882779 -097.67809021 54 104
111  30.19891666 -097.67801576 54 104
115  30.19910848 -097.67785504
120 Linear Feature 58
111  30.21520610 -097.67656909 54 104
115  30.21534286 -097.67674979
120 Linear Feature 57
111  30.21312614 -097.67846838 54 104
111  30.21341720 -097.67847170 54 104
111  30.21350951 -097.67847276 54 104
115  30.21373366 -097.67847532
120 Linear Feature 124
112  30.19950495 -097.65905653  30.19920540 -097.65913746 51 101
111  30.19918280 -097.65942063 51 101
116  30.19887387 -097.65903971  30.19861666 -097.65897876
120 Linear Feature 124
112  30.19952806 -097.65990577  30.19918557 -097.65984261 51 101
111  30.19918077 -097.65952783 51 101
116  30.19882246 -097.65988339  30.19850314 -097.65994152
120 Linear Feature 124
112  30.19952806 -097.65990577  30.19920489 -097.65996931 51 101
111  30.19916594 -097.66031016 51 101
116  30.19882246 -097.65988339  30.19849455 -097.65983966
120 Linear Feature 124
112  30.19878535 -097.65903736  30.19849735 -097.65906130 51 101
111  30.19845141 -097.65944697 51 101
116  30.19814915 -097.65902041  30.19785356 -097.65896168
120 Linear Feature 124
112  30.19875604 -097.65988165  30.19846804 -097.65981936 51 101
111  30.19845141 -097.65944697 51 101
116  30.19809904 -097.65986551  30.19774698 -097.65992175
120 Linear Feature 124
112  30.19875604 -097.65988165  30.19848331 -097.65992930 51 101
111  30.19843731 -097.66026089 51 101
116  30.19809904 -097.65986551  30.19781315 -097.65978237
120 Linear Feature 123
112  30.19471350 -097.65892887  30.19439480 -097.65881650 57 105
111  30.19436570 -097.65854101 57 105
116  30.19400954 -097.65891012  30.19367819 -097.65896265
120 Linear Feature 123
112  30.19471350 -097.65892887  30.19440473 -097.65895158 51 101
111  30.19434993 -097.65930302 51 101
116  30.19400954 -097.65891012  30.19368067 -097.65885343
120 Linear Feature 123
112  30.19469235 -097.65977197  30.19441027 -097.65972580 51 101
111  30.19434780 -097.65940565 51 101
116  30.19402548 -097.65976125  30.19376025 -097.65978770
120 Linear Feature 122
111  30.19525638 -097.65769853 51 105
112  30.19474969 -097.65768887  30.19448562 -097.65768524
111  30.19474969 -097.65768887
112  30.19474969 -097.65768887  30.19447682 -097.65777689 51 105
111  30.19437239 -097.65809597 51 105
112  30.19402535 -097.65766199  30.19377386 -097.65763653 51 105
115  30.19335575 -097.65764017
120 Linear Feature 121
111  30.19434780 -097.65940565 51 101
111  30.19434993 -097.65930302 51 101
111  30.19435813 -097.65890674 57 105
111  30.19436570 -097.65854101 51 105
115  30.19437239 -097.65809597
120 Linear Feature 120
112  30.18774585 -097.65874324  30.18780395 -097.65872984 51 101
112  30.18790550 -097.65868391  30.18795376 -097.65865885
111  30.18790550 -097.65868391
112  30.18790550 -097.65868391  30.18811597 -097.65857459 57 105
115  30.18823067 -097.65838524
120 Linear Feature 119
112  30.18843346 -097.65876156  30.18812284 -097.65878939 51 101
111  30.18809039 -097.65916105 51 101
116  30.18774585 -097.65874324  30.18740726 -097.65870310
120 Linear Feature 119
112  30.18842437 -097.65960736  30.18811706 -097.65953190 51 101
111  30.18809039 -097.65916105 51 101
116  30.18776053 -097.65959164  30.18744452 -097.65964555
120 Linear Feature 119
112  30.18842437 -097.65960736  30.18812639 -097.65963555 51 101
111  30.18807897 -097.65997146 51 101
116  30.18776053 -097.65959164  30.18749678 -097.65955054
120 Linear Feature 118
111  30.18803635 -097.66194967 51 101
111  30.18805260 -097.66119564 51 101
111  30.18807897 -097.65997146 51 101
111  30.18809039 -097.65916105 51 101
111  30.18810276 -097.65873307 57 105
112  30.18823067 -097.65838524  30.18834084 -097.65819874
111  30.18823067 -097.65838524
112  30.18823067 -097.65838524  30.18837656 -097.65817179 51 105
112  30.18895336 -097.65787908  30.18932444 -097.65771081
111  30.18895336 -097.65787908
112  30.18895336 -097.65787908  30.18975391 -097.65757201 51 105
112  30.19075195 -097.65759924  30.19127497 -097.65759924 51 105
115  30.19188877 -097.65760072
120 Linear Feature 117
112  30.18559622 -097.65868597  30.18519303 -097.65868823 51 101
111  30.18518513 -097.65908239 51 101
116  30.18485957 -097.65867643  30.18454444 -097.65867619
120 Linear Feature 116
112  30.18553074 -097.65953141  30.18521277 -097.65947100 51 101
111  30.18518513 -097.65908239 51 101
116  30.18484355 -097.65951361  30.18448959 -097.65958933
120 Linear Feature 115
112  30.18553074 -097.65953141  30.18524179 -097.65953066 51 101
111  30.18516930 -097.65988816 51 101
116  30.18484355 -097.65951361  30.18458056 -097.65950915
120 Linear Feature 114
111  30.18997959 -097.66222012 51 101
111  30.18823444 -097.66217621 51 101
111  30.18785536 -097.66216667 51 101
111  30.18732293 -097.66215327 51 101
111  30.18693893 -097.66214361 51 101
111  30.18670458 -097.66213126 51 101
111  30.18635939 -097.66212420 51 101
111  30.18612592 -097.66211942 51 101
111  30.18533024 -097.66210314 51 101
112  30.18513114 -097.66189539  30.18512237 -097.66170916
111  30.18513114 -097.66189539
112  30.18513114 -097.66189539  30.18513049 -097.66186890 51 101
112  30.18513479 -097.66159989  30.18513763 -097.66143868
111  30.18513479 -097.66159989
112  30.18513479 -097.66159989  30.18513689 -097.66148036 51 101
112  30.18514309 -097.66116458  30.18514641 -097.66099770
111  30.18514309 -097.66116458
112  30.18514309 -097.66116458  30.18514340 -097.66114911 51 101
112  30.18514402 -097.66111771  30.18514434 -097.66110194
111  30.18514402 -097.66111771
112  30.18514402 -097.66111771  30.18514616 -097.66101134 51 101
112  30.18515086 -097.66078151  30.18515326 -097.66066468
111  30.18515086 -097.66078151
112  30.18515086 -097.66078151  30.18515678 -097.66049320 51 101
112  30.18516930 -097.65988816  30.18517531 -097.65959482
111  30.18516930 -097.65988816
112  30.18516930 -097.65988816  30.18517552 -097.65958441 51 101
112  30.18518513 -097.65908239  30.18518923 -097.65886484
111  30.18518513 -097.65908239
112  30.18518513 -097.65908239  30.18518986 -097.65883166 51 101
111  30.18519511 -097.65867624 57 105
112  30.18532156 -097.65829981  30.18544623 -097.65807390
111  30.18532156 -097.65829981
112  30.18532156 -097.65829981  30.18542464 -097.65813523 51 105
112  30.18608776 -097.65777785  30.18631285 -097.65767358
111  30.18608776 -097.65777785
112  30.18608776 -097.65777785  30.18674460 -097.65757548 51 105
112  30.18783431 -097.65753205  30.18854666 -097.65755606 51 105
115  30.18913504 -097.65753546
120 Linear Feature 113
112  30.18028484 -097.65854591  30.17998336 -097.65851962 57 105
111  30.17994687 -097.65816802 57 105
116  30.17965799 -097.65852802  30.17939949 -097.65860641
120 Linear Feature 112
112  30.18028484 -097.65854591  30.18011006 -097.65856503 51 101
111  30.17993048 -097.65890567 51 101
116  30.17965799 -097.65852802  30.17942685 -097.65843423
120 Linear Feature 111
111  30.17992989 -097.65901512 51 101
111  30.17993048 -097.65890567 51 101
111  30.17993891 -097.65852612 57 105
111  30.17994687 -097.65816802 51 105
111  30.17995125 -097.65784737 51 105
112  30.18041776 -097.65730699  30.18077789 -097.65731519
111  30.18041776 -097.65730699
112  30.18041776 -097.65730699  30.18075079 -097.65731519 51 105
115  30.18105013 -097.65731289
120 Linear Feature 110
112  30.18022700 -097.65939968  30.17995973 -097.65931204 51 101
111  30.17992989 -097.65901512 51 101
116  30.17960500 -097.65938003  30.17932738 -097.65941283
120 Linear Feature 109
112  30.17919948 -097.65888977  30.17924387 -097.65856258 51 101
111  30.17952534 -097.65852424 51 101
112  30.17945622 -097.65850253  30.17941598 -097.65848569
111  30.17945622 -097.65850253
112  30.17945622 -097.65850253  30.17936858 -097.65846586 57 105
116  30.17921261 -097.65814899  30.17919026 -097.65792912
120 Linear Feature 108
111  30.20337741 -097.65915970 51 101
111  30.20323977 -097.65915603 51 101
111  30.20261714 -097.65913944 51 101
111  30.19950495 -097.65905653 51 101
111  30.19887387 -097.65903971 51 101
111  30.19878535 -097.65903736 51 101
111  30.19814915 -097.65902041 51 101
111  30.19471350 -097.65892887 51 101
111  30.19400954 -097.65891012 51 101
111  30.18843346 -097.65876156 51 101
111  30.18774585 -097.65874324 51 101
