I
1050 Generated by WorldEditor 2.1.0r1

1    541 1 0 KAUS Austin-Bergstrom Intl
112  30.20278003 -097.65834775  30.20273751 -097.65802460
111  30.20251973 -097.65800828
111  30.19820547 -097.65789263
112  30.19816424 -097.65796215  30.19820988 -097.65803625
111  30.19816424 -097.65796215
112  30.19816424 -097.65796215  30.19912751 -097.65870561
111  30.19956010 -097.65866747
111  30.19955548 -097.65870844 53 102
111  30.19966544 -097.65872679 53 102
111  30.20026926 -097.65882752 53 102
111  30.20185772 -097.65886941 53 102
111  30.20254056 -097.65879388 53 102
113  30.20258750 -097.65878869
111  30.19809224 -097.65872138
112  30.19817348 -097.65865896  30.19813022 -097.65858972
111  30.19817348 -097.65865896
112  30.19817348 -097.65865896  30.19758833 -097.65783740
111  30.19552169 -097.65782552
111  30.19499714 -097.65780704
112  30.19461013 -097.65814982  30.19458909 -097.65848878
111  30.19461013 -097.65814982
111  30.19460804 -097.65828435
112  30.19460804 -097.65828435  30.19461477 -097.65851423
111  30.19479145 -097.65854687
111  30.19536022 -097.65863706
112  30.19555612 -097.65865524  30.19563997 -097.65865758
113  30.19555612 -097.65865524
111  30.19733527 -097.65954756
111  30.19814258 -097.65945892
112  30.19825066 -097.65930215  30.19825066 -097.65917731
111  30.19814687 -097.65915136
111  30.19742578 -097.65902220
111  30.19553406 -097.65896984
112  30.19553406 -097.65896984  30.19540879 -097.65897101
111  30.19528817 -097.65898730
111  30.19472096 -097.65905536
112  30.19460279 -097.65920718  30.19460683 -097.65932757
111  30.19470891 -097.65936546
111  30.19524593 -097.65946552
112  30.19549786 -097.65949694  30.19559325 -097.65950000
113  30.19549786 -097.65949694
111  30.19323801 -097.65944886
111  30.19403302 -097.65935286
112  30.19414314 -097.65920102  30.19414454 -097.65908820
111  30.19414314 -097.65920102
112  30.19414314 -097.65920102  30.19413893 -097.65905816
111  30.19403210 -097.65903871
111  30.19318823 -097.65890781
111  30.18922666 -097.65880730
111  30.18843558 -097.65889316
112  30.18832521 -097.65905349  30.18832697 -097.65919011
111  30.18846998 -097.65921568
113  30.18915787 -097.65933715
111  30.19317386 -097.65859428
111  30.19399826 -097.65852049
112  30.19417626 -097.65826218  30.19418562 -097.65802679
111  30.19417626 -097.65826218
111  30.19417928 -097.65811907
112  30.19417928 -097.65811907  30.19415344 -097.65780751
111  30.19390524 -097.65778414
111  30.19124251 -097.65771187
112  30.18841930 -097.65843804  30.18797374 -097.65926216
111  30.18841930 -097.65843804
112  30.18841930 -097.65843804  30.18843207 -097.65847083
113  30.18856390 -097.65847688
111  30.18764100 -097.65919971
112  30.18785880 -097.65903853  30.18786743 -097.65887740
111  30.18785880 -097.65903853
112  30.18785880 -097.65903853  30.18785712 -097.65887393
111  30.18769310 -097.65886292
111  30.18686563 -097.65874330
111  30.18636251 -097.65873128
111  30.18554298 -097.65881720
112  30.18540980 -097.65896781  30.18540374 -097.65910805
111  30.18553411 -097.65912997
111  30.18611227 -097.65923532
112  30.18611227 -097.65923532  30.18619435 -097.65925156
111  30.18628691 -097.65925714
111  30.18683753 -097.65927459
112  30.18683753 -097.65927459  30.18697593 -097.65928043
111  30.18714678 -097.65926586
111  30.18750558 -097.65922232
113  30.18750819 -097.65920010
111  30.18826480 -097.65783425
112  30.18823279 -097.65764909  30.18812082 -097.65760429
111  30.18823279 -097.65764909
111  30.18789550 -097.65764136
112  30.18552532 -097.65830873  30.18477620 -097.65905682
111  30.18552532 -097.65830873
112  30.18552532 -097.65830873  30.18546807 -097.65838567
111  30.18554836 -097.65839360
111  30.18694351 -097.65842966
111  30.18770156 -097.65836276
112  30.18782978 -097.65829877  30.18788498 -097.65823823
113  30.18782978 -097.65829877
111  30.18400994 -097.65919908
112  30.18400994 -097.65919908  30.18408852 -097.65919989
111  30.18421209 -097.65919209
111  30.18482003 -097.65911007
112  30.18494675 -097.65895491  30.18494529 -097.65881739
111  30.18483122 -097.65880276
111  30.18477735 -097.65879234
111  30.18478232 -097.65874882 53 102
111  30.18473929 -097.65874150 53 102
111  30.18406425 -097.65862666 53 102
111  30.18101968 -097.65854905 53 102
111  30.18035319 -097.65862485 53 102
111  30.18030646 -097.65863017
111  30.18030715 -097.65867427
112  30.18013599 -097.65882411  30.18012126 -097.65898075
111  30.18013599 -097.65882411
112  30.18013599 -097.65882411  30.18013389 -097.65897101
111  30.18023857 -097.65899140
111  30.18083596 -097.65909960
112  30.18101849 -097.65912228  30.18111196 -097.65912756
113  30.18101849 -097.65912228
111  30.18478544 -097.65832895
111  30.18478615 -097.65827989
112  30.18492750 -097.65822278  30.18499976 -097.65816219
111  30.18492750 -097.65822278
111  30.18555354 -097.65764542
112  30.18555354 -097.65764542  30.18562763 -097.65757043
111  30.18551482 -097.65756346
111  30.18047760 -097.65742917
112  30.18015209 -097.65774183  30.18011833 -097.65805495
111  30.18015209 -097.65774183
111  30.18014204 -097.65794218
112  30.18014204 -097.65794218  30.18015174 -097.65813987
111  30.18031843 -097.65815977
111  30.18031677 -097.65821010 53 102
111  30.18035914 -097.65821680 53 102
111  30.18102076 -097.65832149 53 102
111  30.18406418 -097.65840137 53 102
113  30.18474564 -097.65833294 53 102
130 Airport Boundary 1
111  30.17563905 -097.68184027
111  30.17391319 -097.67218379
111  30.18073637 -097.67030375
111  30.18113774 -097.66206292
111  30.17559892 -097.65983444
111  30.17545844 -097.65479716
111  30.20333711 -097.65185142
111  30.20936190 -097.65659209
111  30.21047083 -097.66625083
111  30.21639696 -097.66559509
111  30.21836616 -097.66914153
111  30.21879928 -097.67361895
111  30.21835122 -097.67431028
113  30.21823921 -097.68235962
120 Linear Feature 4
112  30.20254822 -097.65340767  30.20255027 -097.65333259 1
116  30.20264743 -097.65341073  30.20264758 -097.65348413
120 Linear Feature 3
112  30.20264743 -097.65341073  30.20264736 -097.65349195 1
116  30.20254822 -097.65340767  30.20254825 -097.65332534
120 Linear Feature 2
111  30.17556491 -097.67389153 1 101
115  30.17558441 -097.67286892
120 Linear Feature 15
111  30.18491301 -097.66181827 3
111  30.18490939 -097.66205155 3
111  30.18444686 -097.66203757 3
111  30.18386615 -097.66202002 3
115  30.18387063 -097.66179012
120 Linear Feature 14
111  30.18446292 -097.66094678 1
115  30.18444686 -097.66203757
120 Linear Feature 13
111  30.18290269 -097.66211648 9
111  30.18288088 -097.66309523
112  30.18288088 -097.66309523  30.18287894 -097.66315257 9
112  30.18285374 -097.66325173  30.18283977 -097.66329738
111  30.18285374 -097.66325173
112  30.18285374 -097.66325173  30.18282673 -097.66334000 9
111  30.18278949 -097.66339881 9
115  30.18246847 -097.66387565
120 Linear Feature 12
111  30.18361735 -097.66213163 9
115  30.18359620 -097.66304731
120 Linear Feature 11
111  30.18391636 -097.66072007 9
112  30.18363916 -097.66107102  30.18360991 -097.66136947
111  30.18363916 -097.66107102 9
115  30.18362637 -097.66168447
120 Linear Feature 10
111  30.18488720 -097.66095862 9
111  30.18446292 -097.66094678 9
111  30.18397272 -097.66093311 9
112  30.18388655 -097.66101467  30.18388216 -097.66109611
111  30.18388655 -097.66101467 9
115  30.18387063 -097.66179012
120 Linear Feature 9
111  30.18195802 -097.66187484 1
116  30.18206694 -097.66201328  30.18208023 -097.66212306
120 Linear Feature 8
111  30.18218411 -097.66188071 1
112  30.18206694 -097.66201328  30.18205001 -097.66212166
111  30.18206694 -097.66201328 1
115  30.18203597 -097.66344291
120 Linear Feature 7
111  30.18235662 -097.66188518 1
116  30.18246613 -097.66202779  30.18247761 -097.66213966
120 Linear Feature 6
111  30.18258950 -097.66189123 1
112  30.18246613 -097.66202779  30.18245101 -097.66214246
111  30.18246613 -097.66202779 1
115  30.18243870 -097.66349914
120 Linear Feature 5
112  30.18302761 -097.66203638  30.18300897 -097.66192741 1
115  30.18291480 -097.66189968
120 Linear Feature 4
111  30.18314450 -097.66190564 1
112  30.18302761 -097.66203638  30.18300897 -097.66214768
111  30.18302761 -097.66203638 1
111  30.18300504 -097.66310179
112  30.18300504 -097.66310179  30.18300199 -097.66330252 1
111  30.18290077 -097.66347168 1
115  30.18256630 -097.66397022
120 Linear Feature 3
112  30.18496407 -097.66085427  30.18511434 -097.66082416 1
115  30.18514270 -097.66066711
120 Linear Feature 2
111  30.18374853 -097.66171916 1
112  30.18353042 -097.66191566  30.18333302 -097.66192532
111  30.18353042 -097.66191566 1
111  30.18314450 -097.66190564 1
111  30.18291480 -097.66189968 1
111  30.18258950 -097.66189123 1
111  30.18235662 -097.66188518 1
111  30.18218411 -097.66188071 1
111  30.18195802 -097.66187484 1
111  30.18182906 -097.66187149
112  30.18182906 -097.66187149  30.18170497 -097.66188019 1
111  30.18169754 -097.66202080 1
115  30.18167609 -097.66320336
120 Linear Feature 1
111  30.18513517 -097.66105478 1
112  30.18496407 -097.66085427  30.18481002 -097.66081299
111  30.18496407 -097.66085427 1
111  30.18398767 -097.66082489 1
112  30.18376209 -097.66104222  30.18373953 -097.66126696
111  30.18376209 -097.66104222 1
111  30.18374853 -097.66171916 1
111  30.18372211 -097.66303853
112  30.18372211 -097.66303853  30.18370833 -097.66325418 1
111  30.18352482 -097.66326173 1
115  30.18322090 -097.66325418
120 Linear Feature 5
111  30.18587708 -097.66184207 22
115  30.18589239 -097.66101795
120 Linear Feature 4
111  30.18587859 -097.66101760 20
111  30.18586501 -097.66177858 20
111  30.18502058 -097.66175151 20
115  30.18504286 -097.66059446
120 Linear Feature 3
111  30.19087898 -097.66114121 1
115  30.19086676 -097.66114098
120 Linear Feature 2
111  30.19458643 -097.65911682 52
115  30.19416677 -097.65911135
120 Linear Feature 1
111  30.19869370 -097.65922516 52
115  30.19827321 -097.65921688
120 Linear Feature 3
112  30.20267581 -097.65370247  30.20281148 -097.65367013 1
115  30.20283910 -097.65350669
120 Linear Feature 29
111  30.19857303 -097.66424484 52
115  30.19827968 -097.66423903
120 Linear Feature 28
111  30.19929323 -097.66426091 52
115  30.19893227 -097.66425336
120 Linear Feature 27
111  30.20210831 -097.66236300 20
111  30.20213991 -097.66231578 20
111  30.20218298 -097.66235179 20
111  30.20220310 -097.66232014 20
111  30.20216066 -097.66228340 20
111  30.20219011 -097.66223478 20
111  30.20204524 -097.66211141 20
111  30.20205425 -097.66175203 20
115  30.20176268 -097.66150680
120 Linear Feature 26
111  30.20122245 -097.66302767 20
111  30.20159080 -097.66302031 20
111  30.20176301 -097.66271042 20
111  30.20195261 -097.66270602 20
111  30.20195098 -097.66254196 20
111  30.20176899 -097.66254510 20
111  30.20165165 -097.66237978 20
111  30.20196474 -097.66224621 20
115  30.20210345 -097.66236281
120 Linear Feature 24
111  30.20186608 -097.66308718 22
111  30.20185219 -097.66304573 22
111  30.20175989 -097.66308757 22
111  30.20173731 -097.66302390 22
111  30.20168021 -097.66304933 22
111  30.20160597 -097.66297809 22
115  30.20139364 -097.66307657
120 Linear Feature 22
111  30.20152184 -097.66350204 20
111  30.20177011 -097.66340964 20
111  30.20181148 -097.66321970 20
111  30.20189532 -097.66318691 20
111  30.20186608 -097.66308718 20
111  30.20178523 -097.66311808 20
111  30.20165113 -097.66299289 20
115  30.20141264 -097.66308215
120 Linear Feature 21
111  30.20183958 -097.66355458 22
111  30.20179906 -097.66349733 22
111  30.20171200 -097.66357716 22
111  30.20167808 -097.66353052 22
111  30.20162346 -097.66358251 22
111  30.20153115 -097.66352911 22
115  30.20139468 -097.66367002
120 Linear Feature 20
111  30.20154894 -097.66411293 20
111  30.20175845 -097.66393257 20
111  30.20175374 -097.66381586 20
111  30.20180209 -097.66377165 20
111  30.20176334 -097.66370942 20
111  30.20187471 -097.66361074 20
111  30.20183958 -097.66355458 20
111  30.20172749 -097.66365096 20
111  30.20168565 -097.66358559 20
111  30.20163622 -097.66362582 20
111  30.20155799 -097.66358811 20
111  30.20139468 -097.66367002 20
115  30.20132113 -097.66370691
120 Linear Feature 19
111  30.20149329 -097.66410988 20
111  30.20181338 -097.66423660 20
111  30.20184793 -097.66436106
112  30.20184793 -097.66436106  30.20189961 -097.66438205 20
111  30.20188650 -097.66444642 20
111  30.20204285 -097.66451268 20
111  30.20201481 -097.66461300 20
111  30.20185314 -097.66454662 20
112  30.20177882 -097.66458056  30.20172267 -097.66455785
111  30.20177882 -097.66458056 20
111  30.20168495 -097.66465448 20
115  30.20148938 -097.66457453
120 Linear Feature 9
111  30.20166089 -097.66512144 20
111  30.20172035 -097.66512417 20
111  30.20177011 -097.66503522 20
111  30.20179682 -097.66503682
112  30.20179682 -097.66503682  30.20183984 -097.66503776 20
111  30.20184211 -097.66499737 20
111  30.20184303 -097.66497693 20
111  30.20199797 -097.66498891 20
111  30.20199992 -097.66488804 20
111  30.20184828 -097.66487537 20
111  30.20184913 -097.66485336 20
112  30.20180418 -097.66480456  30.20175784 -097.66479947
111  30.20180418 -097.66480456 20
111  30.20177776 -097.66480264 20
111  30.20174903 -097.66470380 20
115  30.20150647 -097.66468081
120 Linear Feature 4
111  30.20117131 -097.66729069 1
111  30.20130246 -097.66727250 1
111  30.20144016 -097.66704930 1
111  30.20126319 -097.66688946 1
115  30.20112712 -097.66690651
120 Linear Feature 3
111  30.20131279 -097.66770715 1
111  30.20145377 -097.66766171 1
111  30.20156739 -097.66742880 1
111  30.20137031 -097.66729652 1
115  30.20123073 -097.66733579
120 Linear Feature 2
111  30.20124320 -097.66828007 20
111  30.20147289 -097.66821385 20
111  30.20148871 -097.66818683 20
111  30.20153898 -097.66817263 20
111  30.20156002 -097.66807051 20
111  30.20162840 -097.66804887 20
111  30.20161262 -097.66798058 20
111  30.20165338 -097.66796718 20
111  30.20166823 -097.66794170 20
111  30.20165938 -097.66790483 20
111  30.20163572 -097.66789718 20
111  30.20159707 -097.66790903 20
111  30.20158228 -097.66784432 20
111  30.20151326 -097.66786560 20
115  30.20144536 -097.66776565
120 Linear Feature 1
111  30.20137975 -097.66871182 20
111  30.20160216 -097.66866196 20
111  30.20162250 -097.66862544 20
111  30.20168282 -097.66861084 20
111  30.20170807 -097.66851426 20
111  30.20177400 -097.66849803 20
111  30.20176254 -097.66842851 20
111  30.20180708 -097.66841661 20
111  30.20182450 -097.66839497 20
111  30.20181748 -097.66835521 20
111  30.20179223 -097.66834466 20
111  30.20175156 -097.66835439 20
111  30.20173823 -097.66828866 20
111  30.20167090 -097.66830408 20
111  30.20161900 -097.66822455 20
111  30.20155096 -097.66823835 20
111  30.20152642 -097.66821319 20
115  30.20124320 -097.66828007
120 Linear Feature 17
111  30.20139902 -097.66876030 20
111  30.20153378 -097.66870073 20
111  30.20155852 -097.66871762 20
111  30.20161960 -097.66868817 20
111  30.20168431 -097.66875968 20
111  30.20174248 -097.66873276 20
111  30.20176356 -097.66879249 20
111  30.20180634 -097.66877426 20
111  30.20183470 -097.66878043 20
111  30.20184645 -097.66881605 20
111  30.20182961 -097.66884507 20
111  30.20178804 -097.66886344 20
111  30.20180707 -097.66892065 20
111  30.20175048 -097.66894645 20
111  30.20174830 -097.66905834 20
111  30.20168359 -097.66908798 20
111  30.20168358 -097.66912143 20
115  30.20139348 -097.66925520
120 Linear Feature 9
111  30.20175170 -097.67121824 20
111  30.20181659 -097.67108399 20
111  30.20175479 -097.67097038 20
111  30.20178140 -097.67091970 20
111  30.20173744 -097.67088638 20
111  30.20179736 -097.67076865 20
111  30.20179015 -097.67074316 20
111  30.20176125 -097.67072281 20
111  30.20174175 -097.67073121 20
111  30.20168223 -097.67083923 20
111  30.20162557 -097.67080078 20
111  30.20158540 -097.67087472 20
111  30.20148358 -097.67085728 20
115  30.20135529 -097.67111799
120 Linear Feature 8
111  30.20295854 -097.66945596 20
111  30.20282267 -097.66936047 20
111  30.20272090 -097.66942501 20
111  30.20266964 -097.66939100 20
111  30.20264552 -097.66943810 20
111  30.20248269 -097.66932034 20
111  30.20244512 -097.66939579 20
111  30.20260707 -097.66951486 20
111  30.20257993 -097.66956893 20
111  30.20263647 -097.66960819 20
115  30.20262165 -097.66975868
120 Linear Feature 7
111  30.20272364 -097.67027814 20
111  30.20257922 -097.67027325 20
111  30.20254069 -097.67016774 20
111  30.20247305 -097.67016664 20
111  30.20247337 -097.67010183 20
111  30.20239118 -097.67009941 20
111  30.20239327 -097.67000431 20
111  30.20247598 -097.67000613 20
111  30.20247703 -097.66993889 20
111  30.20254038 -097.66994131 20
111  30.20258383 -097.66984016 20
115  30.20272831 -097.66984440
120 Linear Feature 6
111  30.20289421 -097.67076180 20
111  30.20266439 -097.67075453 20
111  30.20253561 -097.67057826 20
111  30.20245395 -097.67057644 20
111  30.20245499 -097.67048013 20
111  30.20253519 -097.67048074 20
111  30.20267465 -097.67031358 20
115  30.20290156 -097.67031707
120 Linear Feature 5
111  30.20289822 -097.67082263 20
111  30.20275122 -097.67081827 20
111  30.20269405 -097.67087279 20
111  30.20263438 -097.67084153 20
111  30.20261061 -097.67089823 20
111  30.20245513 -097.67081318 20
111  30.20242393 -097.67089241 20
111  30.20257277 -097.67097996 20
111  30.20254892 -097.67104285 20
111  30.20259480 -097.67106904 20
111  30.20260171 -097.67119116 20
115  30.20269343 -097.67124349
120 Linear Feature 4
111  30.20268444 -097.67152937 20
111  30.20257318 -097.67116512 20
111  30.20241979 -097.67107352 20
111  30.20239908 -097.67100970 20
111  30.20230956 -097.67104630 20
111  30.20232865 -097.67110706 20
111  30.20226108 -097.67129282 20
115  30.20235967 -097.67161158
120 Linear Feature 3
111  30.20189694 -097.67092512 20
111  30.20193532 -097.67109962 20
111  30.20197427 -097.67108871 20
111  30.20198590 -097.67114202 20
115  30.20214096 -097.67119967
120 Linear Feature 2
111  30.20189694 -097.67092512 20
111  30.20179991 -097.67095382 20
111  30.20183834 -097.67112878 20
111  30.20181370 -097.67113562 20
111  30.20179583 -097.67116436 20
111  30.20180704 -097.67121905 20
111  30.20172300 -097.67129726 20
115  30.20178919 -097.67159851
120 Linear Feature 230
111  30.20205915 -097.67191206 51
111  30.20188799 -097.67111954 51
115  30.20187519 -097.67106023
120 Linear Feature 459
111  30.20077768 -097.67267557 55
115  30.20112930 -097.67268560
120 Linear Feature 122
111  30.21625228 -097.67340102 55
111  30.21651288 -097.67334801 55
111  30.21675840 -097.67329806 55
111  30.21681133 -097.67365555 55
111  30.21685513 -097.67395138 55
115  30.21694779 -097.67458497
120 Linear Feature 458
111  30.21367678 -097.67536256 51
112  30.21313899 -097.67541562  30.21283077 -097.67532833
111  30.21313899 -097.67541562 51
115  30.21297054 -097.67536584
120 Linear Feature 71
111  30.21315742 -097.67832978 54
111  30.21347065 -097.67833885 54
111  30.21357883 -097.67834199 54
115  30.21379264 -097.67834818
120 Linear Feature 457
111  30.17996070 -097.67745547 54
111  30.18014238 -097.67746064 54
115  30.18045095 -097.67747016
120 Linear Feature 456
111  30.17989936 -097.67315889 52
115  30.17990011 -097.67300772
120 Linear Feature 455
111  30.19378591 -097.67782069 54
111  30.19392393 -097.67782106 54
111  30.19393002 -097.67782108 54
111  30.19401034 -097.67776146 54
115  30.19420535 -097.67761669
120 Linear Feature 454
111  30.19843968 -097.67030766 52
115  30.19815779 -097.67029978
120 Linear Feature 453
111  30.19881228 -097.67021461 52
115  30.19917417 -097.67022418
120 Linear Feature 452
112  30.20287216 -097.67166717  30.20292139 -097.67165744 22
115  30.20295056 -097.67158975
120 Linear Feature 451
111  30.20216410 -097.67160508 22
115  30.20217948 -097.67087228
120 Linear Feature 450
111  30.20120766 -097.66779836 22
115  30.20180856 -097.66761957
120 Linear Feature 449
111  30.20136909 -097.66500165 22
115  30.20200594 -097.66535636
120 Linear Feature 446
111  30.20138815 -097.66488355 20
112  30.20133305 -097.66878559  30.20217881 -097.67098922
111  30.20133305 -097.66878559 20
111  30.20128072 -097.67151483 20
116  30.20120320 -097.67167404  30.20112534 -097.67175291
120 Linear Feature 445
111  30.20201989 -097.66531984 20
111  30.20166089 -097.66512144 20
111  30.20147745 -097.66502006
112  30.20147745 -097.66502006  30.20141928 -097.66496257 20
115  30.20146212 -097.66488999
120 Linear Feature 444
111  30.20180304 -097.66758873 20
111  30.20119936 -097.66775911
112  30.20119936 -097.66775911  30.20113287 -097.66776982 20
111  30.20111824 -097.66771969
112  30.20111824 -097.66771969  30.20086050 -097.66631990 20
111  30.20136530 -097.66512031 20
112  30.20145374 -097.66509099  30.20150839 -097.66511594
111  30.20145374 -097.66509099 20
115  30.20199213 -097.66539369
120 Linear Feature 441
111  30.20234470 -097.66908390 20
111  30.20241266 -097.66908686
112  30.20241266 -097.66908686  30.20244736 -097.66908986 20
111  30.20247998 -097.66911434 20
111  30.20275832 -097.66932552 20
111  30.20287743 -097.66938276 20
111  30.20295854 -097.66945596 20
111  30.20291714 -097.67153417 20
112  30.20283646 -097.67162448  30.20275256 -097.67162342
111  30.20283646 -097.67162448 20
111  30.20235967 -097.67161158 20
111  30.20224343 -097.67160843 20
112  30.20219668 -097.67155924  30.20219450 -097.67151229
111  30.20219668 -097.67155924 20
115  30.20221103 -097.67087334
120 Linear Feature 438
111  30.20085733 -097.67198880 21
115  30.20120320 -097.67167404
120 Linear Feature 437
111  30.20084341 -097.67212140 21
115  30.20125193 -097.67173106
120 Linear Feature 436
111  30.19805033 -097.67256879 21
115  30.19838788 -097.67257555
120 Linear Feature 435
111  30.19839489 -097.67267150 21
115  30.19804215 -097.67265933
120 Linear Feature 434
111  30.19877973 -097.67258299 21
115  30.19911826 -097.67259413
120 Linear Feature 433
111  30.19912120 -097.67268646 21
115  30.19876630 -097.67267847
120 Linear Feature 432
111  30.19804794 -097.67260966 22
111  30.20007119 -097.67266409 22
111  30.20030803 -097.67255710 22
115  30.20131842 -097.67161985
120 Linear Feature 431
111  30.19749471 -097.67246842 22
112  30.19746317 -097.67235479  30.19746279 -097.67228144
111  30.19746317 -097.67235479 22
111  30.19750079 -097.67063975
112  30.19750079 -097.67063975  30.19750421 -097.67056808 22
115  30.19753810 -097.67051593
120 Linear Feature 430
111  30.19753945 -097.67045497 20
112  30.19746324 -097.67064129  30.19746154 -097.67074201
111  30.19746324 -097.67064129 20
111  30.19743028 -097.67235779
112  30.19743028 -097.67235779  30.19743137 -097.67246133 20
115  30.19749331 -097.67253120
120 Linear Feature 429
111  30.19749640 -097.67239221 20
115  30.19753537 -097.67063886
120 Linear Feature 426
111  30.19901166 -097.66025793 20
115  30.19864936 -097.66024783
120 Linear Feature 425
111  30.19863945 -097.66032776 20
115  30.19901753 -097.66033878
120 Linear Feature 424
111  30.19715802 -097.67254770 55
115  30.19735715 -097.67255234
120 Linear Feature 423
112  30.19393854 -097.67167263  30.19396104 -097.67168267 22
111  30.19399372 -097.67167370 22
111  30.19425341 -097.67158222
112  30.19425341 -097.67158222  30.19435665 -097.67153928 22
111  30.19436551 -097.67140655 22
111  30.19438556 -097.67029344 22
112  30.19424203 -097.67011331  30.19411450 -097.67007974
111  30.19424203 -097.67011331 22
111  30.19413062 -097.67011748
112  30.19413062 -097.67011748  30.19409710 -097.67011711 22
111  30.19405627 -097.67015137 22
111  30.19397462 -097.67023756
112  30.19397462 -097.67023756  30.19391214 -097.67028771 22
115  30.19385051 -097.67028899
120 Linear Feature 422
111  30.19385221 -097.67032681 20
112  30.19397641 -097.67026909  30.19404337 -097.67021402
111  30.19397641 -097.67026909 20
111  30.19406581 -097.67017745 20
112  30.19414151 -097.67014773  30.19418316 -097.67014778
111  30.19414151 -097.67014773 20
111  30.19423884 -097.67014773
112  30.19423884 -097.67014773  30.19435354 -097.67018052 20
111  30.19435781 -097.67029553 20
111  30.19433851 -097.67140711 20
112  30.19424453 -097.67155023  30.19415681 -097.67159004
111  30.19424453 -097.67155023 20
111  30.19398973 -097.67164172 20
116  30.19393911 -097.67164096  30.19391823 -097.67163029
120 Linear Feature 421
112  30.19393789 -097.67170854  30.19396012 -097.67171764 20
111  30.19399319 -097.67170944 20
111  30.19426329 -097.67161372
112  30.19426329 -097.67161372  30.19438418 -097.67156883 20
111  30.19439144 -097.67140163 20
111  30.19441091 -097.67029240 20
112  30.19424396 -097.67008469  30.19408539 -097.67005034
111  30.19424396 -097.67008469 20
111  30.19412702 -097.67008407
112  30.19412702 -097.67008407  30.19409058 -097.67008482 20
111  30.19404485 -097.67012583 20
111  30.19398267 -097.67018918
112  30.19398267 -097.67018918  30.19393744 -097.67024113 20
115  30.19388000 -097.67025383
120 Linear Feature 420
111  30.19417449 -097.67060681 20
111  30.19409000 -097.67060616 20
111  30.19393567 -097.67039110 20
111  30.19410014 -097.67018386 20
115  30.19418182 -097.67018712
120 Linear Feature 419
111  30.19412605 -097.67112099 20
111  30.19408775 -097.67111643 20
111  30.19386807 -097.67087270 20
111  30.19410803 -097.67062962 20
115  30.19414859 -097.67062897
120 Linear Feature 418
111  30.19406891 -097.67159256 20
111  30.19399682 -097.67155932 20
111  30.19391908 -097.67129343 20
111  30.19413932 -097.67117873 20
115  30.19421199 -097.67121588
120 Linear Feature 417
111  30.19403459 -097.67186043 51
115  30.19404205 -097.67186043
120 Linear Feature 416
111  30.19402989 -097.67234110 51
115  30.19403915 -097.67181008
120 Linear Feature 415
111  30.19392421 -097.67246369 55
115  30.19413245 -097.67246634
120 Linear Feature 414
111  30.19728644 -097.67087548 51
111  30.19728948 -097.67087552 51
115  30.19729247 -097.67087561
120 Linear Feature 414
111  30.19728684 -097.67085626 51
115  30.19729293 -097.67085647
120 Linear Feature 414
111  30.19728730 -097.67082945 51
115  30.19729332 -097.67082966
120 Linear Feature 409
111  30.19686922 -097.67081861 51
115  30.19687542 -097.67081883
120 Linear Feature 409
111  30.19686872 -097.67084553 51
115  30.19687479 -097.67084573
120 Linear Feature 409
111  30.19686812 -097.67086462 51
111  30.19687109 -097.67086471 51
115  30.19687420 -097.67086479
120 Linear Feature 408
111  30.19688719 -097.67016592 51
115  30.19687109 -097.67086471
120 Linear Feature 405
111  30.19645147 -097.67080802 51
115  30.19645770 -097.67080817
120 Linear Feature 405
111  30.19645084 -097.67083637 51
115  30.19645707 -097.67083651
120 Linear Feature 405
111  30.19645045 -097.67085497 51
111  30.19645362 -097.67085505 51
115  30.19645669 -097.67085512
120 Linear Feature 404
111  30.19646692 -097.67015530 51
115  30.19645362 -097.67085505
120 Linear Feature 400
111  30.19603085 -097.67079799 51
115  30.19603821 -097.67079831
120 Linear Feature 400
111  30.19603051 -097.67082516 51
115  30.19603787 -097.67082547
120 Linear Feature 400
111  30.19603012 -097.67084445 51
111  30.19603379 -097.67084458 51
115  30.19603749 -097.67084471
120 Linear Feature 399
111  30.19604691 -097.67014470 51
115  30.19603379 -097.67084458
120 Linear Feature 396
111  30.19561060 -097.67078686 51
115  30.19561881 -097.67078715
120 Linear Feature 396
111  30.19560985 -097.67081499 51
115  30.19561805 -097.67081514
120 Linear Feature 396
111  30.19560964 -097.67083484 51
111  30.19561355 -097.67083484 51
115  30.19561784 -097.67083484
120 Linear Feature 395
111  30.19562793 -097.67013411 51
115  30.19561355 -097.67083484
120 Linear Feature 392
111  30.19519195 -097.67077669 51
115  30.19519867 -097.67077688
120 Linear Feature 392
111  30.19519122 -097.67080380 51
115  30.19519794 -097.67080409
120 Linear Feature 392
111  30.19519068 -097.67082302 51
111  30.19519397 -097.67082311 51
115  30.19519758 -097.67082322
120 Linear Feature 391
111  30.19520894 -097.67012353 51
115  30.19519397 -097.67082311
120 Linear Feature 390
111  30.19399727 -097.67039929 51
111  30.19399730 -097.67039258 51
115  30.19399733 -097.67038636
120 Linear Feature 389
111  30.19431378 -097.67039815 51
115  30.19399730 -097.67039258
120 Linear Feature 388
111  30.19393839 -097.67088064 51
111  30.19393843 -097.67087343 51
115  30.19393846 -097.67086652
120 Linear Feature 387
111  30.19430403 -097.67088208 51
115  30.19393843 -097.67087343
120 Linear Feature 386
111  30.19397211 -097.67132742 51
111  30.19397408 -097.67132232 51
115  30.19397594 -097.67131751
120 Linear Feature 385
