112  49.49208100  011.08330300  49.49216200  011.08332200  22 
112  49.49219900  011.08344000  49.49219700  011.08351200  22 
112  49.49223300  011.08365100  49.49225900  011.08372000  22 
112  49.49234900  011.08378000  49.49240000  011.08379700  22 
112  49.49248600  011.08377400  49.49252600  011.08375200  22 
112  49.49259400  011.08365900  49.49262600  011.08360400  22 
112  49.49263800  011.08345000  49.49263400  011.08336500  22 
112  49.49259000  011.08323300  49.49256200  011.08317200  22 
116  49.49248900  011.08312900  49.49245000  011.08312000 
120 Centreline for Taxi
111  49.49176000  011.08871200  22 
112  49.49225200  011.08394200  49.49226500  011.08381700  22 
116  49.49234900  011.08378000  49.49240000  011.08379700 
120 Centreline for Taxi D
112  49.49748000  011.07065700  49.49745300  011.07093500  51 101 
112  49.49769400  011.07091800  49.49786300  011.07081400  51 101 
112  49.49829100  011.07055100  49.49846100  011.07044700  51 101 
112  49.49877900  011.07041300  49.49893400  011.07042500  51 101 
116  49.49904100  011.07043400  49.49906000  011.07043500 
120 Centreline for Taxi E
112  49.49801200  011.06523800  49.49798500  011.06551600  51 101 
112  49.49822700  011.06550300  49.49839700  011.06540200  51 101 
112  49.49883800  011.06514100  49.49900900  011.06504000  51 101 
112  49.49930800  011.06500300  49.49945100  011.06501200  51 101 
116  49.49955500  011.06501900  49.49957600  011.06502000 
120 Centreline for Taxi J
112  49.49732400  011.07213800  49.49729400  011.07241500  51 101 
112  49.49700800  011.07249200  49.49682700  011.07245100  51 101 
112  49.49656300  011.07239000  49.49638200  011.07234900  51 101 
116  49.49602100  011.07226200  49.49584100  011.07221800 
120 Centreline for Taxi B
112  49.49751900  011.08566900  49.49749800  011.08566400  51 101 
112  49.49734100  011.08561400  49.49724400  011.08558200  51 101 
112  49.49702300  011.08543200  49.49690900  011.08534300  51 101 
112  49.49668500  011.08496300  49.49657400  011.08474000  51 101 
112  49.49637500  011.08434200  49.49626400  011.08411900  51 101 
112  49.49607600  011.08397600  49.49598700  011.08395500  51 101 
116  49.49568300  011.08388900  49.49550900  011.08385200 
120 Centreline for Taxi B
116  49.49751900  011.08566900  49.49749800  011.08566400 
120 Centreline for Taxi B
112  49.49751900  011.08566900  49.49754000  011.08567400  51 101 
112  49.49774100  011.08572600  49.49786800  011.08575800  51 101 
116  49.49799200  011.08515700  49.49803300  011.08474500 
120 Centreline for Taxi A
112  49.49637500  011.08434200  49.49626400  011.08411900  51 101 
112  49.49616500  011.08442400  49.49613700  011.08470200  51 101 
112  49.49539000  011.09201900  49.49536100  011.09229700  51 101 
112  49.49533600  011.09285700  49.49532900  011.09313800  51 101 
112  49.49533300  011.09296600  49.49532600  011.09324700  51 101 
112  49.49540100  011.09359600  49.49545300  011.09373500  51 101 
112  49.49564300  011.09414300  49.49575300  011.09436800  51 101 
112  49.49607900  011.09503700  49.49618800  011.09526200  51 101 
112  49.49636700  011.09540100  49.49644900  011.09541800  51 101 
116  49.49653400  011.09543700  49.49656400  011.09544300 
120 Centreline for Taxi A
116  49.49653400  011.09543700  49.49650500  011.09543000 
120 Centreline for Taxi A
112  49.49653400  011.09543700  49.49656400  011.09544300  51 101 
112  49.49677600  011.09548900  49.49690700  011.09551700  51 101 
116  49.49703400  011.09491400  49.49707400  011.09450200 
120 Centreline for Taxi A
112  49.49841600  011.07635000  49.49839600  011.07635300  51 101 
112  49.49829200  011.07636600  49.49822900  011.07637400  51 101 
116  49.49795800  011.07658500  49.49779900  011.07672200 
120 Centreline for Taxi A
116  49.49841600  011.07635000  49.49839600  011.07635300 
120 Centreline for Taxi C
112  49.49841600  011.07635000  49.49843500  011.07634700  51 101 
112  49.49865500  011.07632000  49.49879600  011.07630300  51 101 
116  49.49892700  011.07567700  49.49896700  011.07526500 
120 Centreline for Taxi C
112  49.49683700  011.07717200  49.49681000  011.07745000  51 101 
112  49.49703600  011.07738200  49.49719500  011.07724500  51 101 
116  49.49795800  011.07658500  49.49811700  011.07644700 
120 Centreline for Taxi D
116  49.49904100  011.07043400  49.49902200  011.07043200 
120 Centreline for Taxi D
112  49.49904100  011.07043400  49.49906000  011.07043500  51 101 
112  49.49925300  011.07045100  49.49937500  011.07046000  51 101 
116  49.49949800  011.06984800  49.49953900  011.06943700 
120 Centreline for Taxi E
116  49.49955500  011.06501900  49.49953300  011.06501800 
120 Centreline for Taxi E
112  49.49955500  011.06501900  49.49957600  011.06502000  51 101 
112  49.49978300  011.06503400  49.49991400  011.06504400  51 101 
116  49.50003900  011.06443100  49.50007900  011.06401900 
120 Centreline for Taxi F
112  49.49666200  011.07768600  49.49675200  011.07762100  51 101 
112  49.49683700  011.07717200  49.49686400  011.07689300  51 101 
112  49.49723900  011.07297100  49.49726600  011.07269300  51 101 
112  49.49732400  011.07213800  49.49735400  011.07186000  51 101 
112  49.49739400  011.07149000  49.49742400  011.07121300  51 101 
112  49.49748000  011.07065700  49.49750700  011.07037900  51 101 
112  49.49793000  011.06607200  49.49795700  011.06579400  51 101 
112  49.49801200  011.06523800  49.49803900  011.06496000  51 101 
112  49.49840900  011.06114000  49.49843600  011.06086200  51 101 
112  49.49857900  011.06044400  49.49866500  011.06025700  51 101 
112  49.49895700  011.05998900  49.49912300  011.05987200  51 101 
112  49.49947100  011.05962700  49.49963700  011.05951000  51 101 
112  49.49992200  011.05948700  49.50005700  011.05951000  51 101 
116  49.50015700  011.05952700  49.50017800  011.05953000 
120 Centreline for Taxi E
116  49.50015700  011.05952700  49.50013500  011.05952300 
120 Centreline for Taxi F
112  49.50015700  011.05952700  49.50017800  011.05953000  51 101 
112  49.50035000  011.05956100  49.50045800  011.05958000  51 101 
116  49.50045200  011.06020600  49.50041200  011.06061800 
120 Centreline for Path E
112  49.49535700  011.07874100  49.49553700  011.07878800  51 101 
116  49.49564300  011.07865200  49.49565400  011.07854500 
120 Centreline for Path E
112  49.49547100  011.08035900  49.49544900  011.08057100  51 101 
112  49.49540600  011.08098700  49.49538500  011.08119500  51 101 
116  49.49534000  011.08162400  49.49531700  011.08184100 
120 Centrelights for Taxi C
116  49.49666200  011.07768600  49.49675200  011.07762100 
120 Centreline for Path E
112  49.49497000  011.08250700  49.49515100  011.08255100  51 101 
112  49.49527300  011.08226200  49.49529400  011.08205400  51 101 
116  49.49534000  011.08162400  49.49536200  011.08140700 
120 Centreline for Path
112  49.49598100  011.08352600  49.49595600  011.08380500  51 101 
112  49.49568300  011.08388900  49.49550900  011.08385200  51 101 
112  49.49529200  011.08358500  49.49520600  011.08341900  51 101 
116  49.49489200  011.08327100  49.49471200  011.08322800 
120 Centreline for Path
112  49.49568300  011.08388900  49.49550900  011.08385200  51 101 
112  49.49519200  011.08385800  49.49503800  011.08387300  51 101 
116  49.49469000  011.08381500  49.49451000  011.08377100 
120 Centreline for Path
116  49.49506200  011.08360900  49.49499500  011.08379000 
120 Centreline for Path
112  49.49567600  011.07833300  49.49568700  011.07822600  51 101 
112  49.49572100  011.07790900  49.49573900  011.07773300  51 101 
112  49.49575400  011.07758100  49.49575800  011.07753800  51 101 
116  49.49549000  011.07744700  49.49531000  011.07740000 
120 Centreline for Path
112  49.49666200  011.07768600  49.49657300  011.07775100  51 101 
112  49.49625600  011.07773500  49.49607400  011.07770300  51 101 
112  49.49602000  011.07769300  49.49583900  011.07766100  51 101 
116  49.49572100  011.07790900  49.49570200  011.07808500 
120 Centreline for Path E
112  49.49623300  011.08082600  49.49621200  011.08103800  51 101 
112  49.49617200  011.08146200  49.49615200  011.08167300  51 101 
112  49.49611200  011.08209500  49.49609300  011.08230500  51 101 
112  49.49605400  011.08273200  49.49603400  011.08294700  51 101 
112  49.49598600  011.08347200  49.49596100  011.08375000  51 101 
112  49.49598100  011.08352600  49.49595600  011.08380500  51 101 
116  49.49607600  011.08397600  49.49616400  011.08399700 
120 Centreline for Path
112  49.49489700  011.07144000  49.49491400  011.07128200  51 
112  49.49495200  011.07090000  49.49497300  011.07069800  51 
112  49.49501400  011.07028900  49.49503500  011.07008500  51 
116  49.49507800  011.06967900  49.49510000  011.06947700 
120 Centreline for Path
112  49.49458000  011.07448700  49.49456100  011.07467000  51 101 
112  49.49453000  011.07497500  49.49451500  011.07511600  51 101 
116  49.49428400  011.07513400  49.49413500  011.07509900 
120 Centreline for Taxi
112  49.49219900  011.08344000  49.49220200  011.08336700  22 
112  49.49225900  011.08324500  49.49229500  011.08318800  22 
112  49.49237200  011.08313700  49.49241100  011.08312300  22 
116  49.49244800  011.08292800  49.49246000  011.08280300 
120 Centreline for Taxi
112  49.49339900  011.08018300  49.49338500  011.08030800  22 
112  49.49348500  011.08039500  49.49355700  011.08041100  22 
112  49.49361200  011.08023100  49.49362400  011.08010600  22 
112  49.49369000  011.07943800  49.49370300  011.07931300  22 
112  49.49360600  011.07922300  49.49353800  011.07920500  22 
112  49.49348600  011.07938400  49.49347400  011.07950900  22 
112  49.49348500  011.07938800  49.49347300  011.07951300  22 
116  49.49334500  011.07955000  49.49326300  011.07953200 
120 Centreline for Taxi
112  49.49364000  011.07655500  49.49372100  011.07658000  22 
112  49.49386400  011.07661900  49.49393300  011.07663600  22 
112  49.49394800  011.07683200  49.49393600  011.07695700  22 
112  49.49386300  011.07770200  49.49385000  011.07782700  22 
112  49.49382500  011.07807800  49.49381300  011.07820300  22 
112  49.49372800  011.07906200  49.49371500  011.07918700  22 
116  49.49369000  011.07943800  49.49367800  011.07956300 
120 Centreline for Taxi
112  49.49348600  011.07938400  49.49349800  011.07925900  22 
112  49.49352200  011.07900800  49.49353400  011.07888300  22 
112  49.49361700  011.07801300  49.49362900  011.07788800  22 
112  49.49374000  011.07785800  49.49380900  011.07787900  22 
116  49.49382500  011.07807800  49.49381300  011.07820300 
120 Centreline for Taxi
112  49.49307400  011.07768900  49.49299300  011.07767000  22 
112  49.49297000  011.07747200  49.49298100  011.07734700  22 
112  49.49300200  011.07712300  49.49301400  011.07699800  22 
112  49.49302200  011.07674500  49.49302300  011.07661900  22 
112  49.49302300  011.07655300  49.49302400  011.07642600  22 
116  49.49303300  011.07617300  49.49303800  011.07604700 
120 Centreline for Taxi join
112  49.49616500  011.08442400  49.49619400  011.08414600  51 101 
116  49.49607600  011.08397600  49.49598700  011.08395500 
120 Centreline for Taxi join
112  49.49769400  011.07091800  49.49752400  011.07102200  51 101 
116  49.49739400  011.07149000  49.49736400  011.07176800 
120 Centreline for Taxi C
112  49.49703600  011.07738200  49.49687700  011.07752000  51 101 
116  49.49666200  011.07768600  49.49657300  011.07775100 
120 Centreline for Taxi join
112  49.49822700  011.06550300  49.49805600  011.06560400  51 101 
116  49.49793000  011.06607200  49.49790300  011.06635000 
120 Centreline for Taxi join
112  49.49700800  011.07249200  49.49718900  011.07253300  51 101 
116  49.49723900  011.07297100  49.49721200  011.07325000 
120 Centreline for Taxi join
112  49.49656300  011.07239000  49.49638200  011.07234900  51 101 
116  49.49625300  011.07267200  49.49622800  011.07290100 
120 Centreline for Taxi E
112  49.49991700  011.06566500  49.49995800  011.06525400  51 101 
116  49.49978300  011.06503400  49.49965200  011.06502600 
120 Centreline for Taxi D
112  49.49937600  011.07108200  49.49941600  011.07067100  51 101 
116  49.49925300  011.07045100  49.49913100  011.07044100 
120 Centreline for Taxi C
112  49.49880600  011.07691100  49.49884700  011.07650000  51 101 
116  49.49865500  011.07632000  49.49851400  011.07633700 
120 Centreline for Taxi B
112  49.49787000  011.08639100  49.49791100  011.08598000  51 101 
116  49.49774100  011.08572600  49.49761400  011.08569300 
120 Centreline for Taxi join
112  49.49503400  011.08188400  49.49521500  011.08192800  51 101 
116  49.49527300  011.08226200  49.49525200  011.08246900 
120 Centreline for Path
112  49.49469000  011.08381500  49.49487100  011.08385900  51 101 
116  49.49506200  011.08360900  49.49512900  011.08342700 
120 Centreline for Path
112  49.49519200  011.08385800  49.49503800  011.08387300  51 101 
116  49.49506200  011.08360900  49.49512900  011.08342700 
120 Centreline for Path
112  49.49519200  011.08385800  49.49503800  011.08387300  51 101 
116  49.49493400  011.08415000  49.49491500  011.08432900 
120 Centreline for Path
112  49.49506200  011.08360900  49.49499500  011.08379000  51 101 
116  49.49493400  011.08415000  49.49491500  011.08432900 
120 Centreline for Path
112  49.49578700  011.07722500  49.49576900  011.07742000  51 101 
116  49.49575400  011.07758100  49.49575000  011.07762400 
120 Centreline for Taxi join
112  49.49564300  011.07865200  49.49563200  011.07875900  51 101 
116  49.49559900  011.07911200  49.49558000  011.07931100 
120 Centreline for Taxi join
112  49.49540600  011.08098700  49.49538500  011.08119500  51 101 
116  49.49510300  011.08123200  49.49492300  011.08118700 
120 Centreline for Path
112  49.49554300  011.07686700  49.49572400  011.07691000  51 101 
116  49.49585500  011.07654900  49.49588100  011.07629400 
120 Centreline for Path
112  49.49562500  011.07609300  49.49580500  011.07614200  51 101 
116  49.49592700  011.07584600  49.49594800  011.07563200 
120 Centreline for Path
112  49.49568800  011.07545800  49.49586900  011.07550300  51 101 
116  49.49599000  011.07521000  49.49601100  011.07499900 
120 Centreline for Path
112  49.49575000  011.07482900  49.49593100  011.07487200  51 101 
116  49.49605300  011.07458200  49.49607400  011.07437300 
120 Centreline for Path
112  49.49581400  011.07420500  49.49599500  011.07424800  51 101 
116  49.49611900  011.07395800  49.49614200  011.07375100 
120 Centreline for Path
112  49.49588300  011.07358200  49.49606400  011.07362500  51 101 
116  49.49618400  011.07333200  49.49620500  011.07312100 
120 Centreline for Path
112  49.49542200  011.07810600  49.49560300  011.07815100  51 101 
116  49.49572100  011.07790900  49.49573900  011.07773300 
120 Centreline for Path
112  49.49530000  011.07934500  49.49548100  011.07938900  51 101 
116  49.49553700  011.07972600  49.49551500  011.07993600 
120 Centreline for Path
112  49.49523300  011.07997700  49.49541400  011.08002000  51 101 
116  49.49547100  011.08035900  49.49544900  011.08057100 
120 Centreline for Taxi join
112  49.49540600  011.08098700  49.49542700  011.08078000  51 101 
116  49.49516700  011.08061200  49.49498700  011.08056800 
120 Centreline for Taxi join
112  49.49648600  011.07819300  49.49651400  011.07792000  51 101 
116  49.49625600  011.07773500  49.49607400  011.07770300 
120 Centreline for Taxi join
112  49.49617300  011.07982600  49.49627400  011.07985100  51 101 
116  49.49635400  011.07954600  49.49637500  011.07933500 
120 Centreline for Path E
112  49.49617400  011.07853500  49.49635400  011.07858000  51 101 
116  49.49641500  011.07891600  49.49639500  011.07912500 
120 Centreline for Path E
112  49.49599400  011.08043500  49.49617400  011.08048300  51 101 
116  49.49623300  011.08082600  49.49621200  011.08103800 
120 Centreline for Path E
112  49.49593200  011.08107400  49.49611200  011.08112100  51 101 
116  49.49617200  011.08146200  49.49615200  011.08167300 
120 Centreline for Taxi join
112  49.49527300  011.08226200  49.49525200  011.08246900  51 101 
116  49.49520200  011.08295500  49.49517600  011.08320900 
120 Centreline for Path
112  49.49489200  011.08327100  49.49507300  011.08331400  51 101 
116  49.49506200  011.08360900  49.49499500  011.08379000 
120 Centreline for Path
112  49.49520200  011.08295500  49.49517600  011.08320900  51 101 
116  49.49529200  011.08358500  49.49537900  011.08375100 
120 Centreline for Path
112  49.49520200  011.08295500  49.49517600  011.08320900  51 101 
116  49.49506200  011.08360900  49.49499500  011.08379000 
120 Centreline for Path
112  49.49529200  011.08358500  49.49520600  011.08341900  51 101 
116  49.49506200  011.08360900  49.49499500  011.08379000 
120 Centreline for Path
112  49.49529200  011.08358500  49.49537900  011.08375100  51 101 
116  49.49519200  011.08385800  49.49503800  011.08387300 
120 Centreline for Path
112  49.49517700  011.08448500  49.49499600  011.08444100  51 101 
116  49.49487500  011.08472200  49.49485400  011.08492400 
120 Centreline for Path
112  49.49483700  011.08511700  49.49484100  011.08505600  51 101 
116  49.49511400  011.08509100  49.49529400  011.08513500 
120 Centreline for Path
112  49.49575400  011.07758100  49.49575000  011.07762400  51 101 
116  49.49602000  011.07769300  49.49620200  011.07772500 
120 Centreline for Taxi join
112  49.49635400  011.07954600  49.49637500  011.07933500  51 101 
116  49.49611500  011.07916200  49.49593400  011.07911700 
120 Centreline for Taxi join
112  49.49611200  011.08209500  49.49613200  011.08188400  51 101 
116  49.49587100  011.08171500  49.49569100  011.08167200 
120 Centreline for Taxi join
112  49.49605400  011.08273200  49.49607300  011.08251700  51 101 
116  49.49581300  011.08233700  49.49563300  011.08228900 
120 Centreline for Taxi join
112  49.49598600  011.08347200  49.49601100  011.08319300  51 101 
116  49.49575400  011.08298000  49.49557400  011.08293000 
120 Centreline for Path
112  49.49511100  011.07204000  49.49493000  011.07199600  51 101 
116  49.49479700  011.07239100  49.49476900  011.07266800 
120 Centreline for Path
112  49.49511100  011.07204000  49.49493000  011.07199600  51 101 
116  49.49485600  011.07182500  49.49486600  011.07172700 
120 Centreline for Path
112  49.49466700  011.07192900  49.49478200  011.07195900  51 101 
116  49.49479700  011.07239100  49.49476900  011.07266800 
120 Centreline for Path
112  49.49466700  011.07192900  49.49478200  011.07195900  51 101 
116  49.49485600  011.07182500  49.49486600  011.07172700 
120 Centreline for Path
112  49.49447500  011.07550200  49.49449700  011.07529200  51 101 
116  49.49453000  011.07497500  49.49454500  011.07483300 
120 Centreline for Path
112  49.49465100  011.07379600  49.49462200  011.07407300  51 101 
116  49.49458000  011.07448700  49.49456100  011.07467000 
120 Centreline for Path
112  49.49478200  011.07253800  49.49475300  011.07281600  51 101 
116  49.49448600  011.07289400  49.49431700  011.07285300 
120 Centreline for Path
112  49.49485600  011.07182500  49.49486600  011.07172700  51 101 
116  49.49489700  011.07144000  49.49491400  011.07128200 
120 Centreline for Path
112  49.49465400  011.07163200  49.49479900  011.07166200  51 101 
116  49.49489700  011.07144000  49.49491400  011.07128200 
120 Centreline for Path
112  49.49519300  011.07127000  49.49501200  011.07122500  51 101 
116  49.49495200  011.07090000  49.49497300  011.07069800 
120 Centreline for Path
112  49.49525400  011.07066300  49.49507300  011.07061900  51 101 
116  49.49501400  011.07028900  49.49503500  011.07008500 
120 Centreline for Path
112  49.49531600  011.07004400  49.49513500  011.07000300  51 101 
116  49.49507800  011.06967900  49.49510000  011.06947700 
120 Centreline for Path
112  49.49442200  011.07600600  49.49443600  011.07587900  51 101 
116  49.49423100  011.07576500  49.49409000  011.07573100 
120 Centreline for Path
112  49.49453000  011.07497500  49.49454500  011.07483300  51 101 
116  49.49432500  011.07470700  49.49417400  011.07467000 
120 Centreline for Path
112  49.49625300  011.07267200  49.49622800  011.07290100  51 101 
116  49.49594400  011.07295000  49.49576400  011.07290600 
120 Centreline for Taxi
112  49.49248900  011.08312900  49.49245000  011.08312000  22 
116  49.49237200  011.08313700  49.49233300  011.08315200 
120 Centreline for Taxi
112  49.49374200  011.07678100  49.49375500  011.07665600  22 
116  49.49386400  011.07661900  49.49393300  011.07663600 
120 Centreline for Taxi
112  49.49314600  011.07640100  49.49306500  011.07637600  22 
116  49.49302300  011.07655300  49.49302200  011.07667900 
120 Centreline for Taxi
112  49.49365400  011.07763700  49.49364100  011.07776200  51 
116  49.49361700  011.07801300  49.49360500  011.07813800 
120 Centreline for Taxi
112  49.49365400  011.07763700  49.49364100  011.07776200  22 
116  49.49374000  011.07785800  49.49380900  011.07787900 
120 Centreline for Taxi
112  49.49351300  011.07779600  49.49359400  011.07781500  22 
116  49.49361700  011.07801300  49.49360500  011.07813800 
120 Centreline for Taxi
112  49.49351300  011.07779600  49.49359400  011.07781500  22 
116  49.49374000  011.07785800  49.49380900  011.07787900 
120 Centreline for Taxi
112  49.49293500  011.07784800  49.49294600  011.07772300  22 
116  49.49297000  011.07747200  49.49298100  011.07734700 
120 Centreline for Taxi
112  49.49344600  011.07976300  49.49346000  011.07963800  22 
116  49.49348500  011.07938800  49.49349700  011.07926300 
120 Centreline for Taxi
112  49.49277000  011.07961700  49.49278200  011.07949200  22 
116  49.49291000  011.07945500  49.49299200  011.07947300 
120 Centreline for Taxi
112  49.49266100  011.08306600  49.49258600  011.08311700  22 
116  49.49259000  011.08323300  49.49261900  011.08329300 
120 Centreline for Taxi
112  49.49223300  011.08365100  49.49225900  011.08372000  22 
116  49.49225200  011.08394200  49.49223900  011.08406700 
120 Centreline for Taxi
112  49.49225900  011.08324500  49.49222100  011.08330200  22 
116  49.49208100  011.08330300  49.49200000  011.08328500 
120 Centreline for Taxi
112  49.49335900  011.08055700  49.49337200  011.08043200  22 
116  49.49348500  011.08039500  49.49355700  011.08041100 
120 Centreline for Taxi
112  49.49352200  011.07900800  49.49351000  011.07913300  22 
116  49.49360600  011.07922300  49.49367500  011.07924100 
120 Centreline for Taxi
112  49.49360600  011.07922300  49.49367500  011.07924100  22 
116  49.49372800  011.07906200  49.49374000  011.07893700 
120 Centreline for Taxi
112  49.49386300  011.07770200  49.49385000  011.07782700  22 
116  49.49374000  011.07785800  49.49367000  011.07783600 
120 Taxi B hold short
111  49.49751400  011.08546200  56 103 
115  49.49746000  011.08586000 
120 Taxi B hold short
111  49.49753000  011.08587800  54 
115  49.49757200  011.08547600 
120 Taxi A hold short
111  49.49647200  011.09562900  56 103 
115  49.49650800  011.09522500 
120 Taxi A hold short
111  49.49656100  011.09564800  54 
115  49.49659700  011.09524400 
120 Taxi A hold short
111  49.49839800  011.07655700  56 103 
115  49.49837600  011.07615100 
120 Taxi A hold short
111  49.49845600  011.07654900  54 
115  49.49843200  011.07614300 
120 Taxi D hold short
111  49.49900500  011.07063500  56 103 
115  49.49901900  011.07022700 
120 Taxi D hold short
111  49.49906300  011.07064000  54 
115  49.49907700  011.07023200 
120 Taxi E hold short
111  49.49951600  011.06522100  56 103 
115  49.49952800  011.06481300 
120 Taxi E hold short
111  49.49958200  011.06522500  54 
115  49.49959200  011.06481700 
120 Taxi F hold short
111  49.50010900  011.05972400  56 103 
115  49.50013900  011.05931800 
120 Taxi E hold short
111  49.50017500  011.05973500  54 
115  49.50020300  011.05932900 
120 Path hold short
111  49.49421400  011.07432800  54 
115  49.49425400  011.07392400 
120 GA Ramp 4
111  49.49603300  011.07968400  51 
115  49.49601100  011.07989200 
120 GA Ramp 4
111  49.49601000  011.07989200  51 
115  49.49603400  011.07968400 
120 Gate 11
111  49.49517700  011.07725800  51 
115  49.49515500  011.07746600 
120 Gate 11
111  49.49515600  011.07746600  51 
115  49.49517600  011.07725800 
120 Gate 9
111  49.49500500  011.07854100  51 
115  49.49498100  011.07874900 
120 Gate 9
111  49.49498300  011.07874900  51 
115  49.49500300  011.07854100 
120 Cargo Ramp 5
111  49.49562300  011.08532200  51 
115  49.49564500  011.08511400 
14   49.49535100  011.07014800  100 0 Nurnberg Tower
15   49.49498400  011.07486300 330.00 Apron Business Craft
15   49.49563400  011.08521800   9.00 Apron Cargo
15   49.49602200  011.07978800 190.00 Apron Central
15   49.49630700  011.06927800 100.00 GA Field
15   49.49369800  011.07529700   9.00 GA Hangar
15   49.49516600  011.07736200 190.00 Gate 11 (e.g. B737)
15   49.49537500  011.07602200 190.00 Gate 13 (e.g. A340)
15   49.49499300  011.07864500 190.00 Gate 9 (e.g. AVRO RJ70)
15   49.49615700  011.07156700 110.38 Helipad
18   49.49954000  011.07778400 1 BCN
19   49.49743400  011.07966600 1 WS
20   49.49599300  011.08462100 280.00  0 3 {@L,A,@Y,^l,B}
20   49.49747700  011.08542800  10.00  0 3 {@L,B,@R,1,0,-,2,8}
20   49.49848000  011.07611200 355.00  0 3 {@L,C,@R,1,0,-,2,8}
20   49.49906300  011.07021100 355.00  0 3 {@L,D,@R,1,0,-,2,8}
20   49.49778400  011.07110900 160.00  0 3 {@L,D,@Y,^l,F}
20   49.49960300  011.06479200 355.00  0 3 {@L,E,@R,1,0,-,2,8}
20   49.49830100  011.06571100 160.00  0 3 {@L,E,@Y,^l,F}
20   49.50015800  011.05929700  10.00  0 3 {@L,F,@R,1,0}
20   49.49701700  011.07684800 100.00  0 3 {@L,F,@Y,C,^r}
20   49.49725500  011.07134500 280.00  0 3 {@L,F,@Y,D,^ru}
20   49.49778000  011.06601600 280.00  0 3 {@L,F,@Y,E,^ru}
20   49.49744600  011.07242300 100.00  0 3 {@L,F,@Y,J,^r}
20   49.49695800  011.07224600  10.00  0 3 {@L,J,@Y,F,^l,D,^lu}
20   49.49647300  011.09518000  10.00  0 3 {@L}A{@R}28
20   49.49685300  011.09454700 100.00  0 3 {@Y,A,^r}
20   49.49766000  011.08627300 280.00  0 3 {@Y,B,^l}
20   49.49781400  011.08477700 100.00  0 3 {@Y,B,^r}
20   49.49631100  011.08481900  10.00  0 3 {@Y,B,^u,A,^r}
20   49.49857300  011.07710200 280.00  0 3 {@Y,C,^l}
20   49.49870500  011.07570200 100.00  0 3 {@Y,C,^r}
20   49.49914700  011.07128100 280.00  0 3 {@Y,D,^l}
20   49.49926900  011.06992300 100.00  0 3 {@Y,D,^r}
20   49.49968900  011.06578700 280.00  0 3 {@Y,E,^l}
20   49.49981700  011.06445600 100.00  0 3 {@Y,E,^r}
20   49.49704900  011.07692800 330.00  0 3 {@Y,F,^l,C,^ru}
20   49.50022900  011.06022900 280.00  0 3 {@Y,F,^l}
20   49.49656300  011.07216200  10.00  0 3 {@Y}J
50 12307 ATIS
53 11810 GND
54 12797 LANGEN INFO
54 12065 MUNCHEN INFO
54 12580 MUNCHEN INFO
54 11830 TWR
55 11947 DIR
55 11897 MUNCHEN RADAR

99
