111  51.27439808  006.76285883 
111  51.27448259  006.76313596 
111  51.27453475  006.76301412 
111  51.27447323  006.76279822 
111  51.27466410  006.76217607 
111  51.27467595  006.76207382 
111  51.27468069  006.76194885 
111  51.27467358  006.76184282 
111  51.27453144  006.76122935 
111  51.27452907  006.76113847 
111  51.27453617  006.76104758 
111  51.27455987  006.76100214 
111  51.27465755  006.76092846 
111  51.27469291  006.76091756 
111  51.27474575  006.76094412 
111  51.27478112  006.76102722 
111  51.27480025  006.76094969 
113  51.27426229  006.75872032 
111  51.27467770  006.76060518 
111  51.27466321  006.76067602 
111  51.27462869  006.76072370 
111  51.27459120  006.76072914 
111  51.27454688  006.76070258 
111  51.27445489  006.76058632 
111  51.27419473  006.75962635 
111  51.27417771  006.75947866 
111  51.27418987  006.75934652 
111  51.27421905  006.75929405 
111  51.27425552  006.75931348 
111  51.27436250  006.75939704 
113  51.27440748  006.75948837 
110   1 0.00   0.00 New Taxiway 79
111  51.28929850  006.77791748 
111  51.28876198  006.77817649 
111  51.28880694  006.77827038 
113  51.28937130  006.77800714 
110   1 0.00   0.00 New Taxiway 78
111  51.28959210  006.77671427 
111  51.28962955  006.77679948 
111  51.28976349  006.77707583 
111  51.28977645  006.77713111 
111  51.28978221  006.77718868 
111  51.28977357  006.77724395 
111  51.28976493  006.77728771 
111  51.28974477  006.77732916 
111  51.28972172  006.77735680 
111  51.28960152  006.77750940 
111  51.28963831  006.77760803 
111  51.28978006  006.77742289 
111  51.28981793  006.77738309 
111  51.28986122  006.77737790 
111  51.28989476  006.77739001 
111  51.28993804  006.77742635 
111  51.28996510  006.77747480 
111  51.29156723  006.78084055 
111  51.29211702  006.78199962 
111  51.29219021  006.78199404 
111  51.29195320  006.78148965 
111  51.29195320  006.78143113 
111  51.29119861  006.77986222 
111  51.29051895  006.77842152 
111  51.29002576  006.77740162 
111  51.28985324  006.77705051 
111  51.28982012  006.77704772 
113  51.28963888  006.77664645 
110   1 0.00   0.00 New Taxiway 77
111  51.28533890  006.76778171 
111  51.28541389  006.76794728 
111  51.28589953  006.76895595 
111  51.28642564  006.77004074 
111  51.28708268  006.77143767 
111  51.28767188  006.77267856 
111  51.28815514  006.77367775 
111  51.28876576  006.77496244 
111  51.28939781  006.77629472 
111  51.28941209  006.77634040 
111  51.28946208  006.77627950 
111  51.28943947  006.77623763 
111  51.28928473  006.77589504 
111  51.28928592  006.77585317 
111  51.28879671  006.77482160 
111  51.28801945  006.77319624 
111  51.28751476  006.77212854 
111  51.28678987  006.77060980 
111  51.28626733  006.76951168 
111  51.28558172  006.76808243 
111  51.28555791  006.76807291 
113  51.28538597  006.76772075 
110   1 0.00   0.00 New Taxiway 76
111  51.28213711  006.76106966 
111  51.28228401  006.76135979 
111  51.28271897  006.76225090 
111  51.28322882  006.76332853 
111  51.28427454  006.76553166 
111  51.28473638  006.76651555 
111  51.28515060  006.76738716 
111  51.28519940  006.76732627 
111  51.28502800  006.76696468 
111  51.28502205  006.76691139 
111  51.28480780  006.76645655 
111  51.28421860  006.76521575 
111  51.28361631  006.76394452 
111  51.28305092  006.76276084 
111  51.28247363  006.76155054 
113  51.28219986  006.76097584 
110   1 0.00   0.00 ab
111  51.27971473  006.75589515 
111  51.27980335  006.75608880 
111  51.27983343  006.75620837 
111  51.27989359  006.75633444 
111  51.28026431  006.75711167 
111  51.28058463  006.75778752 
111  51.28082284  006.75831000 
111  51.28092283  006.75855565 
111  51.28101470  006.75856735 
111  51.28094316  006.75840618 
111  51.28091796  006.75832040 
111  51.28092121  006.75827881 
111  51.28090332  006.75824892 
111  51.28074804  006.75791879 
111  51.28057894  006.75758346 
111  51.28052035  006.75743830 
111  51.28031681  006.75701585 
111  51.28012160  006.75660672 
111  51.27991092  006.75616906 
111  51.27978475  006.75590455 
113  51.27973713  006.75580370 
110   1 0.00   0.00 xa
111  51.27865768  006.75362288 
111  51.27874890  006.75386163 
111  51.27883117  006.75410896 
111  51.27912807  006.75473657 
111  51.27941603  006.75535132 
111  51.27944465  006.75541279 
111  51.27950010  006.75535846 
111  51.27947685  006.75531414 
111  51.27931766  006.75494386 
111  51.27882759  006.75389165 
113  51.27870776  006.75357284 
110   1 0.00   0.00 ef
111  51.29561005  006.77848629 
111  51.29589047  006.77907662 
111  51.29612177  006.77963148 
111  51.29626911  006.78012808 
111  51.29637367  006.78065000 
111  51.29653527  006.78155198 
111  51.29668419  006.78239822 
111  51.29681886  006.78312791 
111  51.29700105  006.78395389 
111  51.29716106  006.78455690 
111  51.29724186  006.78483561 
111  51.29729573  006.78480267 
111  51.29724662  006.78463798 
111  51.29713572  006.78421232 
111  51.29703591  006.78384747 
111  51.29694719  006.78344716 
111  51.29686005  006.78301643 
111  51.29678559  006.78258571 
111  51.29668736  006.78205111 
111  51.29659864  006.78157225 
111  51.29649725  006.78100217 
111  51.29639586  006.78043970 
111  51.29624060  006.77977842 
111  51.29605682  006.77925143 
111  51.29591582  006.77892712 
111  51.29571144  006.77851668 
113  51.29565282  006.77838493 
110   1 0.00   0.00 xb
111  51.28134438  006.75143880 
111  51.28258349  006.75415583 
112  51.28277166  006.75452044  51.28285233  006.75465098 
111  51.28293201  006.75468400 
111  51.28346321  006.75491992 
111  51.28398723  006.75512752 
111  51.28453698  006.75626735 
111  51.28451786  006.75638446 
111  51.28457026  006.75655204 
111  51.28461192  006.75660898 
111  51.28467038  006.75657031 
111  51.28469456  006.75662724 
111  51.28399950  006.75753059 
111  51.28358668  006.75668489 
111  51.28353771  006.75675397 
111  51.28400435  006.75771188 
111  51.28405857  006.75764513 
111  51.28401946  006.75756778 
111  51.28411173  006.75743789 
111  51.28415237  006.75752297 
111  51.28422776  006.75743435 
111  51.28418773  006.75734308 
111  51.28453965  006.75689551 
111  51.28459435  006.75699595 
111  51.28466604  006.75690733 
111  51.28461300  006.75679830 
111  51.28471222  006.75666300 
111  51.28490180  006.75704558 
111  51.28494171  006.75693096 
111  51.28447416  006.75592440 
111  51.28472383  006.75561075 
111  51.28513935  006.75561940 
111  51.28514424  006.75557292 
111  51.28471069  006.75556065 
111  51.28445121  006.75587656 
111  51.28332590  006.75352116 
111  51.28321829  006.75366373 
111  51.28324950  006.75372696 
111  51.28331051  006.75364442 
111  51.28396957  006.75500457 
111  51.28358789  006.75485012 
111  51.28299847  006.75460850 
112  51.28282803  006.75444122  51.28275523  006.75432798 
111  51.28265029  006.75409901 
111  51.28181483  006.75227268 
111  51.28181669  006.75209202 
111  51.28173035  006.75188285 
111  51.28166257  006.75193311 
113  51.28140733  006.75138467 
110   1 0.00   0.00 be7
111  51.29442355  006.77595465 
111  51.29404231  006.77646949 
111  51.29400745  006.77646695 
111  51.29398527  006.77644415 
111  51.29394567  006.77635548 
111  51.29384586  006.77646695 
111  51.29389022  006.77658096 
111  51.29389497  006.77660883 
111  51.29388863  006.77664430 
111  51.29364307  006.77694579 
111  51.29360188  006.77689765 
111  51.29351949  006.77699646 
111  51.29410410  006.77824294 
111  51.29417064  006.77815427 
111  51.29363832  006.77701419 
111  51.29405498  006.77650749 
113  51.29444788  006.77599572 
110   1 0.00   0.00 be6
111  51.29376181  006.77520084 
111  51.29405509  006.77485536 
111  51.29447408  006.77410367 
111  51.29492842  006.77410367 
111  51.29493103  006.77405761 
111  51.29445837  006.77405970 
111  51.29403022  006.77480929 
113  51.29373431  006.77514640 
110   1 0.00   0.00 be5
111  51.29189505  006.77140200 
112  51.29205835  006.77119907  51.29206031  006.77119593 
111  51.29207310  006.77118964 
112  51.29209868  006.77119121  51.29210065  006.77119121 
111  51.29212524  006.77119121 
111  51.29214688  006.77118964 
111  51.29217442  006.77117076 
111  51.29219902  006.77114874 
111  51.29222066  006.77111885 
111  51.29222755  006.77107008 
111  51.29222263  006.77101188 
111  51.29221279  006.77096941 
111  51.29217738  006.77092694 
111  51.29213704  006.77091121 
111  51.29209278  006.77093795 
111  51.29205343  006.77099930 
111  51.29205048  006.77106065 
111  51.29204359  006.77110784 
113  51.29186357  006.77133593 
110   1 0.00   0.00 be4
111  51.29013492  006.76788292 
111  51.29015223  006.76800403 
111  51.29015548  006.76807498 
111  51.29013275  006.76817533 
111  51.29015007  006.76826012 
111  51.29017712  006.76833452 
111  51.29019768  006.76836740 
111  51.29024745  006.76831203 
111  51.29030264  006.76826012 
113  51.29031238  006.76824801 
110   1 0.00   0.00 be3
111  51.28920578  006.76580900 
111  51.29004137  006.76478313 
111  51.29049844  006.76477171 
111  51.29049844  006.76472603 
111  51.29003184  006.76473745 
113  51.28918382  006.76576323 
110   1 0.00   0.00 be2
111  51.28536404  006.75797818 
111  51.28533778  006.75808170 
111  51.28533717  006.75817545 
111  51.28537076  006.75824675 
111  51.28540680  006.75826823 
111  51.28547704  006.75827995 
113  51.28551369  006.75828679 
110   1 0.00   0.00 be1
111  51.28513606  006.75751650 
111  51.29214210  006.77208122 
111  51.29285577  006.77354802 
111  51.29334024  006.77447601 
111  51.29369227  006.77526467 
111  51.29381600  006.77540680 
111  51.29426214  006.77573285 
111  51.29438064  006.77587777 
111  51.29542916  006.77811983 
111  51.29546750  006.77801867 
111  51.29443616  006.77583290 
111  51.29428664  006.77563673 
111  51.29387257  006.77532711 
111  51.29375563  006.77516464 
111  51.29330322  006.77422354 
111  51.29284506  006.77335908 
113  51.28519614  006.75745402 
110   1 0.00   0.00 New Taxiway 144
111  51.28785898  006.77629186 
111  51.29055162  006.78191178 
111  51.29060226  006.78185290 
111  51.29052519  006.78169269 
111  51.28844432  006.77733498 
111  51.28613274  006.77250485 
113  51.28607793  006.77256636 
110   1 0.00   0.00 eastasphalt
111  51.28151910  006.76942573 
111  51.28216931  006.76991040 
111  51.28350528  006.77262523 
111  51.28369899  006.77239078 
111  51.28421486  006.77344516 
111  51.28424242  006.77354471 
111  51.28423629  006.77367037 
111  51.28418934  006.77378787 
111  51.28373511  006.77431826 
111  51.28388210  006.77468545 
111  51.28444248  006.77404409 
111  51.28430774  006.77376502 
111  51.28441594  006.77362304 
111  51.28240799  006.76941627 
111  51.28228261  006.76954482 
111  51.28194577  006.76916133 
111  51.28181715  006.76906995 
111  51.28161505  006.76897367 
113  51.28158136  006.76907484 
110   1 0.00   0.00 asphaltterminal
111  51.27508865  006.76471440 
111  51.27521478  006.76503515 
111  51.27620374  006.76621735 
111  51.27650187  006.76640522 
111  51.27660219  006.76614403 
111  51.27682579  006.76631358 
111  51.27670814  006.76674393 
111  51.27658137  006.76748533 
111  51.27749814  006.76851111 
111  51.27849832  006.76934960 
111  51.27930421  006.76934829 
111  51.27990161  006.76884316 
111  51.28001341  006.76830699 
111  51.28010073  006.76839342 
111  51.28015673  006.76814552 
111  51.28014381  006.76811798 
111  51.28010504  006.76800780 
111  51.28010073  006.76785631 
111  51.28030103  006.76710917 
111  51.28030964  006.76675797 
111  51.28101605  006.76685439 
111  51.28218551  006.76706788 
111  51.28228458  006.76707821 
111  51.28235780  006.76624840 
111  51.28223074  006.76621397 
111  51.28176338  006.76612445 
111  51.28136064  006.76605558 
111  51.28092129  006.76596951 
111  51.28035272  006.76584900 
111  51.28023426  006.76572505 
111  51.28008135  006.76546682 
111  51.27971307  006.76492282 
111  51.27971522  006.76474034 
111  51.28027949  006.76296719 
111  51.28029887  006.76289833 
111  51.28030318  006.76278471 
111  51.28027949  006.76264354 
111  51.28024288  006.76257124 
111  51.27985091  006.76224416 
111  51.27976045  006.76217530 
111  51.27967861  006.76217874 
111  51.27962046  006.76220284 
111  51.27954939  006.76225793 
111  51.27943309  006.76261944 
111  51.27921772  006.76331148 
111  51.27894636  006.76416533 
111  51.27886882  006.76422386 
111  51.27875468  006.76421353 
111  51.27845316  006.76411713 
111  51.27815595  006.76405860 
111  51.27771229  006.76400352 
111  51.27746677  006.76372809 
111  51.27698650  006.76186554 
111  51.27687235  006.76178636 
111  51.27639423  006.76207211 
111  51.27632100  006.76228901 
111  51.27636192  006.76234753 
111  51.27650407  006.76294313 
111  51.27680128  006.76418941 
111  51.27674313  006.76443729 
111  51.27657299  006.76494682 
111  51.27636623  006.76548388 
111  51.27626716  006.76565602 
111  51.27618532  006.76558716 
111  51.27614440  006.76567667 
111  51.27553706  006.76501223 
111  51.27538415  006.76483321 
111  51.27538415  006.76477124 
111  51.27532169  006.76471616 
111  51.27532169  006.76463698 
113  51.27524631  006.76456812 
110   1 0.00   0.00 apronprivate
111  51.27386999  006.75422574 
111  51.27445410  006.75399653 
111  51.27454899  006.75402687 
111  51.27468184  006.75406058 
111  51.27600820  006.75300218 
111  51.27685800  006.75232463 
111  51.27653032  006.75175992 
111  51.27639457  006.75173319 
111  51.27632866  006.75171275 
111  51.27619246  006.75068692 
111  51.27464462  006.75121877 
111  51.27459550  006.75128462 
111  51.27460184  006.75144922 
111  51.27463353  006.75166955 
111  51.27460026  006.75174552 
111  51.27456065  006.75176326 
111  51.27369088  006.75210514 
111  51.27364335  006.75218364 
111  51.27361483  006.75228240 
111  51.27359424  006.75247487 
111  51.27359265  006.75263441 
111  51.27367187  006.75313329 
111  51.27375267  006.75364990 
111  51.27376692  006.75396392 
111  51.27381762  006.75397658 
113  51.27384455  006.75405002 
110   2 0.00   0.00 main
111  51.27419073  006.75805608 
111  51.27461791  006.75940770 
111  51.27505212  006.76119207 
111  51.27512420  006.76126232 
111  51.27479371  006.76222054 
111  51.27467970  006.76212122 
111  51.27446490  006.76277778 
111  51.27452143  006.76300065 
111  51.27437411  006.76333907 
111  51.27509114  006.76472053 
111  51.27614174  006.76588109 
111  51.27652381  006.76599023 
111  51.27684156  006.76579740 
111  51.27714361  006.76547777 
111  51.27733718  006.76532476 
111  51.27758179  006.76518195 
111  51.27796680  006.76503913 
111  51.27815186  006.76505954 
111  51.27842413  006.76511394 
111  51.27865173  006.76518195 
111  51.27878149  006.76527036 
111  51.27894527  006.76537237 
111  51.27923031  006.76565120 
111  51.27938133  006.76582122 
111  51.27951959  006.76605586 
111  51.27964297  006.76627009 
111  51.27973348  006.76655141 
111  51.27997130  006.76739326 
111  51.27984106  006.76814459 
111  51.28011286  006.76831659 
111  51.28155110  006.76905888 
111  51.28186253  006.76920372 
111  51.28221360  006.76962014 
111  51.28240823  006.76941882 
111  51.28336306  006.77142161 
111  51.28377943  006.77229335 
111  51.28322892  006.77295972 
111  51.28376169  006.77409924 
111  51.28432530  006.77343333 
111  51.28441562  006.77362305 
111  51.28430656  006.77376519 
111  51.28430018  006.77420539 
111  51.28369319  006.77492210 
111  51.28400399  006.77559907 
111  51.28510140  006.77803590 
111  51.28485001  006.77833027 
111  51.28604845  006.78092026 
111  51.28647526  006.78042232 
111  51.28773805  006.78307753 
111  51.28806566  006.78379291 
111  51.28871684  006.78304145 
111  51.28919524  006.78398138 
111  51.29068038  006.78218021 
111  51.28785899  006.77629185 
111  51.28586866  006.77212731 
111  51.28448680  006.76922101 
111  51.28440305  006.76915226 
111  51.28381892  006.76796433 
111  51.28378698  006.76773999 
111  51.28387312  006.76758546 
111  51.28402236  006.76739787 
111  51.28408762  006.76732297 
111  51.28415344  006.76724798 
111  51.28413273  006.76718829 
111  51.28379731  006.76649083 
111  51.28348568  006.76612698 
111  51.28340412  006.76585738 
111  51.28328338  006.76538301 
111  51.28292133  006.76462923 
111  51.28235854  006.76386972 
111  51.28212479  006.76292569 
111  51.28173947  006.76213234 
111  51.28130306  006.76160058 
111  51.28107327  006.76078723 
111  51.28068490  006.75998057 
111  51.28067407  006.75996913 
111  51.28065573  006.75993508 
111  51.28063472  006.76009497 
111  51.28053588  006.76024828 
111  51.28037809  006.76025328 
111  51.27979482  006.75900933 
111  51.28023921  006.75907132 
111  51.28015030  006.75887672 
111  51.28015418  006.75885995 
111  51.27968176  006.75784854 
111  51.27965897  006.75783409 
111  51.27923764  006.75800651 
111  51.27914761  006.75801845 
111  51.27898117  006.75787278 
111  51.27894646  006.75795780 
111  51.27883103  006.75785786 
111  51.27879878  006.75795316 
111  51.27865928  006.75783496 
111  51.27875784  006.75752338 
111  51.27880676  006.75755008 
111  51.27890422  006.75713684 
111  51.27864289  006.75698683 
111  51.27854851  006.75739446 
111  51.27872476  006.75750167 
111  51.27859303  006.75789938 
111  51.27852775  006.75784510 
111  51.27848753  006.75797012 
111  51.27837599  006.75785937 
111  51.27833301  006.75796456 
111  51.27821666  006.75784423 
111  51.27817585  006.75794987 
111  51.27806662  006.75783633 
111  51.27802713  006.75794428 
111  51.27792085  006.75783574 
111  51.27788145  006.75794411 
111  51.27754041  006.75764118 
111  51.27742085  006.75749054 
111  51.27718314  006.75769373 
111  51.27689454  006.75741272 
111  51.27687903  006.75743398 
113  51.27648404  006.75621170 
130 Airport Boundary 1
111  51.27698998  006.74711860 
111  51.27596770  006.74780381 
111  51.27454538  006.74918686 
111  51.27402958  006.75076049 
111  51.27363677  006.75183342 
111  51.27348785  006.75281562 
111  51.27334104  006.75394252 
111  51.27323613  006.75451599 
111  51.27298108  006.75503174 
111  51.27282303  006.75567416 
111  51.27251104  006.75684876 
111  51.27380703  006.76207415 
111  51.27399142  006.76334562 
111  51.27423635  006.76421687 
111  51.27472049  006.76528446 
111  51.27533559  006.76605879 
111  51.27657941  006.76750931 
111  51.27748457  006.76853051 
111  51.27849323  006.76936761 
111  51.27931385  006.76937138 
111  51.27987241  006.76917842 
111  51.28161183  006.77004756 
111  51.28246153  006.77133855 
111  51.28375241  006.77408475 
111  51.28367560  006.77418225 
111  51.28387927  006.77469054 
111  51.28368650  006.77492225 
111  51.28499072  006.77781095 
111  51.28452627  006.77834863 
111  51.28590360  006.78125467 
111  51.28695939  006.78148613 
111  51.28806522  006.78379627 
111  51.28834753  006.78347933 
111  51.28892540  006.78473733 
111  51.28949686  006.78588367 
111  51.29125063  006.78575457 
111  51.29127061  006.78627619 
111  51.29196706  006.78618619 
111  51.29254200  006.78617090 
111  51.29292637  006.78633736 
111  51.29326270  006.78708000 
111  51.29229376  006.78733608 
111  51.29264610  006.78780984 
111  51.29381523  006.78905184 
111  51.29552888  006.79089581 
111  51.29717046  006.79268861 
111  51.29857982  006.79419970 
111  51.29929251  006.79486562 
111  51.29983704  006.79402042 
111  51.29887611  006.78638803 
111  51.29828718  006.78641958 
111  51.29792810  006.78565230 
111  51.29889314  006.78560765 
111  51.30117824  006.78547955 
111  51.30134402  006.78379840 
111  51.30166769  006.78263755 
111  51.30201305  006.78166057 
111  51.30175088  006.78067613 
111  51.30156670  006.77948513 
111  51.29872396  006.77360733 
111  51.29404745  006.76359387 
111  51.29096448  006.75706427 
111  51.29031670  006.75512787 
111  51.29019546  006.74914053 
111  51.29014713  006.74402897 
111  51.29002320  006.74355365 
111  51.28976562  006.74327660 
111  51.28768628  006.74297782 
111  51.28420994  006.74315310 
113  51.28311692  006.74358363 
120 Linear Feature 109
111  51.28387781  006.76684651  52 
115  51.28404080  006.76718728 
120 Linear Feature 108
111  51.28296143  006.76486937  52 
115  51.28312898  006.76522289 
120 Linear Feature 107
111  51.28176466  006.76233468  52 
115  51.28195843  006.76274831 
120 Linear Feature 106
111  51.28078386  006.76028479  52 
115  51.28094117  006.76061760 
120 Linear Feature 105
111  51.27939651  006.75808674  52 
115  51.27939972  006.75839529 
120 Linear Feature 104
111  51.27874970  006.75600702   2 
115  51.27887489  006.75630076 
120 Linear Feature 103
111  51.27900613  006.75511612   2 
115  51.27881633  006.75536144 
120 Linear Feature 102
111  51.27956343  006.75630077   2 
115  51.27937968  006.75651059 
120 Linear Feature 101
111  51.27999149  006.75719169   2 
115  51.27981381  006.75745316 
120 Linear Feature 100
111  51.28096272  006.75924796   2 
115  51.28079715  006.75946747 
120 Linear Feature 99
111  51.28119291  006.75970634   2 
115  51.28100714  006.75996459 
120 Linear Feature 98
111  51.28152185  006.76041623   2 
115  51.28133829  006.76065980 
120 Linear Feature 97
111  51.28205247  006.76139650   2 
115  51.28181551  006.76169315 
120 Linear Feature 96
111  51.28251134  006.76245684   2 
115  51.28230823  006.76270740 
120 Linear Feature 95
111  51.28324479  006.76398424   2 
115  51.28305046  006.76425684 
120 Linear Feature 94
111  51.28370181  006.76493631   2 
115  51.28350314  006.76519644 
120 Linear Feature 93
111  51.28420961  006.76601790   2 
115  51.28401865  006.76627803 
120 Linear Feature 92
111  51.28468346  006.76702634   2 
115  51.28448161  006.76728091 
120 Linear Feature 90
111  51.28433183  006.76785384   2 
115  51.28448657  006.76819341 
120 Linear Feature 89
111  51.28534674  006.76845294   2 
115  51.28517834  006.76867609 
120 Linear Feature 88
111  51.28906062  006.77621638   2 
115  51.28887381  006.77643690 
120 Linear Feature 87
111  51.28956337  006.77726085   2 
115  51.28937531  006.77750543 
120 Linear Feature 86
111  51.29120170  006.78071141   2 
115  51.29101519  006.78095331 
120 Linear Feature 85
111  51.29069850  006.78193586   2 
115  51.29068847  006.78238895 
120 Linear Feature 84
111  51.29118276  006.78337087   2 
115  51.29140160  006.78312300 
120 Linear Feature 83
111  51.29170706  006.78409262   2 
115  51.29184725  006.78368800 
120 Linear Feature 20
111  51.28302907  006.74942016   4 
115  51.28319953  006.74996075 
120 Linear Feature 19
111  51.28547605  006.75094852   1 
115  51.28539532  006.75103817 
120 Linear Feature 18
111  51.28540789  006.75091529   1 
115  51.28546541  006.75106832 
120 Linear Feature 17
111  51.28514740  006.75428797   4 
115  51.28533922  006.75429070 
120 Linear Feature 16
111  51.28647455  006.75665514   4 
115  51.28645948  006.75697895 
120 Linear Feature 15
111  51.28390906  006.75886427   4 
115  51.28378470  006.75860151 
120 Linear Feature 82
111  51.29234957  006.78310790   2 
115  51.29215766  006.78333739 
120 Linear Feature 81
111  51.29267084  006.78320045   2 
115  51.29254644  006.78355221 
120 Linear Feature 80
111  51.29712695  006.78484022 104 
115  51.29713240  006.78486345 
120 Linear Feature 79
111  51.29721454  006.78520320 104 
115  51.29721904  006.78522144 
120 Linear Feature 78
111  51.29847810  006.78181298 104 
115  51.29849161  006.78183768 
120 Linear Feature 77
111  51.29807663  006.78158558 104 
115  51.29809722  006.78158250 
120 Linear Feature 76
111  51.29606893  006.77678096 104 
115  51.29609158  006.77678889 
120 Linear Feature 75
111  51.29582477  006.77670513 104 
115  51.29580566  006.77669834 
120 Linear Feature 74
111  51.28391628  006.75888063 104 
115  51.28393266  006.75891448 
120 Linear Feature 73
111  51.28376328  006.75856256 104 
115  51.28377606  006.75858938 
120 Linear Feature 72
111  51.28645885  006.75699806 104 
115  51.28645692  006.75702975 
120 Linear Feature 71
111  51.28647673  006.75660931 104 
115  51.28647625  006.75663945 
120 Linear Feature 70
111  51.28532340  006.75428674 104 
115  51.28534570  006.75428849 
120 Linear Feature 69
111  51.28516897  006.75428172 104 
115  51.28514576  006.75428159 
120 Linear Feature 68
111  51.28475033  006.74870320 104 
115  51.28475820  006.74873208 
120 Linear Feature 67
111  51.28457805  006.74814669 104 
115  51.28459033  006.74818503 
120 Linear Feature 66
111  51.28319631  006.74994410 104 
115  51.28320241  006.74997159 
120 Linear Feature 65
111  51.28302087  006.74939795 104 
115  51.28303543  006.74943491 
120 Linear Feature 64
111  51.28059708  006.75203069 104 
115  51.28060760  006.75205970 
120 Linear Feature 63
111  51.28043510  006.75151452 104 
115  51.28042384  006.75148027 
120 Linear Feature 62
111  51.27894237  006.75270046 104 
115  51.27893286  006.75266835 
120 Linear Feature 61
111  51.27911685  006.75326590 104 
115  51.27911053  006.75324297 
120 Linear Feature 60
111  51.28001124  006.75498863 104 
115  51.27999560  006.75493817 
120 Linear Feature 59
111  51.28012785  006.75537531 104 
115  51.28014133  006.75541632 
120 Linear Feature 58
111  51.28211822  006.75939864 104 
115  51.28212779  006.75936378 
120 Linear Feature 57
111  51.28200709  006.75979137 104 
115  51.28199965  006.75982198 
120 Linear Feature 56
111  51.28247742  006.76016273 104 
115  51.28246336  006.76013323 
120 Linear Feature 55
111  51.28276364  006.76075491 104 
115  51.28277475  006.76077809 
120 Linear Feature 54
111  51.28580247  006.76713427 104 
115  51.28581446  006.76716028 
120 Linear Feature 53
111  51.28565518  006.76682894 104 
115  51.28564491  006.76680704 
120 Linear Feature 52
111  51.29005994  006.77607057 104 
115  51.29007551  006.77610543 
120 Linear Feature 51
111  51.28991981  006.77576684 104 
115  51.28990424  006.77573572 
120 Linear Feature 50
111  51.29402557  006.78010572 104 
115  51.29401141  006.78007897 
120 Linear Feature 49
111  51.29416518  006.78039894 104 
115  51.29417612  006.78042363 
120 Linear Feature 48
111  51.29645458  006.78472269 104 
115  51.29644779  006.78469458 
120 Linear Feature 47
111  51.29663995  006.78569133 104 
115  51.29664742  006.78572647 
120 Linear Feature 46
111  51.29465487  006.78598188 104 
115  51.29465625  006.78601915 
120 Linear Feature 45
111  51.29464016  006.78560510 104 
115  51.29463896  006.78557246 
120 Linear Feature 44
111  51.29419971  006.78518708 104 
115  51.29420205  006.78523572 
120 Linear Feature 43
111  51.29417164  006.78463618 104 
115  51.29416930  006.78459502 
120 Linear Feature 14
111  51.28060719  006.75205843   4 
115  51.28043105  006.75149973 
120 Linear Feature 42
111  51.29269136  006.78157342 104 
115  51.29270071  006.78159493 
120 Linear Feature 41
111  51.29287752  006.78197728 104 
115  51.29288565  006.78199552 
120 Linear Feature 40
111  51.28524970  006.74833161   6 103 
115  51.28508170  006.74778637 
120 Linear Feature 39
111  51.29447398  006.77955598   6 103 
115  51.29460459  006.77983686 
120 Linear Feature 38
111  51.28423840  006.75804885   6 103 
115  51.28436766  006.75831349 
120 Linear Feature 37
111  51.28254458  006.74979989   6 103 
115  51.28272129  006.75036494 
120 Linear Feature 36
111  51.28111498  006.75164908   6 103 
115  51.28094194  006.75109249 
120 Linear Feature 35
111  51.27857062  006.75299035   6 103 
115  51.27874948  006.75356220 
120 Linear Feature 34
111  51.27953863  006.75544224   6 103 
115  51.27967239  006.75586840 
120 Linear Feature 33
111  51.28110919  006.75870722   6 103 
115  51.28138945  006.75929590 
120 Linear Feature 32
111  51.28200802  006.76059361   6 103 
115  51.28215515  006.76091721 
120 Linear Feature 31
111  51.28523017  006.76736569   6 103 
115  51.28536796  006.76765322 
120 Linear Feature 30
111  51.28949075  006.77630345   6 103 
115  51.28962293  006.77658870 
120 Linear Feature 29
111  51.29221869  006.78203558   6 103 
115  51.29243879  006.78249392 
120 Linear Feature 28
111  51.29296220  006.78352990   6 103 
115  51.29282542  006.78386129 
120 Linear Feature 27
111  51.29396527  006.78558481   6 103 
115  51.29399013  006.78602722 
120 Linear Feature 26
111  51.29721399  006.78519765   6 103 
115  51.29713449  006.78487309 
120 Linear Feature 25
111  51.29813244  006.78303869   6 103 
115  51.29835961  006.78309188 
120 Linear Feature 24
111  51.29563887  006.77767530   6 103 
115  51.29583401  006.77783516 
120 Linear Feature 23
111  51.28577073  006.75668578   6 103 
115  51.28581380  006.75703216 
120 Linear Feature 22
111  51.28513295  006.75566736   6 103 
115  51.28532650  006.75566906 
120 Linear Feature 21
111  51.28475964  006.74872919   4 
115  51.28458142  006.74816446 
120 Linear Feature 13
111  51.27893885  006.75268714   4 
115  51.27911591  006.75326260 
120 Linear Feature 12
111  51.28001720  006.75500698   4 
115  51.28012310  006.75535613 
120 Linear Feature 11
111  51.28211245  006.75943106   4 
115  51.28201196  006.75977841 
120 Linear Feature 10
111  51.28248542  006.76017782   4 
115  51.28275576  006.76074015 
120 Linear Feature 9
111  51.28566242  006.76684676   4 
115  51.28579788  006.76711967 
120 Linear Feature 8
111  51.28992514  006.77577808   4 
115  51.29005253  006.77604865 
120 Linear Feature 7
111  51.29415903  006.78038765   4 
115  51.29403886  006.78013511 
120 Linear Feature 6
111  51.29583575  006.77671050   4 
115  51.29605743  006.77677878 
120 Linear Feature 5
111  51.29810537  006.78158394   4 
111  51.29835760  006.78157398   4 
115  51.29847437  006.78180680 
120 Linear Feature 4
111  51.29663487  006.78566270   4 
