A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1246 1 0 LKPR Praha - Ruzyne
100   45.11   2   0 0.00 1 2 1 06   50.10182242  014.22631691    0.00    0.00 3  6 1 1 24   50.11593642  014.27338391    0.00    0.00 3  2 1 1
100   45.11   2   0 0.00 1 2 1 12   50.10800902  014.24536148    0.00    0.00 3  6 1 1 30   50.09049146  014.28160162    0.00    0.00 3  1 1 1
100   60.05   1   0 0.00 0 0 0 04   50.08769757  014.26668812    0.00    0.00 2  0 0 0 22   50.10290714  014.28442862    0.00  180.14 2  0 0 0
21   50.10355793  014.23031057  2  64.92   3.00 06  PAPI-4L
21   50.10667697  014.24938213  2 126.98   3.00 13  PAPI-4L
21   50.11396535  014.26852819  2 244.96   3.00 24  PAPI-4L
21   50.09241626  014.27646091  2 307.01   3.00 31  PAPI-4L
110   1 0.00 270.00 TWY
112  50.10257738  014.27714574  50.10270505  014.27668412 
112  50.10307388  014.27612417  50.10319883  014.27595901 
113  50.10358024  014.27565690 
110   1 0.00 127.00 TWY
111  50.10417248  014.27717935 
112  50.10425105  014.27685964  50.10434382  014.27676707 
111  50.10425105  014.27685964 
111  50.10440899  014.27677004 
111  50.10440899  014.27674442 
111  50.10484615  014.27642024 
111  50.10490802  014.27646033 
111  50.10498251  014.27671904 
111  50.10521816  014.27697949 
111  50.10550354  014.27629345 
111  50.10486259  014.27560675 
111  50.10464012  014.27610188 
111  50.10470508  014.27616637 
111  50.10453335  014.27651568 
112  50.10420726  014.27675381  50.10413490  014.27679142 
113  50.10399207  014.27659557 
110   1 0.00 127.00 TWY
111  50.10448360  014.27804038 
112  50.10455629  014.27786563  50.10463236  014.27785117 
111  50.10455629  014.27786563 
111  50.10515445  014.27774999 
111  50.10492666  014.27826297 
111  50.10472664  014.27869944 
111  50.10574843  014.28216323 
111  50.10661155  014.28024725 
111  50.10654647  014.27987519 
111  50.10671279  014.27942421 
111  50.10696589  014.27891122 
111  50.10540393  014.27722571 
112  50.10531353  014.27727644  50.10525930  014.27719752 
111  50.10533161  014.27705660 
111  50.10528285  014.27700386 
111  50.10506600  014.27749340 
112  50.10434192  014.27758344  50.10425472  014.27752559 
113  50.10434192  014.27758344 
130 Airport Boundary 8
111  50.12497663  014.27813220 
111  50.10838963  014.20382299 
111  50.06997764  014.26589158 
113  50.09751682  014.30483901 
120 HP 13
111  50.09459011  014.27559533   4 
115  50.09476846  014.27546018 
120 Linie
112  50.09875556  014.26635071  50.09856107  014.26518587   1 
115  50.09798787  014.26608264 
120 HP 13
111  50.09861497  014.26660601   4 
115  50.09897322  014.26653580 
120 Linie
111  50.09844698  014.28554810   1 
111  50.09874177  014.28545874 
112  50.09874177  014.28545874  50.09887201  014.28543047   1 
111  50.09899912  014.28562608 
112  50.09899912  014.28562608  50.09914089  014.28584708   1 
115  50.09931169  014.28576386 
120 Linie
112  50.09852597  014.28439632  50.09891972  014.28431719   1 
115  50.09912890  014.28468644 
120 Linie
112  50.09962895  014.28530355  50.09977968  014.28558408   1 
115  50.09956525  014.28568002 
120 Line N
111  50.10000997  014.28577698   1 
111  50.09913582  014.28468873 
112  50.09913582  014.28468873  50.09892087  014.28445576   1 
115  50.09909488  014.28387174 
120 Linie S4
111  50.09728301  014.28525493   1 
115  50.09836797  014.28491513 
120 Linie S3
111  50.09732760  014.28557157   1 
115  50.09841008  014.28523562 
120 Linie S2
111  50.09736971  014.28589206   1 
115  50.09844971  014.28554840 
120 Linie S1
111  50.09740771  014.28621329   1 
115  50.09849196  014.28587961 
120 Linie
111  50.10066205  014.28700510   1 
115  50.10086843  014.28737074 
120 Linie
111  50.10062395  014.28716089   1 
115  50.10080540  014.28748836 
120 Linie
112  50.10103566  014.28678242  50.10074507  014.28667551   1 
111  50.10070067  014.28685112   1 
111  50.10058732  014.28730730   1 
115  50.10074297  014.28758425 
120 Linie
112  50.09761622  014.28466642  50.09777338  014.28461959   1 
115  50.09774218  014.28436379 
120 Linie
112  50.09774795  014.28436199  50.09778147  014.28461779   1 
115  50.09794787  014.28456555 
120 Linie
112  50.09781036  014.28485377  50.09778493  014.28463040   1 
115  50.09794902  014.28457455 
120 Linie
112  50.09761707  014.28467778  50.09777307  014.28463454   1 
115  50.09780519  014.28485339 
120 Linie
111  50.09849408  014.28588021   1 
111  50.09834941  014.28470712 
112  50.09834941  014.28470712  50.09832239  014.28446490   1 
115  50.09851155  014.28440157 
120 Linie
111  50.09740688  014.28621116   1 
111  50.09724668  014.28502340 
112  50.09724668  014.28502340  50.09722270  014.28482250   1 
115  50.09746064  014.28472341 
120 Linie
112  50.10434433  014.28537012  50.10413490  014.28584408   1 
115  50.10366364  014.28529655 
120 Linie
112  50.10360858  014.28660870  50.10411479  014.28590653   1 
115  50.10366552  014.28529950 
120 Line N
112  50.10412447  014.28585175  50.10389837  014.28628339   1 
111  50.10360818  014.28661010   1 
111  50.10309649  014.28720340 
112  50.10309649  014.28720340  50.10275196  014.28751273   1 
111  50.10240708  014.28735616   1 
111  50.10103741  014.28678242 
112  50.10103741  014.28678242  50.10078517  014.28671049   1 
111  50.10059050  014.28645850   1 
111  50.10001202  014.28578447 
112  50.10001202  014.28578447  50.09986130  014.28558298   1 
111  50.09969882  014.28563411   1 
115  50.09932009  014.28576400 
120 Line RR
112  50.09443991  014.27939522  50.09456195  014.27921031   1 
111  50.09482613  014.27920840   1 
111  50.09571540  014.27921226 
112  50.09571540  014.27921226  50.09594751  014.27925149   1 
115  50.09603926  014.27950789 
120 Line P
112  50.09885768  014.26428632  50.09862090  014.26487505   1 
111  50.09870207  014.26567188   1 
111  50.09875946  014.26635035   1 
111  50.09924008  014.27168398   1 
111  50.09997030  014.27965830   1 
111  50.10004646  014.28051860 
112  50.10004646  014.28051860  50.10010640  014.28110266   1 
111  50.09988311  014.28160972   1 
111  50.09909612  014.28387676 
112  50.09909612  014.28387676  50.09894380  014.28430642   1 
111  50.09870081  014.28434120   1 
111  50.09746411  014.28471999 
112  50.09746411  014.28471999  50.09717034  014.28488394   1 
115  50.09696000  014.28453342 
120 Linie
112  50.09481807  014.27599888  50.09468035  014.27508216   1 
115  50.09522378  014.27545349 
120 Line R
111  50.09795968  014.28604046   1 
111  50.09774306  014.28435554   1 
111  50.09545526  014.27783862   1 
111  50.09454202  014.27519970 
112  50.09454202  014.27519970  50.09409921  014.27391251   1 
115  50.09453006  014.27322849 
120 Linie
111  50.09320025  014.28702818   1 
115  50.09342790  014.28695973 
120 Linie
111  50.09315287  014.28666253   1 
115  50.09337705  014.28659769 
120 Linie
111  50.09310900  014.28630219   1 
115  50.09332860  014.28624127 
120 Linie
111  50.09279023  014.28722980   1 
115  50.09320897  014.28709636 
120 Linie
111  50.09272696  014.28667574   1 
115  50.09313453  014.28656841 
120 Linie S
112  50.09219782  014.28271976  50.09244974  014.28257927   1 
111  50.09249068  014.28295488   1 
111  50.09265553  014.28425501 
112  50.09265553  014.28425501  50.09279325  014.28513978   1 
111  50.09309403  014.28622728   1 
111  50.09320942  014.28711116 
112  50.09320942  014.28711116  50.09335306  014.28765207   1 
111  50.09347278  014.28770923   1 
115  50.09360380  014.28873673 
120 HP 13
111  50.09117956  014.28266056   4 
115  50.09141522  014.28220295 
120 Line L
112  50.09147965  014.27956261  50.09056609  014.28147155   1 
111  50.09124934  014.28237739   1 
111  50.09142467  014.28258425 
112  50.09142467  014.28258425  50.09171574  014.28294141   1 
112  50.09219507  014.28272169  50.09239834  014.28256719   1 
111  50.09252885  014.28232340   1 
111  50.09545574  014.27783761   1 
111  50.09603420  014.27694838   1 
115  50.09642765  014.27633190 
120 Linie
111  50.10554699  014.26157566   2 
111  50.10596015  014.26202977   2 
115  50.10629700  014.26225755 
120 Linie E3
111  50.11278323  014.27585322   1 
115  50.11360991  014.27523061 
120 Linie E2
111  50.11341819  014.27458438   1 
115  50.11263128  014.27515702 
120 Linie 4A
111  50.11035981  014.26673746   2 
115  50.11064416  014.26778223 
120 Linie 4
111  50.11054844  014.26654870   1 
111  50.11055407  014.26692622   1 
115  50.11059630  014.26781296 
120 Linie 7
111  50.10942793  014.26762859   1 
115  50.10973762  014.26864263 
120 Linie 6
111  50.10974325  014.26732131   1 
115  50.11004168  014.26833096 
120 Linie 8
111  50.11006702  014.26700805   1 
111  50.10914358  014.26789479   1 
115  50.10945609  014.26886212 
120 Linie 12
111  50.10984832  014.26611199   2 
115  50.10932961  014.26555985 
120 Linie 9
111  50.10937450  014.26698296   2 
115  50.10881091  014.26637639 
120 Line K
112  50.10505549  014.26182702  50.10538376  014.26216984   1 
115  50.10524938  014.26268749 
120 Linie 24
111  50.10515036  014.26292104   1 
115  50.10589981  014.26369116 
120 Linie 23
111  50.10506009  014.26182162   1 
115  50.10616382  014.26301665 
120 Linie 22
111  50.10647382  014.26221465   1 
115  50.10530196  014.26093996 
120 Area
111  50.10914734  014.26399554  22 
111  50.10806654  014.26646758  22 
111  50.10747951  014.26583460  22 
111  50.10794036  014.26482526  22 
111  50.10784709  014.26472261  22 
111  50.10791841  014.26455154  22 
111  50.10766604  014.26426071  22 
111  50.10810495  014.26327703 
112  50.10810495  014.26327703  50.10822609  014.26292324  22 
113  50.10838475  014.26316583  22 
120 Area
111  50.10724359  014.26237888  22 
111  50.10770444  014.26290066  22 
111  50.10667302  014.26518451  22 
113  50.10619571  014.26467984  22 
120 Area
111  50.10900411  014.26122278  22 
111  50.10844386  014.26247825 
112  50.10844386  014.26247825  50.10833969  014.26276798  22 
111  50.10846638  014.26285577  22 
111  50.10856210  014.26296990  22 
111  50.10860996  014.26287772  22 
111  50.10993317  014.26428244  22 
111  50.10988813  014.26437902  22 
111  50.11015559  014.26469508 
112  50.11015559  014.26469508  50.11051313  014.26499358  22 
111  50.11065390  014.26448437  22 
111  50.11071021  014.26347034 
112  50.11071021  014.26347034  50.11072147  014.26314550  22 
113  50.11058352  014.26299185  22 
120 Area
111  50.10622064  014.25824026  22 
111  50.10554862  014.25973709  22 
111  50.10804780  014.26242172 
112  50.10804780  014.26242172  50.10819025  014.26254244  22 
111  50.10825839  014.26237827  22 
111  50.10878112  014.26119531 
112  50.10878112  014.26119531  50.10883067  014.26102631  22 
113  50.10872848  014.26092491  22 
120 Linie
111  50.10671854  014.25840438  22 
111  50.10942522  014.26130396  22 
115  50.10934160  014.26107459 
120 Linie 54
111  50.10849471  014.26050598   1 
115  50.10773323  014.26223894 
120 Linie T6
111  50.10891508  014.26095618   1 
115  50.10939978  014.25985579 
120 Linie T6
111  50.10863220  014.26064991   1 
115  50.10911592  014.25956194 
120 Linie 60
111  50.10835508  014.26033467   1 
115  50.10884137  014.25924994 
120 Linie 61
111  50.10797349  014.25992472   1 
115  50.10845978  014.25880735 
120 Linie 62
111  50.10768498  014.25962724   1 
115  50.10817127  014.25854251 
120 Linie 63
111  50.10740860  014.25932324   1 
115  50.10789023  014.25822764 
120 Linie 64
111  50.10712706  014.25901487   1 
115  50.10760404  014.25795556 
120 Linie 65
111  50.10684786  014.25871377   1 
115  50.10732949  014.25763269 
120 Linie 50
111  50.11053650  014.26271357   1 
115  50.10978092  014.26440310 
120 Linie 51
111  50.11016485  014.26231886   1 
115  50.10942222  014.26402388 
120 Linie 52
111  50.10985767  014.26197517   1 
115  50.10909352  014.26368129 
120 Linie 53
111  50.10956493  014.26166882   1 
115  50.10881581  014.26338559 
120 Linie 55
111  50.10808249  014.26006547   1 
115  50.10732486  014.26179840 
120 Linie 55
111  50.10780943  014.25975966   1 
115  50.10704411  014.26150458 
120 Linie 56
111  50.10757292  014.25951381   1 
115  50.10680759  014.26124674 
120 Linie 57
111  50.10645288  014.26087756   1 
115  50.10720702  014.25911768 
120 Linie 58A
111  50.10602599  014.26043085   2 
115  50.10679516  014.25866198 
120 Linie 58B
111  50.10572188  014.26010705   2 
115  50.10648527  014.25833520 
120 Linie 58
111  50.10542959  014.25980725   1 
115  50.10594878  014.25955241 
120 Line K
112  50.10463731  014.26138835  50.10437735  014.26107046   1 
115  50.10453942  014.26072637 
120 Line K
112  50.10416069  014.26150836  50.10439233  014.26103819   1 
111  50.10470483  014.26146066   1 
111  50.10505931  014.26182906 
112  50.10505931  014.26182906  50.10533684  014.26211867   1 
115  50.10547888  014.26174389 
120 Line M to hangar F
112  50.10436662  014.27810688  50.10428521  014.27783763   1 
115  50.10451740  014.27774798 
120 Line M to hangar F
112  50.10417887  014.27748066  50.10426275  014.27775952   1 
115  50.10451617  014.27774414 
120 Linie
111  50.10293062  014.27780360   1 
111  50.10428894  014.27779906   1 
111  50.10517801  014.27759502 
112  50.10517801  014.27759502  50.10541361  014.27756781   1 
112  50.10553868  014.27774467  50.10554450  014.27774920   1 
115  50.10681847  014.27911417 
120 Line L to M
112  50.10092958  014.26819110  50.10125897  014.26764336   1 
115  50.10146864  014.26834501 
120 Line M
112  50.10147524  014.26705617  50.10120696  014.26764040   1 
111  50.10147066  014.26834564   1 
111  50.10545112  014.28173121 
112  50.10545112  014.28173121  50.10569385  014.28264079   1 
111  50.10535940  014.28325214   1 
111  50.10434588  014.28537003   1 
115  50.10412511  014.28585065 
120 HP CAT 24
111  50.10538624  014.24276830   6 
115  50.10527754  014.24299274 
120 HP 24
111  50.10614322  014.24359329   4 
115  50.10602179  014.24379573 
120 HP 13
111  50.10502247  014.24946812   4 
115  50.10482577  014.24961293 
120 Line D to F
111  50.10384646  014.24587950   1 101 
115  50.10313907  014.24351402 
120 Line D to F
112  50.10354001  014.24332799  50.10330780  014.24388594   1 101 
115  50.10331965  014.24491380 
120 Line D
112  50.10783517  014.24634827  50.10745680  014.24535364   1 101 
111  50.10665282  014.24431837   1 101 
111  50.10514609  014.24265369 
112  50.10514609  014.24265369  50.10397774  014.24174902   1 101 
111  50.10353906  014.24332815 
112  50.10353906  014.24332815  50.10344563  014.24434594   1 101 
111  50.10385297  014.24588432   1 101 
111  50.10525595  014.25054599   1 
115  50.10544409  014.25117885 
120 HP 24
111  50.10323746  014.23403524   4 
115  50.10324612  014.23436530 
120 Line E
112  50.10220467  014.23609351  50.10203964  014.23477389   1 101 
111  50.10288610  014.23426762 
112  50.10288610  014.23426762  50.10388162  014.23374476   1 101 
115  50.10467485  014.23582792 
120 HP 13
111  50.10417532  014.25107742   4 
115  50.10398333  014.25112731 
120 Line F
111  50.10542587  014.26198048   1 101 
111  50.10437764  014.25339959   1 101 
111  50.10428394  014.25253229   1 101 
111  50.10210551  014.23532647 
112  50.10210551  014.23532647  50.10200596  014.23436792   1 101 
111  50.10181271  014.23374708   1 101 
111  50.10044153  014.22916462 
112  50.10044153  014.22916462  50.10018973  014.22792306   1 101 
111  50.10085146  014.22742096 
112  50.10085146  014.22742096  50.10191139  014.22669063   1 101 
115  50.10245015  014.22843429 
120 HP 13
111  50.10363368  014.25674253   4 
115  50.10361456  014.25644439 
120 HP 13
111  50.10443494  014.25467493   4 
115  50.10461093  014.25461880 
120 HP 13
111  50.10558075  014.25246546   4 
115  50.10580179  014.25240350 
120 HP CAT 24
111  50.10787187  014.25188137   6 
115  50.10804839  014.25201258 
120 HP 24
111  50.10804428  014.25064971   4 
115  50.10823722  014.25066572 
120 HP 06
111  50.10838281  014.25324720   4 
115  50.10838621  014.25353814 
120 HP CAT 24
111  50.11085964  014.26214380   6 
115  50.11106329  014.26217478 
120 HP 24
111  50.11099127  014.26058707   4 
115  50.11119492  014.26063354 
120 HP CAT 24
111  50.11524437  014.27598574   6 
115  50.11509399  014.27573334 
120 HP 24
111  50.11535432  014.27502706   4 
115  50.11556333  014.27511451 
120 HP CAT 24
111  50.11466246  014.27425525   6 
115  50.11460569  014.27387765 
120 HP 24
111  50.11501000  014.27361070   4 
115  50.11515404  014.27392052 
120 Line F to G
112  50.10496109  014.25805418  50.10486523  014.25677609   1 
115  50.10555279  014.25732752 
120 Line G
112  50.10519965  014.25701315  50.10444598  014.25637411   1 
111  50.10362951  014.25658025 
112  50.10362951  014.25658025  50.10240975  014.25681731   1 
115  50.10178493  014.25825513 
120 Line H1 to H
112  50.10581812  014.26096128  50.10595584  014.26050367   1 101 
115  50.10577379  014.26017491 
120 Line H1
111  50.10383932  014.26756977   1 
111  50.10328759  014.26696615   1 
111  50.10405710  014.26522318 
112  50.10405710  014.26522318  50.10413938  014.26504964   1 
111  50.10427973  014.26492137   1 
111  50.10517023  014.26287659 
112  50.10517023  014.26287659  50.10534452  014.26249241   1 
111  50.10535898  014.26236351   1 
111  50.10542123  014.26199769 
112  50.10542123  014.26199769  50.10544527  014.26178217   1 101 
111  50.10551869  014.26164671   1 101 
111  50.10581875  014.26096009 
112  50.10581875  014.26096009  50.10605915  014.26048689   1 101 
115  50.10634823  014.26077402 
120 Line L to H
112  50.10464536  014.26049790  50.10515485  014.25957621   1 
115  50.10577827  014.26017463 
120 Line L
111  50.10518677  014.25938494   1 
111  50.09922729  014.27170819   1 
111  50.09850435  014.27317041   1 
115  50.09642812  014.27633141 
120 Line Z to A
112  50.11345536  014.27469484  50.11338352  014.27431077   1 
111  50.11350667  014.27407361   1 
115  50.11381250  014.27348470 
120 Line D
112  50.10554561  014.25189310  50.10519341  014.25117500   1 
115  50.10542595  014.25069978 
120 Line D
112  50.10482991  014.25194942  50.10547111  014.25126652   1 
115  50.10569011  014.25223807 
120 Line D
112  50.10630648  014.25551012  50.10656491  014.25585684   1 101 
115  50.10642067  014.25631600 
120 Line D
111  50.10544744  014.25118351   1 101 
111  50.10558295  014.25163624 
112  50.10558295  014.25163624  50.10567490  014.25199087   1 101 
111  50.10571362  014.25243606   1 101 
111  50.10595560  014.25448842 
112  50.10595560  014.25448842  50.10598948  014.25507697   1 101 
111  50.10630406  014.25550706 
112  50.10630406  014.25550706  50.10658476  014.25578624   1 101 
115  50.10673682  014.25540301 
120 Line C
112  50.10703737  014.25456230  50.10737334  014.25358943   1 101 
112  50.10888825  014.25347561  50.10941821  014.25379055   1 101 
111  50.10974519  014.25431908 
112  50.10974519  014.25431908  50.11020116  014.25494271   1 101 
115  50.11072112  014.25599665 
120 Line L lighted
111  50.10519183  014.25937876   1 101 
111  50.10592061  014.25773463   1 101 
111  50.10795259  014.25196014 
112  50.10795259  014.25196014  50.10812418  014.25148682   1 101 
111  50.10816254  014.25055613 
112  50.10816254  014.25055613  50.10828155  014.24852217   1 101 
115  50.10809835  014.24721477 
120 Line B1 to Z
112  50.11062225  014.26647616  50.11091282  014.26619348   1 101 
115  50.11110902  014.26680532 
120 Line B1 to H
111  50.11046953  014.26662930   1 101 
111  50.11097527  014.26612588 
112  50.11097527  014.26612588  50.11121459  014.26593578   1 101 
115  50.11139295  014.26610828 
120 Line B1
111  50.11067976  014.26535922   1 101 
111  50.11062776  014.26604523 
112  50.11062776  014.26604523  50.11062776  014.26647555   1 101 
111  50.11046777  014.26663146   1 101 
111  50.11006780  014.26700565   1 101 
115  50.11039177  014.26808456 
120 Linie
111  50.11001389  014.26583893   1 101 
115  50.10944946  014.26523695 
120 Linie
111  50.10961879  014.26655709   1 101 
115  50.10900017  014.26590582 
120 Line H to B
112  50.11019240  014.26485006  50.11065142  014.26502753   1 
115  50.11077084  014.26432926 
120 Line B2
112  50.11024838  014.26542904  50.11042751  014.26510318   1 
115  50.11019240  014.26484424 
120 Line B2
112  50.11024734  014.26543081  50.11041697  014.26513352   1 
115  50.11067632  014.26536305 
120 Line B2
111  50.10864764  014.26687425   1 101 
111  50.10889162  014.26709253 
112  50.10889162  014.26709253  50.10904761  014.26758522   1 101 
111  50.10927960  014.26717361   1 101 
111  50.11066751  014.26467900 
112  50.11066751  014.26467900  50.11074769  014.26452511   1 101 
115  50.11077354  014.26433498 
120 Linie
111  50.10875359  014.26468570   1 101 
115  50.10786097  014.26370368 
120 Linie
111  50.10843570  014.26551824   1 101 
115  50.10751151  014.26448300 
120 Linie
111  50.10815549  014.26617398   1 101 
115  50.10720884  014.26515812 
120 Linie J
112  50.10877481  014.26145832  50.10895767  014.26101610   1 101 
115  50.10870390  014.26073098 
120 Linie
111  50.10710173  014.26538852   1 101 
115  50.10646794  014.26468571 
120 Linie
111  50.10733121  014.26486035   1 101 
115  50.10668375  014.26415328 
120 Linie
111  50.10755249  014.26437903   1 101 
115  50.10688864  014.26366345 
120 Line J
111  50.10775192  014.26394031   1 101 
115  50.10707292  014.26319372 
120 Linie
111  50.10807428  014.26322047   1 101 
115  50.10730116  014.26290527 
120 Line J
112  50.10781817  014.26233222  50.10821707  014.26275150   1 
115  50.10842098  014.26227658 
120 Line J
112  50.10808576  014.26320073  50.10826380  014.26282476   1 
115  50.10851333  014.26306739 
120 Line J
112  50.10919417  014.26125535  50.10898519  014.26102842   1 101 
111  50.10877713  014.26145449   1 101 
111  50.10821716  014.26275243 
112  50.10821716  014.26275243  50.10815846  014.26306222   1 101 
111  50.10805717  014.26326300   1 101 
115  50.10710523  014.26538956 
120 Line G
112  50.10470537  014.25599517  50.10481738  014.25685978   1 101 
111  50.10555232  014.25732317   1 101 
111  50.10592014  014.25772308   1 101 
115  50.11088843  014.26308562 
120 Line H
112  50.10519631  014.25939017  50.10528662  014.25971337   1 101 
111  50.10553908  014.25991818   1 101 
111  50.11068086  014.26536439   1 101 
111  50.11186122  014.26660291 
112  50.11186122  014.26660291  50.11206237  014.26679494   1 101 
115  50.11214447  014.26703818 
120 Linie E1B
111  50.11331159  014.27423651   2 
115  50.11252126  014.27479413 
120 Linie E5
111  50.11394008  014.27632266   1 
115  50.11308268  014.27690934 
120 Linie E4
111  50.11376092  014.27573997   1 
115  50.11291631  014.27634261 
120 Linie E6
111  50.11415507  014.27705302   1 
115  50.11332582  014.27764768 
120 Linie E1
111  50.11238776  014.27430850   1 
115  50.11316668  014.27374872 
120 Line T
112  50.11352370  014.27350631  50.11402945  014.27369188   1 101 
115  50.11390384  014.27291869 
120 Line T
111  50.11289564  014.27281045   1 101 
111  50.11389392  014.27392898 
112  50.11389392  014.27392898  50.11414845  014.27423310   1 101 
115  50.11461784  014.27410424 
120 Linie
112  50.11419366  014.27716332  50.11406167  014.27670803   1 
115  50.11444164  014.27650221 
120 Linie
111  50.11362170  014.27859781   1 
111  50.11444164  014.27801154   1 
115  50.11394567  014.27633381 
120 Linie
111  50.11097061  014.26898722   1 
115  50.11132775  014.27020242 
120 Linie
111  50.11042875  014.26939591   1 
115  50.11079615  014.27059927 
120 Linie
111  50.10989716  014.26980877   1 
115  50.11025634  014.27100572 
120 Line AA
112  50.11214703  014.27225319  50.11262635  014.27238873   1 101 
115  50.11254439  014.27165680 
120 Line AA
112  50.11155147  014.27004749  50.11128102  014.27023918   1 101 
115  50.11142307  014.27080574 
120 Line AA
112  50.11099731  014.27045218  50.11122678  014.27028178   1 101 
111  50.11142075  014.27079296   1 101 
111  50.11171306  014.27177272 
112  50.11171306  014.27177272  50.11179228  014.27204109   1 101 
111  50.11193434  014.27210072   1 101 
115  50.11289282  014.27281213 
120 Line A1
112  50.11183949  014.26926991  50.11197290  014.26973079   1 101 
115  50.11235877  014.26944594 
120 Line A1
112  50.11214941  014.27030368  50.11197906  014.26974359   1 101 
115  50.11235672  014.26944594 
120 Line A1
112  50.11160755  014.27000283  50.11197085  014.26973719   1 101 
115  50.11183743  014.26926671 
120 Line A1
112  50.11161166  014.26999963  50.11196879  014.26974359   1 101 
115  50.11214736  014.27030048 
120 Line A1
112  50.11235916  014.26944535  50.11277046  014.26914726   1 101 
115  50.11263143  014.26867392 
120 Line A1
111  50.11025496  014.27100351   1 101 
111  50.11236027  014.26944434 
112  50.11236027  014.26944434  50.11276025  014.26914951   1 101 
115  50.11292444  014.26965323 
120 Line A
111  50.11089048  014.26308086   1 101 
111  50.11109411  014.26352878   1 101 
111  50.11412742  014.27366344 
112  50.11412742  014.27366344  50.11443285  014.27460468   1 101 
111  50.11508931  014.27377120 
112  50.11508931  014.27377120  50.11555837  014.27326656   1 101 
115  50.11553291  014.27205883 
120 Line B
112  50.11116068  014.25745800  50.11129727  014.25790101   1 101 
111  50.11127507  014.25874083   1 101 
115  50.11068111  014.26536424 
120 Line Z
111  50.11068028  014.26536565   1 101 
111  50.11289357  014.27280826   1 101 
111  50.11391226  014.27623451 
112  50.11391226  014.27623451  50.11406625  014.27675592   1 101 
111  50.11444208  014.27651073   1 101 
111  50.11502539  014.27606300 
112  50.11502539  014.27606300  50.11550893  014.27544954   1 101 
111  50.11550056  014.27482123   1 101 
115  50.11553575  014.27204269 
120 Line J
112  50.10851632  014.26307088  50.10822641  014.26276312   1 
115  50.10842533  014.26228223 
120 Linie 25
111  50.10474362  014.26386164   1 
115  50.10519969  014.26435093 
120 Linie 26
111  50.10451559  014.26439317   1 
115  50.10498069  014.26489301 
120 Linie 27
111  50.10427987  014.26491932   1 
115  50.10471110  014.26539452 
120 Linie 28
111  50.10398637  014.26538044   1 
115  50.10449888  014.26594364 
120 Linie 29
111  50.10375382  014.26591900   1 
115  50.10427310  014.26647163 
120 Linie 30
111  50.10351450  014.26645051   1 
115  50.10404507  014.26700667 
120 HP CAT 24
111  50.10038146  014.22784388   6 
115  50.10060738  014.22805271 
120 HP 24
111  50.10094190  014.22712875   4 
115  50.10106189  014.22749153 
120 HP CAT 24
111  50.10258519  014.23473677   6 
115  50.10246815  014.23448025 
120 Linie
112  50.09810047  014.28453035  50.09830539  014.28447769   1 
115  50.09834818  014.28470938 
14   50.10642200  014.26570400   50 0 Tower Viewpoint
15   50.11373282  014.27851412 153.11 Cargo
15   50.10617591  014.27931640 310.00 Hangar F
15   50.09773806  014.28610390 162.68 South S1
15   50.10996197  014.27000061 240.65 T1 PA 1 Gate NonSchengen
15   50.11104541  014.26923061 245.26 T1 PA 3 Gate NonSchengen
15   50.10917671  014.26608792 212.88 T1 PB 11 Gate NonSchengen
15   50.10373720  014.26745807  34.54 T2 31 Gate Schengen
15   50.10697568  014.26376085 216.06 T2 PC 19 Gate Schengen
15   50.10625978  014.26223433  21.74 T2 PC 22B Gate Schengen
18   50.10962300  014.24930100 1 Rotating Beacon
19   50.11526949  014.27667281 1 WS
19   50.10187364  014.23142966 1 WS
19   50.09158163  014.28133802 1 WS
19   50.10665893  014.25203743 1 WS
19   50.09665529  014.28343938 0 WS
50 12215 ATIS
52 12005 DELIVERY
53 12190 GROUND
54 11810 TWR
54 12150 TWR
55 11900 RADAR

99
