115 -01.31528101  036.92604139 
120 Linear Feature 109
112 -01.31704545  036.92783924 -01.31711081  036.92774895  51 
112 -01.31700486  036.92752767 -01.31694261  036.92748097  51 
111 -01.31683678  036.92740625  51 
111 -01.31650685  036.92717586  51 
111 -01.31616447  036.92690811  51 
111 -01.31584699  036.92667772  51 
112 -01.31552018  036.92643487 -01.31542680  036.92636327  51 
112 -01.31518091  036.92644110 -01.31510621  036.92653450  51 
115 -01.31492879  036.92677734 
120 Linear Feature 108
112 -01.31645865  036.92582709 -01.31638135  036.92577103  51 
112 -01.31609269  036.92590296 -01.31602060  036.92599711  51 
115 -01.31591513  036.92615980 
120 Linear Feature 108
112 -01.31676991  036.92605609 -01.31669260  036.92600003  51 
112 -01.31643631  036.92614403 -01.31636635  036.92624030  51 
115 -01.31625875  036.92640512 
120 Linear Feature 108
112 -01.31713522  036.92632630 -01.31705791  036.92627024  51 
112 -01.31678492  036.92640481 -01.31671921  036.92650533  51 
115 -01.31660469  036.92666803 
120 Linear Feature 108
112 -01.31584699  036.92667772 -01.31576969  036.92662165  51 
112 -01.31547023  036.92674778 -01.31535924  036.92691906  51 
115 -01.31529479  036.92701100 
120 Linear Feature 108
112 -01.31616447  036.92690811 -01.31608717  036.92685204  51 
112 -01.31580683  036.92699021 -01.31574395  036.92707658  51 
115 -01.31560876  036.92726192 
120 Linear Feature 108
112 -01.31650685  036.92717586 -01.31642955  036.92711979  51 
112 -01.31614949  036.92726042 -01.31603568  036.92741472  51 
115 -01.31595425  036.92753497 
120 Linear Feature 108
112 -01.31683678  036.92740625 -01.31675948  036.92735018  51 
112 -01.31648797  036.92750664 -01.31641660  036.92759867  51 
115 -01.31628707  036.92779250 
120 Linear Feature 108
112 -01.31747731  036.92658100 -01.31740001  036.92652494  51 
112 -01.31712221  036.92665032 -01.31705650  036.92675084  51 
115 -01.31694677  036.92691354 
120 Linear Feature 107
112 -01.31767495  036.92703162 -01.31773154  036.92694414  51 
112 -01.31763422  036.92670964 -01.31757248  036.92665561  51 
111 -01.31747731  036.92658099  51 
111 -01.31713518  036.92632626  51 
111 -01.31676991  036.92605609  51 
111 -01.31645865  036.92582709  51 
112 -01.31608566  036.92555692 -01.31599048  036.92549774  51 
112 -01.31575640  036.92565213 -01.31565608  036.92577821  51 
115 -01.31556347  036.92592487 
120 Linear Feature 106
111 -01.31793097  036.92683720  51 
115 -01.31578918  036.92524374 
120 Linear Feature 105
112 -01.31841259  036.92644191 -01.31827135  036.92633496  51 
116 -01.31800725  036.92653976 -01.31792013  036.92665728 
120 Linear Feature 104
112 -01.31789518  036.92917685 -01.31798601  036.92924645  51 
116 -01.31791793  036.92958806 -01.31780584  036.92974078 
120 Linear Feature 103
111 -01.31836594  036.92602165  51 
111 -01.31800722  036.92653970  51 
111 -01.31767495  036.92703162  51 
111 -01.31704544  036.92783923  51 
112 -01.31687737  036.92807460 -01.31680204  036.92820816  51 
112 -01.31699564  036.92851981 -01.31712917  036.92861228  51 
112 -01.31789517  036.92917673 -01.31798855  036.92923900  51 
116 -01.31827458  036.92910866 -01.31835861  036.92899970 
120 Linear Feature 90
111 -01.32847710  036.91896402  55 
115 -01.32827167  036.91899827 
120 Linear Feature 89
111 -01.32900894  036.91812792  55 
115 -01.32880060  036.91816407 
120 Linear Feature 88
111 -01.32844915  036.91665653  54 
115 -01.32829505  036.91685987 
120 Linear Feature 87
111 -01.31664290  036.93297080  54 
115 -01.31650991  036.93315477 
120 Linear Feature 86
111 -01.32042056  036.92774359  54 
115 -01.32026744  036.92795617 
120 Linear Feature 85
111 -01.31297209  036.93795782  54 
115 -01.31283931  036.93814310 
120 Linear Feature 84
111 -01.31808747  036.93464778  52 
115 -01.31823399  036.93477850 
120 Linear Feature 83
111 -01.31813498  036.93400981  52 
115 -01.31798178  036.93424476 
120 Linear Feature 82
111 -01.31852669  036.93390268  52 
115 -01.31873868  036.93408423 
120 Linear Feature 81
111 -01.32178397  036.92942555  52 
115 -01.32201717  036.92959170 
120 Linear Feature 80
111 -01.32194210  036.92881684  52 
115 -01.32174724  036.92909324 
120 Linear Feature 79
111 -01.32227912  036.92875293  52 
115 -01.32250592  036.92891430 
120 Linear Feature 78
111 -01.32643825  036.92318538  52 
115 -01.32666661  036.92335175 
120 Linear Feature 77
111 -01.32692930  036.92251199  52 
115 -01.32715766  036.92267703 
120 Linear Feature 76
111 -01.32720539  036.92300628  52 
115 -01.32699705  036.92327635 
120 Linear Feature 75
111 -01.32823380  036.92161205  52 
115 -01.32803674  036.92185620 
120 Linear Feature 74
111 -01.32747337  036.92176166  52 
115 -01.32770057  036.92192128 
120 Linear Feature 73
111 -01.32795920  036.92109181  52 
115 -01.32818911  036.92126586 
120 Linear Feature 72
111 -01.32987114  036.91832331  52 
115 -01.33011878  036.91851210 
120 Linear Feature 71
111 -01.33038308  036.91766647  52 
115 -01.33061569  036.91783421 
120 Linear Feature 69
111 -01.33251572  036.91627532  20 
111 -01.33301855  036.91664470  20 
111 -01.33319853  036.91678566  20 
111 -01.33304074  036.91699282  20 
111 -01.33300581  036.91704106  20 
111 -01.33285183  036.91724766  20 
111 -01.33267934  036.91711791  20 
111 -01.33217336  036.91674106 
111 -01.33301855  036.91664470  20 
111 -01.33294425  036.91673366  20 
111 -01.33302360  036.91680662  20 
111 -01.33294684  036.91691526  20 
111 -01.33304074  036.91699282 
111 -01.33300581  036.91704106  20 
111 -01.33291239  036.91696336  20 
111 -01.33282513  036.91709323  20 
111 -01.33274169  036.91703129  20 
115 -01.33267934  036.91711791 
120 Linear Feature 69
111 -01.33286698  036.91579911  20 
111 -01.33337529  036.91615321  20 
111 -01.33355293  036.91628355  20 
111 -01.33340804  036.91648402  20 
111 -01.33338516  036.91651790  20 
111 -01.33324195  036.91672399  20 
111 -01.33305686  036.91658906  20 
111 -01.33255646  036.91621996 
111 -01.33337529  036.91615321  20 
111 -01.33332179  036.91622603  20 
111 -01.33340970  036.91629338  20 
111 -01.33331968  036.91641354  20 
111 -01.33340804  036.91648402 
111 -01.33338516  036.91651790  20 
111 -01.33329170  036.91645219  20 
111 -01.33319988  036.91658520  20 
111 -01.33310969  036.91651532  20 
115 -01.33305686  036.91658906 
120 Linear Feature 69
111 -01.33318787  036.91536333  20 
111 -01.33364365  036.91570874  20 
111 -01.33385178  036.91587248  20 
111 -01.33373411  036.91602698  20 
111 -01.33370063  036.91607376  20 
111 -01.33358285  036.91623505  20 
111 -01.33338230  036.91608658  20 
111 -01.33291077  036.91573969 
111 -01.33364369  036.91570868  20 
111 -01.33357817  036.91579763  20 
111 -01.33366470  036.91586546  20 
111 -01.33362133  036.91593053  20 
111 -01.33373419  036.91602696 
111 -01.33370063  036.91607376  20 
111 -01.33357817  036.91598008  20 
111 -01.33351036  036.91607599  20 
111 -01.33342780  036.91601921  20 
115 -01.33338228  036.91608655 
120 Linear Feature 69
111 -01.33350486  036.91493278  20 
111 -01.33396777  036.91528419  20 
111 -01.33417590  036.91544793  20 
111 -01.33405823  036.91560242  20 
111 -01.33402475  036.91564921  20 
111 -01.33390697  036.91581049  20 
111 -01.33370642  036.91566203  20 
111 -01.33323114  036.91531226 
111 -01.33396780  036.91528412  20 
111 -01.33390229  036.91537307  20 
111 -01.33398882  036.91544091  20 
111 -01.33394545  036.91550598  20 
111 -01.33405831  036.91560241 
111 -01.33402474  036.91564921  20 
111 -01.33390229  036.91555553  20 
111 -01.33383447  036.91565143  20 
111 -01.33375192  036.91559466  20 
115 -01.33370639  036.91566200 
120 Linear Feature 67
111 -01.33234831  036.91650804  51 
115 -01.33289955  036.91692643 
120 Linear Feature 67
111 -01.33271367  036.91600825  51 
115 -01.33328862  036.91642259 
120 Linear Feature 67
111 -01.33304891  036.91555177  51 
115 -01.33359676  036.91596751 
120 Linear Feature 67
111 -01.33336923  036.91511947  51 
115 -01.33392047  036.91553786 
120 Linear Feature 66
112 -01.33053428  036.91775953 -01.33036965  036.91795508  51 
116 -01.32994350  036.91786007 -01.32977373  036.91773913 
120 Linear Feature 65
112 -01.33000899  036.91846810 -01.33010237  036.91832488  51 
112 -01.32994348  036.91786007 -01.32971004  036.91768261  51 
115 -01.32870687  036.91696467 
120 Linear Feature 64
112 -01.32907241  036.91973613 -01.32911300  036.91966847  51 
112 -01.32912159  036.91940113 -01.32910613  036.91922908  51 
112 -01.32883056  036.91761685 -01.32881619  036.91755396  51 
116 -01.32881985  036.91745097 -01.32883146  036.91742628 
120 Linear Feature 63
111 -01.32849797  036.92055032  51 
111 -01.32907240  036.91973611  51 
111 -01.33000900  036.91846811  51 
111 -01.33053429  036.91775953  51 
112 -01.33130309  036.91668230 -01.33137511  036.91656651  51 
112 -01.33152071  036.91643078 -01.33158502  036.91638704  51 
111 -01.33224619  036.91589461  51 
115 -01.33303678  036.91479870 
120 Linear Feature 62
112 -01.32194852  036.92954314 -01.32207949  036.92934343  51 
112 -01.32184746  036.92895053 -01.32170856  036.92883989 
112 -01.32007046  036.92764855 -01.31986981  036.92750446  51 
116 -01.31930236  036.92771151 -01.31918660  036.92785560 
120 Linear Feature 62
112 -01.31815656  036.93472242 -01.31828753  036.93452271  51 
112 -01.31805550  036.93412981 -01.31791659  036.93401917 
112 -01.31627849  036.93282783 -01.31607785  036.93268374  51 
116 -01.31551040  036.93289079 -01.31539464  036.93303488 
120 Linear Feature 61
112 -01.31865298  036.93401999 -01.31850778  036.93421593  51 
112 -01.31805557  036.93412984 -01.31790560  036.93402229  51 
112 -01.31627858  036.93282789 -01.31608263  036.93268658  51 
116 -01.31613710  036.93201841 -01.31628293  036.93180873 
120 Linear Feature 61
112 -01.32245490  036.92886371 -01.32230970  036.92905965  51 
112 -01.32184743  036.92895051 -01.32169747  036.92884295  51 
112 -01.32007045  036.92764855 -01.31987450  036.92750724  51 
116 -01.31992897  036.92683907 -01.32007480  036.92662939 
120 Linear Feature 60
112 -01.31242713  036.93769344 -01.31226285  036.93756392  51 
112 -01.31232101  036.93726490 -01.31239638  036.93710251 
111 -01.31232101  036.93726490 
112 -01.31232101  036.93726490 -01.31220312  036.93739055  51 
116 -01.31191647  036.93732379 -01.31180824  036.93726773 
120 Linear Feature 59
112 -01.32876449  036.92719418 -01.32830878  036.92696627  20 
116 -01.32766572  036.92584037 -01.32752445  036.92547571 
120 Linear Feature 58
112 -01.32790836  036.92541638 -01.32793948  036.92554091  51 
112 -01.32779075  036.92585200 -01.32768493  036.92600767  51 
112 -01.32777830  036.92642175 -01.32791837  036.92668639  51 
112 -01.32822029  036.92698216 -01.32834479  036.92711292  51 
112 -01.32866849  036.92711603 -01.32877121  036.92706622  51 
116 -01.32900776  036.92702263 -01.32907312  036.92702263 
120 Linear Feature 57
112 -01.32711240  036.92314743 -01.32688519  036.92299487  51 
116 -01.32651588  036.92324916 -01.32639449  036.92340483 
120 Linear Feature 56
111 -01.32700673  036.92257403  51 
111 -01.32651596  036.92324922  51 
111 -01.32245501  036.92886386  51 
111 -01.32194851  036.92954314  51 
111 -01.31865291  036.93401979  51 
111 -01.31815656  036.93472241  51 
112 -01.31498882  036.93907563 -01.31482187  036.93930488  51 
112 -01.31447434  036.93919046 -01.31433852  036.93908856  51 
112 -01.31242709  036.93769342 -01.31226014  036.93756606  51 
112 -01.31193348  036.93779163 -01.31175548  036.93800720 
111 -01.31193348  036.93779163 
112 -01.31193348  036.93779163 -01.31208500  036.93755852  51 
112 -01.31191647  036.93732381 -01.31181230  036.93725789  51 
112 -01.31143814  036.93699846 -01.31111925  036.93677093 
111 -01.31143814  036.93699846 
112 -01.31143814  036.93699846 -01.31067913  036.93641563  51 
112 -01.31191112  036.93538186 -01.31248637  036.93543150  51 
112 -01.31299989  036.93548460 -01.31334374  036.93551776  51 
116 -01.31372231  036.93534077 -01.31392117  036.93510457 
120 Linear Feature 55
112 -01.32813152  036.92172168 -01.32792645  036.92158038  51 
116 -01.32756846  036.92179803 -01.32747732  036.92190287 
120 Linear Feature 54
112 -01.32784151  036.92396779 -01.32788524  036.92369762  51 
116 -01.32754335  036.92346836 -01.32737358  036.92333456 
120 Linear Feature 53
112 -01.32809357  036.92329361 -01.32797899  036.92348541  51 
112 -01.32754337  036.92346835 -01.32745030  036.92339981  51 
112 -01.32711239  036.92314744 -01.32693536  036.92301482  51 
112 -01.32700223  036.92256943 -01.32714020  036.92237996  51 
111 -01.32756849  036.92179809  51 
115 -01.32805293  036.92115995 
120 Linear Feature 52
112 -01.32859047  036.92205379 -01.32875475  036.92217751  51 
116 -01.32861060  036.92259372 -01.32854489  036.92268071 
120 Linear Feature 51
112 -01.32911478  036.92220006 -01.32898179  036.92226516  51 
112 -01.32859046  036.92205380 -01.32846879  036.92196040  51 
112 -01.32813167  036.92172160 -01.32796755  036.92158291  51 
112 -01.32805292  036.92115995 -01.32818422  036.92096777  51 
112 -01.32849802  036.92055035 -01.32856593  036.92045411  51 
112 -01.32856307  036.92021472 -01.32854326  036.92004773  51 
112 -01.32831313  036.91862908 -01.32829616  036.91852152  51 
112 -01.32837134  036.91820441 -01.32843359  036.91809969  51 
112 -01.32881986  036.91745097 -01.32891323  036.91728115  51 
112 -01.32870687  036.91696466 -01.32858995  036.91686259  51 
112 -01.32805292  036.91648177 -01.32772022  036.91623170  51 
112 -01.32728201  036.91676235 -01.32701320  036.91709350 
111 -01.32728201  036.91676235 
112 -01.32728201  036.91676235 -01.32753384  036.91640573  51 
112 -01.32731943  036.91609804 -01.32711321  036.91593430  51 
112 -01.32658046  036.91554834 -01.32638530  036.91539423  51 
112 -01.32596076  036.91558109 -01.32581696  036.91577972  51 
112 -01.31836592  036.92602162 -01.31826632  036.92616795  51 
112 -01.31841261  036.92644193 -01.31854644  036.92655712  51 
112 -01.31934948  036.92713621 -01.31944770  036.92720404  51 
116 -01.31974166  036.92705837 -01.31986327  036.92691101 
120 Linear Feature 50
112 -01.32950594  036.91897648 -01.32943747  036.91906552  20 
112 -01.32911905  036.91883607 -01.32907454  036.91857579  20 
112 -01.32895471  036.91772303 -01.32892389  036.91749700  20 
112 -01.32925943  036.91750727 -01.32933133  036.91755179  20 
111 -01.32942719  036.91762029  20 
112 -01.32977642  036.91792851 -01.32998185  036.91812715  20 
112 -01.32981066  036.91844565 -01.32972507  036.91861688  20 
113 -01.32962577  036.91880182  20 
120 Linear Feature 49
112 -01.32026159  036.92672749 -01.31996406  036.92719839  20 
112 -01.32029902  036.92761426 -01.32048098  036.92788122  20 
112 -01.32187055  036.92878209 -01.32197600  036.92884990  20 
112 -01.32225367  036.92877353 -01.32239678  036.92865675  20 
111 -01.32268859  036.92834449  20 
112 -01.32827705  036.92066029 -01.32836489  036.92054409 
111 -01.32827705  036.92066029 
112 -01.32827705  036.92066029 -01.32845274  036.92042788  20 
112 -01.32844481  036.92001302 -01.32839510  036.91974366  20 
112 -01.32821884  036.91870477 -01.32817365  036.91845614  20 
112 -01.32828047  036.91814312 -01.32836333  036.91799996  20 
112 -01.32866051  036.91752324 -01.32871701  036.91742153  20 
112 -01.32862285  036.91711228 -01.32851363  036.91702186  20 
112 -01.32816406  036.91677323 -01.32795315  036.91661877  20 
116 -01.32727730  036.91709173 -01.32698730  036.91747221 
120 Linear Feature 48
112 -01.31638491  036.93204422 -01.31632277  036.93213539  20 
112 -01.31659174  036.93292876 -01.31697702  036.93320226  20 
112 -01.31805315  036.93396357 -01.31829344  036.93412104  20 
112 -01.31854567  036.93389101 -01.31872091  036.93373686  20 
111 -01.31891056  036.93346515  20 
111 -01.32145980  036.93002392  20 
112 -01.32174512  036.92951534 -01.32187553  036.92926421  20 
112 -01.32168863  036.92903314 -01.32159748  036.92895855  20 
112 -01.32006163  036.92785025 -01.31974322  036.92775093  20 
116 -01.31921424  036.92816669 -01.31888898  036.92858108 
120 Linear Feature 47
112 -01.31247020  036.93741416 -01.31244190  036.93746227  20 
112 -01.31272664  036.93777276 -01.31290490  036.93791428  20 
112 -01.31442954  036.93900010 -01.31458395  036.93909428  20 
112 -01.31490300  036.93895500 -01.31510638  036.93878548  20 
112 -01.31804201  036.93472657 -01.31816505  036.93455792  20 
112 -01.31793554  036.93419367 -01.31774595  036.93401090  20 
112 -01.31643584  036.93310797 -01.31623407  036.93298977  20 
116 -01.31557925  036.93315096 -01.31538040  036.93339786 
120 Linear Feature 46
112 -01.32820647  036.92289335 -01.32819957  036.92290315  20 
112 -01.32789055  036.92322555 -01.32777227  036.92332206  20 
112 -01.32752513  036.92324610 -01.32743000  036.92318559  20 
112 -01.32728547  036.92308171 -01.32718315  036.92301106  20 
112 -01.32717933  036.92262965 -01.32729138  036.92241171  20 
112 -01.32739503  036.92223923 -01.32740176  036.92222871  20 
112 -01.32769791  036.92192415 -01.32775170  036.92186568  20 
112 -01.32806609  036.92186936 -01.32817600  036.92193018  20 
112 -01.32839586  036.92209898 -01.32846836  036.92215746  20 
114 -01.32843152  036.92251880 -01.32833331  036.92271061  20 
120 Linear Feature 44
111 -01.33135445  036.92328071  20 
111 -01.33146941  036.92305151  20 
115 -01.33136019  036.92299275 
120 Linear Feature 43
111 -01.33155769  036.92238517  20 
111 -01.33130747  036.92296398  20 
111 -01.33121962  036.92317328  20 
111 -01.33122601  036.92320748 
111 -01.33130108  036.92324837  20 
111 -01.33136497  036.92314612  20 
111 -01.33136018  036.92299274  20 
115 -01.33130745  036.92296397 
120 Linear Feature 42
111 -01.33149275  036.92235714  20 
111 -01.33124616  036.92293907  20 
111 -01.33115475  036.92315597  20 
111 -01.33112507  036.92316117 
111 -01.33104054  036.92312928  20 
111 -01.33108034  036.92302413  20 
111 -01.33119301  036.92292206 
112 -01.33119301  036.92292206 -01.33122060  036.92292351  20 
115 -01.33124615  036.92293906 
120 Linear Feature 41
111 -01.33101436  036.92221488  20 
111 -01.33090302  036.92284831  20 
111 -01.33087403  036.92303970  20 
111 -01.33090495  036.92308996 
111 -01.33099192  036.92311316  20 
111 -01.33106984  036.92287995 
112 -01.33106984  036.92287995 -01.33099460  036.92285486  20 
115 -01.33090305  036.92284824 
120 Linear Feature 40
111 -01.33094577  036.92220328  20 
111 -01.33084140  036.92283538  20 
111 -01.33080633  036.92304590  20 
111 -01.33077616  036.92306648 
111 -01.33066835  036.92305566  20 
111 -01.33066835  036.92293128  20 
111 -01.33075488  036.92282134 
112 -01.33075488  036.92282134 -01.33077732  036.92282134  20 
115 -01.33084137  036.92283537 
120 Linear Feature 39
111 -01.33038364  036.92218429  20 
111 -01.33043180  036.92281953  20 
112 -01.33062139  036.92281670 -01.33071577  036.92282832 
111 -01.33062139  036.92281670  20 
115 -01.33062396  036.92305370 
120 Linear Feature 38
111 -01.33031277  036.92219142  20 
111 -01.33037419  036.92283043  20 
112 -01.33027832  036.92284041 -01.33022807  036.92284814 
111 -01.33027832  036.92284041  20 
111 -01.33021985  036.92298310  20 
115 -01.33024495  036.92309386 
120 Linear Feature 37
111 -01.32969183  036.92235289  20 
111 -01.32992809  036.92293487  20 
111 -01.33001812  036.92316387 
111 -01.33019561  036.92310727  20 
111 -01.33012616  036.92285768 
112 -01.33012616  036.92285768 -01.33001793  036.92288475  20 
115 -01.32992810  036.92293486 
120 Linear Feature 36
111 -01.32962225  036.92238238  20 
111 -01.32986652  036.92295923  20 
112 -01.32973642  036.92302430 -01.32966850  036.92306958 
111 -01.32973642  036.92302430  20 
111 -01.32973642  036.92318868  20 
111 -01.32979642  036.92328043 
111 -01.32993745  036.92320387  20 
111 -01.32994736  036.92315323  20 
115 -01.32986652  036.92295924 
120 Linear Feature 35
111 -01.32904895  036.92273163  20 
111 -01.32945789  036.92321355  20 
111 -01.32961608  036.92341056 
111 -01.32977465  036.92329431  20 
111 -01.32961888  036.92307816 
112 -01.32961888  036.92307816 -01.32953171  036.92313558  20 
115 -01.32945790  036.92321364 
120 Linear Feature 34
111 -01.32899335  036.92277745  20 
111 -01.32940002  036.92325686  20 
112 -01.32927727  036.92338302 -01.32923050  036.92344682 
111 -01.32927727  036.92338302  20 
115 -01.32944770  036.92356931 
120 Linear Feature 33
111 -01.32901581  036.92543846  20 
115 -01.32914113  036.92544297 
120 Linear Feature 32
111 -01.32930122  036.92353157  20 
115 -01.32914416  036.92353306 
120 Linear Feature 31
111 -01.32856224  036.92324720  20 
111 -01.32909187  036.92360484  20 
112 -01.32921535  036.92345046 -01.32927700  036.92338879 
111 -01.32921535  036.92345046  20 
115 -01.32940181  036.92362704 
120 Linear Feature 30
111 -01.32851999  036.92330876  20 
111 -01.32905888  036.92366566  20 
112 -01.32901437  036.92373758 -01.32898885  036.92378011 
111 -01.32901437  036.92373758  20 
111 -01.32906915  036.92386772  20 
115 -01.32920747  036.92393317 
120 Linear Feature 29
111 -01.32823911  036.92394063  20 
111 -01.32886659  036.92412200  20 
111 -01.32911084  036.92419841 
111 -01.32918333  036.92397853  20 
111 -01.32895182  036.92387794 
112 -01.32895182  036.92387794 -01.32888805  036.92400553  20 
115 -01.32886657  036.92412202 
120 Linear Feature 28
111 -01.32822284  036.92401515  20 
111 -01.32885135  036.92418571  20 
111 -01.32909588  036.92425504 
111 -01.32906452  036.92444790  20 
111 -01.32880438  036.92444479 
112 -01.32880438  036.92444479 -01.32881211  036.92428047  20 
115 -01.32885119  036.92418575 
120 Linear Feature 27
111 -01.32816026  036.92474962  20 
111 -01.32879707  036.92472108  20 
111 -01.32905830  036.92470617 
111 -01.32906085  036.92449087  20 
111 -01.32880234  036.92449087 
112 -01.32880234  036.92449087 -01.32879442  036.92463479  20 
115 -01.32879709  036.92472104 
120 Linear Feature 26
111 -01.32833298  036.92548888  20 
111 -01.32891258  036.92523410  20 
112 -01.32886164  036.92504446 -01.32884580  036.92493355 
111 -01.32886164  036.92504446  20 
115 -01.32909622  036.92497394 
120 Linear Feature 25
111 -01.32816640  036.92482163  20 
111 -01.32880585  036.92477616  20 
111 -01.32906443  036.92475658 
111 -01.32908685  036.92493001  20 
111 -01.32884186  036.92499333 
112 -01.32884186  036.92499333 -01.32881130  036.92490036  20 
115 -01.32880586  036.92477618 
120 Linear Feature 24
111 -01.32836421  036.92555211  20 
111 -01.32894315  036.92529993  20 
111 -01.32916750  036.92519663 
111 -01.32925440  036.92537154  20 
111 -01.32905520  036.92549919 
112 -01.32905520  036.92549919 -01.32899629  036.92541523  20 
115 -01.32894340  036.92529990 
120 Linear Feature 23
111 -01.32871333  036.92614739  20 
111 -01.32919289  036.92572739  20 
111 -01.32937572  036.92555515 
111 -01.32927368  036.92540629  20 
111 -01.32908872  036.92555515 
112 -01.32908872  036.92555515 -01.32913317  036.92564197  20 
115 -01.32919289  036.92572747 
120 Linear Feature 22
111 -01.32876188  036.92620084  20 
111 -01.32924921  036.92576468  20 
111 -01.32938189  036.92565453  20 
111 -01.32946577  036.92565550 
111 -01.32955620  036.92574268  20 
111 -01.32940352  036.92593407 
112 -01.32940352  036.92593407 -01.32928563  036.92583161  20 
115 -01.32924928  036.92576468 
120 Linear Feature 21
111 -01.32946923  036.92640478  20 
111 -01.32965090  036.92611287  20 
111 -01.32977846  036.92590602 
111 -01.32958906  036.92577457  20 
111 -01.32945184  036.92596788 
112 -01.32945184  036.92596788 -01.32954654  036.92605488  20 
115 -01.32965091  036.92611290 
120 Linear Feature 20
111 -01.33194956  036.92215121  51 
115 -01.33146982  036.92301733 
120 Linear Feature 19
111 -01.33138626  036.92190921  51 
115 -01.33108719  036.92288616 
120 Linear Feature 18
111 -01.33069420  036.92180383  51 
115 -01.33065945  036.92282235 
120 Linear Feature 17
111 -01.32993282  036.92188876  51 
115 -01.33016387  036.92288035 
120 Linear Feature 16
111 -01.32911480  036.92220007  51 
115 -01.32965035  036.92307995 
120 Linear Feature 15
111 -01.32845110  036.92276614  51 
115 -01.32923627  036.92343658 
120 Linear Feature 14
111 -01.32803180  036.92341712  51 
115 -01.32896224  036.92383065 
120 Linear Feature 13
111 -01.32777973  036.92438458  51 
115 -01.32880716  036.92446370 
120 Linear Feature 12
111 -01.32785429  036.92524662  51 
115 -01.32884908  036.92500759 
120 Linear Feature 11
111 -01.32819389  036.92606219  51 
115 -01.32905983  036.92552363 
120 Linear Feature 10
111 -01.32875465  036.92672607  51 
115 -01.32942700  036.92594367 
120 Linear Feature 9
112 -01.33088404  036.92636845 -01.33086844  036.92630363  51 
112 -01.33077499  036.92627576 -01.33072339  036.92628537  51 
112 -01.33035324  036.92629248 -01.33029924  036.92628768  51 
116 -01.33027585  036.92637342 -01.33026865  036.92640463 
120 Linear Feature 8
112 -01.33156373  036.92646355 -01.33150293  036.92637700  51 
112 -01.33138168  036.92639743 -01.33133958  036.92643018  51 
112 -01.33099865  036.92653667 -01.33093934  036.92654038  51 
112 -01.33093606  036.92666172 -01.33093606  036.92670485 
111 -01.33093606  036.92666172 
112 -01.33093606  036.92666172 -01.33091650  036.92661981  51 
112 -01.33082328  036.92656013 -01.33076328  036.92657094  51 
112 -01.33032504  036.92656860 -01.33026513  036.92655893  51 
112 -01.33023199  036.92663529 -01.33020679  036.92667610 
111 -01.33023199  036.92663529 
112 -01.33023199  036.92663529 -01.33022599  036.92658727  51 
112 -01.33015499  036.92653137 -01.33006972  036.92652312  51 
112 -01.32971212  036.92639049 -01.32966984  036.92636446  51 
116 -01.32962582  036.92640504 -01.32960338  036.92643145 
120 Linear Feature 7
112 -01.33003570  036.92733324 -01.33006972  036.92733962  51 
112 -01.33012863  036.92722203 -01.33015202  036.92713910  51 
111 -01.33017382  036.92699649  51 
111 -01.33023199  036.92663528  51 
112 -01.33027591  036.92637342 -01.33027784  036.92633669  51 
112 -01.33023902  036.92626798 -01.33018104  036.92624284  51 
112 -01.32984722  036.92612562 -01.32981243  036.92611016  51 
112 -01.32976112  036.92614320 -01.32973600  036.92618959  51 
111 -01.32962584  036.92640505  51 
111 -01.32947691  036.92670418  51 
112 -01.32931327  036.92702374 -01.32928041  036.92706820  51 
116 -01.32919198  036.92704769 -01.32914560  036.92702643 
120 Linear Feature 6
112 -01.33170523  036.92676211 -01.33165635  036.92668749  51 
112 -01.33150849  036.92671864 -01.33142103  036.92676239  51 
112 -01.33104833  036.92686978 -01.33099431  036.92688007  51 
112 -01.33099007  036.92696794 -01.33099007  036.92699670 
111 -01.33099007  036.92696794 
112 -01.33099007  036.92696794 -01.33097409  036.92693599  51 
112 -01.33088707  036.92689826 -01.33080401  036.92690625  51 
112 -01.33023930  036.92690762 -01.33019777  036.92689803  51 
112 -01.33017382  036.92699651 -01.33016584  036.92702367 
111 -01.33017382  036.92699651 
112 -01.33017382  036.92699651 -01.33016584  036.92697094  51 
112 -01.33012471  036.92688657 -01.33007200  036.92688497  51 
112 -01.32956581  036.92669008 -01.32951789  036.92665972  51 
116 -01.32947695  036.92670411 -01.32946098  036.92671849 
120 Linear Feature 5
112 -01.33170888  036.92642680 -01.33096028  036.92677184  51 
112 -01.32958866  036.92651677 -01.32885474  036.92611300 
111 -01.32958866  036.92651677 
111 -01.32974360  036.92621592 
112 -01.32974360  036.92621592 -01.33045551  036.92653159  51 
116 -01.33153087  036.92613831 -01.33216205  036.92580062 
120 Linear Feature 4
112 -01.33189112  036.92672059 -01.33022070  036.92781495  51 
112 -01.32809225  036.92439728 -01.32822719  036.92231998  51 
116 -01.33204270  036.92258206 -01.33337121  036.92371551 
120 Linear Feature 3
111 -01.33210911  036.92707489  20 
115 -01.33120527  036.92757737 
120 Linear Feature 2
112 -01.33090776  036.92736938 -01.33108526  036.92737195  51 
112 -01.33135840  036.92757348 -01.33142014  036.92764295  51 
112 -01.33152274  036.92779951 -01.33157419  036.92786898  51 
112 -01.33172136  036.92781578 -01.33180110  036.92775918  51 
112 -01.33203635  036.92749044 -01.33217526  036.92733348  51 
112 -01.33193360  036.92716594 -01.33181270  036.92711190 
111 -01.33193360  036.92716594 
112 -01.33193360  036.92716594 -01.33186672  036.92712734  51 
