I
1050 Generated by WorldEditor

1     16 1 0 LEXJ Santander
120 Linear Feature 51
111  43.42927242 -003.82906284 53
112  43.42928979 -003.82925022  43.42928218 -003.82933559 53
111  43.42925577 -003.82944159 53
111  43.42919184 -003.82962859 53
112  43.42912821 -003.82981580  43.42910596 -003.82986833 53
112  43.42902465 -003.83001814  43.42900156 -003.83005323 53
112  43.42893010 -003.83012191  43.42891179 -003.83013725 53
112  43.42882341 -003.83019865  43.42878519 -003.83021839 53
112  43.42870423 -003.83024097  43.42867158 -003.83024755 53
112  43.42858478 -003.83024365  43.42854417 -003.83024146 53
112  43.42846462 -003.83021276  43.42844185 -003.83020552 53
112  43.42835708 -003.83014092  43.42833869 -003.83012886 53
112  43.42825837 -003.83004866  43.42823525 -003.83002213 53
112  43.42817642 -003.82991934  43.42816101 -003.82989281 53
112  43.42812099 -003.82977474  43.42811039 -003.82974158 53
111  43.42802132 -003.82944668 53
111  43.42792232 -003.82911956 53
111  43.42782621 -003.82876002 53
111  43.42773724 -003.82842720 53
111  43.42764887 -003.82809661 53
111  43.42755978 -003.82776335 53
111  43.42747135 -003.82743257 53
111  43.42738297 -003.82710195 53
111  43.42729391 -003.82676879 53
111  43.42720547 -003.82643793 53
111  43.42711649 -003.82610510 53
111  43.42702784 -003.82577346 53
111  43.42693845 -003.82543906 53
111  43.42685019 -003.82510889 53
111  43.42676171 -003.82477792 53
111  43.42667333 -003.82444731 53
111  43.42658479 -003.82411609 53
111  43.42649489 -003.82377978 53
111  43.42642862 -003.82351269 53
111  43.42636211 -003.82324328 53
112  43.42637659 -003.82299730  43.42641127 -003.82288853 53
111  43.42650711 -003.82282808 53
111  43.42675003 -003.82268589 53
111  43.42690108 -003.82261855 53
111  43.42698496 -003.82257469 53
111  43.42722031 -003.82244990 53
112  43.42743119 -003.82246245  43.42755306 -003.82252374
111  43.42743119 -003.82246245
112  43.42743119 -003.82246245  43.42753928 -003.82253249 53
115  43.42756578 -003.82267258
120 Linear Feature 50
111  43.42910763 -003.83066637 51
115  43.42913319 -003.83059499
120 Linear Feature 51
111  43.42921691 -003.83073563 51
115  43.42924222 -003.83066430
120 Linear Feature 52
111  43.42932768 -003.83080583 51
115  43.42935292 -003.83073461
120 Linear Feature 53
111  43.42943942 -003.83087665 51
115  43.42946601 -003.83080294
120 Linear Feature 54
111  43.42954957 -003.83094646 51
115  43.42957552 -003.83087193
120 Linear Feature 55
111  43.42966000 -003.83101644 51
115  43.42968455 -003.83094552
120 Linear Feature 50
111  43.42942925 -003.82966012 53
111  43.42938319 -003.82979241 53
112  43.42933647 -003.82993195  43.42932015 -003.82997208 53
112  43.42927396 -003.83007874  43.42925647 -003.83011405 53
112  43.42919200 -003.83022573  43.42916254 -003.83027178 53
111  43.42909688 -003.83033858 53
112  43.42898695 -003.83043813  43.42895323 -003.83046201 53
111  43.42886653 -003.83050609 53
111  43.42899537 -003.83059522 53
111  43.42910763 -003.83066637 53
111  43.42921691 -003.83073563 53
111  43.42932768 -003.83080583 53
111  43.42943942 -003.83087665 53
111  43.42954957 -003.83094646 53
111  43.42966000 -003.83101644 53
115  43.42980721 -003.83110974
120 Linear Feature 83
111  43.42914963 -003.83098967 51
115  43.42912276 -003.83106423
120 Linear Feature 84
111  43.42893939 -003.83085728 51
115  43.42891357 -003.83093038
120 Linear Feature 94
111  43.42781368 -003.82952478 51
115  43.42776392 -003.82955186
120 Linear Feature 93
111  43.42772551 -003.82919904 51
115  43.42767864 -003.82922547
120 Linear Feature 92
111  43.42790364 -003.82986227 51
115  43.42785453 -003.82988699
120 Linear Feature 91
111  43.42795648 -003.83001676 51
115  43.42791017 -003.83005718
120 Linear Feature 90
111  43.42802603 -003.83014996 51
115  43.42798276 -003.83020449
120 Linear Feature 89
111  43.42810835 -003.83027659 51
115  43.42807457 -003.83032471
120 Linear Feature 88
111  43.42820295 -003.83037910 51
115  43.42817694 -003.83043516
120 Linear Feature 87
111  43.42830214 -003.83045599 51
115  43.42827985 -003.83053316
120 Linear Feature 86
111  43.42872850 -003.83072448 51
115  43.42870291 -003.83079820
120 Linear Feature 85
111  43.42851914 -003.83059264 51
115  43.42849366 -003.83066620
120 Linear Feature 95
111  43.42763583 -003.82886382 51
115  43.42758696 -003.82888782
120 Linear Feature 96
111  43.42754833 -003.82853672 51
115  43.42749962 -003.82856167
120 Linear Feature 97
111  43.42745960 -003.82820505 51
115  43.42741079 -003.82823041
120 Linear Feature 98
111  43.42737010 -003.82787047 51
115  43.42732069 -003.82789476
120 Linear Feature 99
111  43.42728238 -003.82754259 51
115  43.42723348 -003.82756627
120 Linear Feature 100
111  43.42719260 -003.82720696 51
115  43.42714376 -003.82723206
120 Linear Feature 101
111  43.42705280 -003.82690366 51
115  43.42710368 -003.82687455
120 Linear Feature 103
111  43.42692619 -003.82621110 51
115  43.42687266 -003.82623908
120 Linear Feature 104
111  43.42683822 -003.82588224 51
115  43.42678817 -003.82590709
120 Linear Feature 105
111  43.42674914 -003.82554923 51
115  43.42669869 -003.82557299
120 Linear Feature 106
111  43.42665974 -003.82521504 51
115  43.42660810 -003.82524391
120 Linear Feature 107
111  43.42657120 -003.82488407 51
115  43.42652080 -003.82490929
120 Linear Feature 108
111  43.42648358 -003.82455657 51
115  43.42643107 -003.82458187
120 Linear Feature 109
111  43.42639483 -003.82422478 51
115  43.42634597 -003.82424907
120 Linear Feature 113
111  43.42615194 -003.82335527 51
115  43.42610209 -003.82339061
120 Linear Feature 111
111  43.42622984 -003.82362688 51
115  43.42617836 -003.82365728
120 Linear Feature 49
112  43.42996550 -003.83167997  43.42993445 -003.83147933 53
111  43.42978630 -003.83139873 53
111  43.42957249 -003.83126270 53
111  43.42936202 -003.83112342 53
111  43.42914963 -003.83098967 53
111  43.42893939 -003.83085728 53
111  43.42872850 -003.83072448 53
111  43.42851914 -003.83059264 53
111  43.42830214 -003.83045599 53
112  43.42820295 -003.83037910  43.42816154 -003.83034402 53
111  43.42810835 -003.83027659 53
112  43.42802603 -003.83014996  43.42798303 -003.83007431 53
111  43.42795648 -003.83001676 53
112  43.42790364 -003.82986227  43.42787397 -003.82976304 53
111  43.42781368 -003.82952478 53
111  43.42772551 -003.82919904 53
111  43.42763583 -003.82886382 53
111  43.42754833 -003.82853672 53
111  43.42745960 -003.82820505 53
111  43.42737010 -003.82787047 53
111  43.42728238 -003.82754259 53
111  43.42719260 -003.82720696 53
111  43.42710368 -003.82687455 53
111  43.42701523 -003.82654393 53
111  43.42692619 -003.82621110 53
111  43.42683822 -003.82588224 53
111  43.42674914 -003.82554923 53
111  43.42665974 -003.82521504 53
111  43.42657120 -003.82488407 53
111  43.42648358 -003.82455657 53
111  43.42639483 -003.82422478 53
111  43.42630458 -003.82388744 53
111  43.42622984 -003.82362688 53
111  43.42615194 -003.82335527 53
112  43.42604822 -003.82318722  43.42597991 -003.82311592
111  43.42604822 -003.82318722
112  43.42604822 -003.82318722  43.42599830 -003.82315707 53
111  43.42596029 -003.82314566 53
112  43.42587654 -003.82315389  43.42582478 -003.82316376
111  43.42587654 -003.82315389
112  43.42587654 -003.82315389  43.42582389 -003.82316746 53
111  43.42577838 -003.82318287 53
112  43.42570672 -003.82321576  43.42565576 -003.82324530
111  43.42570672 -003.82321576
112  43.42570672 -003.82321576  43.42563104 -003.82327284 53
111  43.42559384 -003.82336094 53
112  43.42556620 -003.82346061  43.42555501 -003.82352493 53
111  43.42555699 -003.82355936
112  43.42555699 -003.82355936  43.42556440 -003.82364837 53
111  43.42557507 -003.82367676 53
115  43.42578905 -003.82448678
120 Linear Feature 48
111  43.42410372 -003.82368923 52
111  43.42407865 -003.82370169 52
115  43.42404569 -003.82371888
120 Linear Feature 45
111  43.42392271 -003.82301526 52
111  43.42389738 -003.82302811 52
115  43.42384808 -003.82305385
120 Linear Feature 47
111  43.42377020 -003.82316278 51
111  43.42375140 -003.82314397 51
115  43.42373155 -003.82312379
120 Linear Feature 46
111  43.42381946 -003.82295944 52
111  43.42381625 -003.82294733 52
115  43.42380350 -003.82289900
120 Linear Feature 44
111  43.42406213 -003.82282383 52
111  43.42381625 -003.82294733 52
115  43.42376636 -003.82297240
120 Linear Feature 43
111  43.42401492 -003.82264873 52
111  43.42383283 -003.82274159
112  43.42383283 -003.82274159  43.42377599 -003.82289811 52
111  43.42388197 -003.82297240 52
115  43.42389738 -003.82302811
120 Linear Feature 28
111  43.42419126 -003.82544600 51
115  43.42421084 -003.82552612
120 Linear Feature 27
111  43.42449961 -003.82538114 51
111  43.42446312 -003.82540091 51
115  43.42442484 -003.82542232
120 Linear Feature 26
111  43.42446312 -003.82540091 51
115  43.42443979 -003.82531195
120 Linear Feature 25
111  43.42433618 -003.82546944 51
115  43.42431578 -003.82538427
120 Linear Feature 24
111  43.42436032 -003.82592906 51
111  43.42432025 -003.82595183 51
115  43.42428187 -003.82597350
120 Linear Feature 23
111  43.42449120 -003.82586045 51
111  43.42444669 -003.82588348 51
115  43.42440815 -003.82590265
120 Linear Feature 22
111  43.42461430 -003.82580667 51
111  43.42457646 -003.82582967 51
115  43.42452976 -003.82585705
120 Linear Feature 21
111  43.42442657 -003.82580861 51
115  43.42444669 -003.82588348
120 Linear Feature 20
111  43.42430048 -003.82587695 51
115  43.42432025 -003.82595183
120 Linear Feature 39
111  43.42327308 -003.82153455 51
111  43.42326442 -003.82150199 51
115  43.42325456 -003.82146434
120 Linear Feature 19
111  43.42364674 -003.82130832 51
111  43.42326442 -003.82150199 51
111  43.42323897 -003.82151488 51
112  43.42325331 -003.82119082  43.42338472 -003.82103177
111  43.42325331 -003.82119082
112  43.42325331 -003.82119082  43.42336988 -003.82108722 51
111  43.42345572 -003.82121416 51
115  43.42361362 -003.82119373
120 Linear Feature 14
111  43.42441377 -003.82576238 51
111  43.42438089 -003.82563891 51
115  43.42434646 -003.82551223
120 Linear Feature 34
111  43.42459708 -003.82404021 51
115  43.42449044 -003.82409309
120 Linear Feature 33
111  43.42430505 -003.82499530 51
111  43.42428229 -003.82497788 51
115  43.42425563 -003.82495852
120 Linear Feature 32
111  43.42449228 -003.82443418 51
111  43.42428229 -003.82497788 51
111  43.42427100 -003.82500711 51
112  43.42452010 -003.82504147  43.42466660 -003.82488032
111  43.42452010 -003.82504147
112  43.42452010 -003.82504147  43.42462679 -003.82487813 51
111  43.42453804 -003.82473507 51
115  43.42456554 -003.82466474
120 Linear Feature 31
111  43.42461782 -003.82412026 51
115  43.42456298 -003.82425343
120 Linear Feature 30
111  43.42436692 -003.82545424 51
111  43.42433618 -003.82546944 51
115  43.42430438 -003.82548494
120 Linear Feature 29
111  43.42424836 -003.82550665 51
111  43.42421084 -003.82552612 51
115  43.42417386 -003.82554559
120 Linear Feature 13
111  43.42428511 -003.82582641 51
111  43.42425308 -003.82570258 51
115  43.42422087 -003.82557826
120 Linear Feature 16
111  43.42455374 -003.82574978 51
115  43.42457646 -003.82582967
120 Linear Feature 15
111  43.42454179 -003.82569656 51
111  43.42450801 -003.82557440 51
115  43.42447455 -003.82544742
120 Linear Feature 12
111  43.42465114 -003.82550177 51
111  43.42450801 -003.82557440 51
111  43.42438089 -003.82563891 51
115  43.42425308 -003.82570258
120 Linear Feature 11
111  43.42471548 -003.82622341 51
111  43.42468277 -003.82624012 51
115  43.42465132 -003.82625549
120 Linear Feature 10
111  43.42458181 -003.82629028 51
111  43.42455679 -003.82630430 51
115  43.42453081 -003.82631927
120 Linear Feature 9
111  43.42445859 -003.82635151 51
111  43.42443034 -003.82636676 51
115  43.42440446 -003.82638109
120 Linear Feature 8
111  43.42440885 -003.82628688 51
115  43.42443034 -003.82636676
120 Linear Feature 7
111  43.42453859 -003.82623475 51
115  43.42455679 -003.82630430
120 Linear Feature 6
111  43.42466217 -003.82616109 51
115  43.42468277 -003.82624012
120 Linear Feature 5
111  43.42465061 -003.82611682 51
115  43.42461973 -003.82599050
120 Linear Feature 4
111  43.42452390 -003.82618121 51
115  43.42449032 -003.82605630
120 Linear Feature 3
111  43.42472915 -003.82593486 51
111  43.42461973 -003.82599050 51
111  43.42449032 -003.82605630 51
111  43.42436414 -003.82612046 51
115  43.42439744 -003.82624304
120 Linear Feature 1
112  43.42488257 -003.82627709  43.42488619 -003.82638373 51
111  43.42481894 -003.82643433 51
115  43.42449343 -003.82659347
120 Linear Feature 55
112  43.42516717 -003.82050719  43.42544046 -003.82028233 51 101
115  43.42535265 -003.81992020
120 Linear Feature 54
111  43.42421480 -003.82330273 52
111  43.42401612 -003.82340593
112  43.42401612 -003.82340593  43.42396465 -003.82357154 52
111  43.42406048 -003.82363263 52
115  43.42407865 -003.82370169
120 Linear Feature 52
111  43.42423905 -003.82349172 52
111  43.42399630 -003.82361371 52
115  43.42394806 -003.82363795
120 Linear Feature 51
111  43.42394148 -003.82379404 51
112  43.42413383 -003.82384197  43.42425490 -003.82377320
111  43.42413383 -003.82384197
112  43.42413383 -003.82384197  43.42423458 -003.82375921 51
111  43.42422695 -003.82363342 51
115  43.42430986 -003.82359252
120 Linear Feature 50
111  43.42395097 -003.82382977 51
111  43.42393223 -003.82381236 51
115  43.42391368 -003.82379544
120 Linear Feature 49
111  43.42424111 -003.82351675 51
111  43.42398839 -003.82337315
112  43.42398839 -003.82337315  43.42389141 -003.82353106 51
111  43.42399399 -003.82369011 51
111  43.42394148 -003.82379404 51
111  43.42393223 -003.82381236 51
111  43.42391505 -003.82384635 51
112  43.42416054 -003.82390602  43.42428859 -003.82381857 51
111  43.42427890 -003.82364753 51
115  43.42431938 -003.82362285
120 Linear Feature 48
111  43.42449733 -003.82367245 51
115  43.42439559 -003.82361119
120 Linear Feature 43
111  43.42486826 -003.82725946 51
112  43.42476012 -003.82718414  43.42468888 -003.82721830 51
111  43.42470669 -003.82732427 51
114  43.42481483 -003.82740310  43.42488417 -003.82737157 51
120 Linear Feature 42
111  43.42508009 -003.82726613 51
112  43.42514548 -003.82717500  43.42515179 -003.82709104 51
111  43.42510270 -003.82705549 51
112  43.42497232 -003.82717130  43.42496707 -003.82735154
111  43.42497232 -003.82717130
114  43.42497232 -003.82717130  43.42498442 -003.82728495 51
120 Linear Feature 40
112  43.42498741 -003.82667489  43.42503830 -003.82701428 51
116  43.42508800 -003.82727321  43.42522670 -003.82777784
120 Linear Feature 39
111  43.42474550 -003.82295852 51
111  43.42472094 -003.82297072 51
115  43.42469868 -003.82298216
120 Linear Feature 38
111  43.42446339 -003.82276010 51
111  43.42471152 -003.82263878
112  43.42471152 -003.82263878  43.42480065 -003.82276432 51
111  43.42471222 -003.82293744 51
111  43.42472094 -003.82297072 51
115  43.42480389 -003.82328716
120 Linear Feature 18
112  43.42723697 -003.82229516  43.42755216 -003.82205895 51 101
111  43.42748214 -003.82161084 51 101
115  43.42730352 -003.82092367
120 Linear Feature 10
112  43.42482890 -003.81297619  43.42508433 -003.81278367 51 101
111  43.42502553 -003.81241879 51 101
115  43.42488034 -003.81186155
120 Linear Feature 8
112  43.42842017 -003.83037682  43.42901529 -003.83057337 51 101
111  43.42923925 -003.82988581 51 101
111  43.42938833 -003.82943437
112  43.42938833 -003.82943437  43.42949182 -003.82908120 51 101
111  43.42940482 -003.82882717 51 101
115  43.42935833 -003.82862683
120 Linear Feature 29
112  43.42464852 -003.82359664  43.42452550 -003.82370955 51 101
115  43.42454865 -003.82386315
120 Linear Feature 34
111  43.42557262 -003.82405884 51
111  43.42554966 -003.82407181 51
115  43.42552822 -003.82408356
120 Linear Feature 31
111  43.42539823 -003.82350867 51
111  43.42554966 -003.82407181 51
111  43.42555852 -003.82410473 51
112  43.42534511 -003.82412197  43.42522453 -003.82400560
111  43.42534511 -003.82412197
112  43.42534511 -003.82412197  43.42522904 -003.82395440 51
111  43.42533685 -003.82380459 51
115  43.42532160 -003.82375030
120 Linear Feature 30
111  43.42536378 -003.82337815 51
111  43.42532962 -003.82325549 51
115  43.42529491 -003.82312770
120 Linear Feature 37
111  43.42510194 -003.82284065 51
111  43.42507973 -003.82285219 51
115  43.42505769 -003.82286368
120 Linear Feature 36
111  43.42525905 -003.82298511 51
111  43.42509931 -003.82238686 51
112  43.42493727 -003.82255845  43.42488818 -003.82275370
111  43.42493727 -003.82255845
112  43.42493727 -003.82255845  43.42492636 -003.82278938 51
111  43.42506951 -003.82281367 51
111  43.42507973 -003.82285219 51
115  43.42514863 -003.82311187
120 Linear Feature 35
111  43.42510351 -003.82429488 51
111  43.42507954 -003.82430751 51
115  43.42505369 -003.82432095
120 Linear Feature 33
111  43.42492893 -003.82374746 51
111  43.42507954 -003.82430751 51
111  43.42508946 -003.82434439
112  43.42508946 -003.82434439  43.42497331 -003.82447830 51
111  43.42487040 -003.82434666 51
115  43.42482982 -003.82436689
120 Linear Feature 32
111  43.42485957 -003.82349093 51
115  43.42489425 -003.82361956
120 Linear Feature 2
112  43.42493894 -003.82649221  43.42488606 -003.82640668 51
115  43.42481894 -003.82643433
120 Linear Feature 18
111  43.42347868 -003.82187010 51
111  43.42345185 -003.82187014 51
115  43.42342426 -003.82187051
120 Linear Feature 17
111  43.42363907 -003.82126949 51
111  43.42345978 -003.82134743 51
112  43.42336046 -003.82159441  43.42334379 -003.82179392
111  43.42336046 -003.82159441
112  43.42336046 -003.82159441  43.42337200 -003.82176743 51
111  43.42345031 -003.82183335 51
111  43.42345185 -003.82187014 51
111  43.42345360 -003.82191217
112  43.42345360 -003.82191217  43.42365493 -003.82208696 51
115  43.42378444 -003.82179212
120 Linear Feature 36
111  43.42411418 -003.82432535 51
111  43.42410401 -003.82429137 51
115  43.42409457 -003.82426009
120 Linear Feature 35
111  43.42440785 -003.82413659 51
111  43.42410401 -003.82429137 51
111  43.42407380 -003.82430676 51
112  43.42416372 -003.82446250  43.42426680 -003.82448505
111  43.42416372 -003.82446250
112  43.42416372 -003.82446250  43.42426102 -003.82446117 51
111  43.42427333 -003.82434506 51
115  43.42446319 -003.82423512
120 Linear Feature 9
111  43.42797367 -003.82342697 51 101
111  43.42776985 -003.82268221
112  43.42776985 -003.82268221  43.42756114 -003.82214993 51 101
111  43.42723697 -003.82229516 51 101
111  43.42684775 -003.82249083 7 101
111  43.42642795 -003.82270187 51 101
111  43.42613650 -003.82285132 51 101
111  43.42584206 -003.82299882 51 101
111  43.42532962 -003.82325549 51 101
111  43.42485957 -003.82349093 51 101
111  43.42464852 -003.82359664 51 101
111  43.42449733 -003.82367245 51 101
111  43.42454865 -003.82386315 51 101
111  43.42459708 -003.82404021 51 101
111  43.42461782 -003.82412026 51 101
111  43.42486212 -003.82502822 51
112  43.42479521 -003.82524935  43.42468252 -003.82528969
111  43.42479521 -003.82524935
112  43.42479521 -003.82524935  43.42461040 -003.82531917 51
111  43.42467551 -003.82548971 51
111  43.42488257 -003.82627709 51
111  43.42493894 -003.82649221 51
111  43.42498699 -003.82667561
112  43.42498699 -003.82667561  43.42501054 -003.82681898 51
111  43.42491029 -003.82686123 51
111  43.42479277 -003.82691808
112  43.42479277 -003.82691808  43.42470971 -003.82697270 51
111  43.42473502 -003.82709760 51
115  43.42482192 -003.82742045
120 Linear Feature 12
111  43.42455665 -003.82081370 51
115  43.42458982 -003.82093280
120 Linear Feature 17
112  43.42624401 -003.82325346  43.42611326 -003.82293557 51 101
115  43.42584206 -003.82299882
120 Linear Feature 16
112  43.42602634 -003.82243926  43.42617482 -003.82278474 51 101
115  43.42642795 -003.82270187
120 Linear Feature 15
112  43.42602634 -003.82243926  43.42609080 -003.82282158 51 101
115  43.42584206 -003.82299882
120 Linear Feature 14
111  43.42486321 -003.82184010 51
111  43.42483781 -003.82185289 51
115  43.42481128 -003.82186625
120 Linear Feature 13
111  43.42466632 -003.82121337 51
111  43.42483781 -003.82185289 51
111  43.42484755 -003.82188922 51
112  43.42501435 -003.82170052  43.42503391 -003.82150689
111  43.42501435 -003.82170052
112  43.42501435 -003.82170052  43.42501807 -003.82148381 51
111  43.42487214 -003.82146464 51
115  43.42478466 -003.82115135
120 Linear Feature 20
112  43.42386859 -003.82131947  43.42384807 -003.82130360 51
115  43.42378478 -003.82126615
120 Linear Feature 19
112  43.42390526 -003.82114043  43.42383739 -003.82122415 51 101
111  43.42386859 -003.82131947 51 101
111  43.42405129 -003.82200321 51 101
111  43.42419838 -003.82255368 51 101
111  43.42424570 -003.82273076 51 101
111  43.42427849 -003.82285347 51 101
111  43.42431690 -003.82299723 51 101
111  43.42437680 -003.82322135 51 101
111  43.42442414 -003.82339853 51 101
111  43.42444932 -003.82349276 51 101
115  43.42449733 -003.82367245
120 Linear Feature 42
111  43.42375954 -003.82312772 51
112  43.42394718 -003.82317797  43.42406454 -003.82311165
111  43.42394718 -003.82317797
112  43.42394718 -003.82317797  43.42405228 -003.82311647 51
111  43.42405003 -003.82296515 51
115  43.42413411 -003.82292174
120 Linear Feature 41
111  43.42410169 -003.82287203 51
111  43.42380755 -003.82270134
112  43.42380755 -003.82270134  43.42371280 -003.82287564 51
111  43.42381329 -003.82302026 51
111  43.42375954 -003.82312772 51
111  43.42375140 -003.82314397 51
111  43.42373532 -003.82317613 51
112  43.42399062 -003.82323391  43.42415527 -003.82313503
111  43.42399062 -003.82323391
112  43.42399062 -003.82323391  43.42410973 -003.82312056 51
111  43.42410023 -003.82297759 51
115  43.42414509 -003.82295288
120 Linear Feature 40
111  43.42348309 -003.82232716 51
111  43.42347454 -003.82229404 51
115  43.42346593 -003.82225965
120 Linear Feature 47
111  43.42386067 -003.82210280 51
111  43.42347454 -003.82229404 51
111  43.42344906 -003.82230666 51
112  43.42346369 -003.82197924  43.42359328 -003.82180391
111  43.42346369 -003.82197924
112  43.42346369 -003.82197924  43.42359666 -003.82187994 51
111  43.42367073 -003.82200569 51
115  43.42381278 -003.82193039
120 Linear Feature 46
111  43.42452046 -003.82201222 51
111  43.42449689 -003.82202465 51
115  43.42447337 -003.82203586
120 Linear Feature 45
111  43.42432332 -003.82138339 51
111  43.42449689 -003.82202465 51
111  43.42450613 -003.82205881
112  43.42450613 -003.82205881  43.42441772 -003.82217967 51
111  43.42430613 -003.82208449 51
115  43.42426172 -003.82211093
120 Linear Feature 44
111  43.42425023 -003.82110920 51
115  43.42421624 -003.82098445
120 Linear Feature 11
112  43.42559481 -003.82082513  43.42546837 -003.82040014 51 101
111  43.42516717 -003.82050719 51 101
111  43.42455665 -003.82081370 51 101
111  43.42421624 -003.82098445 51 101
111  43.42390526 -003.82114043 51
115  43.42377284 -003.82120486
120 Linear Feature 7
111  43.42541229 -003.81382979 51 101
111  43.42525734 -003.81325555
112  43.42525734 -003.81325555  43.42514845 -003.81290571 51 101
111  43.42482890 -003.81297619 51 101
111  43.42436915 -003.81320176 7 101
111  43.42399129 -003.81339689
112  43.42399129 -003.81339689  43.42362412 -003.81360642 51 101
111  43.42380826 -003.81414256 51 101
111  43.42535265 -003.81992020 51 101
111  43.42559481 -003.82082513 51 101
111  43.42602634 -003.82243926 51 101
111  43.42613650 -003.82285132 51 101
111  43.42624401 -003.82325346 51 101
111  43.42790934 -003.82948260 51 101
111  43.42804146 -003.82994681
112  43.42804146 -003.82994681  43.42813129 -003.83019421 7 101
111  43.42833650 -003.83032203 51 101
111  43.42842017 -003.83037682 51 101
111  43.42982200 -003.83126954
112  43.42982200 -003.83126954  43.43007971 -003.83141199 51 101
111  43.43018824 -003.83172683 51 101
111  43.43035186 -003.83235109
112  43.43035186 -003.83235109  43.43041290 -003.83259191 51 101
112  43.43031458 -003.83358205  43.43032613 -003.83408414
111  43.43031458 -003.83358205
112  43.43031458 -003.83358205  43.43043007 -003.83393193 51 101
111  43.43068901 -003.83369983
112  43.43068901 -003.83369983  43.43071376 -003.83361577 51 101
115  43.43053654 -003.83300702
120 Linear Feature 28
112  43.42444932 -003.82349276  43.42451536 -003.82360817 51 101
115  43.42464852 -003.82359664
120 Linear Feature 53
111  43.42399630 -003.82361371 52
115  43.42398541 -003.82357203
120 Linear Feature 27
111  43.42442414 -003.82339853 52
115  43.42432671 -003.82344852
120 Linear Feature 26
111  43.42437680 -003.82322135 52
115  43.42426990 -003.82327412
120 Linear Feature 25
111  43.42431690 -003.82299723 51
115  43.42421292 -003.82293934
120 Linear Feature 24
111  43.42427849 -003.82285347 51
115  43.42438670 -003.82279849
120 Linear Feature 23
111  43.42424570 -003.82273076 52
115  43.42414142 -003.82278475
120 Linear Feature 22
111  43.42419838 -003.82255368 52
115  43.42409827 -003.82260651
120 Linear Feature 21
111  43.42405129 -003.82200321 51
115  43.42395998 -003.82205100
120 Linear Feature 113
111  43.42490710 -003.82111062 20
111  43.42452044 -003.82130881 20
111  43.42447681 -003.82133317 20
111  43.42415230 -003.82149568 20
111  43.42437204 -003.82230704 20
111  43.42460461 -003.82219113 20
111  43.42465959 -003.82196475 20
111  43.42483719 -003.82207129 20
111  43.42503124 -003.82197110 20
115  43.42508260 -003.82183161
120 Linear Feature 112
111  43.42517122 -003.82217026 20
111  43.42513669 -003.82215729 20
111  43.42482435 -003.82230856 20
111  43.42478156 -003.82244533 20
111  43.42469722 -003.82238204 20
111  43.42442256 -003.82250954 20
111  43.42462502 -003.82328751 20
115  43.42537055 -003.82290069
120 Linear Feature 111
111  43.42487934 -003.82712471 22
111  43.42492609 -003.82731678 22
111  43.42495243 -003.82733403 22
111  43.42496264 -003.82730054 22
115  43.42491345 -003.82710861
120 Linear Feature 110
111  43.42460257 -003.82726158 20
111  43.42465714 -003.82745480 20
111  43.42478383 -003.82753397 20
111  43.42490955 -003.82746822 20
111  43.42495243 -003.82733403 20
111  43.42505573 -003.82740113 20
111  43.42518048 -003.82734074 20
111  43.42525162 -003.82713678 20
111  43.42520581 -003.82694758 20
111  43.42491345 -003.82710861 20
113  43.42487934 -003.82712471 20
120 Linear Feature 109
111  43.42462819 -003.82630217 20
115  43.42459195 -003.82616244
120 Linear Feature 108
111  43.42450094 -003.82636538 20
115  43.42446469 -003.82623452
120 Linear Feature 107
111  43.42438093 -003.82643192 20
115  43.42475464 -003.82624007
120 Linear Feature 106
111  43.42434388 -003.82628997 20
115  43.42471437 -003.82609923
120 Linear Feature 105
111  43.42441005 -003.82545953 20
115  43.42437496 -003.82531863
120 Linear Feature 104
111  43.42428238 -003.82552393 20
115  43.42424340 -003.82538573
120 Linear Feature 103
111  43.42415764 -003.82559103 20
115  43.42453381 -003.82540451
120 Linear Feature 102
111  43.42451920 -003.82587818 20
115  43.42448411 -003.82574936
120 Linear Feature 101
111  43.42439056 -003.82594393 20
115  43.42435547 -003.82581377
120 Linear Feature 100
111  43.42423073 -003.82587281 20
115  43.42460496 -003.82568495
120 Linear Feature 99
111  43.42426874 -003.82600699 20
115  43.42464296 -003.82582048
120 Linear Feature 98
111  43.42552247 -003.82346671 20
111  43.42512975 -003.82367241 20
111  43.42508176 -003.82369920 20
111  43.42477742 -003.82384813 20
111  43.42498728 -003.82462042 20
111  43.42525125 -003.82448487 20
111  43.42529319 -003.82436002 20
111  43.42539108 -003.82441218 20
111  43.42570070 -003.82425698 20
115  43.42571355 -003.82420393
120 Linear Feature 97
111  43.42447681 -003.82133317 22
111  43.42464308 -003.82195176 22
111  43.42465959 -003.82196475 22
111  43.42468082 -003.82190143 22
115  43.42452044 -003.82130881
120 Linear Feature 96
111  43.42497484 -003.82309900 22
111  43.42480491 -003.82245426 22
111  43.42478156 -003.82244533 22
111  43.42476081 -003.82250070 22
115  43.42492684 -003.82312758
120 Linear Feature 95
111  43.42508176 -003.82369920 22
111  43.42524909 -003.82432430 22
111  43.42529319 -003.82436002 22
111  43.42530227 -003.82432073 22
115  43.42512975 -003.82367241
120 Linear Feature 91
111  43.42400760 -003.82457331 20
111  43.42416543 -003.82464309 20
111  43.42418935 -003.82462845 20
111  43.42409898 -003.82488828 20
111  43.42417074 -003.82515786 20
115  43.42433199 -003.82523715
120 Linear Feature 94
