A
1000 Generated by WorldEditor

1    232 1 0 KVAD Moody AFB
111  30.96464940 -083.18977779 53
112  30.96465191 -083.19050231  30.96465037 -083.19069612 53
113  30.96450328 -083.19074160
110 2 0.00 0.0000 New Taxiway 8
111  30.96450328 -083.19074160 102
112  30.96465191 -083.19050231  30.96465345 -083.19030851 102
111  30.96464940 -083.18977779 102
111  30.96464749 -083.18946134 102
111  30.96464528 -083.18914342 102
111  30.96464416 -083.18882345 102
111  30.96464370 -083.18850526 102
111  30.96464291 -083.18818755 102
112  30.96463986 -083.18786446  30.96463643 -083.18757212 102
112  30.96440273 -083.18751329  30.96435237 -083.18751492 102
111  30.96415578 -083.18751496 102
111  30.96390656 -083.18751700 102
111  30.96366334 -083.18751831 102
111  30.96341496 -083.18752249 102
111  30.96316945 -083.18752417 102
111  30.96292108 -083.18752584 102
111  30.96291318 -083.18727972 102
111  30.96291318 -083.18702188 102
111  30.96291193 -083.18676710 102
111  30.96291213 -083.18651049 102
111  30.96291170 -083.18624796 102
111  30.96311895 -083.18624785 102
111  30.96332890 -083.18624520 102
111  30.96354248 -083.18623966 102
111  30.96375327 -083.18624208 102
111  30.96396647 -083.18624024 102
111  30.96417493 -083.18623655 102
111  30.96438848 -083.18623551 102
111  30.96459897 -083.18623287 102
111  30.96481208 -083.18623551 102
111  30.96502380 -083.18623379 102
111  30.96524160 -083.18623551 102
111  30.96524494 -083.18648955 102
111  30.96524698 -083.18674352 102
111  30.96524616 -083.18699905 102
111  30.96524721 -083.18725522 102
111  30.96525036 -083.18750526 102
112  30.96504331 -083.18750526  30.96499575 -083.18750526 102
112  30.96483898 -083.18785003  30.96484457 -083.18815184 102
111  30.96484262 -083.18818369 102
111  30.96484613 -083.18850560 102
111  30.96484692 -083.18882423 102
111  30.96484870 -083.18914196 102
111  30.96485218 -083.18946104 102
111  30.96485044 -083.18977810 102
112  30.96485718 -083.19049378  30.96486026 -083.19068580 102
113  30.96507251 -083.19073828
110 1 0.00 0.0000 New Taxiway 7
111  30.96611686 -083.19512786
111  30.96612926 -083.19502408
112  30.96627057 -083.19486557  30.96626948 -083.19477711
111  30.96627057 -083.19486557
112  30.96627057 -083.19486557  30.96627020 -083.19484325
112  30.96626948 -083.19478297  30.96626805 -083.19475702
112  30.96624402 -083.19152377  30.96624479 -083.19149027
112  30.96624192 -083.19143920  30.96623905 -083.19138813
111  30.96624192 -083.19143920
112  30.96624192 -083.19143920  30.96623976 -083.19129102
111  30.96611790 -083.19130069
111  30.96609793 -083.19116709 53
112  30.96631478 -083.19144872  30.96631887 -083.19163025 53
114  30.96633823 -083.19488825  30.96633823 -083.19503508 53
110 1 0.00 0.0000 New Taxiway 6
111  30.96675035 -083.19511962 53
112  30.96653545 -083.19483000  30.96653545 -083.19460902 53
112  30.96651502 -083.19142209  30.96652116 -083.19123339 53
111  30.96671149 -083.19117761
111  30.96671410 -083.19128195
112  30.96658428 -083.19143433  30.96658081 -083.19156376
111  30.96658428 -083.19143433
112  30.96658428 -083.19143433  30.96658370 -083.19147390
112  30.96658380 -083.19151392  30.96658380 -083.19157055
112  30.96660736 -083.19477705  30.96660776 -083.19481024
112  30.96660736 -083.19484851  30.96660695 -083.19488677
111  30.96660736 -083.19484851
112  30.96660736 -083.19484851  30.96660815 -083.19500451
113  30.96675187 -083.19501030
110 1 0.00 0.0000 New Taxiway 5
111  30.96676898 -083.19556839
111  30.96675983 -083.19566418
112  30.96661508 -083.19583478  30.96661639 -083.19599308
111  30.96661508 -083.19583478
112  30.96661508 -083.19583478  30.96661573 -083.19586978
112  30.96661573 -083.19591012  30.96661573 -083.19596340
112  30.96663423 -083.19889301  30.96663577 -083.19900607
112  30.96680430 -083.19908913  30.96689971 -083.19909271
111  30.96732216 -083.19908578 53
111  30.96725792 -083.19916128 53
112  30.96677916 -083.19916431  30.96670770 -083.19916186 53
112  30.96656742 -083.19894761  30.96656426 -083.19880053 53
114  30.96654755 -083.19578445  30.96654755 -083.19561040 53
110 1 0.00 0.0000 New Taxiway 4
112  30.95787846 -083.19574632  30.95783629 -083.19575604
112  30.95767835 -083.19598574  30.95767835 -083.19614724
112  30.95768378 -083.19712603  30.95768829 -083.19747019
112  30.95812863 -083.19769371  30.95840124 -083.19769108
112  30.96070680 -083.19767413  30.96084559 -083.19767611
112  30.96142443 -083.19796288  30.96164973 -083.19824732
112  30.96225398 -083.19890742  30.96242184 -083.19909340
112  30.96278975 -083.19912603  30.96297161 -083.19912276
112  30.96612926 -083.19909207  30.96620556 -083.19909342
112  30.96629603 -083.19891176  30.96629487 -083.19877828
112  30.96627459 -083.19590462  30.96627354 -083.19585559
112  30.96627344 -083.19582912  30.96627278 -083.19581694
111  30.96627344 -083.19582912
112  30.96627344 -083.19582912  30.96627213 -083.19569745
111  30.96613856 -083.19567131
111  30.96613882 -083.19557861 53
112  30.96634322 -083.19582443  30.96634131 -083.19598043 53
112  30.96636398 -083.19895489  30.96636398 -083.19901590 53
112  30.96612924 -083.19917836  30.96595536 -083.19917477 53
112  30.96279662 -083.19920814  30.96271990 -083.19920569 53
112  30.96224092 -083.19900330  30.96202036 -083.19877548 53
112  30.96135467 -083.19799772  30.96127342 -083.19791481 53
112  30.96071114 -083.19775377  30.96034166 -083.19775640 53
112  30.95813064 -083.19777966  30.95805359 -083.19778139 53
112  30.95761166 -083.19712996  30.95760906 -083.19649680 53
112  30.95760774 -083.19598088  30.95760890 -083.19567081 53
111  30.95788669 -083.19566305 53
113  30.95797006 -083.19566188
110 1 0.00 0.0000 New Taxiway 3
111  30.95728859 -083.19566242 53
112  30.95740331 -083.19575415  30.95740474 -083.19580689 53
111  30.95740495 -083.19601406 53
111  30.95691853 -083.19602150 53
111  30.95693499 -083.19780373 53
112  30.95749962 -083.19780140  30.95762412 -083.19780303 53
111  30.95767773 -083.19782908
112  30.95767773 -083.19782908  30.95782067 -083.19796512 53
112  30.95810707 -083.19801496  30.95819520 -083.19801985 53
112  30.96076830 -083.19799398  30.96106283 -083.19798412 53
112  30.96123353 -083.19818597  30.96127924 -083.19823531 53
112  30.96213169 -083.19919515  30.96235851 -083.19941820 53
112  30.96276807 -083.19944011  30.96287640 -083.19943813 53
112  30.96425908 -083.19942975  30.96429760 -083.19943157 53
112  30.96430714 -083.19951074  30.96430858 -083.19956934
111  30.96430714 -083.19951074
112  30.96276580 -083.19952645  30.96265781 -083.19952211
112  30.96207985 -083.19925631  30.96185828 -083.19901095
112  30.96116891 -083.19822959  30.96114789 -083.19820753
112  30.96075902 -083.19807148  30.96050257 -083.19807271
112  30.95810587 -083.19807724  30.95785267 -083.19807887
112  30.95764250 -083.19787675  30.95762860 -083.19787776
111  30.95686285 -083.19788604
111  30.95685531 -083.19599069
111  30.95685409 -083.19593789
112  30.95721842 -083.19593293  30.95725563 -083.19593104
112  30.95726363 -083.19590442  30.95726309 -083.19589436
113  30.95726137 -083.19566284
110 2 0.00 0.0000 New Taxiway 37
111  30.97845430 -083.19501134 102
112  30.97860753 -083.19471697  30.97857955 -083.19457175 102
112  30.97807813 -083.19189367  30.97806541 -083.19180602 102
112  30.97806234 -083.19153783  30.97805596 -083.19140729
111  30.97806234 -083.19153783
112  30.97806234 -083.19153783  30.97805081 -083.19117237 102
111  30.97764863 -083.19107647
111  30.97826518 -083.19106293 102
112  30.97826205 -083.19158309  30.97826321 -083.19165726 102
112  30.97828553 -083.19189281  30.97830056 -083.19197642 102
112  30.97877034 -083.19447834  30.97878421 -083.19453363 102
112  30.97887221 -083.19461766  30.97891846 -083.19463923 102
112  30.97900395 -083.19459102  30.97902592 -083.19457349 102
112  30.98135643 -083.19228931  30.98141168 -083.19222799 102
112  30.98158957 -083.19182926  30.98160356 -083.19165793 102
112  30.98157679 -083.19132637  30.98156840 -083.19114036 102
111  30.98121910 -083.19104512
111  30.98181153 -083.19102836 102
112  30.98181792 -083.19166908  30.98181792 -083.19173785 102
112  30.98186902 -083.19182740  30.98191184 -083.19187467 102
112  30.98193449 -083.19197082  30.98192713 -083.19203701 102
112  30.98182608 -083.19228189  30.98174914 -083.19244995 102
112  30.98166605 -083.19254394  30.98163137 -083.19257459 102
112  30.98153687 -083.19257242  30.98145434 -083.19254305 102
112  30.98137399 -083.19258732  30.98134036 -083.19262042 102
112  30.97925627 -083.19465257  30.97922829 -083.19468520 102
112  30.97920372 -083.19485033  30.97920092 -083.19493028 102
113  30.97929891 -083.19499258
110 2 0.00 0.0000 New Taxiway 35
111  30.96611686 -083.19512786 102
112  30.96633823 -083.19488825  30.96633823 -083.19474142 102
112  30.96631478 -083.19144872  30.96631068 -083.19126719 102
111  30.96609872 -083.19117012
111  30.96671175 -083.19117627 102
112  30.96651502 -083.19142209  30.96650888 -083.19161078 102
112  30.96653545 -083.19483000  30.96653545 -083.19505098 102
113  30.96675035 -083.19511962
110 1 0.00 0.0000 New Taxiway 2
111  30.95696132 -083.19127809
111  30.95696111 -083.19138430
112  30.95668589 -083.19161301  30.95666024 -083.19174294
112  30.95665751 -083.19191327  30.95665633 -083.19197415
112  30.95669220 -083.19215716  30.95671738 -083.19225830
112  30.95754060 -083.19476006  30.95764570 -083.19508206
111  30.95784733 -083.19509318
111  30.95785478 -083.19520782 53
112  30.95753685 -083.19496299  30.95747530 -083.19479660 53
112  30.95663316 -083.19221740  30.95658420 -083.19207222 53
114  30.95659972 -083.19162434  30.95664029 -083.19136986 53
110 2 0.00 0.0000 New Taxiway 34
111  30.95728837 -083.19519745 102
112  30.95736083 -083.19508060  30.95733948 -083.19501557 102
112  30.95688078 -083.19362012  30.95687350 -083.19359926 102
112  30.95669604 -083.19354344  30.95657635 -083.19359267 102
111  30.95614574 -083.19377726 102
111  30.95579998 -083.19272466 102
112  30.95635822 -083.19248151  30.95644981 -083.19244007 102
112  30.95641760 -083.19218758  30.95638685 -083.19199771 102
112  30.95638306 -083.19197479  30.95638132 -083.19194035 102
112  30.95637679 -083.19146522  30.95637775 -083.19134712 102
111  30.95624201 -083.19128184
111  30.95696132 -083.19127809 102
112  30.95659972 -083.19162434  30.95655916 -083.19187882 102
112  30.95663316 -083.19221740  30.95668212 -083.19236258 102
112  30.95753685 -083.19496299  30.95759840 -083.19512938 102
113  30.95785478 -083.19520782
110 1 0.00 0.0000 New Taxiway 128
112  30.98303022 -083.20194432  30.98302875 -083.20202939
111  30.98303022 -083.20194432
112  30.98303022 -083.20194432  30.98300002 -083.20194260
111  30.98146584 -083.20195105
111  30.98146390 -083.20149319
111  30.98100712 -083.20150587
111  30.98065739 -083.20118547
111  30.98065230 -083.20065592
111  30.98024790 -083.20065740
111  30.98025009 -083.20057506 53
111  30.98073118 -083.20057226 53
111  30.98073958 -083.20113760 53
111  30.98103112 -083.20140908 53
111  30.98154220 -083.20140488 53
111  30.98154820 -083.20185967 53
114  30.98291230 -083.20184288  30.98294556 -083.20184169 53
110 1 0.00 0.0000 New Taxiway 133
111  30.96382576 -083.20172287
111  30.96370920 -083.20172752 53
111  30.96370969 -083.20127473 53
111  30.96400794 -083.20127319 53
111  30.96400929 -083.20133944
111  30.96376891 -083.20133702
111  30.96376180 -083.20154238
113  30.96382340 -083.20166669
110 1 0.00 0.0000 New Taxiway 166
111  30.96522340 -083.20300153
111  30.96548976 -083.20299812
111  30.96549541 -083.20331527
111  30.96477883 -083.20333315
111  30.96478044 -083.20300942
113  30.96484860 -083.20300153
110 1 0.00 0.0000 New Taxiway 165
111  30.96710911 -083.20167046
111  30.96711543 -083.20197932
111  30.96606815 -083.20198358
113  30.96606774 -083.20167885
110 1 0.00 0.0000 New Taxiway 169
111  30.96313333 -083.20173134
111  30.96313254 -083.20200936
111  30.96285914 -083.20201733
113  30.96285957 -083.20172625
110 1 0.00 0.0000 New Taxiway 168
111  30.96370920 -083.20172752
111  30.96370863 -083.20201164
111  30.96344011 -083.20200595
113  30.96343653 -083.20171226
110 1 0.00 0.0000 New Taxiway 167
111  30.96478789 -083.20169642
111  30.96479350 -083.20201385
111  30.96403372 -083.20202117
113  30.96401982 -083.20169488
110 1 0.00 0.0000 New Taxiway 171
111  30.98348697 -083.20224311
111  30.98357131 -083.20227377
111  30.98357826 -083.20270726
111  30.98295530 -083.20271637
111  30.98295432 -083.20228130
113  30.98303107 -083.20225430
110 1 0.00 0.0000 New Taxiway 170
111  30.98509941 -083.20225711
111  30.98510136 -083.20257606
111  30.98492383 -083.20258171
111  30.98492464 -083.20264101
111  30.98482377 -083.20264195
111  30.98482135 -083.20258265
111  30.98464543 -083.20258359
113  30.98464351 -083.20226410
110 2 0.00 0.0000 New Taxiway 33
111  30.95788669 -083.19566305 102
112  30.95760774 -083.19598088  30.95760659 -083.19629096 102
112  30.95761166 -083.19712996  30.95761426 -083.19776312 102
112  30.95813064 -083.19777966  30.95820769 -083.19777792 102
112  30.96071114 -083.19775377  30.96108062 -083.19775115 102
112  30.96135467 -083.19799772  30.96143592 -083.19808062 102
112  30.96224092 -083.19900330  30.96246148 -083.19923111 102
112  30.96279662 -083.19920814  30.96287335 -083.19921059 102
112  30.96612924 -083.19917836  30.96630312 -083.19918195 102
112  30.96636398 -083.19895489  30.96636398 -083.19889387 102
112  30.96634322 -083.19582443  30.96634513 -083.19566843 102
111  30.96613882 -083.19557861
111  30.96676898 -083.19556839 102
112  30.96654755 -083.19578445  30.96654755 -083.19595850 102
112  30.96656742 -083.19894761  30.96657057 -083.19909470 102
112  30.96677916 -083.19916431  30.96685063 -083.19916676 102
111  30.96725792 -083.19916128 102
111  30.96732216 -083.19908578 53 102
111  30.96864862 -083.19752218
111  30.96860103 -083.19746899
111  30.96867540 -083.19737879
111  30.96872200 -083.19743546 53 102
111  30.96884704 -083.19729209
111  30.96894112 -083.19717875
111  30.96898772 -083.19723888
111  30.96894410 -083.19729669
111  30.96894314 -083.19740423 53 102
112  30.96991358 -083.19853791  30.96992681 -083.19855132 102
112  30.97005667 -083.19847953  30.97010763 -083.19840609 102
111  30.97140195 -083.19688741 102
112  30.97458476 -083.19685829  30.97462748 -083.19685760 102
112  30.97467531 -083.19678206  30.97469310 -083.19675369 53 102
112  30.97469684 -083.19670589  30.97469684 -083.19668928 53 102
111  30.97468781 -083.19598382 53 102
112  30.97468636 -083.19565567  30.97468741 -083.19554779 53 102
111  30.97459377 -083.19549319
111  30.97505847 -083.19549191 53 102
112  30.97494941 -083.19563184  30.97495046 -083.19572378 53 102
111  30.97495140 -083.19598255 53 102
112  30.97496071 -083.19671453  30.97496179 -083.19675038 53 102
112  30.97498000 -083.19678262  30.97499472 -083.19680893 53 102
112  30.97506320 -083.19684957  30.97510149 -083.19684894 102
112  30.97765208 -083.19682995  30.97773283 -083.19683120 53 102
112  30.97790176 -083.19659122  30.97790176 -083.19640611 53 102
112  30.97790176 -083.19569384  30.97789955 -083.19552732 102
111  30.97768725 -083.19546726
111  30.97827049 -083.19545510 53 102
112  30.97810064 -083.19568876  30.97810170 -083.19580276 102
112  30.97810500 -083.19659460  30.97811269 -083.19670050 102
112  30.97830823 -083.19681980  30.97839902 -083.19682339 102
112  30.97872196 -083.19662339  30.97884507 -083.19646724 102
112  30.97899923 -083.19628644  30.97903155 -083.19623440 102
112  30.97908924 -083.19593426  30.97907231 -083.19576017 102
112  30.97895568 -083.19559393  30.97887413 -083.19550419 102
111  30.97866680 -083.19545847
111  30.97930339 -083.19544939 102
111  30.97929358 -083.19579795 102
111  30.97977347 -083.19580431 102
112  30.97977674 -083.19594933  30.97978183 -083.19600718 102
112  30.97984352 -083.19606997  30.97988803 -083.19612189 53 102
111  30.98138785 -083.19782739 53 102
111  30.98240529 -083.19899614 53 102
111  30.98233851 -083.19907911 53 102
112  30.98277971 -083.19958526  30.98281366 -083.19962947 53 102
112  30.98285084 -083.19970717  30.98287216 -083.19975046 53 102
112  30.98289004 -083.19985618  30.98289993 -083.19989099
111  30.98289004 -083.19985618
112  30.98289004 -083.19985618  30.98289951 -083.19989026 53 102
112  30.98298440 -083.19995439  30.98304074 -083.19995374 53 102
111  30.98575565 -083.19992731 102
111  30.98576986 -083.20181561 102
111  30.98509917 -083.20182606 102
111  30.98510000 -083.20191418
111  30.98509941 -083.20225711
111  30.98464351 -083.20226410
112  30.98463992 -083.20189885  30.98463674 -083.20182908 102
112  30.98454154 -083.20182748  30.98451722 -083.20182748 102
112  30.98357455 -083.20184008  30.98354726 -083.20184008 102
112  30.98348817 -083.20191005  30.98348757 -083.20196443
111  30.98348697 -083.20224311
111  30.98303107 -083.20225430
112  30.98303022 -083.20194432  30.98303170 -083.20185924 102
112  30.98291230 -083.20184288  30.98287904 -083.20184407 102
111  30.98154820 -083.20185967 102
111  30.98154220 -083.20140488 102
111  30.98103112 -083.20140908 102
111  30.98073958 -083.20113760 102
111  30.98073118 -083.20057226 102
111  30.98025009 -083.20057506
111  30.98024889 -083.20005030 102
112  30.98045044 -083.20005170  30.98048933 -083.20004925 102
112  30.98055509 -083.19994265  30.98057611 -083.19985929 102
111  30.98050592 -083.19975149 53 102
111  30.98045549 -083.19981000 53 102
111  30.98033878 -083.19994543 53 102
111  30.97978857 -083.19995457 53 102
111  30.97938942 -083.19948421
111  30.97913299 -083.19978403
111  30.97872106 -083.19932144
111  30.97858044 -083.19949596
111  30.97832265 -083.19922472
111  30.97847408 -083.19904494
111  30.97833977 -083.19889039
111  30.97859899 -083.19858760 53 102
111  30.97834879 -083.19829639 53 102
112  30.97822677 -083.19834645  30.97816984 -083.19839491 53 102
112  30.97804887 -083.19848284  30.97795039 -083.19853489 53 102
111  30.97775508 -083.19853641
111  30.97774018 -083.19809961 53 102
112  30.97781400 -083.19815174  30.97783814 -083.19817381 53 102
112  30.97787495 -083.19821098  30.97790366 -083.19822316 53 102
112  30.97799549 -083.19815411  30.97802355 -083.19812138 53 102
112  30.97805802 -083.19797554  30.97804888 -083.19793291 53 102
111  30.97789822 -083.19778199 53 102
111  30.97721141 -083.19779487
111  30.97721141 -083.19795821
111  30.97693355 -083.19796256 53 102
112  30.97707062 -083.19817630  30.97712611 -083.19822619 53 102
111  30.97730676 -083.19823799
111  30.97731198 -083.19854904 53 102
112  30.97696186 -083.19846563  30.97685896 -083.19840765 53 102
112  30.97672050 -083.19820497  30.97669506 -083.19815912 53 102
112  30.97664302 -083.19797211  30.97661990 -083.19785076 53 102
112  30.97655810 -083.19779748  30.97653844 -083.19779882 53 102
112  30.97427342 -083.19782456  30.97424537 -083.19782456 53 102
112  30.97420762 -083.19789079  30.97420816 -083.19792538
111  30.97421213 -083.19812943
111  30.97370014 -083.19812943
112  30.97369970 -083.19783763  30.97370144 -083.19777380 53 102
112  30.97362841 -083.19774014  30.97359106 -083.19774116 53 102
111  30.97211953 -083.19775113 53 102
112  30.97059241 -083.19954782  30.97056316 -083.19958193 53 102
112  30.97060997 -083.19971729  30.97064176 -083.19975586 53 102
112  30.97073612 -083.19988863  30.97077554 -083.19998800 53 102
112  30.97079201 -083.20027786  30.97078565 -083.20038910 53 102
112  30.97071856 -083.20054790  30.97070202 -083.20059982 53 102
111  30.97065308 -083.20068572
111  30.97037044 -083.20037284
111  30.96997602 -083.20085519
111  30.97024429 -083.20116620 53 102
112  30.97005427 -083.20128725  30.96997471 -083.20132476 53 102
112  30.96980356 -083.20133567  30.96972909 -083.20132975 53 102
111  30.96964548 -083.20131332
111  30.96967543 -083.20709152
111  30.97041033 -083.20711282
111  30.97039751 -083.20754189
111  30.96995455 -083.20756067
111  30.96995753 -083.20823675
111  30.97041017 -083.20823162
111  30.97041842 -083.20834343
111  30.97032113 -083.20835034
111  30.97025868 -083.20853454
111  30.97017591 -083.20854146
111  30.97017400 -083.20848713
111  30.96992878 -083.20849317
111  30.96991338 -083.20884415
111  30.96983409 -083.20891966
111  30.96971022 -083.20913969
111  30.96924397 -083.20910074
111  30.96923254 -083.20881464
111  30.96885338 -083.20878733
111  30.96882408 -083.20518561
111  30.96874903 -083.20513906
111  30.96782114 -083.20513584
111  30.96781436 -083.20482861
111  30.96871275 -083.20481443
111  30.96881683 -083.20474343
112  30.96881142 -083.20140335  30.96881142 -083.20125099
112  30.96863925 -083.20122149  30.96858607 -083.20122014
112  30.96818767 -083.20123252  30.96815901 -083.20123353
112  30.96813968 -083.20128849  30.96813708 -083.20132597
111  30.96813248 -083.20163548
111  30.96764779 -083.20165087
111  30.96764659 -083.20123252
112  30.96724468 -083.20124371  30.96716456 -083.20124668
112  30.96710791 -083.20138643  30.96710791 -083.20144724
111  30.96710911 -083.20167046
111  30.96606774 -083.20167885
112  30.96606054 -083.20140182  30.96605235 -083.20129911 53 102
112  30.96593457 -083.20124791  30.96588746 -083.20125030 53 102
111  30.96531765 -083.20125372 53 102
111  30.96533990 -083.20283886 53 102
111  30.96522604 -083.20283993 53 102
111  30.96522340 -083.20300153
111  30.96484860 -083.20300153 53 102
111  30.96484464 -083.20242439 53 102
111  30.96498453 -083.20241977 53 102
111  30.96512178 -083.20226279 53 102
111  30.96511386 -083.20126549 53 102
112  30.96492514 -083.20126241  30.96484375 -083.20126686 53 102
112  30.96478525 -083.20142247  30.96478398 -083.20147438
111  30.96478789 -083.20169642
111  30.96401982 -083.20169488
111  30.96400929 -083.20133944 102
111  30.96400794 -083.20127319 102
111  30.96370969 -083.20127473 102
111  30.96370920 -083.20172752
111  30.96343653 -083.20171226 102
111  30.96343217 -083.20127981 102
111  30.96313442 -083.20127981 102
111  30.96313333 -083.20173134
111  30.96285957 -083.20172625 102
111  30.96285303 -083.20098091 102
111  30.96368515 -083.20095374 102
111  30.96368279 -083.20047752 102
111  30.96408934 -083.20047141 102
111  30.96409357 -083.20095045 102
111  30.96416478 -083.20095068
111  30.96431422 -083.20095117
112  30.96430714 -083.19951074  30.96430571 -083.19945213 102
112  30.96425908 -083.19942975  30.96422056 -083.19942794 102
112  30.96276807 -083.19944011  30.96265974 -083.19944208 102
112  30.96213169 -083.19919515  30.96190488 -083.19897209 102
112  30.96123353 -083.19818597  30.96118783 -083.19813662 102
112  30.96076830 -083.19799398  30.96047378 -083.19800385 102
112  30.95810707 -083.19801496  30.95801893 -083.19801007 102
112  30.95767773 -083.19782908  30.95753480 -083.19769304
111  30.95767773 -083.19782908 102
112  30.95749962 -083.19780140  30.95737512 -083.19779977 102
111  30.95693499 -083.19780373 102
111  30.95691853 -083.19602150 102
111  30.95740495 -083.19601406 102
112  30.95740331 -083.19575415  30.95740187 -083.19570141 102
113  30.95728859 -083.19566242
111  30.96802703 -083.19893415 53 102
111  30.96804282 -083.19894838 53 102
112  30.96805359 -083.19907878  30.96807382 -083.19912077 102
112  30.96815585 -083.19915869  30.96818528 -083.19915869 102
112  30.96936168 -083.19914665  30.96943683 -083.19914530 102
112  30.96955751 -083.19907297  30.96959405 -083.19902972 102
112  30.96969728 -083.19889524  30.96974584 -083.19881973 102
112  30.96967991 -083.19872855  30.96965563 -083.19870023 53 102
112  30.96901690 -083.19797995  30.96896256 -083.19791658 53 102
114  30.96882236 -083.19799251  30.96879461 -083.19803026 53 102
112  30.98118965 -083.19847695  30.98121310 -083.19843845 53 102
112  30.98120684 -083.19830198  30.98115299 -083.19823714 53 102
111  30.98109694 -083.19817222 53 102
112  30.97996634 -083.19688235  30.97993744 -083.19686077 53 102
112  30.97985388 -083.19687867  30.97981103 -083.19690596
111  30.97985388 -083.19687867
112  30.97985388 -083.19687867  30.97980879 -083.19691373 102
112  30.97978241 -083.19698655  30.97978010 -083.19704993 102
111  30.97978311 -083.19758979 102
111  30.97891069 -083.19760201 102
112  30.98035328 -083.19925458  30.98041030 -083.19931012 102
114  30.98050442 -083.19927687  30.98054050 -083.19924280 53 102
112  30.98258832 -083.19995757  30.98263283 -083.19995673 102
112  30.98267124 -083.19986473  30.98268057 -083.19982872 53 102
112  30.98264249 -083.19977649  30.98262957 -083.19975807 53 102
111  30.98219368 -083.19925845 53 102
112  30.98177755 -083.19928235  30.98153248 -083.19903481 53 102
111  30.98169397 -083.19885947 53 102
112  30.98156212 -083.19869565  30.98149621 -083.19861572 53 102
112  30.98136625 -083.19871794  30.98133281 -083.19875917 53 102
111  30.98071211 -083.19951162
111  30.98064973 -083.19958623 102
112  30.98089859 -083.19987491  30.98095706 -083.19993773 102
114  30.98111733 -083.19997727  30.98121427 -083.19997906 102
111  30.96941711 -083.20069817
111  30.96919227 -083.20069887
111  30.96919286 -083.20088291
113  30.96941593 -083.20088014
111  30.96917209 -083.20069748
111  30.96894606 -083.20070025
111  30.96894725 -083.20088637
113  30.96917387 -083.20088429
111  30.96892974 -083.20069927
111  30.96870390 -083.20070111
111  30.96870390 -083.20088898
113  30.96892737 -083.20088622
111  30.96868416 -083.20070204
111  30.96845990 -083.20070480
111  30.96845911 -083.20089359
113  30.96868337 -083.20088806
111  30.96843948 -083.20070657
111  30.96821285 -083.20070933
111  30.96821838 -083.20089812
113  30.96844098 -083.20089536
111  30.96819471 -083.20070699
111  30.96796891 -083.20071004
111  30.96796825 -083.20089650
113  30.96819340 -083.20089422
111  30.96794933 -083.20070852
111  30.96772288 -083.20070928
111  30.96772223 -083.20089955
113  30.96794998 -083.20089346
111  30.96770461 -083.20071232
111  30.96747816 -083.20071232
111  30.96747750 -083.20090716
113  30.96770526 -083.20089803
111  30.96746054 -083.20071613
111  30.96723213 -083.20071461
111  30.96723474 -083.20090716
113  30.96745793 -083.20090183
111  30.96927645 -083.20015382
111  30.96905248 -083.20015382
111  30.96905176 -083.20034052
113  30.96927574 -083.20033968
111  30.96903286 -083.20015507
111  30.96880795 -083.20015875
111  30.96880841 -083.20034973
113  30.96903238 -083.20034136
111  30.96879114 -083.20015874
111  30.96856107 -083.20016143
111  30.96856223 -083.20034480
113  30.96878651 -083.20034211
111  30.96854435 -083.20016293
111  30.96832173 -083.20016516
111  30.96832173 -083.20034679
113  30.96854148 -083.20034679
111  30.96829737 -083.20016720
111  30.96807588 -083.20016518
111  30.96807935 -083.20034954
113  30.96829737 -083.20034954
111  30.96805053 -083.20016696
111  30.96783660 -083.20016780
111  30.96783230 -083.20035533
113  30.96805196 -083.20035031
111  30.96781004 -083.20017031
111  30.96758966 -083.20016947
111  30.96758894 -083.20035868
113  30.96780789 -083.20035533
111  30.96757033 -083.20016869
111  30.96734257 -083.20017326
111  30.96734192 -083.20035820
113  30.96756576 -083.20035820
111  30.96940574 -083.19961063
111  30.96918608 -083.19960940
111  30.96918608 -083.19980062
113  30.96940785 -083.19979081
111  30.96916401 -083.19961430
111  30.96893805 -083.19960817
111  30.96893384 -083.19979817
113  30.96916611 -083.19979449
111  30.96891387 -083.19961185
111  30.96869106 -083.19961063
111  30.96869001 -083.19980184
113  30.96891597 -083.19979817
111  30.96867569 -083.19961428
111  30.96844591 -083.19961704
111  30.96844670 -083.19980031
113  30.96867175 -083.19980215
111  30.96843169 -083.19961981
111  30.96820586 -083.19961981
111  30.96820586 -083.19980491
113  30.96842696 -083.19980491
111  30.96818658 -083.19961860
111  30.96795767 -083.19962008
111  30.96796148 -083.19981141
113  30.96818403 -083.19980696
111  30.96794231 -083.19962253
111  30.96771587 -083.19962587
111  30.96771778 -083.19981308
113  30.96794040 -083.19980639
111  30.96769867 -083.19962922
111  30.96747318 -083.19962810
111  30.96747509 -083.19981531
113  30.96769771 -083.19981308
111  30.96745422 -083.19962844
111  30.96722586 -083.19962621
111  30.96722395 -083.19982455
113  30.96745468 -083.19981469
111  30.96672702 -083.20072219
111  30.96650057 -083.20072523
111  30.96650318 -083.20091322
113  30.96671919 -083.20090789
111  30.96648165 -083.20072447
111  30.96625977 -083.20072600
111  30.96625911 -083.20091550
113  30.96647969 -083.20091017
111  30.96623823 -083.20072904
111  30.96601308 -083.20072904
111  30.96601504 -083.20091855
113  30.96623692 -083.20091093
111  30.96599546 -083.20072828
111  30.96576640 -083.20073056
111  30.96577162 -083.20091931
113  30.96599612 -083.20091322
