I
1000 Generated by WorldEditor

1     96 1 0 KFUL Fullerton Muni
112  33.87209954 -117.98390644  33.87215289 -117.98389768 51
115  33.87218684 -117.98387724
120 Linear Feature 783
111  33.87196351 -117.98411467 51
112  33.87204498 -117.98419412  33.87211409 -117.98419266 51
115  33.87218078 -117.98412987
120 Linear Feature 782
111  33.87189737 -117.98445983 51
112  33.87194503 -117.98441318  33.87195783 -117.98440865
111  33.87194503 -117.98441318
112  33.87194503 -117.98441318  33.87196686 -117.98440411 51
111  33.87200149 -117.98440049 51
112  33.87194503 -117.98436694  33.87193298 -117.98434699 51
115  33.87192603 -117.98430982
120 Linear Feature 781
111  33.87182543 -117.98436333 51
111  33.87191052 -117.98438984 51
111  33.87200148 -117.98440044 51
115  33.87279371 -117.98440751
120 Linear Feature 780
111  33.87188735 -117.98450651 51
111  33.87189737 -117.98445983 51
111  33.87192603 -117.98430982 51
111  33.87196351 -117.98411467 51
111  33.87201752 -117.98383456 51
111  33.87204728 -117.98366198 51
115  33.87208475 -117.98347347
120 Linear Feature 779
111  33.87162213 -117.98412319 51 101
112  33.87166572 -117.98427442  33.87170881 -117.98433476 51 101
115  33.87178743 -117.98435385
120 Linear Feature 778
111  33.87304594 -117.98266050 106
111  33.87301778 -117.98306341 106
111  33.87297049 -117.98349421 106
115  33.87299601 -117.98349527
120 Linear Feature 776
111  33.87178632 -117.98498830 106
115  33.87068468 -117.98498462
120 Linear Feature 812
111  33.87246008 -117.98125090 55
115  33.87237940 -117.98165258
120 Linear Feature 815
111  33.87205810 -117.98336085 55
115  33.87199186 -117.98372404
120 Linear Feature 814
111  33.87181490 -117.98333092 58
115  33.87175179 -117.98366943
120 Linear Feature 816
111  33.87166243 -117.98411598 58
112  33.87164242 -117.98431734  33.87166390 -117.98439495 58
115  33.87170686 -117.98448291
120 Linear Feature 813
111  33.87199186 -117.98372404 53
112  33.87185982 -117.98357787  33.87177446 -117.98359393 53
111  33.87175179 -117.98366943 53
111  33.87166243 -117.98411598 53
112  33.87170511 -117.98424128  33.87174912 -117.98428786 53
115  33.87180647 -117.98426858
120 Linear Feature 811
111  33.87280714 -117.97945288 55
115  33.87273281 -117.97983981
120 Linear Feature 821
111  33.87326126 -117.97687447 53 102
111  33.87324391 -117.97683347 53 102
111  33.87315282 -117.97673771 53 102
112  33.87311472 -117.97673273  33.87309650 -117.97673672 53 102
115  33.87309043 -117.97674651
120 Linear Feature 882
111  33.87092128 -117.98014099 1
115  33.87090751 -117.98021681
120 Linear Feature 882
111  33.87113180 -117.98020986 1
115  33.87111803 -117.98028568
120 Linear Feature 882
111  33.87108203 -117.97776167 1
115  33.87106827 -117.97783749
120 Linear Feature 882
111  33.87133456 -117.97783891 1
115  33.87132080 -117.97791473
120 Linear Feature 882
111  33.87155250 -117.97790557 1
115  33.87153873 -117.97798139
120 Linear Feature 882
111  33.87105436 -117.97813055 1
115  33.87104059 -117.97820637
120 Linear Feature 882
111  33.87100710 -117.97852041 1
115  33.87099334 -117.97859623
120 Linear Feature 882
111  33.87120794 -117.97858586 1
115  33.87119417 -117.97866168
120 Linear Feature 882
111  33.87093150 -117.97890172 1
115  33.87091773 -117.97897754
120 Linear Feature 882
111  33.87115123 -117.97896717 1
115  33.87113747 -117.97904299
120 Linear Feature 882
111  33.87084644 -117.97930012 1
115  33.87083267 -117.97937594
120 Linear Feature 882
111  33.87106145 -117.97936841 1
115  33.87104768 -117.97944423
120 Linear Feature 882
111  33.87087715 -117.97972696 1
115  33.87086339 -117.97980279
120 Linear Feature 882
111  33.87128118 -117.97943386 1
115  33.87126742 -117.97950968
120 Linear Feature 882
111  33.87136152 -117.97903262 1
115  33.87134775 -117.97910844
120 Linear Feature 882
111  33.87142460 -117.97864920 1
115  33.87141084 -117.97872502
120 Linear Feature 882
111  33.87127496 -117.97819333 1
115  33.87126119 -117.97826915
120 Linear Feature 882
111  33.87149140 -117.97825608 1
115  33.87147763 -117.97833190
120 Linear Feature 882
111  33.87102449 -117.98017237 1
115  33.87101072 -117.98024819
120 Linear Feature 882
111  33.87123501 -117.98024124 1
115  33.87122124 -117.98031706
120 Linear Feature 882
111  33.87118524 -117.97779304 1
115  33.87117148 -117.97786887
120 Linear Feature 882
111  33.87143777 -117.97787029 1
115  33.87142401 -117.97794611
120 Linear Feature 882
111  33.87165571 -117.97793695 1
115  33.87164194 -117.97801277
120 Linear Feature 882
111  33.87115757 -117.97816193 1
115  33.87114380 -117.97823775
120 Linear Feature 882
111  33.87111031 -117.97855178 1
115  33.87109655 -117.97862760
120 Linear Feature 882
111  33.87131115 -117.97861723 1
115  33.87129738 -117.97869305
120 Linear Feature 882
111  33.87103471 -117.97893310 1
115  33.87102094 -117.97900892
120 Linear Feature 882
111  33.87125444 -117.97899855 1
115  33.87124068 -117.97907437
120 Linear Feature 882
111  33.87094965 -117.97933149 1
115  33.87093588 -117.97940731
120 Linear Feature 882
111  33.87116466 -117.97939979 1
115  33.87115089 -117.97947561
120 Linear Feature 882
111  33.87098036 -117.97975834 1
115  33.87096660 -117.97983416
120 Linear Feature 882
111  33.87138439 -117.97946524 1
115  33.87137063 -117.97954106
120 Linear Feature 882
111  33.87146473 -117.97906400 1
115  33.87145096 -117.97913982
120 Linear Feature 882
111  33.87152781 -117.97868058 1
115  33.87151405 -117.97875640
120 Linear Feature 882
111  33.87137817 -117.97822471 1
115  33.87136440 -117.97830053
120 Linear Feature 882
111  33.87159461 -117.97828746 1
115  33.87158084 -117.97836328
120 Linear Feature 882
111  33.87097369 -117.98016641 1
115  33.87098802 -117.98009074
120 Linear Feature 882
111  33.87118421 -117.98023528 1
115  33.87119854 -117.98015961
120 Linear Feature 882
111  33.87113444 -117.97778709 1
115  33.87114877 -117.97771142
120 Linear Feature 882
111  33.87138697 -117.97786433 1
115  33.87140130 -117.97778866
120 Linear Feature 882
111  33.87160491 -117.97793099 1
115  33.87161924 -117.97785532
120 Linear Feature 882
111  33.87110677 -117.97815597 1
115  33.87112110 -117.97808030
120 Linear Feature 882
111  33.87105951 -117.97854582 1
115  33.87107384 -117.97847015
120 Linear Feature 882
111  33.87126035 -117.97861127 1
115  33.87127468 -117.97853560
120 Linear Feature 882
111  33.87098391 -117.97892714 1
115  33.87099823 -117.97885147
120 Linear Feature 882
111  33.87120364 -117.97899259 1
115  33.87121797 -117.97891692
120 Linear Feature 882
111  33.87089885 -117.97932553 1
115  33.87091318 -117.97924987
120 Linear Feature 882
111  33.87111386 -117.97939383 1
115  33.87112819 -117.97931816
120 Linear Feature 882
111  33.87092956 -117.97975238 1
115  33.87094389 -117.97967671
120 Linear Feature 882
111  33.87133359 -117.97945928 1
115  33.87134792 -117.97938361
120 Linear Feature 882
111  33.87141393 -117.97905804 1
115  33.87142825 -117.97898237
120 Linear Feature 882
111  33.87147701 -117.97867462 1
115  33.87149134 -117.97859895
120 Linear Feature 882
111  33.87132737 -117.97821875 1
115  33.87134170 -117.97814308
120 Linear Feature 882
111  33.87154381 -117.97828150 1
115  33.87155814 -117.97820583
120 Linear Feature 882
111  33.87107690 -117.98019779 1
115  33.87109123 -117.98012212
120 Linear Feature 882
111  33.87128742 -117.98026666 1
115  33.87130175 -117.98019099
120 Linear Feature 882
111  33.87123765 -117.97781846 1
115  33.87125198 -117.97774279
120 Linear Feature 882
111  33.87149018 -117.97789570 1
115  33.87150451 -117.97782004
120 Linear Feature 882
111  33.87170812 -117.97796237 1
115  33.87172245 -117.97788670
120 Linear Feature 882
111  33.87120998 -117.97818735 1
115  33.87122431 -117.97811168
120 Linear Feature 882
111  33.87116272 -117.97857720 1
115  33.87117705 -117.97850153
120 Linear Feature 882
111  33.87136356 -117.97864265 1
115  33.87137789 -117.97856698
120 Linear Feature 882
111  33.87108711 -117.97895852 1
115  33.87110144 -117.97888285
120 Linear Feature 882
111  33.87130685 -117.97902397 1
115  33.87132118 -117.97894830
120 Linear Feature 882
111  33.87100206 -117.97935691 1
115  33.87101639 -117.97928124
120 Linear Feature 882
111  33.87121707 -117.97942521 1
115  33.87123140 -117.97934954
120 Linear Feature 882
111  33.87103277 -117.97978376 1
115  33.87104710 -117.97970809
120 Linear Feature 882
111  33.87143680 -117.97949066 1
115  33.87145113 -117.97941499
120 Linear Feature 882
111  33.87151714 -117.97908942 1
115  33.87153146 -117.97901375
120 Linear Feature 882
111  33.87158022 -117.97870599 1
115  33.87159455 -117.97863032
120 Linear Feature 882
111  33.87143058 -117.97825012 1
115  33.87144491 -117.97817445
120 Linear Feature 882
111  33.87164702 -117.97831288 1
115  33.87166135 -117.97823721
120 Linear Feature 881
111  33.87086358 -117.98020403 1
111  33.87090751 -117.98021681 1
115  33.87094594 -117.98022779
120 Linear Feature 881
111  33.87107410 -117.98027290 1
111  33.87111803 -117.98028568 1
115  33.87115646 -117.98029665
120 Linear Feature 881
111  33.87102433 -117.97782471 1
111  33.87106827 -117.97783749 1
115  33.87110670 -117.97784846
120 Linear Feature 881
111  33.87127686 -117.97790195 1
111  33.87132080 -117.97791473 1
115  33.87135923 -117.97792570
120 Linear Feature 881
111  33.87149480 -117.97796861 1
111  33.87153873 -117.97798139 1
115  33.87157716 -117.97799236
120 Linear Feature 881
111  33.87099666 -117.97819359 1
111  33.87104059 -117.97820637 1
115  33.87107902 -117.97821735
120 Linear Feature 881
111  33.87094940 -117.97858344 1
111  33.87099334 -117.97859623 1
115  33.87103177 -117.97860720
120 Linear Feature 881
111  33.87115024 -117.97864889 1
111  33.87119417 -117.97866168 1
115  33.87123260 -117.97867265
120 Linear Feature 881
111  33.87087379 -117.97896476 1
111  33.87091773 -117.97897754 1
115  33.87095616 -117.97898852
120 Linear Feature 881
111  33.87109353 -117.97903021 1
111  33.87113747 -117.97904299 1
115  33.87117590 -117.97905397
120 Linear Feature 881
111  33.87078873 -117.97936315 1
111  33.87083267 -117.97937594 1
115  33.87087110 -117.97938691
120 Linear Feature 881
111  33.87100374 -117.97943145 1
111  33.87104768 -117.97944423 1
115  33.87108611 -117.97945521
120 Linear Feature 881
111  33.87081945 -117.97979000 1
111  33.87086339 -117.97980279 1
115  33.87090182 -117.97981376
120 Linear Feature 881
111  33.87122348 -117.97949690 1
111  33.87126742 -117.97950968 1
115  33.87130585 -117.97952066
120 Linear Feature 881
111  33.87130381 -117.97909566 1
111  33.87134775 -117.97910844 1
115  33.87138618 -117.97911942
120 Linear Feature 881
111  33.87136690 -117.97871224 1
111  33.87141084 -117.97872502 1
115  33.87144927 -117.97873599
120 Linear Feature 881
111  33.87121726 -117.97825637 1
111  33.87126119 -117.97826915 1
115  33.87129962 -117.97828012
120 Linear Feature 881
111  33.87143370 -117.97831912 1
111  33.87147763 -117.97833190 1
115  33.87151606 -117.97834288
120 Linear Feature 881
111  33.87096679 -117.98023541 1
111  33.87101072 -117.98024819 1
115  33.87104915 -117.98025917
120 Linear Feature 881
111  33.87117731 -117.98030428 1
111  33.87122124 -117.98031706 1
115  33.87125967 -117.98032803
120 Linear Feature 881
111  33.87112754 -117.97785608 1
111  33.87117148 -117.97786887 1
115  33.87120991 -117.97787984
120 Linear Feature 881
111  33.87138007 -117.97793332 1
111  33.87142401 -117.97794611 1
115  33.87146244 -117.97795708
120 Linear Feature 881
111  33.87159801 -117.97799999 1
111  33.87164194 -117.97801277 1
115  33.87168037 -117.97802374
120 Linear Feature 881
111  33.87109987 -117.97822497 1
111  33.87114380 -117.97823775 1
115  33.87118223 -117.97824872
120 Linear Feature 881
111  33.87105261 -117.97861482 1
111  33.87109655 -117.97862760 1
115  33.87113498 -117.97863858
120 Linear Feature 881
111  33.87125345 -117.97868027 1
111  33.87129738 -117.97869305 1
115  33.87133581 -117.97870403
120 Linear Feature 881
111  33.87097700 -117.97899614 1
111  33.87102094 -117.97900892 1
115  33.87105937 -117.97901990
120 Linear Feature 881
111  33.87119674 -117.97906159 1
111  33.87124068 -117.97907437 1
115  33.87127911 -117.97908535
120 Linear Feature 881
111  33.87089194 -117.97939453 1
111  33.87093588 -117.97940731 1
115  33.87097431 -117.97941829
120 Linear Feature 881
111  33.87110695 -117.97946283 1
111  33.87115089 -117.97947561 1
115  33.87118932 -117.97948658
120 Linear Feature 881
111  33.87092266 -117.97982138 1
111  33.87096660 -117.97983416 1
115  33.87100503 -117.97984514
120 Linear Feature 881
111  33.87132669 -117.97952828 1
111  33.87137063 -117.97954106 1
115  33.87140906 -117.97955203
120 Linear Feature 881
111  33.87140702 -117.97912704 1
111  33.87145096 -117.97913982 1
115  33.87148939 -117.97915080
120 Linear Feature 881
111  33.87147011 -117.97874361 1
111  33.87151405 -117.97875640 1
115  33.87155248 -117.97876737
120 Linear Feature 881
111  33.87132047 -117.97828774 1
111  33.87136440 -117.97830053 1
115  33.87140283 -117.97831150
120 Linear Feature 881
111  33.87153691 -117.97835050 1
111  33.87158084 -117.97836328 1
115  33.87161927 -117.97837426
120 Linear Feature 881
111  33.87103186 -117.98010400 1
111  33.87098802 -117.98009074 1
115  33.87094967 -117.98007935
120 Linear Feature 881
111  33.87124238 -117.98017286 1
111  33.87119854 -117.98015961 1
115  33.87116019 -117.98014822
120 Linear Feature 881
111  33.87119261 -117.97772467 1
111  33.87114877 -117.97771142 1
115  33.87111042 -117.97770003
120 Linear Feature 881
111  33.87144514 -117.97780191 1
111  33.87140130 -117.97778866 1
115  33.87136295 -117.97777727
120 Linear Feature 881
111  33.87166308 -117.97786857 1
111  33.87161924 -117.97785532 1
115  33.87158089 -117.97784393
120 Linear Feature 881
111  33.87116494 -117.97809356 1
111  33.87112110 -117.97808030 1
115  33.87108275 -117.97806891
120 Linear Feature 881
111  33.87111768 -117.97848341 1
111  33.87107384 -117.97847015 1
115  33.87103549 -117.97845877
120 Linear Feature 881
111  33.87131852 -117.97854886 1
111  33.87127468 -117.97853560 1
115  33.87123633 -117.97852422
120 Linear Feature 881
111  33.87104207 -117.97886473 1
111  33.87099823 -117.97885147 1
115  33.87095989 -117.97884008
120 Linear Feature 881
111  33.87126181 -117.97893018 1
111  33.87121797 -117.97891692 1
115  33.87117962 -117.97890553
120 Linear Feature 881
111  33.87095702 -117.97926312 1
111  33.87091318 -117.97924987 1
115  33.87087483 -117.97923848
120 Linear Feature 881
111  33.87117203 -117.97933142 1
111  33.87112819 -117.97931816 1
115  33.87108984 -117.97930677
120 Linear Feature 881
111  33.87098773 -117.97968997 1
111  33.87094389 -117.97967671 1
115  33.87090554 -117.97966532
120 Linear Feature 881
111  33.87139176 -117.97939687 1
111  33.87134792 -117.97938361 1
115  33.87130957 -117.97937222
120 Linear Feature 881
111  33.87147209 -117.97899563 1
111  33.87142825 -117.97898237 1
115  33.87138991 -117.97897098
120 Linear Feature 881
111  33.87153518 -117.97861220 1
111  33.87149134 -117.97859895 1
115  33.87145299 -117.97858756
120 Linear Feature 881
111  33.87138554 -117.97815633 1
111  33.87134170 -117.97814308 1
115  33.87130335 -117.97813169
120 Linear Feature 881
111  33.87160198 -117.97821909 1
111  33.87155814 -117.97820583 1
115  33.87151979 -117.97819444
120 Linear Feature 881
111  33.87113507 -117.98013538 1
111  33.87109123 -117.98012212 1
115  33.87105288 -117.98011073
120 Linear Feature 881
111  33.87134559 -117.98020424 1
111  33.87130175 -117.98019099 1
115  33.87126340 -117.98017960
120 Linear Feature 881
111  33.87129582 -117.97775605 1
111  33.87125198 -117.97774279 1
115  33.87121363 -117.97773141
120 Linear Feature 881
111  33.87154835 -117.97783329 1
111  33.87150451 -117.97782004 1
115  33.87146616 -117.97780865
120 Linear Feature 881
111  33.87176629 -117.97789995 1
111  33.87172245 -117.97788670 1
115  33.87168410 -117.97787531
120 Linear Feature 881
111  33.87126815 -117.97812493 1
111  33.87122431 -117.97811168 1
115  33.87118596 -117.97810029
120 Linear Feature 881
111  33.87122089 -117.97851479 1
111  33.87117705 -117.97850153 1
115  33.87113870 -117.97849014
120 Linear Feature 881
111  33.87142173 -117.97858024 1
111  33.87137789 -117.97856698 1
115  33.87133954 -117.97855559
120 Linear Feature 881
111  33.87114528 -117.97889611 1
111  33.87110144 -117.97888285 1
115  33.87106310 -117.97887146
120 Linear Feature 881
111  33.87136502 -117.97896156 1
111  33.87132118 -117.97894830 1
115  33.87128283 -117.97893691
120 Linear Feature 881
111  33.87106023 -117.97929450 1
111  33.87101639 -117.97928124 1
115  33.87097804 -117.97926985
120 Linear Feature 881
111  33.87127524 -117.97936279 1
111  33.87123140 -117.97934954 1
115  33.87119305 -117.97933815
120 Linear Feature 881
111  33.87109094 -117.97972135 1
111  33.87104710 -117.97970809 1
115  33.87100875 -117.97969670
120 Linear Feature 881
111  33.87149497 -117.97942825 1
111  33.87145113 -117.97941499 1
115  33.87141278 -117.97940360
120 Linear Feature 881
111  33.87157530 -117.97902701 1
111  33.87153146 -117.97901375 1
115  33.87149312 -117.97900236
120 Linear Feature 881
111  33.87163839 -117.97864358 1
111  33.87159455 -117.97863032 1
115  33.87155620 -117.97861894
120 Linear Feature 881
111  33.87148875 -117.97818771 1
111  33.87144491 -117.97817445 1
115  33.87140656 -117.97816307
120 Linear Feature 881
111  33.87170519 -117.97825047 1
111  33.87166135 -117.97823721 1
115  33.87162300 -117.97822582
120 Linear Feature 880
111  33.87092098 -117.97792388 51
112  33.87084513 -117.97784808  33.87082738 -117.97781892 51
115  33.87083182 -117.97774395
120 Linear Feature 879
111  33.87085242 -117.97829642 51
112  33.87077897 -117.97822514  33.87076606 -117.97820376 51
115  33.87076081 -117.97813073
120 Linear Feature 878
111  33.87186604 -117.97845112 51
112  33.87180459 -117.97851919  33.87176579 -117.97853964 51
115  33.87171946 -117.97853672
120 Linear Feature 877
111  33.87181875 -117.97869207 51
112  33.87179135 -117.97859503  33.87177432 -117.97856486 51
111  33.87171946 -117.97853672 51
111  33.87085242 -117.97829642 51
112  33.87076146 -117.97832646  33.87072918 -117.97836003 51
115  33.87070917 -117.97841450
120 Linear Feature 876
111  33.87194485 -117.97804662 51
112  33.87188658 -117.97813476  33.87185324 -117.97816368 51
115  33.87179386 -117.97816358
120 Linear Feature 875
111  33.87188907 -117.97832699 51
112  33.87186588 -117.97822462  33.87184454 -117.97819249 51
111  33.87179386 -117.97816358 51
111  33.87092161 -117.97792103 51
112  33.87083092 -117.97794673  33.87079757 -117.97797564 51
115  33.87078179 -117.97802189
120 Linear Feature 874
111  33.87193243 -117.97751266 51
112  33.87201116 -117.97749171  33.87203320 -117.97747482 51
115  33.87206003 -117.97743913
120 Linear Feature 870
111  33.87201473 -117.97767398 51
112  33.87199375 -117.97757097  33.87197600 -117.97755153 51
111  33.87193243 -117.97751266 51
112  33.87183115 -117.97748156  33.87179478 -117.97747864 51
111  33.87172909 -117.97750488 51
111  33.87166131 -117.97754570 51
112  33.87162581 -117.97756125  33.87160762 -117.97756271 51
111  33.87156932 -117.97755347 51
111  33.87105452 -117.97740965 51
112  33.87095931 -117.97741159  33.87091635 -117.97742100 51
111  33.87087862 -117.97751654 51
111  33.87083182 -117.97774395 51
111  33.87078179 -117.97802189 51
111  33.87076081 -117.97813073 51
111  33.87070917 -117.97841450 51
111  33.87069949 -117.97850585 51
111  33.87067528 -117.97881488 51
111  33.87067044 -117.97895094 51
111  33.87066883 -117.97925025 51
111  33.87066883 -117.97937659 51
111  33.87066560 -117.97966813 51
111  33.87066722 -117.97977309 51
111  33.87066237 -117.98006268 51
111  33.87066722 -117.98017153 51
111  33.87066237 -117.98045918 51
111  33.87065592 -117.98084791 51
112  33.87068658 -117.98093731  33.87071079 -117.98098590 51
111  33.87077534 -117.98100339 51
111  33.87123043 -117.98112779 51
112  33.87129498 -117.98118998  33.87130950 -117.98121525 51
115  33.87131492 -117.98130875
120 Linear Feature 869
111  33.87201396 -117.97767716 51 101
112  33.87206960 -117.97760401  33.87210026 -117.97757874 51 101
111  33.87216804 -117.97757680 51 101
112  33.87208896 -117.97749905  33.87206637 -117.97745241 51 101
115  33.87207094 -117.97739533
120 Linear Feature 868
111  33.87191409 -117.97544241 51
112  33.87184735 -117.97539721  33.87180048 -117.97539015 51
115  33.87070698 -117.97539015
120 Linear Feature 867
111  33.87215938 -117.97577672 51
111  33.87204642 -117.97559985 51
111  33.87191409 -117.97544241 51
115  33.87191570 -117.97443172
120 Linear Feature 866
111  33.87231101 -117.97614385 51
112  33.87230624 -117.97607021  33.87229817 -117.97604494 51
111  33.87215938 -117.97577672 51
112  33.87215454 -117.97572035  33.87215454 -117.97569703 51
111  33.87220941 -117.97541715 51
115  33.87221748 -117.97445893
120 Linear Feature 865
111  33.87282631 -117.97481790 51
112  33.87291967 -117.97488799  33.87294998 -117.97495078 51
111  33.87294028 -117.97502088 51
115  33.87289299 -117.97528081
120 Linear Feature 908
111  33.87079206 -117.98196810 51
112  33.87073836 -117.98192671  33.87071688 -117.98189049 51
111  33.87072548 -117.98186462 51
115  33.87072762 -117.98161110
120 Linear Feature 906
111  33.87106821 -117.98258075 51
112  33.87074482 -117.98245352  33.87068252 -117.98244058 51
115  33.87023516 -117.98244882
120 Linear Feature 907
111  33.87117658 -117.98202201 51
111  33.87099397 -117.98196292 51
111  33.87079206 -117.98196810 51
115  33.87022930 -117.98196551
120 Linear Feature 864
111  33.87091382 -117.98473448 51 101
111  33.87085411 -117.98470533 51 101
111  33.87061850 -117.98454984 51 101
112  33.87057977 -117.98448570  33.87057576 -117.98446156 51 101
112  33.87058138 -117.98439824  33.87058939 -117.98436933 51 101
112  33.87062011 -117.98426607  33.87062813 -117.98425159 51 101
111  33.87077504 -117.98407365 51 101
111  33.87081905 -117.98387258 51 101
111  33.87084986 -117.98369235 51 101
111  33.87088654 -117.98353509 51 101
111  33.87091881 -117.98337077 51 101
111  33.87094522 -117.98320821 51 101
111  33.87096283 -117.98312516 51 101
111  33.87098043 -117.98304212 51 101
111  33.87101711 -117.98284422 51 101
111  33.87106821 -117.98258075 51 101
111  33.87117658 -117.98202201 51 101
111  33.87131492 -117.98130875 51 101
111  33.87136774 -117.98102074 51 101
111  33.87144403 -117.98063378 51 101
111  33.87149831 -117.98035814 51 101
111  33.87166262 -117.97950824 51 101
111  33.87171812 -117.97921193 51 101
111  33.87174600 -117.97906882 51 101
111  33.87179450 -117.97881765 51 101
111  33.87181875 -117.97869207 51 101
111  33.87186604 -117.97845112 51 101
111  33.87188907 -117.97832699 51 101
111  33.87194485 -117.97804662 51 101
111  33.87201396 -117.97767716 51 101
111  33.87206003 -117.97743913 51 101
111  33.87207094 -117.97739533 51 101
111  33.87207943 -117.97732523 51 101
111  33.87205761 -117.97708136 51 101
111  33.87213520 -117.97670169 51 101
111  33.87224554 -117.97648118 51 101
111  33.87231101 -117.97614385 51 101
111  33.87255714 -117.97488361 51 101
112  33.87260443 -117.97481643  33.87264080 -117.97479599 51 101
111  33.87268203 -117.97479599 51 101
111  33.87273174 -117.97479161 51 101
115  33.87282631 -117.97481790
120 Linear Feature 863
111  33.87111232 -117.98450125 51
111  33.87108811 -117.98464119 51
112  33.87102679 -117.98472088  33.87098322 -117.98474615 51
115  33.87092028 -117.98473448
120 Linear Feature 909
111  33.87134376 -117.98046785 51
112  33.87142956 -117.98044723  33.87145555 -117.98043158 51
115  33.87149831 -117.98035814
120 Linear Feature 861
111  33.87083624 -117.98475786 59
111  33.87059095 -117.98459071 59
112  33.87053769 -117.98448964  33.87053042 -117.98443707 59
111  33.87054738 -117.98436525 59
112  33.87058327 -117.98424232  33.87060631 -117.98421019 59
111  33.87069907 -117.98410480 59
112  33.87074910 -117.98402900  33.87076122 -117.98399980 59
111  33.87077331 -117.98392793 59
111  33.87203206 -117.97738761 59
112  33.87204005 -117.97732726  33.87204121 -117.97728540 59
111  33.87202561 -117.97715049 59
112  33.87202076 -117.97707857  33.87201966 -117.97703211 59
112  33.87209984 -117.97668207  33.87210976 -117.97664888 59
112  33.87220312 -117.97647604  33.87221855 -117.97644551 59
111  33.87250974 -117.97491528 59
112  33.87254847 -117.97481421  33.87258559 -117.97476367 59
115  33.87266503 -117.97472334
120 Linear Feature 862
111  33.87084428 -117.98395407 53
112  33.87081595 -117.98407839  33.87080528 -117.98410570 53
111  33.87076527 -117.98416513 53
111  33.87069059 -117.98425027 53
112  33.87065724 -117.98428721  33.87064124 -117.98431131 53
111  33.87063724 -117.98433861 53
111  33.87061723 -117.98442053 53
112  33.87061723 -117.98447354  33.87062790 -117.98450246 53
111  33.87065191 -117.98451370 53
111  33.87087864 -117.98467754 53
115  33.87091732 -117.98468076
120 Linear Feature 871
111  33.87183053 -117.97748343 51
111  33.87172552 -117.97744960 51
112  33.87166820 -117.97736331  33.87165818 -117.97729934 51
111  33.87166820 -117.97726241 51
111  33.87170898 -117.97707125 51
112  33.87167441 -117.97697941  33.87164936 -117.97695286 51
111  33.87159545 -117.97692389 51
115  33.87121298 -117.97681636
120 Linear Feature 873
111  33.87169556 -117.97633254 51
111  33.87169756 -117.97594514 51
112  33.87167552 -117.97586307  33.87165247 -117.97583049 51
111  33.87160237 -117.97583049 51
115  33.87072058 -117.97582325
120 Linear Feature 872
111  33.87170858 -117.97706871 51
111  33.87175167 -117.97683217 51
111  33.87174967 -117.97675614 51
111  33.87172462 -117.97650149 51
111  33.87170057 -117.97641339 51
111  33.87169556 -117.97633857 51
112  33.87166149 -117.97625892  33.87163744 -117.97623478 51
111  33.87160437 -117.97624082 51
115  33.87030172 -117.97622754
120 Linear Feature 820
111  33.87309043 -117.97674651 53 102
111  33.87307280 -117.97679431 53 102
111  33.87293392 -117.97751650 53 102
112  33.87300446 -117.97772492  33.87310807 -117.97776209 53 102
111  33.87312350 -117.97769572 53 102
115  33.87317200 -117.97759084
120 Linear Feature 819
111  33.87303264 -117.97790159 53 102
112  33.87291624 -117.97788552  33.87286532 -117.97790889 53 102
111  33.87284956 -117.97798920 53 102
115  33.87272406 -117.97862816
120 Linear Feature 817
111  33.87319390 -117.97852806 20
115  33.87277317 -117.97840101
120 Linear Feature 885
111  33.87144920 -117.98119490 51 101
112  33.87138652 -117.98112101  33.87137585 -117.98109691 51 101
115  33.87136774 -117.98102074
120 Linear Feature 884
111  33.87131492 -117.98130875 51 101
112  33.87136518 -117.98122702  33.87138918 -117.98120935 51 101
111  33.87144920 -117.98119490 51 101
115  33.87154429 -117.98122338
120 Linear Feature 883
111  33.87123043 -117.98112779 51
112  33.87131619 -117.98110480  33.87135378 -117.98107559 51
115  33.87136774 -117.98102074
120 Linear Feature 860
111  33.87165177 -117.98171060 51
111  33.87169863 -117.98147366 51
112  33.87166311 -117.98133728  33.87163003 -117.98126898 51
111  33.87154429 -117.98122338 51
112  33.87170191 -117.98117373  33.87178072 -117.98112262 51
115  33.87180982 -117.98091088
120 Linear Feature 894
111  33.87129273 -117.98003651 20
111  33.87127950 -117.98010554 20
115  33.87130265 -117.98011218
120 Linear Feature 893
111  33.87135556 -117.97969932 20
111  33.87136768 -117.97962896 20
115  33.87139854 -117.97963692
120 Linear Feature 892
111  33.87146358 -117.97991039 20
112  33.87135556 -117.97969932  33.87122329 -117.97965684 20
111  33.87118581 -117.97982543 20
114  33.87129273 -117.98003651  33.87142720 -117.98007235 20
120 Linear Feature 891
111  33.87081598 -117.97952977 51
112  33.87070730 -117.97947959  33.87067864 -117.97944640 51
115  33.87066883 -117.97937659
120 Linear Feature 890
111  33.87066560 -117.97966813 51
112  33.87071049 -117.97957357  33.87074323 -117.97953999 51
111  33.87081598 -117.97952977 51
115  33.87118699 -117.97963783
120 Linear Feature 889
111  33.87080094 -117.97992492 51
112  33.87070443 -117.97987439  33.87068261 -117.97984957 51
115  33.87066722 -117.97977309
120 Linear Feature 888
111  33.87066237 -117.98006268 51
112  33.87070358 -117.97996507  33.87073511 -117.97992857 51
111  33.87080094 -117.97992492 51
115  33.87111837 -117.98000684
120 Linear Feature 887
111  33.87080494 -117.98032007 51
