I
1050 Generated by WorldEditor

1    419 1 0 KSYR Syracuse Hancock Intl
111  43.10456537 -076.10849894
111  43.10452210 -076.10939878
113  43.10463120 -076.10940793
111  43.10419479 -076.10824584
111  43.10408208 -076.10823702
111  43.10403368 -076.10927920
113  43.10414367 -076.10929008
111  43.10364682 -076.10819685
111  43.10353434 -076.10818762
111  43.10347892 -076.10932159
113  43.10359136 -076.10933531
111  43.10375936 -076.10622316
111  43.10351689 -076.10620511
111  43.10344313 -076.10779514
113  43.10368070 -076.10781724
111  43.10477001 -076.10228518
111  43.10373232 -076.10219173
111  43.10372491 -076.10234090
113  43.10476415 -076.10243436
111  43.10685551 -076.09590152
111  43.10679927 -076.09589764
111  43.10679833 -076.09597425
113  43.10685206 -076.09597813
111  43.10375936 -076.10622316
111  43.10351689 -076.10620511
111  43.10344313 -076.10779514
113  43.10368070 -076.10781724
110 1 0.00 0.0000 Cargo Ramp
111  43.11111009 -076.12668809
111  43.11027961 -076.12663580
111  43.11027360 -076.12680352
111  43.11027177 -076.12680350
111  43.11021309 -076.12680291
111  43.11020953 -076.12680287
111  43.11021015 -076.12678568
111  43.11026200 -076.12535207
112  43.11023779 -076.12510830  43.11021220 -076.12504040
111  43.11012185 -076.12497275
111  43.10973613 -076.12494679
112  43.10957417 -076.12508329  43.10953636 -076.12518207
111  43.10950662 -076.12553888
111  43.10956191 -076.12397864
111  43.10958294 -076.12432894
112  43.10965366 -076.12446698  43.10969072 -076.12450282
111  43.10974621 -076.12453164
111  43.10980078 -076.12453505
111  43.10980675 -076.12444820
112  43.10996308 -076.12438692  43.10999810 -076.12434348
111  43.10996308 -076.12438692
112  43.10996308 -076.12438692  43.10998031 -076.12436554
112  43.11002292 -076.12424116  43.11003752 -076.12418714
111  43.11002292 -076.12424116
112  43.11002292 -076.12424116  43.11003799 -076.12418538
111  43.11003940 -076.12414624
112  43.11004841 -076.12383359  43.11004751 -076.12375076
111  43.10993629 -076.12346249
112  43.10988905 -076.12323650  43.10989233 -076.12311982
111  43.10988905 -076.12323650
112  43.10988905 -076.12323650  43.10989053 -076.12318397
112  43.10990240 -076.12305594  43.10991270 -076.12299806
111  43.10990240 -076.12305594
112  43.10990240 -076.12305594  43.10991498 -076.12298525
111  43.10993656 -076.12293133
111  43.11006074 -076.12265195
112  43.11008958 -076.12248958  43.11009090 -076.12240994
112  43.11008745 -076.12212248  43.11006813 -076.12205422
111  43.11008745 -076.12212248
112  43.11008745 -076.12212248  43.11007181 -076.12206722
112  43.10999472 -076.12197943  43.10995408 -076.12196919
111  43.10999472 -076.12197943
112  43.10999472 -076.12197943  43.10990387 -076.12195654
111  43.10990387 -076.12196450
111  43.10990379 -076.12184410
111  43.10983701 -076.12184802
112  43.10970089 -076.12193655  43.10964742 -076.12201264
112  43.10962197 -076.12210134  43.10961489 -076.12217431
111  43.10954540 -076.12294594
111  43.10963463 -076.12023059
111  43.10964768 -076.12085689
111  43.10965857 -076.12114598
112  43.10985198 -076.12141651  43.11001175 -076.12146094
111  43.11025674 -076.12144039
112  43.11040260 -076.12112957  43.11041352 -076.12087003
111  43.11041735 -076.12083338
111  43.11050831 -076.12083892
111  43.11126344 -076.12088488
112  43.11127491 -076.12084599  43.11127545 -076.12080784
111  43.11132135 -076.11943202
111  43.11132889 -076.11943244
112  43.11133539 -076.11922162  43.11133505 -076.11920394
111  43.11131362 -076.11918086
111  43.11143146 -076.11918832
111  43.11143096 -076.11935778
112  43.11145846 -076.11942816  43.11147625 -076.11943437
111  43.11161090 -076.11943671
111  43.11157756 -076.12026412
111  43.11184428 -076.12026689
111  43.11182474 -076.12077415
111  43.11156580 -076.12076248
111  43.11155835 -076.12097820
111  43.11154803 -076.12097690
111  43.11149711 -076.12255771
111  43.11145042 -076.12255705
112  43.11149523 -076.12265167  43.11154948 -076.12265516
111  43.11149192 -076.12274693
112  43.11144322 -076.12279464  43.11144153 -076.12282855
111  43.11143645 -076.12308297
111  43.11127491 -076.12307575
111  43.11122488 -076.12464853
111  43.11141643 -076.12465761
112  43.11138863 -076.12468587  43.11138321 -076.12470380
112  43.11140354 -076.12473807  43.11141437 -076.12474673
111  43.11142746 -076.12475415
111  43.11142466 -076.12481584
111  43.11140356 -076.12487586
111  43.11137748 -076.12486704
111  43.11129980 -076.12490555
111  43.11122534 -076.12496100
111  43.11122227 -076.12503917
111  43.11120901 -076.12504003
111  43.11117915 -076.12597566
111  43.11115875 -076.12618716
112  43.11118998 -076.12620115  43.11121701 -076.12619045
112  43.11124104 -076.12616248  43.11125245 -076.12613203
111  43.11128308 -076.12597982
111  43.11135876 -076.12598558
111  43.11132513 -076.12610817
111  43.11129029 -076.12620938
111  43.11128909 -076.12621925
111  43.11130951 -076.12622007
111  43.11130290 -076.12628589
113  43.11113713 -076.12627766
110 1 0.00 0.0000 Terminal Ramp
111  43.11582109 -076.11164110
111  43.11522367 -076.11161895
111  43.11523042 -076.11131174
111  43.11546396 -076.11132125
111  43.11554842 -076.10877963
111  43.11423287 -076.10869856
111  43.11416255 -076.11077798
111  43.11351899 -076.11074884
111  43.11359537 -076.10842514
111  43.11222660 -076.10834622
111  43.11213981 -076.11095679
111  43.11175530 -076.11093554
111  43.11177959 -076.11017476
111  43.11166325 -076.11017798
111  43.11170480 -076.10979331
111  43.11176181 -076.10929625
111  43.11177959 -076.10878160
111  43.11178045 -076.10869775
111  43.11180562 -076.10786658
111  43.11224066 -076.10789266
111  43.11362041 -076.10797541
112  43.11378896 -076.10781026  43.11379632 -076.10770312
111  43.11378896 -076.10781026
112  43.11378896 -076.10781026  43.11379022 -076.10779185
112  43.11379210 -076.10777115  43.11379289 -076.10775933
111  43.11379210 -076.10777115
112  43.11379210 -076.10777115  43.11379587 -076.10771421
112  43.11379246 -076.10762539  43.11379051 -076.10753818
111  43.11379246 -076.10762539
112  43.11379246 -076.10762539  43.11379010 -076.10752008
111  43.11362026 -076.10741861
111  43.11425193 -076.10745756
112  43.11408909 -076.10762191  43.11406848 -076.10772773
111  43.11407298 -076.10778569
112  43.11422170 -076.10801346  43.11432342 -076.10802051
111  43.11544519 -076.10809318
112  43.11572109 -076.10847491  43.11574289 -076.10848125
113  43.11588714 -076.10849412
110 2 0.00 0.0000 De-Ice Truck Parking
111  43.11639120 -076.11147575
111  43.11597928 -076.11145226
111  43.11599150 -076.11107685
113  43.11640422 -076.11110199
110 1 0.00 0.0000 Taxiway Delta/North De-Ice Pad
112  43.11646825 -076.11141014  43.11646825 -076.11144081
112  43.11650006 -076.11150426  43.11651247 -076.11152058
111  43.11654258 -076.11154922
111  43.11649036 -076.11169177
112  43.11645639 -076.11167955  43.11643605 -076.11167537
111  43.11616417 -076.11166329
111  43.11615450 -076.11174187
111  43.11583124 -076.11172997
111  43.11583343 -076.11164180
111  43.11582109 -076.11164110
111  43.11588714 -076.10849412
112  43.11593354 -076.10847675  43.11595547 -076.10845814
111  43.11593354 -076.10847675
112  43.11593354 -076.10847675  43.11595901 -076.10845513
112  43.11598834 -076.10834270  43.11599367 -076.10827460
111  43.11598834 -076.10834270
112  43.11598834 -076.10834270  43.11599825 -076.10821598
112  43.11597019 -076.10810400  43.11595764 -076.10806689
111  43.11586830 -076.10789083
111  43.11747979 -076.11018047
112  43.11716947 -076.10989357  43.11720025 -076.10992145
112  43.11707684 -076.10984698  43.11703465 -076.10985446
111  43.11707684 -076.10984698
112  43.11707684 -076.10984698  43.11705927 -076.10985010
112  43.11702125 -076.10988495  43.11700594 -076.10991605
111  43.11702125 -076.10988495
112  43.11702125 -076.10988495  43.11699980 -076.10992854
111  43.11698858 -076.11000289
112  43.11692987 -076.11023160  43.11689804 -076.11031142
112  43.11675173 -076.11065169  43.11673371 -076.11069612
112  43.11662411 -076.11089283  43.11659949 -076.11091812
112  43.11648968 -076.11098550  43.11648358 -076.11100454
111  43.11648049 -076.11110491
113  43.11647566 -076.11123279
111  43.11640422 -076.11110199
111  43.11599150 -076.11107685
111  43.11597928 -076.11145226
113  43.11639120 -076.11147575
110 1 0.00 0.0000 Taxiway Foxtrot/South De-Ice Pad
111  43.10996102 -076.11029581
112  43.10998407 -076.11068918  43.10998891 -076.11079916
112  43.11006697 -076.11097566  43.11013819 -076.11109413
111  43.11006697 -076.11097566
112  43.11006697 -076.11097566  43.11010204 -076.11103399
112  43.11019128 -076.11109369  43.11023176 -076.11111630
111  43.11019128 -076.11109369
112  43.11019128 -076.11109369  43.11023302 -076.11111700
111  43.11026594 -076.11112494
111  43.11039748 -076.11113811
111  43.11043135 -076.11114089
112  43.11090309 -076.11111268  43.11102865 -076.11109811
111  43.11090309 -076.11111268
112  43.11090309 -076.11111268  43.11096582 -076.11110540
112  43.11105081 -076.11107727  43.11108294 -076.11105718
111  43.11105081 -076.11107727
112  43.11105081 -076.11107727  43.11108299 -076.11105715
111  43.11109945 -076.11103884
111  43.11115350 -076.11097312
111  43.11122163 -076.11088822
111  43.11146064 -076.11058119
111  43.11154093 -076.11047804
112  43.11163389 -076.11034539  43.11165103 -076.11029408
111  43.11166325 -076.11017798
111  43.11177959 -076.11017476
111  43.11175530 -076.11093554
111  43.11172429 -076.11190692
111  43.11203614 -076.11192290
112  43.11159916 -076.11247054  43.11154378 -076.11253348
111  43.11155240 -076.11257843
111  43.11153581 -076.11305376
111  43.11145319 -076.11304983
111  43.11085884 -076.11302157
112  43.11082829 -076.11305601  43.11082454 -076.11308326
111  43.11082769 -076.11316004
112  43.11004072 -076.11316043  43.11000141 -076.11316192
111  43.10995307 -076.11326395
111  43.10992770 -076.11368216
111  43.10991547 -076.11382208
111  43.10987369 -076.11382348
111  43.10987293 -076.11384092
113  43.10984644 -076.11384091
110 1 0.00 0.0000 Taxiway Hotel
111  43.10771207 -076.12563097
111  43.10731935 -076.12558226
111  43.10729443 -076.12564647
111  43.10726648 -076.12571613
111  43.10723154 -076.12580159
111  43.10644832 -076.12575619
112  43.10635710 -076.12581324  43.10632364 -076.12587132
111  43.10635710 -076.12581324
112  43.10635710 -076.12581324  43.10633090 -076.12585871
112  43.10632623 -076.12592859  43.10632567 -076.12594806
111  43.10632623 -076.12592859
112  43.10632623 -076.12592859  43.10632607 -076.12593399
111  43.10632620 -076.12593645
111  43.10623596 -076.12593598
111  43.10619043 -076.12591820
111  43.10623308 -076.12466388
111  43.10627623 -076.12475064
111  43.10642999 -076.12505984
112  43.10644195 -076.12504038  43.10644151 -076.12501950
111  43.10644195 -076.12504038
112  43.10644195 -076.12504038  43.10644181 -076.12503354
111  43.10647364 -076.12407198
111  43.10648396 -076.12376199
111  43.10650551 -076.12312952
111  43.10651573 -076.12281898
111  43.10652727 -076.12246853
111  43.10653501 -076.12223352
111  43.10653938 -076.12209003
111  43.10654565 -076.12191070
111  43.10655606 -076.12160835
111  43.10656880 -076.12122502
112  43.10657371 -076.12096812  43.10658045 -076.12083960
112  43.10662178 -076.12072618  43.10664426 -076.12064922
111  43.10678464 -076.12036878
111  43.10691004 -076.12010161
111  43.10697226 -076.11986716
111  43.10702074 -076.11830165
111  43.10704371 -076.11755808
111  43.10708541 -076.11632578
111  43.10710653 -076.11567999
111  43.10712445 -076.11512101
111  43.10715064 -076.11434109
111  43.10710263 -076.11340907
111  43.10698568 -076.11312506
111  43.10766305 -076.11312651
111  43.10747483 -076.11334093
111  43.10740001 -076.11395120
111  43.10735557 -076.11435062
111  43.10724777 -076.11762364
111  43.10722815 -076.11828236
111  43.10717445 -076.11987476
112  43.10715037 -076.12007922  43.10713857 -076.12012308
111  43.10708460 -076.12025136
111  43.10682488 -076.12080583
112  43.10678481 -076.12094119  43.10677638 -076.12099583
111  43.10677562 -076.12113311
111  43.10674466 -076.12210221
111  43.10668305 -076.12402340
112  43.10673308 -076.12494975  43.10674177 -076.12501551
112  43.10677600 -076.12509134  43.10679388 -076.12512072
111  43.10686732 -076.12518909
111  43.10712530 -076.12519340
111  43.10730871 -076.12518028
111  43.10759690 -076.12515543
113  43.10772561 -076.12511871
110 2 0.00 0.0000 Taxiway Hotel Shoulder
111  43.10723154 -076.12580159
111  43.10716119 -076.12598361
111  43.10632620 -076.12593645
112  43.10632623 -076.12592859  43.10632636 -076.12592352
111  43.10632623 -076.12592859
112  43.10632623 -076.12592859  43.10632672 -076.12590950
112  43.10635710 -076.12581324  43.10638354 -076.12576735
111  43.10635710 -076.12581324
112  43.10635710 -076.12581324  43.10639056 -076.12575516
113  43.10644832 -076.12575619
110 1 0.00 0.0000 Taxiway Papa
111  43.10518498 -076.10253982
111  43.10519933 -076.10224762
111  43.10602928 -076.10233330
112  43.10617370 -076.10229567  43.10620843 -076.10227678
112  43.10629709 -076.10218722  43.10638300 -076.10210680
111  43.10642452 -076.10189889
111  43.10643294 -076.10189918
111  43.10639084 -076.10315445
112  43.10632245 -076.10282156  43.10625066 -076.10265972
113  43.10615552 -076.10263284
110 2 0.00 0.0000 Taxiway Yankee Patch
111  43.10685269 -076.09597640
111  43.10679770 -076.09597425
111  43.10679990 -076.09589721
113  43.10685520 -076.09590023
110 2 0.00 0.0000 Taiway Yankee Patch
111  43.10681448 -076.09648797
111  43.10680220 -076.09645968
111  43.10678731 -076.09641287
111  43.10678651 -076.09639449
111  43.10681790 -076.09639597
111  43.10683458 -076.09639691
113  43.10684843 -076.09644635
110 1 0.00 0.0000 Taxiway Yankee
111  43.10608764 -076.11226201
111  43.10610574 -076.11160367
111  43.10611859 -076.11122517
111  43.10613269 -076.11081091
111  43.10619134 -076.10908649
111  43.10619736 -076.10888906
111  43.10621447 -076.10832781
111  43.10621895 -076.10818475
111  43.10628754 -076.10593092
111  43.10633833 -076.10473042
111  43.10639084 -076.10315445
111  43.10643294 -076.10189918
112  43.10662909 -076.09587836  43.10662728 -076.09576062
111  43.10661117 -076.09539164
111  43.10688737 -076.09579066
112  43.10682715 -076.09626412  43.10682111 -076.09634171
111  43.10681790 -076.09639597
111  43.10678651 -076.09639449
111  43.10678731 -076.09641287
111  43.10680220 -076.09645968
111  43.10681448 -076.09648797
111  43.10656303 -076.10421991
111  43.10647771 -076.10678791
112  43.10639869 -076.10906217  43.10636046 -076.11020579
111  43.10639869 -076.10906217
112  43.10639869 -076.10906217  43.10639779 -076.10908919
112  43.10639598 -076.10914323  43.10639508 -076.10917025
111  43.10639598 -076.10914323
112  43.10639598 -076.10914323  43.10636042 -076.11021126
112  43.10633404 -076.11140181  43.10634009 -076.11153604
111  43.10633404 -076.11140181
112  43.10633404 -076.11140181  43.10634671 -076.11168316
113  43.10637149 -076.11227482
111  43.10685520 -076.09590023
111  43.10679990 -076.09589721
111  43.10679770 -076.09597425
113  43.10685269 -076.09597640
110 1 0.00 0.0000 Taxiway November
111  43.10854323 -076.11350686
111  43.10831090 -076.11353291
111  43.10812170 -076.11317214
112  43.10795020 -076.11312229  43.10782713 -076.11312105
111  43.10784009 -076.11312202
111  43.10766279 -076.11312607
111  43.10698568 -076.11312506
112  43.10679755 -076.11305689  43.10668209 -076.11303508
112  43.10643309 -076.11298386  43.10633265 -076.11298386
111  43.10643309 -076.11298386
112  43.10643309 -076.11298386  43.10639206 -076.11298386
112  43.10625749 -076.11308756  43.10618978 -076.11313965
111  43.10625749 -076.11308756
112  43.10625749 -076.11308756  43.10620912 -076.11312477
112  43.10612328 -076.11319038  43.10608742 -076.11322203
111  43.10612328 -076.11319038
112  43.10612328 -076.11319038  43.10608645 -076.11322288
111  43.10606138 -076.11324227
112  43.10601872 -076.11332574  43.10601132 -076.11335390
111  43.10601788 -076.11344433
111  43.10584040 -076.11308053
112  43.10598440 -076.11297830  43.10602892 -076.11294466
111  43.10598440 -076.11297830
112  43.10598440 -076.11297830  43.10599949 -076.11296690
112  43.10602295 -076.11293498  43.10603364 -076.11291818
111  43.10602295 -076.11293498
112  43.10602295 -076.11293498  43.10604381 -076.11290221
112  43.10606362 -076.11283285  43.10607047 -076.11280262
111  43.10606362 -076.11283285
112  43.10606362 -076.11283285  43.10607398 -076.11278712
111  43.10608764 -076.11226201
111  43.10637149 -076.11227482
112  43.10656501 -076.11254732  43.10673539 -076.11262800
111  43.10656501 -076.11254732
112  43.10656501 -076.11254732  43.10668456 -076.11260393
112  43.10696020 -076.11263641  43.10709372 -076.11267962
111  43.10696020 -076.11263641
112  43.10696020 -076.11263641  43.10711294 -076.11266188
112  43.10726121 -076.11270177  43.10726531 -076.11270639
111  43.10726121 -076.11270177
112  43.10726121 -076.11270177  43.10727420 -076.11271642
112  43.10760158 -076.11272155  43.10766277 -076.11271478
111  43.10785355 -076.11268894
112  43.10814028 -076.11262283  43.10816346 -076.11259415
111  43.10835466 -076.11229473
113  43.10856835 -076.11230237
110 1 0.00 0.0000 Taxiway Juliet
111  43.10628754 -076.10593092
112  43.10626493 -076.10582370  43.10624802 -076.10576946
111  43.10626493 -076.10582370
112  43.10626493 -076.10582370  43.10624582 -076.10576241
112  43.10620511 -076.10567784  43.10619408 -076.10565661
111  43.10620511 -076.10567784
112  43.10620511 -076.10567784  43.10618432 -076.10563782
112  43.10606391 -076.10552441  43.10604295 -076.10551328
112  43.10588487 -076.10546136  43.10577418 -076.10545213
112  43.10514374 -076.10539961  43.10512350 -076.10540295
112  43.10507809 -076.10543585  43.10505626 -076.10546129
111  43.10503351 -076.10550207
111  43.10454804 -076.10545528
111  43.10457066 -076.10505949
111  43.10536724 -076.10513492
112  43.10595306 -076.10518054  43.10602353 -076.10517433
111  43.10607580 -076.10514634
112  43.10621904 -076.10502410  43.10626083 -076.10496496
111  43.10621904 -076.10502410
112  43.10621904 -076.10502410  43.10624063 -076.10499355
112  43.10629880 -076.10485761  43.10632393 -076.10479034
111  43.10629880 -076.10485761
112  43.10629880 -076.10485761  43.10630856 -076.10483149
113  43.10633833 -076.10473042
110 1 0.00 0.0000 Taxiway Juliet
111  43.10876107 -076.10618687
111  43.10855153 -076.10617338
111  43.10836673 -076.10577908
111  43.10806482 -076.10568517
112  43.10751307 -076.10556267  43.10745100 -076.10556779
111  43.10736810 -076.10557580
112  43.10727243 -076.10562649  43.10724176 -076.10567258
112  43.10721951 -076.10574102  43.10721278 -076.10577277
111  43.10721951 -076.10574102
112  43.10721951 -076.10574102  43.10721724 -076.10575170
112  43.10721048 -076.10587456  43.10720705 -076.10594261
111  43.10721048 -076.10587456
112  43.10721048 -076.10587456  43.10720371 -076.10600882
111  43.10719657 -076.10619460
112  43.10721452 -076.10620075  43.10723863 -076.10620413
112  43.10728918 -076.10624141  43.10730834 -076.10626426
112  43.10733418 -076.10630830  43.10734592 -076.10633793
112  43.10736185 -076.10640459  43.10736370 -076.10643930
112  43.10735138 -076.10653058  43.10734149 -076.10655598
112  43.10726762 -076.10665555  43.10721119 -076.10668255
112  43.10716516 -076.10668116  43.10713525 -076.10667743
112  43.10705523 -076.10661355  43.10703144 -076.10656978
112  43.10700348 -076.10643501  43.10700184 -076.10635839
111  43.10705329 -076.10627282
111  43.10707029 -076.10586703
111  43.10707349 -076.10578933
112  43.10703970 -076.10569837  43.10701554 -076.10566066
111  43.10697820 -076.10563080
111  43.10677670 -076.10563631
112  43.10665997 -076.10572183  43.10661485 -076.10579294
112  43.10658848 -076.10587056  43.10657365 -076.10595099
111  43.10647771 -076.10678791
111  43.10656303 -076.10421991
112  43.10662597 -076.10493978  43.10664226 -076.10503290
112  43.10669123 -076.10508111  43.10671904 -076.10511328
112  43.10689213 -076.10516467  43.10703119 -076.10518584
112  43.10752912 -076.10527978  43.10762455 -076.10527415
111  43.10808055 -076.10526139
111  43.10829237 -076.10525003
112  43.10841336 -076.10519821  43.10843788 -076.10517862
111  43.10848096 -076.10512984
113  43.10879460 -076.10528688
110 1 0.00 0.0000 Taxiway Foxtrot
112  43.10955785 -076.11118295  43.10954747 -076.11114406
111  43.10953175 -076.11110946
112  43.10930420 -076.11076338  43.10919339 -076.11057426
112  43.10906531 -076.11060120  43.10905104 -076.11060539
111  43.10900910 -076.11067560
111  43.10898808 -076.11126283
111  43.10859104 -076.11125750
111  43.10864163 -076.10936755
111  43.10897838 -076.10936406
112  43.10898608 -076.10956207  43.10899672 -076.10972385
111  43.10909249 -076.10991916
111  43.10930922 -076.11026250
112  43.10943459 -076.11043643  43.10943587 -076.11043996
112  43.10953115 -076.11048229  43.10960711 -076.11050345
112  43.10971140 -076.11037647  43.10973458 -076.11031827
111  43.10975959 -076.11018198
111  43.10972293 -076.11127745
113  43.10956803 -076.11126939
110 1 0.00 0.0000 Taxiway Charlie
111  43.10956803 -076.11126939
111  43.10972293 -076.11127745
111  43.10968785 -076.11232537
112  43.10960950 -076.11211338  43.10955696 -076.11203865
111  43.10960950 -076.11211338
112  43.10960950 -076.11211338  43.10956412 -076.11204882
112  43.10946541 -076.11204985  43.10943755 -076.11205572
111  43.10946541 -076.11204985
112  43.10946541 -076.11204985  43.10940530 -076.11206251
111  43.10940573 -076.11206942
111  43.10919855 -076.11230367
112  43.10897226 -076.11269356  43.10891640 -076.11285131
111  43.10897226 -076.11269356
112  43.10897226 -076.11269356  43.10896624 -076.11271056
112  43.10895855 -076.11274157  43.10895555 -076.11275645
111  43.10895855 -076.11274157
112  43.10895855 -076.11274157  43.10892769 -076.11289461
111  43.10891328 -076.11352564
111  43.10854323 -076.11350686
111  43.10856835 -076.11230237
111  43.10859104 -076.11125750
111  43.10898808 -076.11126283
111  43.10896994 -076.11185668
112  43.10912800 -076.11188831  43.10916616 -076.11188264
111  43.10926842 -076.11175996
111  43.10952925 -076.11142900
114  43.10956162 -076.11133578  43.10956757 -076.11129687
110 1 0.00 0.0000 Taxiway Golf
112  43.10941841 -076.11856205  43.10938258 -076.11833158
112  43.10906722 -076.11824691  43.10904243 -076.11824677
112  43.10890440 -076.11826097  43.10873468 -076.11827302
111  43.10890440 -076.11826097
112  43.10890440 -076.11826097  43.10886796 -076.11826356
112  43.10882009 -076.11829688  43.10879959 -076.11831662
111  43.10882009 -076.11829688
112  43.10882009 -076.11829688  43.10877626 -076.11832458
112  43.10875730 -076.11852358  43.10875000 -076.11866526
111  43.10875730 -076.11852358
112  43.10875730 -076.11852358  43.10875059 -076.11865379
111  43.10873714 -076.11889762
111  43.10794377 -076.11853471
112  43.10795092 -076.11817088  43.10794189 -076.11815234
111  43.10788363 -076.11813155
111  43.10768913 -076.11811943
112  43.10735811 -076.11809987  43.10728330 -076.11809763
111  43.10722815 -076.11828236
111  43.10724777 -076.11762364
112  43.10731313 -076.11776594  43.10736122 -076.11782575
111  43.10740104 -076.11782165
111  43.10769406 -076.11784033
111  43.10793235 -076.11784323
111  43.10796501 -076.11784363
111  43.10798049 -076.11746335
111  43.10880759 -076.11677996
111  43.10878761 -076.11772495
112  43.10882241 -076.11780843  43.10886231 -076.11788086
111  43.10907765 -076.11789305
112  43.10927982 -076.11783974  43.10940438 -076.11778986
112  43.10949341 -076.11732064  43.10949981 -076.11707315
111  43.10954423 -076.11669363
113  43.10945204 -076.11947620
110 1 0.00 0.0000 Taxiway Echo
111  43.10989045 -076.10624342
111  43.10984573 -076.10755728
111  43.10968768 -076.10755344
112  43.10965679 -076.10739856  43.10961966 -076.10732676
111  43.10942217 -076.10704186
112  43.10925564 -076.10685866  43.10924488 -076.10685277
111  43.10925564 -076.10685866
112  43.10925564 -076.10685866  43.10925056 -076.10685588
112  43.10917999 -076.10686091  43.10915337 -076.10687289
111  43.10917999 -076.10686091
112  43.10917999 -076.10686091  43.10915029 -076.10687428
111  43.10913790 -076.10690690
111  43.10911364 -076.10754356
111  43.10871076 -076.10753762
111  43.10876107 -076.10618687
111  43.10879460 -076.10528688
111  43.10906416 -076.10530754
112  43.10905753 -076.10556159  43.10905799 -076.10567625
111  43.10905753 -076.10556159
112  43.10905753 -076.10556159  43.10905786 -076.10564504
112  43.10909060 -076.10580335  43.10911075 -076.10588981
111  43.10909060 -076.10580335
112  43.10909060 -076.10580335  43.10910535 -076.10586667
112  43.10916394 -076.10602864  43.10919883 -076.10609893
111  43.10916394 -076.10602864
112  43.10916394 -076.10602864  43.10931194 -076.10632678
111  43.10931593 -076.10634221
112  43.10953266 -076.10667345  43.10954524 -076.10668140
112  43.10965822 -076.10675346  43.10971240 -076.10675346
112  43.10979984 -076.10669730  43.10986789 -076.10664029
114  43.10987264 -076.10655336  43.10987768 -076.10653104
110 1 0.00 0.0000 Taxiway Echo
111  43.11175658 -076.10786305
111  43.11180562 -076.10786658
111  43.11178045 -076.10869775
112  43.11176454 -076.10852993  43.11175369 -076.10849417
112  43.11156318 -076.10828260  43.11140983 -076.10823176
111  43.11156318 -076.10828260
112  43.11156318 -076.10828260  43.11149912 -076.10826136
112  43.11121738 -076.10825142  43.11107495 -076.10824387
111  43.11121738 -076.10825142
112  43.11121738 -076.10825142  43.11101885 -076.10824090
112  43.11081888 -076.10823062  43.11070457 -076.10823062
111  43.11033868 -076.10826028
112  43.11006931 -076.10855190  43.11001334 -076.10878844
111  43.11000615 -076.10902498
111  43.11000464 -076.10902415
111  43.11004977 -076.10757972
111  43.11021007 -076.10758086
112  43.11026272 -076.10771318  43.11030170 -076.10774848
111  43.11049661 -076.10787065
112  43.11084138 -076.10794819  43.11098912 -076.10794458
111  43.11156577 -076.10799245
114  43.11168446 -076.10795091  43.11171941 -076.10791725
110 1 0.00 0.0000 Taxiway Tango
111  43.11225695 -076.10733344
112  43.11214488 -076.10738713  43.11209225 -076.10742452
111  43.11214488 -076.10738713
112  43.11214488 -076.10738713  43.11210226 -076.10741741
112  43.11205731 -076.10750446  43.11204913 -076.10754441
111  43.11205731 -076.10750446
112  43.11205731 -076.10750446  43.11203903 -076.10759375
111  43.11204353 -076.10766849
112  43.11211360 -076.10782750  43.11214338 -076.10786149
111  43.11224066 -076.10789266
111  43.11180562 -076.10786658
111  43.11175658 -076.10786305
112  43.11180985 -076.10764878  43.11180593 -076.10754904
112  43.11174406 -076.10741501  43.11168086 -076.10732038
111  43.11161414 -076.10730333
113  43.11158469 -076.10729238
110 1 0.00 0.0000 Taxiway Sierra
111  43.11430822 -076.10511227
111  43.11364159 -076.10430454
112  43.11373253 -076.10438602  43.11375223 -076.10439388
112  43.11388794 -076.10424696  43.11390540 -076.10411748
111  43.11386953 -076.10373174
112  43.11376059 -076.10306932  43.11369211 -076.10293850
111  43.11313373 -076.10215901
111  43.11341401 -076.10179577
111  43.11476196 -076.10367135
111  43.11448224 -076.10408872
111  43.11431799 -076.10385973
112  43.11422783 -076.10405863  43.11420955 -076.10420026
111  43.11420605 -076.10425989
112  43.11418024 -076.10455786  43.11417478 -076.10470353
111  43.11418024 -076.10455786
112  43.11418024 -076.10455786  43.11417473 -076.10470473
112  43.11418837 -076.10488210  43.11419260 -076.10491908
111  43.11418837 -076.10488210
114  43.11418837 -076.10488210  43.11419680 -076.10495575
110 1 0.00 0.0000 Taxiway Sierra
111  43.11307649 -076.10706801
112  43.11360828 -076.10702079  43.11373747 -076.10699422
111  43.11378411 -076.10677195
112  43.11386563 -076.10596869  43.11386563 -076.10588978
112  43.11382740 -076.10521130  43.11382280 -076.10516541
111  43.11379094 -076.10508487
111  43.11460211 -076.10623028
112  43.11434847 -076.10619747  43.11424786 -076.10627698
111  43.11416786 -076.10645035
112  43.11414074 -076.10676721  43.11414461 -076.10702296
111  43.11433673 -076.10708069
113  43.11291501 -076.10708963
110 1 0.00 0.0000 Taxiway Bravo
111  43.10968768 -076.10755344
111  43.10984573 -076.10755728
111  43.10981011 -076.10860400
112  43.10975969 -076.10841593  43.10971127 -076.10833785
111  43.10975969 -076.10841593
112  43.10975969 -076.10841593  43.10971656 -076.10834638
112  43.10958616 -076.10832086  43.10954188 -076.10833446
111  43.10958616 -076.10832086
112  43.10958616 -076.10832086  43.10949217 -076.10834972
111  43.10943135 -076.10844162
112  43.10906373 -076.10893996  43.10899362 -076.10911683
111  43.10897838 -076.10936406
111  43.10864163 -076.10936755
