A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     5877 1 0 OAKB Kabul Intl
100   49.99   1   0 0.00 0 2 0 11   34.57058025  069.19405600    0.00   43.89 3  6 0 0 29   34.56116970  069.23052232    0.00   57.91 3  1 0 0
102 H1   34.56074018  069.22505671 287.48   21.03   21.03   1 0   0 0.25 0
102 H2   34.56229765  069.21343692 110.94   21.03   21.03   1 0   0 0.25 0
102 H3   34.56371713  069.20902296 109.46   21.03   21.03   1 0   0 0.25 0
102 H4   34.56549361  069.20346657 111.68   21.03   21.03   1 0   0 0.25 0
102 H5   34.56684899  069.19921649 110.68   21.03   21.03   1 0   0 0.25 0
102 H6   34.56576813  069.21966211 106.26   21.03   21.03   1 0   0 0.25 0
102 H7   34.56667900  069.21614868 106.86   21.03   21.03   1 0   0 0.25 0
21   34.57120771  069.19482645  1 107.40   3.50 xxx VASI
21   34.56396159  069.22348431  3 287.40   0.00 xxx PAPI-4R
110   1 1.00 107.00 New Taxiway 1
111  34.56490610  069.21650808 
111  34.56530229  069.21663929 
112  34.56559162  069.21662046  34.56570252  069.21658782 
111  34.56606209  069.21648988 
111  34.56633765  069.21668983 
111  34.56463354  069.22319267 
112  34.56419072  069.22335398  34.56385124  069.22320462 
111  34.56355111  069.22309110 
112  34.56343794  069.22260717  34.56346254  069.22224273 
111  34.56333954  069.22260717 
111  34.56321162  069.22333008 
111  34.56316242  069.22362283 
112  34.56352651  069.22358101  34.56364951  069.22364076 
111  34.56423009  069.22385584 
112  34.56505175  069.22320462  34.56525347  069.22238612 
111  34.56601385  069.21948051 
112  34.56626881  069.21943706  34.56622408  069.21968691 
111  34.56511309  069.22396369 
111  34.56514372  069.22403877 
111  34.56770911  069.22226030 
111  34.56983292  069.22327168 
111  34.57003623  069.22240753 
111  34.57073155  069.22265443 
112  34.57103652  069.22262974  34.57119510  069.22254085 
112  34.57139282  069.22220026  34.57147414  069.22188916 
111  34.57306185  069.21555256 
112  34.57308645  069.21528966  34.57309137  069.21527173 
111  34.57321930  069.21444120 
112  34.57310121  069.21420219  34.57301265  069.21416037 
111  34.57260428  069.21398709 
112  34.57234843  069.21415439  34.57230415  069.21436352 
111  34.57210243  069.21512833 
112  34.57198926  069.21524186  34.57191054  069.21523588 
111  34.57108396  069.21523588 
112  34.57102000  069.21504468  34.57105444  069.21494310 
111  34.57140377  069.21368236 
112  34.57134473  069.21364651  34.57131520  069.21372419 
111  34.57105444  069.21472203 
112  34.57083303  069.21477580  34.57079367  069.21477580 
112  34.57068543  069.21483555  34.57063623  069.21490128 
111  34.57063623  069.21490128 
111  34.56965190  069.21454575 
112  34.56947165  069.21435654  34.56945026  069.21435283 
112  34.56912032  069.21413394  34.56911421  069.21408942 
112  34.56921808  069.21385940  34.56929140  069.21388908 
111  34.57074865  069.21446042 
111  34.57105537  069.21306244 
111  34.56942075  069.21240075 
111  34.56903852  069.21398090 
111  34.56893535  069.21391488 
111  34.56889147  069.21408428 
111  34.56864343  069.21399540 
111  34.56831000  069.21531381 
111  34.56804976  069.21520518 
111  34.56839539  069.21389170 
111  34.56809043  069.21376825 
111  34.56773666  069.21509161 
111  34.56747642  069.21498791 
111  34.56738306  069.21539048 
112  34.56718959  069.21485949  34.56727457  069.21452273 
111  34.56751611  069.21357761 
112  34.56776659  069.21352872  34.56782026  069.21352872 
111  34.56783815  069.21354502 
111  34.56787898  069.21355593 
111  34.56800768  069.21308871 
112  34.56780237  069.21299098  34.56773080  069.21293124 
111  34.56771739  069.21287692 
111  34.56810904  069.21136377 
112  34.56834931  069.21144009  34.56849348  069.21148947 
111  34.56888532  069.21161965 
112  34.56909787  069.21157250  34.56920204  069.21161331 
111  34.57059415  069.21212702 
112  34.57058676  069.21228863  34.57058676  069.21232006 
111  34.57054979  069.21232903 
111  34.57062372  069.21235597 
112  34.57072723  069.21220334  34.57081225  069.21220334 
111  34.57136670  069.21238159 
111  34.57142047  069.21239383 
112  34.57134167  069.21260640  34.57133572  069.21260640 
111  34.57132381  069.21267147 
111  34.57311461  069.21340898 
112  34.57367747  069.21292261  34.57373700  069.21262684 
112  34.57394267  069.21176583  34.57399679  069.21158837 
111  34.57539137  069.20254038 
111  34.57528313  069.20224461 
111  34.57358371  069.20179109 
111  34.57253376  069.20610938 
111  34.57241469  069.20606995 
111  34.57237139  069.20616854 
111  34.57186265  069.20599107 
111  34.57194116  069.20573887 
111  34.57156942  069.20550766 
111  34.57253880  069.20187335 
111  34.57089671  069.20128833 
111  34.57084270  069.20139953 
111  34.57033130  069.20122312 
111  34.56989896  069.20292309 
112  34.56962436  069.20309201  34.56944384  069.20303804 
111  34.56881530  069.20283046 
112  34.56863232  069.20243543  34.56863232  069.20219347 
111  34.56828924  069.20207795  53 102 
112  34.56778471  069.20240732  34.56755346  069.20234160  53 102 
111  34.56642069  069.20190238  53 102 
112  34.56632070  069.20148080  34.56642624  069.20117052  53 102 
111  34.56874843  069.19397675  53 102 
112  34.56891847  069.19387799  34.56904785  069.19391390  53 102 
111  34.56986849  069.19421467  53 102 
112  34.57012725  069.19497332  34.57002745  069.19538182 
111  34.57059942  069.19485805 
112  34.57089910  069.19464078  34.57109143  069.19470596 
111  34.57163264  069.19493953 
112  34.57177861  069.19525715  34.57172820  069.19549385 
111  34.57152657  069.19644882 
112  34.57170390  069.19736104  34.57203996  069.19755693 
112  34.57215013  069.19785318  34.57215291  069.19806567 
113  34.57251928  069.19733507 
111  34.56168570  069.21627302 
111  34.56161844  069.21619345 
111  34.56124993  069.21615185 
111  34.56104544  069.21651924 
111  34.56086808  069.21660792 
111  34.55985879  069.21650665 
111  34.55972874  069.21644031 
111  34.55960959  069.21642317 
111  34.55960018  069.21661163 
111  34.55916906  069.21658117 
111  34.55917885  069.21619623 
111  34.55928432  069.21619277 
111  34.55929002  069.21604221 
111  34.55951377  069.21604221 
111  34.55952518  069.21577744 
111  34.55969050  069.21577744 
111  34.55968907  069.21590030 
111  34.55975765  069.21590448 
111  34.55986161  069.21539324 
111  34.56093131  069.21551580 
111  34.56110617  069.21564484 
111  34.56125849  069.21602744 
111  34.56161322  069.21605277 
113  34.56170086  069.21600463 
111  34.56108002  069.21952219 
111  34.56106487  069.21968161 
111  34.56103710  069.21968774 
111  34.56103710  069.21970614 
111  34.56097650  069.21970001 
111  34.56096893  069.21981344 
111  34.56105224  069.21981651 
111  34.56104972  069.21985943 
111  34.56110778  069.21987379 
111  34.56129919  069.21990399  53 
111  34.56138200  069.21999922  53 
111  34.56137347  069.22009484 
111  34.56120154  069.22250867 
111  34.56067663  069.22220761 
111  34.56075580  069.22125567 
111  34.56061157  069.22122140 
111  34.56060216  069.22131087 
111  34.56020705  069.22125964 
111  34.56022602  069.22087016 
111  34.56063989  069.22090366 
111  34.56062092  069.22110887 
111  34.56077095  069.22114656 
111  34.56103307  069.22068379 
111  34.56097444  069.22062725 
111  34.56082958  069.22086806 
111  34.56018463  069.22082828 
111  34.56022021  069.21977374 
111  34.56014258  069.21976027 
111  34.56037546  069.21680677 
113  34.56125894  069.21690103 
111  34.56665880  069.21011903 
112  34.56701797  069.20993979  34.56720493  069.20999953 
111  34.56789375  069.21026242 
112  34.56793311  069.21053128  34.56789867  069.21068065 
111  34.56690161  069.21442270 
112  34.56653972  069.21439308  34.56639333  069.21401287 
111  34.56602737  069.21314876 
114  34.56601517  069.21259572  34.56605177  069.21236365 
111  34.56819215  069.20960072 
112  34.56793273  069.20983428  34.56769566  069.20974737 
111  34.56714998  069.20954640 
112  34.56694079  069.20898052  34.56702618  069.20860031 
111  34.56837240  069.20342516 
112  34.56874242  069.20324246  34.56891321  069.20331159 
111  34.56961666  069.20356342 
114  34.56962886  069.20396339  34.56956380  069.20423004 
111  34.56599139  069.20253243  53 102 
112  34.56634996  069.20233043  34.56660872  069.20243817  53 102 
111  34.56768766  069.20284281  53 102 
112  34.56787249  069.20368673  34.56773572  069.20423437 
111  34.56650752  069.20903657  53 102 
112  34.56613180  069.20936789  34.56593947  069.20948738  53 102 
111  34.56471390  069.21018805  53 102 
111  34.56425320  069.21012287  53 102 
113  34.56382828  069.20921038  53 102 
111  34.56587457  069.20992429  53 102 
112  34.56619438  069.21015132  34.56614518  069.21045603 
111  34.56578601  069.21176448  53 102 
112  34.56539240  069.21171071  34.56526939  069.21141198  53 102 
111  34.56502831  069.21082646  53 102 
114  34.56513163  069.21050383  34.56531859  069.21037239  53 102 
111  34.56698762  069.21759104 
111  34.56677687  069.21753783 
111  34.56649100  069.21861728 
111  34.56668506  069.21869329 
112  34.56644718  069.21884533  34.56626773  069.21877945 
112  34.56625939  069.21851592  34.56630529  069.21836388 
111  34.56656612  069.21734525 
114  34.56684990  069.21725403  34.56707943  069.21734018 
111  34.56742756  069.21747901 
111  34.56771210  069.21758497 
112  34.56777659  069.21773931  34.56776521  069.21781533 
111  34.56775004  069.21785679 
113  34.56736496  069.21771858 
111  34.56820546  069.21771930 
111  34.56838567  069.21776998 
112  34.56846914  069.21795887  34.56845396  069.21805793 
111  34.56841792  069.21811321 
111  34.56815994  069.21801416 
114  34.56819219  069.21786673  34.56819788  069.21777689 
111  34.56874732  069.21789334 
112  34.56889907  069.21809145  34.56890097  069.21821815 
111  34.56885734  069.21828495 
111  34.56869800  069.21822506 
114  34.56874163  069.21804768  34.56874732  069.21795784 
112  34.56931151  069.21819902  34.56935283  069.21831609 
111  34.56929774  069.21845267 
111  34.56912330  069.21840250 
112  34.56916232  069.21823247  34.56916920  069.21816557 
113  34.56916002  069.21804014 
111  34.56901813  069.21955041 
112  34.56891461  069.21978343  34.56884139  069.21983249 
111  34.56870505  069.21981103 
112  34.56881109  069.21964546  34.56883382  069.21955654 
113  34.56886412  069.21948295 
111  34.56857124  069.21938790 
112  34.56849802  069.21961786  34.56841975  069.21966999 
111  34.56828846  069.21965465 
112  34.56837683  069.21947682  34.56840713  069.21937871 
113  34.56841975  069.21933578 
111  34.56813775  069.21923090 
112  34.56799383  069.21949765  34.56785497  069.21952524 
111  34.56776155  069.21943019 
112  34.56781205  069.21931675  34.56785244  069.21921250 
113  34.56788022  069.21913278 
111  34.56710133  069.21884721 
111  34.56747248  069.21897905 
112  34.56727807  069.21917835  34.56712153  069.21911396 
111  34.56700286  069.21907717 
114  34.56706093  069.21895759  34.56708366  069.21889934 
111  34.57012238  069.21669799 
111  34.56980761  069.21793055 
111  34.56698743  069.21688895 
111  34.56701191  069.21680149 
112  34.56690948  069.21676233  34.56683360  069.21673008 
111  34.56677101  069.21658035 
111  34.56695501  069.21586394 
112  34.56704606  069.21564280  34.56709159  069.21562437 
113  34.56730214  069.21566583 
111  34.56891047  069.21408930 
112  34.56894385  069.21424388  34.56890421  069.21439085 
111  34.56883952  069.21465945 
113  34.56876232  069.21463411 
111  34.56856109  069.21573091 
111  34.57027654  069.21635780 
111  34.56969583  069.21862953 
111  34.56964763  069.21861559 
111  34.57013829  069.21667234 
111  34.57017724  069.21645911 
111  34.56846695  069.21582384 
111  34.56865381  069.21506488 
113  34.56873728  069.21509529 
111  34.57141756  069.21222149 
111  34.57139168  069.21222598 
111  34.57146561  069.21193868 
111  34.57130297  069.21188032 
111  34.57123273  069.21217211 
111  34.57102572  069.21210029 
111  34.57088525  069.21199703 
111  34.57088895  069.21196561 
111  34.57102203  069.21197908 
111  34.57105530  069.21187134 
111  34.57085568  069.21180400 
111  34.57080393  069.21196112 
112  34.57077805  069.21196112  34.57077436  069.21196112 
111  34.57075957  069.21188929 
112  34.57081132  069.21168728  34.57083720  069.21158403 
111  34.57098876  069.21163341 
111  34.57095549  069.21179951 
111  34.57107008  069.21182196 
111  34.57112553  069.21152567 
111  34.57093331  069.21143589 
111  34.57109965  069.21071313 
112  34.57152476  069.21082536  34.57159130  069.21083883 
112  34.57167632  069.21063232  34.57170220  069.21054254 
111  34.57164305  069.21049765 
111  34.57119207  069.21028666 
111  34.57159499  069.20863464 
113  34.57228625  069.20889501 
111  34.57072240  069.21021506 
111  34.57100912  069.21035004 
112  34.57104979  069.21046227  34.57103130  069.21055206 
111  34.57073188  069.21167435 
112  34.57058402  069.21174168  34.57049530  069.21171924 
111  34.57008498  069.21155314 
112  34.57002214  069.21158905  34.57001105  069.21162496 
111  34.56997039  069.21175964 
112  34.56988906  069.21177760  34.56986688  069.21176862 
111  34.56985899  069.21176551 
111  34.56863951  069.21132093 
111  34.56873545  069.21098366 
111  34.56842995  069.21086714 
111  34.57084048  069.20145229 
111  34.57236546  069.20201341 
111  34.57146906  069.20552741 
111  34.57183311  069.20607374 
111  34.57200985  069.20613813 
111  34.57195431  069.20632517 
111  34.57201743  069.20636196 
111  34.57206792  069.20617799 
111  34.57232545  069.20627917 
112  34.57234565  069.20635889  34.57233050  069.20642328 
111  34.57179641  069.20848061 
111  34.57152979  069.20836594 
111  34.57146036  069.20866949 
111  34.57135866  069.20861124 
111  34.57125766  069.20900371 
111  34.57113647  069.20898532 
111  34.57093616  069.20979847 
113  34.57083566  069.20976912 
111  34.56209427  069.21231729  53 102 
112  34.56227452  069.21222454  34.56234173  069.21226906  53 102 
111  34.56240283  069.21230987  53 102 
112  34.56240283  069.21249164  34.56237839  069.21259551  53 102 
111  34.56201484  069.21370470  53 102 
112  34.56175516  069.21389018  34.56162991  069.21383825  53 102 
111  34.56150465  069.21374551  53 102 
114  34.56147716  069.21340793  34.56153520  069.21327067  53 102 
111  34.56167047  069.21440123  53 102 
112  34.56173244  069.21437893  34.56176917  069.21441795  53 102 
112  34.56179901  069.21450435  34.56179901  069.21455731  53 102 
111  34.56178065  069.21481094  53 102 
113  34.56165670  069.21479979  53 
111  34.56152816  069.21447091 
112  34.56138586  069.21462699  34.56133766  069.21464650 
111  34.56105993  069.21464650  53 
112  34.56104386  069.21437336  34.56105075  069.21423679  53 102 
112  34.56130782  069.21415039  34.56141570  069.21414760  53 102 
113  34.56152587  069.21425072  53 102 
111  34.56091754  069.21264906  53 102 
111  34.56070919  069.21311016  53 102 
112  34.56059157  069.21318769  34.56053444  069.21318769  53 102 
111  34.56005725  069.21317953  53 102 
111  34.56010094  069.21299999 
111  34.56055461  069.21213899 
114  34.56068903  069.21254297  34.56074616  069.21259193 
111  34.56077842  069.21194803 
112  34.56070899  069.21207618  34.56067289  069.21212002 
111  34.56061179  069.21207281 
111  34.56052847  069.21196826 
113  34.56063956  069.21181988 
111  34.56089339  069.21105359 
111  34.56098810  069.21081618 
111  34.56108892  069.21070860 
111  34.56096060  069.21109811 
114  34.56091172  069.21114633  34.56090561  069.21113150 
111  34.56090867  069.21131327 
111  34.56101560  069.21109440 
111  34.56111641  069.21077166 
111  34.56166937  069.21100166 
111  34.56157466  069.21122795 
111  34.56123556  069.21101650 
113  34.56101254  069.21142456 
112  34.56134073  069.20912527  34.56146384  069.20918102 
111  34.56142211  069.20933051 
111  34.56134699  069.20956614 
111  34.56128231  069.20953827 
111  34.56138455  069.20921395 
111  34.56107365  069.20905686 
113  34.56109243  069.20901125 
111  34.56104861  069.20898845 
111  34.56102983  069.20903406 
111  34.56080656  069.20892764 
111  34.56072101  069.20895805 
111  34.56058538  069.20937865 
111  34.56054364  069.20936344 
111  34.56068971  069.20893778 
114  34.56081491  069.20887443  34.56089420  069.20890737 
111  34.56030786  069.21021985 
111  34.56026821  069.21020971 
111  34.56052069  069.20944706 
113  34.56056034  069.20945973 
112  34.56017755  069.21061870  34.56015459  069.21069978 
111  34.56015459  069.21081633 
111  34.56008156  069.21079606 
111  34.56025360  069.21028319 
113  34.56028699  069.21028826 
111  34.56023597  069.21073018 
111  34.56082648  069.21101396 
111  34.56085361  069.21092275 
111  34.56089952  069.21092528 
111  34.56085987  069.21105450 
112  34.56030692  069.21089741  34.56017337  069.21085940 
113  34.56022554  069.21073272 
111  34.56106019  069.21023357 
111  34.56111026  069.21024877 
111  34.56095377  069.21077326 
111  34.56091412  069.21083660 
113  34.56087448  069.21085434 
111  34.56112070  069.21021077 
111  34.56107897  069.21018796 
111  34.56127093  069.20959507 
113  34.56132727  069.20962294 
111  34.56023340  069.21109155 
111  34.56046522  069.21120303 
112  34.56046981  069.21128107  34.56044457  069.21134518 
111  34.56039866  069.21142879 
112  34.56033439  069.21143994  34.56030455  069.21141485 
113  34.56016454  069.21126156 
111  34.55997157  069.21147926 
111  34.55949734  069.21236920 
111  34.55946457  069.21231685 
111  34.55995800  069.21138327 
111  34.56008655  069.21156031 
113  34.56007245  069.21158886 
111  34.56016316  069.21168068 
112  34.56031757  069.21186311  34.56036348  069.21192392 
111  34.56034052  069.21199233 
111  34.55992111  069.21284365 
111  34.55991068  069.21283352 
112  34.56027508  069.21207813  34.56031991  069.21199019 
111  34.56028542  069.21189177 
113  34.56015609  069.21170750 
111  34.56157518  069.21688737  53 102 
111  34.56078227  069.21682403 
111  34.56084278  069.21661880 
111  34.56099928  069.21662386 
111  34.56125802  069.21622353 
111  34.56161692  069.21622353 
111  34.56168160  069.21629195  53 102 
113  34.56164613  069.21681643  53 102 
111  34.56170456  069.21598030 
111  34.56161692  069.21602590 
111  34.56128514  069.21598283 
111  34.56115786  069.21564838 
111  34.56158562  069.21584854 
114  34.56168786  069.21591188  34.56169830  069.21593976  53 
111  34.56141292  069.21964351  53 102 
112  34.56127406  069.21969563  34.56118569  069.21970176  53 102 
111  34.56109985  069.21953621  53 102 
112  34.56126106  069.21734826  34.56127368  069.21719497  53 102 
112  34.56145042  069.21711526  34.56152112  069.21710606  53 102 
113  34.56160191  069.21719804  53 102 
111  34.56708831  069.21974027 
112  34.56735435  069.21956181  34.56756719  069.21964797 
111  34.56840331  069.22002027 
112  34.56834504  069.22017411  34.56830450  069.22020488 
112  34.56822595  069.22017719  34.56818795  069.22015873 
112  34.56798272  069.22031873  34.56794978  069.22044488 
111  34.56784336  069.22082026 
112  34.56768880  069.22084795  34.56758999  069.22081411 
111  34.56698696  069.22059872 
114  34.56689828  069.22041411  34.56690588  069.22036180 
111  34.56609197  069.22323762 
112  34.56547045  069.22366746  34.56532552  069.22376561 
111  34.56534224  069.22356254 
112  34.56638149  069.21956656  34.56641918  069.21940382 
111  34.56651970  069.21941908 
113  34.56702435  069.21960471 
112  34.56743569  069.22225668  34.56748781  069.22229763 
111  34.56747248  069.22234975 
112  34.56639025  069.22304595  34.56621243  069.22316136 
111  34.56622470  069.22293799 
112  34.56646383  069.22203702  34.56650368  069.22190299 
113  34.56664471  069.22197373 
111  34.56766356  069.22221462 
112  34.56759446  069.22211290  34.56762796  069.22199593 
111  34.56770754  069.22167807 
112  34.56783318  069.22158652  34.56791275  069.22161450 
113  34.56835458  069.22176707 
111  34.56793521  069.22153825 
112  34.56782619  069.22141846  34.56782099  069.22134911 
111  34.56782792  069.22129447 
111  34.56969974  069.22197320 
111  34.56993365  069.22099459 
111  34.56998085  069.22100988 
111  34.56973385  069.22201483 
114  34.56951202  069.22212182  34.56933110  069.22205304 
111  34.57027628  069.22241522 
111  34.57094215  069.21981237 
112  34.57105364  069.21977514  34.57112331  069.21979883 
111  34.57178934  069.22003165 
112  34.57185216  069.22014956  34.57183313  069.22024203 
111  34.57129881  069.22233472 
112  34.57116521  069.22247458  34.57108920  069.22251934 
111  34.57093948  069.22261725 
114  34.57076672  069.22260885  34.57069071  069.22258368 
112  34.57023849  069.22224656  34.57019868  069.22237897 
111  34.57010004  069.22233273 
112  34.56987591  069.22226202  34.56977226  069.22221727 
111  34.56976765  069.22207461 
112  34.57053923  069.21907287  34.57056226  069.21895539 
111  34.57064979  069.21899735 
112  34.57095614  069.21910364  34.57102294  069.21914281 
113  34.57101603  069.21920435 
111  34.57106099  069.21973821 
112  34.57099355  069.21957029  34.57102052  069.21945153 
111  34.57111378  069.21912241 
111  34.57120763  069.21914719 
111  34.57116275  069.21935037 
111  34.57140758  069.21942966 
111  34.57154224  069.21897870 
111  34.57208904  069.21916701 
111  34.57192990  069.21983601 
114  34.57175851  069.21995494  34.57161977  069.21989547 
111  34.57217643  069.21880151 
111  34.57161324  069.21859673 
111  34.57163685  069.21845748 
111  34.57132659  069.21835100 
111  34.57146526  069.21772364 
112  34.57155429  069.21768310  34.57161735  069.21768310 
113  34.57248541  069.21771463 
111  34.57114623  069.21781825 
112  34.57132058  069.21800746  34.57129091  069.21814712 
111  34.57107946  069.21896704 
112  34.57087990  069.21899697  34.57067418  069.21892325 
111  34.56992277  069.21863001 
112  34.56986544  069.21845391  34.56991265  069.21825323 
111  34.56999696  069.21787235 
114  34.57017233  069.21781501  34.57033420  069.21781501 
112  34.57052414  069.21772383  34.57044623  069.21772383 
112  34.57039801  069.21761120  34.57037204  069.21750759 
112  34.57028766  069.21761545  34.57028488  069.21761883 
112  34.57014552  069.21765268  34.57007863  069.21763575 
111  34.57010650  069.21747329 
112  34.57074571  069.21496100  34.57078473  069.21481884 
112  34.57091573  069.21490007  34.57098540  069.21493054 
112  34.57094081  069.21510316  34.57093245  069.21514377 
112  34.57085999  069.21526563  34.57081818  069.21529947 
112  34.57088228  069.21531640  34.57091015  069.21529270 
111  34.57101049  069.21529947 
111  34.57203893  069.21530963 
112  34.57143023  069.21763890  34.57139650  069.21778225 
113  34.57133917  069.21772901 
111  34.57206868  069.21537435 
112  34.57217763  069.21530050  34.57224857  069.21529742 
111  34.57286680  069.21531281 
112  34.57301189  069.21556907  34.57295892  069.21582363 
111  34.57251291  069.21758781 
111  34.57166526  069.21759061 
114  34.57155700  069.21738920  34.57160537  069.21719619 
111  34.57304337  069.21532315 
112  34.57290056  069.21526161  34.57279230  069.21526161 
111  34.57208977  069.21524203 
112  34.57213353  069.21514692  34.57214505  069.21509377 
111  34.57238452  069.21415164 
112  34.57258952  069.21403415  34.57271391  069.21408171 
111  34.57310318  069.21424395 
114  34.57319531  069.21444536  34.57318149  069.21456285 
111  34.57049146  069.21895062 
112  34.57047681  069.21907522  34.57047052  069.21911337 
111  34.57043283  069.21918966 
111  34.57030301  069.21912608 
111  34.57034070  069.21892519 
111  34.56991562  069.21878024 
111  34.56975229  069.21938547 
111  34.57005382  069.21947447 
111  34.56995750  069.21975165 
111  34.56971041  069.21957110 
112  34.56961827  069.21942107  34.56965387  069.21930409 
111  34.56977113  069.21877769 
114  34.56989677  069.21871666  34.57002032  069.21875735 
112  34.57037525  069.21949125  34.57035221  069.21957797 
112  34.57023704  069.21956958  34.57017716  069.21954440 
112  34.57019328  069.21942132  34.57020710  069.21937097 
114  34.57032227  069.21935419  34.57037525  069.21937656 
111  34.57004399  069.22034920 
112  34.57010849  069.22049186  34.57008546  069.22056738 
112  34.56996338  069.22054501  34.56991270  069.22052263 
111  34.56945663  069.22035479 
112  34.56941056  069.22022891  34.56943129  069.22015059 
114  34.56949348  069.22015059  34.56952343  069.22016178 
111  34.56845812  069.22023516 
112  34.56858354  069.22006931  34.56870618  069.22010316 
112  34.56905178  069.22007946  34.56918556  069.21997454 
111  34.56929425  069.21969023 
111  34.56946148  069.21969362 
111  34.56927753  069.22038746 
114  34.56912981  069.22050254  34.56899325  069.22046870 
111  34.56679095  069.21756099 
111  34.56961937  069.21862495 
111  34.56936491  069.21964134 
113  34.56652603  069.21858039 
112  34.57067337  069.21196303  34.57064884  069.21208217 
111  34.57057220  069.21204122 
112  34.57018590  069.21191836  34.57013685  069.21190719 
112  34.57008167  069.21173965  34.57011232  069.21165029 
111  34.57023802  069.21169869 
113  34.57060285  069.21182156 
111  34.57117761  069.20996418 
111  34.57113580  069.21016049 
112  34.57099366  069.21022480  34.57091562  069.21019434 
111  34.57078463  069.21013003 
113  34.57086267  069.20985587 
111  34.57146468  069.21050912 
111  34.57142566  069.21070543 
112  34.57120269  069.21063096  34.57116089  069.21060389 
112  34.57112187  069.21047527  34.57114416  069.21038727 
113  34.57123614  069.21041434 
111  34.56937407  069.21306360 
112  34.56948536  069.21305910  34.56957439  069.21307712 
112  34.56977842  069.21320776  34.56979697  069.21333389 
112  34.56971165  069.21346904  34.56962632  069.21347805 
113  34.56924794  069.21359067 
111  34.56938520  069.21295548 
112  34.56955213  069.21260410  34.56971906  069.21264915 
111  34.57092654  069.21310905 
112  34.57098049  069.21325239  34.57095689  069.21335477 
111  34.57074443  069.21420662 
112  34.57057918  069.21431720  34.57047464  069.21427624 
111  34.56970573  069.21399366 
112  34.56967875  069.21387080  34.56971248  069.21378889 
111  34.56979341  069.21353907 
111  34.56982039  069.21353907 
111  34.56988447  069.21332611 
111  34.56984737  069.21331382 
114  34.56977318  069.21309676  34.56970910  069.21303943 
111  34.56927744  069.21380527 
111  34.56963154  069.21372746 
112  34.56967201  069.21376841  34.56967201  069.21380527 
112  34.56958095  069.21394452  34.56951013  069.21391585 
113  34.56930442  069.21385851 
111  34.57033789  069.21620923 
111  34.56865170  069.21559901 
111  34.56878322  069.21510756 
111  34.56887765  069.21511985 
111  34.56906987  069.21443591 
112  34.57059082  069.21497241  34.57065827  069.21501337 
113  34.57064478  069.21505842 
120 Linear Feature 3
111  34.56270134  069.21218573  51 101 
116  34.56259806  069.21204479  34.56248839  069.21199357 
120 Linear Feature 3
111  34.56282013  069.21180970  51 101 
116  34.56272038  069.21166578  34.56261071  069.21161456 
120 Linear Feature 3
111  34.56298704  069.21129482  51 101 
116  34.56288698  069.21114847  34.56277732  069.21109725 
120 Linear Feature 3
111  34.56315488  069.21077707  51 101 
116  34.56305148  069.21063116  34.56294182  069.21057995 
120 Linear Feature 3
111  34.56331505  069.21028297  51 101 
116  34.56321176  069.21014203  34.56310210  069.21009081 
120 Linear Feature 2
111  34.56275902  069.21200781  51 101 
112  34.56259806  069.21204479  34.56250104  069.21200125  51 101 
115  34.56173549  069.21164272 
120 Linear Feature 2
111  34.56288134  069.21162880  51 101 
112  34.56272038  069.21166578  34.56262336  069.21162224  51 101 
115  34.56185781  069.21126371 
120 Linear Feature 2
111  34.56304615  069.21111250  51 101 
112  34.56288698  069.21114847  34.56278997  069.21110494  51 101 
115  34.56202442  069.21074641 
120 Linear Feature 2
111  34.56321517  069.21059110  51 101 
112  34.56305148  069.21063116  34.56295447  069.21058763  51 101 
115  34.56218892  069.21022910 
120 Linear Feature 2
111  34.56337273  069.21010505  51 101 
112  34.56321176  069.21014203  34.56311475  069.21009849  51 101 
115  34.56234920  069.20973996 
120 Linear Feature 1
111  34.56268827  069.21958309   4 
115  34.56268131  069.21977464 
120 Linear Feature 16
111  34.56626462  069.21448111  56 
115  34.56643244  069.21436903 
120 Linear Feature 15
111  34.56395277  069.22365067  56 
115  34.56401540  069.22340508 
120 Linear Feature 14
111  34.56207711  069.22259681  56 
115  34.56196385  069.22298135 
120 Linear Feature 13
111  34.56023385  069.22988208  56 
115  34.56013037  069.23026925 
120 Linear Feature 12
111  34.56035132  069.22992283  54 
115  34.56024784  069.23031680 
120 Linear Feature 11
111  34.56221640  069.22266261  54 
115  34.56211851  069.22303620 
120 Linear Feature 10
111  34.56380519  069.22357807  54 
115  34.56386252  069.22335928 
120 Linear Feature 9
111  34.56619970  069.21430967  54 
115  34.56636613  069.21420581 
120 Linear Feature 8
111  34.56518287  069.21121604  54 
115  34.56487775  069.21143526 
120 Linear Feature 6
111  34.56529182  069.20987111  54 
115  34.56544184  069.21024781 
120 Linear Feature 5
111  34.56747479  069.21001518  54 
115  34.56752402  069.20978727 
120 Linear Feature 4
111  34.56744540  069.20231091  54 
115  34.56734751  069.20270151 
120 Linear Feature 3
111  34.56919197  069.20331666  54 
115  34.56925276  069.20306568 
120 Linear Feature 2
111  34.57138955  069.19469451  54 
115  34.57146814  069.19441099 
120 Linear Feature 1
111  34.56966600  069.19369705  54 
115  34.56955902  069.19409144 
120 Linear Feature 99
111  34.56105151  069.22307783  53 102 
115  34.56024248  069.22627871 
120 Linear Feature 98
111  34.56171020  069.22036359  53 
115  34.56165784  069.22093774 
120 Linear Feature 97
111  34.56544921  069.21228211  51 101 
