I
1050 Generated by WorldEditor

1    699 1 0 EDLP Paderborn Lippstadt
1302 city Paderborn
120 Linear Feature 102
111  51.61377886  008.62319906 22
115  51.61437817  008.62464321
120 Linear Feature 101
112  51.61127375  008.62079001  51.61137272  008.62091896 22
111  51.61143034  008.62102336 22
111  51.61173295  008.62178483
112  51.61173295  008.62178483  51.61177228  008.62186124 22
111  51.61184109  008.62197242 22
115  51.61195533  008.62226997
120 Linear Feature 100
111  51.60950119  008.61432863 22
111  51.60967104  008.61475325
112  51.60967104  008.61475325  51.60971240  008.61487067 22
111  51.60965356  008.61494551 22
111  51.60912990  008.61550408
112  51.60912990  008.61550408  51.60907319  008.61563820 22
111  51.60910312  008.61573698 22
111  51.61002088  008.61803501
112  51.61002088  008.61803501  51.61015244  008.61824651 22
112  51.61031279  008.61842262  51.61035846  008.61854094
111  51.61031279  008.61842262 22
111  51.61046294  008.61878464 22
115  51.61057040  008.61904371
120 Linear Feature 99
111  51.61195533  008.62226997 22
111  51.61203979  008.62243350
112  51.61203979  008.62243350  51.61212538  008.62259542 22
111  51.61224993  008.62248208 22
111  51.61291729  008.62176901
112  51.61291729  008.62176901  51.61295542  008.62173496 22
115  51.61299162  008.62173032
120 Linear Feature 98
111  51.61193268  008.62230887 20
111  51.61202493  008.62250076
112  51.61202493  008.62250076  51.61211467  008.62267874 20
111  51.61227416  008.62250677 20
115  51.61290383  008.62183093
120 Linear Feature 97
112  51.61125605  008.62080338  51.61130764  008.62091388 20
112  51.61140900  008.62104969  51.61144667  008.62113527
111  51.61140900  008.62104969 20
111  51.61172891  008.62184165
112  51.61172891  008.62184165  51.61175407  008.62190139 20
115  51.61179639  008.62195601
120 Linear Feature 96
112  51.61179218  008.62182332  51.61187362  008.62193974 20
111  51.61202254  008.62233179
112  51.61202254  008.62233179  51.61215466  008.62257801 20
111  51.61228973  008.62239457 20
111  51.61290963  008.62172175
112  51.61290963  008.62172175  51.61299796  008.62161829 20
115  51.61304108  008.62166579
120 Linear Feature 95
112  51.61179140  008.62182407  51.61175891  008.62175838 20
111  51.61180533  008.62170941 20
111  51.61210296  008.62138640
112  51.61210296  008.62138640  51.61214236  008.62135090 20
111  51.61216683  008.62138861 20
111  51.61239373  008.62192743
112  51.61239373  008.62192743  51.61241660  008.62199922 20
111  51.61237784  008.62205082 20
115  51.61208379  008.62234854
120 Linear Feature 94
111  51.61196787  008.62088163
112  51.61196787  008.62088163  51.61194290  008.62082935 20
111  51.61188259  008.62080403 20
111  51.61166703  008.62071952
112  51.61166703  008.62071952  51.61163275  008.62070705 20
111  51.61159904  008.62072616 20
111  51.61145097  008.62086129
112  51.61145097  008.62086129  51.61141646  008.62089500 20
111  51.61144160  008.62096987 20
111  51.61171721  008.62165320
112  51.61171721  008.62165320  51.61175661  008.62169248 20
111  51.61179049  008.62164347 20
111  51.61207967  008.62132709
112  51.61207967  008.62132709  51.61211424  008.62128638 20
113  51.61210634  008.62122381 20
120 Linear Feature 93
112  51.61135159  008.61996039  51.61137539  008.61994053 20
112  51.61151204  008.61994330  51.61158964  008.61986806
111  51.61151204  008.61994330 20
111  51.61163517  008.61980480
112  51.61163517  008.61980480  51.61167020  008.61977715 20
111  51.61170373  008.61984307 20
111  51.61188138  008.62029470
112  51.61188138  008.62029470  51.61191960  008.62036027 20
111  51.61190183  008.62064900
112  51.61190183  008.62064900  51.61190296  008.62068647 20
111  51.61186984  008.62066960 20
111  51.61168245  008.62061367
112  51.61168245  008.62061367  51.61158191  008.62056416 20
111  51.61151975  008.62066666 20
111  51.61137650  008.62081574
112  51.61137650  008.62081574  51.61132816  008.62084007 20
115  51.61130323  008.62076829
120 Linear Feature 63
112  51.60950658  008.60994379  51.60942263  008.60979490 51
111  51.60936051  008.60988922 51
115  51.60898864  008.61027502
120 Linear Feature 62
111  51.61022273  008.61647904 51
115  51.61043658  008.61701237
120 Linear Feature 61
112  51.60994366  008.61642351  51.60984717  008.61664188 51
111  51.60993362  008.61682218 51
115  51.61016796  008.61740712
120 Linear Feature 60
111  51.60949209  008.61079535 5
115  51.60950571  008.61087852
120 Linear Feature 59
111  51.60907321  008.60994054 5
115  51.60919058  008.61013758
120 Linear Feature 58
111  51.60846021  008.60846286 5
115  51.60849839  008.60854178
120 Linear Feature 57
111  51.60780148  008.60683553 5
115  51.60782831  008.60689784
120 Linear Feature 56
111  51.60754638  008.60617559 5
115  51.60763306  008.60638079
120 Linear Feature 50
111  51.60780052  008.60358586 4 105
115  51.60791988  008.60384617
120 Linear Feature 49
111  51.61050986  008.60997564 4 105
115  51.61048410  008.61029544
120 Linear Feature 48
112  51.60992561  008.61393899  51.60974571  008.61395333 51 101
115  51.60977987  008.61423710
120 Linear Feature 47
112  51.60984230  008.61500437  51.61000879  008.61487799 51 101
115  51.61012155  008.61507264
120 Linear Feature 46
111  51.61145017  008.62015933 51
111  51.61151268  008.62019139
112  51.61151268  008.62019139  51.61147429  008.62008688 51
115  51.61155986  008.61999153
120 Linear Feature 43
112  51.61146450  008.61836447  51.61152246  008.61858058 51
115  51.61141194  008.61871724
120 Linear Feature 42
112  51.61176037  008.61909183  51.61180748  008.61930281 51
115  51.61171723  008.61942857
120 Linear Feature 41
111  51.61436865  008.61856913 51 101
112  51.61461728  008.61816353  51.61483928  008.61805940
111  51.61461728  008.61816353
112  51.61461728  008.61816353  51.61481557  008.61814271 51 101
111  51.61490660  008.61836969 51 101
115  51.61520619  008.61910555
120 Linear Feature 40
111  51.61779977  008.63027610 51 101
112  51.61885706  008.63043089  51.61945372  008.62974950
111  51.61885706  008.63043089
112  51.61885706  008.63043089  51.61950644  008.62956144 51 101
111  51.61889884  008.62817031 51 101
115  51.61862990  008.62750983
120 Linear Feature 39
112  51.61452712  008.62226167  51.61443311  008.62212808 51
115  51.61434681  008.62219215
120 Linear Feature 38
112  51.61437065  008.62188067  51.61444034  008.62205770 51
111  51.61434681  008.62219215 51
115  51.61353906  008.62300786
120 Linear Feature 37
112  51.61329497  008.62009244  51.61369509  008.62035794 51 101
115  51.61391232  008.62075828
120 Linear Feature 36
111  51.61340483  008.61952014 51 101
112  51.61338823  008.61988900  51.61331377  008.62008778
111  51.61338823  008.61988900
112  51.61338823  008.61988900  51.61329497  008.62009244 51 101
115  51.61324993  008.62007204
120 Linear Feature 31
112  51.61225675  008.61985236  51.61215198  008.61999455 51 101
115  51.61220401  008.62019989
120 Linear Feature 30
112  51.61204457  008.61980443  51.61208578  008.61998338 51
115  51.61200429  008.62011580
120 Linear Feature 29
111  51.61010089  008.61591305 8
111  51.60996214  008.61606039 8
115  51.60982137  008.61620449
120 Linear Feature 28
111  51.60986259  008.61532533 8
111  51.60972384  008.61547266 8
115  51.60958508  008.61561514
120 Linear Feature 27
111  51.60967859  008.61536418 51
111  51.60972384  008.61547266 51
111  51.60996214  008.61606039 51
115  51.61000034  008.61615429
120 Linear Feature 26
111  51.60728227  008.60829862 8
112  51.60724756  008.60825464  51.60722542  008.60822448 8
111  51.60719225  008.60821190 8
115  51.60675427  008.60805340
120 Linear Feature 25
111  51.60705621  008.60774352 51
112  51.60699290  008.60810159  51.60687234  008.60824940
111  51.60699290  008.60810159
112  51.60699290  008.60810159  51.60686128  008.60823159 51
115  51.60674321  008.60806587
120 Linear Feature 24
112  51.60692565  008.60698525  51.60683393  008.60712577 51
111  51.60687843  008.60730835 51
111  51.60705542  008.60774460 51
115  51.60728227  008.60829862
120 Linear Feature 23
112  51.60780243  008.60575982  51.60785646  008.60597439 51
115  51.60775691  008.60611524
120 Linear Feature 22
112  51.60796888  008.60617056  51.60786335  008.60601936 51
111  51.60775691  008.60611524 51
111  51.60692565  008.60698525 51
111  51.60679693  008.60711524 51
115  51.60662044  008.60729769
120 Linear Feature 21
111  51.60808518  008.60352918 51 101
112  51.60832509  008.60300797  51.60843374  008.60258223
111  51.60832509  008.60300797 51 101
112  51.60845563  008.60281298  51.60855573  008.60279165
111  51.60845563  008.60281298
112  51.60845563  008.60281298  51.60854690  008.60279165 51 101
111  51.60860324  008.60290328 51 101
115  51.60869231  008.60311742
120 Linear Feature 20
111  51.61111229  008.61056177 51 101
112  51.61141739  008.61037517  51.61152982  008.61009991
111  51.61141739  008.61037517
112  51.61141739  008.61037517  51.61154902  008.61009255 51 101
111  51.61142362  008.60981468 51 101
115  51.61113139  008.60911104
120 Linear Feature 19
112  51.61111990  008.61389740  51.61117260  008.61426198 51 101
115  51.61096531  008.61428447
120 Linear Feature 18
112  51.61141563  008.61463224  51.61145005  008.61483609 51 101
115  51.61136261  008.61493247
120 Linear Feature 17
112  51.61213475  008.61639136  51.61221573  008.61671140 51 101
115  51.61205802  008.61694493
120 Linear Feature 16
112  51.61097174  008.61715818  51.61087270  008.61700732 51 101
115  51.61076468  008.61709326
120 Linear Feature 15
112  51.61071555  008.61835143  51.61064654  008.61838098 8
111  51.61058713  008.61834838 8
111  51.61039589  008.61822946 8
115  51.61036919  008.61821731
120 Linear Feature 14
112  51.61086671  008.61818969  51.61080057  008.61822217 8
111  51.61071546  008.61818961 8
115  51.61042785  008.61802238
120 Linear Feature 13
112  51.61078213  008.61827913  51.61065936  008.61834681 51
111  51.61060649  008.61818427 51
115  51.61046823  008.61784053
120 Linear Feature 12
112  51.61102103  008.61802614  51.61090366  008.61808970 51
111  51.61085440  008.61794457 51
115  51.61069809  008.61756776
120 Linear Feature 11
112  51.60983328  008.61074811  51.60987100  008.61086762 51 101
115  51.60986275  008.61107795
120 Linear Feature 10
112  51.61006809  008.61041754  51.60989072  008.61083325 51 101
115  51.60999458  008.61114307
120 Linear Feature 9
112  51.60963861  008.61279396  51.60956622  008.61314368 51
115  51.60947898  008.61304206
120 Linear Feature 8
112  51.60940239  008.61284810  51.60936443  008.61280326 51
111  51.60933577  008.61283302 51
115  51.60923019  008.61293017
120 Linear Feature 7
112  51.60955746  008.61339550  51.60956148  008.61327083 51
111  51.60953715  008.61319861 51
111  51.60947898  008.61304206 51
111  51.60940239  008.61284810 51
111  51.60929738  008.61257483
112  51.60929738  008.61257483  51.60926722  008.61249064 51
111  51.60923155  008.61252639 51
115  51.60911658  008.61263712
120 Linear Feature 1
112  51.60970054  008.61404775  51.60961538  008.61392831 51
111  51.60953031  008.61400043 51
111  51.60908496  008.61446315 51
111  51.60890579  008.61465189 51
111  51.60872718  008.61484540 51
111  51.60858420  008.61499912
112  51.60858420  008.61499912  51.60846539  008.61512629 51
115  51.60839450  008.61487819
120 Linear Feature 23
112  51.61232865  008.62050318  51.61238079  008.62073559 51
111  51.61227268  008.62085617 51
111  51.61196574  008.62118511
112  51.61196574  008.62118511  51.61194912  008.62120580 51
111  51.61192267  008.62118876 51
115  51.61170480  008.62104802
120 Linear Feature 22
112  51.61185501  008.61932368  51.61204569  008.61967370 51 101
111  51.61219945  008.61972167 51 101
115  51.61235429  008.61977174
120 Linear Feature 21
111  51.61151268  008.62019139 51
111  51.61176975  008.62031785
112  51.61176975  008.62031785  51.61179920  008.62033445 51
111  51.61184123  008.62029242 51
111  51.61200429  008.62011580 51
111  51.61212075  008.61999940 51 101
111  51.61225675  008.61985236
112  51.61225675  008.61985236  51.61230092  008.61978360 51 101
111  51.61235429  008.61977174 51 101
111  51.61324993  008.62007204 51 101
111  51.61329497  008.62009244 51 101
111  51.61369654  008.62022767 51 101
112  51.61415151  008.62004362  51.61440080  008.61978097
111  51.61415151  008.62004362
112  51.61415151  008.62004362  51.61439933  008.61981677 51 101
111  51.61437503  008.61937325 51 101
111  51.61436865  008.61856913 51 101
111  51.61434606  008.61729648
112  51.61434606  008.61729648  51.61432903  008.61693981 51 101
111  51.61422278  008.61668256 51 101
115  51.61389744  008.61589603
120 Linear Feature 20
112  51.61191173  008.61946930  51.61182137  008.61935327 51
111  51.61171723  008.61942857 51
111  51.61151226  008.61964330
112  51.61151226  008.61964330  51.61148547  008.61966714 51
111  51.61145923  008.61964477 51
111  51.61122238  008.61948978
112  51.61122238  008.61948978  51.61120864  008.61935040 51
115  51.61127871  008.61928956
120 Linear Feature 19
112  51.61162438  008.61876019  51.61152788  008.61861665 51
111  51.61141194  008.61871724 51
111  51.61121150  008.61892992 51
111  51.61117866  008.61892993 51
111  51.61092689  008.61876613
112  51.61092689  008.61876613  51.61091376  008.61863769 51
115  51.61098038  008.61856213
120 Linear Feature 17
112  51.61080902  008.61675994  51.61085799  008.61695583 51 101
111  51.61076468  008.61709326 51 101
111  51.61033631  008.61753746
112  51.61033631  008.61753746  51.61018180  008.61770530 51 101
111  51.61027586  008.61794453 51 101
111  51.61039589  008.61822946 51 101
111  51.61043858  008.61833598
112  51.61043858  008.61833598  51.61053373  008.61853194 51 101
111  51.61068614  008.61838301 51 101
111  51.61071555  008.61835143 51 101
111  51.61078213  008.61827913 51 101
111  51.61086671  008.61818969 51 101
111  51.61102103  008.61802614 51 101
111  51.61107440  008.61797129 51 101
111  51.61123993  008.61779831 51 101
111  51.61146491  008.61756408 51 101
111  51.61205802  008.61694493
112  51.61205802  008.61694493  51.61225828  008.61679554 51 101
115  51.61240556  008.61706552
120 Linear Feature 16
111  51.61037817  008.61569351 51 101
112  51.61057299  008.61575846  51.61070663  008.61567678
111  51.61057299  008.61575846
112  51.61057299  008.61575846  51.61047607  008.61591599 51 101
115  51.61052806  008.61606390
120 Linear Feature 15
112  51.61032496  008.61556498  51.61041181  008.61590949 51 101
115  51.61025227  008.61609983
120 Linear Feature 14
112  51.61025227  008.61609983  51.61045679  008.61595562 51 101
115  51.61058627  008.61621394
120 Linear Feature 13
111  51.60990895  008.61455939 51 101
111  51.61012155  008.61507264 51 101
111  51.61032496  008.61556498 51 101
111  51.61037817  008.61569351 51 101
111  51.61045409  008.61588537 51 101
111  51.61052806  008.61606390 51 101
111  51.61058627  008.61621394 51 101
111  51.61080902  008.61675994 51 101
111  51.61097174  008.61715818 51 101
111  51.61109907  008.61747307 51 101
111  51.61123771  008.61780391 51 101
111  51.61137581  008.61813839 51 101
111  51.61146450  008.61836447 51 101
111  51.61162438  008.61876019 51 101
111  51.61176037  008.61909183 51 101
111  51.61185501  008.61932368 51 101
111  51.61191173  008.61946930 51 101
111  51.61204457  008.61980443 51 101
111  51.61212013  008.61999911 51 101
111  51.61220401  008.62019989 51 101
111  51.61232865  008.62050318 51 101
111  51.61263022  008.62123650
112  51.61263022  008.62123650  51.61270246  008.62139697 51 101
111  51.61263488  008.62149699 51
111  51.61259866  008.62154124 51
111  51.61226235  008.62189642
112  51.61226235  008.62189642  51.61223621  008.62191910 51
111  51.61220804  008.62189642 51
115  51.61197472  008.62174418
120 Linear Feature 1
112  51.61155925  008.61498279  51.61145933  008.61483835 51 101
111  51.61136261  008.61493247 51 101
111  51.61057299  008.61575846 51 101
111  51.61045409  008.61588537 51 101
111  51.61025227  008.61609983 51 101
111  51.60994366  008.61642351 51 101
111  51.60975667  008.61661746
112  51.60975667  008.61661746  51.60965113  008.61669590 51 101
111  51.60959164  008.61656628 51 101
111  51.60934286  008.61595774
112  51.60934286  008.61595774  51.60922449  008.61566025 51 101
111  51.60939390  008.61547340 51 101
111  51.60984230  008.61500437
112  51.60984230  008.61500437  51.60997763  008.61481301 51 101
111  51.60990895  008.61455939 51 101
111  51.60977987  008.61423710 51 101
111  51.60970054  008.61404775 51 101
111  51.60957524  008.61373969
112  51.60957524  008.61373969  51.60952270  008.61361201 51 101
111  51.60954837  008.61347503 51 101
111  51.60955746  008.61339550 51 101
111  51.60963861  008.61279396 51 101
111  51.60986275  008.61107795 51 101
111  51.60989231  008.61088983 51 101
112  51.61006809  008.61041754  51.61021888  008.61018399
111  51.61006809  008.61041754
112  51.61006809  008.61041754  51.61032725  008.60994023 51 101
111  51.61062749  008.61019896 51 101
111  51.61111229  008.61056177 51 101
111  51.61194084  008.61119571
112  51.61194084  008.61119571  51.61199855  008.61123727 51 101
111  51.61202849  008.61131496 51 101
115  51.61232608  008.61204022
120 Linear Feature 2
111  51.60947771  008.60505659 51 101
111  51.60916705  008.60428252 51 101
112  51.60808518  008.60352918  51.60745263  008.60380698
111  51.60808518  008.60352918 51 101
112  51.60755967  008.60436661  51.60742243  008.60504532
111  51.60755967  008.60436661
112  51.60755967  008.60436661  51.60745576  008.60498218 51 101
111  51.60767622  008.60545793 51 101
111  51.60780243  008.60575982 51 101
111  51.60796888  008.60617056 51 101
111  51.60950658  008.60994379 51 101
111  51.60983328  008.61074811 51 101
111  51.60989231  008.61088983 51 101
111  51.60999458  008.61114307 51 101
111  51.61111990  008.61389740 51 101
111  51.61136499  008.61451296 51 101
111  51.61141563  008.61463224 51 101
111  51.61155925  008.61498279 51 101
111  51.61213475  008.61639136 51 101
111  51.61240556  008.61706552 51 101
111  51.61340483  008.61952014 51 101
111  51.61369654  008.62022767 51 101
111  51.61391232  008.62075828 51 101
111  51.61437065  008.62188067 51 101
111  51.61452712  008.62226167 51 101
111  51.61770419  008.63005898 51 101
111  51.61779977  008.63027610
112  51.61779977  008.63027610  51.61794057  008.63058898 51 101
111  51.61817073  008.63099564 51 101
112  51.61880667  008.63127530  51.61919485  008.63115026
111  51.61880667  008.63127530
112  51.61880667  008.63127530  51.61892744  008.63124056 51 101
111  51.61915604  008.63112025 51 101
112  51.61956060  008.63037152  51.61966195  008.62977759
111  51.61956060  008.63037152
112  51.61956060  008.63037152  51.61962314  008.62984358 51 101
115  51.61944673  008.62950450
120 Linear Feature 18
112  51.61107440  008.61797129  51.61096838  008.61822738
111  51.61107440  008.61797129
112  51.61107440  008.61797129  51.61129969  008.61793810 51 101
111  51.61137575  008.61813978 51 101
112  51.61146491  008.61756408  51.61165464  008.61731623
111  51.61146491  008.61756408
112  51.61146491  008.61756408  51.61124291  008.61774536 51 101
113  51.61110040  008.61747349 51 101
120 Linear Feature 6
112  51.60957524  008.61373969  51.60960659  008.61391924 51
115  51.60953031  008.61400043
120 Linear Feature 5
112  51.60957524  008.61373969  51.60963016  008.61384194 51 101
111  51.60971772  008.61386916 51 101
111  51.60992561  008.61393899 51 101
111  51.61096531  008.61428447 51 101
111  51.61121633  008.61437216
112  51.61121633  008.61437216  51.61130481  008.61440616 51 101
115  51.61136499  008.61451296
120 Linear Feature 4
112  51.60908496  008.61446315  51.60898257  008.61451643 51
115  51.60893267  008.61432757
120 Linear Feature 3
112  51.60890579  008.61465189  51.60880202  008.61470098 51
115  51.60875860  008.61451850
120 Linear Feature 2
112  51.60872718  008.61484540  51.60862761  008.61488238 51
115  51.60857828  008.61470048
120 Linear Feature 45
111  51.61122238  008.61948978 51
115  51.61116360  008.61945557
120 Linear Feature 44
111  51.61092689  008.61876613 51
115  51.61084907  008.61871403
120 Linear Feature 51
111  51.61425766  008.61958396 4 105
115  51.61445138  008.61969219
120 Linear Feature 53
111  51.61862934  008.63112672 4 105
115  51.61861272  008.63145889
120 Linear Feature 52
111  51.61877348  008.63033290 4 105
115  51.61888567  008.63059776
21  51.61756598  008.62626319 2 232.2500 3.00 New Light Fixture 20
21  51.61058460  008.60634429 2 56.6700 3.00 New Light Fixture 19
14  51.61017780  008.61875971  82.02 0 New Tower Viewpoint 2
1300  51.60920580  008.61296169 330.22 hangar props GA 10
1301 A general_aviation 
1300  51.60907588  008.61268844 326.31 hangar props GA 09
1301 A general_aviation 
1300  51.61341845  008.62312952 328.46 hangar props GA 08
1301 A general_aviation 
1300  51.60888845  008.61036311 331.98 tie_down props GA 07
1301 A general_aviation 
1300  51.60650550  008.60640273  55.90 tie_down props GA 06
1301 A general_aviation 
1300  51.60728227  008.60829862 -123.18 tie_down props GA 05
1301 A general_aviation 
1300  51.60890640  008.61426987  61.93 hangar props GA 04
1301 A general_aviation 
1300  51.60872682  008.61443900  55.02 hangar props GA 03
1301 A general_aviation 
1300  51.60854460  008.61464220  53.52 hangar props GA 02
1301 A general_aviation 
1300  51.60837343  008.61483857  56.01 hangar props GA 01
1301 A general_aviation 
1300  51.60993948  008.61742045 184.09 gate props Gate 04
1301 A airline 
1300  51.60984203  008.61717594 185.57 gate props Gate 05
1301 A airline 
1300  51.60974105  008.61692149 186.34 gate props Gate 06
1301 A airline 
1300  51.61022978  008.61649800 -122.82 gate jets|turboprops|props Gate 08
1301 B airline 
1300  51.60972384  008.61547266 -123.17 gate jets|turboprops|props Gate 09
1301 B airline 
1300  51.61030465  008.61801871 -122.68 gate jets|turboprops Gate 01
1301 B airline 
1300  51.61046823  008.61784053 -122.68 gate jets|turboprops Gate 02
1301 B airline 
1300  51.61069809  008.61756776 -123.63 gate turboprops Gate 03
1301 B airline 
1300  51.61092689  008.61876613 -157.83 gate jets Gate A
1301 C airline 
1300  51.61122238  008.61948978 -157.77 gate jets Gate B
1301 C airline 
1300  51.61151268  008.62019139 -163.02 gate jets Gate C
1301 C airline 
1300  51.61170480  008.62104802 -158.22 gate jets Gate D
1301 C airline 
1300  51.61236044  008.62144031 201.58 gate jets Gate F
1301 B airline 
1300  51.61197472  008.62174418 202.18 gate jets Gate E
1301 C airline 
18  51.61013900  008.61877012 1 New Airport Beacon 3
19  51.60999473  008.60818464 0 New Windsock 22
19  51.61485554  008.62086733 0 New Windsock 21
50 12572 Paderborn ATIS
53 12192 Paderborn Ground
54 13337 Paderborn Tower
55 12522 Paderborn Approach
99
