112  51.61326166  008.62023486  51.61317792  008.62020325 102 
111  51.61291292  008.62011099 102 
112  51.61270641  008.62004991  51.61265538  008.62004886 102 
112  51.61251465  008.62028236  51.61247932  008.62048252 102 
112  51.61262212  008.62076931  51.61270455  008.62095999 102 
111  51.61276962  008.62111882 102 
115  51.61291186  008.62147174 
120 Linear Feature 88
112  51.61927371  008.62976006  51.61926723  008.62991653 102 
112  51.61915402  008.63028098  51.61911156  008.63038413 102 
112  51.61896495  008.63061816  51.61889803  008.63070045 102 
112  51.61871439  008.63085418  51.61865034  008.63088547 102 
112  51.61846841  008.63093004  51.61834535  008.63093236 
111  51.61846841  008.63093004 
112  51.61846841  008.63093004  51.61846409  008.63094395 102 
112  51.61846252  008.63095533  51.61845892  008.63096460 
111  51.61846252  008.63095533 
112  51.61846252  008.63095533  51.61852081  008.63107239 102 
112  51.61867383  008.63122085  51.61875299  008.63124635 102 
112  51.61889953  008.63118608  51.61895926  008.63116521 102 
112  51.61910495  008.63110073  51.61915677  008.63107407 102 
112  51.61930514  008.63092476  51.61934904  008.63086797 102 
112  51.61943075  008.63067715  51.61945666  008.63060297 102 
112  51.61950223  008.63034484  51.61950582  008.63024052 102 
112  51.61947267  008.63003978  51.61946187  008.62994938 102 
116  51.61937168  008.62972750  51.61934002  008.62965332 
120 Linear Feature 87
112  51.61473951  008.61839143  51.61466003  008.61839579 102 
112  51.61454002  008.61865722  51.61451137  008.61886619 
111  51.61454002  008.61865722 
112  51.61454002  008.61865722  51.61454381  008.61883311 102 
112  51.61455721  008.61952266  51.61455396  008.61963498 102 
112  51.61445314  008.61998887  51.61441043  008.62010207 102 
112  51.61423204  008.62027409  51.61415581  008.62034810 102 
112  51.61409826  008.62060874  51.61409394  008.62075153 102 
112  51.61418092  008.62098079  51.61423823  008.62111227 102 
112  51.61784794  008.63016987  51.61790393  008.63030924 102 
112  51.61810818  008.63052638  51.61822018  008.63059197 102 
112  51.61843583  008.63063521  51.61856479  008.63062428 102 
112  51.61880044  008.63044426  51.61886831  008.63036227 102 
112  51.61900569  008.63008288  51.61904642  008.62995170 102 
112  51.61908856  008.62965375  51.61909365  008.62951437 102 
116  51.61907672  008.62925938  51.61906484  008.62913093 
120 Linear Feature 86
111  51.61187985  008.61121400 102 
112  51.61072633  008.61033793  51.61065621  008.61027470 
111  51.61072633  008.61033793 
112  51.61072633  008.61033793  51.61065341  008.61029051 102 
112  51.61048372  008.61029051  51.61039537  008.61031309 
111  51.61048372  008.61029051 
112  51.61048372  008.61029051  51.61041500  008.61031986 102 
112  51.61028458  008.61048697  51.61022849  008.61057052 102 
112  51.61019624  008.61086860  51.61019483  008.61099280 102 
112  51.61028318  008.61125475  51.61034489  008.61140605 102 
112  51.61370214  008.61980900  51.61377226  008.62000096 
111  51.61370214  008.61980900 
112  51.61370214  008.61980900  51.61379610  008.61996256 102 
112  51.61397280  008.62004612  51.61403590  008.62005290 102 
112  51.61424065  008.61990836  51.61429674  008.61982706 
111  51.61424065  008.61990836 
112  51.61424065  008.61990836  51.61428973  008.61984964 102 
112  51.61435985  008.61956961  51.61438369  008.61938216 
111  51.61435985  008.61956961 
112  51.61435985  008.61956961  51.61436826  008.61941604 102 
115  51.61434022  008.61739253 
120 Linear Feature 85
112  51.61150132  008.61027238  51.61147077  008.61035212 102 
112  51.61130746  008.61044205  51.61119156  008.61044374 
111  51.61130746  008.61044205 
112  51.61130746  008.61044205  51.61125372  008.61043356 102 
112  51.61106196  008.61025541  51.61099769  008.61020451 102 
112  51.61077643  008.61003994  51.61071006  008.60999583 102 
112  51.61051935  008.60998056  51.61044560  008.60998734 102 
112  51.61028334  008.61010441  51.61021170  008.61016379 102 
112  51.61010950  008.61026898  51.61002626  008.61028594 102 
112  51.60985979  008.61017397  51.60976707  008.61007048 
111  51.60985979  008.61017397 
112  51.60985979  008.61017397  51.60983240  008.61013325 102 
116  51.60979131  008.61006030  51.60976391  008.60999583 
120 Linear Feature 84
112  51.60780951  008.60634684  51.60783738  008.60631179 102 
112  51.60793142  008.60625570  51.60799586  008.60624729 
111  51.60793142  008.60625570 
112  51.60793142  008.60625570  51.60802372  008.60624729 102 
112  51.60809599  008.60636226  51.60812647  008.60640012 102 
111  51.60819178  008.60656837 102 
111  51.60963897  008.61021526 102 
112  51.60973650  008.61051812  51.60975914  008.61060365 102 
112  51.60979310  008.61082379  51.60980790  008.61092054 102 
112  51.60982532  008.61112525  51.60983402  008.61125004 102 
112  51.60982270  008.61147438  51.60981574  008.61159497 102 
111  51.60979049  008.61181511 102 
111  51.60972344  008.61231146 102 
112  51.60967468  008.61270266  51.60966336  008.61275314 102 
116  51.60961895  008.61290878  51.60959021  008.61293682 
120 Linear Feature 83
111  51.60773637  008.60543268 102 
112  51.60784086  008.60568786  51.60786699  008.60576918 102 
112  51.60784434  008.60597108  51.60783302  008.60604679 102 
116  51.60773463  008.60613793  51.60769719  008.60617438 
120 te2
112  51.60897944  008.60393689  51.60892591  008.60384635 102 
112  51.60869912  008.60366454  51.60862667  008.60362798 102 
112  51.60836744  008.60361610  51.60827444  008.60364048 102 
112  51.60809908  008.60378945  51.60801312  008.60386693 102 
112  51.60791702  008.60407114  51.60787484  008.60416517 102 
112  51.60782123  008.60438852  51.60780339  008.60448516 102 
112  51.60779590  008.60476963  51.60779807  008.60488977 102 
112  51.60785131  008.60513800  51.60788538  008.60525901 102 
111  51.60797955  008.60547832 102 
111  51.60813629  008.60587218 102 
111  51.60827878  008.60622908 102 
111  51.60841731  008.60657323 102 
111  51.60861600  008.60707289 102 
115  51.60979882  008.61005158 
120 te1
112  51.60842556  008.60255526  51.60843971  008.60261825 102 
112  51.60843618  008.60273311  51.60843618  008.60281531 102 
112  51.60840718  008.60297035  51.60839664  008.60302084 102 
111  51.60834987  008.60314186 102 
112  51.60828553  008.60328290  51.60825085  008.60335483 102 
112  51.60819902  008.60339085  51.60816185  008.60341408 102 
112  51.60809954  008.60344918  51.60807429  008.60346794 102 
112  51.60801195  008.60352753  51.60798615  008.60355344 102 
112  51.60791787  008.60362939  51.60789374  008.60366066 102 
112  51.60785083  008.60373125  51.60783446  008.60375761 102 
112  51.60779298  008.60384007  51.60776967  008.60388788 102 
112  51.60772323  008.60399504  51.60770770  008.60403659 102 
116  51.60769350  008.60408384  51.60768656  008.60411153 
120 tlightL2
112  51.61154431  008.61758863  51.61143942  008.61769572   1 101 
116  51.61146970  008.61819722  51.61155188  008.61840617 
120 tlightL1
112  51.61212059  008.61699099  51.61226235  008.61684754   1 101 
116  51.61251137  008.61712771  51.61258225  008.61730663 
120 tlightL
112  51.61222490  008.61640062  51.61225339  008.61647001   1 101 
112  51.61224337  008.61671580  51.61223207  008.61680870   1 101 
112  51.61212003  008.61699114  51.61205877  008.61705435   1 101 
111  51.61195482  008.61716290   1 101 
111  51.61175884  008.61736650   1 101 
111  51.61161661  008.61751241   1 101 
112  51.61154496  008.61758707  51.61148116  008.61765411   1 101 
112  51.61133108  008.61762778  51.61127701  008.61760689   1 101 
116  51.61116039  008.61741300  51.61111606  008.61729982 
120 tlightb2
111  51.61515609  008.61882203   1 101 
112  51.61499038  008.61840863  51.61494917  008.61830643   1 101 
112  51.61466280  008.61824666  51.61454374  008.61830355   1 101 
116  51.61445386  008.61868119  51.61445673  008.61888943 
120 tlightw3
112  51.61066505  008.61577081  51.61061178  008.61582487   1 101 
116  51.61063425  008.61609562  51.61067421  008.61619659 
120 tlightw2
112  51.61167340  008.61503141  51.61161653  008.61488750   1 101 
116  51.61146339  008.61494899  51.61143698  008.61497711 
120 tlightW
112  51.61150680  008.61461603  51.61154642  008.61471496   1 101 
112  51.61146930  008.61494458  51.61142330  008.61499161   1 101 
111  51.61128546  008.61513421   1 101 
111  51.61112322  008.61529750   1 101 
111  51.61096817  008.61545868   1 101 
111  51.61080658  008.61562513   1 101 
112  51.61066331  008.61577262  51.61062497  008.61581161   1 101 
116  51.61045648  008.61565221  51.61039998  008.61551168 
120 tlightA5
111  51.61329602  008.62009363   1 101 
111  51.61304130  008.62000748   1 101 
111  51.61278831  008.61992302   1 101 
111  51.61256463  008.61984104   1 101 
112  51.61233687  008.61975968  51.61225685  008.61973269   1 101 
112  51.61213224  008.61963634  51.61208412  008.61958845   1 101 
112  51.61198307  008.61944109  51.61192414  008.61935664   1 101 
111  51.61182727  008.61911816   1 101 
111  51.61171312  008.61883001   1 101 
111  51.61161439  008.61856670   1 101 
111  51.61148944  008.61824625   1 101 
111  51.61135832  008.61791587   1 101 
111  51.61121332  008.61754574   1 101 
111  51.61106677  008.61717811   1 101 
111  51.61090634  008.61677569   1 101 
111  51.61069615  008.61625025   1 101 
111  51.61044141  008.61561449   1 101 
111  51.61023498  008.61509521   1 101 
115  51.61001899  008.61455964 
120 tlightA4
112  51.61403226  008.62087593  51.61387538  008.62048770   1 101 
116  51.61330399  008.62009600  51.61315215  008.62004037 
120 tlightA3
112  51.61348590  008.61955219  51.61358305  008.61978976   1 101 
116  51.61330077  008.62009548  51.61320362  008.62005956 
120 tlightD3
112  51.60994217  008.61069132  51.61000233  008.61084428   1 101 
116  51.60998423  008.61116333  51.60996444  008.61130609 
120 tlightD2
112  51.61022170  008.61038522  51.61014686  008.61050226   1 101 
112  51.61003787  008.61080921  51.61001197  008.61095638   1 101 
111  51.60997353  008.61124279   1 101 
111  51.60991860  008.61164324   1 101 
111  51.60985059  008.61211983   1 101 
111  51.60979216  008.61255169   1 101 
111  51.60973374  008.61297430   1 101 
112  51.60968297  008.61332595  51.60965922  008.61349166   1 101 
112  51.60966286  008.61364522  51.60968157  008.61371475   1 101 
111  51.60979887  008.61400305   1 101 
111  51.60992913  008.61432694   1 101 
112  51.61002478  008.61457663  51.61006077  008.61467745   1 101 
112  51.61000658  008.61489530  51.60997132  008.61497526   1 101 
112  51.60985142  008.61509925  51.60981184  008.61514213   1 101 
111  51.60967727  008.61528025   1 101 
112  51.60950866  008.61545233  51.60946476  008.61549868   1 101 
112  51.60940813  008.61566393  51.60939733  008.61575547   1 101 
112  51.60946354  008.61598259  51.60951607  008.61611933   1 101 
115  51.60959416  008.61631656 
120 tlightA2
111  51.61946425  008.62962819   1 101 
112  51.61955649  008.62990927  51.61958351  008.63002083   1 101 
112  51.61959512  008.63024513  51.61959452  008.63034187   1 101 
112  51.61955526  008.63062885  51.61951363  008.63077637   1 101 
112  51.61944293  008.63092056  51.61939238  008.63102305   1 101 
112  51.61929839  008.63111830  51.61924129  008.63117386   1 101 
112  51.61913904  008.63123891  51.61907719  008.63127243   1 101 
112  51.61897969  008.63131183  51.61892676  008.63133386   1 101 
112  51.61881338  008.63137634  51.61875152  008.63138975   1 101 
112  51.61860701  008.63138616  51.61853207  008.63137562   1 101 
112  51.61841979  008.63131043  51.61837313  008.63128265 
111  51.61841979  008.63131043 
112  51.61841979  008.63131043  51.61834815  008.63126254   1 101 
112  51.61823715  008.63113163  51.61819076  008.63107224   1 101 
112  51.61809323  008.63089911  51.61806155  008.63083826   1 101 
112  51.61797566  008.63066953  51.61795807  008.63063025   1 101 
112  51.61787315  008.63045490  51.61784341  008.63038785   1 101 
115  51.61780417  008.63030351 
120 tlightA1
111  51.61861929  008.62751126   1 101 
112  51.61894697  008.62833112  51.61905067  008.62858738   1 101 
112  51.61913025  008.62890810  51.61916983  008.62912357   1 101 
112  51.61918494  008.62942307  51.61919602  008.62963471   1 101 
112  51.61915549  008.62988608  51.61912858  008.63001613   1 101 
112  51.61905452  008.63024069  51.61901494  008.63032866   1 101 
112  51.61888484  008.63053205  51.61883338  008.63059452   1 101 
112  51.61870533  008.63069241  51.61864201  008.63073193   1 101 
112  51.61848376  008.63077597  51.61842914  008.63078490   1 101 
112  51.61831828  008.63076960  51.61824308  008.63075812   1 101 
112  51.61809951  008.63067317  51.61803144  008.63061708   1 101 
112  51.61792379  008.63050367  51.61786442  008.63043355   1 101 
112  51.61780160  008.63029814  51.61776677  008.63021910   1 101 
115  51.61772047  008.63010088 
120 tlightB1
111  51.61408228  008.61611166   1 101 
112  51.61431475  008.61670464  51.61436743  008.61683868   1 101 
112  51.61441995  008.61712273  51.61443892  008.61727204   1 101 
111  51.61443692  008.61753262   1 101 
112  51.61446407  008.61946186  51.61446407  008.61959420   1 101 
112  51.61442674  008.61975151  51.61440040  008.61984823   1 101 
112  51.61433850  008.61996739  51.61429846  008.62003187   1 101 
112  51.61419087  008.62012861  51.61414557  008.62016085   1 101 
112  51.61404155  008.62023245  51.61398044  008.62026299   1 101 
112  51.61385683  008.62027004  51.61377991  008.62026495   1 101 
111  51.61366655  008.62022424   1 101 
111  51.61350704  008.62016959   1 101 
115  51.61329493  008.62009308 
120 tlightC1
111  51.61151040  008.60967710   1 101 
112  51.61158905  008.60987210  51.61161590  008.60993697   1 101 
112  51.61161943  008.61009228  51.61161943  008.61017337   1 101 
112  51.61159396  008.61028080  51.61157952  008.61033486   1 101 
112  51.61151297  008.61047616  51.61148074  008.61052644   1 101 
112  51.61139467  008.61057725  51.61135607  008.61059077   1 101 
112  51.61124677  008.61057438  51.61121857  008.61055329   1 101 
111  51.61113059  008.61048587   1 101 
111  51.61099520  008.61038010   1 101 
112  51.61084953  008.61027001  51.61081093  008.61023974   1 101 
112  51.61070476  008.61016784  51.61066145  008.61014351   1 101 
112  51.61054434  008.61013545  51.61048526  008.61013978   1 101 
112  51.61040314  008.61018510  51.61036622  008.61020889   1 101 
112  51.61029992  008.61027864  51.61025964  008.61032027   1 101 
112  51.61020966  008.61040600  51.61018281  008.61045303   1 101 
112  51.61013326  008.61061970  51.61011378  008.61068835   1 101 
112  51.61009840  008.61084059  51.61009169  008.61094709   1 101 
112  51.61011225  008.61107516  51.61012669  008.61114868   1 101 
116  51.61017928  008.61128095  51.61022292  008.61138960 
120 tlightC2
111  51.61233445  008.61174520   1 101 
112  51.61218273  008.61136684  51.61212843  008.61123199   1 101 
111  51.61193302  008.61110046   1 101 
111  51.61165697  008.61088838   1 101 
111  51.61139568  008.61069156   1 101 
115  51.61111015  008.61046930 
120 tlightDMA
111  51.60793563  008.60564759   1 101 
111  51.60975334  008.61022275   1 101 
111  51.61036204  008.61173271   1 101 
111  51.61121145  008.61387804   1 101 
111  51.61181248  008.61537967   1 101 
111  51.61226792  008.61650682   1 101 
111  51.61296672  008.61826166   1 101 
111  51.61350917  008.61960879   1 101 
111  51.61405393  008.62092884   1 101 
111  51.61523742  008.62390172   1 101 
115  51.61772141  008.63010228 
120 tlightD1A
111  51.60888759  008.60312919   1 101 
112  51.60879405  008.60290023  51.60874810  008.60278966   1 101 
112  51.60859941  008.60281491  51.60852264  008.60285583   1 101 
112  51.60847614  008.60308740  51.60844208  008.60320058   1 101 
112  51.60838413  008.60332296  51.60835231  008.60338866   1 101 
116  51.60820472  008.60354360  51.60810733  008.60359877 
120 tlightD1
111  51.60953626  008.60476436   1 101 
112  51.60935103  008.60429528  51.60928781  008.60413581   1 101 
112  51.60909218  008.60386572  51.60901526  008.60377071   1 101 
112  51.60887370  008.60363375  51.60879468  008.60355910   1 101 
112  51.60862672  008.60348843  51.60855402  008.60346468   1 101 
112  51.60842565  008.60346803  51.60835190  008.60347143   1 101 
112  51.60821192  008.60353813  51.60813501  008.60358224   1 101 
112  51.60802352  008.60369364  51.60795820  008.60376150   1 101 
112  51.60786916  008.60392563  51.60782385  008.60400197   1 101 
112  51.60776783  008.60419075  51.60773623  008.60429593   1 101 
112  51.60771136  008.60447753  51.60770188  008.60456235   1 101 
112  51.60770187  008.60480341  51.60770397  008.60488145   1 101 
112  51.60774805  008.60512377  51.60776701  008.60520350   1 101 
112  51.60782879  008.60538251  51.60785829  008.60545377   1 101 
115  51.60793565  008.60564763 
120 tlightramp21
112  51.61228879  008.62024655  51.61226995  008.62020135   1 101 
112  51.61226853  008.62004010  51.61227629  008.61996101   1 101 
116  51.61234497  008.61985337  51.61238559  008.61980818 
120 tlightramp20
111  51.61204915  008.62017080   1 101 
111  51.61221061  008.62000038   1 101 
112  51.61232229  008.61987822  51.61239948  008.61979318   1 101 
116  51.61247507  008.61980865  51.61252898  008.61982768 
120 tlightramp19
112  51.61269514  008.62123917  51.61271891  008.62129959   1 101 
112  51.61271148  008.62144050  51.61270752  008.62148951   1 101 
116  51.61263390  008.62160796  51.61258866  008.62165428 
120 tlightramp18
112  51.61239972  008.62051620  51.61242348  008.62057662   1 101 
112  51.61241605  008.62071753  51.61241209  008.62076654   1 101 
116  51.61233847  008.62088499  51.61229323  008.62093131 
120 tlightramp17
112  51.61210802  008.61980485  51.61213179  008.61986527   1 101 
112  51.61212436  008.62000617  51.61212040  008.62005518   1 101 
116  51.61204678  008.62017363  51.61200154  008.62021995 
120 tlightramp16
111  51.61182218  008.61910494   1 101 
115  51.61269498  008.62123926 
120 tlightramp15
112  51.61177022  008.61946187  51.61181416  008.61941787   1 101 
112  51.61188741  008.61942650  51.61191917  008.61943483   1 101 
116  51.61200669  008.61955198  51.61204030  008.61963702 
120 tlightramp14
112  51.61147810  008.61874334  51.61152204  008.61869933   1 101 
112  51.61159529  008.61870797  51.61162705  008.61871629   1 101 
116  51.61171457  008.61883344  51.61174818  008.61891848 
120 tlightramp13
112  51.61182109  008.61910282  51.61184485  008.61916324   1 101 
112  51.61183743  008.61930415  51.61183347  008.61935315   1 101 
116  51.61175984  008.61947160  51.61171461  008.61951793 
120 tlightramp12
112  51.61153900  008.61837451  51.61156277  008.61843493   1 101 
112  51.61155534  008.61857583  51.61155138  008.61862484   1 101 
116  51.61147776  008.61874329  51.61143252  008.61878961 
120 tlightramp11
112  51.61097638  008.61816590  51.61094558  008.61819852   2 101 
112  51.61086912  008.61821923  51.61083805  008.61821968   2 101 
111  51.61079550  008.61819629   2 101 
111  51.61071713  008.61814912   2 101 
111  51.61064272  008.61810323   2 101 
115  51.61059048  008.61807009 
120 tlightramp10
112  51.61083184  008.61831594  51.61080104  008.61834855   2 101 
112  51.61072457  008.61836926  51.61069350  008.61836971   2 101 
111  51.61065095  008.61834632   2 101 
111  51.61057259  008.61829915   2 101 
111  51.61049818  008.61825326   2 101 
115  51.61044593  008.61822012 
120 tlightramp9
112  51.61088795  008.61825737  51.61085491  008.61829027   1 101 
112  51.61078536  008.61829452  51.61075736  008.61829086   1 101 
112  51.61071657  008.61824544  51.61069387  008.61821620   1 101 
111  51.61065126  008.61808980   1 101 
115  51.61058944  008.61791873 
120 tlightramp8
112  51.61112701  008.61801263  51.61109397  008.61804552   1 101 
112  51.61102442  008.61804977  51.61099643  008.61804612   1 101 
112  51.61095563  008.61800070  51.61093293  008.61797145   1 101 
111  51.61089032  008.61784506   1 101 
115  51.61082850  008.61767399 
120 tlightramp7
112  51.61146831  008.61819411  51.61142787  008.61809355   1 101 
112  51.61132454  008.61800580  51.61127458  008.61797707   1 101 
116  51.61111932  008.61802020  51.61105212  008.61808628 
120 tlightramp6
112  51.61116133  008.61741623  51.61120565  008.61752684   1 101 
112  51.61121414  008.61774096  51.61121007  008.61783135   1 101 
116  51.61111886  008.61802105  51.61106384  008.61807576 
120 tlightramp5
112  51.61089683  008.61675214  51.61091953  008.61680900   1 101 
112  51.61091058  008.61694931  51.61090478  008.61699805   1 101 
112  51.61086152  008.61709469  51.61084008  008.61711703   1 101 
111  51.61079479  008.61716316   1 101 
111  51.61046833  008.61749606   1 101 
112  51.61041011  008.61755189  51.61037571  008.61758406   1 101 
112  51.61033684  008.61771939  51.61032713  008.61778150 
111  51.61033684  008.61771939 
112  51.61033684  008.61771939  51.61033018  008.61776086   1 101 
112  51.61033749  008.61786372  51.61035297  008.61790621   1 101 
111  51.61039768  008.61803227   1 101 
111  51.61046833  008.61821242   1 101 
112  51.61052133  008.61834516  51.61053506  008.61838054   1 101 
112  51.61058005  008.61842630  51.61060233  008.61843859   1 101 
112  51.61066950  008.61843777  51.61069971  008.61843286   1 101 
112  51.61078112  008.61837021  51.61080462  008.61834613   1 101 
111  51.61085671  008.61828902   1 101 
115  51.61154350  008.61758818 
120 tlightramp4
112  51.61006299  008.61639073  51.61001303  008.61644175   1 101 
112  51.60999080  008.61662187  51.60999202  008.61669971   1 101 
112  51.61001953  008.61679994  51.61004472  008.61686405   1 101 
111  51.61011357  008.61703971   1 101 
115  51.61025725  008.61740147 
120 tlightramp3
112  51.61034317  008.61610228  51.61040448  008.61603866   1 101 
112  51.61055143  008.61607297  51.61060621  008.61610124   1 101 
116  51.61069584  008.61624940  51.61072538  008.61632314 
120 tlightramp2
111  51.61066456  008.61577127   1 101 
115  51.61034303  008.61610258 
120 tlightramp1
111  51.60959376  008.61631613   1 101 
112  51.60969924  008.61658142  51.60971800  008.61662891   1 101 
112  51.60985209  008.61660626  51.60989633  008.61656237   1 101 
112  51.61034292  008.61610269  51.61039591  008.61604686 
111  51.61034292  008.61610269 
112  51.61034292  008.61610269  51.61041946  008.61602263   1 101 
112  51.61044810  008.61581139  51.61045137  008.61575345   1 101 
116  51.61042207  008.61556575  51.61039402  008.61549516 
120 tlighterm5
112  51.61220775  008.62144713  51.61219028  008.62146679   1 101 
112  51.61216529  008.62152325  51.61215613  008.62155273   1 101 
112  51.61215069  008.62163703  51.61215208  008.62167992 
111  51.61215069  008.62163703 
112  51.61215069  008.62163703  51.61215624  008.62164016   1 101 
112  51.61238949  008.62180077  51.61241157  008.62181616   1 101 
112  51.61243588  008.62180843  51.61244668  008.62179759   1 101 
115  51.61263452  008.62160635 
120 tlighterm4
112  51.61191394  008.62072487  51.61189646  008.62074453   1 101 
112  51.61187147  008.62080099  51.61186231  008.62083048   1 101 
112  51.61185687  008.62091477  51.61185826  008.62095766 
111  51.61185687  008.62091477 
112  51.61185687  008.62091477  51.61186242  008.62091790   1 101 
112  51.61209567  008.62107852  51.61211775  008.62109390   1 101 
112  51.61214206  008.62108618  51.61215287  008.62107533   1 101 
115  51.61234070  008.62088410 
120 tlighterm3
112  51.61162850  008.62000638  51.61161103  008.62002603   1 101 
112  51.61158604  008.62008250  51.61157688  008.62011198   1 101 
112  51.61157144  008.62019628  51.61157283  008.62023917 
111  51.61157144  008.62019628 
112  51.61157144  008.62019628  51.61157699  008.62019940   1 101 
112  51.61181024  008.62036002  51.61183232  008.62037540   1 101 
112  51.61185663  008.62036768  51.61186743  008.62035684   1 101 
115  51.61205527  008.62016560 
120 tlighterm2
112  51.61105260  008.61858240  51.61103513  008.61860206   1 101 
112  51.61101014  008.61865852  51.61100098  008.61868800   1 101 
112  51.61099554  008.61877230  51.61099693  008.61881519 
111  51.61099554  008.61877230 
112  51.61099554  008.61877230  51.61100109  008.61877543   1 101 
112  51.61123434  008.61893604  51.61125642  008.61895143   1 101 
112  51.61128073  008.61894370  51.61129153  008.61893286   1 101 
115  51.61147937  008.61874163 
120 tlighterm1
112  51.61134687  008.61929904  51.61132939  008.61931870   1 101 
112  51.61130440  008.61937516  51.61129525  008.61940465   1 101 
112  51.61128981  008.61948894  51.61129120  008.61953183 
111  51.61128981  008.61948894 
112  51.61128981  008.61948894  51.61129536  008.61949207   1 101 
112  51.61152861  008.61965269  51.61155069  008.61966807   1 101 
112  51.61157500  008.61966035  51.61158580  008.61964950   1 101 
115  51.61177364  008.61945827 
14   51.61026800  008.61864100   59 0 ATC Tower
15   51.61139300  008.61943900 140.00 APRON
15   51.60723100  008.60821000   0.00 Hangars
18   51.61230100  008.61883500 1 BCN
19   51.61933995  008.62497054 0 New Windsock 1
19   51.61097662  008.60472725 0 New Windsock 2
20   51.61897790  008.63086305   1.11  0 2 {@L}A{@R}24
20   51.61918103  008.63164031   4.64  0 2 {@L}A{@R}24
20   51.61469942  008.61976631 333.20  0 2 {@L}B{@R}06-24
20   51.61423331  008.61963518 114.43  0 2 {@L}B{@Y}{^u}A
20   51.61075194  008.61064179  32.18  0 2 {@L}C{@R}06-24
20   51.60820062  008.60397090 333.65  0 2 {@L}D{@R}06
20   51.60967428  008.60925895  45.21  0 2 {@L}D{@Y}{^u}M|{@Y}{^ru}D
20   51.61258496  008.61651344 327.35  0 2 {@Y}{^l}06{@L}L{@Y}{^r}24
20   51.61181788  008.61458740 327.62  0 2 {@Y}{^l}06{@L}W{@Y}{^r}24
20   51.61168277  008.61793775 327.48  0 2 {@Y}{^l}06|{@Y}{^l}D|{@Y}{^r}A|{@Y}{^r}24
20   51.61062098  008.61526461 328.20  0 2 {@Y}{^l}06|{@Y}{^l}D|{@Y}{^u}G
20   51.61139495  008.61719470 327.98  0 2 {@Y}{^l}06|{@Y}{^l}D|{@Y}{^u}L
20   51.61288706  008.61951559   2.52  0 2 {@Y}{^l}M|{@Y}{^u}B{@L}A{@Y}{^ru}A|{@Y}{^ru}24
20   51.61410723  008.62185847 223.70  0 2 {@Y}{^lu}A|{@Y}{^u}M{@L}A
20   51.61063801  008.61531056 328.20  0 2 {@Y}{^u}W|{@Y}{^u}24
50 12572 ATIS
53 12192 GND
54 13337 TWR
55 12522 LANGEN RADAR

99
