I
1050 Generated by WorldEditor

1    184 1 0 GVAC Sal Amilcar Cabral Intl
112  16.73372444 -022.94593818  16.73387119 -022.94569151 51
111  16.73365719 -022.94553016 51
111  16.73365638 -022.94489528 51
111  16.73365665 -022.94485705 51
111  16.73365665 -022.94484278 51
115  16.73365678 -022.94477112
120 Linear Feature 16
111  16.73173344 -022.94483694 51
111  16.73170200 -022.94483691 51
115  16.73167725 -022.94483696
120 Linear Feature 15
111  16.73173316 -022.94482128 51
111  16.73170200 -022.94482127 51
115  16.73167792 -022.94482133
120 Linear Feature 14
111  16.73172844 -022.94487477 51
111  16.73170215 -022.94487476 51
115  16.73168037 -022.94487479
120 Linear Feature 36
112  16.73089096 -022.94644792  16.73088889 -022.94613461
111  16.73089096 -022.94644792
112  16.73089096 -022.94644792  16.73086819 -022.94622969 53
111  16.73119645 -022.94610219
112  16.73119645 -022.94610219  16.73140752 -022.94605682 53
111  16.73159785 -022.94604611 53
111  16.73515601 -022.94607211
112  16.73515601 -022.94607211  16.73532703 -022.94609809 53
111  16.73544830 -022.94612893 53
112  16.73567683 -022.94643414  16.73569945 -022.94667913
111  16.73567683 -022.94643414
112  16.73567683 -022.94643414  16.73567401 -022.94668946 53
111  16.73545451 -022.94676532
112  16.73545451 -022.94676532  16.73503635 -022.94681777 53
111  16.73481781 -022.94679619 53
113  16.73161098 -022.94676114 53
120 Linear Feature 35
112  16.73117536 -022.94552861  16.73106992 -022.94585374 52
115  16.73138709 -022.94592860
120 Linear Feature 167
111  16.73465588 -022.94508285 20
111  16.73463062 -022.94511337 20
115  16.73463292 -022.94552935
120 Linear Feature 166
111  16.73529868 -022.94509813 20
111  16.73531183 -022.94511159 20
115  16.73531268 -022.94553749
120 Linear Feature 165
111  16.73529874 -022.94509775 20
111  16.73527447 -022.94511482 20
115  16.73527252 -022.94553702
120 Linear Feature 168
111  16.73465672 -022.94508170 20
111  16.73466347 -022.94510850 20
115  16.73466581 -022.94552934
120 Linear Feature 169
111  16.73398862 -022.94508752 20
111  16.73398303 -022.94509753 20
115  16.73397994 -022.94552994
120 Linear Feature 179
111  16.73202506 -022.94550638 20
115  16.73202857 -022.94505387
120 Linear Feature 178
111  16.73206371 -022.94550694 20
115  16.73205543 -022.94504900
120 Linear Feature 98
111  16.73119337 -022.94549180 20
111  16.73202506 -022.94550638 20
111  16.73206371 -022.94550694
112  16.73206371 -022.94550694  16.73235806 -022.94554841 20
111  16.73268515 -022.94551878 20
111  16.73271269 -022.94551078 20
111  16.73285158 -022.94551244 20
111  16.73331978 -022.94549082 20
111  16.73334874 -022.94549113 20
111  16.73371584 -022.94551868 20
111  16.73397994 -022.94552994 20
111  16.73400961 -022.94553121 20
111  16.73463292 -022.94552935 20
111  16.73466581 -022.94552934 20
111  16.73527252 -022.94553702 20
111  16.73531268 -022.94553749 20
115  16.73627763 -022.94554886
120 Linear Feature 34
111  16.73084172 -022.94606005 52
111  16.73117536 -022.94552861 52
111  16.73119573 -022.94549493 52
111  16.73150175 -022.94498909
112  16.73150175 -022.94498909  16.73163759 -022.94495942 52
111  16.73170353 -022.94506718 52
111  16.73192205 -022.94507684
112  16.73192205 -022.94507684  16.73210674 -022.94536077 52
111  16.73185173 -022.94550518 52
111  16.73184924 -022.94568139
112  16.73184924 -022.94568139  16.73187318 -022.94590640 52
115  16.73209483 -022.94594138
120 Linear Feature 13
112  16.73177443 -022.94592980  16.73192214 -022.94567452 51
111  16.73170675 -022.94551527 51
111  16.73170353 -022.94506718 51
111  16.73170215 -022.94487476 51
111  16.73170200 -022.94483691 51
111  16.73170200 -022.94482127 51
115  16.73170203 -022.94474143
120 Linear Feature 11
111  16.73304007 -022.94489537 51
111  16.73301118 -022.94489538 51
115  16.73298277 -022.94489540
120 Linear Feature 10
111  16.73303877 -022.94485515 51
111  16.73301110 -022.94485518 51
115  16.73298493 -022.94485521
120 Linear Feature 9
111  16.73303467 -022.94483933 51
111  16.73301113 -022.94483932 51
115  16.73298744 -022.94483930
120 Linear Feature 8
112  16.73307388 -022.94593234  16.73321350 -022.94567112 51
111  16.73301147 -022.94552194 51
111  16.73301118 -022.94489538 51
111  16.73301110 -022.94485518 51
111  16.73301113 -022.94483932 51
115  16.73301113 -022.94476833
120 Linear Feature 7
111  16.73239043 -022.94490478 51
111  16.73236947 -022.94490480 51
115  16.73234696 -022.94490479
120 Linear Feature 6
111  16.73239145 -022.94486485 51
111  16.73236947 -022.94486487 51
115  16.73234500 -022.94486487
120 Linear Feature 5
111  16.73238945 -022.94485087 51
111  16.73236947 -022.94485083 51
115  16.73234502 -022.94485081
120 Linear Feature 4
112  16.73243886 -022.94595334  16.73256302 -022.94568029 51
111  16.73237075 -022.94554565 51
111  16.73236947 -022.94490480 51
111  16.73236947 -022.94486487 51
111  16.73236947 -022.94485083 51
115  16.73236785 -022.94478162
120 Linear Feature 3
112  16.73023131 -022.94690756  16.73037589 -022.94687834 51 101
111  16.73044032 -022.94676606 51 101
111  16.73072596 -022.94626045 51 101
111  16.73084219 -022.94606034
112  16.73084219 -022.94606034  16.73100152 -022.94592206 51 101
111  16.73113385 -022.94592886 51 101
111  16.73138709 -022.94592860 51 101
111  16.73177443 -022.94592980 51 101
111  16.73209483 -022.94594138 51 101
111  16.73243886 -022.94595334 51 101
111  16.73307388 -022.94593234 51 101
111  16.73372444 -022.94593818 51 101
111  16.73438419 -022.94595775 51 101
111  16.73502328 -022.94595110 51 101
111  16.73568214 -022.94597334 51 101
112  16.73614978 -022.94647603  16.73617485 -022.94698205
111  16.73614978 -022.94647603
112  16.73614978 -022.94647603  16.73616483 -022.94690622 51 101
115  16.73657827 -022.94695930
120 Linear Feature 2
111  16.72255053 -022.94884416 51 101
111  16.72198473 -022.94884344 51 101
112  16.72168708 -022.94864838  16.72158925 -022.94845589
111  16.72168708 -022.94864838
112  16.72168708 -022.94864838  16.72157421 -022.94840678 51 101
111  16.72170579 -022.94824310
112  16.72170579 -022.94824310  16.72198796 -022.94791097 51 101
111  16.72225885 -022.94816453 51 101
111  16.72276983 -022.94870535 51 101
112  16.72325023 -022.94883871  16.72357743 -022.94879759
111  16.72325023 -022.94883871
112  16.72325023 -022.94883871  16.72406218 -022.94874697 51 101
111  16.72408255 -022.94797448 7 105
111  16.72408399 -022.94764766 51 101
111  16.72408234 -022.94728166
112  16.72408234 -022.94728166  16.72412786 -022.94683656 51 101
111  16.72451300 -022.94687071 51 101
111  16.73023131 -022.94690756 51 101
111  16.73070278 -022.94691874 51 101
111  16.73108910 -022.94690646 51 101
111  16.73344717 -022.94691522 51 101
111  16.73450457 -022.94692451 51 101
111  16.73501769 -022.94693831 51 101
111  16.73572597 -022.94692851 51 101
111  16.73657827 -022.94695930 51 101
111  16.73832471 -022.94694483 51 101
111  16.73903822 -022.94696105 51 101
111  16.74157276 -022.94699787 51 101
111  16.74196511 -022.94699734 7 105
111  16.74238444 -022.94699490 51 101
111  16.74277921 -022.94699094 51 101
111  16.74401915 -022.94698911 7 105
111  16.74433941 -022.94699561 51 101
111  16.74601907 -022.94700677 51 101
111  16.74797806 -022.94703357 51 101
111  16.74950610 -022.94703110
112  16.74950610 -022.94703110  16.74975202 -022.94703553 51 101
111  16.74989260 -022.94729374 51 101
111  16.75009966 -022.94766491 7 105
111  16.75024797 -022.94794535 51 101
111  16.75043015 -022.94827993 51 101
111  16.75061982 -022.94862088
112  16.75061982 -022.94862088  16.75072243 -022.94900566 51 101
111  16.75039909 -022.94904498 51 101
115  16.75019819 -022.94904742
120 Linear Feature 177
111  16.73268618 -022.94506688 20
115  16.73268515 -022.94551878
120 Linear Feature 176
111  16.73271354 -022.94506112 20
115  16.73271269 -022.94551078
21  16.72765083 -022.94936796 2 0.4200 3.00 New Light Fixture 5
21  16.74745519 -022.94855150 2 180.0000 3.00 New Light Fixture 4
14  16.73354810 -022.94425894  82.02 0 New Tower Viewpoint 16
1300  16.73073466 -022.94439406 270.00 tie_down props GA 01
1301 A general_aviation 
1300  16.73576491 -022.94497252  17.02 gate jets Gate 07A
1301 C airline 
1300  16.73561957 -022.94488502  90.31 gate heavy|jets Gate 07
1301 E airline 
1300  16.73497147 -022.94488086  90.00 gate heavy|jets Gate 06
1301 E airline 
1300  16.73432145 -022.94488193  90.22 gate heavy|jets Gate 05
1301 E airline 
1300  16.73365665 -022.94485705  89.83 gate heavy|jets Gate 04
1301 E airline 
1300  16.73301110 -022.94485518  90.39 gate heavy|jets Gate 03
1301 E airline 
1300  16.73236947 -022.94486487  90.00 gate heavy|jets Gate 02
1301 E airline 
1300  16.73170200 -022.94483691  90.27 gate heavy|jets Gate 01
1301 E airline 
1300  16.73183056 -022.94507264 357.28 gate jets Gate 01A
1301 C airline 
18  16.73429408 -022.94804087 1 New Airport Beacon 17
19  16.74843279 -022.94747351 0 New Windsock 3
19  16.72494884 -022.94975821 0 New Windsock 2
50 11910 Amilcar Cabral ATIS
55 11970 Sal Approach
54 11975 AmilCabral Tower
99
