I
1050 Generated by WorldEditor 2.1.0r1

112 -34.03976673  150.68711533 -34.03977111  150.68715511 51
111 -34.03975518  150.68717952 51
111 -34.03972286  150.68723020 51
111 -34.03965632  150.68730536
112 -34.03965632  150.68730536 -34.03962588  150.68733875 51
111 -34.03961588  150.68739366 51
115 -34.03959491  150.68737205
120 Linear Feature 43
111 -34.04199894  150.68843192 51
116 -34.04210250  150.68841954 -34.04215962  150.68845281
120 Linear Feature 42
111 -34.04195941  150.68848299 51
111 -34.04199894  150.68843192
112 -34.04199894  150.68843192 -34.04204260  150.68836388 51
115 -34.04200638  150.68829795
120 Linear Feature 41
111 -34.04187963  150.68842008 53
115 -34.04202459  150.68857285
120 Linear Feature 51
111 -34.04112558  150.68755805 51
111 -34.04116926  150.68750006
112 -34.04116926  150.68750006 -34.04119613  150.68743612 51
115 -34.04116825  150.68738223
120 Linear Feature 50
111 -34.04109700  150.68754668 53
115 -34.04113886  150.68759106
120 Linear Feature 54
111 -34.04007254  150.68199418 51
111 -34.04030997  150.68138909
112 -34.04030997  150.68138909 -34.04037984  150.68127606 51
111 -34.04046922  150.68132771 51
112 -34.04074983  150.68158267 -34.04080670  150.68166057
111 -34.04074983  150.68158267 51
111 -34.04079916  150.68164700 51
112 -34.04083355  150.68183233 -34.04081435  150.68194668
111 -34.04083355  150.68183233 51
111 -34.04073281  150.68223983
112 -34.04073281  150.68223983 -34.04069718  150.68238908 51
111 -34.04068644  150.68253747 51
111 -34.04057485  150.68625679 51
112 -34.04060722  150.68633210 -34.04062938  150.68636919
111 -34.04060722  150.68633210 51
112 -34.04070984  150.68639404 -34.04076973  150.68640816
111 -34.04070984  150.68639404 51
112 -34.04105129  150.68655266 -34.04121202  150.68670739
111 -34.04105129  150.68655266
112 -34.04105129  150.68655266 -34.04120571  150.68669869 51
111 -34.04224640  150.68787669
112 -34.04224640  150.68787669 -34.04239044  150.68806077 51
111 -34.04225283  150.68825068 51
111 -34.04218041  150.68834939 51
116 -34.04217641  150.68850155 -34.04222384  150.68858756
120 Linear Feature 5
111 -34.04257259  150.68968370 1
115 -34.04253625  150.68981386
120 Linear Feature 7
111 -34.04243046  150.68987181 1
115 -34.04238704  150.69000923
120 Linear Feature 29
111 -34.04235905  150.69004588 1
111 -34.04238704  150.69000923 1
111 -34.04252716  150.68982577 1
111 -34.04253625  150.68981386 1
111 -34.04267765  150.68962872 1
111 -34.04268934  150.68961341 1
115 -34.04277394  150.68950264
120 Linear Feature 4
111 -34.04258322  150.68966964 1
115 -34.04267765  150.68962872
120 Linear Feature 6
111 -34.04243380  150.68986739 1
115 -34.04252716  150.68982577
120 Linear Feature 28
111 -34.04232645  150.69000947 1
111 -34.04243046  150.68987181 1
111 -34.04243380  150.68986739 1
111 -34.04257259  150.68968370 1
111 -34.04258322  150.68966964 1
115 -34.04274068  150.68946124
120 Linear Feature 3
111 -34.04274068  150.68946124 1
115 -34.04268934  150.68961341
120 Linear Feature 1
111 -34.03972286  150.68723020 51
116 -34.03982857  150.68716957 -34.03988799  150.68714902
120 Linear Feature 1
111 -34.04337513  150.69066668 53
111 -34.04334405  150.69062742 53
111 -34.04328595  150.69069432 53
115 -34.04320514  150.69059164
14 -34.04074803  150.68882339  82.02 0 New Tower Viewpoint 1
1300 -34.04009742  150.68728673 278.90 hangar turboprops United Aero Helicopters 1
1301 A none 
1300 -34.04122245  150.68795620 318.11 hangar turboprops Private Hangar 1
1301 A none 
1300 -34.04103006  150.68819885 319.91 hangar turboprops Altocap Hangar 3
1301 A none 
1300 -34.04090509  150.68838147 319.37 hangar turboprops Altocap Hangar 2
1301 A none 
1300 -34.04354526  150.69022616 -43.66 tie_down turboprops GA 1
1301 A general_aviation 
1300 -34.04343757  150.69035859 317.05 tie_down turboprops GA 2
1301 A general_aviation 
1300 -34.04333759  150.69048267 -45.28 tie_down turboprops GA 3
1301 A general_aviation 
1300 -34.04299538  150.69075517 241.08 hangar turboprops Air Combat Australia Hangar 2-2
1301 A none 
1300 -34.04291524  150.69064462 198.57 hangar turboprops Air Combat Australia Hangar 2-1
1301 A none 
1300 -34.04278589  150.68973294 318.56 hangar turboprops Curtis Aviation Hangar 02
1301 A none 
1300 -34.04296120  150.68991946 138.37 hangar turboprops Curtis Aviation Hangar 01
1301 A none 
1300 -34.04253574  150.69003610 318.69 hangar turboprops Air Combat Australia Hangar 02
1301 A none 
1300 -34.04270781  150.69022206 136.34 hangar turboprops Air Combat Australia Hangar 01
1301 A none 
1300 -34.04160417  150.68844850 139.76 hangar turboprops Altocap Hangar 1
1301 A none 
1300 -34.04040142  150.68831339 227.63 hangar turboprops Dent Aviation Hangar 3
1301 A none 
1300 -34.04050843  150.68843634 227.63 hangar turboprops Dent Aviation Hangar4
1301 A none 
1300 -34.04039605  150.68785716 138.20 hangar turboprops Dent Aviation Hangar 2-3
1301 A none 
1300 -34.04054532  150.68761064 140.96 hangar turboprops Dent Aviation Hangar 2-1
1301 A none 
1300 -34.04067810  150.68741393 136.35 hangar turboprops Dent Aviation Hangar 1
1301 A none 
1300 -34.04134361  150.68880315 136.67 hangar turboprops Scouts Hangar
1301 A none 
1300 -34.04202277  150.68937324 227.29 tie_down turboprops Gostner Aviation 1
1301 A none 
1300 -34.04162938  150.68895654 229.84 tie_down turboprops Gostner Aviation 2
1301 A none 
1300 -34.04209747  150.68900818 136.40 tie_down turboprops BP Fuel 
1301 A general_aviation 
1300 -34.04183301  150.68933380 167.90 hangar turboprops Gostner Aviation Hangar 01
1301 A none 
1300 -34.04226153  150.68981620 167.90 hangar turboprops Australian Air League 1-2
1301 A none 
1300 -34.04189408  150.68924866 103.10 hangar turboprops Gostner Aviation Hangar 02
1301 A none 
1300 -34.04232259  150.68973105 103.10 hangar turboprops Australian Air League 1-1
1301 A none 
1300 -34.04249896  150.68950415 164.65 hangar turboprops Curtis Aviation Hangar 1-2
1301 A none 
1300 -34.04256269  150.68941757 107.07 hangar turboprops Curtis Aviation Hangar 1-1
1301 A none 
1300 -34.04170927  150.68906793   0.00 hangar props Gostner Aviation Hangar 03
1301 A none 
1300 -34.04213778  150.68955032   0.00 hangar props Hangar 2-1
1301 A none 
1300 -34.04165427  150.68914191 -81.95 hangar props Gostner Aviation Hangar 04
1301 A none 
1300 -34.04208279  150.68962430 -81.95 hangar props Hangar 2-2
1301 A none 
1300 -34.04237229  150.68922173  -0.63 hangar props Hangar 1-1
1301 A none 
1300 -34.04231313  150.68930229 -70.50 hangar props Hangar 1-2
1301 A none 
1300 -34.03976245  150.68753037   9.21 hangar turboprops Hangar 03
1301 A none 
1300 -34.03956222  150.68753928 -169.77 hangar turboprops Pheonix Aeroclub Hangar
1301 A none 
1300 -34.04101652  150.68671489 225.65 tie_down turboprops Camden Grass 1
1301 A general_aviation 
1300 -34.04111226  150.68682453 -133.97 tie_down turboprops Camden Grass 2
1301 A general_aviation 
1300 -34.04120692  150.68693303 226.59 tie_down turboprops Camden Grass 3
1301 A general_aviation 
1300 -34.04130355  150.68704112 229.14 tie_down turboprops Camden Grass 4
1301 A general_aviation 
1300 -34.04164969  150.68747445 226.19 tie_down turboprops Camden Grass 5
1301 A general_aviation 
1300 -34.04175520  150.68759174 224.95 tie_down turboprops Camden Grass 6
1301 A general_aviation 
1300 -34.04186203  150.68772048 226.04 tie_down turboprops Camden Grass 7
1301 A general_aviation 
1300 -34.04196640  150.68784906 222.30 tie_down turboprops Camden Grass 8
1301 A general_aviation 
1300 -34.04206338  150.68797301 223.72 tie_down turboprops Camden Grass 9
1301 A general_aviation 
1300 -34.04216673  150.68810882 -139.40 tie_down turboprops Camden Grass 10
1301 A general_aviation 
1300 -34.04246202  150.68843222 -134.23 tie_down turboprops Camden Grass 11
1301 A general_aviation 
1300 -34.04256882  150.68855219 -133.67 tie_down turboprops Camden Grass 12
1301 A general_aviation 
1300 -34.04267151  150.68867225 -134.14 tie_down turboprops Camden Grass 13
1301 A general_aviation 
1300 -34.04277400  150.68879413 -133.46 tie_down turboprops Camden Grass 14
1301 A general_aviation 
1300 -34.04287590  150.68890386 -130.63 tie_down props Camden Grass 15
1301 A general_aviation 
1300 -34.04286853  150.68837652 209.88 tie_down turboprops Camden Grass 16
1301 A general_aviation 
1300 -34.04278996  150.68821106 213.33 tie_down turboprops Camden Grass 17
1301 A general_aviation 
1300 -34.04269754  150.68806419 219.30 tie_down turboprops Camden Grass 18
1301 A general_aviation 
1300 -34.04258816  150.68791918 -134.47 tie_down turboprops Camden Grass 19
1301 A general_aviation 
1300 -34.04247934  150.68779645 227.72 tie_down turboprops Camden Grass 20
1301 A general_aviation 
1300 -34.04237411  150.68767441 -137.12 tie_down turboprops Camden Grass 21
1301 A general_aviation 
1300 -34.04227122  150.68754763 -133.72 tie_down turboprops Camden Grass 22
1301 A general_aviation 
1300 -34.04216200  150.68742124 -132.30 tie_down turboprops Camden Grass 23
1301 A general_aviation 
1300 -34.04205742  150.68730192 -131.28 tie_down turboprops Camden Grass 24
1301 A general_aviation 
1300 -34.04195154  150.68718706 -131.86 tie_down turboprops Camden Grass 25
1301 A general_aviation 
1300 -34.04185486  150.68707557 224.94 tie_down turboprops Camden Grass 26
1301 A general_aviation 
1300 -34.04255151  150.68743208 223.28 tie_down turboprops Camden Grass 27
1301 A general_aviation 
1300 -34.04245138  150.68729729 223.28 tie_down turboprops Camden Grass 28
1301 A general_aviation 
1300 -34.04235253  150.68716561 220.00 tie_down turboprops Camden Grass 29
1301 A general_aviation 
1300 -34.04226139  150.68702308 217.47 tie_down turboprops Camden Grass 30
1301 A general_aviation 
1300 -34.04217934  150.68688518 217.34 tie_down turboprops Camden Grass 31
1301 A general_aviation 
1300 -34.04144751  150.68650107 229.22 tie_down turboprops Camden Grass 32
1301 A general_aviation 
1300 -34.04134533  150.68639592 229.22 tie_down turboprops Camden Grass 33
1301 A general_aviation 
1300 -34.04123130  150.68629467 235.10 tie_down turboprops Camden Grass 34
1301 A general_aviation 
1300 -34.04110652  150.68620380 241.77 tie_down turboprops Camden Grass 35
1301 A general_aviation 
1300 -34.04146580  150.68609476 246.25 tie_down turboprops Camden Grass 36
1301 A general_aviation 
1300 -34.04133672  150.68602726 246.25 tie_down turboprops Camden Grass 37
1301 A general_aviation 
1300 -34.04121517  150.68595846 246.25 tie_down turboprops Camden Grass 38
1301 A general_aviation 
1300 -34.04107210  150.68588706 246.25 tie_down turboprops Camden Grass 39
1301 A general_aviation 
1300 -34.04181365  150.68826227 226.04 tie_down turboprops Camden Grass 40
1301 A general_aviation 
1300 -34.03949366  150.68727122 271.64 tie_down turboprops Phoenix Grass 8
1301 A general_aviation 
1300 -34.03935699  150.68730774 271.64 tie_down turboprops Phoenix Grass 7
1301 A general_aviation 
1300 -34.03922031  150.68732473 271.64 tie_down turboprops Phoenix Grass 6
1301 A general_aviation 
1300 -34.03961611  150.68701796 272.92 tie_down turboprops Phoenix Grass 4
1301 A general_aviation 
1300 -34.03948376  150.68702702 -86.82 tie_down turboprops Phoeniz Grass 3
1301 A general_aviation 
1300 -34.03935125  150.68703578 271.64 tie_down turboprops Phoenix Grass 2
1301 A general_aviation 
1300 -34.03920727  150.68703515 271.64 tie_down turboprops Phoenix Grass 1
1301 A general_aviation 
18 -34.03894114  150.68805955 1 New Airport Beacon 2
19 -34.04393487  150.68164580 0 New Windsock 1
19 -34.03908731  150.68809286 1 New Windsock 2
50 12510 ATIS
51 12010 CTAF
53 12190 Camden Ground
54 12010 Camden Tower
55 12455 Sydney Center
99
