111  59.41769241  024.80917662
111  59.41777519  024.80917902
111  59.41778006  024.80845081
111  59.41769322  024.80844363
111  59.41769444  024.80831203
111  59.41778452  024.80831203
111  59.41778655  024.80734056
111  59.41769768  024.80733577
111  59.41769849  024.80718981
111  59.41778249  024.80719061
111  59.41778696  024.80667137
111  59.41773177  024.80666818
112  59.41773177  024.80666818  59.41770093  024.80666624
111  59.41769890  024.80659879
111  59.41771838  024.80656928
111  59.41786284  024.80658284
112  59.41786284  024.80658284  59.41790667  024.80658763
111  59.41790708  024.80666419
111  59.41789865  024.80859916 20
113  59.41789837  024.80866218
111  59.41770224  024.80550971
112  59.41770224  024.80550971  59.41770322  024.80545899
112  59.41785273  024.80538564  59.41793504  024.80538589
111  59.41785273  024.80538564
111  59.41789190  024.80538731
112  59.41791191  024.80543882  59.41791239  024.80548786
111  59.41791191  024.80543882
111  59.41790627  024.80640646
112  59.41787104  024.80647349  59.41783892  024.80647293
111  59.41787104  024.80647349
111  59.41771633  024.80646241
111  59.41769802  024.80643250
111  59.41769885  024.80625063
111  59.41778894  024.80625254
111  59.41779176  024.80563520
113  59.41770168  024.80563329
111  59.41809768  024.81490203
111  59.41809848  024.81487841
111  59.41815376  024.81487999
111  59.41815296  024.81527763
111  59.41814255  024.81527763
111  59.41813854  024.81610598
111  59.41715544  024.81607842
111  59.41715584  024.81607133
111  59.41701751  024.81606538
111  59.41701820  024.81584360
111  59.41701128  024.81584496
111  59.41701682  024.81487350
111  59.41713526  024.81487663
113  59.41796725  024.81489859
111  59.41660123  024.80091358
111  59.41664430  024.80091365
111  59.41664426  024.80099830
111  59.41664240  024.80099830
111  59.41664213  024.80107369
111  59.41660534  024.80107363
111  59.41660562  024.80099823
113  59.41660120  024.80099822
111  59.41659604  024.80161789
111  59.41663911  024.80161796
111  59.41663907  024.80170261
111  59.41663721  024.80170261
111  59.41663694  024.80177800
111  59.41660015  024.80177794
111  59.41660042  024.80170254
113  59.41659600  024.80170253
111  59.41614662  024.80168971
111  59.41610356  024.80168894
111  59.41610395  024.80160430
111  59.41610580  024.80160433
111  59.41610639  024.80152895
111  59.41614318  024.80152960
111  59.41614259  024.80160499
113  59.41614701  024.80160507
111  59.41615146  024.80098719
111  59.41610839  024.80098642
111  59.41610878  024.80090178
111  59.41611064  024.80090181
111  59.41611123  024.80082643
111  59.41614801  024.80082708
111  59.41614743  024.80090247
113  59.41615185  024.80090254
111  59.41615658  024.80029090
111  59.41611351  024.80029014
111  59.41611356  024.80028023
111  59.41597782  024.80027746
111  59.41597810  024.80021700
111  59.41611384  024.80021977
111  59.41611390  024.80020550
111  59.41611576  024.80020553
111  59.41611635  024.80013014
111  59.41615314  024.80013080
111  59.41615255  024.80020618
113  59.41615697  024.80020626
111  59.41614509  024.80239370
111  59.41608967  024.80239289
111  59.41609012  024.80227900
111  59.41609436  024.80225773
111  59.41610264  024.80224168
111  59.41611351  024.80223364
111  59.41612511  024.80223498
111  59.41613544  024.80224549
111  59.41614269  024.80226334
113  59.41614562  024.80228544
111  59.41613848  024.80309906
111  59.41608306  024.80309825
111  59.41608351  024.80298436
111  59.41608775  024.80296309
111  59.41609602  024.80294704
111  59.41610690  024.80293900
111  59.41611850  024.80294034
111  59.41612882  024.80295085
111  59.41613608  024.80296870
113  59.41613901  024.80299080
111  59.41663306  024.80311099
111  59.41660598  024.80311059
111  59.41660579  024.80336830
111  59.41657918  024.80336791
111  59.41657937  024.80311020
111  59.41657765  024.80311018
111  59.41657810  024.80299629
111  59.41658234  024.80297502
111  59.41659061  024.80295897
111  59.41660149  024.80295093
111  59.41661309  024.80295227
111  59.41662341  024.80296278
111  59.41663066  024.80298063
113  59.41663360  024.80300273
111  59.41658497  024.80232317
111  59.41664039  024.80232485
111  59.41663947  024.80243873
111  59.41663515  024.80245994
111  59.41662681  024.80247585
111  59.41661590  024.80248372
111  59.41660430  024.80248220
111  59.41659403  024.80247153
111  59.41658685  024.80245357
113  59.41658400  024.80243142
111  59.41550576  024.82575778
111  59.41544292  024.82575889
111  59.41544348  024.82570627
113  59.41550520  024.82570461
111  59.41624032  024.82514454
111  59.41623752  024.82513952
111  59.41613288  024.82495236
111  59.41612965  024.82494657
111  59.41617546  024.82484721
111  59.41615953  024.82481982
111  59.41623276  024.82466097
113  59.41636098  024.82488728
111  59.41887834  024.81036751
111  59.41889351  024.81042374
111  59.41871085  024.81063105
111  59.41870733  024.81099834
111  59.41864456  024.81099553
111  59.41864158  024.81130697
111  59.41863868  024.81160962
111  59.41869574  024.81160681
111  59.41868322  024.81372902
111  59.41862378  024.81372668
111  59.41862291  024.81387388
111  59.41859319  024.81387622
111  59.41859280  024.81394330
111  59.41859010  024.81439961
111  59.41867926  024.81439961
111  59.41867577  024.81499107
111  59.41891400  024.81499668
111  59.41891400  024.81507799
111  59.41867460  024.81507216
111  59.41838470  024.81506509
111  59.41838807  024.81440356
111  59.41839042  024.81394019
111  59.41839151  024.81372506
111  59.41840229  024.81160400
111  59.41840382  024.81130361
111  59.41835402  024.81130328
111  59.41826223  024.81130267
111  59.41827029  024.81055263
111  59.41836074  024.81055628
111  59.41864729  024.81056699
113  59.41869139  024.81056864
111  59.41867057  024.81547229
111  59.41866562  024.81617521
111  59.41837634  024.81616937
113  59.41838130  024.81546256
111  59.41820174  024.81130833
111  59.41816153  024.81123399
111  59.41819218  024.81117061
113  59.41823359  024.81124416
111  59.41821050  024.81147891
111  59.41821089  024.81153056
111  59.41816312  024.81153056
113  59.41816312  024.81147891
111  59.41550962  024.86639713
111  59.41550151  024.86639702
111  59.41550151  024.86641955
111  59.41546759  024.86641911
111  59.41546759  024.86639657
111  59.41543844  024.86639619
111  59.41543898  024.86620089
111  59.41544035  024.86570983
111  59.41551058  024.86571170
113  59.41550990  024.86619995
111  59.41488030  024.79968610
111  59.41487824  024.80001059
111  59.41480875  024.80000788
113  59.41481082  024.79968339
111  59.41648003  024.80315562
111  59.41644974  024.80315499
111  59.41641269  024.80353671
111  59.41630156  024.80353442
111  59.41626369  024.80315115
111  59.41623699  024.80315060
111  59.41625678  024.80021564
111  59.41628913  024.80012374
111  59.41647202  024.80013222
113  59.41649977  024.80022691
110 5 0.00 90.3000 gravel WS 26
111  59.41459305  024.81737459
111  59.41459081  024.81727865
112  59.41451339  024.81712650  59.41449572  024.81699421
112  59.41443682  024.81660062  59.41440232  024.81644186
112  59.41432743  024.81640382  59.41431565  024.81640382
112  59.41423268  024.81637912  59.41422659  024.81637832
112  59.41422334  024.81642378  59.41422537  024.81645328
112  59.41422334  024.81650113  59.41422416  024.81650831
112  59.41423227  024.81651709  59.41424120  024.81651709
112  59.41427082  024.81652426  59.41428137  024.81652666
112  59.41430247  024.81648439  59.41431546  024.81648598
112  59.41441448  024.81665426  59.41444004  024.81680738
112  59.41450416  024.81722209  59.41450700  024.81723964
112  59.41454839  024.81730025  59.41455285  024.81731062
112  59.41454920  024.81731540  59.41454149  024.81731779
112  59.41435888  024.81731939  59.41431181  024.81731780
112  59.41424972  024.81725878  59.41422497  024.81725798
112  59.41421807  024.81732737  59.41421847  024.81733933
112  59.41420752  024.81736724  59.41420833  024.81738239
112  59.41423836  024.81740233  59.41426027  024.81739994
114  59.41434630  024.81738239  59.41437024  024.81737841
110 5 0.00 90.3000 gravel firepad
111  59.41507980  024.87113252
111  59.41554005  024.87113739
111  59.41556919  024.87113730
112  59.41556919  024.87113730  59.41564240  024.87113233
111  59.41563352  024.87100331
111  59.41561739  024.87074875
112  59.41546890  024.87075418  59.41545581  024.87075418
112  59.41540492  024.87055985  59.41540492  024.87046555
112  59.41537729  024.86981685  59.41537729  024.86978828
112  59.41533803  024.86978542  59.41532349  024.86978542
112  59.41524643  024.86981400  59.41523189  024.86981685
112  59.41524788  024.86998260  59.41527842  024.87008262
112  59.41528423  024.87031409  59.41529005  024.87035696
112  59.41528569  024.87069988  59.41528423  024.87073417
112  59.41524061  024.87078276  59.41520571  024.87077418
112  59.41492799  024.87084563  59.41486547  024.87087135
112  59.41478695  024.87109138  59.41479422  024.87121426
112  59.41480294  024.87150003  59.41480440  024.87151718
112  59.41483784  024.87152575  59.41485529  024.87151432
112  59.41488582  024.87154290  59.41488728  024.87160005
112  59.41493526  024.87234590  59.41493671  024.87236019
112  59.41498034  024.87236876  59.41500942  024.87236876
112  59.41551979  024.87238019  59.41553724  024.87236591
112  59.41558232  024.87234304  59.41560413  024.87231733
112  59.41565502  024.87226874  59.41567247  024.87224588
111  59.41571469  024.87221677
111  59.41566552  024.87146306
112  59.41553920  024.87146328  59.41542812  024.87158566
111  59.41553920  024.87146328
111  59.41553769  024.87203658
113  59.41507910  024.87203107
110 5 0.00 90.3000 gravel LOC 08
112  59.41306292  024.87754145  59.41306292  024.87761587
111  59.41303357  024.87763280
111  59.41313931  024.87762548
112  59.41309910  024.87747696  59.41309826  024.87737278
112  59.41310752  024.87429201  59.41311004  024.87420933
112  59.41315127  024.87403404  59.41321775  024.87398113
111  59.41338352  024.87386206
111  59.41338183  024.87378434
112  59.41332630  024.87370166  59.41329180  024.87362890
112  59.41324468  024.87349826  59.41323037  024.87344534
112  59.41325982  024.87340400  59.41327497  024.87338912
112  59.41334060  024.87330974  59.41340035  024.87323532
112  59.41339614  024.87277064  59.41333555  024.87246968
112  59.41323878  024.87204303  59.41323458  024.87201161
112  59.41323205  024.87195374  59.41323167  024.87192257
112  59.41323567  024.87036953  59.41323612  024.87019844
112  59.41331866  024.86986847  59.41331911  024.86970145
112  59.41323835  024.86936741  59.41323877  024.86921221
111  59.41324130  024.86829394
111  59.41320040  024.86829345
112  59.41319973  024.86935749  59.41319881  024.86959698
112  59.41328107  024.86986516  59.41328096  024.87003495
112  59.41319905  024.87036953  59.41319721  024.87061343
112  59.41319671  024.87205295  59.41319924  024.87216044
112  59.41322532  024.87216871  59.41323794  024.87221501
112  59.41334986  024.87273591  59.41340792  024.87304184
112  59.41331283  024.87325186  59.41324383  024.87332627
112  59.41313781  024.87343872  59.41303515  024.87353959
112  59.41303767  024.87399269  59.41306208  024.87416302
114  59.41306965  024.87431681  59.41306881  024.87439123
112  59.41307638  024.87396625  59.41306797  024.87387861
111  59.41307638  024.87396625
112  59.41307638  024.87396625  59.41304441  024.87366528
112  59.41313697  024.87352968  59.41315296  024.87349826
112  59.41319671  024.87354126  59.41322111  024.87359748
112  59.41322364  024.87366694  59.41324131  024.87370662
112  59.41328170  024.87374466  59.41330694  024.87379592
112  59.41327244  024.87386372  59.41325056  024.87387695
114  59.41312687  024.87397617  59.41309069  024.87400098
110 5 0.00 90.3000 gravel E
112  59.41310623  024.87787629  59.41310590  024.87785838
111  59.41310623  024.87787629
112  59.41310623  024.87787629  59.41310522  024.87782073
111  59.41312688  024.87774825
111  59.41300574  024.87775375
112  59.41306079  024.87789415  59.41305978  024.87800726
112  59.41304665  024.88259714  59.41304665  024.88265469
111  59.41303434  024.88267752
112  59.41313613  024.88260037  59.41317975  024.88254037
111  59.41313613  024.88260037
112  59.41309411  024.88250586  59.41309411  024.88241458
111  59.41310183  024.87970987
112  59.41315251  024.87963077  59.41319370  024.87962124
111  59.41321482  024.87963646
112  59.41320503  024.88223045  59.41320140  024.88228284
111  59.41322585  024.88226304
112  59.41355860  024.88138588  59.41356829  024.88136207
111  59.41359124  024.88144594
111  59.41369990  024.88120980
112  59.41365955  024.88114915  59.41367531  024.88111581
112  59.41405465  024.88036005  59.41417340  024.88010525
111  59.41406552  024.87983770
112  59.41386892  024.87931342  59.41385560  024.87927532
111  59.41390515  024.87925427
111  59.41379877  024.87896842
112  59.41376743  024.87904276  59.41375410  024.87900704
112  59.41356086  024.87849188  59.41349543  024.87831567
111  59.41346207  024.87798617
111  59.41324618  024.87796882
112  59.41322019  024.87800550  59.41322019  024.87804598
111  59.41321398  024.87955135
112  59.41315175  024.87955904  59.41310570  024.87955666
113  59.41310259  024.87942213
110 5 0.00 90.3000 gravel patch SE
112  59.41024804  024.87134393  59.41020926  024.87138679
112  59.41012566  024.87145584  59.41006022  024.87150346
111  59.41002529  024.87118142
111  59.41002299  024.87201002
112  59.41010990  024.87169870  59.41017533  024.87163204
112  59.41026621  024.87149155  59.41029772  024.87144869
114  59.41029045  024.87137726  59.41027712  024.87134869
110 5 0.00 90.3000 gravel GS 26
112  59.41014583  024.86150602  59.41009252  024.86151317
111  59.41005810  024.86139837
111  59.41005827  024.86169051
112  59.41014947  024.86158936  59.41021005  024.86157984
112  59.41119154  024.86149175  59.41138905  024.86146794
112  59.41147751  024.86098457  59.41173197  024.86097267
112  59.41205307  024.86097981  59.41206640  024.86098220
112  59.41206397  024.86103458  59.41206397  024.86107268
112  59.41206276  024.86119650  59.41206397  024.86128699
112  59.41214637  024.86124412  59.41216333  024.86117745
112  59.41216697  024.86119174  59.41217182  024.86116078
112  59.41216939  024.86105839  59.41216697  024.86104649
112  59.41213789  024.86091790  59.41213668  024.86084409
112  59.41213546  024.86059168  59.41213425  024.86053215
112  59.41211002  024.86044166  59.41206761  024.86044405
112  59.41209669  024.86061787  59.41209669  024.86069645
112  59.41210275  024.86081075  59.41210154  024.86085837
112  59.41205549  024.86088457  59.41202278  024.86088695
112  59.41168350  024.86088695  59.41167380  024.86088457
112  59.41165442  024.86076075  59.41165684  024.86068455
112  59.41167138  024.85991543  59.41167138  024.85989877
112  59.41162897  024.85988210  59.41163139  024.85996306
112  59.41162533  024.86078932  59.41161806  024.86084885
112  59.41158292  024.86089409  59.41156111  024.86088933
111  59.41145933  024.86089647
112  59.41145933  024.86089647  59.41118669  024.86090362
114  59.41113095  024.86142270  59.41089225  024.86143937
110 5 0.00 90.3000 gravel SW
112  59.41241911  024.80193354  59.41240228  024.80202779
111  59.41241911  024.80193354
112  59.41235230  024.80257307  59.41233897  024.80290644
112  59.41212242  024.80813141  59.41210567  024.80841121
112  59.41209730  024.80896257  59.41209939  024.80921768
111  59.41209730  024.80896257
112  59.41209730  024.80896257  59.41209828  024.80908169
112  59.41214732  024.81597209  59.41215538  024.81951796
111  59.41214732  024.81597209
112  59.41214732  024.81597209  59.41215110  024.81763379
112  59.41212851  024.82076949  59.41212513  024.82220533
111  59.41212851  024.82076949
112  59.41212851  024.82076949  59.41212366  024.82283150
112  59.41213289  024.82436364  59.41213289  024.82442662
111  59.41210777  024.82449531
111  59.41211614  024.82462698
112  59.41214336  024.82476276  59.41215383  024.82491500
112  59.41219780  024.82615351  59.41219780  024.82622346
112  59.41224177  024.83596281  59.41224596  024.83613563
112  59.41225434  024.83672813  59.41224596  024.83686392
112  59.41218943  024.83755106  59.41218524  024.83759632
112  59.41208473  024.83767450  59.41201982  024.83767039
112  59.41129117  024.83770327  59.41072583  024.83772796
112  59.41131629  024.83931616  59.41185651  024.83938611
112  59.41202401  024.83941495  59.41207810  024.83941838
112  59.41212347  024.83957267  59.41211823  024.83964811
112  59.41199784  024.84317641  59.41199435  024.84331700
112  59.41195073  024.84363245  59.41192107  024.84376618
112  59.41168725  024.84509315  59.41165759  024.84527831
112  59.41143948  024.84696186  59.41141505  024.84718130
112  59.41140633  024.84732874  59.41140633  024.84736989
112  59.41125967  024.84738892  59.41116370  024.84733749
111  59.41125967  024.84738892
111  59.41139781  024.84750467
111  59.41138729  024.84756117
112  59.41141854  024.84768191  59.41142029  024.84775391
112  59.41142203  024.84816880  59.41143250  024.84829567
112  59.41145693  024.84882028  59.41145344  024.84893000
112  59.41143599  024.84923859  59.41143425  024.84925824
112  59.41145419  024.84927080  59.41146292  024.84927423
112  59.41147787  024.84926394  59.41148485  024.84923651
112  59.41149881  024.84875170  59.41150404  024.84867970
112  59.41150055  024.84843282  59.41149183  024.84833339
112  59.41148310  024.84788764  59.41148310  024.84777792
112  59.41155464  024.84770934  59.41155639  024.84752076
112  59.41157035  024.84723273  59.41157209  024.84717445
112  59.41148136  024.84702015  59.41148834  024.84690014
112  59.41172390  024.84512058  59.41175181  024.84494914
112  59.41199609  024.84365646  59.41202576  024.84351931
112  59.41205193  024.84317300  59.41205542  024.84302556
112  59.41220722  024.83792685  59.41221944  024.83771769
112  59.41228400  024.83673361  59.41229098  024.83658959
112  59.41228051  024.83594153  59.41227876  024.83574952
112  59.41223340  024.82615211  59.41223106  024.82604643
112  59.41219882  024.82501637  59.41219986  024.82490944
112  59.41224038  024.82483257  59.41224038  024.82477939
111  59.41224038  024.82483257
112  59.41224038  024.82483257  59.41224038  024.82472318
112  59.41221314  024.82428202  59.41220898  024.82404634
111  59.41221314  024.82428202
112  59.41221314  024.82428202  59.41221117  024.82417047
112  59.41217407  024.82366618  59.41217351  024.82362542
112  59.41217399  024.82076377  59.41218258  024.81910410
111  59.41217399  024.82076377
112  59.41217399  024.82076377  59.41218129  024.81935398
112  59.41220540  024.81597209  59.41220527  024.81432670
111  59.41220540  024.81597209
112  59.41220540  024.81597209  59.41220540  024.81594964
112  59.41226131  024.81592112  59.41229246  024.81592406
111  59.41248799  024.81592409
111  59.41248762  024.81586876
111  59.41251553  024.81586462
111  59.41248729  024.81581866
111  59.41248799  024.81577323
112  59.41248799  024.81577323  59.41245911  024.81577345
112  59.41235189  024.81586324  59.41230770  024.81586121
112  59.41226149  024.81586324  59.41223763  024.81586187
112  59.41220535  024.81579722  59.41220533  024.81576698
111  59.41220535  024.81579722
112  59.41220535  024.81579722  59.41220383  024.81298785
111  59.41217193  024.81051005
111  59.41216436  024.81051170
111  59.41216427  024.81025217
111  59.41217184  024.81025052
112  59.41216360  024.80898036  59.41216709  024.80875406
112  59.41217756  024.80814029  59.41219152  024.80793456
112  59.41241167  024.80255164  59.41244051  024.80202520
112  59.41261893  024.80154627  59.41269396  024.80137825
111  59.41276437  024.80125135
112  59.41282824  024.80124786  59.41285699  024.80128644
111  59.41282824  024.80124786
111  59.41285626  024.80120008
112  59.41285626  024.80120008  59.41283733  024.80114496
111  59.41286584  024.80105346
111  59.41311242  024.80057260
111  59.41325941  024.80038420
111  59.41333011  024.80031562
111  59.41338854  024.80028887
111  59.41376041  024.80024947
111  59.41379938  024.80025500
111  59.41381868  024.80027619
111  59.41385444  024.80028948
112  59.41389806  024.80060424  59.41388544  024.80080599
111  59.41389806  024.80060424
112  59.41380086  024.80066905  59.41375795  024.80073189
111  59.41380086  024.80066905
111  59.41382214  024.80073564
112  59.41413544  024.80123724  59.41421117  024.80178958
111  59.41413544  024.80123724
111  59.41418848  024.80117993
112  59.41418848  024.80117993  59.41415398  024.80088227
111  59.41398387  024.80072422
112  59.41398387  024.80072422  59.41392244  024.80058696
111  59.41396121  024.80035921
112  59.41410974  024.80048870  59.41413078  024.80051020
112  59.41420002  024.80053008  59.41423368  024.80053008
111  59.41455450  024.80054482
111  59.41455511  024.80046046
112  59.41418046  024.80044392  59.41416868  024.80044227
112  59.41413755  024.80042243  59.41413082  024.80041416
112  59.41390530  024.80022398  59.41384303  024.80018429
112  59.41359060  024.80017437  59.41357881  024.80016776
112  59.41359144  024.80014461  59.41360490  024.80013303
111  59.41381947  024.79989325
111  59.41380096  024.79982049
112  59.41348373  024.80016445  59.41346353  024.80018099
112  59.41341136  024.80020579  59.41338780  024.80021406
112  59.41309750  024.80051999  59.41298221  024.80073001
112  59.41258925  024.80146918  59.41257158  024.80150391
111  59.41245882  024.80158659
113  59.41242264  024.80165108
112  59.41212582  024.83917781  59.41212163  024.83933416
112  59.41202951  024.83934239  59.41198972  024.83934239
112  59.41132179  024.83924981  59.41080461  024.83917575
112  59.41129247  024.83776652  59.41178871  024.83775006
112  59.41207557  024.83774183  59.41211326  024.83774183
114  59.41215723  024.83792287  59.41215304  024.83803397
130 Terain Boundary by MajorTom
111  59.41335970  024.80007813
111  59.41296589  024.80056630
111  59.41232917  024.80168677
111  59.41226737  024.80217491
111  59.41202018  024.80871122
111  59.41197414  024.81354667
111  59.41172388  024.81425172
111  59.41151282  024.81490345
111  59.40775733  024.82230000
111  59.40769761  024.83194631
111  59.41057949  024.83208489
111  59.41047529  024.83273329
111  59.41048397  024.83449932
111  59.41066632  024.83509653
111  59.41006282  024.83946458
111  59.41012794  024.84512085
111  59.40981099  024.84715983
111  59.40968508  024.84836273
111  59.40958522  024.84953150
111  59.40962430  024.85081118
111  59.40980665  024.85200554
111  59.40979693  024.87163217
111  59.40954986  024.87246326
111  59.40974877  024.87311744
111  59.40973412  024.87735519
111  59.40964827  024.87765142
111  59.40965246  024.87808342
111  59.41174420  024.87791887
111  59.41180492  024.88005023
111  59.41246658  024.88202935
111  59.41258593  024.88261363
111  59.41266046  024.88310267
111  59.41291734  024.88323777
111  59.41327192  024.88310978
111  59.41372419  024.88170200
111  59.41444421  024.88003108
111  59.41367354  024.87799042
111  59.41366268  024.87767757
111  59.41452019  024.87435700
111  59.41536328  024.87662827
111  59.41540725  024.87662004
111  59.41607938  024.87493703
111  59.41609138  024.87430002
111  59.41567086  024.86779471
111  59.41566389  024.86459523
111  59.41565342  024.86122428
111  59.41566389  024.84758614
111  59.41562026  024.84661909
111  59.41561154  024.84559031
111  59.41553825  024.84513079
111  59.41554174  024.84394426
111  59.41562724  024.84357390
111  59.41564818  024.84239081
111  59.41570925  024.84189700
111  59.41574066  024.84104997
111  59.41911220  024.83080556
111  59.41704684  024.83013003
111  59.41705287  024.82939523
111  59.41677548  024.82915227
111  59.41690039  024.82656934
111  59.41692025  024.82557016
111  59.41622230  024.82415042
111  59.41674297  024.81691959
111  59.41676307  024.81651960
111  59.41815646  024.81657822
111  59.41818578  024.81691568
111  59.41853545  024.81685804
111  59.41857314  024.81697327
111  59.41897934  024.81691566
111  59.41904425  024.81702266
111  59.41919919  024.81704735
111  59.41923269  024.81049969
111  59.41881183  024.80908398
111  59.41878671  024.80032634
111  59.41885797  024.79958641
111  59.41897168  024.79903025
111  59.41915198  024.79842150
111  59.41904874  024.79831004
111  59.41975209  024.79692955
111  59.41998176  024.79589643
111  59.42010600  024.79424084
111  59.42009311  024.79245619
111  59.41983525  024.79203780
111  59.41700579  024.79587521
111  59.41499774  024.79825286
113  59.41452227  024.79889297
120 Linear Feature 233
111  59.41537364  024.80377060 6 103
115  59.41515144  024.80377250
120 Linear Feature 232
111  59.41575997  024.80544764 6 103
115  59.41576408  024.80489517
120 Linear Feature 231
111  59.41584156  024.81207689 6 103
115  59.41584180  024.81156314
120 Linear Feature 230
111  59.41433313  024.80535753 4 103
115  59.41415232  024.80499349
120 Linear Feature 229
111  59.41413498  024.81207418 4 103
115  59.41413502  024.81160357
120 Linear Feature 228
111  59.41411294  024.81912375 4 103
115  59.41411415  024.81879974
120 Linear Feature 227
111  59.41431496  024.82481474 4 103
115  59.41412310  024.82460522
120 Linear Feature 226
111  59.41404219  024.85032453 4 103
115  59.41404553  024.84978168
120 Linear Feature 225
111  59.41399032  024.86721314 4 103
115  59.41399233  024.86674480
120 Linear Feature 224
111  59.41240022  024.84977143 4 103
115  59.41239937  024.85030780
120 Linear Feature 245
111  59.41491430  024.86591959 51
115  59.41501504  024.86592259
120 Linear Feature 244
111  59.41470590  024.86616113 2 103
115  59.41501440  024.86616238
120 Linear Feature 243
111  59.41478277  024.85111773 2
115  59.41505499  024.85111759
120 Linear Feature 242
111  59.41541964  024.82543176 2
115  59.41542151  024.82524892
120 Linear Feature 241
111  59.41541357  024.82730737 2
115  59.41541681  024.82684513
120 Linear Feature 240
111  59.41539705  024.83105721 2
115  59.41539829  024.83071531
120 Linear Feature 239
111  59.41489925  024.83194455 2
115  59.41510671  024.83194785
120 Linear Feature 238
111  59.41441889  024.82359785 2
111  59.41474915  024.82397312 2
115  59.41512652  024.82397860
120 Linear Feature 237
111  59.41493131  024.82004810 2
115  59.41513705  024.82005221
120 Linear Feature 237
111  59.41493127  024.82006053 2
115  59.41513700  024.82006464
120 Linear Feature 236
111  59.41491506  024.81309773 2
115  59.41519175  024.81309885
120 Linear Feature 235
111  59.41519753  024.81053782 2
115  59.41491134  024.81054257
120 Linear Feature 234
111  59.41495584  024.80632316 2
115  59.41523110  024.80631501
120 A
112  59.41478170  024.80477564  59.41506742  024.80500330 51 101
111  59.41507176  024.80556545 51 101
111  59.41507080  024.80592996 51 101
111  59.41505866  024.81058687 51 101
111  59.41505750  024.81103094 51 101
111  59.41505331  024.81263693 51 101
111  59.41503802  024.81849525 51 101
111  59.41503537  024.81951231 51 101
111  59.41503104  024.82117287 51 101
111  59.41502399  024.82387304 51 101
111  59.41502089  024.82506399 51 101
111  59.41501959  024.82556127 51 101
111  59.41501678  024.82663890 51 101
111  59.41501453  024.82750024 51 101
111  59.41500678  024.83047288 51 101
111  59.41500458  024.83131583 51 101
111  59.41495832  024.84904705 51 101
111  59.41495312  024.85103949 51 101
111  59.41491430  024.86591959 51 101
115  59.41491371  024.86614528
120 B c
112  59.41554504  024.80514260  59.41507045  024.80506164 51 101
112  59.41478170  024.80477564  59.41465690  024.80470897
111  59.41478170  024.80477564 51 101
111  59.41468738  024.80472738 51 101
112  59.41431623  024.80495398  59.41415579  024.80525688
111  59.41431623  024.80495398 51 101
115  59.41423685  024.80510915
120 C
111  59.41582737  024.81183920 51 101
111  59.41547769  024.81183614 51 101
111  59.41463757  024.81182877 51 101
111  59.41457500  024.81182822 57 105
111  59.41442176  024.81182688 57 105
115  59.41415463  024.81182454
120 C junct A
112  59.41442176  024.81182688  59.41504277  024.81169194 51 101
115  59.41505866  024.81058687
120 C junct A
112  59.41463757  024.81182877  59.41502734  024.81192006 51 101
115  59.41505331  024.81263693
120 C junct A
112  59.41547769  024.81183614  59.41508086  024.81192147 51 101
115  59.41505331  024.81263693
120 C junct A
112  59.41547769  024.81183614  59.41507985  024.81175279 51 101
115  59.41505750  024.81103094
120 Linear Feature 185
111  59.41333589  024.80864507 51 101
111  59.41333878  024.80756025 51 101
112  59.41357957  024.80638668  59.41381862  024.80593405
111  59.41357957  024.80638668 51 101
115  59.41421031  024.80516073
120 C rwy
111  59.41332115  024.81418616 51 101
111  59.41332388  024.81315980
112  59.41332388  024.81315980  59.41332630  024.81243589 51 101
112  59.41396894  024.81182389  59.41432397  024.81182389
111  59.41396894  024.81182389 51 101
115  59.41411434  024.81182440
120 D
111  59.41503802  024.81849525 51
112  59.41478742  024.81897995  59.41454993  024.81902281
111  59.41478742  024.81897995 51
111  59.41367103  024.81895241
112  59.41367103  024.81895241  59.41331237  024.81903239 51
111  59.41330650  024.81969249 51
115  59.41330459  024.82040961
120 D to rwy w
112  59.41367103  024.81895241  59.41331418  024.81886629 51
111  59.41331046  024.81820158 51
115  59.41331329  024.81713991
120 D to A e
112  59.41478742  024.81897995  59.41503291  024.81903783 51
115  59.41503537  024.81951231
120 E
111  59.41327515  024.83147642 51 101
111  59.41327824  024.83031197 51 101
112  59.41386082  024.82591411  59.41443034  024.82397601
111  59.41386082  024.82591411 51 101
111  59.41453672  024.82361114 51 101
111  59.41482540  024.82261894
112  59.41482540  024.82261894  59.41501101  024.82197780 51 101
115  59.41503104  024.82117287
120 E to A e
112  59.41453672  024.82361114  59.41467631  024.82323679 51 101
116  59.41502399  024.82387304  59.41506471  024.82440170
120 F
111  59.41495832  024.84904705 51 101
112  59.41443433  024.85006058  59.41391936  024.85013917
111  59.41443433  024.85006058 51 101
111  59.41371393  024.85005350 51 101
111  59.41270227  024.85004355 51 101
115  59.41242043  024.85004078
120 F to A e
112  59.41443433  024.85006058  59.41493134  024.85014472 51 101
115  59.41495312  024.85103949
120 F to rwy w
112  59.41371393  024.85005350  59.41322678  024.84990256 51 101
111  59.41322854  024.84899391 51 101
115  59.41323135  024.84793819
120 F to rwy e
112  59.41371393  024.85005350  59.41323842  024.85017402 51 101
111  59.41322300  024.85107549 51 101
115  59.41322011  024.85216094
120 G
112  59.41491192  024.86619028  59.41490788  024.86643834 51 101
112  59.41445046  024.86702177  59.41409503  024.86701979
111  59.41445046  024.86702177 51 101
