I
1050 Generated by WorldEditor

1    129 1 0 EETN TALLINN
1302 city Tallinn
111  59.41555874  024.80187411 20
111  59.41584160  024.80186893 20
111  59.41588991  024.80210200 20
111  59.41602519  024.80210028 20
111  59.41602871  024.80229019 20
111  59.41589870  024.80229192 20
111  59.41585038  024.80251291 20
115  59.41555698  024.80250427
120 Linear Feature 426
111  59.41556752  024.80117143 20
111  59.41584687  024.80118524 20
111  59.41589255  024.80139069 20
111  59.41602871  024.80139242 20
111  59.41602871  024.80158406 20
111  59.41589343  024.80158233 20
111  59.41583984  024.80179987 20
115  59.41555962  024.80179124
120 Linear Feature 425
111  59.41556928  024.80045840 20
111  59.41585038  024.80045840 20
111  59.41589255  024.80066730 20
111  59.41604013  024.80067766 20
111  59.41603661  024.80086066 20
111  59.41588991  024.80086239 20
111  59.41584423  024.80109201 20
115  59.41556489  024.80109374
120 Linear Feature 429
111  59.41604013  024.80067766 22
111  59.41603859  024.80038587 22
111  59.41586190  024.80038076 22
115  59.41585038  024.80045840
120 Linear Feature 429
111  59.41602871  024.80139242 22
111  59.41603227  024.80110305 22
111  59.41585977  024.80110148 22
115  59.41584687  024.80118524
120 Linear Feature 429
111  59.41602519  024.80210028 22
111  59.41602908  024.80179672 22
111  59.41585273  024.80179767 22
115  59.41584160  024.80186893
120 Linear Feature 429
111  59.41602783  024.80281332 22
111  59.41602908  024.80252360 22
111  59.41585658  024.80252203 22
115  59.41584461  024.80260208
120 Linear Feature 3
111  59.41615078  024.80318690
112  59.41615078  024.80318690  59.41612581  024.80366646 20
112  59.41624431  024.80375726  59.41628063  024.80390225 20
111  59.41626917  024.80394305 20
111  59.41622402  024.80425345
112  59.41622402  024.80425345  59.41620901  024.80435484 20
111  59.41615581  024.80435857 20
111  59.41584616  024.80435584
112  59.41584616  024.80435584  59.41581304  024.80433922 20
111  59.41579583  024.80429106 20
111  59.41556322  024.80361741
112  59.41556322  024.80361741  59.41554924  024.80356933 20
111  59.41555171  024.80345592 20
111  59.41557018  024.80035764
112  59.41557018  024.80035764  59.41558180  024.80021900 20
111  59.41562711  024.80020694 20
112  59.41599597  024.80021476  59.41603515  024.80021268 20
112  59.41609692  024.80016039  59.41615676  024.80018067 20
113  59.41617423  024.80034308 20
120 Linear Feature 2
111  59.41511936  024.80147950 2
115  59.41526733  024.80148120
120 Linear Feature 1
111  59.41492849  024.80146870 2
111  59.41511936  024.80147950
112  59.41511936  024.80147950  59.41522423  024.80142233 2
112  59.41540259  024.80094769  59.41552533  024.80069383
111  59.41540259  024.80094769
112  59.41540259  024.80094769  59.41547374  024.80078167 2
115  59.41556566  024.80076970
120 Linear Feature 4
111  59.41622129  024.80001948 20
111  59.41612327  024.80004234 20
112  59.41608055  024.80003099  59.41604853  024.80001552 20
112  59.41597547  024.80009454  59.41593820  024.80009660
111  59.41597547  024.80009454 20
115  59.41498289  024.80007298
120 Linear Feature 3
112  59.41652169  024.80034175  59.41656227  024.80016730 20
111  59.41668569  024.80016398 20
111  59.41713311  024.80017539
112  59.41713311  024.80017539  59.41719459  024.80019201 20
111  59.41719789  024.80032144 20
111  59.41717509  024.80292670
112  59.41717509  024.80292670  59.41717001  024.80299910 20
111  59.41715876  024.80308457 20
111  59.41699433  024.80421925
112  59.41699433  024.80421925  59.41697016  024.80436546 20
111  59.41688397  024.80437466 20
111  59.41634863  024.80435817
112  59.41634863  024.80435817  59.41628787  024.80432721 20
111  59.41629668  024.80419318 20
111  59.41634486  024.80387419
112  59.41634486  024.80387419  59.41635836  024.80382333 20
111  59.41639473  024.80381438
112  59.41639473  024.80381438  59.41657045  024.80367075 20
115  59.41653668  024.80322171
120 Linear Feature 2
111  59.41652218  024.80003563 20
111  59.41780212  024.80004505
112  59.41780212  024.80004505  59.41796177  024.80004991 20
111  59.41795558  024.80031505 20
111  59.41795449  024.80113230
112  59.41795449  024.80113230  59.41795902  024.80127679 20
111  59.41793505  024.80139647 20
111  59.41779990  024.80219517
112  59.41779990  024.80219517  59.41779465  024.80224778 20
111  59.41779609  024.80230502 20
111  59.41778650  024.80318551
112  59.41778650  024.80318551  59.41778464  024.80338655 20
112  59.41772658  024.80349809  59.41768263  024.80361937
111  59.41772658  024.80349809
112  59.41772658  024.80349809  59.41767544  024.80365892 20
112  59.41767003  024.80392117  59.41767003  024.80405458
111  59.41767003  024.80392117 20
111  59.41766413  024.80950315
112  59.41766413  024.80950315  59.41765959  024.80965037 20
111  59.41759375  024.80977688 20
111  59.41747577  024.81002911
112  59.41747577  024.81002911  59.41744626  024.81013618 20
111  59.41743414  024.81028784 20
111  59.41743123  024.81123502
112  59.41743123  024.81123502  59.41742735  024.81136147 20
111  59.41751069  024.81137790 20
111  59.41813577  024.81138184 20
115  59.41824270  024.81142204
120 Linear Feature 103
111  59.41603534  024.81032442 51
115  59.41603534  024.81053459
120 Linear Feature 102
111  59.41526585  024.81052852 51
111  59.41603534  024.81053459 51
115  59.41640612  024.81053752
120 Linear Feature 101
111  59.41603809  024.80962374 51
115  59.41603943  024.80981052
120 Linear Feature 100
111  59.41523084  024.80981787 51
111  59.41603943  024.80981052 51
115  59.41640886  024.80982894
120 Linear Feature 99
111  59.41604280  024.80643036 51
115  59.41604598  024.80662156
120 Linear Feature 98
111  59.41531800  024.80661831 51
111  59.41604598  024.80662156 51
115  59.41641889  024.80662834
120 Linear Feature 97
111  59.41563221  024.80694344 51
111  59.41563217  024.80698238 51
115  59.41563192  024.80701855
120 Linear Feature 96
111  59.41655375  024.80699523 51
111  59.41563217  024.80698238 51
115  59.41520425  024.80697423
120 Linear Feature 95
111  59.41604436  024.80733839 51
115  59.41604583  024.80717055
120 Linear Feature 94
111  59.41524189  024.80732949 51
111  59.41604436  024.80733839 51
115  59.41641982  024.80735575
120 Linear Feature 93
111  59.41603993  024.80822432 51
115  59.41603993  024.80803013
120 Linear Feature 92
111  59.41523986  024.80821581 51
111  59.41603993  024.80822432 51
115  59.41641082  024.80823068
120 Linear Feature 91
111  59.41604193  024.80894374 51
115  59.41604198  024.80876018
120 Linear Feature 90
111  59.41523638  024.80893024 51
111  59.41604193  024.80894374 51
115  59.41641810  024.80894597
120 Linear Feature 89
111  59.41560867  024.80852556 51
111  59.41560865  024.80858193 51
115  59.41560958  024.80863337
120 Linear Feature 88
111  59.41654990  024.80858855 51
111  59.41560865  024.80858193 51
115  59.41518723  024.80857897
120 Linear Feature 13
111  59.41805991  024.81410705 51
111  59.41805926  024.81412226 51
115  59.41805924  024.81414029
120 Linear Feature 87
111  59.41761146  024.81410121 51
111  59.41805926  024.81412226 51
115  59.41810706  024.81412451
120 Linear Feature 105
111  59.41709154  024.81319805 51
111  59.41707212  024.81319809 51
115  59.41705155  024.81319809
120 Linear Feature 86
111  59.41706683  024.81399908 51
111  59.41707212  024.81319809 51
115  59.41707726  024.81242009
120 Linear Feature 106
111  59.41678664  024.81317816 51
111  59.41676318  024.81317808 51
115  59.41674117  024.81317813
120 Linear Feature 85
111  59.41675903  024.81400933 51
111  59.41676318  024.81317808 51
115  59.41676686  024.81244059
120 Linear Feature 107
111  59.41645700  024.81305369 51
111  59.41643870  024.81305371 51
115  59.41642175  024.81305378
120 Linear Feature 84
111  59.41643558  024.81400421 51
111  59.41643870  024.81305371 51
115  59.41644080  024.81241496
120 Linear Feature 108
111  59.41604622  024.81304425 51
111  59.41602930  024.81304426 51
115  59.41601034  024.81304426
120 Linear Feature 83
111  59.41602622  024.81399907 51
111  59.41602930  024.81304426 51
115  59.41603134  024.81241296
120 Linear Feature 82
111  59.41601975  024.81432530 51
115  59.41602406  024.81534213
120 Linear Feature 81
111  59.41571579  024.81400329 51
115  59.41571364  024.81321526
120 Linear Feature 80
111  59.41571178  024.81433213 51
115  59.41571312  024.81513714
120 Linear Feature 79
111  59.41664071  024.80597443 51 101
111  59.41664203  024.80566367
112  59.41664203  024.80566367  59.41667604  024.80533580 51 101
115  59.41681901  024.80522680
120 Linear Feature 78
111  59.41766812  024.81103091 51
115  59.41811708  024.81103791
120 Linear Feature 9
111  59.41709704  024.81044858 51
111  59.41709702  024.81047823 51
115  59.41709704  024.81050756
120 Linear Feature 8
111  59.41709624  024.81101264 51
111  59.41709584  024.81106039 51
115  59.41709664  024.81111356
120 Linear Feature 77
111  59.41678179  024.81105867 51
111  59.41709584  024.81106039 51
115  59.41748730  024.81106253
120 Linear Feature 76
111  59.41677539  024.81047715 51
111  59.41709702  024.81047823 51
115  59.41749793  024.81047953
120 Linear Feature 75
111  59.41671675  024.80956668 51
115  59.41750347  024.80955919
120 Linear Feature 74
111  59.41671487  024.80885866 51
115  59.41750662  024.80885096
120 Linear Feature 73
111  59.41671665  024.80814015 51
115  59.41749710  024.80814021
120 Linear Feature 72
111  59.41671830  024.80671583 51
115  59.41751111  024.80670882
120 Linear Feature 71
111  59.41672218  024.80599100 51
115  59.41751165  024.80600888
120 Linear Feature 70
111  59.41672018  024.80742838 51
115  59.41751598  024.80741998
120 Linear Feature 69
112  59.41718711  024.81190885  59.41751203  024.81203943 51 101
111  59.41749269  024.81254862 51 101
111  59.41748764  024.81370068
112  59.41748764  024.81370068  59.41745321  024.81420821 51 101
111  59.41720152  024.81418215 51 101
115  59.41571973  024.81417593
120 Linear Feature 66
111  59.41410010  024.81920448 4 105
115  59.41410095  024.81888513
120 Linear Feature 65
111  59.41412263  024.81215037 4 105
115  59.41412762  024.81168485
120 Linear Feature 64
111  59.41432410  024.80542454 4 105
115  59.41415249  024.80505410
120 Linear Feature 63
112  59.41478343  024.81905396  59.41499953  024.81913750 51 101
115  59.41501947  024.81951802
120 Linear Feature 62
112  59.41363592  024.81902861  59.41326723  024.81879346 51 101
111  59.41329762  024.81828844 51 101
115  59.41329454  024.81738409
120 Linear Feature 61
112  59.41502678  024.81855184  59.41500365  024.81902026 51 101
111  59.41478343  024.81905396 51 101
111  59.41363592  024.81902861
112  59.41363592  024.81902861  59.41327719  024.81918644 51 101
111  59.41329499  024.81971513 51 101
115  59.41328830  024.82051832
120 Linear Feature 68
111  59.41402939  024.85039794 4 105
115  59.41402939  024.84987515
120 Linear Feature 67
111  59.41428924  024.82489734 4 105
115  59.41411092  024.82469093
120 Linear Feature 60
111  59.41325925  024.83160508 51 101
111  59.41326478  024.83025965
112  59.41326478  024.83025965  59.41330174  024.82818911 51 101
111  59.41371164  024.82652683 51 101
111  59.41394752  024.82565760 51 101
111  59.41478589  024.82277355
112  59.41478589  024.82277355  59.41499605  024.82208431 51 101
115  59.41501635  024.82125512
120 Linear Feature 59
112  59.41500234  024.82516460  59.41501821  024.82536952 51
115  59.41512321  024.82540885
120 Linear Feature 58
112  59.41499164  024.83058463  59.41504697  024.83098122 51
115  59.41517745  024.83098317
120 Linear Feature 57
111  59.41556685  024.82717020 51
111  59.41564569  024.82717759
112  59.41564569  024.82717759  59.41569390  024.82720700 51
111  59.41571111  024.82731590 51
111  59.41571273  024.82756419
112  59.41571273  024.82756419  59.41568196  024.82778701 51
115  59.41554267  024.82772971
120 Linear Feature 56
112  59.41503860  024.81272334  59.41508425  024.81198129 51 101
115  59.41543990  024.81191507
120 Linear Feature 55
112  59.41543990  024.81191507  59.41505254  024.81178031 51 101
115  59.41504101  024.81108472
120 Linear Feature 54
112  59.41444253  024.81190454  59.41502718  024.81170707 51 101
115  59.41504391  024.81066826
120 Linear Feature 104
111  59.41560988  024.81011384 51
111  59.41560938  024.81017336 51
115  59.41560911  024.81022992
120 Linear Feature 53
111  59.41654335  024.81018082 51
111  59.41560938  024.81017336 51
115  59.41518472  024.81016997
120 Linear Feature 49
111  59.41521454  024.80639676 52
115  59.41493943  024.80639791
120 Linear Feature 47
111  59.41574413  024.80553263 56
115  59.41574921  024.80498442
120 Linear Feature 46
111  59.41535369  024.80384994 56
115  59.41513229  024.80385490
120 Linear Feature 45
112  59.41470583  024.80482380  59.41511676  024.80494218 51 101
115  59.41523378  024.80425400
120 Linear Feature 44
112  59.41563854  024.80522681  59.41515303  024.80502356 51 101
115  59.41525314  024.80403064
120 Linear Feature 43
112  59.41505531  024.80593427  59.41515362  024.80520296 51 101
115  59.41551841  024.80522177
120 Linear Feature 42
112  59.41498758  024.80019508  59.41488960  024.80075530 53 102
111  59.41461247  024.80072279 53 102
111  59.41460974  024.80176834 53 102
111  59.41475255  024.80176637
112  59.41475255  024.80176637  59.41514273  024.80179821 53 102
111  59.41514380  024.80247235 53 102
111  59.41513229  024.80385490 53 102
111  59.41512586  024.80399744 53 102
112  59.41479805  024.80458569  59.41447574  024.80460797
111  59.41479805  024.80458569
112  59.41479805  024.80458569  59.41440124  024.80452839 53 102
111  59.41429860  024.80475953 53 102
111  59.41367771  024.80597386
112  59.41367771  024.80597386  59.41354606  024.80614455 53 102
115  59.41352412  024.80589840
120 Linear Feature 41
112  59.41574921  024.80498442  59.41540179  024.80500543 53
111  59.41538041  024.80438567 53
115  59.41535369  024.80384994
120 Linear Feature 52
111  59.41583425  024.81165438 56
115  59.41583681  024.81215981
120 Linear Feature 51
111  59.41517086  024.81318018 52
115  59.41494213  024.81317478
120 Linear Feature 50
111  59.41513821  024.81062791 52
115  59.41490070  024.81062699
120 Linear Feature 40
111  59.41583425  024.81165438 53
111  59.41550497  024.81157545
112  59.41550497  024.81157545  59.41520460  024.81143655 53
111  59.41518907  024.81080202 53
111  59.41518135  024.81062345 53
111  59.41514803  024.80985264 53
111  59.41515358  024.80739561 53
111  59.41521454  024.80639676 53
111  59.41523888  024.80601411
112  59.41523888  024.80601411  59.41527417  024.80562668 53
111  59.41547982  024.80557885 53
115  59.41574413  024.80553263
120 Linear Feature 39
111  59.41540398  024.82686956 53 102
112  59.41522594  024.82704137  59.41507106  024.82690657
111  59.41522594  024.82704137
112  59.41522594  024.82704137  59.41509983  024.82693049 53 102
111  59.41510667  024.82675910 53
111  59.41513915  024.81407194
112  59.41513915  024.81407194  59.41513753  024.81391279 53
111  59.41519229  024.81283175
112  59.41519229  024.81283175  59.41528048  024.81221550 53
111  59.41555906  024.81220186 53
115  59.41583681  024.81215981
120 Linear Feature 38
111  59.41533931  024.83085293 53 102
112  59.41519585  024.83085550  59.41513215  024.83078923
111  59.41519585  024.83085550
112  59.41519585  024.83085550  59.41509031  024.83074874 53 102
111  59.41509450  024.83048168 53
111  59.41510311  024.82761151 53 102
112  59.41526402  024.82725179  59.41541588  024.82722807
111  59.41526402  024.82725179
112  59.41526402  024.82725179  59.41539375  024.82723400 53 102
115  59.41540582  024.82747711
120 Linear Feature 37
112  59.41340202  024.85092906  59.41346895  024.85057514 53
111  59.41366705  024.85048345 53
111  59.41437362  024.85034007 53
111  59.41483577  024.85034331 53
111  59.41483366  024.85067665 53
111  59.41483544  024.85138157 53
111  59.41504013  024.85137751 53
111  59.41504082  024.85068094 53
111  59.41509443  024.83149196 53 102
112  59.41518087  024.83111626  59.41527811  024.83099702
111  59.41518087  024.83111626
112  59.41518087  024.83111626  59.41529100  024.83102798 53 102
115  59.41533048  024.83110156
120 Linear Feature 36
112  59.41347680  024.82915167  59.41352558  024.82778708 53
111  59.41382152  024.82671821 53
111  59.41429322  024.82489813 53
111  59.41490883  024.82274352 53
111  59.41484580  024.84776101 53
111  59.41475843  024.84919945
112  59.41475843  024.84919945  59.41470885  024.84972479 53
111  59.41444281  024.84978897 53
111  59.41403723  024.84986755 53
111  59.41365566  024.84977011
112  59.41365566  024.84977011  59.41345968  024.84968417 53
115  59.41339369  024.84931116
120 Linear Feature 35
111  59.41351162  024.81170080 53
111  59.41405510  024.81169984 53
111  59.41450827  024.81156584
112  59.41450827  024.81156584  59.41487350  024.81131724 53
111  59.41489217  024.81066742 53
111  59.41494606  024.80961249 53
111  59.41495236  024.80718170 53
111  59.41493943  024.80639791
112  59.41493943  024.80639791  59.41489631  024.80568539 53
111  59.41481871  024.80540230 53 102
112  59.41470014  024.80521588  59.41459040  024.80511189
111  59.41470014  024.80521588
112  59.41470014  024.80521588  59.41454140  024.80508493 53 102
111  59.41440481  024.80532180
112  59.41440481  024.80532180  59.41382024  024.80607023 53
111  59.41357505  024.80692280 53
115  59.41353710  024.80710452
120 Linear Feature 34
111  59.41740044  024.80065908 51
115  59.41670740  024.80064858
120 Linear Feature 33
111  59.41739119  024.80137174 51
115  59.41671203  024.80135652
120 Linear Feature 32
111  59.41738869  024.80209253 51
115  59.41669143  024.80206176
120 Linear Feature 31
111  59.41737668  024.80280249 51
115  59.41670615  024.80277670
120 Linear Feature 444
111  59.41670638  024.80072919 22
111  59.41670409  024.80096848 22
115  59.41686058  024.80097944
120 Linear Feature 445
111  59.41710610  024.80577260 20
111  59.41715996  024.80568711 20
111  59.41744787  024.80569118 20
111  59.41752865  024.80586216 20
111  59.41753073  024.80613900 20
111  59.41744166  024.80631405 20
115  59.41711024  024.80630591
120 Linear Feature 444
111  59.41670380  024.80144557 22
111  59.41670409  024.80167502 22
115  59.41688000  024.80168065
120 Linear Feature 444
111  59.41669691  024.80216346 22
111  59.41669724  024.80238828 22
115  59.41687696  024.80238867
120 Linear Feature 443
111  59.41688701  024.80311533 22
111  59.41690659  024.80318585 22
115  59.41688381  024.80332426
120 Linear Feature 442
111  59.41669691  024.80287355 22
111  59.41668703  024.80350338 22
115  59.41673674  024.80347896
120 Linear Feature 441
111  59.41705780  024.80356038 20
111  59.41696873  024.80417917 20
111  59.41666217  024.80400005 20
111  59.41673674  024.80347896 20
111  59.41686102  024.80343825 20
111  59.41688381  024.80332426 20
113  59.41699773  024.80339754 20
120 Linear Feature 29
111  59.41666144  024.80509710 51
115  59.41691314  024.80348265
120 Linear Feature 28
111  59.41550615  024.80461330 51
115  59.41619643  024.80370960
120 Linear Feature 27
111  59.41534218  024.80290434 51
115  59.41601597  024.80291099
120 Linear Feature 26
111  59.41535226  024.80219170 51
115  59.41601662  024.80219172
120 Linear Feature 25
111  59.41534723  024.80148397 51
115  59.41600992  024.80146951
120 Linear Feature 24
111  59.41535352  024.80076572 51
111  59.41556566  024.80076970 51
115  59.41602674  024.80077844
120 Linear Feature 23
112  59.41683787  024.81192083  59.41658815  024.81182936 51 101
115  59.41662831  024.81124157
120 Linear Feature 20
111  59.41549377  024.82641995 51
115  59.41549377  024.82643404
120 Linear Feature 22
112  59.41542606  024.82717020  59.41555030  024.82711062 51
111  59.41556307  024.82686155 51
111  59.41556800  024.82643164 51
115  59.41556634  024.82638628
120 Linear Feature 21
112  59.41500580  024.82680972  59.41500768  024.82717272 51
115  59.41517415  024.82717189
120 Linear Feature 19
112  59.41500359  024.82751414  59.41506124  024.82716478 51
111  59.41517415  024.82717189 51
111  59.41542606  024.82717020 51
111  59.41556685  024.82717020
112  59.41556685  024.82717020  59.41569705  024.82712955 51
111  59.41571159  024.82689800 51
111  59.41570307  024.82651774
112  59.41570307  024.82651774  59.41568862  024.82646399 51
111  59.41565683  024.82643918 51
111  59.41556800  024.82643164 51
111  59.41549377  024.82643404 51
115  59.41549338  024.82644537
120 Linear Feature 18
112  59.41499042  024.83135949  59.41504328  024.83100858 51
111  59.41517745  024.83098317 51
111  59.41540824  024.83096870
112  59.41540824  024.83096870  59.41557215  024.83090918 51
111  59.41556532  024.83061215 51
115  59.41557274  024.82810463
120 Linear Feature 11
111  59.41564912  024.82544483 51
112  59.41571554  024.82569258  59.41567572  024.82587955
111  59.41571554  024.82569258
112  59.41571554  024.82569258  59.41565470  024.82585781 51
111  59.41559607  024.82572302 51
115  59.41542365  024.82543158
120 Linear Feature 10
112  59.41500325  024.82564973  59.41502236  024.82544418 51
111  59.41512321  024.82540885 51
111  59.41542365  024.82543158 51
111  59.41564912  024.82544483 51
111  59.41575641  024.82544852 51
115  59.41585698  024.82551059
120 Linear Feature 9
112  59.41628897  024.81192854  59.41660223  024.81179088 51 101
111  59.41662831  024.81124157 51 101
111  59.41664071  024.80597443
112  59.41664071  024.80597443  59.41659480  024.80531463 51 101
115  59.41628928  024.80524880
120 Linear Feature 8
112  59.41348878  024.81970985  59.41354332  024.81925316 53
111  59.41377222  024.81920376 53
111  59.41470419  024.81921398
112  59.41470419  024.81921398  59.41494234  024.81921962 53
111  59.41492053  024.81972434 53
111  59.41491416  024.82082646
112  59.41491416  024.82082646  59.41490044  024.82133101 53
111  59.41488547  024.82148778
112  59.41488547  024.82148778  59.41484431  024.82218491 53
111  59.41459818  024.82300478 53
111  59.41359863  024.82643436
112  59.41359863  024.82643436  59.41351832  024.82661061 53
115  59.41346478  024.82646329
120 Linear Feature 7
112  59.41350865  024.81291738  59.41358325  024.81227456 53
111  59.41396404  024.81218912 53
111  59.41434026  024.81210357 53
111  59.41486746  024.81210624
112  59.41486746  024.81210624  59.41493409  024.81212549 53
111  59.41493976  024.81232022 53
111  59.41492308  024.81850735
112  59.41492308  024.81850735  59.41491334  024.81892348 53
111  59.41470526  024.81889478 53
111  59.41378494  024.81887357
112  59.41378494  024.81887357  59.41348693  024.81880036 53
115  59.41349176  024.81819995
120 Linear Feature 5
112  59.41505531  024.80593427  59.41508017  024.80574218 51 101
111  59.41514296  024.80511486 51 101
111  59.41523378  024.80425400
112  59.41523378  024.80425400  59.41525064  024.80412391 51 101
111  59.41525314  024.80403064 51 101
111  59.41526733  024.80148120 51 101
115  59.41527053  024.80071362
120 Linear Feature 4
111  59.41480307  024.80488750 51 101
112  59.41514296  024.80511486  59.41528193  024.80520590
111  59.41514296  024.80511486
112  59.41514296  024.80511486  59.41526233  024.80519539 51 101
111  59.41551841  024.80522177 51 101
111  59.41563854  024.80522681 51 101
111  59.41628928  024.80524880 51 101
111  59.41674038  024.80525735
112  59.41674038  024.80525735  59.41677612  024.80525898 51 101
111  59.41681901  024.80522680 51 101
111  59.41718391  024.80483460
112  59.41718391  024.80483460  59.41728265  024.80471421 51 101
111  59.41730258  024.80454602 51 101
111  59.41735771  024.80402695 51 101
111  59.41745319  024.80304428
112  59.41745319  024.80304428  59.41745697  024.80299825 51 101
111  59.41745805  024.80290422 51 101
115  59.41747842  024.80060883
120 Linear Feature 3
111  59.41330449  024.81446263 51 101
111  59.41330924  024.81312983
112  59.41330924  024.81312983  59.41338512  024.81186226 51 101
111  59.41399431  024.81190550 51 101
111  59.41444253  024.81190454 51 101
111  59.41503994  024.81191371 51 101
111  59.41543990  024.81191507 51 101
111  59.41628897  024.81192854 51 101
111  59.41683787  024.81192083 51 101
111  59.41718711  024.81190885 51 101
111  59.41729895  024.81190430
112  59.41729895  024.81190430  59.41759076  024.81185169 51 101
111  59.41757970  024.81124632 51 101
111  59.41757970  024.81077970
112  59.41757970  024.81077970  59.41758092  024.81065055 51 101
111  59.41762694  024.81052254 51 101
115  59.41815181  024.80910011
120 Linear Feature 1
111  59.41321246  024.84748412 51 101
111  59.41321082  024.84908639
112  59.41321082  024.84908639  59.41325068  024.85006175 51 101
115  59.41369270  024.85013226
120 Linear Feature 2
111  59.41318712  024.85238799 51 101
111  59.41320331  024.85120740
112  59.41320331  024.85120740  59.41320805  024.85024276 51 101
111  59.41369270  024.85013226 51 101
111  59.41442291  024.85013042
112  59.41442291  024.85013042  59.41497543  024.85000925 51 101
111  59.41494016  024.84902368 51 101
111  59.41499042  024.83135949 51 101
111  59.41499164  024.83058463 51 101
111  59.41500359  024.82751414 51 101
111  59.41500580  024.82680972 51 101
111  59.41500325  024.82564973 51 101
111  59.41500234  024.82516460 51 101
111  59.41501635  024.82125512 51 101
111  59.41501947  024.81951802 51 101
111  59.41502678  024.81855184 51 101
111  59.41503860  024.81272334 51 101
111  59.41503994  024.81191371 51 101
111  59.41504101  024.81108472 51 101
111  59.41504391  024.81066826 51 101
111  59.41505531  024.80593427
112  59.41505531  024.80593427  59.41508470  024.80511005 51 101
111  59.41480307  024.80488750 51 101
111  59.41470583  024.80482380
112  59.41470583  024.80482380  59.41444518  024.80471210 51 101
111  59.41428052  024.80507128 51 101
111  59.41362466  024.80635308
112  59.41362466  024.80635308  59.41328405  024.80702245 51 101
111  59.41331855  024.80766639 51 101
115  59.41330992  024.80875094
120 Linear Feature 4
112  59.41612327  024.80004234  59.41621009  024.80009566 20
111  59.41622857  024.80024862 20
111  59.41621247  024.80319729 20
112  59.41634375  024.80368366  59.41653226  024.80371555
111  59.41634375  024.80368366
112  59.41634375  024.80368366  59.41647608  024.80370819 20
115  59.41648156  024.80324079
120 Linear Feature 15
111  59.41495015  024.80010930 22
111  59.41499231  024.80012962 22
111  59.41599421  024.80015136
112  59.41599421  024.80015136  59.41616078  024.79996614 22
111  59.41619652  024.80028847 22
111  59.41617609  024.80331955 22
112  59.41630750  024.80373567  59.41644981  024.80381419
111  59.41630750  024.80373567
112  59.41630750  024.80373567  59.41651348  024.80379701 22
115  59.41650855  024.80325236
120 Linear Feature 433
111  59.41554531  024.80925863 20
115  59.41617707  024.80925456
120 Linear Feature 432
111  59.41554531  024.80790301 20
115  59.41618328  024.80791116
120 Linear Feature 431
111  59.41618254  024.80766368 20
115  59.41554604  024.80765756
120 Linear Feature 430
111  59.41554760  024.80639743 20
111  59.41559428  024.80631179 20
111  59.41613741  024.80630567 20
115  59.41619187  024.80640355
120 Linear Feature 437
111  59.41717628  024.80248289 20
111  59.41687930  024.80248059 20
111  59.41684072  024.80270809 20
111  59.41669691  024.80270809 20
111  59.41669691  024.80287355 20
111  59.41682903  024.80289883 20
111  59.41688701  024.80311533 20
115  59.41715440  024.80311533
120 Linear Feature 436
111  59.41718096  024.80177165 20
111  59.41687580  024.80177740 20
111  59.41682201  024.80199341 20
111  59.41669574  024.80198881 20
111  59.41669691  024.80216346 20
111  59.41680915  024.80216806 20
111  59.41687696  024.80238867 20
115  59.41717979  024.80239786
120 Linear Feature 435
111  59.41718868  024.80105881 20
111  59.41686071  024.80106387 20
111  59.41681956  024.80126609 20
111  59.41670638  024.80126862 20
111  59.41670380  024.80144557 20
111  59.41683756  024.80147085 20
111  59.41688000  024.80168065 20
115  59.41718482  024.80168571
120 Linear Feature 434
111  59.41719277  024.80033685 20
111  59.41686766  024.80033712 20
111  59.41682946  024.80052898 20
111  59.41670355  024.80052064 20
111  59.41670638  024.80072919 20
111  59.41682097  024.80073753 20
111  59.41686058  024.80097944 20
115  59.41718739  024.80096275
120 Linear Feature 455
111  59.41583253  024.81325211 20
111  59.41583253  024.81374062 20
111  59.41561975  024.81371842 20
111  59.41561786  024.81324841 20
111  59.41566117  024.81316329 20
113  59.41579675  024.81315959 20
120 Linear Feature 454
111  59.41619219  024.81293384 20
111  59.41619407  024.81372583 20
111  59.41587960  024.81372583 20
113  59.41587584  024.81294124 20
120 Linear Feature 453
111  59.41660457  024.81295234 20
111  59.41660457  024.81373693 20
111  59.41628069  024.81373323 20
113  59.41628069  024.81294124 20
120 Linear Feature 452
111  59.41687384  024.81313369 20
111  59.41691339  024.81320030 20
111  59.41690397  024.81368882 20
111  59.41687196  024.81375174 20
111  59.41668178  024.81374434 20
111  59.41663847  024.81366662 20
111  59.41664411  024.81320400 20
113  59.41668742  024.81312999 20
120 Linear Feature 451
111  59.41719208  024.81373694 20
111  59.41717513  024.81375175 20
111  59.41698306  024.81374064 20
111  59.41694540  024.81367773 20
111  59.41694540  024.81322251 20
111  59.41698494  024.81314109 20
111  59.41718454  024.81314109 20
115  59.41722409  024.81322251
120 Linear Feature 450
111  59.41553686  024.81076153 20
111  59.41558043  024.81083493 20
111  59.41613289  024.81084716 20
115  59.41618425  024.81075847
120 Linear Feature 449
111  59.41554152  024.80950140 20
115  59.41617491  024.80950446
120 Linear Feature 458
111  59.41783906  024.81133709 20
111  59.41784062  024.81086605 20
111  59.41791687  024.81071311 20
111  59.41809895  024.81071006 20
111  59.41818921  024.81088440 20
111  59.41818454  024.81116580 20
113  59.41809740  024.81134627 20
120 Linear Feature 457
111  59.41587050  024.81460133 20
111  59.41619023  024.81460133 20
111  59.41618882  024.81522416 20
111  59.41610393  024.81541602 20
