A
1000 Generated by WorldEditor

1    325 1 0 LFRB Brest Bretagne
111  48.44382664 -004.42239086 22
111  48.44374127 -004.42280695 22
112  48.44380008 -004.42299999  48.44388355 -004.42304145 22
111  48.44391011 -004.42290990 22
112  48.44389493 -004.42277692  48.44387027 -004.42267111 22
115  48.44382664 -004.42239086
120 Linear Feature 45
111  48.44488630 -004.41951948 22
111  48.44441064 -004.42162981 22
112  48.44429611 -004.42185396  48.44422203 -004.42189485 22
112  48.44412917 -004.42187755  48.44406240 -004.42185238 22
111  48.44399458 -004.42182564 22
112  48.44388991 -004.42171536  48.44383310 -004.42162591 22
111  48.44372200 -004.42143749 22
112  48.44369951 -004.42114469  48.44374314 -004.42095594 22
115  48.44375357 -004.42091305
120 Linear Feature 44
111  48.44357491 -004.42093727 22
115  48.44369406 -004.42099944
120 Linear Feature 43
111  48.44385068 -004.42031851 22
115  48.44372443 -004.42025623
120 Linear Feature 42
111  48.44399644 -004.41984791 22
115  48.44377378 -004.42081334
120 Linear Feature 41
111  48.44634179 -004.41357718 22
111  48.44560840 -004.41676752 22
111  48.44517592 -004.41863612 22
111  48.44500862 -004.41936895 22
112  48.44490600 -004.41947209  48.44483901 -004.41944201 22
111  48.44422867 -004.41912800 22
112  48.44411539 -004.41911293  48.44407181 -004.41913601 22
112  48.44404000 -004.41922835  48.44402940 -004.41927185 22
111  48.44400349 -004.41940325 22
112  48.44400321 -004.41954988  48.44402028 -004.41961566 22
116  48.44401933 -004.41973863  48.44400795 -004.41979868
120 Linear Feature 40
111  48.44405759 -004.41971337 20
112  48.44405381 -004.41960489  48.44404244 -004.41955541 20
111  48.44403108 -004.41951544 20
112  48.44404244 -004.41940696  48.44406138 -004.41930799 20
111  48.44407779 -004.41922996 20
112  48.44419520 -004.41916525  48.44428232 -004.41921093 20
111  48.44473906 -004.41945009 20
112  48.44479608 -004.41975412  48.44474263 -004.41999154 20
111  48.44437059 -004.42163377 20
112  48.44429447 -004.42179296  48.44424282 -004.42182930 20
112  48.44416133 -004.42183103  48.44410280 -004.42181199 20
111  48.44399836 -004.42176874 20
112  48.44392177 -004.42168412  48.44388504 -004.42162356 20
111  48.44375994 -004.42142806 20
112  48.44372508 -004.42120055  48.44375145 -004.42107486 20
115  48.44376784 -004.42100718
120 Linear Feature 39
111  48.44380853 -004.42082687 20
115  48.44403463 -004.41987182
120 Linear Feature 38
111  48.44398346 -004.41972339 20
112  48.44397928 -004.41962273  48.44396781 -004.41957082 20
112  48.44396885 -004.41939938  48.44398763 -004.41929085 20
111  48.44401267 -004.41918232 20
112  48.44407471 -004.41908040  48.44412062 -004.41904234 20
111  48.44419637 -004.41905099 20
111  48.44489199 -004.41941215 20
112  48.44496797 -004.41937929  48.44498093 -004.41931803 20
115  48.44500979 -004.41919373
120 Linear Feature 37
111  48.44373574 -004.42020297 20
111  48.44383844 -004.42025653 20
112  48.44387446 -004.42022058  48.44388614 -004.42016922 20
115  48.44396416 -004.41982866
120 Linear Feature 36
111  48.44374197 -004.42079446 20
111  48.44383267 -004.42041090 20
112  48.44381848 -004.42035853  48.44379512 -004.42034825 20
115  48.44371189 -004.42030716
120 Linear Feature 35
111  48.44358333 -004.42088691 20
111  48.44368937 -004.42094210 20
116  48.44371959 -004.42089300  48.44373254 -004.42083529
120 Linear Feature 34
111  48.44356143 -004.42098436 20
111  48.44366274 -004.42103728 20
112  48.44367452 -004.42109144  48.44366568 -004.42113228 20
111  48.44365037 -004.42119798 20
112  48.44371757 -004.42151308  48.44381791 -004.42167734 20
111  48.44383437 -004.42170688 20
112  48.44386950 -004.42199569  48.44383063 -004.42217770 20
111  48.44370302 -004.42279814 20
112  48.44377958 -004.42304774  48.44388854 -004.42310457 20
111  48.44393743 -004.42294298 20
112  48.44393095 -004.42276186  48.44390562 -004.42264910 20
111  48.44388088 -004.42255144 20
112  48.44387617 -004.42232948  48.44389561 -004.42223270 20
111  48.44395272 -004.42196332 20
112  48.44408382 -004.42191489  48.44418877 -004.42195884 20
112  48.44431785 -004.42189834  48.44437665 -004.42185115 20
112  48.44444937 -004.42161412  48.44448450 -004.42145983 20
111  48.44490251 -004.41962137 20
112  48.44497447 -004.41951099  48.44502497 -004.41946912 20
112  48.44505148 -004.41935492  48.44506537 -004.41929783 20
115  48.44507926 -004.41922931
120 Linear Feature 33
111  48.44380318 -004.42268600 20
112  48.44383622 -004.42268600  48.44384853 -004.42273679 20
111  48.44387574 -004.42285105 20
112  48.44383622 -004.42294872  48.44378958 -004.42296923 20
114  48.44376690 -004.42286277  48.44377273 -004.42282957 20
120 Linear Feature 32
111  48.44637298 -004.41463147 20
111  48.44616507 -004.41452758 20
111  48.44545816 -004.41755215 20
111  48.44548913 -004.41756949 20
111  48.44553913 -004.41735870 20
111  48.44565905 -004.41742140 20
111  48.44566746 -004.41738738 20
111  48.44554887 -004.41732401 20
111  48.44558250 -004.41717458 20
111  48.44569843 -004.41723662 20
111  48.44570640 -004.41719993 20
111  48.44559312 -004.41713589 20
111  48.44562763 -004.41698847 20
111  48.44584328 -004.41710181 20
111  48.44585131 -004.41706711 20
111  48.44563821 -004.41694764 20
111  48.44570987 -004.41663355 20
111  48.44582757 -004.41669426 20
111  48.44583509 -004.41665623 20
111  48.44571960 -004.41659353 20
111  48.44574571 -004.41647545 20
111  48.44585766 -004.41653749 20
111  48.44586607 -004.41650147 20
111  48.44575500 -004.41644010 20
111  48.44578698 -004.41629228 20
111  48.44597987 -004.41638996 20
111  48.44598872 -004.41635060 20
111  48.44579712 -004.41625521 20
111  48.44588247 -004.41586156 20
111  48.44599556 -004.41591927 20
111  48.44600262 -004.41588376 20
111  48.44589249 -004.41582338 20
111  48.44600768 -004.41532197 20
111  48.44617741 -004.41541237 20
111  48.44618598 -004.41537847 20
111  48.44601839 -004.41528646 20
111  48.44611264 -004.41489426 20
111  48.44620474 -004.41493865 20
111  48.44621330 -004.41490556 20
111  48.44612282 -004.41485793 20
111  48.44618618 -004.41457328 20
113  48.44636576 -004.41466352 20
120 Linear Feature 31
111  48.44675514 -004.41467992 20
115  48.44599606 -004.41796145
120 Linear Feature 30
111  48.44724996 -004.41087390 22
111  48.44705910 -004.41077925 22
111  48.44692574 -004.41070880 22
111  48.44696454 -004.41054501 22
115  48.44716510 -004.41065251
120 Linear Feature 29
111  48.44708688 -004.41267670 22
112  48.44695058 -004.41285606  48.44690833 -004.41304196 22
115  48.44683144 -004.41338705
120 Linear Feature 28
111  48.44685018 -004.41244007 51
112  48.44660577 -004.41264274  48.44654772 -004.41288224 51
111  48.44647286 -004.41319775 51
112  48.44648661 -004.41334054  48.44650342 -004.41337969 51
111  48.44654619 -004.41340732 51
115  48.44658743 -004.41342805
120 Linear Feature 27
111  48.44870933 -004.41468516 51
111  48.44888766 -004.41390579 51
116  48.44874612 -004.41341293  48.44853555 -004.41325705
120 Linear Feature 26
111  48.44705910 -004.41077925 51
111  48.44677025 -004.41205216 51
112  48.44686329 -004.41244995  48.44702161 -004.41253579 51
111  48.44763212 -004.41284718 51
111  48.44789238 -004.41298086 51
111  48.44874612 -004.41341293 51
112  48.44904557 -004.41318720  48.44911581 -004.41288067 51
115  48.44923226 -004.41237906
120 Linear Feature 21
111  48.44383626 -004.43633624 51
111  48.44371632 -004.43687674 51
112  48.44369486 -004.43733730  48.44372642 -004.43759232 51
111  48.44381353 -004.43824320 51
112  48.44360751 -004.43832759  48.44347748 -004.43831617 51
112  48.44340299 -004.43818105  48.44340046 -004.43817344 51
112  48.44332219 -004.43786703  48.44330578 -004.43766910 51
112  48.44346485 -004.43747878  48.44354944 -004.43741979 51
115  48.44359236 -004.43739314
120 Linear Feature 20
111  48.45027903 -004.40785993 51
111  48.45038335 -004.40738307 51
111  48.45073172 -004.40692544 51
112  48.45069119 -004.40676423  48.45063170 -004.40670833 51
111  48.45057823 -004.40671613 51
112  48.45048510 -004.40676683  48.45043854 -004.40683184 51
111  48.45042561 -004.40691244 51
112  48.45043509 -004.40701775  48.45045406 -004.40706195 51
111  48.45045486 -004.40706469 51
115  48.45041361 -004.40725353
120 Linear Feature 19
111  48.45182576 -004.40091800 51
111  48.45200720 -004.40011202 51
112  48.45200375 -004.39969989  48.45196495 -004.39941906 51
111  48.45188844 -004.39884353 51
112  48.45208410 -004.39878687  48.45216689 -004.39879077 51
112  48.45226174 -004.39885058  48.45229106 -004.39886878 51
112  48.45236780 -004.39898579  48.45238936 -004.39902479 51
111  48.45240476 -004.39912352 51
112  48.45236884 -004.39935351  48.45231995 -004.39948227 51
111  48.45224869 -004.39956307 51
116  48.45212206 -004.39967940  48.45208437 -004.39970338
120 Linear Feature 18
111  48.45181695 -004.40004534 53
112  48.45179251 -004.39971599  48.45177112 -004.39955937 53
111  48.45172376 -004.39924153 53
112  48.45173904 -004.39897205  48.45178029 -004.39887302 53
112  48.45185643 -004.39877786  48.45192975 -004.39870877 53
115  48.45214691 -004.39858281
120 Linear Feature 17
111  48.44382737 -004.43729178 53
112  48.44381979 -004.43751341  48.44383117 -004.43763638 53
111  48.44390895 -004.43821916 53
112  48.44374989 -004.43840440  48.44366194 -004.43845120 53
115  48.44356622 -004.43843170
120 Linear Feature 25
111  48.45150171 -004.41328457 51
112  48.45138599 -004.41313728  48.45134520 -004.41303145 51
111  48.45133192 -004.41298998 51
112  48.45123802 -004.41287986  48.45116783 -004.41283981 51
111  48.45108151 -004.41279548 51
112  48.45097043 -004.41280623  48.45090932 -004.41284308 51
111  48.45088344 -004.41286061 51
116  48.45073189 -004.41289414  48.45067423 -004.41286679
120 Linear Feature 24
111  48.45160391 -004.41449372 51
111  48.45178716 -004.41370203 51
112  48.45176244 -004.41348370  48.45171236 -004.41340505 51
112  48.45163411 -004.41334999  48.45156942 -004.41332010 51
111  48.45150171 -004.41328457 51
111  48.45073189 -004.41289414 51
111  48.44958686 -004.41230931 51
112  48.44935415 -004.41231317  48.44926912 -004.41239677 51
111  48.44924161 -004.41246493 51
115  48.44909163 -004.41310978
120 Linear Feature 23
111  48.45010612 -004.42116618 51
111  48.45001326 -004.42155787 51
112  48.44994752 -004.42169158  48.44990579 -004.42173720 51
111  48.44970442 -004.42201720 51
112  48.44972793 -004.42221387  48.44978437 -004.42228596 51
115  48.44985336 -004.42226351
21  48.44513584 -004.43270903 2 71.2000 3.0 07R PAPI-4L
21  48.44977511 -004.40793348 2 251.2000 3.0 25L PAPI-4L
14  48.44408935 -004.41778430  65.62 0 New Tower Viewpoint 4
1300  48.44344908 -004.42269297 161.58 gate jets|turboprops|props T1 Stand 01
1300  48.44353019 -004.42226845 155.70 gate jets|turboprops|props T1 Stand 02
1300  48.44360286 -004.42179582 156.33 gate jets|turboprops|props T1 Stand 03
1300  48.44416729 -004.42153128 141.21 gate jets|turboprops|props T1 Stand 04A
1300  48.44407817 -004.42128554 171.82 gate jets|turboprops|props T1 Stand 04B
1300  48.44434498 -004.42096625 191.51 gate jets|turboprops|props T1 Stand 05
1300  48.44437647 -004.42040093 -198.86 gate jets|turboprops|props T1 Stand 06
1300  48.44453688 -004.41989439 200.92 gate jets|turboprops|props T1 Stand 07A
1300  48.44446235 -004.41999371 -125.21 gate jets|turboprops|props T1 Stand 07B
1300  48.44435400 -004.41944128 200.92 gate jets|turboprops|props T1 Stand 08
1300  48.44576833 -004.41761842 161.39 gate jets|turboprops|props T2 Stand 09A
1300  48.44587650 -004.41745724 161.77 gate jets|turboprops|props T2 Stand 09B
1300  48.44591059 -004.41729021 161.38 gate jets|turboprops|props T2 Stand 10
1300  48.44593092 -004.41689924 162.40 gate jets|turboprops|props T2 Stand 11A
1300  48.44602093 -004.41675249 162.19 gate jets|turboprops|props T2 Stand 11B
1300  48.44601363 -004.41655367 162.19 gate jets|turboprops|props T2 Stand 12
1300  48.44606286 -004.41610448 162.19 gate jets|turboprops|props T2 Stand 13
1300  48.44622164 -004.41562608 162.19 gate jets|turboprops|props T2 Stand 14
1300  48.44627721 -004.41512306 161.03 gate jets|turboprops|props T2 Stand 15
1300  48.44642716 -004.41476187 161.29 gate jets|turboprops|props T2 Stand 16
1300  48.44682988 -004.41308191  70.60 tie_down turboprops|props GA Stand 16
1300  48.44675220 -004.41147843 251.68 tie_down turboprops|props GA Stand 17
1300  48.44688975 -004.41085853 251.46 tie_down turboprops|props GA Stand 18
1300  48.44700820 -004.41176937 161.29 tie_down turboprops|props GA Stand 19
1300  48.44704124 -004.41162056 161.29 tie_down turboprops|props GA Stand 20
1300  48.44707244 -004.41147358 161.29 tie_down turboprops|props GA Stand 21
1300  48.44710234 -004.41133248 161.29 tie_down turboprops|props GA Stand 22
1300  48.44713484 -004.41119334 161.29 tie_down turboprops|props GA Stand 23
1300  48.44716474 -004.41106988 161.29 tie_down turboprops|props GA Stand 24
1300  48.44718944 -004.41095229 161.29 tie_down turboprops|props GA Stand 25
18  48.44862900 -004.41891300 1 Light beacon
19  48.44670400 -004.41912900 1 Windsock
50 12935 ATIS Bretagne
54 12010 Guipavas Tour
55 13582 Iroise Approche
55 12240 Landi Approche
51 11958 Brest Unicom
99
