I
1050 Generated by WorldEditor 1.7.21r1

1   2180 1 0 KLAS McCarran Intl
111  36.07559163 -115.13409833 54 104
111  36.07559163 -115.13381608 54 104
115  36.07559163 -115.13352222
120 Linear Feature 59
111  36.07442885 -115.13454999 54 104
111  36.07462117 -115.13468690 54 104
115  36.07481149 -115.13482239
120 Linear Feature 58
111  36.07558964 -115.13816554 54 104
111  36.07558856 -115.13788302 54 104
115  36.07558746 -115.13759474
120 Linear Feature 57
111  36.07442122 -115.13860940 54 104
111  36.07461754 -115.13875400 54 104
115  36.07479955 -115.13888806
120 Linear Feature 56
111  36.07479131 -115.14551101 54 104
111  36.07461230 -115.14564029 54 104
115  36.07441050 -115.14578604
120 Linear Feature 55
111  36.07557249 -115.14681843 54 104
111  36.07557325 -115.14652830 54 104
115  36.07557401 -115.14623605
120 Linear Feature 54
111  36.07478747 -115.15016218 54 104
111  36.07460936 -115.15028765 54 104
115  36.07440665 -115.15043045
120 Linear Feature 53
111  36.07545946 -115.15178446 54 104
111  36.07557086 -115.15148958 54 104
115  36.07567710 -115.15120834
120 Linear Feature 52
111  36.07478249 -115.15476757 54 104
111  36.07460760 -115.15489480 54 104
115  36.07440289 -115.15504373
120 Linear Feature 51
111  36.07556144 -115.15692704 54 104
111  36.07556564 -115.15652456 54 104
111  36.07556635 -115.15645707 54 104
115  36.07557055 -115.15605460
120 Linear Feature 50
111  36.07556592 -115.16157312 54 104
111  36.07556592 -115.16128448 54 104
115  36.07556592 -115.16099961
120 Linear Feature 49
111  36.07445056 -115.16097067 54 104
111  36.07445184 -115.16127912 54 104
115  36.07445309 -115.16157652
120 Linear Feature 48
111  36.09779958 -115.15290695 54 104
111  36.09803780 -115.15276615 54 104
111  36.09807621 -115.15274345 54 104
115  36.09827914 -115.15262351
120 Linear Feature 47
111  36.09679238 -115.15336264 54 104
111  36.09704467 -115.15329086 54 104
115  36.09723271 -115.15323737
120 Linear Feature 46
111  36.09461476 -115.15473275 54 104
111  36.09484192 -115.15460028 54 104
115  36.09506481 -115.15447029
120 Linear Feature 45
111  36.09208580 -115.15618266 54 104
111  36.09231540 -115.15604772 54 104
111  36.09235827 -115.15602252 54 104
115  36.09253980 -115.15591584
120 Linear Feature 44
111  36.09037280 -115.15672884 54 104
111  36.09064506 -115.15683457 54 104
111  36.09065723 -115.15683929 54 104
115  36.09089057 -115.15692989
120 Linear Feature 43
111  36.08732361 -115.15890147 54 104
111  36.08757613 -115.15875769 54 104
111  36.08759022 -115.15874966 54 104
115  36.08785296 -115.15860007
120 Linear Feature 42
111  36.08289993 -115.16149989 54 104
111  36.08300388 -115.16123432 54 104
111  36.08301006 -115.16121853 54 104
115  36.08312823 -115.16091667
120 Linear Feature 41
111  36.08137598 -115.16208819 54 104
111  36.08161519 -115.16209009 54 104
115  36.08184820 -115.16209194
120 Linear Feature 40
111  36.07778455 -115.16413431 54 104
111  36.07802376 -115.16413741 54 104
115  36.07824940 -115.16414033
120 Linear Feature 39
111  36.07716612 -115.16328664 54 104
111  36.07726257 -115.16354262 54 104
115  36.07736503 -115.16381455
120 Linear Feature 38
111  36.07566385 -115.16479195 54 104
111  36.07555835 -115.16451764 54 104
115  36.07545161 -115.16424008
120 Linear Feature 37
111  36.07475366 -115.16586113 54 104
111  36.07500071 -115.16586018 54 104
115  36.07524258 -115.16585925
120 Linear Feature 36
111  36.07383720 -115.16663732 54 104
111  36.07402577 -115.16652673 54 104
115  36.07425096 -115.16639467
120 Linear Feature 35
111  36.07494312 -115.16821399 54 104
111  36.07472934 -115.16839201 54 104
115  36.07455592 -115.16853642
120 Linear Feature 34
111  36.07490997 -115.16951107 54 104
111  36.07510552 -115.16940056 54 104
111  36.07513243 -115.16938535 54 104
115  36.07538358 -115.16924341
120 Linear Feature 33
111  36.07556442 -115.16910682 54 104
111  36.07551136 -115.16879761 54 104
111  36.07550875 -115.16878239 54 104
115  36.07545809 -115.16848713
120 Linear Feature 32
111  36.07716153 -115.16752333 54 104
111  36.07726617 -115.16779428 54 104
115  36.07736609 -115.16805301
120 Linear Feature 31
111  36.07852799 -115.16617812 54 104
111  36.07830132 -115.16630993 54 104
111  36.07802212 -115.16647230 54 104
115  36.07780191 -115.16660036
120 Linear Feature 30
111  36.07919725 -115.16740166 54 104
111  36.07923819 -115.16715362 54 104
115  36.07929066 -115.16683568
120 Linear Feature 29
111  36.07772951 -115.16802361 54 104
111  36.07796020 -115.16788973 54 104
111  36.07801981 -115.16785513 54 104
115  36.07826095 -115.16771519
120 Linear Feature 28
111  36.08152999 -115.16584380 54 104
111  36.08176407 -115.16570907 54 104
115  36.08199092 -115.16557850
120 Linear Feature 27
111  36.08225816 -115.16402874 54 104
111  36.08202296 -115.16416599 54 104
111  36.08161320 -115.16440512 54 104
115  36.08138226 -115.16453989
120 Linear Feature 26
111  36.08320273 -115.16511545 54 104
111  36.08322502 -115.16487097 54 104
115  36.08324955 -115.16460190
120 Linear Feature 25
111  36.08849345 -115.16046661 54 104
111  36.08828209 -115.16059012 54 104
115  36.08805615 -115.16072215
120 Linear Feature 24
111  36.08847106 -115.16186194 54 104
111  36.08871151 -115.16173129 54 104
115  36.08894480 -115.16160453
120 Linear Feature 23
111  36.09325889 -115.15772719 54 104
111  36.09304658 -115.15785349 54 104
115  36.09282615 -115.15798462
120 Linear Feature 22
111  36.09324435 -115.15913241 54 104
111  36.09347713 -115.15899811 54 104
115  36.09371253 -115.15886229
120 Linear Feature 21
111  36.09575703 -115.15630246 54 104
111  36.09552923 -115.15643526 54 104
111  36.09551655 -115.15644265 54 104
115  36.09528511 -115.15657756
120 Linear Feature 20
111  36.09515474 -115.15789964 54 104
111  36.09542999 -115.15787493 54 104
115  36.09570539 -115.15785021
120 Linear Feature 19
111  36.09928633 -115.15427304 54 104
111  36.09876604 -115.15457518 54 104
115  36.09857396 -115.15468672
120 Linear Feature 18
111  36.09895084 -115.15585029 54 104
111  36.09919403 -115.15570713 54 104
115  36.09962202 -115.15545517
120 Linear Feature 17
111  36.08182009 -115.16948707 55 104
115  36.08085809 -115.17002831
120 Linear Feature 16
111  36.08576909 -115.16722370 55 104
115  36.08544058 -115.16740976
120 Linear Feature 15
111  36.08697046 -115.16652843 55 104
115  36.08678066 -115.16664639
120 Linear Feature 14
111  36.08962717 -115.16501072 55 104
115  36.08922178 -115.16523551
120 Linear Feature 12
111  36.09178775 -115.16376712 55 104
115  36.09046289 -115.16452920
120 Linear Feature 11
111  36.09452891 -115.16220242 55 104
115  36.09426457 -115.16235247
120 Linear Feature 10
111  36.10012497 -115.15899054 55 104
115  36.09745626 -115.16052071
120 Linear Feature 9
111  36.10001506 -115.15724522 54 104
111  36.09980859 -115.15736563 54 104
115  36.09957611 -115.15750121
120 Linear Feature 8
111  36.09922441 -115.15770746 54 104
111  36.09899671 -115.15783909 54 104
115  36.09876282 -115.15797431
120 Linear Feature 7
111  36.09432762 -115.16050855 54 104
111  36.09409690 -115.16064293 54 104
115  36.09386243 -115.16077950
120 Linear Feature 6
111  36.08955821 -115.16324386 54 104
111  36.08932889 -115.16337320 54 104
115  36.08909320 -115.16350613
120 Linear Feature 5
111  36.08415004 -115.16644010 54 104
111  36.08385533 -115.16651445 54 104
115  36.08357647 -115.16658481
120 Linear Feature 4
111  36.08261323 -115.16722735 54 104
111  36.08238401 -115.16735753 54 104
115  36.08215011 -115.16749038
120 Linear Feature 3
111  36.08139753 -115.16812906 56 104
115  36.08157914 -115.16860741
120 Linear Feature 2
111  36.07830787 -115.16969230 54 104
111  36.07808100 -115.16981978 54 104
111  36.07801732 -115.16985557 54 104
115  36.07777341 -115.16999262
120 Linear Feature 1
111  36.07719495 -115.17048670 54 104
111  36.07719428 -115.17082742 54 104
111  36.07719347 -115.17124941 54 104
115  36.07719297 -115.17150755
120 Linear Feature 107
112  36.07596494 -115.17031828  36.07585950 -115.17040417 53 102
112  36.07597197 -115.17062922  36.07606687 -115.17068249 53 102
112  36.07616550 -115.17047327  36.07616990 -115.17035259 53 102
115  36.07617019 -115.17028872
120 Linear Feature 106
112  36.07672448 -115.16988652  36.07661376 -115.16998328 53 102
115  36.07658916 -115.17012570
120 Linear Feature 16
111  36.07884376 -115.13925085 58
112  36.07994682 -115.13790400  36.08003695 -115.13778048 58
112  36.07994682 -115.13739788  36.07981925 -115.13724004 58
112  36.07887149 -115.13606466  36.07873745 -115.13590453
111  36.07887149 -115.13606466
112  36.07887149 -115.13606466  36.07882070 -115.13600068 58
112  36.07870083 -115.13596783  36.07863955 -115.13595861
111  36.07870083 -115.13596783
112  36.07870083 -115.13596783  36.07855874 -115.13594646 58
112  36.07840674 -115.13631752  36.07840535 -115.13655383
111  36.07840674 -115.13631752
112  36.07840674 -115.13631752  36.07840276 -115.13669993 58
111  36.07840089 -115.13900394 58
112  36.07856711 -115.13929979  36.07872272 -115.13938604
111  36.07856711 -115.13929979
112  36.07856711 -115.13929979  36.07858373 -115.13930900 58
112  36.07869706 -115.13932367  36.07875125 -115.13931224
111  36.07869706 -115.13932367
114  36.07869706 -115.13932367  36.07879386 -115.13930555 58
120 Linear Feature 18
111  36.07661464 -115.14611819 53 102
112  36.07685525 -115.14634526  36.07708346 -115.14636314 53 102
112  36.07734474 -115.14625522  36.07747069 -115.14618516 53 102
112  36.07752384 -115.14594784  36.07751691 -115.14579629 53 102
111  36.07750435 -115.14513449 53 102
112  36.07739459 -115.14338011  36.07739043 -115.14316909 53 102
111  36.07739522 -115.13923194 53 102
112  36.07735927 -115.13840428  36.07734656 -115.13826703 53 102
112  36.07716558 -115.13811223  36.07703108 -115.13806934 53 102
111  36.07696146 -115.13804947 53 102
112  36.07673582 -115.13812132  36.07667564 -115.13815359 53 102
116  36.07661746 -115.13834554  36.07662081 -115.13845971
120 Linear Feature 17
111  36.07890936 -115.14079153 53 102
112  36.07869385 -115.14051975  36.07860403 -115.14040672
111  36.07869385 -115.14051975
112  36.07869385 -115.14051975  36.07865679 -115.14047311 53 102
112  36.07861233 -115.14041755  36.07859883 -115.14040085
111  36.07861233 -115.14041755
112  36.07861233 -115.14041755  36.07856611 -115.14036036 53 102
112  36.07843732 -115.14052568  36.07843038 -115.14067723 53 102
112  36.07844194 -115.14109184  36.07845234 -115.14119763 53 102
111  36.07851249 -115.14126821 53 102
112  36.07869783 -115.14134388  36.07880045 -115.14133509
111  36.07869783 -115.14134388
112  36.07869783 -115.14134388  36.07871711 -115.14134223 53 102
112  36.07876211 -115.14132711  36.07878194 -115.14131776
111  36.07876211 -115.14132711
112  36.07876211 -115.14132711  36.07888743 -115.14126804 53 102
113  36.07890271 -115.14111144 53 102
120 Linear Feature 15
111  36.07813201 -115.13920898 53 102
111  36.07805119 -115.13829915 53 102
112  36.07790674 -115.13815836  36.07778958 -115.13815935 53 102
111  36.07775455 -115.13830114 53 102
111  36.07766168 -115.13914114 53 102
111  36.07766721 -115.14028847 53 102
111  36.07774820 -115.14115772 53 102
112  36.07789660 -115.14130439  36.07801215 -115.14131011 53 102
111  36.07803642 -115.14117143 53 102
113  36.07813011 -115.14023069 53 102
120 Linear Feature 14
111  36.07804990 -115.13747602 53 102
111  36.07812975 -115.13655366 53 102
111  36.07813619 -115.13505249 53 102
111  36.07805634 -115.13413819 53 102
112  36.07790187 -115.13397960  36.07778632 -115.13398456 53 102
111  36.07775056 -115.13413510 53 102
111  36.07767041 -115.13506975 53 102
111  36.07766560 -115.13659324 53 102
111  36.07775652 -115.13747973 53 102
114  36.07790245 -115.13762078  36.07802089 -115.13762078 53 102
120 Linear Feature 13
111  36.07662601 -115.13747507 53 102
112  36.07677894 -115.13767177  36.07691857 -115.13770870 53 102
111  36.07696190 -115.13771466 53 102
111  36.07721701 -115.13764485 53 102
112  36.07736048 -115.13738513  36.07737107 -115.13716830 53 102
111  36.07740038 -115.13647673 53 102
111  36.07740027 -115.13515359 53 102
112  36.07736250 -115.13432954  36.07735383 -115.13422946 53 102
112  36.07718853 -115.13404481  36.07705179 -115.13399835 53 102
111  36.07696613 -115.13397776 53 102
112  36.07675681 -115.13404582  36.07670706 -115.13406865 53 102
116  36.07662367 -115.13427633  36.07661725 -115.13444710
120 Linear Feature 12
111  36.07891913 -115.13441293 53 102
112  36.07890549 -115.13414600  36.07889666 -115.13408543 53 102
112  36.07871043 -115.13394739  36.07859890 -115.13394342 53 102
112  36.07844522 -115.13423209  36.07843251 -115.13448514 53 102
112  36.07843650 -115.13475669  36.07844902 -115.13486511 53 102
112  36.07863582 -115.13484366  36.07874174 -115.13472333
111  36.07863582 -115.13484366
112  36.07863582 -115.13484366  36.07865991 -115.13481525 53 102
112  36.07870689 -115.13475915  36.07872996 -115.13473152
111  36.07870689 -115.13475915
112  36.07870689 -115.13475915  36.07878251 -115.13466857 53 102
112  36.07888299 -115.13454565  36.07891691 -115.13450436
111  36.07888299 -115.13454565
114  36.07888299 -115.13454565  36.07892726 -115.13449176 53 102
120 Linear Feature 34
111  36.08461103 -115.15648328 53 102
112  36.08483442 -115.15637366  36.08490087 -115.15621639
111  36.08483442 -115.15637366
112  36.08483442 -115.15637366  36.08484949 -115.15633800 53 102
112  36.08486090 -115.15627348  36.08486397 -115.15624246
111  36.08486090 -115.15627348
112  36.08486090 -115.15627348  36.08487136 -115.15616769 53 102
112  36.08476507 -115.15605557  36.08470974 -115.15602038
111  36.08476507 -115.15605557
112  36.08476507 -115.15605557  36.08469352 -115.15601006 53 102
111  36.08378026 -115.15548463 53 102
112  36.08359113 -115.15553379  36.08351579 -115.15562357
111  36.08359113 -115.15553379
112  36.08359113 -115.15553379  36.08357613 -115.15555167 53 102
112  36.08354679 -115.15560370  36.08353532 -115.15563273
111  36.08354679 -115.15560370
112  36.08354679 -115.15560370  36.08347778 -115.15577845 53 102
111  36.08361419 -115.15589585 53 102
113  36.08408060 -115.15621452 53 102
120 Linear Feature 34
111  36.08293565 -115.15551065 53 102
112  36.08315905 -115.15540104  36.08322549 -115.15524376
111  36.08315905 -115.15540104
112  36.08315905 -115.15540104  36.08317411 -115.15536538 53 102
112  36.08318552 -115.15530086  36.08318859 -115.15526984
111  36.08318552 -115.15530086
112  36.08318552 -115.15530086  36.08319598 -115.15519506 53 102
112  36.08308969 -115.15508295  36.08303436 -115.15504776
111  36.08308969 -115.15508295
112  36.08308969 -115.15508295  36.08301814 -115.15503744 53 102
111  36.08213909 -115.15453489 53 102
112  36.08195742 -115.15458993  36.08188208 -115.15467971
111  36.08195742 -115.15458993
112  36.08195742 -115.15458993  36.08194241 -115.15460781 53 102
112  36.08191717 -115.15465967  36.08190570 -115.15468870
111  36.08191717 -115.15465967
112  36.08191717 -115.15465967  36.08184816 -115.15483442 53 102
111  36.08198457 -115.15495754 53 102
113  36.08245099 -115.15527621 53 102
120 Linear Feature 33
111  36.07969783 -115.15369283 53 102
112  36.08003690 -115.15347166  36.08014899 -115.15318143
111  36.08003690 -115.15347166
112  36.08003690 -115.15347166  36.08003775 -115.15346946 53 102
112  36.08003947 -115.15346503  36.08004032 -115.15346280
111  36.08003947 -115.15346503
112  36.08003947 -115.15346503  36.08015185 -115.15317415 53 102
112  36.08037579 -115.15257119  36.08041306 -115.15244349
111  36.08037579 -115.15257119
112  36.08037579 -115.15257119  36.08037805 -115.15256344 53 102
112  36.08038150 -115.15254720  36.08038306 -115.15253899
111  36.08038150 -115.15254720
112  36.08038150 -115.15254720  36.08040581 -115.15241899 53 102
111  36.08034883 -115.15224116 53 102
111  36.07981596 -115.15219182 53 102
112  36.07944790 -115.15217635  36.07916365 -115.15216206
111  36.07944790 -115.15217635
112  36.07944790 -115.15217635  36.07937105 -115.15217012 53 102
112  36.07920594 -115.15225330  36.07912738 -115.15230521
111  36.07920594 -115.15225330
112  36.07920594 -115.15225330  36.07913745 -115.15229856 53 102
112  36.07902600 -115.15243358  36.07897656 -115.15250843
111  36.07902600 -115.15243358
112  36.07902600 -115.15243358  36.07892475 -115.15258687 53 102
112  36.07890152 -115.15297237  36.07891756 -115.15315665
111  36.07890152 -115.15297237
112  36.07890152 -115.15297237  36.07891359 -115.15311107 53 102
112  36.07912278 -115.15335684  36.07927730 -115.15344712
111  36.07912278 -115.15335684
114  36.07912278 -115.15335684  36.07969783 -115.15369283 53 102
120 Linear Feature 42
112  36.07851088 -115.15175239  36.07856271 -115.15178755 53 102
111  36.07858277 -115.15170757 53 102
112  36.07858277 -115.15152417  36.07858277 -115.15144902 53 102
111  36.07853678 -115.15139736 53 102
111  36.07836185 -115.15156813 53 102
113  36.07836667 -115.15165352 53 102
120 Linear Feature 41
111  36.07833696 -115.15282072 53 102
112  36.07849551 -115.15276412  36.07857174 -115.15268966 53 102
111  36.07858377 -115.15257449 53 102
112  36.07858262 -115.15226905  36.07858076 -115.15222366 53 102
112  36.07851343 -115.15221906  36.07848742 -115.15223457 53 102
112  36.07832537 -115.15238322  36.07826920 -115.15246067 53 102
113  36.07821223 -115.15257683 53 102
120 Linear Feature 40
112  36.08842844 -115.15690524  36.08813892 -115.15703907 58
112  36.08775887 -115.15636373  36.08774490 -115.15597828 58
112  36.08771943 -115.15552123  36.08770672 -115.15533907 58
112  36.08795115 -115.15518966  36.08810229 -115.15518623 58
112  36.09010654 -115.15519357  36.09030344 -115.15520901
111  36.09010654 -115.15519357
112  36.09010654 -115.15519357  36.09020224 -115.15520108 58
112  36.09036848 -115.15544282  36.09041657 -115.15559414
111  36.09036848 -115.15544282
112  36.09036848 -115.15544282  36.09041934 -115.15560284 58
112  36.09024388 -115.15591844  36.09013166 -115.15599164
111  36.09024388 -115.15591844
112  36.09024388 -115.15591844  36.08995269 -115.15609758 58
113  36.08915121 -115.15654926 58
120 Linear Feature 39
112  36.08532020 -115.15645376  36.08521205 -115.15652788
111  36.08532020 -115.15645376
112  36.08532020 -115.15645376  36.08530094 -115.15646696 58
112  36.08526252 -115.15650326  36.08524643 -115.15652546
111  36.08526252 -115.15650326
112  36.08526252 -115.15650326  36.08519240 -115.15657829 58
112  36.08530994 -115.15688683  36.08544914 -115.15697586
111  36.08530994 -115.15688683
112  36.08530994 -115.15688683  36.08548604 -115.15700350 58
111  36.08589901 -115.15728154 58
112  36.08611969 -115.15738666  36.08626332 -115.15745870
111  36.08611969 -115.15738666
112  36.08611969 -115.15738666  36.08623619 -115.15744509 58
112  36.08660211 -115.15760983  36.08680891 -115.15768514
111  36.08660211 -115.15760983
112  36.08660211 -115.15760983  36.08697656 -115.15774619 58
112  36.08738772 -115.15715198  36.08747309 -115.15690087
111  36.08738772 -115.15715198
112  36.08738772 -115.15715198  36.08741228 -115.15707616 58
112  36.08742452 -115.15690580  36.08742603 -115.15683060
111  36.08742452 -115.15690580
112  36.08742452 -115.15690580  36.08743251 -115.15650801 58
112  36.08743187 -115.15568276  36.08743354 -115.15553658
111  36.08743187 -115.15568276
112  36.08743187 -115.15568276  36.08743286 -115.15559631 58
112  36.08731140 -115.15540560  36.08722461 -115.15533600
111  36.08731140 -115.15540560
112  36.08731140 -115.15540560  36.08725144 -115.15535751 58
112  36.08707413 -115.15537598  36.08699254 -115.15542393
111  36.08707413 -115.15537598
114  36.08707413 -115.15537598  36.08687446 -115.15549334 58
120 Linear Feature 38
111  36.08059773 -115.15095999 58
111  36.08089292 -115.15091381 58
111  36.08085890 -115.14994970 58
111  36.08076156 -115.14942069 58
111  36.08040290 -115.14908618 58
111  36.07978821 -115.14870799 58
111  36.07949109 -115.14854413 58
111  36.07911317 -115.14838391 58
111  36.07903073 -115.14841888 58
111  36.07886192 -115.14849920 58
111  36.07877623 -115.14901221 58
112  36.07885217 -115.15030997  36.07892810 -115.15160773
111  36.07885217 -115.15030997
112  36.07885217 -115.15030997  36.07887778 -115.15064541 58
112  36.07919516 -115.15088835  36.07933555 -115.15095394
111  36.07919516 -115.15088835
112  36.07919516 -115.15088835  36.07927555 -115.15092789 58
113  36.07937022 -115.15093251 58
120 Linear Feature 37
111  36.07969783 -115.15369283 58
111  36.08011469 -115.15393340 58
112  36.08078080 -115.15425755  36.08092501 -115.15431246
111  36.08078080 -115.15425755
112  36.08078080 -115.15425755  36.08089542 -115.15430119 58
112  36.08105893 -115.15407219  36.08109643 -115.15393020
111  36.08105893 -115.15407219
112  36.08105893 -115.15407219  36.08106861 -115.15403553 58
112  36.08106921 -115.15395216  36.08106523 -115.15390957
111  36.08106921 -115.15395216
112  36.08106921 -115.15395216  36.08104980 -115.15374457 58
111  36.08099369 -115.15321457 58
112  36.08078340 -115.15246541  36.08075983 -115.15239335 58
112  36.08055894 -115.15225840  36.08046188 -115.15224696 58
115  36.08034883 -115.15224116
120 Linear Feature 35
111  36.07816400 -115.15560503 58
112  36.07821015 -115.15387819  36.07822179 -115.15361055 58
112  36.07866123 -115.15351761  36.07885890 -115.15361149 58
112  36.08095012 -115.15478227  36.08134546 -115.15503674 58
115  36.08145177 -115.15553610
120 Linear Feature 36
111  36.08145177 -115.15553610 53 102
112  36.08137599 -115.15537733  36.08134802 -115.15532520 53 102
112  36.08123587 -115.15534312  36.08119374 -115.15536381 53 102
111  36.07978279 -115.15598429 53 102
112  36.07856117 -115.15528351  36.07837537 -115.15519429
111  36.07856117 -115.15528351
112  36.07856117 -115.15528351  36.07852023 -115.15526384 53 102
112  36.07844956 -115.15526236  36.07840953 -115.15526706
111  36.07844956 -115.15526236
112  36.07844956 -115.15526236  36.07830795 -115.15527898 53 102
116  36.07816400 -115.15560503  36.07813237 -115.15579985
120 Linear Feature 32
111  36.07816400 -115.15560503 53 102
111  36.07816493 -115.15691454 53 102
112  36.07819978 -115.15770596  36.07821133 -115.15788038 53 102
112  36.07843781 -115.15804050  36.07859958 -115.15805194 53 102
111  36.07914622 -115.15809213 53 102
111  36.08054886 -115.15810006 53 102
112  36.08123954 -115.15804056  36.08134305 -115.15802964 53 102
112  36.08143452 -115.15776653  36.08144576 -115.15760071 53 102
111  36.08148570 -115.15691466 53 102
111  36.08148782 -115.15581350 53 102
116  36.08145177 -115.15553610  36.08141967 -115.15540901
120 Linear Feature 31
112  36.08306740 -115.15805192  36.08312710 -115.15804715 53 102
112  36.08325421 -115.15795024  36.08332739 -115.15786446 53 102
111  36.08368531 -115.15746446 53 102
111  36.08368776 -115.15699614 53 102
111  36.08401969 -115.15700008 53 102
112  36.08394396 -115.15657572  36.08372904 -115.15643160 53 102
111  36.08330647 -115.15615286 53 102
111  36.08298157 -115.15596046 53 102
112  36.08224693 -115.15560136  36.08204726 -115.15551557 53 102
112  36.08179824 -115.15598885  36.08178227 -115.15623838 53 102
111  36.08174382 -115.15690177 53 102
112  36.08178450 -115.15775632  36.08178912 -115.15788214 53 102
112  36.08202484 -115.15804799  36.08218430 -115.15805943 53 102
113  36.08256727 -115.15808332 53 102
120 Linear Feature 30
111  36.08483564 -115.15810007 53 102
112  36.08549683 -115.15804798  36.08564820 -115.15802510 53 102
112  36.08556616 -115.15751322  36.08533853 -115.15736166 53 102
111  36.08508205 -115.15720008 53 102
112  36.08470350 -115.15701577  36.08460367 -115.15697665 53 102
112  36.08446301 -115.15706703  36.08441293 -115.15712423 53 102
111  36.08426928 -115.15728565 53 102
111  36.08426640 -115.15772910 53 102
111  36.08399716 -115.15772910 53 102
114  36.08421555 -115.15805223  36.08443625 -115.15807082 53 102
120 Linear Feature 29
112  36.08208758 -115.16053728  36.08216022 -115.16049693
111  36.08208758 -115.16053728
112  36.08208758 -115.16053728  36.08220554 -115.16047175 53 102
111  36.08286315 -115.16015382 53 102
111  36.08411863 -115.15942732 53 102
112  36.08474189 -115.15901158  36.08490558 -115.15888767 53 102
112  36.08462578 -115.15849232  36.08440254 -115.15847344 53 102
111  36.08392299 -115.15843502 53 102
111  36.08269512 -115.15843902 53 102
112  36.08202129 -115.15848463  36.08190482 -115.15849493 53 102
112  36.08178835 -115.15876944  36.08178003 -115.15894616 53 102
111  36.08175844 -115.15939335 53 102
111  36.08175784 -115.15961198 53 102
112  36.08179017 -115.16024990  36.08181135 -115.16042862
111  36.08179017 -115.16024990
112  36.08179017 -115.16024990  36.08179831 -115.16031856 53 102
112  36.08184211 -115.16044888  36.08188065 -115.16050286
111  36.08184211 -115.16044888
114  36.08184211 -115.16044888  36.08190390 -115.16053542 53 102
120 Linear Feature 28
112  36.07852566 -115.16258142  36.07858016 -115.16255312
111  36.07852566 -115.16258142
112  36.07852566 -115.16258142  36.07863350 -115.16252543 53 102
111  36.07920942 -115.16224333 53 102
111  36.08055166 -115.16146524 53 102
112  36.08114743 -115.16107001  36.08124449 -115.16099853 53 102
112  36.08143621 -115.16049061  36.08146117 -115.16010458 53 102
111  36.08147548 -115.15985040 53 102
111  36.08146895 -115.15937997 53 102
112  36.08143585 -115.15875950  36.08143104 -115.15866299 53 102
112  36.08121920 -115.15848785  36.08105550 -115.15847475 53 102
111  36.08051861 -115.15842727 53 102
111  36.07912657 -115.15842542 53 102
112  36.07840693 -115.15847393  36.07831565 -115.15848679 53 102
112  36.07819717 -115.15879627  36.07818885 -115.15904332 53 102
111  36.07816871 -115.15962282 53 102
111  36.07815730 -115.16142429 53 102
112  36.07819517 -115.16227708  36.07820672 -115.16246532
111  36.07819517 -115.16227708
112  36.07819517 -115.16227708  36.07820088 -115.16237019 53 102
112  36.07830687 -115.16255322  36.07837358 -115.16261278
111  36.07830687 -115.16255322
114  36.07830687 -115.16255322  36.07837503 -115.16261408 53 102
120 Linear Feature 27
111  36.07659889 -115.16312198 53 102
112  36.07708695 -115.16343390  36.07738645 -115.16326577 53 102
112  36.07758714 -115.16314612  36.07770847 -115.16306177 53 102
112  36.07784944 -115.16259284  36.07784944 -115.16231119 53 102
112  36.07784800 -115.16174593  36.07784719 -115.16166948 53 102
112  36.07765702 -115.16151063  36.07753826 -115.16149574 53 102
112  36.07734686 -115.16148007  36.07723940 -115.16147436 53 102
111  36.07702676 -115.16147316 53 102
112  36.07674526 -115.16155185  36.07667824 -115.16158330 53 102
116  36.07660295 -115.16175366  36.07659833 -115.16188090
120 Linear Feature 26
111  36.07660386 -115.16080258 53 102
112  36.07673043 -115.16101817  36.07686523 -115.16105868 53 102
111  36.07701944 -115.16109949 53 102
111  36.07738000 -115.16110443 53 102
112  36.07766085 -115.16107008  36.07771702 -115.16105618 53 102
112  36.07784777 -115.16077743  36.07786164 -115.16055011 53 102
111  36.07789557 -115.15992253 53 102
111  36.07789280 -115.15954681 53 102
112  36.07785020 -115.15871766  36.07783518 -115.15857469 53 102
112  36.07761174 -115.15846908  36.07747193 -115.15846050
111  36.07761174 -115.15846908
112  36.07761174 -115.15846908  36.07755157 -115.15846539 53 102
112  36.07717859 -115.15842730  36.07701641 -115.15837711
111  36.07717859 -115.15842730
112  36.07717859 -115.15842730  36.07696391 -115.15836087 53 102
111  36.07680853 -115.15822835 53 102
116  36.07660475 -115.15831024  36.07655506 -115.15850039
120 Linear Feature 25
111  36.07660280 -115.15716320 53 102
112  36.07700873 -115.15787415  36.07734152 -115.15810885 53 102
112  36.07772414 -115.15792419  36.07783969 -115.15777693 53 102
111  36.07785544 -115.15763054 53 102
111  36.07789488 -115.15674028 53 102
112  36.07789585 -115.15369576  36.07789724 -115.15350189 53 102
112  36.07750004 -115.15284551  36.07716171 -115.15263106 53 102
112  36.07678628 -115.15242473  36.07672690 -115.15239792 53 102
116  36.07660499 -115.15252615  36.07658669 -115.15263695
120 Linear Feature 24
111  36.07660527 -115.15183302 53 102
112  36.07667283 -115.15192952  36.07672365 -115.15196096 53 102
111  36.07733304 -115.15231684 53 102
112  36.07769206 -115.15220494  36.07772175 -115.15219203 53 102
112  36.07779718 -115.15205999  36.07781965 -115.15193985 53 102
111  36.07785255 -115.15176809 53 102
112  36.07779516 -115.15147102  36.07778513 -115.15142621 53 102
112  36.07767699 -115.15134365  36.07759354 -115.15131983 53 102
111  36.07739317 -115.15126633 53 102
