I
1050 Generated by WorldEditor

1     26 1 0 YSBK Bankstown
112 -33.91971941  150.98677220 -33.91980816  150.98680002
111 -33.91989519  150.98675902
111 -33.92023537  150.98648184
111 -33.92034777  150.98667151
112 -33.92041323  150.98676042 -33.92045158  150.98679431
111 -33.92052727  150.98680058
111 -33.92098683  150.98681871
112 -33.92108623  150.98672741 -33.92111875  150.98665228
111 -33.92106307  150.98649129
111 -33.92137299  150.98705539
112 -33.92126388  150.98697605 -33.92121204  150.98694660
111 -33.92115988  150.98694836
111 -33.92079124  150.98694735
112 -33.92063910  150.98704920 -33.92060260  150.98712790
111 -33.92063082  150.98726771
111 -33.92022361  150.98710669
112 -33.92011188  150.98701016 -33.92004945  150.98696850
111 -33.92000852  150.98697194
111 -33.91977204  150.98697023
112 -33.91968683  150.98702812 -33.91965033  150.98709640
111 -33.91969286  150.98715745
111 -33.92062657  150.98882220
112 -33.92067600  150.98886902 -33.92070259  150.98887017
111 -33.92067600  150.98886902
112 -33.92067600  150.98886902 -33.92071178  150.98887333
111 -33.92073255  150.98885586
111 -33.92085095  150.98874983
112 -33.92093321  150.98856480 -33.92095022  150.98846023
111 -33.92092247  150.98830403
111 -33.92126632  150.98897433
112 -33.92108608  150.98890072 -33.92102143  150.98889252
111 -33.92094723  150.98892270
111 -33.92084406  150.98899448
112 -33.92079913  150.98906777 -33.92078751  150.98911233
111 -33.92081311  150.98916641
111 -33.92171649  150.99075488
112 -33.92179183  150.99081722 -33.92183366  150.99082142
111 -33.92179183  150.99081722
112 -33.92179183  150.99081722 -33.92184105  150.99082083
111 -33.92187988  150.99075979
111 -33.92196200  150.99058568
112 -33.92201168  150.99042723 -33.92202003  150.99038032
111 -33.92198863  150.99024857
111 -33.92204808  150.98979305
112 -33.92217666  150.98988272 -33.92222651  150.98989300
111 -33.92227906  150.98985079
111 -33.92246195  150.98948735
112 -33.92252998  150.98932295 -33.92253982  150.98926524
111 -33.92252882  150.98910787
111 -33.92289243  150.98977276
112 -33.92267503  150.98965782 -33.92256877  150.98965861
111 -33.92249230  150.98978761
111 -33.92240318  150.98998414
112 -33.92233692  150.99017076 -33.92233930  150.99022538
111 -33.92237178  150.99036780
111 -33.92233286  150.99086200
112 -33.92215358  150.99076586 -33.92207500  150.99076375
111 -33.92201269  150.99086319
111 -33.92193521  150.99103471
112 -33.92192500  150.99110605 -33.92192692  150.99113151
111 -33.92194902  150.99117174
111 -33.92266043  150.99242936
112 -33.92271906  150.99248610 -33.92274671  150.99249133
111 -33.92278898  150.99246817
111 -33.92293407  150.99233208
112 -33.92298889  150.99219990 -33.92300693  150.99211729
111 -33.92298798  150.99203026
111 -33.92327675  150.99254638
112 -33.92312189  150.99248466 -33.92305911  150.99248640
111 -33.92298276  150.99252502
111 -33.92288007  150.99261581
112 -33.92284100  150.99268279 -33.92282669  150.99272878
111 -33.92285082  150.99276465
111 -33.92346939  150.99385547
111 -33.92370652  150.99331728
111 -33.92386091  150.99304055
111 -33.92414997  150.99237720
112 -33.92418180  150.99222721 -33.92418919  150.99213300
111 -33.92416027  150.99204294
111 -33.92450406  150.99266514
112 -33.92439122  150.99262484 -33.92433553  150.99263138
111 -33.92431813  150.99267442
111 -33.92405277  150.99328389
111 -33.92367256  150.99422148
111 -33.92386161  150.99454534
112 -33.92394478  150.99461991 -33.92399505  150.99461634
111 -33.92394478  150.99461991
112 -33.92394478  150.99461991 -33.92400194  150.99461634
111 -33.92414418  150.99449179
112 -33.92418425  150.99436091 -33.92419577  150.99426491
111 -33.92416737  150.99413336
111 -33.92449464  150.99459573
111 -33.92425336  150.99459770
111 -33.92410791  150.99473742
112 -33.92406190  150.99480639 -33.92404289  150.99485350
111 -33.92405863  150.99490111
111 -33.92448360  150.99570269
112 -33.92459606  150.99584653 -33.92464888  150.99588345
111 -33.92473537  150.99585110
111 -33.92488783  150.99574725
112 -33.92493532  150.99564494 -33.92493828  150.99558733
111 -33.92492445  150.99552685
111 -33.92520429  150.99536036
112 -33.92525464  150.99540343 -33.92528460  150.99541369
111 -33.92525464  150.99540343
112 -33.92525464  150.99540343 -33.92528419  150.99541517
111 -33.92533187  150.99539663
111 -33.92558647  150.99519856
112 -33.92569926  150.99508767 -33.92573244  150.99501717
111 -33.92569926  150.99508767
112 -33.92569926  150.99508767 -33.92573069  150.99501401
111 -33.92570492  150.99479381
111 -33.92596357  150.99518764
111 -33.92585640  150.99519922
111 -33.92546661  150.99555634
111 -33.92488259  150.99603020
112 -33.92484976  150.99607678 -33.92483992  150.99610762
111 -33.92484998  150.99613580
111 -33.92510629  150.99658349
112 -33.92514694  150.99662037 -33.92516790  150.99662248
111 -33.92519539  150.99660565
111 -33.92545466  150.99640417
111 -33.92564149  150.99621943
111 -33.92640524  150.99626562
112 -33.92645561  150.99624904 -33.92647569  150.99622800
111 -33.92648944  150.99618843
111 -33.92662357  150.99645226
111 -33.92659393  150.99650601
111 -33.92577170  150.99645879
111 -33.92572360  150.99647147
111 -33.92529136  150.99681161
112 -33.92526923  150.99684646 -33.92527140  150.99687342
111 -33.92528960  150.99690567
111 -33.92634550  150.99880475
112 -33.92651903  150.99898992 -33.92661641  150.99901448
111 -33.92651903  150.99898992
112 -33.92651903  150.99898992 -33.92662921  150.99902280
111 -33.92672448  150.99897001
111 -33.92833262  150.99766944
112 -33.92839094  150.99754869 -33.92839622  150.99749267
111 -33.92839003  150.99737986
111 -33.92818743  150.99606028
111 -33.92829430  150.99577448
111 -33.92857175  150.99727196
112 -33.92857049  150.99763517 -33.92852535  150.99779953
111 -33.92839873  150.99790211
111 -33.92648136  150.99944842
111 -33.92582583  150.99830269
112 -33.92579200  150.99827486 -33.92577172  150.99827126
111 -33.92575237  150.99828997
111 -33.92535768  150.99861297
111 -33.92531242  150.99856667
111 -33.92573097  150.99822725
112 -33.92574623  150.99819963 -33.92574981  150.99817807
111 -33.92574430  150.99815984
111 -33.92558656  150.99787224
112 -33.92556863  150.99785613 -33.92555582  150.99785792
111 -33.92555067  150.99786648
111 -33.92508885  150.99825025
111 -33.92504695  150.99819238
111 -33.92547855  150.99782085
112 -33.92550707  150.99778041 -33.92551764  150.99775032
111 -33.92550159  150.99772942
111 -33.92535112  150.99746311
111 -33.92531660  150.99759401
111 -33.92494347  150.99751259
111 -33.92495334  150.99744543
111 -33.92496421  150.99737144
111 -33.92502403  150.99737887
111 -33.92520879  150.99723577
111 -33.92520931  150.99720336
111 -33.92511269  150.99702019
111 -33.92501383  150.99700642
111 -33.92498635  150.99699041
111 -33.92474663  150.99692889
111 -33.92465365  150.99690984
111 -33.92466575  150.99683249
111 -33.92499734  150.99690330
112 -33.92501168  150.99688198 -33.92501468  150.99687113
111 -33.92501009  150.99684952
111 -33.92471650  150.99633629
111 -33.92445705  150.99631307
112 -33.92440245  150.99625889 -33.92438903  150.99620650
111 -33.92440245  150.99625889
112 -33.92440245  150.99625889 -33.92434662  150.99626472
111 -33.92431434  150.99622987
111 -33.92421824  150.99601291
111 -33.92406487  150.99566730
111 -33.92346857  150.99455089
111 -33.92329107  150.99424651
111 -33.92335137  150.99410973
112 -33.92335839  150.99408525 -33.92335883  150.99407578
111 -33.92334680  150.99406195
111 -33.92313943  150.99371045
112 -33.92306544  150.99369316 -33.92303001  150.99369876
111 -33.92300492  150.99374394
111 -33.92290384  150.99357152
111 -33.92294690  150.99348099
112 -33.92296562  150.99342741 -33.92297502  150.99339686
111 -33.92295673  150.99336595
111 -33.92244457  150.99246388
111 -33.92214016  150.99242874
111 -33.92182783  150.99190924
111 -33.92193184  150.99153001
112 -33.92181335  150.99149309 -33.92175239  150.99150818
111 -33.92171034  150.99161764
111 -33.92110047  150.99382680
112 -33.92107505  150.99400850 -33.92109346  150.99408456
111 -33.92115482  150.99411943
111 -33.92137689  150.99421592
111 -33.92126911  150.99429571
111 -33.91986896  150.99369785
112 -33.91981498  150.99368594 -33.91978940  150.99369119
111 -33.91981498  150.99368594
112 -33.91981498  150.99368594 -33.91979471  150.99368921
111 -33.91978073  150.99373782
111 -33.91936117  150.99513106
112 -33.91960693  150.99565604 -33.91985998  150.99588895
111 -33.91960693  150.99565604
112 -33.91960693  150.99565604 -33.91979952  150.99585828
111 -33.92012220  150.99587982
111 -33.92121334  150.99595359
111 -33.92183985  150.99579681
111 -33.92187468  150.99590833
111 -33.92162049  150.99597983
111 -33.92191006  150.99599819
111 -33.92195052  150.99612469
111 -33.92118087  150.99608587
111 -33.92071009  150.99604679
111 -33.92067409  150.99611873
111 -33.92065287  150.99611843
111 -33.92061222  150.99604448
111 -33.92044661  150.99602858
112 -33.92034084  150.99605565 -33.92031766  150.99608970
111 -33.92033323  150.99612715
111 -33.92024894  150.99614493
111 -33.92016706  150.99608416
111 -33.92004880  150.99610785
112 -33.91994415  150.99617526 -33.91991569  150.99622916
111 -33.91994415  150.99617526
112 -33.91994415  150.99617526 -33.91990932  150.99624741
111 -33.91993577  150.99632687
111 -33.91991537  150.99633409
112 -33.91984879  150.99621195 -33.91980279  150.99615677
111 -33.91984879  150.99621195
112 -33.91984879  150.99621195 -33.91980677  150.99615869
111 -33.91972128  150.99617790
112 -33.91961406  150.99625909 -33.91959088  150.99633418
111 -33.91961564  150.99641923
111 -33.91955991  150.99643118
112 -33.91952306  150.99629570 -33.91949662  150.99625726
111 -33.91944112  150.99625829
111 -33.91929106  150.99628859
112 -33.91918309  150.99633688 -33.91915488  150.99637483
111 -33.91915937  150.99647586
111 -33.91916034  150.99674260
111 -33.91911406  150.99673859
111 -33.91911609  150.99650701
112 -33.91906630  150.99637378 -33.91901952  150.99635318
111 -33.91894375  150.99637204
112 -33.91884557  150.99644176 -33.91880524  150.99650303
111 -33.91884557  150.99644176
112 -33.91884557  150.99644176 -33.91880261  150.99650937
111 -33.91879911  150.99664248
111 -33.91889816  150.99670480
111 -33.91878700  150.99699557
111 -33.91875169  150.99697279
111 -33.91852526  150.99682668
111 -33.91842479  150.99676185
111 -33.91848511  150.99661543
111 -33.91855454  150.99662979
112 -33.91865722  150.99658058 -33.91870047  150.99650922
111 -33.91865722  150.99658058
112 -33.91865722  150.99658058 -33.91872023  150.99646810
111 -33.91859888  150.99645404
111 -33.91847936  150.99647825
111 -33.91820743  150.99653403
111 -33.91719678  150.99677684
112 -33.91713158  150.99682789 -33.91711577  150.99687075
111 -33.91712697  150.99692868
111 -33.91715858  150.99711202
111 -33.91709733  150.99712710
111 -33.91706571  150.99693821
112 -33.91703739  150.99685487 -33.91701566  150.99683027
111 -33.91703739  150.99685487
112 -33.91703739  150.99685487 -33.91701105  150.99682392
111 -33.91696720  150.99683270
111 -33.91685375  150.99685614
112 -33.91656832  150.99684801 -33.91648110  150.99679503
111 -33.91656832  150.99684801
112 -33.91656832  150.99684801 -33.91644393  150.99678410
111 -33.91639861  150.99656216
111 -33.91631495  150.99611034
112 -33.91625481  150.99585899 -33.91621726  150.99575995
111 -33.91614958  150.99563256
111 -33.91568497  150.99481503
111 -33.91578690  150.99472797
111 -33.91584084  150.99483232
111 -33.91603976  150.99467252
111 -33.91597831  150.99456775
111 -33.91609093  150.99446457
111 -33.91620635  150.99468710
111 -33.91640434  150.99452693
111 -33.91644386  150.99459359
111 -33.91624249  150.99476149
111 -33.91637987  150.99500566
111 -33.91639574  150.99504002
111 -33.91629210  150.99513307
111 -33.91622473  150.99500791
111 -33.91604221  150.99515161
111 -33.91603756  150.99518495
111 -33.91621645  150.99550820
111 -33.91625320  150.99557458
111 -33.91632415  150.99571269
111 -33.91635580  150.99579801
111 -33.91639560  150.99592146
111 -33.91641306  150.99600509
111 -33.91649347  150.99645977
112 -33.91656886  150.99666893 -33.91661795  150.99673442
111 -33.91671964  150.99673231
111 -33.91662584  150.99610589
111 -33.91669536  150.99608375
111 -33.91676791  150.99647297
111 -33.91679995  150.99666281
112 -33.91681669  150.99670218 -33.91682864  150.99671467
111 -33.91684697  150.99670987
111 -33.91823617  150.99638189
112 -33.91836185  150.99633776 -33.91840688  150.99630616
111 -33.91838927  150.99615089
112 -33.91832269  150.99594364 -33.91826232  150.99588998
111 -33.91813521  150.99580626
111 -33.91824812  150.99571302
112 -33.91843912  150.99585374 -33.91850246  150.99587581
111 -33.91843912  150.99585374
112 -33.91843912  150.99585374 -33.91850889  150.99587879
111 -33.91855677  150.99586144
111 -33.91885321  150.99579153
112 -33.91898072  150.99574736 -33.91902215  150.99572047
111 -33.91907236  150.99554184
112 -33.91908750  150.99541796 -33.91908192  150.99537762
111 -33.91901658  150.99533825
111 -33.91882292  150.99526430
111 -33.91870976  150.99512025
111 -33.91876953  150.99506647
111 -33.91883886  150.99513946
111 -33.91900523  150.99514785
111 -33.91910190  150.99515273
111 -33.91924654  150.99479436
111 -33.91917409  150.99473960
112 -33.91910888  150.99471737 -33.91907464  150.99472690
111 -33.91904302  150.99479674
111 -33.91882831  150.99441577
111 -33.91888956  150.99432450
111 -33.91902424  150.99385571
111 -33.91930433  150.99396853
112 -33.91932869  150.99409711 -33.91939312  150.99412799
111 -33.91932869  150.99409711
112 -33.91932869  150.99409711 -33.91946732  150.99416344
111 -33.91952957  150.99393043
112 -33.91953945  150.99372169 -33.91952365  150.99357804
111 -33.91941347  150.99359922
111 -33.91911448  150.99348160
111 -33.91867284  150.99330278
111 -33.91878488  150.99292250
111 -33.91903225  150.99301861
111 -33.91914183  150.99265522
111 -33.91889646  150.99255974
111 -33.91900089  150.99220234
111 -33.91924327  150.99230691
111 -33.91938036  150.99236713
111 -33.91970478  150.99250963
111 -33.91971099  150.99248471
111 -33.91975563  150.99250584
112 -33.91982644  150.99259756 -33.91986890  150.99260477
111 -33.91982644  150.99259756
112 -33.91982644  150.99259756 -33.91988251  150.99260871
111 -33.91994138  150.99246633
111 -33.92016522  150.99176221
111 -33.91997762  150.99167807
111 -33.91994822  150.99178390
111 -33.91991604  150.99177092
111 -33.91959165  150.99164012
111 -33.91957680  150.99154075
111 -33.91951744  150.99152127
112 -33.91950544  150.99150087 -33.91950843  150.99149437
112 -33.91952220  150.99149149 -33.91951981  150.99149221
111 -33.91965972  150.99144514
111 -33.91971477  150.99137751
111 -33.92001951  150.99126882
111 -33.91999935  150.99119209
111 -33.91980638  150.99125359
111 -33.91979124  150.99121269
111 -33.91983722  150.99109842
111 -33.91999792  150.99071128
111 -33.91975295  150.99054044
111 -33.91972149  150.99052302
111 -33.91961081  150.99076266
111 -33.91867081  150.99014335
111 -33.91866052  150.99016832
111 -33.91871197  150.99020366
111 -33.91851868  150.99062312
111 -33.91846735  150.99058937
111 -33.91845568  150.99061328
111 -33.91880349  150.99084181
111 -33.91862381  150.99125519
111 -33.91827240  150.99103356
111 -33.91799174  150.99084944
111 -33.91796836  150.99085558
111 -33.91777797  150.99072721
111 -33.91773905  150.99070637
111 -33.91774118  150.99065758
111 -33.91792072  150.99027885
111 -33.91799559  150.99016846
111 -33.91816486  150.99026951
111 -33.91833103  150.98989523
111 -33.91744153  150.98931214
111 -33.91734842  150.98949784
111 -33.91721506  150.98950745
111 -33.91716953  150.98948597
111 -33.91679023  150.98930002
111 -33.91683145  150.98913254
111 -33.91712739  150.98929870
111 -33.91742768  150.98862770
111 -33.91726561  150.98855478
111 -33.91735893  150.98822604 20
111 -33.91743195  150.98808655
111 -33.91732088  150.98714676
112 -33.91728120  150.98707641 -33.91724860  150.98705059
111 -33.91720468  150.98708303
111 -33.91712896  150.98721052
111 -33.91722092  150.98753682
111 -33.91717791  150.98757417
112 -33.91713009  150.98747989 -33.91710401  150.98748338
111 -33.91711343  150.98757243
111 -33.91714603  150.98785777
111 -33.91710485  150.98786412
111 -33.91706868  150.98761496
112 -33.91691470  150.98756563 -33.91678934  150.98766704
111 -33.91691470  150.98756563
112 -33.91691470  150.98756563 -33.91680950  150.98764591
111 -33.91694275  150.98786620
111 -33.91688027  150.98796369
112 -33.91676771  150.98785835 -33.91675034  150.98785186
111 -33.91673478  150.98785546
111 -33.91667556  150.98794924
111 -33.91651358  150.98822269
112 -33.91644938  150.98833752 -33.91642198  150.98840355
111 -33.91641040  150.98844157
111 -33.91639124  150.98843074
111 -33.91637927  150.98847620
111 -33.91655111  150.98855412
111 -33.91643016  150.98895095
111 -33.91626311  150.98887952
111 -33.91616911  150.98916163
112 -33.91615774  150.98923739 -33.91615953  150.98925687
111 -33.91618348  150.98929727
111 -33.91617896  150.98931506
111 -33.91609767  150.98958304
111 -33.91615382  150.98961274
111 -33.91612376  150.98969742
111 -33.91602082  150.98998745
111 -33.91595299  150.98995766
111 -33.91572608  150.98983334
111 -33.91577916  150.98967453
111 -33.91595303  150.98976183
111 -33.91601266  150.98958595
111 -33.91582715  150.98948947
111 -33.91581305  150.98948134
111 -33.91591634  150.98915565
111 -33.91590471  150.98914999
111 -33.91589279  150.98918545
111 -33.91561084  150.98904508
111 -33.91560376  150.98886208
111 -33.91595684  150.98904573
111 -33.91603342  150.98908028
111 -33.91604684  150.98904784
111 -33.91609514  150.98906202
111 -33.91616604  150.98883268
112 -33.91615046  150.98874796 -33.91612790  150.98869499
111 -33.91608439  150.98866925
111 -33.91572587  150.98849334
111 -33.91595992  150.98778692
111 -33.91640981  150.98801364
112 -33.91646885  150.98802764 -33.91649770  150.98802633
111 -33.91651855  150.98799349
111 -33.91659945  150.98786399
111 -33.91661410  150.98787400
111 -33.91676949  150.98762665
111 -33.91675615  150.98761413
111 -33.91692210  150.98734793
111 -33.91701944  150.98717370
111 -33.91720600  150.98686464
112 -33.91725210  150.98675670 -33.91726132  150.98670908
111 -33.91725145  150.98662971
111 -33.91713070  150.98569101
112 -33.91709540  150.98560276 -33.91706324  150.98557831
111 -33.91709540  150.98560276
112 -33.91709540  150.98560276 -33.91706027  150.98557533
111 -33.91699501  150.98557935
111 -33.91619813  150.98565737
111 -33.91604974  150.98567151
111 -33.91594413  150.98568181
112 -33.91583037  150.98574242 -33.91578013  150.98580321
111 -33.91583037  150.98574242
112 -33.91583037  150.98574242 -33.91577469  150.98581096
111 -33.91578546  150.98593361
111 -33.91583875  150.98659956
112 -33.91587288  150.98676695 -33.91589982  150.98683838
111 -33.91593934  150.98688383
111 -33.91606906  150.98700651
111 -33.91602197  150.98708250
111 -33.91599416  150.98706339
111 -33.91585538  150.98730233
111 -33.91580287  150.98725507
113 -33.91593804  150.98701821
111 -33.91876574  150.98915760
111 -33.91958328  150.98737071
111 -33.91938917  150.98702811
112 -33.91934299  150.98698985 -33.91931774  150.98698551
111 -33.91930112  150.98698394
111 -33.91757887  150.98697369
112 -33.91746180  150.98704370 -33.91741965  150.98711591
111 -33.91746180  150.98704370
112 -33.91746180  150.98704370 -33.91743037  150.98712366
111 -33.91745315  150.98722725
111 -33.91757538  150.98822886
112 -33.91762340  150.98836774 -33.91765745  150.98842245
111 -33.91769849  150.98845191
111 -33.91773709  150.98847592
111 -33.91782485  150.98836170
111 -33.91792446  150.98842640
111 -33.91789187  150.98851385
112 -33.91791038  150.98858168 -33.91793149  150.98860889
113 -33.91796281  150.98862702
112 -33.92060215  150.98923583 -33.92057184  150.98922800
111 -33.92060215  150.98923583
112 -33.92060215  150.98923583 -33.92056064  150.98922314
111 -33.92052840  150.98924263
111 -33.92039939  150.98934887
112 -33.92035537  150.98941843 -33.92034527  150.98946104
111 -33.92035537  150.98941843
112 -33.92035537  150.98941843 -33.92034599  150.98946626
111 -33.92038605  150.98951948
113 -33.92066024  150.98929072
111 -33.92030210  150.98958558
112 -33.92022653  150.98952743 -33.92019154  150.98952446
111 -33.92015458  150.98955890
111 -33.92003630  150.98966106
111 -33.91992344  150.98992297
112 -33.91998898  150.98996811 -33.92005452  150.99001325
111 -33.91998898  150.98996811
114 -33.91998898  150.98996811 -33.92005404  150.98985823
111 -33.92095766  150.99079618
111 -33.92141326  150.99100889
112 -33.92151464  150.99100889 -33.92155817  150.99098302
111 -33.92156175  150.99089463
111 -33.92130532  150.99043685
112 -33.92119858  150.99037577 -33.92114193  150.99037793
111 -33.92110317  150.99044260
114 -33.92100477  150.99061580 -33.92097376  150.99070060
111 -33.92107382  150.99143736
112 -33.92113293  150.99137381 -33.92115530  150.99130077
111 -33.92111201  150.99128599
111 -33.92084791  150.99117816
111 -33.92063059  150.99192822
111 -33.92033605  150.99180149
111 -33.91986947  150.99341899
112 -33.91987236  150.99355029 -33.91989328  150.99359985
111 -33.91994668  150.99361463
111 -33.92083132  150.99399376
112 -33.92091436  150.99399289 -33.92094055  150.99397605
111 -33.92091436  150.99399289
112 -33.92091436  150.99399289 -33.92095015  150.99396763
111 -33.92097984  150.99389924
111 -33.92163379  150.99157817
112 -33.92163641  150.99152978 -33.92162855  150.99150873
111 -33.92160148  150.99149295
111 -33.92133082  150.99137511
112 -33.92126359  150.99142561 -33.92124613  150.99149085
111 -33.92129147  150.99152897 20
111 -33.92149235  150.99161605 20
111 -33.92131773  150.99221473 20
111 -33.92075371  150.99197589 20
113 -33.92092883  150.99137523 20
111 -33.91958467  150.99607615
112 -33.91966237  150.99599304 -33.91967809  150.99593938
111 -33.91966936  150.99586467
112 -33.91948950  150.99570159 -33.91943449  150.99564583
111 -33.91934806  150.99548275
112 -33.91925376  150.99543014 -33.91920574  150.99544592
111 -33.91918130  150.99552273
111 -33.91911931  150.99575736
112 -33.91904073  150.99588677 -33.91899358  150.99591728
111 -33.91893596  150.99592780
111 -33.91859109  150.99599935
112 -33.91850290  150.99617716 -33.91852386  150.99631183
113 -33.91863037  150.99629289
111 -33.92504984  150.99745373
111 -33.92514198  150.99748036
112 -33.92523187  150.99744580 -33.92526366  150.99742242
111 -33.92527993  150.99737125
112 -33.92527095  150.99732833 -33.92526392  150.99731583
113 -33.92524114  150.99729657
111 -33.91582715  150.98948947
111 -33.91601266  150.98958595
111 -33.91595303  150.98976183
111 -33.91577916  150.98967453
111 -33.91572608  150.98983334
111 -33.91595299  150.98995766
111 -33.91598226  150.98990991
111 -33.91597604  150.98983484
111 -33.91599641  150.98984899
111 -33.91609767  150.98958304
111 -33.91617896  150.98931506
113 -33.91592493  150.98918975
111 -33.91584084  150.99483232
111 -33.91586876  150.99488616
111 -33.91599345  150.99511217
111 -33.91603756  150.99518495
111 -33.91604221  150.99515161
111 -33.91622473  150.99500791
111 -33.91629210  150.99513307
111 -33.91639574  150.99504002
111 -33.91637987  150.99500566
111 -33.91624249  150.99476149
111 -33.91644386  150.99459359
111 -33.91640434  150.99452693
111 -33.91620635  150.99468710
111 -33.91609093  150.99446457
111 -33.91597831  150.99456775
113 -33.91603976  150.99467252
111 -33.91921291  150.99427650
111 -33.91914317  150.99450685
112 -33.91921550  150.99462514 -33.91928868  150.99465419
111 -33.91933518  150.99460543
111 -33.91941526  150.99434706
114 -33.91931107  150.99422877 -33.91924305  150.99421943
111 -33.91952964  150.99323431
111 -33.91955000  150.99323967
111 -33.91972178  150.99316377
111 -33.91976632  150.99300660
112 -33.91971860  150.99285095 -33.91967366  150.99281775
111 -33.91971860  150.99285095
112 -33.91971860  150.99285095 -33.91968806  150.99282795
113 -33.91963716  150.99287242
111 -33.91932541  150.99273733
111 -33.91922040  150.99310445
111 -33.91952964  150.99323431
113 -33.91963716  150.99287242
111 -33.91900089  150.99220234
111 -33.91889646  150.99255974
111 -33.91914183  150.99265522
111 -33.91932541  150.99273733
111 -33.91963716  150.99287242
111 -33.91975563  150.99250584
111 -33.91971099  150.99248471
111 -33.91970478  150.99250963
111 -33.91938036  150.99236713
113 -33.91924327  150.99230691
111 -33.91911448  150.99348160
111 -33.91941347  150.99359922
111 -33.91952964  150.99323431
111 -33.91922040  150.99310445
111 -33.91903225  150.99301861
111 -33.91878488  150.99292250
113 -33.91867284  150.99330278
110 1 0.00 0.0000 SW TWYs
111 -33.92542903  150.99060223
111 -33.92547871  150.99055672
111 -33.92545635  150.99036271
111 -33.92560469  150.99063474
112 -33.92559021  150.99063459 -33.92558364  150.99064399
111 -33.92559021  150.99063459
112 -33.92559021  150.99063459 -33.92557297  150.99064993
111 -33.92558077  150.99068655
111 -33.92561882  150.99094227
111 -33.92673731  150.99293768
111 -33.92697737  150.99297433
111 -33.92721583  150.99341216
111 -33.92717848  150.99371867
112 -33.92729223  150.99382458 -33.92735669  150.99382359
111 -33.92741634  150.99375508
111 -33.92752568  150.99393210
112 -33.92740101  150.99401376 -33.92735945  150.99412808
111 -33.92740101  150.99401376
112 -33.92740101  150.99401376 -33.92737210  150.99409977
111 -33.92744936  150.99417743
111 -33.92766003  150.99420019
111 -33.92788733  150.99461835
112 -33.92788478  150.99466383 -33.92786770  150.99468011
111 -33.92788478  150.99466383
112 -33.92788478  150.99466383 -33.92787076  150.99467827
111 -33.92787081  150.99469882
111 -33.92785721  150.99488398
112 -33.92785721  150.99493606 -33.92785961  150.99495920
111 -33.92787321  150.99498235
111 -33.92823360  150.99562511
112 -33.92827109  150.99570187 -33.92829503  150.99575576
111 -33.92829430  150.99577448
111 -33.92818743  150.99606028
111 -33.92662357  150.99645226
111 -33.92648944  150.99618843
111 -33.92649103  150.99622423
111 -33.92629373  150.99589418
111 -33.92652775  150.99572193
111 -33.92682896  150.99625705
112 -33.92697747  150.99626430 -33.92704070  150.99625093
111 -33.92712205  150.99618657
111 -33.92789432  150.99555093
112 -33.92795171  150.99546004 -33.92796537  150.99540734
111 -33.92793313  150.99534872
111 -33.92733541  150.99425965
112 -33.92724440  150.99416149 -33.92719442  150.99415183
111 -33.92715502  150.99418539
111 -33.92680915  150.99443698
111 -33.92611126  150.99499662
111 -33.92583220  150.99450389
112 -33.92604509  150.99470154 -33.92615791  150.99476134
111 -33.92626401  150.99467210
111 -33.92644650  150.99450063
112 -33.92653774  150.99434058 -33.92655084  150.99425457
111 -33.92651515  150.99414679
111 -33.92665938  150.99397982
112 -33.92683810  150.99410608 -33.92697638  150.99413177
111 -33.92704633  150.99405055
112 -33.92710550  150.99396345 -33.92712899  150.99391010
111 -33.92707569  150.99380885
111 -33.92549489  150.99098409
112 -33.92526859  150.99091823 -33.92512616  150.99104456
111 -33.92526859  150.99091823
112 -33.92526859  150.99091823 -33.92509895  150.99106481
111 -33.92516696  150.99130526
111 -33.92504990  150.99151456
112 -33.92495233  150.99143943 -33.92489813  150.99143236
111 -33.92486019  150.99148135
111 -33.92459414  150.99206871
112 -33.92456297  150.99211933 -33.92455304  150.99214546
111 -33.92455689  150.99221774
111 -33.92441351  150.99198024
112 -33.92447855  150.99200527 -33.92451134  150.99200132
111 -33.92453921  150.99194863
111 -33.92476575  150.99138473
112 -33.92480887  150.99124286 -33.92482201  150.99116863
111 -33.92480887  150.99124286
112 -33.92480887  150.99124286 -33.92481913  150.99118941
111 -33.92480271  150.99106851
111 -33.92488088  150.99084345
112 -33.92503500  150.99089878 -33.92512846  150.99089746
111 -33.92521510  150.99080749
112 -33.92527075  150.99071467 -33.92529152  150.99065605
111 -33.92526349  150.99058660
111 -33.92387015  150.98809505
112 -33.92377035  150.98802839 -33.92371444  150.98802259
111 -33.92366814  150.98805375
112 -33.92356293  150.98822184 -33.92353648  150.98833197
111 -33.92356293  150.98822184
112 -33.92356293  150.98822184 -33.92353107  150.98835732
111 -33.92358544  150.98847526
111 -33.92344715  150.98864478
112 -33.92318891  150.98849662 -33.92302076  150.98849821
111 -33.92318891  150.98849662
112 -33.92318891  150.98849662 -33.92303663  150.98849662
111 -33.92293721  150.98872192
112 -33.92287173  150.98892706 -33.92284627  150.98905505
111 -33.92287173  150.98892706
112 -33.92287173  150.98892706 -33.92284045  150.98906908
111 -33.92288859  150.98922533
111 -33.92259023  150.98869272
112 -33.92271787  150.98875648 -33.92279392  150.98874293
111 -33.92282037  150.98867439
112 -33.92286005  150.98858434 -33.92287526  150.98855485
111 -33.92290634  150.98852377
111 -33.92304524  150.98838564
112 -33.92311601  150.98823342 -33.92313001  150.98816374
111 -33.92309749  150.98802939
