A
1000 Generated by WorldEditor

1    168 1 0 BIKF Keflavik Intl
111  63.99414171 -022.62312888
111  63.99412554 -022.62314268
111  63.99410758 -022.62313855
111  63.99408572 -022.62363232
111  63.99386523 -022.62363232
111  63.99386523 -022.62288465
111  63.99342339 -022.62288465
111  63.99338660 -022.62244103
111  63.99353422 -022.62237901
111  63.99353697 -022.62236162
111  63.99358519 -022.62232775
111  63.99365786 -022.62205774
111  63.99366610 -022.62209479
111  63.99368892 -022.62200929
111  63.99367171 -022.62200582
111  63.99365630 -022.62198443
111  63.99357382 -022.62229579
111  63.99353476 -022.62232145
111  63.99352933 -022.62231846
111  63.99338158 -022.62238054
111  63.99338000 -022.62236147
111  63.99316405 -022.62245463
111  63.99316921 -022.62251682
111  63.99306759 -022.62253661
111  63.99306549 -022.62253998
111  63.99290350 -022.62239523
111  63.99291807 -022.62237032
111  63.99287721 -022.62233381
111  63.99287868 -022.62237306
111  63.99287210 -022.62241138
111  63.99306751 -022.62258599
111  63.99306989 -022.62259795
111  63.99317425 -022.62257763
111  63.99324396 -022.62341800
111  63.99314526 -022.62345626
111  63.99314325 -022.62346082
111  63.99296636 -022.62330276
111  63.99298094 -022.62327785
111  63.99294008 -022.62324134
111  63.99294155 -022.62328059
111  63.99293497 -022.62331891
111  63.99314688 -022.62350827
111  63.99314978 -022.62351695
111  63.99324897 -022.62347850
111  63.99327522 -022.62379492
111  63.99319854 -022.62470659
111  63.99309917 -022.62472593
111  63.99309558 -022.62473514
111  63.99289416 -022.62468572
111  63.99290535 -022.62465294
111  63.99286172 -022.62464223
111  63.99286766 -022.62467922
111  63.99286574 -022.62472014
111  63.99309580 -022.62477659
111  63.99310147 -022.62478727
111  63.99321902 -022.62476438
111  63.99339763 -022.62484255
111  63.99342850 -022.62447556
111  63.99355437 -022.62455030
111  63.99355892 -022.62454557
111  63.99364179 -022.62461808
111  63.99371471 -022.62486133
111  63.99369651 -022.62486331
111  63.99372136 -022.62494580
111  63.99372980 -022.62491143
111  63.99374467 -022.62488812
111  63.99365365 -022.62458703
111  63.99356335 -022.62450605
111  63.99356117 -022.62449072
111  63.99343360 -022.62441497
111  63.99346902 -022.62399387
111  63.99386523 -022.62399389
111  63.99386523 -022.62385054
111  63.99440220 -022.62385054
111  63.99436643 -022.62435476
111  63.99435268 -022.62432753
111  63.99434567 -022.62442633
111  63.99436218 -022.62441476
111  63.99437999 -022.62442133
111  63.99442048 -022.62385054
111  63.99498927 -022.62385054
111  63.99496642 -022.62427889
111  63.99495221 -022.62425291
111  63.99494691 -022.62435227
111  63.99496320 -022.62433923
111  63.99498112 -022.62434419
111  63.99500745 -022.62385054
111  63.99556412 -022.62385054
111  63.99554206 -022.62426421
111  63.99552784 -022.62423823
111  63.99552254 -022.62433758
111  63.99553884 -022.62432454
111  63.99555675 -022.62432951
111  63.99558230 -022.62385054
111  63.99571424 -022.62385054
111  63.99571424 -022.62481863
113  63.99572703 -022.62481863
110 2 0.00 12.0000 New Taxiway 98
111  63.99181554 -022.60457094
111  63.99162007 -022.60457094
111  63.99162007 -022.60154288
113  63.99181554 -022.60154288
110 2 0.00 12.0000 New Taxiway 100
111  63.98221137 -022.59071646
111  63.98060159 -022.58919887
111  63.98052122 -022.58927492
111  63.97929000 -022.59044018
111  63.97942522 -022.59118594
111  63.97910304 -022.59147979
111  63.97896953 -022.59074348
111  63.97822015 -022.59145271
111  63.97834691 -022.59215180
111  63.97815765 -022.59233493
111  63.97803026 -022.59163242
111  63.97595812 -022.59359354
111  63.97621071 -022.59468632
111  63.97591679 -022.59503669
111  63.97603971 -022.59557238
111  63.97633434 -022.59522118
111  63.97693216 -022.59780744
111  63.97666736 -022.59835912
111  63.97411884 -022.59835912
111  63.97342289 -022.59901778
112  63.97342289 -022.59901778  63.97319650 -022.59923889
111  63.97325759 -022.59959965
111  63.97243520 -022.59506417
111  63.97255443 -022.59431528
111  63.97321534 -022.59368978
111  63.97417148 -022.59385722
111  63.98018337 -022.58816745
111  63.97881371 -022.58687622
111  63.97911524 -022.58661769
111  63.97897429 -022.58609213
111  63.97938858 -022.58570004
111  63.97938858 -022.57969615
111  63.98113875 -022.57969615
112  63.98134136 -022.58028387  63.98158111 -022.58041125
111  63.98134136 -022.58028387
111  63.98221137 -022.58028387
113  63.98221137 -022.58992750
111  63.98157921 -022.58192020
112  63.98157921 -022.58192020  63.98157921 -022.58136463
112  63.98116966 -022.58192020  63.98116966 -022.58247577
111  63.98116966 -022.58192020
111  63.98116966 -022.58395139
112  63.98116966 -022.58395139  63.98117105 -022.58451648
112  63.98157921 -022.58395139  63.98157921 -022.58339264
113  63.98157921 -022.58395139
111  63.98099348 -022.58376522
111  63.98099348 -022.58206790
111  63.97950066 -022.58206790
113  63.97950066 -022.58376522
111  63.97720558 -022.59217216
111  63.97702815 -022.59119823
111  63.97649772 -022.59170026
113  63.97667515 -022.59267419
111  63.97582492 -022.59688070
111  63.97567017 -022.59688070
111  63.97567017 -022.59740615
113  63.97582492 -022.59740615
111  63.97604846 -022.59688070
111  63.97589371 -022.59688070
111  63.97589371 -022.59740615
113  63.97604846 -022.59740615
111  63.97628818 -022.59688070
111  63.97613344 -022.59688070
111  63.97613344 -022.59740615
113  63.97628818 -022.59740615
111  63.97594782 -022.59365859
111  63.97583231 -022.59379893
111  63.97601256 -022.59456962
113  63.97612807 -022.59442928
111  63.97652084 -022.59688071
111  63.97636609 -022.59688071
111  63.97636609 -022.59740617
113  63.97652084 -022.59740617
111  63.97434467 -022.59529082
111  63.97408460 -022.59384310
111  63.97321553 -022.59465417
113  63.97347560 -022.59610189
110 2 0.00 12.0000 New Taxiway 103
111  63.98016427 -022.62608984
111  63.97992686 -022.62590818
111  63.98009920 -022.62473713
113  63.98033661 -022.62491879
110 1 0.00 12.0000 New Taxiway 92
111  63.97492428 -022.65442939
111  63.97492427 -022.65365814
111  63.97506095 -022.65376739
111  63.97518611 -022.65366234
113  63.97518612 -022.65443488
110 1 0.00 12.0000 New Taxiway 92
111  63.97366804 -022.65674707
111  63.97390421 -022.65729942
111  63.97377287 -022.65743858
111  63.97371540 -022.65771290
113  63.97347883 -022.65715963
110 1 0.00 12.0000 New Taxiway 92
111  63.97198430 -022.65984360
111  63.97175109 -022.65928474
111  63.97188317 -022.65914924
111  63.97194210 -022.65887653
113  63.97217570 -022.65943633
110 1 0.00 12.0000 New Taxiway 92
111  63.97012644 -022.66023447
111  63.96990952 -022.66082639
111  63.96983533 -022.66054290
111  63.96970970 -022.66044070
113  63.96992699 -022.65984778
110 1 0.00 12.0000 New Taxiway 92
111  63.96945481 -022.65664387
111  63.96912516 -022.65646946
111  63.96920277 -022.65619076
111  63.96918617 -022.65588916
113  63.96951638 -022.65606387
110 1 0.00 12.0000 New Taxiway 92
111  63.97302109 -022.64619219
111  63.97328894 -022.64666355
111  63.97316745 -022.64684330
111  63.97312743 -022.64713326
113  63.97285913 -022.64666111
110 1 0.00 12.0000 New Taxiway 92
111  63.97071228 -022.65298359
111  63.97098013 -022.65345495
111  63.97085864 -022.65363470
111  63.97081862 -022.65392465
113  63.97055032 -022.65345250
110 1 0.00 12.0000 New Taxiway 92
111  63.97384502 -022.64298913
111  63.97357814 -022.64251490
111  63.97370000 -022.64233646
111  63.97374062 -022.64204693
113  63.97400795 -022.64252196
110 1 0.00 12.0000 New Taxiway 92
111  63.97153728 -022.64976731
111  63.97127041 -022.64929308
111  63.97139226 -022.64911464
111  63.97143289 -022.64882511
113  63.97170021 -022.64930014
110 2 0.00 12.0000 New Taxiway 89
111  63.99255617 -022.62758318
112  63.99255617 -022.62758318  63.99245059 -022.62758318
111  63.99232563 -022.62711408
111  63.99467168 -022.62711404
111  63.99467168 -022.62789358
111  63.99440507 -022.62827539
111  63.99440507 -022.62978115
111  63.99349159 -022.62978116
111  63.99349159 -022.62775565
112  63.99349159 -022.62775565  63.99349016 -022.62758614
113  63.99340053 -022.62758318
110 1 0.00 12.0000 MAIN TAXIWAY ------
111  63.99228527 -022.63526281
112  63.99191029 -022.63525120  63.99164094 -022.63603558
111  63.99191029 -022.63525120
111  63.99160006 -022.63525157
111  63.99160006 -022.62862979
111  63.99154575 -022.62862979
111  63.99154575 -022.62783306
112  63.99131915 -022.62737419  63.99109621 -022.62752694
111  63.99131915 -022.62737419
111  63.98892348 -022.62906075
111  63.98884756 -022.62911419
112  63.98884756 -022.62911419  63.98870298 -022.62922409
111  63.98869667 -022.62972717
111  63.98869667 -022.63665753
111  63.98869667 -022.63782592
111  63.98869667 -022.63833734
111  63.98869667 -022.63965022
111  63.98869667 -022.64949201
111  63.98869667 -022.65066040
111  63.98869667 -022.65117205
111  63.98869667 -022.65248498
111  63.98869667 -022.65369932
112  63.98869667 -022.65369932  63.98869368 -022.65495177
111  63.98811184 -022.65497248
111  63.98533787 -022.65497248
111  63.98478218 -022.65497248
112  63.98437292 -022.65568480  63.98437153 -022.65637060
111  63.98437292 -022.65568480
111  63.98437292 -022.65769901
111  63.98341077 -022.65769901
111  63.98341077 -022.65531259
112  63.98341077 -022.65531259  63.98340798 -022.65497922
111  63.98326631 -022.65497248
111  63.98193392 -022.65497248
112  63.98180451 -022.65537764  63.98177919 -022.65577016
111  63.98180451 -022.65537764
111  63.98140781 -022.66177427
111  63.98105703 -022.66297658
111  63.98098799 -022.66499346
112  63.98098799 -022.66499346  63.98093979 -022.66641742
111  63.98023819 -022.66644725
111  63.97893053 -022.66646587
112  63.97893053 -022.66646587  63.97785313 -022.66647824
112  63.97851086 -022.66070004  63.97934674 -022.65942576
111  63.97851086 -022.66070004
111  63.97946501 -022.65924234
111  63.97952697 -022.65896126
111  63.97970669 -022.65560053
111  63.97971412 -022.65546154
112  63.97971412 -022.65546154  63.97973920 -022.65497467
111  63.97956036 -022.65497248
111  63.97754113 -022.65497248
111  63.97468432 -022.65497248
112  63.97468432 -022.65497248  63.97449700 -022.65497576
111  63.97439962 -022.65518499
111  63.97218241 -022.66014033
112  63.97218241 -022.66014033  63.97079777 -022.66322971
112  63.96966535 -022.65517787  63.97079037 -022.65191319
111  63.96966535 -022.65517787
111  63.97470378 -022.64046744
111  63.97777027 -022.63854892
112  63.97777027 -022.63854892  63.97790106 -022.63846307
111  63.97784677 -022.63799934
111  63.97456439 -022.61025177
112  63.97418070 -022.60970883  63.97387064 -022.60970499
111  63.97418070 -022.60970883
111  63.96508446 -022.60970883
112  63.96448402 -022.60848914  63.96448402 -022.60728157
111  63.96448402 -022.60848914
111  63.96448402 -022.60597283
111  63.96512095 -022.60613934
112  63.96480419 -022.60697629  63.96480419 -022.60746840
111  63.96480419 -022.60697629
111  63.96480419 -022.60848930
112  63.96480419 -022.60848930  63.96480573 -022.60906167
111  63.96508449 -022.60907625
111  63.96508449 -022.60690660
111  63.96534329 -022.60690660
112  63.96542768 -022.60673194  63.96542724 -022.60656412
111  63.96542768 -022.60673194
111  63.96542768 -022.60628196
112  63.96542768 -022.60628196  63.96542679 -022.60614346
111  63.96536804 -022.60613845
111  63.96566094 -022.60613985
112  63.96561978 -022.60628344  63.96561832 -022.60641467
111  63.96561978 -022.60628344
111  63.96561978 -022.60891374
112  63.96561978 -022.60891374  63.96562292 -022.60907346
111  63.96570061 -022.60907626
111  63.97384783 -022.60907626
111  63.97386282 -022.60900648
112  63.97433618 -022.60832259  63.97425530 -022.60762748
111  63.97433618 -022.60832259
111  63.97419012 -022.60708787
112  63.97419012 -022.60708787  63.97408733 -022.60623147
111  63.97388286 -022.60613598
111  63.97492374 -022.60613772
112  63.97454849 -022.60713363  63.97463612 -022.60787866
111  63.97454849 -022.60713363
111  63.97472693 -022.60864210
112  63.97524840 -022.60907626  63.97570675 -022.60909163
111  63.97524840 -022.60907626
111  63.98293315 -022.60907626
112  63.98293315 -022.60907626  63.98306475 -022.60906359
111  63.98317453 -022.60885042
111  63.98432498 -022.60795159
111  63.98434641 -022.60800201
112  63.98434641 -022.60800201  63.98405910 -022.60926556
112  63.98474368 -022.60858154  63.98475295 -022.60812514
111  63.98474368 -022.60858154
111  63.98474236 -022.61037346
112  63.98454053 -022.60970883  63.98437000 -022.60970461
111  63.98454053 -022.60970883
111  63.98374648 -022.60970883
112  63.98374648 -022.60970883  63.98355741 -022.60970883
111  63.98348728 -022.60985501
111  63.98234142 -022.61074442
112  63.98216547 -022.60970883  63.98178126 -022.60969386
111  63.98216547 -022.60970883
111  63.97531996 -022.60970883
112  63.97531996 -022.60970883  63.97486481 -022.60972227
111  63.97495388 -022.61056055
111  63.97639392 -022.62273390
112  63.97639392 -022.62273390  63.97650026 -022.62363132
111  63.97696077 -022.62297162
111  63.97688420 -022.62486867
112  63.97706810 -022.62514637  63.97723648 -022.62527333
111  63.97706810 -022.62514637
111  63.97953984 -022.62703765
112  63.97985231 -022.62654518  63.97993387 -022.62603392
111  63.97983562 -022.62588407
111  63.98002877 -022.62457160
111  63.98041123 -022.62486424
111  63.98021808 -022.62617671
112  63.98005651 -022.62670124  63.98001573 -022.62714067
111  63.98020063 -022.62754326
111  63.98437439 -022.63073686
112  63.98437439 -022.63073686  63.98467004 -022.63095340
111  63.98474959 -022.63025106
111  63.98474624 -022.63169623
112  63.98434756 -022.63118905  63.98395539 -022.63088520
111  63.98434756 -022.63118905
111  63.98170680 -022.62916844
111  63.98115485 -022.63179128
112  63.98115485 -022.63179128  63.98090557 -022.63297224
111  63.98037642 -022.63258065
111  63.97968864 -022.63205438
112  63.97949524 -022.63109884  63.97954127 -022.63034516
111  63.97949524 -022.63109884
111  63.97965082 -022.62854912
111  63.97977698 -022.62769182
111  63.97700552 -022.62557120
112  63.97700552 -022.62557120  63.97683833 -022.62545037
112  63.97679165 -022.62609615  63.97682406 -022.62638263
111  63.97679165 -022.62609615
111  63.98005255 -022.65366212
112  63.98005255 -022.65366212  63.98013343 -022.65432665
111  63.98056889 -022.65433992
111  63.98170488 -022.65433992
112  63.98184514 -022.65370966  63.98177423 -022.65309265
111  63.98184514 -022.65370966
111  63.98143566 -022.65011324
111  63.98149248 -022.64948174
111  63.98126251 -022.64746190
111  63.98201111 -022.64701867
111  63.98230282 -022.64958070
112  63.98293021 -022.64961093  63.98304908 -022.64947799
111  63.98293021 -022.64961093
112  63.98393579 -022.64763573  63.98446316 -022.64616998
111  63.98464818 -022.64482122
112  63.98464818 -022.64482122  63.98470792 -022.64442872
111  63.98474308 -022.64411372
111  63.98474091 -022.64619127
111  63.98470959 -022.64608113
112  63.98379847 -022.64891569  63.98318500 -022.65043476
111  63.98379847 -022.64891569
111  63.98266291 -022.65173545
112  63.98266291 -022.65173545  63.98236597 -022.65247799
111  63.98245521 -022.65340489
111  63.98251711 -022.65394858
112  63.98251711 -022.65394858  63.98256200 -022.65433166
111  63.98271922 -022.65433992
111  63.98438090 -022.65433992
112  63.98438090 -022.65433992  63.98479001 -022.65434707
111  63.98479772 -022.65342048
111  63.98539360 -022.65383047
112  63.98566168 -022.65433992  63.98591444 -022.65434376
111  63.98566168 -022.65433992
111  63.98811079 -022.65433992
112  63.98841839 -022.65370171  63.98841839 -022.65307548
111  63.98841839 -022.65370171
111  63.98841839 -022.65164200
111  63.98841839 -022.65032908
111  63.98841839 -022.63870625
111  63.98841839 -022.63753803
111  63.98841839 -022.62998761
112  63.98812270 -022.62962450  63.98783168 -022.62982315
111  63.98812270 -022.62962450
111  63.98575818 -022.63128913
112  63.98575818 -022.63128913  63.98545225 -022.63150749
111  63.98539337 -022.63174763
111  63.98539519 -022.63030488
112  63.98567609 -022.63068279  63.98589813 -022.63052529
111  63.98567609 -022.63068279
111  63.98803346 -022.62902319
112  63.98803346 -022.62902319  63.98841159 -022.62874424
111  63.98841839 -022.62842010
111  63.98841839 -022.62685387
111  63.98841839 -022.62554102
111  63.98841839 -022.62503851
111  63.98841839 -022.62386999
111  63.98841839 -022.61404064
111  63.98841839 -022.61272778
111  63.98841839 -022.61222748
111  63.98841839 -022.61105877
111  63.98841839 -022.61033211
112  63.98841839 -022.61033211  63.98841345 -022.60972456
111  63.98817024 -022.60970883
111  63.98802706 -022.60970883
111  63.98578394 -022.60970883
112  63.98578394 -022.60970883  63.98540325 -022.60971502
111  63.98539143 -022.61032038
111  63.98538781 -022.60846572
112  63.98578394 -022.60907626  63.98616388 -022.60907626
111  63.98578394 -022.60907626
111  63.98902301 -022.60907626
111  63.98537769 -022.60078092
111  63.98538099 -022.59909792
111  63.98976584 -022.60907626
111  63.99128969 -022.60907626
112  63.99128969 -022.60907626  63.99154456 -022.60906232
111  63.99155013 -022.60857208
111  63.99155013 -022.60695812
112  63.99155013 -022.60695812  63.99154845 -022.60617037
111  63.99132438 -022.60613868
111  63.99136586 -022.60478387
112  63.99157926 -022.60407316  63.99157823 -022.60350745
111  63.99157926 -022.60407316
111  63.99157926 -022.60085847
112  63.99157926 -022.60085847  63.99157820 -022.60047408
111  63.99142792 -022.60013221
111  63.98981212 -022.59649540
112  63.98981212 -022.59649540  63.98959377 -022.59601158
111  63.98938329 -022.59644707
111  63.98892934 -022.59576076
112  63.98892934 -022.59576076  63.98921477 -022.59501280
112  63.98862078 -022.59404914  63.98835842 -022.59387031
111  63.98862078 -022.59404914
111  63.98758653 -022.59338079
112  63.98758653 -022.59338079  63.98735133 -022.59323291
111  63.98714464 -022.59322954
111  63.98533799 -022.59322897
111  63.98478791 -022.59329729
111  63.98052122 -022.58927492
111  63.97595812 -022.59359354
111  63.97693216 -022.59780744
111  63.97666736 -022.59835912
111  63.97411884 -022.59835912
111  63.97342289 -022.59901778
112  63.97331273 -022.59955860  63.97337719 -022.59992319
111  63.97331273 -022.59955860
111  63.97398631 -022.60327341
111  63.97415454 -022.60420120
112  63.97415454 -022.60420120  63.97423202 -022.60462870
111  63.97434571 -022.60468234
111  63.97358533 -022.60466411
112  63.97362875 -022.60357684  63.97347378 -022.60271719
111  63.97362875 -022.60357684
111  63.97159710 -022.59237222
111  63.97739588 -022.58688413
111  63.97768745 -022.58731002
111  63.97938858 -022.58570004
111  63.97938858 -022.57969615
111  63.98113875 -022.57969615
112  63.98134136 -022.58028387  63.98158111 -022.58041125
111  63.98134136 -022.58028387
111  63.98221137 -022.58028387
111  63.98221137 -022.58992750
111  63.98298056 -022.59065264
112  63.98316057 -022.59047558  63.98321423 -022.59018589
111  63.98316057 -022.59047558
111  63.98355007 -022.58832536
111  63.98442573 -022.58915088
111  63.98406285 -022.59115413
112  63.98406285 -022.59115413  63.98398626 -022.59159069
111  63.98426986 -022.59186812
111  63.98482857 -022.59239484
111  63.98509050 -022.59264009
111  63.98533790 -022.59264017
111  63.98714452 -022.59264075
112  63.98765862 -022.59281539  63.98792511 -022.59298239
111  63.98765862 -022.59281539
111  63.98782541 -022.59292317
112  63.98810371 -022.59260689  63.98816092 -022.59215690
111  63.98810371 -022.59260689
111  63.98829282 -022.59108515
111  63.98919814 -022.59167018
111  63.98898557 -022.59338061
112  63.98911150 -022.59409111  63.98927577 -022.59446569
111  63.98911150 -022.59409111
111  63.99161180 -022.59971875
112  63.99185739 -022.60088712  63.99186202 -022.60151021
111  63.99185739 -022.60088712
111  63.99185739 -022.60121537
112  63.99223922 -022.60163607  63.99261235 -022.60164072
111  63.99223922 -022.60163607
111  63.99281101 -022.60163607
111  63.99281101 -022.60379420
111  63.99223895 -022.60379420
112  63.99223895 -022.60379420  63.99186174 -022.60379885
111  63.99185739 -022.60446145
111  63.99185739 -022.60478437
111  63.99185739 -022.60480070
111  63.99192876 -022.60598617
111  63.99192876 -022.61255295
111  63.99187834 -022.61269330
111  63.99187834 -022.61831027
111  63.99192336 -022.61831042
111  63.99192336 -022.61894160
112  63.99220658 -022.61939174  63.99248462 -022.61940019
111  63.99220658 -022.61939174
111  63.99262906 -022.61939174
111  63.99270259 -022.61953855
111  63.99362020 -022.61953855
112  63.99362020 -022.61953855  63.99411277 -022.61955217
112  63.99467187 -022.62053180  63.99485994 -022.62053861
111  63.99467187 -022.62053180
111  63.99572703 -022.62053180
111  63.99572703 -022.62199076
111  63.99572703 -022.62551928
111  63.99572703 -022.62702882
111  63.99467168 -022.62702882
111  63.99467168 -022.62711404
111  63.99467168 -022.62789358
111  63.99440507 -022.62827539
111  63.99440507 -022.62978115
111  63.99520928 -022.62978115
111  63.99520928 -022.63329765
111  63.99357984 -022.63329765
111  63.99357984 -022.63398337
111  63.99435699 -022.63398337
111  63.99435699 -022.63713543
111  63.99357979 -022.63713543
111  63.99292339 -022.63713543
113  63.99228527 -022.63713543
111  63.99126827 -022.62674586
111  63.99131727 -022.62660783
112  63.99154575 -022.62625311  63.99154701 -022.62603369
111  63.99154575 -022.62625311
111  63.99154575 -022.62527285
111  63.99160006 -022.62527285
111  63.99160006 -022.61269331
111  63.99155013 -022.61255268
111  63.99155013 -022.61021195
112  63.99129095 -022.60970883  63.99104016 -022.60970418
111  63.99129095 -022.60970883
111  63.98905983 -022.60970883
111  63.98894532 -022.60970883
112  63.98869667 -022.61033127  63.98869173 -022.61093319
111  63.98869667 -022.61033127
111  63.98869667 -022.61275154
111  63.98869667 -022.61391992
111  63.98869667 -022.62438917
111  63.98869667 -022.62570211
111  63.98869667 -022.62793575
112  63.98904279 -022.62831261  63.98937829 -022.62808438
111  63.98904279 -022.62831261
113  63.98914191 -022.62824283
111  63.99314193 -022.63057770
111  63.99340278 -022.63057770
112  63.99349159 -022.63036396  63.99349159 -022.63014799
111  63.99349159 -022.63036396
111  63.99349159 -022.62978116
111  63.99349159 -022.62775565
112  63.99349159 -022.62775565  63.99349016 -022.62758614
111  63.99340053 -022.62758318
111  63.99255617 -022.62758318
111  63.99241362 -022.62758318
112  63.99238143 -022.62765168  63.99238094 -022.62771847
111  63.99238143 -022.62765168
111  63.99238143 -022.63392906
112  63.99238143 -022.63392906  63.99238187 -022.63398269
111  63.99241394 -022.63398337
111  63.99292340 -022.63398337
113  63.99314193 -022.63398337
111  63.99232898 -022.62725870
112  63.99220660 -022.62702882  63.99208523 -022.62702643
111  63.99220660 -022.62702882
112  63.99220660 -022.62702882  63.99188224 -022.62703359
111  63.99187834 -022.62758364
111  63.99187834 -022.62782940
111  63.99187834 -022.63352711
112  63.99210429 -022.63398337  63.99232504 -022.63398655
111  63.99210429 -022.63398337
111  63.99229857 -022.63398337
112  63.99232898 -022.63392904  63.99232987 -022.63387642
113  63.99232898 -022.63392904
111  63.99220660 -022.62519651 3 102
112  63.99212862 -022.62502339  63.99205224 -022.62502578
111  63.99212862 -022.62502339
112  63.99212862 -022.62502339  63.99192459 -022.62502101 3 102
111  63.99192336 -022.62540268 3 102
111  63.99192336 -022.62599069 3 102
112  63.99212679 -022.62629853  63.99232768 -022.62630092
111  63.99212679 -022.62629853
112  63.99212679 -022.62629853  63.99220317 -022.62629615 3 102
113  63.99220660 -022.62619685 3 102
111  63.99220660 -022.62058605 3 102
112  63.99212666 -022.62041119  63.99204913 -022.62041027
111  63.99212666 -022.62041119
112  63.99212666 -022.62041119  63.99192880 -022.62041027 3 102
111  63.99192336 -022.62079509 3 102
111  63.99192336 -022.62214196 3 102
112  63.99212677 -022.62252332  63.99232661 -022.62252332
111  63.99212677 -022.62252332
112  63.99212677 -022.62252332  63.99220315 -022.62252332 3 102
113  63.99220660 -022.62235100 3 102
111  63.98157921 -022.58192020
112  63.98157921 -022.58192020  63.98157921 -022.58136463
112  63.98116966 -022.58192020  63.98116966 -022.58247577
111  63.98116966 -022.58192020
111  63.98116966 -022.58395139
112  63.98116966 -022.58395139  63.98117105 -022.58451648
112  63.98157921 -022.58395139  63.98157921 -022.58339264
113  63.98157921 -022.58395139
111  63.98129488 -022.62980736
112  63.98133101 -022.62976847  63.98133987 -022.62971731
111  63.98133101 -022.62976847
111  63.98144269 -022.62900961
112  63.98144269 -022.62900961  63.98144770 -022.62897327
111  63.98142583 -022.62895345
111  63.98004269 -022.62789513
112  63.98001529 -022.62792319  63.98000887 -022.62796345
111  63.98001529 -022.62792319
111  63.97990205 -022.62869264
112  63.97990205 -022.62869264  63.97989654 -022.62873346
113  63.97992267 -022.62875739
111  63.98097475 -022.63057422
112  63.98097475 -022.63057422  63.98100918 -022.63033282
111  63.98086268 -022.63021502
111  63.98014590 -022.62966657
112  63.97986624 -022.62997740  63.97979613 -022.63044011
111  63.97986624 -022.62997740
111  63.97975264 -022.63074931
112  63.97975264 -022.63074931  63.97968568 -022.63123110
111  63.97987990 -022.63138940
111  63.98054721 -022.63190001
112  63.98081182 -022.63168135  63.98086613 -022.63130991
113  63.98081182 -022.63168135
111  63.97930541 -022.65433992
112  63.97930541 -022.65433992  63.97941809 -022.65433992
112  63.97963195 -022.65309036  63.97953447 -022.65223325
111  63.97963195 -022.65309036
111  63.97959643 -022.65279008
111  63.97802336 -022.63949216
112  63.97783642 -022.63910677  63.97770668 -022.63918547
111  63.97783642 -022.63910677
111  63.97679907 -022.63975569
112  63.97679907 -022.63975569  63.97670699 -022.63981770
111  63.97674421 -022.64014185
111  63.97764297 -022.64773947
111  63.97693607 -022.64818168
112  63.97684540 -022.64855425  63.97687765 -022.64884173
111  63.97684540 -022.64855425
111  63.97747393 -022.65386754
112  63.97747393 -022.65386754  63.97753207 -022.65433082
113  63.97780047 -022.65433992
111  63.97695392 -022.65433992
112  63.97713769 -022.65388189  63.97708581 -022.65343449
111  63.97713769 -022.65388189
111  63.97652472 -022.64870016
112  63.97652472 -022.64870016  63.97649471 -022.64846561
111  63.97634618 -022.64855069
111  63.97567099 -022.64897306
111  63.97484945 -022.64202815
112  63.97484945 -022.64202815  63.97481596 -022.64174677
112  63.97453607 -022.64189579  63.97447748 -022.64206987
111  63.97453607 -022.64189579
111  63.96986022 -022.65554761
112  63.96986022 -022.65554761  63.96897559 -022.65811508
112  63.97199060 -022.65976003  63.97309595 -022.65728419
111  63.97199060 -022.65976003
111  63.97422309 -022.65477053
112  63.97468778 -022.65433992  63.97495757 -022.65433401
113  63.97468778 -022.65433992
111  63.98003111 -022.65497248
112  63.97988649 -022.65528165  63.97986963 -022.65558409
111  63.97988649 -022.65528165
111  63.97986691 -022.65564790
111  63.97966752 -022.65937627
111  63.97945895 -022.65969492
111  63.97857886 -022.66103948
112  63.97857886 -022.66103948  63.97790582 -022.66209107
112  63.97892792 -022.66609764  63.97983164 -022.66608527
111  63.97892792 -022.66609764
111  63.98023858 -022.66607898
112  63.98082689 -022.66496582  63.98086396 -022.66385454
111  63.98082689 -022.66496582
111  63.98088890 -022.66315433
112  63.98088890 -022.66315433  63.98089495 -022.66301437
111  63.98084082 -022.66304863
111  63.98120161 -022.66246824
111  63.98124741 -022.66172974
111  63.98164635 -022.65529700
111  63.98165058 -022.65522874
112  63.98165058 -022.65522874  63.98166590 -022.65498429
113  63.98155650 -022.65497248
110 1 0.00 12.0000 New Taxiway 20
111  63.98473856 -022.59101441
111  63.98539714 -022.59101441
111  63.98539714 -022.65654892
113  63.98473856 -022.65654892
110 1 0.00 12.0000 New Taxiway 19
111  63.96408669 -022.60464945
111  63.99214244 -022.60464870
111  63.99214244 -022.60615059
113  63.96408669 -022.60614984
130 Airport Boundary 2
111  63.96124923 -022.60964813
111  63.96051235 -022.60732404
111  63.96077310 -022.59826011
111  63.96565913 -022.59740794
111  63.96864063 -022.59459271
111  63.97129338 -022.58971044
111  63.97524982 -022.58586151
111  63.97829934 -022.57929945
111  63.97846179 -022.56508480
111  63.99176711 -022.58206775
111  63.99483931 -022.59362199
111  63.99580816 -022.60599071
111  63.99573321 -022.62049741
111  63.99714745 -022.62053646
111  63.99715730 -022.62718457
111  63.99571915 -022.62719960
111  63.99581191 -022.63991303
111  63.99510085 -022.64170758
111  63.99519138 -022.67445735
111  63.98714900 -022.67424778
111  63.98564011 -022.67947554
113  63.96075853 -022.67878140
120 Linear Feature 41
111  63.99305056 -022.62243179 20
111  63.99305840 -022.62252632
