A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1470 1 0 LSMD Duebendorf
100   39.93   1   0 0.00 0 1 0 11   47.40197633  008.63208994  130.15    0.00 2  7 1 0 29   47.39454708  008.66623984  276.15    0.00 3  7 1 0
100   29.87   3   0 1.00 0 1 0 11R  47.39957033  008.63520146    0.00    0.00 1  0 0 0 29L  47.39711698  008.64642530    0.00    3.05 1  0 0 0
102 H1   47.39610594  008.63764980   5.30   29.87   24.99   2 0   0 0.00 1
21   47.40142447  008.63641869  2 107.82   3.00 11  PAPI-4L
21   47.39556789  008.65968877  2 287.84   4.50 29  PAPI-4L
110   2 0.00 128.66 North Taxiway
112  47.39603439  008.64650015  47.39608097  008.64640458 
112  47.39618052  008.64632173  47.39621988  008.64629555 
112  47.39639434  008.64627324  47.39646856  008.64629939 
111  47.39671433  008.64642114 
111  47.39744403  008.64677363 
114  47.39752633  008.64688625  47.39752937  008.64693959 
110   2 0.00  88.41 New Taxiway 17
112  47.40371752  008.64499028  47.40367176  008.64497061 
112  47.40360188  008.64483049  47.40356444  008.64477149 
112  47.40353865  008.64458589  47.40353449  008.64451214 
111  47.40361270  008.64431056 
111  47.40337726  008.64474076 
112  47.40344465  008.64471249  47.40347127  008.64473338 
112  47.40349290  008.64501609  47.40349623  008.64510213 
112  47.40347127  008.64520906  47.40345130  008.64525577 
111  47.40339723  008.64533812 
113  47.40384148  008.64499273 
130 Airport Boundary 1
111  47.40708230  008.64285496 
111  47.40611812  008.64165440 
111  47.40770678  008.63832948 
111  47.40721813  008.63617274 
111  47.40810251  008.63498087 
111  47.40557590  008.62790920 
111  47.40211054  008.62674997 
111  47.40087444  008.62705278 
111  47.39864218  008.62998880 
111  47.39808603  008.62901122 
111  47.39615876  008.63151469 
111  47.39671026  008.63278586 
111  47.39576384  008.63376758 
111  47.39544218  008.63900372 
111  47.39509045  008.64837371 
111  47.39396066  008.66082962 
111  47.39287268  008.66188184 
111  47.39284562  008.66491299 
111  47.39333126  008.66752832 
111  47.39563732  008.66828357 
111  47.39724784  008.66513743 
111  47.39771353  008.66238370 
111  47.39767937  008.66007915 
111  47.39908109  008.65306093 
111  47.40053255  008.64988862 
111  47.40262188  008.64814928 
113  47.40544965  008.64632237 
14   47.40218095  008.62802996   49 0 LSMD Tower
15   47.40539827  008.63093313 149.52 Halle 3
15   47.39893749  008.63214576  51.68 JU-AIR
15   47.39607353  008.63793870 277.35 REGA EC-145
15   47.40527243  008.64408416 214.80 SAF AS-332 Cougar
15   47.40656555  008.63327105 139.48 SAF B1900
15   47.40643177  008.63298411 138.71 SAF B350
15   47.40563535  008.64335121 220.28 SAF EC-635
15   47.40604552  008.63221257 146.69 SAF PC-6
15   47.40615989  008.63244530 143.30 SAF PC-7
15   47.40628720  008.63270036 147.02 SAF PC-9
18   47.40561779  008.63859091 4 BCN
19   47.39638059  008.63740015 0 New Windsock 1
19   47.40136811  008.63331660 1 WS
19   47.39571183  008.66283450 1 WS
54 12847 TWR
55 13492 ARR

99
