A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       13 1 0 LIMJ Genova Sestri
100   45.11   1   0 0.00 1 2 1 10   44.41544087  008.82416198    0.00    0.00 3  0 0 1 28   44.40847396  008.85957047  163.98    0.00 3  7 0 1
21   44.41503800  008.82857498  2 105.40   3.30 11L PAPI-4L
21   44.41415700  008.82824398  3 105.40   3.30 11R PAPI-4R
21   44.40932100  008.85289998  2 285.40   3.20 29L PAPI-4L
21   44.41016300  008.85345198  3 285.40   3.20 29R PAPI-4R
110   1 0.00 105.40 apron
111  44.41266083  008.85073983  51 
111  44.41262958  008.85072817 
111  44.41260459  008.85071884  51 
115  44.41247100  008.85066898 
120 211
111  44.41317855  008.85146016  51 
111  44.41307104  008.85142014 
111  44.41298472  008.85138800  51 
111  44.41253822  008.85122175 
111  44.41250997  008.85121123  51 
115  44.41237500  008.85116098 
120 212-2
111  44.41247212  008.85172239  52 
112  44.41253000  008.85141598  44.41261098  008.85129275  52 
111  44.41273000  008.85132798  52 
115  44.41279200  008.85135098 
120 212
111  44.41308616  008.85195260  51 
111  44.41297817  008.85191211 
111  44.41288989  008.85187902  51 
111  44.41247212  008.85172239  51 
111  44.41244216  008.85171116 
111  44.41241536  008.85170111  51 
115  44.41227900  008.85164998 
120 213-2
111  44.41240269  008.85222382  51 
112  44.41234300  008.85241198  44.41235309  008.85252766  51 
111  44.41243700  008.85256298  51 
115  44.41243000  008.85259798 
120 213
111  44.41295200  008.85242898  51 
111  44.41284257  008.85238811 
111  44.41270178  008.85233553  51 
111  44.41240269  008.85222382  51 
111  44.41236767  008.85221074 
111  44.41234214  008.85220120  51 
115  44.41220500  008.85214998 
120 311
111  44.41836483  008.85313689  51 
111  44.41827383  008.85323382 
111  44.41820269  008.85330959  51 
111  44.41794128  008.85358803  51 
112  44.41784043  008.85347145  44.41780330  008.85335650  51 
111  44.41786246  008.85327063  51 
115  44.41791675  008.85320787 
120 310
111  44.41802730  008.85252243  51 
111  44.41793642  008.85261938 
111  44.41786371  008.85269694  51 
111  44.41760427  008.85297371  51 
112  44.41766253  008.85314516  44.41773431  008.85321338  51 
111  44.41780462  008.85316111  51 
115  44.41785576  008.85311117 
120 309-2
111  44.41740669  008.85233706  51 
112  44.41746700  008.85238898  44.41750450  008.85239193  51 
111  44.41752900  008.85236898  51 
115  44.41757700  008.85231798 
120 309
111  44.41754361  008.85164187  51 
111  44.41751310  008.85179676 
111  44.41747621  008.85198406  51 
111  44.41740669  008.85233706  51 
111  44.41740172  008.85236227 
111  44.41739463  008.85239829  51 
115  44.41736200  008.85256398 
120 308-2
111  44.41705602  008.85169772  51 
112  44.41712100  008.85175098  44.41715850  008.85175393  51 
111  44.41718100  008.85172798  51 
115  44.41722100  008.85168498 
120 308
111  44.41719251  008.85100271  51 
111  44.41716309  008.85115255 
111  44.41712551  008.85134390  51 
111  44.41705602  008.85169772  51 
111  44.41704893  008.85173382 
111  44.41704184  008.85176993  51 
115  44.41701100  008.85192698 
120 306-2
111  44.41609203  008.85024013  51 
112  44.41608200  008.85001498  44.41613148  008.84989593  51 
111  44.41622400  008.84993398  51 
115  44.41624500  008.84990998 
120 306
111  44.41656689  008.85006525  51 
111  44.41648284  008.85016760 
111  44.41643054  008.85023129  51 
111  44.41633800  008.85034398  51 
112  44.41626400  008.85032998  44.41623030  008.85030711  51 
111  44.41621200  008.85026298  51 
111  44.41609203  008.85024013 
111  44.41606323  008.85023465  51 
115  44.41593900  008.85021098 
120 305-2
111  44.41586464  008.84953535  52 
115  44.41589800  008.84949198 
120 305
111  44.41623124  008.84953712  51 
111  44.41615318  008.84963370 
111  44.41607669  008.84972833  52 
111  44.41596300  008.84986898  52 
112  44.41583600  008.84976698  44.41581000  008.84966898  52 
111  44.41586600  008.84958698  52 
111  44.41586464  008.84953535 
111  44.41586366  008.84949781  51 
115  44.41585900  008.84931998 
120 304-2
111  44.41586108  008.84986382  51 
112  44.41593700  008.84992798  44.41598660  008.84995073  51 
111  44.41604200  008.84989698  51 
115  44.41607900  008.84985398 
120 304
111  44.41611524  008.84935461  51 
111  44.41603605  008.84945162 
111  44.41596342  008.84954060  51 
111  44.41585700  008.84967098  51 
112  44.41585700  008.84973498  44.41585995  008.84975900  51 
111  44.41587200  008.84979298  51 
111  44.41586108  008.84986382 
111  44.41585503  008.84990306  51 
115  44.41582900  008.85007198 
120 303
111  44.41559629  008.84850794  51 
111  44.41556561  008.84866385 
111  44.41552861  008.84885192  51 
115  44.41534700  008.84977498 
120 302-2
111  44.41491024  008.84918374  52 
112  44.41464200  008.84900498  44.41457663  008.84874676  52 
111  44.41478600  008.84857698  52 
115  44.41485700  008.84821298 
120 302
111  44.41518570  008.84775948  51 
111  44.41515616  008.84791220 
111  44.41504145  008.84850535  51 
111  44.41491024  008.84918374  51 
115  44.41483400  008.84957798 
120 301-2
111  44.41445455  008.84830581  51 
112  44.41431250  008.84830298  44.41423496  008.84826713  51 
111  44.41417200  008.84809400  51 
115  44.41409600  008.84806300 
120 301
111  44.41472440  008.84691858  51 
111  44.41469429  008.84707340 
111  44.41457381  008.84769270  51 
111  44.41445455  008.84830581  51 
111  44.41444973  008.84833058 
111  44.41444190  008.84837083  51 
115  44.41441600  008.84850398 
120 401-2
111  44.41429753  008.84943883  52 
112  44.41447408  008.84923507  44.41449027  008.84902529  52 
111  44.41433508  008.84900607  52 
115  44.41429408  008.84890707 
120 401
111  44.41378925  008.84820560  51 
111  44.41383895  008.84832629 
111  44.41403942  008.84881263  51 
111  44.41429753  008.84943883  51 
115  44.41446008  008.84983307 
120 402-3
111  44.41412308  008.85027917  52 
112  44.41412308  008.85003707  44.41404785  008.84993271  52 
111  44.41396908  008.85002807  52 
115  44.41391708  008.85001007 
120 402-2
111  44.41415391  008.85029092  52 
112  44.41411808  008.84993407  44.41397679  008.84981334  52 
111  44.41388108  008.84999607  52 
115  44.41385108  008.84998607 
120 402
111  44.41344847  008.85002201  51 
111  44.41356627  008.85006687 
111  44.41371318  008.85012288  51 
111  44.41412308  008.85027917  51 
111  44.41415391  008.85029092  51 
115  44.41437708  008.85037607 
120 403-3
111  44.41397122  008.85099424  52 
112  44.41389808  008.85122207  44.41379654  008.85127638  52 
111  44.41375808  008.85112207  52 
115  44.41370708  008.85110107 
120 403-2
111  44.41401623  008.85101143  52 
112  44.41388808  008.85128507  44.41373267  008.85133969  52 
111  44.41367808  008.85109107  52 
115  44.41364408  008.85107607 
120 403
111  44.41331312  008.85074289  51 
111  44.41342745  008.85078655 
111  44.41357420  008.85084260  51 
111  44.41397122  008.85099424  51 
111  44.41401623  008.85101143  51 
115  44.41423508  008.85109507 
120 404-2
111  44.41398990  008.85175538  51 
112  44.41388008  008.85184607  44.41380535  008.85183665  51 
111  44.41377814  008.85174607  51 
115  44.41370014  008.85171607 
120 404
111  44.41320934  008.85129660  51 
111  44.41332055  008.85133803 
111  44.41344817  008.85138565  51 
111  44.41396914  008.85158007  51 
112  44.41397208  008.85164157  44.41397178  008.85168122  51 
111  44.41396814  008.85170307  51 
111  44.41398990  008.85175538  51 
115  44.41408114  008.85197407 
120 405-2
111  44.41387830  008.85232686  51 
112  44.41377608  008.85242007  44.41370489  008.85241743  51 
111  44.41366808  008.85232007  51 
115  44.41359008  008.85229107 
120 405
111  44.41310146  008.85187161  51 
111  44.41321087  008.85191263 
111  44.41330410  008.85194763  51 
111  44.41385908  008.85215607  51 
112  44.41386608  008.85221707  44.41386608  008.85224708  51 
111  44.41385808  008.85227807  51 
111  44.41387830  008.85232686  51 
115  44.41397108  008.85255007 
120 406-3
111  44.41313754  008.85277482  51 
111  44.41289608  008.85268407  51 
112  44.41276146  008.85266907  44.41269309  008.85268466  51 
115  44.41262683  008.85274748 
120 406-2
111  44.41353424  008.85292401  51 
112  44.41356408  008.85263107  44.41347890  008.85248054  51 
111  44.41337008  008.85259407  51 
115  44.41326008  008.85255507 
120 406
111  44.41303908  008.85220407  51 
111  44.41300351  008.85239378  51 
112  44.41300608  008.85258357  44.41302086  008.85270835  51 
111  44.41313754  008.85277482  51 
111  44.41353424  008.85292401  51 
111  44.41355344  008.85293122 
111  44.41357903  008.85294085  51 
115  44.41371508  008.85299207 
120 AE
111  44.41313422  008.84373577  51 
112  44.41313400  008.84392514  44.41314624  008.84402184  51 
115  44.41318616  008.84411450 
120 AE
111  44.41335712  008.84442616  51 
112  44.41316850  008.84432398  44.41305483  008.84433845  51 
115  44.41297988  008.84452312 
120 AF1
111  44.41215600  008.84872598  51 
112  44.41218100  008.84894496  44.41221663  008.84909337  51 
115  44.41233880  008.84916393 
120 AF2
111  44.41215600  008.84872598  51 
112  44.41205500  008.84893898  44.41198974  008.84898356  51 
115  44.41182898  008.84896844 
120 B
111  44.41660800  008.82601498  51 
111  44.41666700  008.82571698  51 
112  44.41667300  008.82565748  44.41667400  008.82562432  51 
111  44.41667000  008.82559798  51 
112  44.41656900  008.82530098  44.41650648  008.82517968  51 
111  44.41646800  008.82515298  51 
112  44.41643650  008.82512598  44.41642118  008.82511345  51 
111  44.41640500  008.82510898  51 
111  44.41552700  008.82477798  51 
112  44.41540300  008.82479498  44.41532031  008.82482870  51 
111  44.41527900  008.82497198  51 
115  44.41523699  008.82518621 
120 C
111  44.41367672  008.83314261  51 
111  44.41378426  008.83259419  51 
112  44.41396440  008.83203822  44.41406218  008.83180075  51 
111  44.41421600  008.83156398  51 
111  44.41461900  008.83104898  51 
112  44.41500200  008.83084998  44.41520123  008.83085089  51 
111  44.41532700  008.83103698  51 
112  44.41536524  008.83109508  44.41537903  008.83111708  51 
111  44.41539900  008.83115498  51 
112  44.41549600  008.83143495  44.41551810  008.83157314  51 
115  44.41549065  008.83171491 
120 D
111  44.41241388  008.83958228  51 
111  44.41258192  008.83872537  51 
112  44.41266870  008.83852819  44.41272899  008.83841720  51 
111  44.41274700  008.83840198  51 
111  44.41331800  008.83761298  51 
112  44.41371900  008.83741898  44.41393960  008.83743637  51 
112  44.41414000  008.83784298  44.41421656  008.83808098  51 
115  44.41418853  008.83835743 
120 E+N
111  44.41204100  008.84202698  51 
111  44.41571700  008.84872798  51 
111  44.41663600  008.85017398  51 
111  44.41696800  008.85059398  51 
115  44.41850952  008.85340051 
120 E2
111  44.41170726  008.84318559  51 
111  44.41184674  008.84247435  51 
112  44.41199286  008.84217098  44.41208766  008.84214015  51 
115  44.41213792  008.84220367 
120 E1
111  44.41213997  008.84097905  51 
111  44.41199377  008.84172456  51 
112  44.41199200  008.84187698  44.41200356  008.84195285  51 
115  44.41204100  008.84202698 
120 N1
111  44.41837915  008.85316295  51 
112  44.41850600  008.85320298  44.41857542  008.85318494  51 
111  44.41859800  008.85315598  51 
115  44.41896800  008.85275198 
120 F+P+M+G
111  44.41104098  008.84658323  51 
111  44.41077715  008.84792858  51 
112  44.41082844  008.84822838  44.41088574  008.84831821  51 
111  44.41092700  008.84836298  51 
111  44.41143300  008.84878398  51 
112  44.41150000  008.84883398  44.41153248  008.84885392  51 
111  44.41156700  008.84886798  51 
111  44.41322300  008.84950298  51 
112  44.41341200  008.84968498  44.41348383  008.84982750  51 
111  44.41345142  008.85000570  51 
111  44.41303900  008.85220398  51 
112  44.41302700  008.85225498  44.41302168  008.85227413  51 
111  44.41300900  008.85230598  51 
111  44.41298000  008.85237698  51 
112  44.41295200  008.85242898  44.41294105  008.85244358  51 
111  44.41293300  008.85245198  51 
111  44.41256600  008.85280598  51 
112  44.41246300  008.85284998  44.41240963  008.85285390  51 
111  44.41236000  008.85284098  51 
111  44.41080100  008.85225198  51 
112  44.41075900  008.85222698  44.41073959  008.85221272  51 
111  44.41071700  008.85219098  51 
112  44.41066800  008.85212898  44.41065084  008.85210256  51 
111  44.41062400  008.85205798  51 
111  44.41023200  008.85128898  51 
112  44.41017400  008.85111998  44.41016739  008.85105016  51 
111  44.41018732  008.85093633  51 
115  44.41037133  008.84999801 
120 F2
111  44.41042930  008.84970238  51 
111  44.41060491  008.84880691  51 
112  44.41080824  008.84846298  44.41094701  008.84838224  51 
115  44.41101149  008.84843329 
120 G2
111  44.40976974  008.85306575  51 
111  44.40993694  008.85221312 
112  44.40993694  008.85221312  44.40994552  008.85217770  51 
112  44.40999400  008.85204698  44.41000798  008.85201812  51 
112  44.41007700  008.85189898  44.41009703  008.85186997  51 
112  44.41018500  008.85178698  44.41023768  008.85175009  51 
112  44.41038500  008.85172998  44.41044807  008.85173636  51 
115  44.41050016  008.85181504 
120 H1-2
111  44.41389300  008.84375698  51 
111  44.41380200  008.84434098  51 
112  44.41376700  008.84446498  44.41374187  008.84452972  51 
111  44.41368400  008.84458898  51 
115  44.41352719  008.84473617 
120 H3
111  44.41630761  008.84965729  51 
115  44.41667000  008.84921400 
120 M+N
111  44.41455030  008.84660120  51 
112  44.41430761  008.84650598  44.41416047  008.84654072  51 
115  44.41406356  008.84674293 
120 M+P
111  44.41360384  008.84919333  51 
112  44.41341676  008.84947398  44.41329673  008.84952631  51 
115  44.41322300  008.84950298 
120 N+M1
111  44.41413387  008.84584210  51 
112  44.41417400  008.84600354  44.41418395  008.84608913  51 
111  44.41417200  008.84616498  51 
115  44.41345142  008.85000570 
120 Fuel
111  44.41693168  008.85054804  51 
111  44.41701919  008.85044020 
111  44.41705100  008.85040100  51 
112  44.41709800  008.85026200  44.41709721  008.85018649  51 
111  44.41706700  008.85013700  51 
115  44.41691900  008.84990500 
120 line
111  44.41570900  008.84605100  20 
111  44.41569700  008.84606286  20 
115  44.41604900  008.84689900 
120 line
111  44.41815600  008.85378400  20 
112  44.41821094  008.85379514  44.41822564  008.85380637  20 
112  44.41820054  008.85384618  44.41817909  008.85384586  20 
111  44.41815600  008.85378400  20 
111  44.41811600  008.85375800  20 
112  44.41807520  008.85374670  44.41805469  008.85374492  22 
111  44.41803100  008.85375100  22 
111  44.41768000  008.85383600  22 
112  44.41762139  008.85382566  44.41759636  008.85380879  22 
111  44.41757700  008.85376600  22 
111  44.41682200  008.85205600  22 
112  44.41680192  008.85198286  44.41679759  008.85194242  22 
111  44.41680600  008.85190500  22 
111  44.41688500  008.85151100  22 
112  44.41680500  008.85095200  44.41668002  008.85071320  22 
111  44.41650500  008.85066500  22 
111  44.41578100  008.85038400  22 
112  44.41571352  008.85032665  44.41568719  008.85028750  22 
111  44.41567400  008.85022900  22 
115  44.41564500  008.85000600 
120 line
111  44.41616952  008.84883265  20 
111  44.41649572  008.84934793  20 
112  44.41662228  008.84940944  44.41673446  008.84943529 
111  44.41662228  008.84940944  20 
111  44.41679155  008.84941491 
112  44.41679155  008.84941491  44.41691791  008.84941925  20 
112  44.41707689  008.84959570  44.41712028  008.84966926 
111  44.41707689  008.84959570  20 
111  44.41723848  008.84987013  20 
112  44.41726979  008.84989323  44.41728492  008.84989056  20 
111  44.41729755  008.84987680  20 
115  44.41755029  008.84960699 
120 line
111  44.41614618  008.84885822  20 
111  44.41618748  008.84892376  22 
111  44.41639079  008.84924244  22 
111  44.41647500  008.84937400  22 
112  44.41662341  008.84944841  44.41674629  008.84947562 
111  44.41662341  008.84944841  22 
111  44.41679267  008.84945388 
112  44.41679267  008.84945388  44.41691710  008.84945971  22 
112  44.41705700  008.84962300  44.41709359  008.84968518 
111  44.41705700  008.84962300  22 
111  44.41721900  008.84989800  22 
112  44.41727122  008.84993218  44.41729672  008.84992849  22 
111  44.41731510  008.84990709  22 
115  44.41756620  008.84963900 
120 line
111  44.41609840  008.84891058  20 
112  44.41612174  008.84890611  44.41613869  008.84890740  20 
111  44.41614597  008.84891717  20 
111  44.41645428  008.84940007  20 
112  44.41662454  008.84948737  44.41675824  008.84951160 
111  44.41662454  008.84948737  20 
111  44.41679380  008.84949285 
112  44.41679380  008.84949285  44.41690353  008.84949843  20 
112  44.41703711  008.84965030  44.41707436  008.84971372 
111  44.41703711  008.84965030  20 
111  44.41719952  008.84992587  20 
112  44.41727266  008.84997112  44.41731087  008.84996559  20 
111  44.41733265  008.84993737  20 
115  44.41758212  008.84967100 
120 line
111  44.41248300  008.85312998  20 
112  44.41249400  008.85315748  44.41249461  008.85317478  20 
111  44.41249000  008.85318498  20 
112  44.41246350  008.85326298  44.41245336  008.85329731  20 
111  44.41243700  008.85337198 
111  44.41250500  008.85341298  20 
112  44.41262250  008.85325698  44.41267409  008.85321571  20 
111  44.41274000  008.85321498  20 
111  44.41298012  008.85327812  20 
112  44.41305814  008.85329600  44.41307635  008.85329738  20 
111  44.41309600  008.85328798  20 
111  44.41315122  008.85325662  20 
112  44.41319866  008.85323274  44.41321340  008.85322744  20 
111  44.41323657  008.85323068  20 
111  44.41375157  008.85337068 
112  44.41375157  008.85337068  44.41377970  008.85337778  20 
112  44.41385496  008.85336367  44.41387626  008.85335616  22 
112  44.41390015  008.85333876  44.41390818  008.85333054  20 
112  44.41395294  008.85325974  44.41397429  008.85321374  20 
111  44.41397384  008.85313880  20 
111  44.41397274  008.85301920  20 
111  44.41409400  008.85306498 
111  44.41415100  008.85299498  20 
111  44.41400400  008.85294098  20 
112  44.41397946  008.85290619  44.41396955  008.85287693  20 
111  44.41396974  008.85282591  20 
111  44.41455678  008.84983773  20 
112  44.41461320  008.84966805  44.41465043  008.84960383  20 
111  44.41471045  008.84962922  20 
111  44.41550347  008.84992689  20 
112  44.41557892  008.84998600  44.41560575  008.85002049  20 
111  44.41562810  008.85008803  22 
111  44.41564653  008.85023549  22 
112  44.41569637  008.85035739  44.41572836  008.85039738  22 
111  44.41577441  008.85042189  20 
111  44.41649908  008.85070311  20 
112  44.41678459  008.85097854  44.41689507  008.85119163  20 
111  44.41685826  008.85150009  20 
111  44.41677926  008.85189409  20 
112  44.41677459  008.85199041  44.41678205  008.85203545  20 
111  44.41679857  008.85207709  20 
111  44.41755338  008.85378668  20 
112  44.41760928  008.85386078  44.41764057  008.85388459  20 
111  44.41768463  008.85387446  20 
111  44.41803563  008.85378946  20 
112  44.41810715  008.85379498  44.41813934  008.85381206  20 
112  44.41814800  008.85383598  44.41815091  008.85384394 
111  44.41814800  008.85383598  20 
112  44.41817796  008.85388436  44.41820107  008.85389906 
111  44.41817796  008.85388436 
112  44.41817796  008.85388436  44.41818374  008.85388803  20 
112  44.41821350  008.85388985  44.41823162  008.85388650  20 
112  44.41825213  008.85383987  44.41825773  008.85381518  20 
112  44.41824068  008.85376686  44.41822607  008.85374796  20 
112  44.41818663  008.85374854  44.41816857  008.85375620  20 
112  44.41812485  008.85372102  44.41810200  008.85371312 
111  44.41812485  008.85372102  20 
112  44.41807662  008.85370775  44.41805869  008.85370599  20 
111  44.41802637  008.85371254  20 
111  44.41767537  008.85379754  20 
112  44.41763350  008.85379054  44.41761468  008.85377964  20 
111  44.41760062  008.85374532  20 
111  44.41684543  008.85203491  20 
112  44.41682925  008.85197531  44.41682604  008.85194691  20 
111  44.41683274  008.85191591  20 
111  44.41691174  008.85152191  20 
112  44.41682541  008.85092546  44.41670043  008.85068666  20 
111  44.41651092  008.85062689  20 
111  44.41578759  008.85034611  20 
112  44.41573067  008.85029592  44.41570708  008.85026268  20 
111  44.41570147  008.85022251  20 
111  44.41568303  008.85007504  20 
112  44.41568117  008.85001241  44.41568365  008.84998819  20 
111  44.41569600  008.84995498  20 
112  44.41570900  008.84989798  44.41570900  008.84986620  20 
111  44.41569700  008.84984098  20 
112  44.41568727  008.84979564  44.41568572  008.84977574  20 
111  44.41568958  008.84974693  20 
111  44.41578000  008.84929600  21 
112  44.41581789  008.84921799  44.41583674  008.84920155 
111  44.41581789  008.84921799  21 
111  44.41609840  008.84891058 
111  44.41616952  008.84883265  20 
111  44.41647511  008.84849776  20 
112  44.41656578  008.84825187  44.41657112  008.84811180  20 
111  44.41652700  008.84799698  20 
111  44.41620300  008.84723200  20 
112  44.41617400  008.84712300  44.41615950  008.84705039  20 
112  44.41615700  008.84693400  44.41613175  008.84687646 
111  44.41615700  008.84693400  20 
111  44.41579400  008.84606100  20 
112  44.41564500  008.84582413  44.41554396  008.84570437 
111  44.41564500  008.84582413 
112  44.41564500  008.84582413  44.41559817  008.84576431  20 
111  44.41555141  008.84568040  20 
111  44.41512450  008.84490680  20 
112  44.41506106  008.84481457  44.41504056  008.84478779  20 
111  44.41499429  008.84474104  20 
111  44.41489329  008.84464504  20 
112  44.41486675  008.84461313  44.41485553  008.84459775  20 
111  44.41484384  008.84457973  20 
111  44.41481600  008.84453198  20 
112  44.41480400  008.84448948  44.41480329  008.84447006  20 
111  44.41481200  008.84444698 
111  44.41478300  008.84439598  20 
112  44.41475400  008.84440398  44.41473784  008.84440002  20 
111  44.41472500  008.84437998  20 
111  44.41453231  008.84404349  22 
112  44.41445262  008.84396300  44.41440464  008.84392453  22 
111  44.41437293  008.84391274  20 
111  44.41404246  008.84379579  20 
112  44.41391607  008.84378695  44.41385443  008.84379688  20 
111  44.41379013  008.84383681  20 
111  44.41366500  008.84392898  21 
112  44.41356321  008.84408722  44.41352950  008.84417970  21 
111  44.41348216  008.84440267  21 
111  44.41329200  008.84541098  20 
111  44.41264400  008.84873300  21 
112  44.41264000  008.84927598  44.41269415  008.84950215  21 
111  44.41264000  008.84984198  20 
111  44.41213900  008.85243898 
111  44.41216400  008.85244700  20 
111  44.41213900  008.85243898  21 
112  44.41213600  008.85284898  44.41219310  008.85300462  21 
111  44.41234800  008.85307698  21 
115  44.41248300  008.85312998 
120 line
111  44.41264300  008.85314298  22 
111  44.41298600  008.85324000  22 
112  44.41305800  008.85325700  44.41307646  008.85325835  22 
111  44.41314253  008.85321957  22 
112  44.41318997  008.85319569  44.41321375  008.85318903  22 
111  44.41324000  008.85319198  22 
111  44.41375500  008.85333198  22 
112  44.41388400  008.85330698  44.41394563  008.85326331  22 
111  44.41394600  008.85314000  22 
111  44.41394300  008.85281500  22 
111  44.41453000  008.84982700  22 
112  44.41459122  008.84964409  44.41463462  008.84956298  22 
111  44.41471600  008.84959100  22 
111  44.41555200  008.84990300 
111  44.41564981  008.84979083  22 
111  44.41574100  008.84933200  20 
111  44.41575600  008.84925998 
112  44.41575600  008.84925998  44.41576189  008.84924141  22 
112  44.41580100  008.84918698  44.41581521  008.84917184 
111  44.41580100  008.84918698  22 
111  44.41609854  008.84886091  22 
111  44.41645800  008.84846698  22 
112  44.41653800  008.84824900  44.41654788  008.84811527  22 
111  44.41650400  008.84801898  22 
111  44.41618000  008.84725400  22 
112  44.41614600  008.84712800  44.41613636  008.84707345  22 
112  44.41612950  008.84695350  44.41611600  008.84692138 
111  44.41612950  008.84695350  22 
111  44.41573700  008.84603000  22 
112  44.41562600  008.84585298  44.41557917  008.84579316  22 
111  44.41552900  008.84570398  22 
111  44.41510300  008.84493198  22 
112  44.41504100  008.84484198  44.41502050  008.84481520  22 
111  44.41497800  008.84477298  22 
111  44.41487700  008.84467698  22 
112  44.41484700  008.84464098  44.41483578  008.84462560  22 
111  44.41482300  008.84460598  22 
111  44.41451100  008.84406898  22 
112  44.41443959  008.84399775  44.41440083  008.84396789  22 
111  44.41436496  008.84395037  22 
111  44.41403600  008.84383398  22 
112  44.41391900  008.84382598  44.41386012  008.84383425  22 
111  44.41380100  008.84387298  22 
111  44.41367900  008.84396298  22 
112  44.41358700  008.84410798  44.41355087  008.84420498  22 
111  44.41350900  008.84441398  22 
111  44.41331313  008.84542959  22 
111  44.41270200  008.84858000  20 
111  44.41267000  008.84874300  22 
112  44.41266800  008.84927198  44.41272215  008.84949815  22 
111  44.41266600  008.84984600  20 
111  44.41265600  008.84989700  22 
111  44.41217872  008.85236776  20 
111  44.41216400  008.85244700  22 
112  44.41216500  008.85283698  44.41221743  008.85297021  22 
111  44.41235600  008.85303398  22 
115  44.41247500  008.85307998 
120 line
111  44.41571250  008.84925198  22 
111  44.41539398  008.84875267  22 
112  44.41534272  008.84869788  44.41532198  008.84868490  22 
111  44.41528200  008.84866998  22 
111  44.41478200  008.84848098  22 
112  44.41471486  008.84846658  44.41469113  008.84846583  22 
111  44.41464700  008.84847498  22 
111  44.41425100  008.84862348  22 
112  44.41413900  008.84873400  44.41409849  008.84881286  22 
111  44.41407800  008.84891698  22 
111  44.41397531  008.84943439  22 
112  44.41396283  008.84948457  44.41395829  008.84950011  22 
111  44.41394681  008.84953298  22 
111  44.41382600  008.84987698  22 
112  44.41379964  008.84996399  44.41379291  008.84999176  22 
111  44.41378100  008.85005498  22 
111  44.41356200  008.85118498  22 
112  44.41354139  008.85127703  44.41353631  008.85129582  22 
111  44.41351400  008.85136698  22 
111  44.41342600  008.85160998  22 
112  44.41340848  008.85166871  44.41340097  008.85169674  22 
111  44.41339500  008.85172898  22 
111  44.41328300  008.85230798  22 
112  44.41323350  008.85247748  44.41320632  008.85253194  22 
111  44.41318400  008.85264698  22 
115  44.41308800  008.85314300 
120 area
111  44.41313432  008.85305269   7 
111  44.41360400  008.85322698   7 
111  44.41372828  008.85260206   7 
111  44.41392000  008.85267298   7 
111  44.41403725  008.85208799   7 
111  44.41414974  008.85152672   7 
111  44.41408300  008.85150198   7 
111  44.41410339  008.85139651   7 
111  44.41414100  008.85120198   7 
111  44.41420964  008.85122790 
111  44.41413700  008.85093698   7 
111  44.41403500  008.85069198   7 
111  44.41405300  008.85059598   7 
111  44.41423400  008.85045198   7 
111  44.41435604  008.85049745   7 
111  44.41439661  008.85029508   7 
111  44.41432900  008.85026798   7 
111  44.41434200  008.85019698   7 
111  44.41425149  008.84997104   7 
111  44.41420500  008.84985498   7 
111  44.41417800  008.84972098   7 
111  44.41423540  008.84974266   7 
115  44.41448819  008.84983815 
120 line
111  44.41330900  008.85235198   7 
111  44.41363000  008.85246898   7 
115  44.41367810  008.85258350 
120 line
111  44.41328670  008.85243872   7 
111  44.41367810  008.85258350   7 
115  44.41372828  008.85260206 
120 LINE
111  44.41360472  008.85255636   7 
115  44.41364353  008.85250119 
120 LINE
111  44.41365976  008.85257672   7 
115  44.41366908  008.85256203 
120 LINE
111  44.41364141  008.85256993   7 
115  44.41366006  008.85254056 
120 LINE
111  44.41362306  008.85256314   7 
115  44.41365255  008.85252266 
120 LINE
111  44.41358637  008.85254957   7 
115  44.41363451  008.85247972 
120 LINE
111  44.41356649  008.85254222   7 
115  44.41361996  008.85246533 
120 LINE
111  44.41354662  008.85253487   7 
115  44.41359990  008.85245801 
120 LINE
111  44.41352674  008.85252751   7 
115  44.41357984  008.85245070 
120 LINE
111  44.41350687  008.85252016   7 
115  44.41355978  008.85244339 
120 LINE
111  44.41348852  008.85251338   7 
115  44.41353971  008.85243608 
120 LINE
111  44.41346864  008.85250602   7 
115  44.41351965  008.85242876 
120 LINE
111  44.41344877  008.85249867   7 
115  44.41349959  008.85242145 
120 LINE
111  44.41342889  008.85249132   7 
115  44.41347953  008.85241414 
120 LINE
111  44.41340901  008.85248397   7 
115  44.41345946  008.85240683 
120 LINE
111  44.41338761  008.85247605   7 
115  44.41343940  008.85239951 
120 LINE
111  44.41336926  008.85246926   7 
115  44.41341934  008.85239220 
120 LINE
111  44.41334786  008.85246134   7 
115  44.41339928  008.85238489 
120 LINE
111  44.41332645  008.85245343   7 
115  44.41337921  008.85237758 
120 LINE
111  44.41330203  008.85237909   7 
115  44.41331903  008.85235564 
120 LINE
111  44.41330658  008.85244607   7 
115  44.41335915  008.85237026 
120 LINE
111  44.41328670  008.85243872   7 
115  44.41333909  008.85236295 
120 line
111  44.41342500  008.85175698   7 
111  44.41391400  008.85194098   7 
115  44.41396300  008.85206098 
120 line
111  44.41340700  008.85185298   7 
111  44.41396300  008.85206098   7 
115  44.41403725  008.85208799 
120 LINE
111  44.41394562  008.85205448   7 
115  44.41395534  008.85204223 
120 LINE
111  44.41391087  008.85204148   7 
115  44.41394003  008.85200473 
120 LINE
111  44.41388046  008.85203011   7 
115  44.41392778  008.85197473 
120 LINE
111  44.41385006  008.85201873   7 
