A
1000 Generated by WorldEditor

1      0 1 0 LGKR IOANNIS KAPODISTRIAS INTL
100 45.00 1 0 0.25 0 2 0 17  39.61250852  019.90941712  409    0 3 1 0 0 35  39.59206881  019.91467767    0    0 3 7 0 1
102 H1  39.61107832  019.91167127 168.80 12.00 12.00 1 0 0 0.25 0
112  39.60702255  019.91332852  39.60699628  019.91314834 1
112  39.60689688  019.91250142  39.60687392  019.91235434 1
116  39.60661913  019.91221842  39.60649716  019.91221574
120 x
111  39.60574385  019.91221236 4
111  39.60591873  019.91216697 4
115  39.60612509  019.91189734
120 x
112  39.61059948  019.91087592  39.61069935  019.91105526 1
116  39.61043970  019.91126181  39.61030986  019.91129422
120 x
111  39.61106102  019.91109968 1
112  39.61059948  019.91087592  39.61048598  019.91067360 1
112  39.61037392  019.91048713  39.61030582  019.91037713 1
115  39.61016263  019.91028624
120 x
111  39.61238422  019.90971522 1
112  39.61240750  019.90984909  39.61239512  019.90989909 1
112  39.61234987  019.91004124  39.61232786  019.91008945 1
112  39.61204129  019.91077216  39.61200219  019.91086285 1
112  39.61185851  019.91089591  39.61179523  019.91091376 1
112  39.60685992  019.91218941  39.60668903  019.91223120 1
112  39.60637864  019.91217900  39.60625239  019.91213003 1
112  39.60603976  019.91203538  39.60596394  019.91199992 1
115  39.60523000  019.91158524
120 x
111  39.61186825  019.91060762 4
111  39.61194137  019.91103469 4
115  39.61212416  019.91105683
120 Linear Feature 13
111  39.60847398  019.91315189 1
115  39.60844610  019.91315008
120 Linear Feature 12
111  39.60832203  019.91314103 1
115  39.60845168  019.91315189
120 Linear Feature 11
111  39.60820354  019.91308856 1
115  39.60832343  019.91313923
120 Linear Feature 10
112  39.60811292  019.91292028  39.60815893  019.91303247 1
115  39.60820493  019.91309037
120 Linear Feature 9
111  39.60876955  019.91307977 1
115  39.60847267  019.91315421
21  39.60880422  019.90995227 3 168.7900 3.0 17 PAPI-R
21  39.60892877  019.91077471 2 168.7900 3.0 17 PAPI-L
21  39.59356061  019.91379778 2 348.7900 3.1 35 PAPI-L
20  39.60565499  019.91223456 260.5400 0 2 {@L}C{@R}35-17
20  39.61154080  019.91080016 260.3100 0 2 {@L}A{@R}17
20  39.61006269  019.91117092 257.0100 0 2 {@L}B{@R}35-17
14  39.60822905  019.91419976  98.43 0 ATC Tower
1300  39.61012760  019.91187034  78.32 misc jets Stand 10
1300  39.60963033  019.91202560  74.05 misc jets Stand 9
1300  39.60948808  019.90842031  83.29 misc props GA 8
1300  39.60976245  019.90836566  79.70 misc props GA 7
1300  39.61002977  019.90829054  79.44 misc props GA 6
1300  39.61024954  019.90822637  77.91 misc props GA 5
1300  39.61047068  019.90816818  75.96 tie_down props GA 4
1300  39.61071082  019.90810295  76.76 tie_down props GA 3
1300  39.61094826  019.90806592  83.03 misc props GA 2
1300  39.61116993  019.90800527  78.69 tie_down props GA 1 
1300  39.60875807  019.91226243  79.43 misc jets Stand 7
1300  39.60759604  019.91341537  -6.71 misc jets Stand 1
1300  39.60751963  019.91274049 347.74 misc jets Stand 2
1300  39.60651523  019.91382289 -12.09 misc jets Stand 3
1300  39.60637868  019.91279525 347.91 misc jets Stand 5
1300  39.60646300  019.91333063 348.18 misc jets Stand 4
1300  39.60912137  019.91216176  75.58 misc jets Stand 8
1300  39.60869392  019.91309923 -12.55 misc jets Stand 6
18  39.61236057  019.91102751 1 Airport Beacon
50 12635 ATIS
54 12085 KERKIRA TWR
53 12170 KERKIRA GND
52 12085 KERKIRA CLD
55 12210 KERKIRA APP
55 12235 KERKIRA APP
1000 North Flow
1001 LGKR 256 076 999
1002 LGKR 50
1003 LGKR 1
1004 0000 2400
1101 35 right
1100 35  12084 arrivals|departures heavy|jets|turboprops|props 000359 000359 Rwy35
1000 South Flow
1001 LGKR 077 257 999
1002 LGKR 50
1003 LGKR 1
1004 0000 2400
1101 17 left
1100 17  12084 arrivals|departures heavy|jets|turboprops|props 000359 000359 Rwy17
1200 
1201  39.61202962  019.91078440 both 0 A_stop
1201  39.61235996  019.91001298 both 1 A_stop
1201  39.61238620  019.90969038 both 2 A_stop
1201  39.61225542  019.90948203 both 3 A_stop(split)
1201  39.59219329  019.91464585 both 4 A_stop(split)(split)
1201  39.61016183  019.91008294 both 5 B_start(split)
1201  39.60496561  019.91142731 both 6 C_start(split)
1201  39.59211555  019.91472312 both 7 _stop
1201  39.59196716  019.91501594 both 8 _stop
1201  39.59173017  019.91508608 both 9 _stop
1201  39.60646300  019.91333063 both 10 ST4
1201  39.59151914  019.91480124 both 11 _stop
1201  39.59162185  019.91444852 both 12 _stop
1201  39.59184976  019.91440011 both 13 _stop
1201  39.61191176  019.91088137 both 14 A_start
1201  39.61054847  019.91078542 both 15 B_start
1201  39.60602533  019.91202820 both 16 C_start
1201  39.60686852  019.91219125 both 17 _stop
1201  39.60648509  019.91224821 both 18 _stop
1201  39.61074508  019.91118535 both 19 B_start(split)
1201  39.60684206  019.91219705 both 20 _stop(split)
1201  39.60857784  019.91174788 both 21 B_start(split)(split)
1201  39.60684819  019.91323456 both 22 _stop
1201  39.60692828  019.91316502 both 23 _stop
1201  39.60697081  019.91298149 both 24 _stop
1201  39.60869557  019.91309823 both 25 _start
1201  39.60876681  019.91307892 both 26 _stop
1202 11 12 twoway taxiway 
1204 departure 17
1204 arrival 17
1202 12 13 twoway taxiway 
1204 departure 35
1204 arrival 17
1202 20 18 twoway taxiway 
1202 10 22 twoway taxiway 
1202 15 19 twoway taxiway 
1202 0 1 twoway taxiway A
1204 departure 17
1204 arrival 17,35
1202 1 2 twoway taxiway A
1204 departure 17
1204 arrival 17,35
1202 2 3 twoway taxiway A
1204 departure 17
1204 arrival 17,35
1202 15 5 twoway taxiway B
1204 departure 35
1204 arrival 17,35
1202 16 6 twoway taxiway C
1204 departure 35
1204 arrival 17,35
1202 3 4 twoway runway 17/35
1204 departure 17,35
1204 arrival 17,35
1202 5 6 twoway taxiway 
1204 departure 35
1204 arrival 17,35
1202 6 7 twoway taxiway 
1204 departure 35
1204 arrival 17
1202 7 8 twoway taxiway 
1204 departure 35
1204 arrival 17
1202 8 9 twoway taxiway 
1204 departure 35
1204 arrival 17
1202 14 19 twoway taxiway 
1202 17 20 twoway taxiway 
1202 22 23 twoway taxiway 
1202 23 24 twoway taxiway 
1202 14 0 twoway taxiway A
1204 departure 17
1204 arrival 17,35
1202 13 4 twoway taxiway 
1204 departure 35
1204 arrival 17
1204 ils 17,35
1202 18 16 twoway taxiway 
1202 19 21 twoway taxiway 
1202 9 11 twoway taxiway 
1204 departure 35
1204 arrival 17
1202 24 20 twoway taxiway 
1202 21 17 twoway taxiway 
1202 25 26 twoway taxiway 
1202 26 21 twoway taxiway 
99
