A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      344 1 0 LIPO Montichiari
100   46.94   1   0 0.00 1 2 0 14   45.43806316  010.31772512  299.92    0.00 2  7 1 0 32   45.41903336  010.34484089  189.89    0.00 3  2 1 0
21   45.43432233  010.32399214  3 134.00   3.00 14L PAPI-4R
21   45.43367022  010.32307282  3 134.00   3.00 14R PAPI-4R
21   45.42215413  010.33946400  2 314.00   3.00 32L PAPI-4L
21   45.42280383  010.34038162  3 314.00   3.00 32R PAPI-4R
110   1 0.00 314.00 road1
112  45.42661981  010.32842517  45.42656224  010.32842770  51 
111  45.42651993  010.32837572  51 
115  45.42645433  010.32828634 
120 Linear Feature 11
111  45.42665542  010.32873075  51 
111  45.42668540  010.32853963 
111  45.42669064  010.32850622  52 
111  45.42670989  010.32838347  51 
111  45.42678019  010.32793519  51 
111  45.42674959  010.32789499 
111  45.42671620  010.32785114  51 
115  45.42660212  010.32770129 
120 Linear Feature 12
111  45.42713889  010.32777837  51 
112  45.42705014  010.32781637  45.42699525  010.32781976  51 
111  45.42694578  010.32775861  51 
115  45.42688020  010.32767170 
120 Linear Feature 11
111  45.42708519  010.32812251  51 
111  45.42711516  010.32793046 
111  45.42712018  010.32789826  52 
111  45.42713889  010.32777837  51 
111  45.42720918  010.32732791  51 
111  45.42717726  010.32728563 
111  45.42714310  010.32724039  51 
115  45.42703152  010.32709261 
120 Linear Feature 12
111  45.42755533  010.32716520  51 
112  45.42747564  010.32720495  45.42741749  010.32721417  51 
111  45.42737196  010.32716161  51 
115  45.42730286  010.32707176 
120 Linear Feature 11
111  45.42749678  010.32754408  51 
111  45.42752643  010.32735219 
111  45.42753156  010.32731903  52 
111  45.42755533  010.32716520  51 
111  45.42762472  010.32671625 
111  45.42763672  010.32663857  51 
115  45.42766883  010.32643081 
120 B
111  45.43019578  010.32522109  51 101 
112  45.42997487  010.32543581  45.42991302  010.32545477  51 101 
111  45.42983998  010.32544336  51 101 
111  45.42909747  010.32528347  51 101 
112  45.42889159  010.32530564  45.42881115  010.32534092  51 101 
111  45.42876590  010.32540458  51 101 
111  45.42815073  010.32626164  51 101 
112  45.42801792  010.32636886  45.42792694  010.32642335  51 101 
111  45.42788471  010.32642258  51 101 
111  45.42766883  010.32643081  51 101 
112  45.42749537  010.32648382  45.42742131  010.32653209  51 101 
111  45.42738043  010.32659801  51 101 
111  45.42635668  010.32804922  51 101 
112  45.42624460  010.32835935  45.42623052  010.32854210 
111  45.42624460  010.32835935  51 101 
111  45.42624251  010.32875358  51 101 
112  45.42621388  010.32891970  45.42618555  010.32900499  51 101 
111  45.42614645  010.32906186  51 101 
111  45.42536123  010.33018406  51 101 
112  45.42526441  010.33041176  45.42524533  010.33052850  51 101 
111  45.42525162  010.33056077  51 101 
112  45.42520962  010.33077547  45.42517728  010.33085423  51 101 
111  45.42513469  010.33091453  51 101 
115  45.42373359  010.33291414 
120 B1
111  45.42968724  010.32594518  51 101 
112  45.42972535  010.32558114  45.42966446  010.32541156  51 101 
115  45.42955140  010.32538278 
120 C
111  45.42397160  010.33257415  51 101 
112  45.42399428  010.33326070  45.42422159  010.33356067  51 101 
115  45.42451418  010.33331084 
120 C1
111  45.42405825  010.33396002  51 101 
116  45.42399428  010.33326070  45.42377088  010.33301093 
120 D
111  45.42605733  010.33111363  51 101 
112  45.42578077  010.33126803  45.42563725  010.33126694  51 101 
111  45.42551205  010.33111474  51 101 
111  45.42534282  010.33089216 
112  45.42534282  010.33089216  45.42524689  010.33074938  51 101 
115  45.42525162  010.33056077 
120 D1
111  45.42554879  010.33183771  51 101 
112  45.42551205  010.33111474  45.42528179  010.33082286  51 101 
115  45.42499406  010.33111359 
120 F
111  45.42889159  010.32530564  51 101 
112  45.42870479  010.32530016  45.42858035  010.32528123 
111  45.42870479  010.32530016  51 101 
111  45.42839805  010.32524101  51 101 
111  45.42756402  010.32508965  51 101 
111  45.42726634  010.32504276 
112  45.42726634  010.32504276  45.42719834  010.32503233  51 101 
111  45.42717355  010.32504910  51 101 
115  45.42669342  010.32534472 
14   45.42652896  010.32587198   60 0 Tower viewpoint
15   45.42695969  010.32621195 222.56 Ramp 102
15   45.42499598  010.32897667 272.23 Ramp 112
15   45.42457749  010.32988556 220.95 Ramp 113
15   45.42755533  010.32716520 103.50 Ramp 201
15   45.42684618  010.32525424 340.22 Ramp 601
18   45.42568775  010.32729173 1 BCN
19   45.43285000  010.32268400 1 WS
19   45.42167200  010.33830300 1 WS
20   45.42497816  010.33200666 136.10  0 3 {@L}A{@@}{@L}A
20   45.42636054  010.32999000 136.10  0 3 {@L}A{@@}{@L}A
20   45.42543394  010.33269022 136.10  0 3 {@L}A{@Y}C{^r}
20   45.42684604  010.33066246 136.10  0 3 {@L}A{@Y}D{^r}
20   45.41917368  010.34051508 136.10  0 3 {@L}A1{@@}{@L}A1
20   45.41944477  010.34094330 136.10  0 3 {@L}A1{@@}{@L}A1
20   45.42106470  010.33782359 136.10  0 3 {@L}A2{@@}{@L}A2
20   45.42135564  010.33824755 136.10  0 3 {@L}A2{@@}{@L}A2
20   45.42297899  010.33509565 136.10  0 3 {@L}A3{@@}{@L}A3
20   45.42326172  010.33551314 136.10  0 3 {@L}A3{@@}{@L}A3
20   45.43165704  010.32357087 136.10  0 3 {@L}A4{@@}{@L}A4
20   45.43137077  010.32316238 136.10  0 3 {@L}A4{@@}{@L}A4
20   45.43355558  010.32084311 136.10  0 3 {@L}A5{@@}{@L}A5
20   45.43327079  010.32044276 136.10  0 3 {@L}A5{@@}{@L}A5
20   45.43545941  010.31814069 136.10  0 3 {@L}A6{@@}{@L}A6
20   45.43518282  010.31773122 136.10  0 3 {@L}A6{@@}{@L}A6
20   45.41839350  010.34273852  90.00  0 3 {@L}AA{@R}32
20   45.43638195  010.31614611 311.06  0 3 {@L}AB{@R}14
20   45.43655999  010.31687605 352.00  0 3 {@R}14{@L}AB
20   45.41780065  010.34276824  95.00  0 3 {@R}32{@L}AA
20   45.42709047  010.32841964  44.00  0 3 {@Y}{^l}14-32{^r}
20   45.42605136  010.33179724  44.00  0 3 {@Y}{^l}14-32{^r}
20   45.43006955  010.32607714  44.00  0 3 {@Y}{^l}14-32{^r}
20   45.42427866  010.33308626  45.00  0 3 {@Y}{^l}A{^r}{@L}C
20   45.42418259  010.33281874 104.00  0 3 {@Y}{^l}C{@L}B
20   45.42940688  010.32492888 355.00  0 3 {@Y}{^lu}A{@L}E{@Y}A{^rd}
20   45.42912532  010.32561144 175.25  0 3 {@Y}{^lu}B{@L}E{@Y}F{^r}
20   45.43078327  010.32506600 136.10  0 3 {@Y}{^u}A{@L}A{@Y}E{^ru}|B{^ru}|F{^r}
20   45.42806987  010.32684355 319.81  0 3 {@Y}{^u}E
20   45.42778726  010.32537751   5.00  0 3 {@Y}{^u}E{@L}F
20   45.42897590  010.32637105 136.10  0 3 {@Y}A{^u}{@L}A{@@}{@Y}{^lu}E{@L}A{@Y}{^u}A
20   45.42942408  010.32701106 136.10  0 3 {@Y}A{^u}{@L}A{@@}{@Y}{^lu}E{@L}A{@Y}{^u}A
20   45.42576557  010.33002376 104.00  0 3 {@Y}D{^l}|C{^ru}{@L}B
54 12210 TWR
54 11940 TWR
55 12445 GARDA APP
55 12425 GARDA APP
55 11855 GARDA APP


130 Airport Boundary
111  045.41783524  010.34287357
111  045.41801071  010.34221649
111  045.42359161  010.32895565
111  045.42403793  010.32831478
111  045.42627716  010.32514000
111  045.42663956  010.32464314
111  045.42787552  010.32330608
111  045.43356705  010.31840706
111  045.43618393  010.31634808
111  045.43663788  010.31610680
111  045.43707657  010.31631374
111  045.43822098  010.31697273
111  045.43860626  010.31751156
111  045.41884232  010.34564209
111  045.41845703  010.34509373
113  045.41799545  010.34351826
99
