A
1000 Generated by WorldEditor

1    242 1 0 KSSC Shaw AFB
113  33.96581622 -080.47267328
110 2 0.35 185.9900 xxx
111  33.96593701 -080.47308436
111  33.96562329 -080.47312405
111  33.96561299 -080.47300564
113  33.96592671 -080.47296595
110 2 0.35 113.5200 xxx
111  33.97783167 -080.46370716
111  33.97770579 -080.46335837
111  33.97779633 -080.46331084
113  33.97792221 -080.46365963
110 2 0.35 255.5800 xxx
111  33.97790510 -080.46359862
111  33.97782654 -080.46396703
111  33.97773090 -080.46393738
113  33.97780946 -080.46356897
110 2 0.35 297.1100 xxx
111  33.96365608 -080.47290960
111  33.96379982 -080.47324814
111  33.96371192 -080.47330240
113  33.96356818 -080.47296386
110 2 0.35 277.8600 xxx
111  33.97786734 -080.46341845
111  33.97791048 -080.46379527
111  33.97781266 -080.46381155
113  33.97776952 -080.46343473
110 2 0.35 192.0700 xxx
111  33.96382956 -080.47260645
111  33.96352109 -080.47268598
111  33.96350044 -080.47256955
113  33.96380891 -080.47249002
110 2 0.35 66.3200 xxx
111  33.96375444 -080.47251625
111  33.96388113 -080.47216794
111  33.96397156 -080.47221575
113  33.96384487 -080.47256406
110 2 0.35 208.3800 xxx
111  33.96388023 -080.47252699
111  33.96360270 -080.47270776
111  33.96355577 -080.47260301
113  33.96383330 -080.47242224
110 2 0.35 230.6600 xxx
111  33.96395617 -080.47236366
111  33.96375620 -080.47265781
111  33.96367983 -080.47258234
113  33.96387980 -080.47228819
110 2 0.35 213.1100 xxx
111  33.96393808 -080.47246499
111  33.96367386 -080.47267274
111  33.96361992 -080.47257301
113  33.96388414 -080.47236526
110 2 0.35 228.3300 xxx
111  33.97789874 -080.46381051
111  33.97768902 -080.46409466
111  33.97761526 -080.46401549
113  33.97782498 -080.46373134
110 2 0.35 3.0700 xxx
111  33.96413386 -080.47310274
111  33.96444885 -080.47308237
111  33.96445414 -080.47320126
113  33.96413915 -080.47322163
110 2 0.35 237.3200 xxx
111  33.96419972 -080.47320008
111  33.96402940 -080.47352021
111  33.96394628 -080.47345592
113  33.96411660 -080.47313579
110 2 0.35 19.3800 xxx
111  33.96407583 -080.47315895
111  33.96437340 -080.47303274
111  33.96440617 -080.47314505
113  33.96410860 -080.47327126
110 2 0.35 41.6600 xxx
111  33.96397935 -080.47330993
111  33.96421501 -080.47305712
111  33.96428065 -080.47314607
113  33.96404499 -080.47339888
110 2 0.35 24.1100 xxx
111  33.96401587 -080.47321334
111  33.96430379 -080.47305798
111  33.96434413 -080.47316666
113  33.96405621 -080.47332202
110 2 0.35 186.6300 xxx
111  33.97701137 -080.46926818
111  33.97669803 -080.46931210
111  33.97668663 -080.46919382
113  33.97699997 -080.46914990
110 2 0.35 102.0700 xxx
111  33.96418370 -080.47270941
111  33.96411774 -080.47233749
111  33.96421430 -080.47231259
113  33.96428026 -080.47268451
110 2 0.35 336.3200 xxx
111  33.96425039 -080.47261711
111  33.96453927 -080.47276986
111  33.96449961 -080.47287889
113  33.96421073 -080.47272614
110 2 0.35 118.3800 xxx
111  33.96423453 -080.47276061
111  33.96408459 -080.47242598
111  33.96417147 -080.47236939
113  33.96432141 -080.47270402
110 2 0.35 140.6600 xxx
111  33.96437768 -080.47285359
111  33.96413372 -080.47261249
111  33.96419632 -080.47252041
113  33.96444028 -080.47276151
110 2 0.35 123.1100 xxx
111  33.96429380 -080.47284081
111  33.96412149 -080.47252223
111  33.96420420 -080.47245719
113  33.96437651 -080.47277577
110 2 0.35 150.9700 xxx
111  33.97809895 -080.46361436
111  33.97782313 -080.46342976
111  33.97787105 -080.46332564
113  33.97814687 -080.46351024
110 2 0.35 146.8300 xxx
111  33.96476201 -080.47081088
111  33.96449797 -080.47060278
111  33.96455199 -080.47050312
113  33.96481603 -080.47071122
110 2 0.35 214.0500 xxx
111  33.96465533 -080.47062285
111  33.96439397 -080.47083580
111  33.96433867 -080.47073715
113  33.96460003 -080.47052420
110 2 0.35 60.1400 xxx
111  33.96431765 -080.47091428
111  33.96447471 -080.47058444
111  33.96456035 -080.47064372
113  33.96440329 -080.47097356
110 2 0.35 49.3500 xxx
111  33.96434879 -080.47079350
111  33.96455429 -080.47050494
111  33.96462921 -080.47058250
113  33.96442371 -080.47087106
110 2 0.35 308.9900 xxx
111  33.96464514 -080.47051774
111  33.96484361 -080.47081335
111  33.96476686 -080.47088826
113  33.96456839 -080.47059265
110 2 0.35 20.5200 xxx
111  33.97808398 -080.46351191
111  33.97837941 -080.46337857
111  33.97841402 -080.46349009
113  33.97811859 -080.46362343
110 2 0.35 200.8300 xxx
111  33.96225497 -080.47267502
111  33.96196014 -080.47281026
111  33.96192503 -080.47269898
113  33.96221986 -080.47256374
110 2 0.35 268.0500 xxx
111  33.96206371 -080.47267397
111  33.96205298 -080.47305408
111  33.96195429 -080.47305003
113  33.96196502 -080.47266992
110 2 0.35 114.1400 xxx
111  33.96205945 -080.47317488
111  33.96193044 -080.47282781
111  33.96202055 -080.47277912
113  33.96214956 -080.47312619
110 2 0.35 103.3500 xxx
111  33.96199738 -080.47306877
111  33.96192454 -080.47269872
111  33.96202062 -080.47267123
113  33.96209346 -080.47304128
110 2 0.35 2.9900 xxx
111  33.96198292 -080.47262947
111  33.96229793 -080.47260963
111  33.96230308 -080.47272853
113  33.96198807 -080.47274837
110 2 0.35 162.5800 xxx
111  33.97816671 -080.46360675
111  33.97786573 -080.46349287
111  33.97789529 -080.46337925
113  33.97819627 -080.46349313
110 2 0.35 338.8300 xxx
111  33.96316575 -080.47495081
111  33.96345991 -080.47508816
111  33.96342425 -080.47519919
113  33.96313009 -080.47506184
110 2 0.35 46.0500 xxx
111  33.96330299 -080.47510159
111  33.96352192 -080.47482778
111  33.96359301 -080.47491041
113  33.96337408 -080.47518422
110 2 0.35 252.1400 xxx
111  33.96358537 -080.47473626
111  33.96348862 -080.47509826
111  33.96339463 -080.47506174
113  33.96349138 -080.47469974
110 2 0.35 241.3500 xxx
111  33.96357795 -080.47485966
111  33.96342671 -080.47519342
111  33.96334005 -080.47513634
113  33.96349129 -080.47480258
110 2 0.35 140.9900 xxx
111  33.96333348 -080.47520296
111  33.96308837 -080.47496356
111  33.96315052 -080.47487104
113  33.96339563 -080.47511044
110 2 0.35 184.8600 xxx
111  33.97832634 -080.46357421
111  33.97801203 -080.46360644
111  33.97800366 -080.46348779
113  33.97831797 -080.46345556
110 2 0.35 281.8300 xxx
111  33.96377999 -080.47506767
111  33.96384466 -080.47543992
111  33.96374801 -080.47546433
113  33.96368334 -080.47509208
110 2 0.35 349.0500 xxx
111  33.96374853 -080.47529343
111  33.96405823 -080.47536568
111  33.96403947 -080.47548257
113  33.96372977 -080.47541032
110 2 0.35 195.1400 xxx
111  33.96415814 -080.47536480
111  33.96385365 -080.47546413
111  33.96382786 -080.47534920
113  33.96413235 -080.47524987
110 2 0.35 184.3500 xxx
111  33.96406601 -080.47543993
111  33.96375148 -080.47546878
111  33.96374399 -080.47535007
113  33.96405852 -080.47532122
110 2 0.35 83.9900 xxx
111  33.96369838 -080.47536489
111  33.96373141 -080.47498665
111  33.96382962 -080.47499911
113  33.96379659 -080.47537735
110 2 0.35 135.3300 xxx
111  33.97799846 -080.46358506
111  33.97777412 -080.46331763
111  33.97784354 -080.46323294
113  33.97806788 -080.46350037
110 2 0.35 68.8300 xxx
111  33.96585100 -080.47383484
111  33.96596492 -080.47348016
111  33.96605700 -080.47352316
113  33.96594308 -080.47387784
110 2 0.35 136.0500 xxx
111  33.96598328 -080.47366984
111  33.96575618 -080.47340588
111  33.96582472 -080.47332016
113  33.96605182 -080.47358412
110 2 0.35 342.1400 xxx
111  33.96568102 -080.47332701
111  33.96598126 -080.47344366
111  33.96595098 -080.47355699
113  33.96565074 -080.47344034
110 2 0.35 331.3500 xxx
111  33.96578226 -080.47334458
111  33.96605908 -080.47352694
111  33.96601174 -080.47363142
113  33.96573492 -080.47344906
110 2 0.35 230.9900 xxx
111  33.96606064 -080.47362970
111  33.96586209 -080.47392524
111  33.96578536 -080.47385030
113  33.96598391 -080.47355476
110 2 0.35 198.3200 xxx
111  33.97693725 -080.46924274
111  33.97663779 -080.46936230
111  33.97660675 -080.46924926
113  33.97690621 -080.46912970
110 2 0.35 243.9700 xxx
111  33.97247258 -080.47518223
111  33.97233415 -080.47552402
111  33.97224542 -080.47547177
113  33.97238385 -080.47512998
110 2 0.35 314.3200 xxx
111  33.97221113 -080.47467634
111  33.97243152 -080.47494847
111  33.97236087 -080.47503166
113  33.97214048 -080.47475953
110 2 0.35 330.8600 xxx
111  33.97208428 -080.47464039
111  33.97235980 -080.47482561
111  33.97231172 -080.47492961
113  33.97203620 -080.47474439
110 2 0.35 260.7700 xxx
111  33.97245603 -080.47505683
111  33.97240544 -080.47543227
111  33.97230797 -080.47541317
113  33.97235856 -080.47503773
110 2 0.35 221.0700 xxx
111  33.97247534 -080.47529194
111  33.97223753 -080.47554183
111  33.97217266 -080.47545206
113  33.97241047 -080.47520217
110 2 0.35 239.7300 xxx
111  33.97248115 -080.47518476
111  33.97232214 -080.47551327
111  33.97223685 -080.47545324
113  33.97239586 -080.47512473
110 2 0.35 297.8800 xxx
111  33.97231289 -080.47475705
111  33.97246040 -080.47509327
111  33.97237311 -080.47514895
113  33.97222560 -080.47481273
110 2 0.35 153.2700 xxx
111  33.97841266 -080.47120073
111  33.97813093 -080.47102963
111  33.97817534 -080.47092327
113  33.97845707 -080.47109437
110 2 0.35 12.0100 xxx
111  33.97333446 -080.47478134
111  33.97364300 -080.47470219
111  33.97366354 -080.47481866
113  33.97335500 -080.47489781
110 2 0.35 203.8000 xxx
111  33.97379723 -080.47471672
111  33.97350862 -080.47487022
111  33.97346877 -080.47476128
113  33.97375738 -080.47460778
110 2 0.35 0.3300 xxx
111  33.97325700 -080.47474156
111  33.97357243 -080.47473937
111  33.97357300 -080.47485844
113  33.97325757 -080.47486063
110 2 0.35 15.7100 xxx
111  33.97839580 -080.47107118
111  33.97869946 -080.47096818
111  33.97872620 -080.47108282
113  33.97842254 -080.47118582
110 2 0.35 34.7700 xxx
111  33.98499528 -080.46649756
111  33.98525440 -080.46628061
111  33.98531072 -080.46637844
113  33.98505160 -080.46659539
110 2 0.35 264.3200 xxx
111  33.98507274 -080.46652961
111  33.98504152 -080.46690817
111  33.98494326 -080.46689639
113  33.98497448 -080.46651783
110 2 0.35 46.3800 xxx
111  33.98495945 -080.46657262
111  33.98517706 -080.46629722
111  33.98524855 -080.46637938
113  33.98503094 -080.46665478
110 2 0.35 68.6600 xxx
111  33.98492762 -080.46676150
111  33.98504241 -080.46640716
111  33.98513438 -080.46645050
113  33.98501959 -080.46680484
110 2 0.35 19.1300 xxx
111  33.98504181 -080.46640608
111  33.98533983 -080.46628141
111  33.98537219 -080.46639392
113  33.98507417 -080.46651859
110 2 0.35 164.8800 xxx
111  33.97848338 -080.47119909
111  33.97817886 -080.47109987
111  33.97820462 -080.47098491
113  33.97850914 -080.47108413
110 2 0.35 122.9400 xxx
111  33.98494933 -080.46627201
111  33.98477780 -080.46595274
111  33.98486067 -080.46588799
113  33.98503220 -080.46620726
110 2 0.35 2.5200 xxx
111  33.98502826 -080.46620388
111  33.98534340 -080.46618715
111  33.98534774 -080.46630612
113  33.98503260 -080.46632285
110 2 0.35 144.5800 xxx
111  33.98508492 -080.46632977
111  33.98482785 -080.46610928
111  33.98488508 -080.46601223
113  33.98514215 -080.46623272
110 2 0.35 166.8600 xxx
111  33.98524637 -080.46634923
111  33.98493918 -080.46626274
111  33.98496163 -080.46614677
113  33.98526882 -080.46623326
110 2 0.35 187.1600 xxx
111  33.97864765 -080.47115837
111  33.97833466 -080.47120578
111  33.97832235 -080.47108763
113  33.97863534 -080.47104022
110 2 0.35 137.6300 xxx
111  33.97831325 -080.47118817
111  33.97808020 -080.47093181
111  33.97814675 -080.47084383
113  33.97837980 -080.47110019
110 2 0.35 330.5300 xxx
111  33.97692298 -080.46913059
111  33.97719760 -080.46931773
111  33.97714902 -080.46942141
113  33.97687440 -080.46923427
110 2 0.35 279.8700 xxx
111  33.96262661 -080.48143045
111  33.96268068 -080.48180514
111  33.96258339 -080.48182555
113  33.96252932 -080.48145086
110 2 0.35 328.9100 xxx
111  33.96260943 -080.48167782
111  33.96287956 -080.48187422
111  33.96282857 -080.48197618
113  33.96255844 -080.48177978
110 2 0.35 273.6100 xxx
111  33.96264034 -080.48138147
111  33.96266021 -080.48176104
111  33.96256166 -080.48176853
113  33.96254179 -080.48138896
110 2 0.35 243.9700 xxx
111  33.98112058 -080.46931522
111  33.98098215 -080.46965704
111  33.98089342 -080.46960478
113  33.98103185 -080.46926296
110 2 0.35 70.9100 xxx
111  33.96237276 -080.48172024
111  33.96247592 -080.48136083
111  33.96256924 -080.48139976
113  33.96246608 -080.48175917
110 2 0.35 15.6100 xxx
111  33.96213081 -080.48175184
111  33.96243462 -080.48164950
111  33.96246119 -080.48176416
113  33.96215738 -080.48186650
110 2 0.35 236.4800 xxx
111  33.96282426 -080.48080134
111  33.96265006 -080.48111841
111  33.96256774 -080.48105266
113  33.96274194 -080.48073559
110 2 0.35 253.5500 xxx
111  33.96274202 -080.48087548
111  33.96265269 -080.48124024
111  33.96255798 -080.48120652
113  33.96264731 -080.48084176
110 2 0.35 223.0100 xxx
111  33.96293301 -080.48073381
111  33.96270235 -080.48099325
111  33.96263499 -080.48090619
113  33.96286565 -080.48064675
110 2 0.35 113.5200 xxx
111  33.98103967 -080.46932916
111  33.98091379 -080.46898036
111  33.98100433 -080.46893284
113  33.98113021 -080.46928164
110 2 0.35 249.9700 xxx
111  33.96204841 -080.48136373
111  33.96194037 -080.48172105
111  33.96184759 -080.48168027
113  33.96195563 -080.48132295
110 2 0.35 319.0500 xxx
111  33.96191524 -080.48154241
111  33.96215348 -080.48179167
111  33.96208876 -080.48188159
113  33.96185052 -080.48163233
110 2 0.35 165.1400 xxx
111  33.96224478 -080.48184931
111  33.96193989 -080.48175177
111  33.96196522 -080.48163669
113  33.96227011 -080.48173423
110 2 0.35 154.3500 xxx
111  33.96213381 -080.48185598
111  33.96184945 -080.48169135
111  33.96189219 -080.48158402
113  33.96217655 -080.48174865
110 2 0.35 53.9900 xxx
111  33.96184233 -080.48158683
111  33.96202779 -080.48127918
111  33.96210767 -080.48134917
113  33.96192221 -080.48165682
110 2 0.35 255.5800 xxx
111  33.98111310 -080.46921362
111  33.98103454 -080.46958204
111  33.98093890 -080.46955238
113  33.98101746 -080.46918396
110 2 0.35 114.9700 xxx
111  33.96251582 -080.48144452
111  33.96238266 -080.48109974
111  33.96247218 -080.48104948
113  33.96260534 -080.48139426
110 2 0.35 184.0500 xxx
111  33.96250981 -080.48120895
111  33.96219516 -080.48123581
111  33.96218819 -080.48111705
113  33.96250284 -080.48109019
110 2 0.35 19.3500 xxx
111  33.96217183 -080.48117784
111  33.96246945 -080.48105183
111  33.96250217 -080.48116416
113  33.96220455 -080.48129017
110 2 0.35 278.9900 xxx
111  33.96253712 -080.48111887
111  33.96258641 -080.48149452
111  33.96248888 -080.48151313
113  33.96243959 -080.48113748
110 2 0.35 277.8600 xxx
111  33.98107634 -080.46903444
111  33.98111948 -080.46941127
111  33.98102166 -080.46942756
113  33.98097852 -080.46905073
110 2 0.35 228.3300 xxx
111  33.98110274 -080.46942551
111  33.98089302 -080.46970967
111  33.98081926 -080.46963049
113  33.98102898 -080.46934633
110 2 0.35 315.8100 xxx
111  33.97701032 -080.46915473
111  33.97723651 -080.46941988
111  33.97716768 -080.46950527
113  33.97694149 -080.46924012
110 2 0.35 148.8700 xxx
111  33.98134548 -080.46931130
111  33.98107547 -080.46911464
111  33.98112652 -080.46901270
113  33.98139653 -080.46920936
110 2 0.35 18.4200 xxx
111  33.98132976 -080.46920361
111  33.98162904 -080.46908341
111  33.98166024 -080.46919639
113  33.98136096 -080.46931659
110 2 0.35 105.9700 xxx
111  33.96392393 -080.48262921
111  33.96383714 -080.48226355
111  33.96393207 -080.48223079
113  33.96401886 -080.48259645
110 2 0.35 175.0500 xxx
111  33.96394387 -080.48239072
111  33.96362961 -080.48235790
111  33.96363813 -080.48223928
113  33.96395239 -080.48227210
110 2 0.35 21.1400 xxx
111  33.96352709 -080.48238106
111  33.96382130 -080.48224389
111  33.96385691 -080.48235494
113  33.96356270 -080.48249211
110 2 0.35 10.3500 xxx
111  33.96361497 -080.48229860
111  33.96392528 -080.48223027
111  33.96394303 -080.48234740
113  33.96363272 -080.48241573
110 2 0.35 269.9900 xxx
111  33.96398540 -080.48230784
111  33.96398535 -080.48268818
111  33.96388660 -080.48268816
113  33.96388665 -080.48230782
110 2 0.35 160.4800 xxx
111  33.98140916 -080.46930467
111  33.98111185 -080.46917757
111  33.98114484 -080.46906533
113  33.98144215 -080.46919243
110 2 0.35 44.4100 xxx
111  33.98464778 -080.46719257
111  33.98487312 -080.46692636
111  33.98494222 -080.46701143
113  33.98471688 -080.46727764
110 2 0.35 86.7000 xxx
111  33.98481263 -080.46706747
111  33.98483079 -080.46668768
111  33.98492937 -080.46669453
113  33.98491121 -080.46707432
110 2 0.35 182.7600 xxx
111  33.98156292 -080.46927331
111  33.98124784 -080.46929163
111  33.98124308 -080.46917269
113  33.98155816 -080.46915437
110 2 0.35 133.2300 xxx
111  33.98123905 -080.46928037
111  33.98102300 -080.46900320
111  33.98109495 -080.46892163
113  33.98131100 -080.46919880
110 2 0.35 313.1300 xxx
111  33.97978321 -080.46689948
111  33.97999886 -080.46717710
111  33.97992679 -080.46725852
113  33.97971114 -080.46698090
110 2 0.35 328.7700 xxx
111  33.97814673 -080.46416047
111  33.97841647 -080.46435770
111  33.97836527 -080.46445953
113  33.97809553 -080.46426230
110 2 0.35 198.3200 xxx
111  33.97815825 -080.46426074
111  33.97785879 -080.46438031
111  33.97782775 -080.46426726
113  33.97812721 -080.46414769
110 2 0.35 340.3800 xxx
111  33.97807101 -080.46415905
111  33.97836814 -080.46428678
111  33.97833499 -080.46439895
113  33.97803786 -080.46427122
110 2 0.35 2.6600 xxx
111  33.97792116 -080.46419835
111  33.97823626 -080.46418070
111  33.97824084 -080.46429965
113  33.97792574 -080.46431730
110 2 0.35 313.1300 xxx
111  33.97824121 -080.46419149
111  33.97845686 -080.46446910
111  33.97838479 -080.46455051
113  33.97816914 -080.46427290
110 2 0.35 198.3200 xxx
111  33.97969525 -080.46696874
111  33.97939579 -080.46708831
111  33.97936475 -080.46697526
113  33.97966421 -080.46685569
110 2 0.35 146.2500 xxx
111  33.98433771 -080.46362518
111  33.98407543 -080.46341383
111  33.98413029 -080.46331482
113  33.98439257 -080.46352617
110 2 0.35 113.3500 xxx
111  33.98439218 -080.46391323
111  33.98426716 -080.46356397
111  33.98435782 -080.46351677
113  33.98448284 -080.46386603
110 2 0.35 66.9700 xxx
111  33.97830586 -080.46411075
111  33.97842926 -080.46376067
111  33.97852014 -080.46380725
113  33.97839674 -080.46415733
110 2 0.35 354.6300 xxx
111  33.98391759 -080.46330192
111  33.98423165 -080.46333752
111  33.98422241 -080.46345608
113  33.98390835 -080.46342048
110 2 0.35 296.5200 xxx
111  33.97838675 -080.46408223
111  33.97852760 -080.46442260
111  33.97843925 -080.46447577
113  33.97829840 -080.46413540
110 2 0.35 136.8300 xxx
111  33.98466625 -080.46349956
111  33.98443619 -080.46323929
111  33.98450375 -080.46315244
113  33.98473381 -080.46341271
110 2 0.35 78.5800 xxx
111  33.97831738 -080.46420164
111  33.97837983 -080.46382878
111  33.97847662 -080.46385236
113  33.97841417 -080.46422522
110 2 0.35 144.3900 xxx
111  33.98169748 -080.46169216
111  33.98144102 -080.46147066
111  33.98149852 -080.46137384
113  33.98175498 -080.46159534
110 2 0.35 6.0700 xxx
111  33.98108494 -080.46154690
111  33.98139862 -080.46150668
111  33.98140906 -080.46162510
113  33.98109538 -080.46166532
110 2 0.35 354.5400 xxx
111  33.98118269 -080.46151663
111  33.98149670 -080.46155283
111  33.98148731 -080.46167137
113  33.98117330 -080.46163517
110 2 0.35 100.8600 xxx
111  33.97837123 -080.46438601
111  33.97831179 -080.46401243
111  33.97840877 -080.46398999
113  33.97846821 -080.46436357
110 2 0.35 51.3300 xxx
111  33.97830990 -080.46399330
111  33.97850700 -080.46369630
111  33.97858410 -080.46377070
113  33.97838700 -080.46406770
110 2 0.35 66.9700 xxx
111  33.97984686 -080.46682675
111  33.97997026 -080.46647666
111  33.98006114 -080.46652325
113  33.97993774 -080.46687334
110 2 0.35 148.7700 xxx
111  33.97963627 -080.46632853
111  33.97936653 -080.46613130
111  33.97941773 -080.46602947
113  33.97968747 -080.46622670
110 2 0.35 18.3200 xxx
111  33.97962875 -080.46622826
111  33.97992821 -080.46610869
111  33.97995925 -080.46622174
113  33.97965979 -080.46634131
110 2 0.35 160.3800 xxx
111  33.97971199 -080.46632895
111  33.97941486 -080.46620122
111  33.97944801 -080.46608905
113  33.97974514 -080.46621678
110 2 0.35 182.6600 xxx
111  33.97986584 -080.46629065
111  33.97955074 -080.46630830
111  33.97954616 -080.46618935
113  33.97986126 -080.46617170
110 2 0.35 133.1300 xxx
111  33.97954079 -080.46629751
111  33.97932514 -080.46601990
111  33.97939721 -080.46593849
113  33.97961286 -080.46621610
110 2 0.35 296.5200 xxx
111  33.97992775 -080.46679823
111  33.98006860 -080.46713860
111  33.97998025 -080.46719177
113  33.97983940 -080.46685140
110 2 0.35 246.9700 xxx
111  33.97947714 -080.46637825
111  33.97935374 -080.46672833
111  33.97926286 -080.46668175
113  33.97938626 -080.46633167
110 2 0.35 116.5200 xxx
111  33.97939625 -080.46640577
111  33.97925540 -080.46606540
111  33.97934375 -080.46601223
113  33.97948460 -080.46635260
110 2 0.35 258.5800 xxx
111  33.97946462 -080.46628635
111  33.97940217 -080.46665922
111  33.97930538 -080.46663565
113  33.97936783 -080.46626278
110 2 0.35 280.8600 xxx
111  33.97941577 -080.46611099
111  33.97947521 -080.46648458
111  33.97937823 -080.46650701
113  33.97931879 -080.46613342
110 2 0.35 231.3300 xxx
111  33.97946510 -080.46649470
111  33.97926800 -080.46679170
111  33.97919090 -080.46671730
113  33.97938800 -080.46642030
110 2 0.35 78.5800 xxx
111  33.97985538 -080.46691065
111  33.97991783 -080.46653777
111  33.98001462 -080.46656135
113  33.97995217 -080.46693423
110 2 0.35 328.7700 xxx
111  33.96518873 -080.47889250
111  33.96545847 -080.47908969
111  33.96540727 -080.47919150
113  33.96513753 -080.47899431
110 2 0.35 198.3200 xxx
111  33.96519625 -080.47898574
111  33.96489679 -080.47910529
111  33.96486575 -080.47899226
113  33.96516521 -080.47887271
110 2 0.35 340.3800 xxx
111  33.96511601 -080.47889207
111  33.96541314 -080.47901978
111  33.96537999 -080.47913193
113  33.96508286 -080.47900422
110 2 0.35 2.6600 xxx
111  33.96495816 -080.47892236
111  33.96527326 -080.47890471
111  33.96527784 -080.47902364
113  33.96496274 -080.47904129
110 2 0.35 140.5100 xxx
111  33.96229032 -080.48224587
111  33.96204688 -080.48200401
111  33.96210968 -080.48191213
113  33.96235312 -080.48215399
110 2 0.35 343.7800 xxx
111  33.96184535 -080.48183072
111  33.96214823 -080.48193696
111  33.96212065 -080.48205128
113  33.96181777 -080.48194504
110 2 0.35 313.1300 xxx
111  33.96528321 -080.47891552
111  33.96549886 -080.47919309
111  33.96542679 -080.47927448
113  33.96521114 -080.47899691
110 2 0.35 100.8600 xxx
111  33.97990823 -080.46709401
111  33.97984879 -080.46672042
111  33.97994577 -080.46669799
113  33.98000521 -080.46707158
110 2 0.35 66.9700 xxx
111  33.96540086 -080.47878972
111  33.96552426 -080.47843970
111  33.96561514 -080.47848628
113  33.96549174 -080.47883630
110 2 0.35 296.5200 xxx
111  33.96548175 -080.47876126
111  33.96562260 -080.47910158
111  33.96553425 -080.47915474
113  33.96539340 -080.47881442
110 2 0.35 78.5800 xxx
111  33.96541238 -080.47888062
111  33.96547483 -080.47850781
111  33.96557162 -080.47853138
113  33.96550917 -080.47890419
110 2 0.35 100.8600 xxx
111  33.96546223 -080.47905698
111  33.96540279 -080.47868345
111  33.96549977 -080.47866102
113  33.96555921 -080.47903455
110 2 0.35 51.3300 xxx
111  33.96540890 -080.47867228
111  33.96560600 -080.47837533
111  33.96568310 -080.47844972
113  33.96548600 -080.47874667
110 2 0.35 51.3300 xxx
111  33.97985490 -080.46670230
111  33.98005200 -080.46640530
111  33.98012910 -080.46647970
113  33.97993200 -080.46677670
110 2 0.35 148.7700 xxx
111  33.96610127 -080.47990850
111  33.96583153 -080.47971131
111  33.96588273 -080.47960950
113  33.96615247 -080.47980669
110 2 0.35 18.3200 xxx
111  33.96608975 -080.47981626
111  33.96638921 -080.47969671
111  33.96642025 -080.47980974
113  33.96612079 -080.47992929
110 2 0.35 163.9600 xxx
111  33.98079394 -080.47233078
111  33.98049078 -080.47222567
111  33.98051806 -080.47211122
113  33.98082122 -080.47221633
110 2 0.35 141.5000 xxx
111  33.98080570 -080.47243200
111  33.98055883 -080.47219519
111  33.98062030 -080.47210200
113  33.98086717 -080.47233881
110 2 0.35 4.6100 xxx
111  33.98040282 -080.47216194
111  33.98071724 -080.47213136
111  33.98072518 -080.47225006
113  33.98041076 -080.47228064
110 2 0.35 132.5500 xxx
111  33.98080628 -080.47247038
111  33.98059297 -080.47219014
111  33.98066572 -080.47210962
113  33.98087903 -080.47238986
110 2 0.35 79.7600 xxx
111  33.98076637 -080.47227559
111  33.98082245 -080.47190124
111  33.98091963 -080.47192241
113  33.98086355 -080.47229676
110 2 0.35 95.7100 xxx
111  33.98081656 -080.47243918
111  33.98078518 -080.47206066
111  33.98088344 -080.47204882
113  33.98091482 -080.47242734
110 2 0.35 55.6300 xxx
111  33.98075821 -080.47213838
111  33.98093629 -080.47182439
111  33.98101779 -080.47189162
113  33.98083971 -080.47220561
110 2 0.35 75.4000 xxx
111  33.98075846 -080.47229905
111  33.98083798 -080.47193093
111  33.98093354 -080.47196095
113  33.98085402 -080.47232907
110 2 0.35 163.9600 xxx
111  33.98171694 -080.47176678
111  33.98141378 -080.47166167
111  33.98144106 -080.47154722
113  33.98174422 -080.47165233
110 2 0.35 141.5000 xxx
111  33.98172870 -080.47186800
111  33.98148183 -080.47163119
111  33.98154330 -080.47153800
113  33.98179017 -080.47177481
110 2 0.35 4.6100 xxx
111  33.98132582 -080.47160494
111  33.98164024 -080.47157436
111  33.98164818 -080.47169306
113  33.98133376 -080.47172364
110 2 0.35 132.5500 xxx
111  33.98172928 -080.47190539
111  33.98151597 -080.47162514
111  33.98158872 -080.47154461
113  33.98180203 -080.47182486
110 2 0.35 79.7600 xxx
111  33.98168937 -080.47171159
111  33.98174545 -080.47133724
111  33.98184263 -080.47135841
113  33.98178655 -080.47173276
110 2 0.35 95.7100 xxx
111  33.98174356 -080.47187519
111  33.98171218 -080.47149666
111  33.98181044 -080.47148481
113  33.98184182 -080.47186334
110 2 0.35 55.6300 xxx
111  33.98167821 -080.47158138
111  33.98185629 -080.47126739
111  33.98193779 -080.47133462
113  33.98175971 -080.47164861
110 2 0.35 75.4000 xxx
111  33.98168546 -080.47173405
111  33.98176498 -080.47136593
111  33.98186054 -080.47139595
113  33.98178102 -080.47176407
110 2 0.35 348.5300 xxx
111  33.98094925 -080.47252182
111  33.98125839 -080.47259747
111  33.98123875 -080.47271418
113  33.98092961 -080.47263853
110 2 0.35 78.5300 xxx
111  33.98171225 -080.47231957
111  33.98177498 -080.47194675
111  33.98187175 -080.47197043
113  33.98180902 -080.47234325
110 2 0.35 160.3800 xxx
111  33.96617699 -080.47990993
111  33.96587986 -080.47978222
111  33.96591301 -080.47967007
113  33.96621014 -080.47979778
110 2 0.35 182.6600 xxx
111  33.96632684 -080.47987064
111  33.96601174 -080.47988829
111  33.96600716 -080.47976936
113  33.96632226 -080.47975171
