I
1050 Generated by WorldEditor

1     48 1 0 ZGGG BAIYUN INTL
1302 city Guangzhou
113  23.39764664  113.31895376 20
120 Linear Feature 3907
111  23.40225684  113.32019215 20
112  23.40235202  113.32039115  23.40232630  113.32048925 20
111  23.40225942  113.32081998 20
112  23.40206392  113.32093210  23.40194303  113.32090968 20
112  23.40137198  113.32074150  23.40123565  113.32070226 20
111  23.40124336  113.32052288 20
112  23.40132568  113.32015571  23.40136683  113.31996792 20
113  23.40155461  113.32000156 20
120 Linear Feature 3906
111  23.40605847  113.32121931 20
112  23.40618580  113.32139814  23.40617037  113.32154109 20
111  23.40607262  113.32192845 20
112  23.40596227  113.32197778  23.40586709  113.32196657 20
112  23.40246312  113.32103456  23.40232936  113.32098691 20
111  23.40232983  113.32082905 20
112  23.40241869  113.32040353  23.40245470  113.32028020 20
113  23.40260810  113.32029651 20
120 Linear Feature 3905
111  23.40683202  113.31866966 22
111  23.40669809  113.31936692 22
111  23.40659818  113.31990897 22
111  23.40631969  113.32104404 22
115  23.40628780  113.32103477
120 Linear Feature 3904
111  23.40686283  113.31868915 20
111  23.40673165  113.31937586 20
111  23.40663390  113.31991402 20
111  23.40651557  113.32044377 20
111  23.40627847  113.32134132 20
111  23.40595459  113.32275710 20
112  23.40599256  113.32293851  23.40605481  113.32304334 20
111  23.40603925  113.32318609 20
111  23.40582138  113.32410858 20
111  23.39727454  113.32183291 20
111  23.39751109  113.32076126 20
112  23.39762314  113.31997448  23.39763270  113.31983435
111  23.39762314  113.31997448
112  23.39762314  113.31997448  23.39764182  113.31985917 20
111  23.39752665  113.31978117 20
112  23.39736169  113.31972691  23.39728077  113.31969978 20
111  23.39725898  113.31952004 20
111  23.39746129  113.31882483 20
112  23.40608170  113.32115473  23.40623110  113.32119882
111  23.40608170  113.32115473
112  23.40608170  113.32115473  23.40623421  113.32117847 20
111  23.40628507  113.32103573 20
111  23.40656000  113.31991541 20
115  23.40679726  113.31863915
120 Linear Feature 3770
111  23.38260636  113.29191801 51
112  23.38246991  113.29197598  23.38237525  113.29194924 51
112  23.38190899  113.29183084  23.38182135  113.29180029 51
115  23.38181249  113.29169058
120 Linear Feature 3770
111  23.38269715  113.29154239 51
112  23.38256456  113.29161314  23.38246991  113.29158640 51
112  23.38200365  113.29146800  23.38191600  113.29143745 51
115  23.38189773  113.29132138
120 Linear Feature 3770
111  23.38278148  113.29120750 51
112  23.38265220  113.29129995  23.38255755  113.29127322 51
112  23.38209129  113.29115482  23.38200365  113.29112426 51
115  23.38198962  113.29100968
120 Linear Feature 3770
111  23.38283045  113.29101502 51
112  23.38269427  113.29108225  23.38259962  113.29105551 51
112  23.38213336  113.29093711  23.38204571  113.29090656 51
115  23.38201951  113.29078197
120 Linear Feature 3770
111  23.38290561  113.29071111 51
112  23.38276088  113.29078052  23.38266623  113.29075378 51
112  23.38219997  113.29063538  23.38211232  113.29060483 51
115  23.38208701  113.29048662
120 Linear Feature 3770
111  23.38298073  113.29037912 51
112  23.38284151  113.29043296  23.38274686  113.29040622 51
112  23.38228060  113.29028782  23.38219295  113.29025727 51
115  23.38216628  113.29013976
120 Linear Feature 3770
111  23.38303133  113.29014653 51
112  23.38289059  113.29021907  23.38279594  113.29019234 51
112  23.38232968  113.29007394  23.38224204  113.29004338 51
115  23.38221723  113.28992408
120 Linear Feature 3770
111  23.38309287  113.28988277 51
112  23.38295370  113.28994408  23.38285904  113.28991735 51
112  23.38239278  113.28979895  23.38230514  113.28976839 51
115  23.38228027  113.28964919
120 Linear Feature 3770
111  23.38315727  113.28959864 51
112  23.38301329  113.28966527  23.38291864  113.28963853 51
112  23.38245238  113.28952013  23.38236474  113.28948958 51
115  23.38234460  113.28936872
120 Linear Feature 3768
111  23.38292520  113.28959028 22
111  23.38288957  113.28957689 22
112  23.38235630  113.29181782  23.38234641  113.29189543 22
111  23.38236244  113.29196373 22
111  23.38239685  113.29225155 22
112  23.38238702  113.29238943  23.38237317  113.29243902 22
111  23.38233418  113.29262370 22
115  23.38230101  113.29261432
120 Linear Feature 3767
111  23.38280394  113.29400373 20
111  23.38247293  113.29319820 20
112  23.38235600  113.29312372  23.38228943  113.29311588 20
111  23.38223187  113.29317860 20
112  23.38217610  113.29341575  23.38216350  113.29351178 20
115  23.38224667  113.29357808
120 Linear Feature 3766
111  23.38283511  113.29250784 51
112  23.38273421  113.29268493  23.38265571  113.29271700
111  23.38273421  113.29268493
112  23.38273421  113.29268493  23.38284378  113.29264929 51
115  23.38294400  113.29275930
120 Linear Feature 3766
111  23.38338561  113.29381218 51
112  23.38328556  113.29401476  23.38320706  113.29404684
111  23.38328556  113.29401476
112  23.38328556  113.29401476  23.38339514  113.29397913 51
115  23.38349517  113.29407980
120 Linear Feature 3766
111  23.38327300  113.29354413 51
112  23.38317673  113.29375152  23.38309822  113.29378360
111  23.38317673  113.29375152
112  23.38317673  113.29375152  23.38328630  113.29371589 51
115  23.38338561  113.29381218
120 Linear Feature 3766
111  23.38315873  113.29327212 51
112  23.38306353  113.29347168  23.38298503  113.29350375
111  23.38306353  113.29347168
112  23.38306353  113.29347168  23.38317311  113.29343605 51
115  23.38327300  113.29354413
120 Linear Feature 3766
111  23.38304958  113.29301231 51
112  23.38295252  113.29320370  23.38287402  113.29323577
111  23.38295252  113.29320370
112  23.38295252  113.29320370  23.38306209  113.29316806 51
115  23.38315873  113.29327212
120 Linear Feature 3766
111  23.38294400  113.29275930 51
112  23.38284586  113.29294995  23.38276735  113.29298202
111  23.38284586  113.29294995
112  23.38284586  113.29294995  23.38295543  113.29291431 51
115  23.38304958  113.29301231
120 Linear Feature 3765
111  23.38273421  113.29268493 51
115  23.38245946  113.29282213
120 Linear Feature 3765
111  23.38328556  113.29401476 51
115  23.38301081  113.29415196
120 Linear Feature 3765
111  23.38317673  113.29375152 51
115  23.38290197  113.29388872
120 Linear Feature 3765
111  23.38306353  113.29347168 51
115  23.38278878  113.29360888
120 Linear Feature 3765
111  23.38295252  113.29320370 51
115  23.38267776  113.29334090
120 Linear Feature 3765
111  23.38284586  113.29294995 51
115  23.38257110  113.29308714
120 Linear Feature 3764
111  23.38349517  113.29407980 51 101
111  23.38338561  113.29381218 51 101
111  23.38327300  113.29354413 51 101
111  23.38315873  113.29327212 51 101
111  23.38304958  113.29301231 51 101
111  23.38294400  113.29275930 51 101
112  23.38286491  113.29256683  23.38285430  113.29253972
111  23.38286491  113.29256683
112  23.38286491  113.29256683  23.38285632  113.29254487 51 101
112  23.38283511  113.29250784  23.38282405  113.29249040
111  23.38283511  113.29250784
112  23.38283511  113.29250784  23.38277234  113.29240880 51 101
111  23.38268054  113.29237900 51 101
115  23.38231820  113.29228886
120 Linear Feature 3763
111  23.38257774  113.29303422 20
111  23.38250746  113.29286635 20
111  23.38252908  113.29285163 20
111  23.38262910  113.29291053 20
113  23.38260342  113.29302539 20
120 Linear Feature 3762
111  23.38268452  113.29328603 20
111  23.38261423  113.29311374 20
111  23.38263991  113.29310049 20
111  23.38274264  113.29315939 20
113  23.38271425  113.29327719 20
120 Linear Feature 3761
111  23.38280346  113.29354519 20
111  23.38273047  113.29336407 20
111  23.38274939  113.29335818 20
111  23.38284941  113.29341414 20
113  23.38282508  113.29353488 20
120 Linear Feature 3760
111  23.38291369  113.29382852 20
111  23.38283628  113.29363843 20
111  23.38286208  113.29362370 20
111  23.38296406  113.29368662 20
113  23.38293458  113.29381781 20
120 Linear Feature 3759
111  23.38302059  113.29409223 20
111  23.38294932  113.29391687 20
111  23.38297267  113.29390482 20
111  23.38307096  113.29396506 20
113  23.38304885  113.29408019 20
120 Linear Feature 3758
111  23.38306113  113.29417523 20
111  23.38308571  113.29416452 20
111  23.38319138  113.29422209 20
111  23.38315083  113.29434926 20
113  23.38312872  113.29435863 20
120 Linear Feature 3769
111  23.38223012  113.29366317 20
112  23.38214017  113.29364553  23.38210419  113.29364945 20
112  23.38202324  113.29370236  23.38197826  113.29373568 20
111  23.38195488  113.29381212 20
111  23.38188292  113.29416295 20
112  23.38199985  113.29437070  23.38212218  113.29439226 20
111  23.38215276  113.29439814 20
111  23.38266008  113.29442950 20
112  23.38284178  113.29429623  23.38289395  113.29416099 20
113  23.38277162  113.29407083 20
120 Linear Feature 3636
111  23.39382103  113.29290511 51
115  23.39399715  113.29209657
120 Linear Feature 3635
111  23.39396074  113.29318600 22
111  23.39385443  113.29292227 22
111  23.39388224  113.29281714 22
111  23.39393620  113.29279754 22
115  23.39398237  113.29285499
120 Linear Feature 3634
111  23.39427436  113.29249250 20
111  23.39412466  113.29299933 20
111  23.39404452  113.29302784 20
111  23.39395621  113.29300467 20
111  23.39398237  113.29285499 20
111  23.39412793  113.29281223 20
115  23.39422559  113.29247897
120 Linear Feature 3494
111  23.40208437  113.32007770 53 102
112  23.40238196  113.31977021  23.40260259  113.31978139 53 102
111  23.40305411  113.31986525 53 102
111  23.40611210  113.32067594 53 102
111  23.40679451  113.32097225 53 102
112  23.40697409  113.32129093  23.40693304  113.32153134 53 102
112  23.40675859  113.32219106  23.40668676  113.32242028 53 102
111  23.40647126  113.32238674 53 102
112  23.40623011  113.32232524  23.40615828  113.32230288 53 102
115  23.40607619  113.32220224
120 Linear Feature 3487
111  23.40801185  113.31722865 53 102
111  23.40778038  113.31816492 53 102
111  23.40735965  113.31940052 53 102
112  23.40708771  113.31959060  23.40686708  113.31956265 53 102
111  23.40633347  113.31949555 53 102
111  23.40336783  113.31870720 53 102
112  23.40272134  113.31842207  23.40251098  113.31831585 53 102
111  23.40256228  113.31809781 53 102
111  23.40262899  113.31743251 53 102
115  23.40271621  113.31697966
120 Linear Feature 3297
111  23.40368532  113.31004173 53 102
112  23.40381153  113.31038079  23.40372449  113.31058233 53 102
111  23.40354388  113.31057996 53 102
114  23.40339809  113.31025512  23.40344161  113.31002039 53 102
120 Linear Feature 3433
111  23.40634712  113.29183520 51 101
111  23.40624836  113.29229344 51 101
111  23.40614004  113.29277598 51 101
111  23.40611374  113.29288794 51 101
111  23.40594606  113.29360185 51 101
115  23.40590943  113.29372804
120 Linear Feature 3146
111  23.38991381  113.28789992 54 104
115  23.38998320  113.28819391
120 Linear Feature 3146
111  23.38644527  113.28698993 54 104
115  23.38651466  113.28728392
120 Linear Feature 3146
111  23.38292659  113.28604418 54 104
115  23.38299598  113.28633817
120 Linear Feature 3141
111  23.37504372  113.30719139 51 101
112  23.37538558  113.30696526  23.37542904  113.30676912
111  23.37538558  113.30696526
112  23.37538558  113.30696526  23.37534833  113.30713434 51 101
115  23.37563826  113.30735061
120 Linear Feature 3142
111  23.37540421  113.30634303 54 104
115  23.37570842  113.30643771
120 Linear Feature 3140
111  23.37538558  113.30696526 51 101
111  23.37543134  113.30678681 57 105
111  23.37553347  113.30638849 51 101
111  23.37569600  113.30575461 51 101
115  23.37578292  113.30567345
120 Linear Feature 3078
111  23.38162315  113.30895356 51 101
112  23.38124577  113.30844576  23.38125425  113.30818705 51 101
115  23.38152267  113.30801745
120 Linear Feature 3078
111  23.38837054  113.31077528 51 101
112  23.38806769  113.31031901  23.38807617  113.31006030 51 101
115  23.38851427  113.30988650
120 Linear Feature 3078
111  23.38494597  113.30984841 51 101
112  23.38471840  113.30936377  23.38472688  113.30910506 51 101
115  23.38499530  113.30893546
120 Linear Feature 3066
111  23.37536341  113.30928453 51
112  23.37497937  113.30872520  23.37503068  113.30837459
111  23.37497937  113.30872520
112  23.37497937  113.30872520  23.37489541  113.30907072 51
115  23.37425794  113.30899490
120 Linear Feature 3066
111  23.37204186  113.30838851 51
112  23.37165783  113.30782917  23.37170913  113.30747856
111  23.37165783  113.30782917
112  23.37165783  113.30782917  23.37157387  113.30817470 51
115  23.37093640  113.30809887
120 Linear Feature 3003
111  23.38528414  113.30549904 51 101
111  23.38533589  113.30527015 51 101
111  23.38549801  113.30455303 51 101
111  23.38554764  113.30433348 51 101
111  23.38572033  113.30356962 51 101
115  23.38624301  113.30233768
120 Linear Feature 3005
111  23.38090223  113.30430836 51 101
112  23.38119418  113.30476611  23.38145542  113.30484594
111  23.38119418  113.30476611
112  23.38119418  113.30476611  23.38093931  113.30471751 51 101
111  23.38074004  113.30500458 51 101
112  23.38052082  113.30462793  23.38032011  113.30453421
111  23.38052082  113.30462793
114  23.38052082  113.30462793  23.38072153  113.30465569 51 101
120 Linear Feature 3005
111  23.37821509  113.30358058 51 101
112  23.37851182  113.30404663  23.37877307  113.30412646
111  23.37851182  113.30404663
112  23.37851182  113.30404663  23.37825696  113.30399804 51 101
111  23.37804899  113.30430156 51 101
112  23.37784209  113.30386727  23.37764138  113.30377356
111  23.37784209  113.30386727
114  23.37784209  113.30386727  23.37804280  113.30389504 51 101
120 Linear Feature 3005
111  23.37843131  113.30265337 51 101
112  23.37872216  113.30311367  23.37898340  113.30319350
111  23.37872216  113.30311367
112  23.37872216  113.30311367  23.37846729  113.30306507 51 101
111  23.37826534  113.30337505 51 101
112  23.37805243  113.30293431  23.37785172  113.30284059
111  23.37805243  113.30293431
114  23.37805243  113.30293431  23.37825314  113.30296208 51 101
120 Linear Feature 3005
111  23.38176233  113.28813397 51 101
112  23.38204361  113.28859477  23.38230485  113.28867460
111  23.38204361  113.28859477
112  23.38204361  113.28859477  23.38178874  113.28854617 51 101
111  23.38160178  113.28883376 51 101
112  23.38135678  113.28841243  23.38115607  113.28831872
111  23.38135678  113.28841243
114  23.38135678  113.28841243  23.38155749  113.28844020 51 101
120 Linear Feature 3005
111  23.38451752  113.28886045 51 101
112  23.38479057  113.28932401  23.38505181  113.28940385
111  23.38479057  113.28932401
112  23.38479057  113.28932401  23.38453570  113.28927542 51 101
111  23.38435644  113.28955966 51 101
112  23.38412102  113.28914626  23.38392031  113.28905255
111  23.38412102  113.28914626
114  23.38412102  113.28914626  23.38432173  113.28917403 51 101
120 Linear Feature 3005
111  23.38709762  113.28955763 51 101
112  23.38739109  113.29001439  23.38765233  113.29009423
111  23.38739109  113.29001439
112  23.38739109  113.29001439  23.38713622  113.28996580 51 101
111  23.38694303  113.29023409 51 101
112  23.38680875  113.28993222  23.38666987  113.28985135
111  23.38680875  113.28993222
114  23.38680875  113.28993222  23.38701228  113.28986700 51 101
120 Linear Feature 3005
111  23.38884813  113.29001102 51 101
112  23.38912941  113.29047586  23.38939065  113.29055570
111  23.38912941  113.29047586
112  23.38912941  113.29047586  23.38887454  113.29042727 51 101
111  23.38869870  113.29067416 51 101
112  23.38841841  113.29028711  23.38821770  113.29019340
111  23.38841841  113.29028711
114  23.38841841  113.29028711  23.38861912  113.29031488 51 101
120 Linear Feature 3005
111  23.39179077  113.29078626 51 101
112  23.39210677  113.29127614  23.39236801  113.29135598
111  23.39210677  113.29127614
112  23.39210677  113.29127614  23.39185190  113.29122755 51 101
111  23.39170584  113.29148042 51 101
112  23.39138118  113.29108048  23.39118047  113.29098677
111  23.39138118  113.29108048
114  23.39138118  113.29108048  23.39158189  113.29110825 51 101
120 Linear Feature 3005
111  23.39288244  113.29111394 51 101
112  23.39317452  113.29156406  23.39343576  113.29164390
111  23.39317452  113.29156406
112  23.39317452  113.29156406  23.39291965  113.29151547 51 101
111  23.39270988  113.29180167 51 101
112  23.39244991  113.29136866  23.39225901  113.29125000
111  23.39244991  113.29136866
114  23.39244991  113.29136866  23.39265062  113.29139643 51 101
120 Linear Feature 3005
111  23.39551063  113.29183807 51 101
112  23.39582167  113.29227786  23.39608291  113.29235770
111  23.39582167  113.29227786
112  23.39582167  113.29227786  23.39556680  113.29222927 51 101
111  23.39538154  113.29248269 51 101
112  23.39510234  113.29208391  23.39490163  113.29199020
111  23.39510234  113.29208391
114  23.39510234  113.29208391  23.39530305  113.29211168 51 101
120 Linear Feature 3435
111  23.40686945  113.29153455 51
112  23.40634712  113.29183520  23.40627182  113.29212870
111  23.40634712  113.29183520
112  23.40634712  113.29183520  23.40638767  113.29152907 51
115  23.40593976  113.29128207
120 Linear Feature 3434
111  23.40609399  113.29224764 54 104
115  23.40640994  113.29233111
120 Linear Feature 3440
111  23.40675442  113.29487346 51 101
112  23.40704024  113.29531338  23.40727153  113.29541419
111  23.40704024  113.29531338
112  23.40704024  113.29531338  23.40678196  113.29531338 51 101
115  23.40657769  113.29563631
120 Linear Feature 3437
111  23.40698318  113.29388603 51 101
111  23.40695305  113.29401611 51 101
111  23.40679037  113.29471829 51 101
111  23.40675442  113.29487346 51 101
111  23.40657769  113.29563631 51 101
111  23.40340159  113.30934555 51 101
111  23.40323483  113.31006532 51 101
115  23.40317986  113.31027720
120 Linear Feature 3005
111  23.40783711  113.29424556 51 101
112  23.40815425  113.29469370  23.40841549  113.29477354
111  23.40815425  113.29469370
112  23.40815425  113.29469370  23.40789938  113.29464511 51 101
111  23.40766952  113.29496906 51 101
112  23.40740749  113.29449246  23.40720678  113.29439875
111  23.40740749  113.29449246
114  23.40740749  113.29449246  23.40760820  113.29452023 51 101
120 Linear Feature 3600
112  23.39560556  113.29520502  23.39560556  113.29520355 20
111  23.39563259  113.29508720 20
111  23.39560421  113.29508426 20
111  23.39557717  113.29511224 20
111  23.39553392  113.29510929 20
115  23.39545553  113.29519913
120 Linear Feature 3599
111  23.39571098  113.29469400 20
111  23.39567854  113.29468074 20
111  23.39565557  113.29473082 20
111  23.39561232  113.29472198 20
111  23.39555690  113.29479120 20
111  23.39559474  113.29489576 20
111  23.39562043  113.29490017 20
111  23.39562043  113.29495172 20
113  23.39565962  113.29496644 20
120 Linear Feature 3598
111  23.39582722  113.29431994 20
111  23.39577316  113.29429785 20
111  23.39574612  113.29433614 20
111  23.39570558  113.29433172 20
111  23.39563800  113.29440094 20
111  23.39567179  113.29449519 20
113  23.39576910  113.29452611 20
120 Linear Feature 3597
111  23.39562718  113.29394735 20
111  23.39573396  113.29390759 20
111  23.39576099  113.29393557 20
111  23.39581911  113.29392231 20
111  23.39587453  113.29397680 20
111  23.39583128  113.29418151 20
111  23.39580560  113.29417562 20
111  23.39578667  113.29411818 20
111  23.39575153  113.29410640 20
111  23.39571233  113.29398858 20
113  23.39563124  113.29396355 20
120 Linear Feature 3596
111  23.39570169  113.29297972 20
111  23.39569971  113.29306381 20
111  23.39563045  113.29331392 20
111  23.39589364  113.29362225 20
111  23.39588177  113.29374299 20
111  23.39590947  113.29378396 20
111  23.39609549  113.29383355 20
111  23.39610934  113.29374731 20
111  23.39590749  113.29339585 20
111  23.39569377  113.29333764 20
111  23.39587583  113.29331176 20
111  23.39587583  113.29326217 20
111  23.39582636  113.29324708 20
115  23.39592530  113.29292797
120 Linear Feature 3615
111  23.39415220  113.29307417 51
115  23.39486575  113.29268283
120 Linear Feature 3614
111  23.39476026  113.29336371 20
111  23.39444263  113.29327830 20
111  23.39445074  113.29322675 20
111  23.39461834  113.29326357 20
115  23.39483054  113.29312808
120 Linear Feature 3624
111  23.39292675  113.29275046 20
111  23.39329284  113.29297901 20
111  23.39327899  113.29304585 20
111  23.39332648  113.29306310 20
111  23.39335221  113.29318384 20
111  23.39325129  113.29323343 20
111  23.39323348  113.29321402 20
111  23.39321962  113.29306525 20
115  23.39289707  113.29288198
120 Linear Feature 3627
111  23.39338915  113.29355951 22
115  23.39325694  113.29357886
120 Linear Feature 3626
111  23.39341301  113.29318813 22
115  23.39335221  113.29318384
120 Linear Feature 3625
111  23.39343198  113.29322091 22
111  23.39323870  113.29337642 22
111  23.39314950  113.29332944 22
111  23.39314801  113.29324196 22
115  23.39323348  113.29321402
120 Linear Feature 3641
111  23.39421328  113.29336927 22
111  23.39416898  113.29311101 22
111  23.39434857  113.29301709 22
111  23.39442759  113.29309536 22
111  23.39440604  113.29328842 22
115  23.39423207  113.29343857
120 Linear Feature 3669
111  23.39061259  113.29453848 22
111  23.39072361  113.29435636 22
111  23.39084234  113.29435636 22
111  23.39089991  113.29443673 22
115  23.39082118  113.29454020
120 Linear Feature 3670
111  23.39063665  113.29394927 22
111  23.39062109  113.29373147 22
111  23.39081264  113.29372886 22
111  23.39088448  113.29386713 22
115  23.39079577  113.29396847
120 Linear Feature 3671
111  23.39065162  113.29325260 22
111  23.39062550  113.29299171 22
111  23.39082141  113.29298934 22
111  23.39091066  113.29311030 22
115  23.39082337  113.29322484
120 Linear Feature 3674
111  23.39041850  113.29220385 22
111  23.39024062  113.29206662 22
111  23.39027660  113.29191177 22
111  23.39036835  113.29186669 22
115  23.39042772  113.29196862
120 Linear Feature 3680
111  23.38978554  113.29244375 22
115  23.38972098  113.29243219
120 Linear Feature 3679
111  23.38978554  113.29252953 22
111  23.38961330  113.29263868 22
111  23.38951027  113.29263512 22
111  23.38943177  113.29255493 22
115  23.38945178  113.29245455
120 Linear Feature 3682
111  23.38974805  113.29297480 22
115  23.38968833  113.29298004
120 Linear Feature 3681
111  23.38974805  113.29306875 22
111  23.38959560  113.29320139 22
111  23.38947507  113.29319551 22
111  23.38938692  113.29308378 22
115  23.38942470  113.29302139
120 Linear Feature 3683
111  23.38973305  113.29365291 22
111  23.38957977  113.29376602 22
111  23.38947004  113.29376014 22
111  23.38939088  113.29367390 22
115  23.38943701  113.29360589
120 Linear Feature 3715
111  23.38725640  113.29431184 22
111  23.38719991  113.29413528 22
111  23.38735007  113.29411584 22
111  23.38745414  113.29419683 22
115  23.38742412  113.29427987
120 Linear Feature 3728
111  23.38558252  113.29128411 22
111  23.38539117  113.29121818 22
111  23.38531431  113.29103288 22
111  23.38536500  113.29088321 22
115  23.38554205  113.29095640
120 Linear Feature 3729
111  23.38619790  113.29389160 22
111  23.38618711  113.29423068 22
111  23.38606657  113.29422480 22
111  23.38595683  113.29409936 22
115  23.38599083  113.29395881
120 Linear Feature 3730
111  23.38591937  113.29326650 22
111  23.38589855  113.29346250 22
111  23.38580340  113.29350623 22
111  23.38568594  113.29347708 22
115  23.38570324  113.29339269
120 Linear Feature 3732
111  23.38540719  113.29194842 22
111  23.38542476  113.29216783 22
111  23.38531528  113.29222379 22
111  23.38516795  113.29216930 22
115  23.38517057  113.29202816
120 Linear Feature 3731
111  23.38564851  113.29262428 22
111  23.38568635  113.29283191 22
111  23.38557417  113.29287903 22
111  23.38544847  113.29279068 22
115  23.38544214  113.29269745
120 Linear Feature 3733
111  23.38536212  113.29147092 22
111  23.38523237  113.29166383 22
111  23.38513640  113.29163438 22
111  23.38509450  113.29153277 22
115  23.38515625  113.29143160
120 Linear Feature 3741
111  23.38397386  113.29142678 51
112  23.38374873  113.29160150  23.38363304  113.29158890 51
112  23.38286564  113.29141665  23.38278080  113.29139564 51
115  23.38278148  113.29120750
120 Linear Feature 3742
111  23.38397386  113.29142678 51
112  23.38386140  113.29167083  23.38377376  113.29172812 51
112  23.38301302  113.29212915  23.38288851  113.29219176 51
115  23.38272751  113.29202291
120 Linear Feature 3743
111  23.38415228  113.29191440 51
111  23.38409481  113.29202658 51
112  23.38318252  113.29249875  23.38303167  113.29257962 51
111  23.38287603  113.29235005 51
111  23.38272751  113.29202291 51
112  23.38265574  113.29186484  23.38263898  113.29179440 51
115  23.38266043  113.29168817
120 Linear Feature 3745
111  23.38454656  113.29287951 51
112  23.38437857  113.29325779  23.38425232  113.29330997
111  23.38437857  113.29325779
112  23.38437857  113.29325779  23.38458972  113.29320562 51
115  23.38476441  113.29341154
120 Linear Feature 3745
111  23.38429973  113.29227486 51
112  23.38411556  113.29260943  23.38398930  113.29266161
111  23.38411556  113.29260943
112  23.38411556  113.29260943  23.38432671  113.29255726 51
115  23.38449662  113.29276290
120 Linear Feature 3744
111  23.38353900  113.29289037 51
115  23.38411556  113.29260943
120 Linear Feature 3716
111  23.38709863  113.29385628 22
111  23.38708822  113.29366028 22
111  23.38720122  113.29361168 22
111  23.38732313  113.29366838 22
115  23.38730366  113.29377134
120 Linear Feature 3717
111  23.38686748  113.29331989 22
111  23.38690706  113.29313957 22
111  23.38702220  113.29308665 22
111  23.38711574  113.29312781 22
115  23.38707297  113.29324439
120 Linear Feature 3718
111  23.38664483  113.29280589 22
111  23.38668943  113.29261637 22
111  23.38680837  113.29255968 22
111  23.38690055  113.29260503 22
115  23.38685722  113.29273682
120 Linear Feature 3719
111  23.38641819  113.29225885 22
111  23.38645198  113.29209687 22
111  23.38657903  113.29204091 22
111  23.38668040  113.29209834 22
115  23.38663500  113.29222367
120 Linear Feature 3720
111  23.38619024  113.29171870 22
111  23.38623971  113.29159149 22
111  23.38635646  113.29153544 22
111  23.38646530  113.29159796 22
115  23.38642706  113.29170021
120 Linear Feature 3721
111  23.38596862  113.29131632 22
111  23.38590104  113.29113666 22
111  23.38598619  113.29100708 22
111  23.38616325  113.29097910 22
115  23.38622122  113.29110220
120 Linear Feature 3724
111  23.38860868  113.29264792 51
112  23.38817824  113.29303616  23.38795834  113.29310214
111  23.38817824  113.29303616
112  23.38817824  113.29303616  23.38852562  113.29293547 51
115  23.38861282  113.29325724
120 Linear Feature 3677
111  23.39002472  113.29218605 22
111  23.38981891  113.29217958 22
111  23.38971799  113.29192948 22
115  23.38990045  113.29182398
120 Linear Feature 3439
111  23.40801039  113.29879733 51 101
111  23.40804117  113.29865930 51 101
111  23.40813220  113.29826468 51 101
111  23.40822323  113.29786360 51 101
111  23.40831020  113.29746430 51 101
111  23.40839935  113.29705497 51 101
111  23.40847455  113.29665820 51 101
112  23.40856119  113.29604428  23.40857348  113.29596095
111  23.40856119  113.29604428
112  23.40856119  113.29604428  23.40860737  113.29573119 51 101
111  23.40821425  113.29560513 51 101
111  23.40794632  113.29555132 51 101
111  23.40719764  113.29535344 51 101
115  23.40704024  113.29531338
120 Linear Feature 3005
111  23.40763393  113.29512270 51 101
112  23.40794632  113.29555132  23.40820756  113.29563116
111  23.40794632  113.29555132
112  23.40794632  113.29555132  23.40769145  113.29550273 51 101
111  23.40747090  113.29582656 51 101
112  23.40719764  113.29535344  23.40699693  113.29525973
111  23.40719764  113.29535344
114  23.40719764  113.29535344  23.40739835  113.29538121 51 101
120 Linear Feature 3005
111  23.40695305  113.29401611 51 101
112  23.40726330  113.29445360  23.40752454  113.29453344
111  23.40726330  113.29445360
112  23.40726330  113.29445360  23.40700843  113.29440501 51 101
111  23.40679037  113.29471829 51 101
112  23.40652107  113.29425357  23.40632036  113.29415986
111  23.40652107  113.29425357
114  23.40652107  113.29425357  23.40672178  113.29428134 51 101
120 Linear Feature 3005
111  23.40611374  113.29288794 51 101
112  23.40640856  113.29332444  23.40666980  113.29340428
111  23.40640856  113.29332444
112  23.40640856  113.29332444  23.40615369  113.29327585 51 101
111  23.40594606  113.29360185 51 101
112  23.40567590  113.29312623  23.40547519  113.29303252
111  23.40567590  113.29312623
114  23.40567590  113.29312623  23.40587661  113.29315400 51 101
120 Linear Feature 3005
111  23.39849130  113.29172599 51 101
112  23.39876754  113.29216408  23.39902878  113.29224392
111  23.39876754  113.29216408
112  23.39876754  113.29216408  23.39851267  113.29211549 51 101
111  23.39832728  113.29244135 51 101
112  23.39804806  113.29197019  23.39784735  113.29187648
111  23.39804806  113.29197019
114  23.39804806  113.29197019  23.39824877  113.29199796 51 101
120 Linear Feature 3005
111  23.39569748  113.29097487 51 101
112  23.39598229  113.29141349  23.39624353  113.29149333
111  23.39598229  113.29141349
112  23.39598229  113.29141349  23.39572742  113.29136490 51 101
111  23.39554120  113.29169685 51 101
112  23.39526604  113.29122047  23.39506533  113.29112676
111  23.39526604  113.29122047
114  23.39526604  113.29122047  23.39546675  113.29124824 51 101
120 Linear Feature 3005
111  23.39307692  113.29023279 51 101
112  23.39336449  113.29070802  23.39362573  113.29078786
111  23.39336449  113.29070802
112  23.39336449  113.29070802  23.39310962  113.29065943 51 101
111  23.39292666  113.29091358 51 101
112  23.39264746  113.29051479  23.39244675  113.29042108
111  23.39264746  113.29051479
114  23.39264746  113.29051479  23.39284817  113.29054256 51 101
120 Linear Feature 3005
111  23.39197583  113.28994459 51 101
