A
1050 Generated by WorldEditor

1     69 1 0 LEAM Almeria
112  36.84626213 -002.37316769  36.84617675 -002.37314389 51
111  36.84612569 -002.37321866 51
115  36.84605146 -002.37318925
120 Linear Feature 3
111  36.84294417 -002.37417359 51 101
111  36.84325531 -002.37291927
112  36.84325531 -002.37291927  36.84349404 -002.37201928 51 101
111  36.84405407 -002.37113586 51 101
111  36.84436901 -002.37069224 51 101
111  36.84487234 -002.37009860 51 101
111  36.84555741 -002.36930389 51 101
111  36.84568591 -002.36915594 51 101
112  36.84592613 -002.36905118  36.84608277 -002.36904718
111  36.84592613 -002.36905118
112  36.84592613 -002.36905118  36.84614030 -002.36905784 51 101
111  36.84628955 -002.36920355 51 101
111  36.84643616 -002.36943189
112  36.84643616 -002.36943189  36.84653558 -002.36961327 51 101
111  36.84649220 -002.36982804 51 101
111  36.84644139 -002.37003496 51 101
111  36.84624084 -002.37085169 51 101
111  36.84603954 -002.37167148 51 101
111  36.84581474 -002.37258697 51 101
111  36.84562449 -002.37336177 51 101
111  36.84557886 -002.37354758 51 101
111  36.84547545 -002.37396871 51 101
111  36.84539076 -002.37431364 51 101
111  36.84537116 -002.37439344 51 101
111  36.84528169 -002.37475779
112  36.84528169 -002.37475779  36.84523957 -002.37508724 51 101
111  36.84538409 -002.37526190 51 101
112  36.84551761 -002.37548650  36.84556463 -002.37562630
111  36.84551761 -002.37548650
112  36.84551761 -002.37548650  36.84558929 -002.37569469 51 101
111  36.84549456 -002.37599617 51 101
111  36.84536399 -002.37652908 51 101
111  36.84530477 -002.37677078 51 101
111  36.84517480 -002.37730122 51 101
111  36.84506938 -002.37773146 51 101
111  36.84498595 -002.37807199 51 101
111  36.84487032 -002.37854392 51 101
111  36.84480488 -002.37881099
112  36.84480488 -002.37881099  36.84467441 -002.37928416 51 101
111  36.84429912 -002.37921142 51 101
111  36.84390478 -002.37906357
112  36.84390478 -002.37906357  36.84350042 -002.37899473 51 101
115  36.84338528 -002.37940544
120 Linear Feature 13
112  36.84362742 -002.37841871  36.84356512 -002.37891404 51 101
115  36.84390478 -002.37906357
120 Linear Feature 17
112  36.84628955 -002.36920355  36.84604330 -002.36901989 51 101
115  36.84586405 -002.36930416
120 Linear Feature 2
111  36.84228205 -002.37688474 51 101
111  36.84209468 -002.37764054
112  36.84209468 -002.37764054  36.84185943 -002.37869652 51 101
111  36.84197199 -002.37960766 51 101
111  36.84219902 -002.38167181 51 101
112  36.84250478 -002.38201516  36.84277464 -002.38204769
111  36.84250478 -002.38201516
112  36.84250478 -002.38201516  36.84271223 -002.38204591 51 101
111  36.84278490 -002.38185207 51 101
111  36.84338528 -002.37940544 51 101
111  36.84362742 -002.37841871 51 101
111  36.84439512 -002.37529021 51 101
111  36.84458850 -002.37450217 51 101
111  36.84469879 -002.37405275 51 101
111  36.84488801 -002.37328167 51 101
111  36.84580968 -002.36952574 51 101
111  36.84586405 -002.36930416 51 101
111  36.84592613 -002.36905118 51 101
111  36.84610369 -002.36832764 51 101
111  36.84945955 -002.35465215 51 101
112  36.84894649 -002.35337507  36.84821688 -002.35301796
111  36.84894649 -002.35337507
112  36.84894649 -002.35337507  36.84811990 -002.35307647 51 101
111  36.84788771 -002.35402113 51 101
115  36.84773751 -002.35462960
21  36.84056406 -002.38186453 3 71.8500 3.00 New Light Fixture 5
21  36.84145397 -002.38221331 2 74.0900 3.00 New Light Fixture 4
21  36.84648553 -002.35775055 2 252.8400 3.00 New Light Fixture 3
21  36.84736561 -002.35809379 3 252.5900 3.00 New Light Fixture 2
14  36.84728345 -002.37370682  82.02 0 New Tower Viewpoint 1
1300  36.84762733 -002.37691981 133.15 tie_down props P 06
1301 A general_aviation 
1300  36.84743710 -002.37684146 135.00 tie_down props P 05
1301 A general_aviation 
1300  36.84724823 -002.37676105 130.60 tie_down props P 04
1301 A general_aviation 
1300  36.84705449 -002.37669534 135.00 tie_down props P 03
1301 A general_aviation 
1300  36.84696062 -002.37587641  72.93 tie_down props P 13
1301 A general_aviation 
1300  36.84667555 -002.37565189  73.58 tie_down props P 12
1301 A general_aviation 
1300  36.84707578 -002.36983920 117.70 gate jets Gate 25
1301 C airline 
1300  36.84687714 -002.37065923 115.59 gate heavy Gate 24
1301 D airline 
1300  36.84667192 -002.37147642 115.55 gate heavy Gate 23
1301 D airline 
1300  36.84644942 -002.37239166 118.11 gate heavy Gate 22
1301 D airline 
1300  36.84626213 -002.37316769 116.79 gate jets Gate 21
1301 C airline 
1300  36.84607432 -002.37404136 117.82 gate heavy Gate 20
1301 E airline 
1300  36.84474484 -002.37612694 -146.31 gate heavy Gate 08
1301 D airline 
1300  36.84455403 -002.37689998 -146.31 gate heavy Gate 07
1301 D airline 
1300  36.84436295 -002.37766874 -146.31 gate heavy Gate 06
1301 D airline 
1300  36.84417360 -002.37844343 -146.31 gate heavy Gate 05
1301 D airline 
1300  36.84584015 -002.37655387 104.23 gate jets Gate 04
1301 B airline 
1300  36.84559831 -002.37748061 104.73 gate jets Gate 03
1301 B airline 
1300  36.84539853 -002.37829344 106.41 gate jets Gate 02
1301 B airline 
1300  36.84515916 -002.37934103 -15.12 gate jets Gate 01
1301 B airline 
1300  36.84683524 -002.37639079 -107.77 tie_down props P 02
1301 A general_aviation 
1300  36.84651765 -002.37632006 -106.37 tie_down props P 01
1301 A general_aviation 
1300  36.84775791 -002.37651090 253.24 tie_down props P 11
1301 A general_aviation 
1300  36.84762749 -002.37645876 253.02 tie_down props P 10
1301 A general_aviation 
1300  36.84749907 -002.37640747 252.84 tie_down props P 09
1301 A general_aviation 
1300  36.84736974 -002.37635679 252.88 tie_down props P 08
1301 A general_aviation 
1300  36.84724126 -002.37630591 252.47 tie_down props P 07
1301 A general_aviation 
1300  36.84784603 -002.37596851 194.98 tie_down props P 17
1301 A general_aviation 
1300  36.84765616 -002.37590692 199.25 tie_down props P 16
1301 A general_aviation 
1300  36.84747749 -002.37583149 189.66 tie_down props P 15
1301 A general_aviation 
1300  36.84729924 -002.37575140 189.46 tie_down props P 14
1301 A general_aviation 
19  36.84478981 -002.37162705 0 New Windsock 28
19  36.84141560 -002.38484364 0 New Windsock 27
53 12170 Almeria Ground
55 11835 Almeria Approach
54 11840 Almeria Tower
99
