I
1050 Generated by WorldEditor 2.0.0r4

112 -28.79574201  114.70371585 -28.79579306  114.70363251 1
111 -28.79586556  114.70359850 1
111 -28.79602604  114.70353662 1
111 -28.79660328  114.70331403 1
111 -28.79669155  114.70328194 1
112 -28.79686634  114.70308159 -28.79690081  114.70294520
111 -28.79686634  114.70308159 1
111 -28.79690679  114.70287966
112 -28.79690679  114.70287966 -28.79679511  114.70272385 1
111 -28.79666815  114.70281389 1
111 -28.79662114  114.70278092 1
115 -28.79648392  114.70268466
120 Linear Feature 8
112 -28.79569361  114.70392242 -28.79559277  114.70368263 1
112 -28.79527808  114.70365561 -28.79512353  114.70365352
111 -28.79527808  114.70365561 1
111 -28.79519045  114.70366330
112 -28.79519045  114.70366330 -28.79509351  114.70367061 1
112 -28.79491321  114.70357195 -28.79478551  114.70347759
111 -28.79491321  114.70357195 1
111 -28.79447770  114.70325943 1
111 -28.79445336  114.70323867 1
115 -28.79434104  114.70316137
120 Linear Feature 7
111 -28.79601966  114.70501871 1
111 -28.79592033  114.70468474 1
111 -28.79569361  114.70392242 1
111 -28.79563285  114.70371811
112 -28.79563285  114.70371811 -28.79559756  114.70362148 1
112 -28.79547358  114.70352099 -28.79538581  114.70345758
111 -28.79547358  114.70352099 1
111 -28.79503781  114.70322832 1
111 -28.79502214  114.70321780 1
111 -28.79499689  114.70320084 1
115 -28.79488444  114.70312532
120 Linear Feature 6
111 -28.79536261  114.70679004 1
111 -28.79621033  114.70647465 1
116 -28.79635296  114.70617717 -28.79632111  114.70597089
120 Linear Feature 5
111 -28.79716108  114.70610986 1
111 -28.79661840  114.70631564 1
112 -28.79635296  114.70617717 -28.79628448  114.70599233
111 -28.79635296  114.70617717 1
111 -28.79601966  114.70501871
112 -28.79601966  114.70501871 -28.79596784  114.70486478 1
111 -28.79580656  114.70491966 1
111 -28.79543345  114.70506241
112 -28.79543345  114.70506241 -28.79510316  114.70516904 1
112 -28.79468598  114.70491563 -28.79452136  114.70479090
111 -28.79468598  114.70491563 1
111 -28.79298189  114.70345982 1
111 -28.79294726  114.70343086 1
111 -28.79277748  114.70328890 1
111 -28.79274720  114.70326358 1
111 -28.79217781  114.70278747
112 -28.79217781  114.70278747 -28.79194550  114.70257078 1
112 -28.79161114  114.70207994 -28.79143477  114.70175752
111 -28.79161114  114.70207994 1
111 -28.79131450  114.70149013 1
111 -28.79117885  114.70122042 1
111 -28.79084806  114.70056272 1
111 -28.79070521  114.70027867 1
111 -28.79055621  114.69997829
112 -28.79055621  114.69997829 -28.79050010  114.69987703 1
112 -28.79040531  114.69973610 -28.79035876  114.69967250
111 -28.79040531  114.69973610
112 -28.79040531  114.69973610 -28.79036031  114.69967462 1
112 -28.79026940  114.69958092 -28.79022193  114.69953588
111 -28.79026940  114.69958092
112 -28.79026940  114.69958092 -28.79019629  114.69951155 1
112 -28.79000091  114.69936477 -28.78988820  114.69927881
111 -28.79000091  114.69936477 1
111 -28.78987826  114.69927922 1
111 -28.78975465  114.69919935 1
111 -28.78925635  114.69886127
112 -28.78925635  114.69886127 -28.78902497  114.69871309 1
115 -28.78888895  114.69868796
21 -28.79051343  114.70918874 2 198.4800 3.00 PAPI RWY 21 Left Side
21 -28.80185801  114.70380215 2 19.4700 3.00 PAPI RWY 03 Left Side
14 -28.79606847  114.70250151  82.02 0 New Tower Viewpoint 1
1300 -28.79255964  114.70049008 120.33 tie_down props GA Apron Delta 04
1301 A general_aviation 
1300 -28.79246683  114.70054977 119.28 tie_down props GA Apron Delta 03
1301 A general_aviation 
1300 -28.79237377  114.70061301 121.17 tie_down props GA Apron Delta 02
1301 A general_aviation 
1300 -28.79227616  114.70067877 120.51 tie_down props GA Apron Delta 01
1301 A general_aviation 
1300 -28.79264321  114.70267041 143.82 tie_down props GA Apron Charlie 06
1301 A general_aviation 
1300 -28.79273298  114.70254476 141.28 tie_down props GA Apron Charlie 05
1301 A general_aviation 
1300 -28.79285235  114.70239973 138.69 tie_down props GA Apron Charlie 04
1301 A general_aviation 
1300 -28.79261274  114.70215687 143.14 tie_down props GA Apron Charlie 03
1301 A general_aviation 
1300 -28.79250002  114.70232573 143.15 tie_down props GA Apron Charlie 02
1301 A general_aviation 
1300 -28.79240182  114.70247553 144.03 tie_down props GA Apron Charlie 01
1301 A general_aviation 
1300 -28.79128912  114.70007008 149.86 tie_down props GA Tie Down 15
1301 A general_aviation 
1300 -28.79121499  114.70021187 151.78 tie_down props GA Tie Down 14
1301 A general_aviation 
1300 -28.79113890  114.70035579 149.59 tie_down props GA Tie Down 13
1301 A general_aviation 
1300 -28.79106526  114.70049387 150.80 tie_down props GA Tie Down 12
1301 A general_aviation 
1300 -28.79120998  114.70074342 148.53 tie_down props GA Tie Down 11
1301 A general_aviation 
1300 -28.79129591  114.70058152 150.80 tie_down props GA Tie Down 10
1301 A general_aviation 
1300 -28.79137969  114.70042208 150.60 tie_down props GA Tie Down 09
1301 A general_aviation 
1300 -28.79146220  114.70026263 150.46 tie_down props GA Tie Down 08
1301 A general_aviation 
1300 -28.79150966  114.70014931 151.87 tie_down props GA Tie Down 07
1301 A general_aviation 
1300 -28.79171467  114.70032933 148.03 tie_down props GA Tie Down 06
1301 A general_aviation 
1300 -28.79167749  114.70040222 151.16 tie_down props GA Tie Down 05
1301 A general_aviation 
1300 -28.79160189  114.70054614 147.81 tie_down props GA Tie Down 04
1301 A general_aviation 
1300 -28.79152678  114.70068932 149.29 tie_down props GA Tie Down 03
1301 A general_aviation 
1300 -28.79145435  114.70083185 150.43 tie_down props GA Tie Down 02
1301 A general_aviation 
1300 -28.79137868  114.70097448 151.29 tie_down props GA Tie Down 01
1301 A general_aviation 
1300 -28.79477080  114.70291881 108.20 hangar props GA Hangar 28
1301 A none 
1300 -28.79421550  114.70299501 107.63 hangar props GA Hangar 27
1301 A none 
1300 -28.78988171  114.69857866 149.35 hangar props GA Hangar 26
1301 A none 
1300 -28.78978734  114.69873061 149.33 hangar props GA Hangar 25
1301 A none 
1300 -28.79010719  114.69912411 331.67 hangar props GA Hangar 24
1301 A none 
1300 -28.79018352  114.69896470 329.50 hangar props GA Hangar 23
1301 A none 
1300 -28.79029180  114.69877053 329.07 hangar props GA Hangar 22
1301 A none 
1300 -28.79037150  114.69861837 329.26 hangar props GA Hangar 21
1301 A none 
1300 -28.79068874  114.69882712 149.31 hangar props GA Hangar 20
1301 A none 
1300 -28.79058461  114.69900895 148.48 hangar props GA Hangar 19
1301 A none 
1300 -28.79047559  114.69921208 147.86 hangar props GA Hangar 18
1301 A none 
1300 -28.79065595  114.69936816 328.77 hangar props GA Hangar 17
1301 A none 
1300 -28.79072677  114.69920816 330.76 hangar props GA Hangar 16
1301 A none 
1300 -28.79080370  114.69906384 329.13 hangar props GA Hangar 15
1301 A none 
1300 -28.79086862  114.69893847 330.02 hangar props GA Hangar 14
1301 A none 
1300 -28.79097617  114.69956210 149.72 hangar props GA Hangar 13
1301 A none 
1300 -28.79104987  114.69942287 149.58 hangar props GA Hangar 12
1301 A none 
1300 -28.79111956  114.69929045 147.74 hangar props GA Hangar 11
1301 A none 
1300 -28.79118766  114.69915830 149.03 hangar props GA Hangar 10
1301 A none 
1300 -28.79160293  114.69998594 326.81 hangar props GA Hangar 09b
1301 A none 
1300 -28.79180289  114.70013048 148.43 hangar props GA Hangar 09a
1301 A none 
1300 -28.79199489  114.69978696 149.42 hangar turboprops|props GA Hangar 08
1301 B none 
1300 -28.79285300  114.70063313  28.71 hangar props GA Hangar 07
1301 A none 
1300 -28.79293003  114.70082802  27.45 hangar props GA Hangar 06
1301 A none 
1300 -28.79286152  114.70096911 298.86 hangar props GA Hangar 05
1301 A none 
1300 -28.79271177  114.70105977 -61.86 hangar props GA Hangar 04
1301 A none 
1300 -28.79256208  114.70137756 117.85 hangar turboprops|props GA Hangar 03
1301 B none 
1300 -28.79309535  114.70177935  29.40 hangar turboprops|props GA Hangar 02
1301 B none 
1300 -28.79335585  114.70239229  30.85 hangar turboprops|props GA Hangar 01
1301 B none 
1300 -28.79348715  114.70330767 187.45 misc turboprops|props Misc 01
1301 B none 
1300 -28.79447770  114.70325943 328.69 gate jets|turboprops|props Gate 01
1301 C airline 
1300 -28.79502214  114.70321780 328.48 gate jets|turboprops|props Gate 02
1301 C airline 
1300 -28.79554799  114.70310558 327.12 gate jets|turboprops|props Gate 03
1301 C airline 
1300 -28.79610871  114.70292157 327.83 gate jets|turboprops|props Gate 04
1301 C airline 
1300 -28.79666815  114.70281389 328.48 gate jets|turboprops|props Gate 05
1301 C airline 
19 -28.78641959  114.70145380 0 New Windsock 5
19 -28.78878506  114.71077719 1 New Windsock 4
19 -28.80323469  114.70238275 1 New Windsock 3
19 -28.79743377  114.70299336 1 New Windsock 2
51 12680 Unicom
50 13165 AWIS
99
