I
1050 Generated by WorldEditor 1.6.0r1

1    225 1 0 LEVC Valencia Airport
111  39.49367543 -000.47667745 51
115  39.49367810 -000.47666761
120 Linear Feature 8
111  39.49364253 -000.47673705 51
111  39.49363538 -000.47673287 51
115  39.49363794 -000.47672320
120 Linear Feature 7
111  39.49368027 -000.47670577 51
115  39.49363538 -000.47673287
120 Linear Feature 6
111  39.49372067 -000.47664855 52
115  39.49367543 -000.47667745
120 Linear Feature 5
111  39.49352235 -000.47634602 52
111  39.49357082 -000.47631654 51
111  39.49357273 -000.47632206 51
111  39.49358285 -000.47631500 51
111  39.49357883 -000.47630442 51
111  39.49356899 -000.47631085 51
115  39.49357082 -000.47631654
120 Linear Feature 5
111  39.49347127 -000.47638431 51
111  39.49342290 -000.47641408 51
111  39.49342098 -000.47640857 51
111  39.49341088 -000.47641570 51
111  39.49341494 -000.47642625 51
111  39.49342475 -000.47641976 51
115  39.49342290 -000.47641408
120 Linear Feature 4
111  39.49348334 -000.47637107 51
111  39.49349038 -000.47636663 51
115  39.49349900 -000.47636130
120 Linear Feature 3
111  39.49344018 -000.47624431 51
111  39.49344143 -000.47623305 51
115  39.49345009 -000.47623657
120 Linear Feature 2
111  39.49345768 -000.47605888 51
111  39.49347342 -000.47604842 51
111  39.49345803 -000.47600736 51
115  39.49344203 -000.47601739
120 Linear Feature 1
111  39.49347313 -000.47611354 51
111  39.49347986 -000.47611790 51
115  39.49348208 -000.47610736
120 Linear Feature 167
111  39.49343002 -000.47598337 51
111  39.49344203 -000.47601739 51
111  39.49342601 -000.47602797 51
111  39.49344231 -000.47606821 51
111  39.49345768 -000.47605888 51
111  39.49347986 -000.47611790
111  39.49352645 -000.47623200 51
111  39.49370275 -000.47670448 51
112  39.49346993 -000.47667219  39.49335191 -000.47650763
111  39.49346993 -000.47667219
112  39.49346993 -000.47667219  39.49338072 -000.47649456 51
111  39.49349475 -000.47638069 51
111  39.49349038 -000.47636663 51
115  39.49344143 -000.47623305
120 Linear Feature 1
111  39.49328210 -000.47536629 51
115  39.49333036 -000.47533623
120 Linear Feature 10
111  39.49324884 -000.47534166 52
112  39.49312789 -000.47547532  39.49311714 -000.47561452
111  39.49312789 -000.47547532
112  39.49312789 -000.47547532  39.49311806 -000.47560263 52
111  39.49323399 -000.47562990 52
115  39.49325536 -000.47568509
120 Linear Feature 9
111  39.49327357 -000.47532571 51
111  39.49327146 -000.47533502 51
115  39.49327934 -000.47533828
120 Linear Feature 8
111  39.49324692 -000.47525413 51
111  39.49324503 -000.47526394 51
115  39.49325265 -000.47526753
120 Linear Feature 7
111  39.49329008 -000.47523625 51
115  39.49324503 -000.47526394
120 Linear Feature 6
111  39.49331715 -000.47530617 52
115  39.49327146 -000.47533502
120 Linear Feature 5
111  39.49325188 -000.47528915 51
111  39.49330079 -000.47525967 51
111  39.49329857 -000.47525424 51
111  39.49330935 -000.47524867 51
111  39.49331336 -000.47525944 51
111  39.49330316 -000.47526513 51
115  39.49330079 -000.47525967
120 Linear Feature 4
111  39.49322606 -000.47530182 51
111  39.49323223 -000.47529817 51
115  39.49323806 -000.47529481
120 Linear Feature 4
111  39.49325533 -000.47537848 51
111  39.49326149 -000.47537485 51
115  39.49326733 -000.47537146
120 Linear Feature 3
111  39.49327536 -000.47575553 51
111  39.49328314 -000.47576144 51
115  39.49328640 -000.47575053
120 Linear Feature 2
111  39.49345254 -000.47587447 51
111  39.49346258 -000.47586852 51
111  39.49347855 -000.47590833 51
115  39.49346760 -000.47591543
120 Linear Feature 1
111  39.49342732 -000.47582457 51
111  39.49342954 -000.47581476 51
115  39.49343749 -000.47581924
120 Linear Feature 167
111  39.49348203 -000.47595037 51
111  39.49346760 -000.47591543 51
111  39.49345608 -000.47592207 51
111  39.49344026 -000.47588146 51
111  39.49345254 -000.47587447 51
111  39.49342954 -000.47581476
111  39.49338744 -000.47570473 51
111  39.49326152 -000.47537490 51
111  39.49324884 -000.47534166 51
111  39.49323223 -000.47529817 51
111  39.49322282 -000.47527213 51
112  39.49309770 -000.47549682  39.49310955 -000.47567594 51
111  39.49325536 -000.47568509 51
115  39.49328314 -000.47576144
120 Linear Feature 1
111  39.49290835 -000.47560518 51
115  39.49295661 -000.47557513
120 Linear Feature 10
111  39.49287508 -000.47558056 52
112  39.49275413 -000.47571421  39.49274339 -000.47585341
111  39.49275413 -000.47571421
112  39.49275413 -000.47571421  39.49274431 -000.47584152 52
111  39.49286024 -000.47586880 52
115  39.49288161 -000.47592398
120 Linear Feature 9
111  39.49289982 -000.47556461 51
111  39.49289771 -000.47557391 51
115  39.49290559 -000.47557717
120 Linear Feature 8
111  39.49287317 -000.47549303 51
111  39.49287128 -000.47550284 51
115  39.49287890 -000.47550642
120 Linear Feature 7
111  39.49291633 -000.47547514 51
115  39.49287128 -000.47550284
120 Linear Feature 6
111  39.49294340 -000.47554506 52
115  39.49289771 -000.47557391
120 Linear Feature 5
111  39.49287813 -000.47552804 51
111  39.49292704 -000.47549856 51
111  39.49292482 -000.47549314 51
111  39.49293559 -000.47548757 51
111  39.49293961 -000.47549833 51
111  39.49292941 -000.47550403 51
115  39.49292704 -000.47549856
120 Linear Feature 4
111  39.49285231 -000.47554072 51
111  39.49285848 -000.47553706 51
115  39.49286431 -000.47553370
120 Linear Feature 4
111  39.49288158 -000.47561737 51
111  39.49288774 -000.47561374 51
115  39.49289358 -000.47561035
120 Linear Feature 3
111  39.49290161 -000.47599443 51
111  39.49290939 -000.47600033 51
115  39.49291265 -000.47598942
120 Linear Feature 2
111  39.49307879 -000.47611337 51
111  39.49308883 -000.47610742 51
111  39.49310480 -000.47614723 51
115  39.49309385 -000.47615432
120 Linear Feature 1
111  39.49305357 -000.47606346 51
111  39.49305579 -000.47605365 51
115  39.49306373 -000.47605814
120 Linear Feature 167
111  39.49310708 -000.47618827 51
111  39.49309385 -000.47615432 51
111  39.49308233 -000.47616096 51
111  39.49306651 -000.47612035 51
111  39.49307879 -000.47611337 51
111  39.49305579 -000.47605365
111  39.49301369 -000.47594362 51
111  39.49288777 -000.47561379 51
111  39.49287508 -000.47558056 51
111  39.49285848 -000.47553706 51
111  39.49284907 -000.47551102 51
112  39.49272395 -000.47573571  39.49273580 -000.47591483 51
111  39.49288161 -000.47592398 51
115  39.49290939 -000.47600033
120 Linear Feature 1
111  39.49253258 -000.47584408 51
115  39.49258085 -000.47581402
120 Linear Feature 10
111  39.49249932 -000.47581945 52
112  39.49237837 -000.47595311  39.49236763 -000.47609230
111  39.49237837 -000.47595311
112  39.49237837 -000.47595311  39.49236855 -000.47608042 52
111  39.49248447 -000.47610769 52
115  39.49250584 -000.47616287
120 Linear Feature 9
111  39.49252405 -000.47580350 51
111  39.49252194 -000.47581281 51
115  39.49252982 -000.47581607
120 Linear Feature 8
111  39.49249740 -000.47573192 51
111  39.49249551 -000.47574173 51
115  39.49250313 -000.47574532
120 Linear Feature 7
111  39.49254057 -000.47571404 51
115  39.49249551 -000.47574173
120 Linear Feature 6
111  39.49256764 -000.47578395 52
115  39.49252194 -000.47581281
120 Linear Feature 5
111  39.49250237 -000.47576694 51
111  39.49255127 -000.47573746 51
111  39.49254906 -000.47573203 51
111  39.49255983 -000.47572646 51
111  39.49256384 -000.47573723 51
111  39.49255365 -000.47574292 51
115  39.49255127 -000.47573746
120 Linear Feature 4
111  39.49247655 -000.47577961 51
111  39.49248272 -000.47577596 51
115  39.49248854 -000.47577260
120 Linear Feature 4
111  39.49250582 -000.47585626 51
111  39.49251197 -000.47585263 51
115  39.49251781 -000.47584925
120 Linear Feature 3
111  39.49252585 -000.47623332 51
111  39.49253363 -000.47623923 51
115  39.49253688 -000.47622832
120 Linear Feature 2
111  39.49270303 -000.47635226 51
111  39.49271306 -000.47634631 51
111  39.49272903 -000.47638612 51
115  39.49271808 -000.47639322
120 Linear Feature 1
111  39.49267780 -000.47630236 51
111  39.49268003 -000.47629254 51
115  39.49268797 -000.47629703
120 Linear Feature 167
111  39.49273227 -000.47642608 51
111  39.49271808 -000.47639322 51
111  39.49270656 -000.47639985 51
111  39.49269074 -000.47635925 51
111  39.49270303 -000.47635226 51
111  39.49268003 -000.47629254
111  39.49263792 -000.47618251 51
111  39.49251201 -000.47585268 51
111  39.49249932 -000.47581945 51
111  39.49248272 -000.47577596 51
111  39.49247330 -000.47574992 51
112  39.49234818 -000.47597460  39.49236003 -000.47615372 51
111  39.49250584 -000.47616287 51
115  39.49253363 -000.47623923
120 Linear Feature 1
111  39.49215662 -000.47608219 51
115  39.49220488 -000.47605213
120 Linear Feature 10
111  39.49212335 -000.47605756 52
112  39.49200240 -000.47619122  39.49199166 -000.47633041
111  39.49200240 -000.47619122
112  39.49200240 -000.47619122  39.49199258 -000.47631852 52
111  39.49210851 -000.47634580 52
115  39.49212988 -000.47640098
120 Linear Feature 9
111  39.49214809 -000.47604161 51
111  39.49214598 -000.47605092 51
115  39.49215386 -000.47605418
120 Linear Feature 8
111  39.49212144 -000.47597003 51
111  39.49211955 -000.47597984 51
115  39.49212716 -000.47598343
120 Linear Feature 7
111  39.49216460 -000.47595214 51
115  39.49211955 -000.47597984
120 Linear Feature 6
111  39.49219167 -000.47602206 52
115  39.49214598 -000.47605092
120 Linear Feature 5
111  39.49212640 -000.47600504 51
111  39.49217531 -000.47597557 51
111  39.49217309 -000.47597014 51
111  39.49218386 -000.47596457 51
111  39.49218788 -000.47597534 51
111  39.49217768 -000.47598103 51
115  39.49217531 -000.47597557
120 Linear Feature 4
111  39.49210058 -000.47601772 51
111  39.49210675 -000.47601406 51
115  39.49211257 -000.47601070
120 Linear Feature 4
111  39.49212985 -000.47609437 51
111  39.49213600 -000.47609074 51
115  39.49214185 -000.47608736
120 Linear Feature 3
111  39.49214988 -000.47647143 51
111  39.49215766 -000.47647734 51
115  39.49216092 -000.47646643
120 Linear Feature 2
111  39.49232706 -000.47659037 51
111  39.49233710 -000.47658442 51
111  39.49235307 -000.47662423 51
115  39.49234211 -000.47663132
120 Linear Feature 1
111  39.49230184 -000.47654047 51
111  39.49230406 -000.47653065 51
115  39.49231200 -000.47653514
120 Linear Feature 167
111  39.49235489 -000.47666551 51
111  39.49234211 -000.47663132 51
111  39.49233059 -000.47663796 51
111  39.49231477 -000.47659736 51
111  39.49232706 -000.47659037 51
111  39.49230406 -000.47653065
111  39.49226195 -000.47642062 51
111  39.49213604 -000.47609079 51
111  39.49212335 -000.47605756 51
111  39.49210675 -000.47601406 51
111  39.49209733 -000.47598802 51
112  39.49197221 -000.47621271  39.49198406 -000.47639183 51
111  39.49212988 -000.47640098 51
115  39.49215766 -000.47647734
120 Linear Feature 5
111  39.49178301 -000.47612340 51
111  39.49183357 -000.47614865 51
111  39.49182947 -000.47616216 51
111  39.49184018 -000.47616698 51
111  39.49184481 -000.47616907 51
111  39.49185277 -000.47614401 51
111  39.49184906 -000.47614222 51
111  39.49183743 -000.47613660 51
115  39.49183357 -000.47614865
120 Linear Feature 2
111  39.49140358 -000.47719414 51
111  39.49139043 -000.47718706 51
111  39.49137697 -000.47722887 51
115  39.49138943 -000.47723596
120 Linear Feature 1
111  39.49142630 -000.47714293 51
111  39.49142438 -000.47713349 51
115  39.49141681 -000.47713829
120 Linear Feature 14
111  39.49176312 -000.47613732 51
111  39.49175708 -000.47613397 51
115  39.49175094 -000.47613099
120 Linear Feature 167
111  39.49137297 -000.47728850 51
111  39.49138943 -000.47723596 51
111  39.49140333 -000.47724259 51
111  39.49141718 -000.47720169 51
111  39.49140358 -000.47719414 51
111  39.49142438 -000.47713349
111  39.49156056 -000.47672508 51
111  39.49175708 -000.47613397 51
115  39.49177054 -000.47609406
120 Linear Feature 5
111  39.49142210 -000.47592090 51
111  39.49147138 -000.47594685 51
111  39.49146763 -000.47596002 51
111  39.49147615 -000.47596391 51
111  39.49148018 -000.47596574 51
111  39.49148801 -000.47593990 51
111  39.49148485 -000.47593835 51
111  39.49147527 -000.47593389 51
115  39.49147138 -000.47594685
120 Linear Feature 14
111  39.49140227 -000.47593498 51
111  39.49139622 -000.47593168 51
115  39.49139007 -000.47592875
120 Linear Feature 167
111  39.49117373 -000.47741492 51
112  39.49125759 -000.47719068  39.49124080 -000.47705379
111  39.49125759 -000.47719068 51
111  39.49118661 -000.47663402
112  39.49118661 -000.47663402  39.49118171 -000.47659957 51
111  39.49118517 -000.47658415 51
111  39.49139622 -000.47593168 51
115  39.49140996 -000.47589024
120 Linear Feature 5
111  39.49126185 -000.47533144 51
111  39.49130003 -000.47537946 51
111  39.49129273 -000.47538984 51
111  39.49130271 -000.47540124 51
111  39.49131745 -000.47538110 51
111  39.49130804 -000.47536983 51
115  39.49130003 -000.47537946
120 Linear Feature 2
111  39.49058734 -000.47617868 51
111  39.49057849 -000.47616729 51
111  39.49055406 -000.47619970 51
115  39.49056347 -000.47621178
120 Linear Feature 1
111  39.49062727 -000.47613709 51
111  39.49062818 -000.47612740 51
115  39.49061977 -000.47612823
120 Linear Feature 14
111  39.49123940 -000.47533486 51
111  39.49123475 -000.47532886 51
115  39.49122989 -000.47532315
120 Linear Feature 167
111  39.49054278 -000.47623951 51
111  39.49056347 -000.47621178 51
111  39.49057329 -000.47622359 51
111  39.49059782 -000.47619221 51
111  39.49058734 -000.47617868 51
111  39.49062818 -000.47612740
111  39.49081405 -000.47588153 51
111  39.49123475 -000.47532886 51
115  39.49129979 -000.47524296
120 Linear Feature 2
111  39.49056072 -000.47613662 51
111  39.49054869 -000.47612994 51
111  39.49053328 -000.47616987 51
115  39.49054494 -000.47617665
120 Linear Feature 1
111  39.49058400 -000.47608677 51
111  39.49058222 -000.47607729 51
115  39.49057457 -000.47608190
120 Linear Feature 14
111  39.49107095 -000.47476712 51
111  39.49106470 -000.47476339 51
115  39.49105830 -000.47476008
120 Linear Feature 14
111  39.49106089 -000.47479368 51
111  39.49105461 -000.47478994 51
115  39.49104824 -000.47478664
120 Linear Feature 14
111  39.49103039 -000.47487472 51
111  39.49102381 -000.47487101 51
115  39.49101774 -000.47486768
120 Linear Feature 167
111  39.49053247 -000.47621290 52
111  39.49054494 -000.47617665 51
111  39.49055671 -000.47618360 51
111  39.49057181 -000.47614344 1
111  39.49056072 -000.47613662 52
111  39.49058222 -000.47607729 52
111  39.49077192 -000.47559042 52
111  39.49102381 -000.47487101 52
111  39.49105461 -000.47478994 52
111  39.49106470 -000.47476339 52
115  39.49108486 -000.47470741
120 Linear Feature 10
111  39.49221353 -000.47739240 52
112  39.49231805 -000.47753394  39.49242550 -000.47754756 52
115  39.49244397 -000.47738556
120 Linear Feature 9
111  39.49218489 -000.47736804 51
111  39.49219200 -000.47737106 51
115  39.49219475 -000.47736095
120 Linear Feature 8
111  39.49209468 -000.47742267 51
111  39.49210226 -000.47742510 51
115  39.49210501 -000.47741522
120 Linear Feature 7
111  39.49208079 -000.47736678 51
115  39.49210226 -000.47742510
120 Linear Feature 6
111  39.49217114 -000.47731100 51
115  39.49219200 -000.47737106
120 Linear Feature 5
111  39.49246983 -000.47739673 51
111  39.49249268 -000.47746004 51
111  39.49249686 -000.47745716 51
111  39.49250119 -000.47747111 51
111  39.49249288 -000.47747633 51
111  39.49248847 -000.47746313 51
115  39.49249268 -000.47746004
120 Linear Feature 4
111  39.49246835 -000.47738120 51
111  39.49246508 -000.47737190 51
115  39.49246102 -000.47736059
120 Linear Feature 3
111  39.49252918 -000.47733755 51
111  39.49253372 -000.47732745 51
115  39.49252530 -000.47732325
120 Linear Feature 2
111  39.49260246 -000.47714296 51
111  39.49259409 -000.47712269 51
111  39.49264140 -000.47709245 51
115  39.49264949 -000.47711270
120 Linear Feature 1
111  39.49256377 -000.47717454 51
111  39.49255643 -000.47717259 51
115  39.49255988 -000.47716229
120 Linear Feature 167
111  39.49267542 -000.47709565 51
111  39.49264949 -000.47711270 51
111  39.49265675 -000.47713307 51
111  39.49261023 -000.47716220 51
111  39.49260246 -000.47714296 51
111  39.49255643 -000.47717259
111  39.49249178 -000.47721330 51
111  39.49221353 -000.47739240 51
111  39.49210798 -000.47746034 51
112  39.49229399 -000.47762727  39.49244627 -000.47760771 51
111  39.49244397 -000.47738556 51
111  39.49246508 -000.47737190 51
111  39.49253372 -000.47732745
111  39.49259911 -000.47728605 51
115  39.49271891 -000.47720864
120 Linear Feature 5
111  39.49232340 -000.47794171 51
111  39.49230053 -000.47787884 51
111  39.49230481 -000.47787637 51
111  39.49229933 -000.47786324 51
111  39.49229113 -000.47786845 51
111  39.49229612 -000.47788120 51
115  39.49230053 -000.47787884
120 Linear Feature 2
111  39.49281143 -000.47768798 51
111  39.49281984 -000.47771030 51
111  39.49286685 -000.47768094 51
115  39.49285827 -000.47765893
120 Linear Feature 1
111  39.49276898 -000.47770772 51
111  39.49276557 -000.47771643 51
115  39.49277373 -000.47771935
120 Linear Feature 14
111  39.49234104 -000.47797642 51
111  39.49234376 -000.47798418 51
115  39.49234674 -000.47799175
120 Linear Feature 14
111  39.49235390 -000.47796798 51
111  39.49235675 -000.47797605 51
115  39.49235942 -000.47798342
120 Linear Feature 167
111  39.49288569 -000.47764197 51
111  39.49285827 -000.47765893 51
111  39.49284877 -000.47763433 51
111  39.49280290 -000.47766357 51
111  39.49281143 -000.47768798 51
111  39.49276557 -000.47771643
111  39.49270456 -000.47775426 51
111  39.49235676 -000.47797604 51
111  39.49234376 -000.47798418 51
115  39.49231415 -000.47800246
120 Linear Feature 5
111  39.49249601 -000.47838785 51
111  39.49247315 -000.47832498 51
111  39.49247743 -000.47832251 51
111  39.49247195 -000.47830939 51
111  39.49246375 -000.47831459 51
111  39.49246873 -000.47832735 51
115  39.49247315 -000.47832498
120 Linear Feature 2
111  39.49298404 -000.47813413 51
111  39.49299246 -000.47815644 51
111  39.49303947 -000.47812708 51
115  39.49303089 -000.47810507
120 Linear Feature 1
111  39.49294159 -000.47815387 51
111  39.49293818 -000.47816257 51
115  39.49294634 -000.47816549
120 Linear Feature 14
111  39.49251366 -000.47842257 51
111  39.49251638 -000.47843032 51
115  39.49251936 -000.47843790
120 Linear Feature 14
111  39.49252651 -000.47841412 51
111  39.49252936 -000.47842219 51
115  39.49253203 -000.47842956
120 Linear Feature 167
111  39.49305746 -000.47808823 51
111  39.49303089 -000.47810507 51
111  39.49302138 -000.47808047 51
111  39.49297551 -000.47810972 51
111  39.49298404 -000.47813413 51
111  39.49293818 -000.47816257
111  39.49287718 -000.47820041 51
111  39.49252938 -000.47842218 51
111  39.49251638 -000.47843032 51
115  39.49248677 -000.47844860
120 Linear Feature 5
111  39.49266770 -000.47883158 51
111  39.49264483 -000.47876871 51
111  39.49264911 -000.47876624 51
111  39.49264363 -000.47875312 51
111  39.49263543 -000.47875832 51
111  39.49264041 -000.47877107 51
115  39.49264483 -000.47876871
120 Linear Feature 2
111  39.49315572 -000.47857785 51
111  39.49316414 -000.47860017 51
111  39.49321115 -000.47857081 51
115  39.49320257 -000.47854880
120 Linear Feature 1
111  39.49311327 -000.47859759 51
111  39.49310986 -000.47860630 51
115  39.49311802 -000.47860922
120 Linear Feature 14
111  39.49268534 -000.47886630 51
111  39.49268806 -000.47887405 51
115  39.49269104 -000.47888162
120 Linear Feature 14
111  39.49269819 -000.47885785 51
111  39.49270104 -000.47886592 51
115  39.49270371 -000.47887329
120 Linear Feature 167
111  39.49322831 -000.47853212 51
111  39.49320257 -000.47854880 51
111  39.49319306 -000.47852420 51
111  39.49314719 -000.47855345 51
111  39.49315572 -000.47857785 51
111  39.49310986 -000.47860630
111  39.49304886 -000.47864413 51
111  39.49270106 -000.47886591 51
111  39.49268806 -000.47887405 51
115  39.49265845 -000.47889233
120 Linear Feature 5
111  39.49286030 -000.47937516 51
111  39.49283035 -000.47931750 51
111  39.49283429 -000.47931423 51
111  39.49282734 -000.47930233 51
111  39.49281984 -000.47930908 51
111  39.49282626 -000.47932071 51
115  39.49283035 -000.47931750
120 Linear Feature 2
111  39.49332360 -000.47901950 51
111  39.49334798 -000.47905287 51
111  39.49339006 -000.47901287 51
115  39.49336556 -000.47897984
120 Linear Feature 1
111  39.49328465 -000.47904896 51
111  39.49328253 -000.47905833 51
115  39.49329097 -000.47905927
120 Linear Feature 14
111  39.49301252 -000.47966088 51
111  39.49302026 -000.47966928 51
115  39.49302667 -000.47965956
120 Linear Feature 14
111  39.49288882 -000.47940058 51
111  39.49289241 -000.47940815 51
115  39.49289574 -000.47941505
120 Linear Feature 167
111  39.49339157 -000.47895628 51
111  39.49336556 -000.47897984 51
111  39.49334173 -000.47894615 51
111  39.49330076 -000.47898577 51
111  39.49332360 -000.47901950 51
111  39.49328253 -000.47905833
111  39.49322593 -000.47910757 51
111  39.49289241 -000.47940815 51
111  39.49287713 -000.47942290 51
112  39.49300840 -000.47956054  39.49311477 -000.47959062
111  39.49300840 -000.47956054 51
111  39.49302026 -000.47966928
111  39.49304359 -000.47988315 51
115  39.49304942 -000.47993662
120 Linear Feature 10
111  39.49413347 -000.47950938 51
112  39.49402965 -000.47936697  39.49392228 -000.47935245 51
115  39.49390300 -000.47951429
120 Linear Feature 9
111  39.49414644 -000.47954294 51
111  39.49413934 -000.47953986 51
115  39.49413654 -000.47954995
120 Linear Feature 8
111  39.49425246 -000.47948011 51
111  39.49424490 -000.47947762 51
115  39.49424210 -000.47948747
120 Linear Feature 7
111  39.49426608 -000.47953612 52
115  39.49424490 -000.47947762
120 Linear Feature 6
111  39.49415990 -000.47960010 51
115  39.49413934 -000.47953986
120 Linear Feature 5
111  39.49388066 -000.47949843 51
111  39.49385812 -000.47943493 51
111  39.49385393 -000.47943778 51
111  39.49384967 -000.47942380 51
111  39.49385800 -000.47941864 51
111  39.49386235 -000.47943188 51
115  39.49385812 -000.47943493
120 Linear Feature 4
111  39.49387860 -000.47951845 51
111  39.49388183 -000.47952778 51
115  39.49388583 -000.47953912
120 Linear Feature 3
111  39.49381755 -000.47956160 51
111  39.49381296 -000.47957165 51
115  39.49382137 -000.47957592
120 Linear Feature 2
111  39.49378353 -000.47973325 51
111  39.49379261 -000.47975410 51
111  39.49374516 -000.47978395 51
115  39.49373677 -000.47976234
120 Linear Feature 1
111  39.49382017 -000.47970303 51
111  39.49382750 -000.47970504 51
115  39.49382401 -000.47971532
120 Linear Feature 167
111  39.49370966 -000.47977897 51
111  39.49373677 -000.47976234 51
111  39.49372759 -000.47973878 51
111  39.49377405 -000.47971030 51
111  39.49378353 -000.47973325 51
111  39.49382750 -000.47970504
111  39.49385433 -000.47968615 51
111  39.49413347 -000.47950938 52
111  39.49423935 -000.47944233 52
112  39.49405419 -000.47927385  39.49390181 -000.47929213 52
111  39.49390300 -000.47951429 51
111  39.49388183 -000.47952778 51
111  39.49381296 -000.47957165
111  39.49378539 -000.47959123 51
115  39.49366655 -000.47966794
120 Linear Feature 5
111  39.49407593 -000.47897696 51
111  39.49409920 -000.47903952 51
111  39.49409496 -000.47904204 51
111  39.49410052 -000.47905509 51
111  39.49410864 -000.47904977 51
111  39.49410358 -000.47903709 51
115  39.49409920 -000.47903952
120 Linear Feature 2
111  39.49359357 -000.47923633 51
111  39.49358502 -000.47921413 51
111  39.49353847 -000.47924414 51
115  39.49354719 -000.47926602
120 Linear Feature 1
111  39.49363566 -000.47921601 51
111  39.49363899 -000.47920726 51
115  39.49363084 -000.47920445
120 Linear Feature 14
111  39.49404788 -000.47895746 51
111  39.49404501 -000.47894981 51
115  39.49404188 -000.47894234
120 Linear Feature 14
111  39.49401120 -000.47898133 51
111  39.49400810 -000.47897343 51
115  39.49400520 -000.47896621
120 Linear Feature 167
111  39.49351821 -000.47928532 51
111  39.49354719 -000.47926602 51
111  39.49355685 -000.47929049 51
111  39.49360226 -000.47926062 51
111  39.49359357 -000.47923633 51
111  39.49363899 -000.47920726
111  39.49369939 -000.47916859 51
111  39.49400810 -000.47897343 51
111  39.49404501 -000.47894981 51
115  39.49406121 -000.47893944
120 Linear Feature 5
111  39.49389495 -000.47850560 51
111  39.49391822 -000.47856815 51
111  39.49391398 -000.47857067 51
111  39.49391954 -000.47858372 51
111  39.49392766 -000.47857841 51
111  39.49392260 -000.47856572 51
115  39.49391822 -000.47856815
120 Linear Feature 2
111  39.49341259 -000.47876496 51
111  39.49340403 -000.47874277 51
111  39.49335749 -000.47877277 51
115  39.49336620 -000.47879465
120 Linear Feature 1
111  39.49345468 -000.47874464 51
111  39.49345800 -000.47873589 51
115  39.49344986 -000.47873308
120 Linear Feature 14
111  39.49386689 -000.47848609 51
111  39.49386403 -000.47847844 51
115  39.49386090 -000.47847098
120 Linear Feature 14
111  39.49383022 -000.47850997 51
111  39.49382712 -000.47850206 51
115  39.49382422 -000.47849485
120 Linear Feature 167
111  39.49333693 -000.47881432 51
111  39.49336620 -000.47879465 51
111  39.49337587 -000.47881913 51
111  39.49342128 -000.47878925 51
111  39.49341259 -000.47876496 51
111  39.49345800 -000.47873589
111  39.49351841 -000.47869722 51
111  39.49382712 -000.47850206 51
111  39.49386403 -000.47847844 51
115  39.49388023 -000.47846807
120 Linear Feature 5
111  39.49371576 -000.47803423 51
111  39.49373903 -000.47809678 51
111  39.49373479 -000.47809930 51
111  39.49374035 -000.47811235 51
111  39.49374847 -000.47810704 51
111  39.49374340 -000.47809435 51
115  39.49373903 -000.47809678
120 Linear Feature 2
111  39.49323340 -000.47829359 51
111  39.49322484 -000.47827140 51
111  39.49317830 -000.47830140 51
115  39.49318701 -000.47832329
120 Linear Feature 1
111  39.49327549 -000.47827327 51
111  39.49327881 -000.47826452 51
115  39.49327066 -000.47826171
120 Linear Feature 14
111  39.49368770 -000.47801473 51
111  39.49368484 -000.47800707 51
115  39.49368171 -000.47799961
120 Linear Feature 14
111  39.49365102 -000.47803860 51
111  39.49364792 -000.47803070 51
115  39.49364503 -000.47802348
120 Linear Feature 167
111  39.49315575 -000.47834359 51
111  39.49318701 -000.47832329 51
111  39.49319667 -000.47834776 51
111  39.49324209 -000.47831789 51
111  39.49323340 -000.47829359 51
111  39.49327881 -000.47826452
111  39.49333922 -000.47822585 51
111  39.49364792 -000.47803070 51
111  39.49368484 -000.47800707 51
115  39.49370104 -000.47799670
120 Linear Feature 5
111  39.49353298 -000.47756518 51
111  39.49355625 -000.47762774 51
111  39.49355201 -000.47763026 51
111  39.49355757 -000.47764331 51
111  39.49356569 -000.47763799 51
111  39.49356063 -000.47762531 51
115  39.49355625 -000.47762774
120 Linear Feature 2
111  39.49305062 -000.47782455 51
111  39.49304207 -000.47780235 51
111  39.49299552 -000.47783236 51
115  39.49300424 -000.47785424
120 Linear Feature 1
111  39.49309271 -000.47780423 51
111  39.49309604 -000.47779548 51
115  39.49308789 -000.47779267
120 Linear Feature 14
111  39.49350493 -000.47754568 51
111  39.49350206 -000.47753803 51
115  39.49349893 -000.47753056
120 Linear Feature 14
111  39.49346825 -000.47756955 51
111  39.49346515 -000.47756165 51
115  39.49346225 -000.47755443
120 Linear Feature 167
111  39.49297466 -000.47787310 51
111  39.49300424 -000.47785424 51
111  39.49301390 -000.47787871 51
111  39.49305931 -000.47784884 51
111  39.49305062 -000.47782455 51
111  39.49309604 -000.47779548
111  39.49315644 -000.47775681 51
111  39.49346515 -000.47756165 51
111  39.49350206 -000.47753803 51
115  39.49351826 -000.47752766
120 Linear Feature 10
111  39.49321591 -000.47702660 52
112  39.49323991 -000.47723780  39.49317043 -000.47735317 52
115  39.49307446 -000.47725828
120 Linear Feature 9
111  39.49326994 -000.47708365 51
111  39.49326739 -000.47709283 51
115  39.49325977 -000.47708943
120 Linear Feature 8
111  39.49334767 -000.47703224 51
111  39.49334448 -000.47704152 51
115  39.49333701 -000.47703826
120 Linear Feature 7
111  39.49332330 -000.47698347 51
115  39.49334448 -000.47704152
120 Linear Feature 6
111  39.49324481 -000.47703432 51
115  39.49326739 -000.47709283
120 Linear Feature 5
