A
1000 Generated by WorldEditor

1    591 1 0 KGYY Gary Chicago Intl
111  41.61419499 -087.40658850 1
115  41.61387768 -087.40597226
120 Linear Feature 115
111  41.61579820 -087.41344355 1
111  41.61610044 -087.41314508 1
112  41.61640436 -087.41283595  41.61651645 -087.41272621 1
111  41.61653609 -087.41270921 1
111  41.61664047 -087.41261356 1
111  41.61677069 -087.41249938 1
111  41.61687768 -087.41239904 1
116  41.61687572 -087.41182180  41.61666726 -087.41143924
120 Linear Feature 114
111  41.61548447 -087.41407505 1
111  41.61553257 -087.41382521 1
112  41.61563889 -087.41359225  41.61571651 -087.41350850 1
111  41.61576426 -087.41347338 1
115  41.61579815 -087.41344358
120 Linear Feature 113
111  41.61508773 -087.41594054 1
111  41.61514903 -087.41566495 1
111  41.61522322 -087.41531238 1
111  41.61529379 -087.41496627 1
115  41.61548448 -087.41407510
120 Linear Feature 109
111  41.61495865 -087.41731698 1
115  41.61500830 -087.41748003
120 Linear Feature 108
111  41.61500831 -087.41748004 1
116  41.61485983 -087.41793424  41.61465645 -087.41803286
120 Linear Feature 106
111  41.61500836 -087.41748005 1
116  41.61538673 -087.41766158  41.61571261 -087.41750742
120 Linear Feature 105
111  41.61194707 -087.41874978 1
116  41.61239137 -087.41920918  41.61282275 -087.41898743
120 Linear Feature 104
111  41.61245021 -087.41851168 1
116  41.61295421 -087.41891864  41.61345225 -087.41866639
120 Linear Feature 103
111  41.61194705 -087.41874933 1
116  41.61211897 -087.41837371  41.61230562 -087.41827675
120 Linear Feature 102
111  41.61201025 -087.41874969 4
115  41.61188694 -087.41874988
120 Linear Feature 100
111  41.61245021 -087.41851166 1
116  41.61258432 -087.41813136  41.61274722 -087.41802631
120 Linear Feature 99
111  41.61250503 -087.41851164 4
115  41.61238765 -087.41851165
120 Linear Feature 96
111  41.61500355 -087.41636928 1
116  41.61486203 -087.41686159  41.61476916 -087.41697254
120 Linear Feature 95
111  41.61517052 -087.41660902 1
116  41.61501909 -087.41628036  41.61511992 -087.41578947
120 Linear Feature 93
111  41.61501911 -087.41628032 1
115  41.61508772 -087.41594011
120 Linear Feature 89
111  41.61500805 -087.41728832 4
115  41.61490630 -087.41734696
120 Linear Feature 86
111  41.61517082 -087.41660884 1
111  41.61511871 -087.41663446 1
111  41.61501436 -087.41669794 1
111  41.61497176 -087.41674027 1
111  41.61492003 -087.41679196 1
111  41.61488534 -087.41683510 1
111  41.61479223 -087.41694092 1
111  41.61475389 -087.41697593 1
111  41.61467020 -087.41703047 1
111  41.61456983 -087.41710327 1
111  41.61443794 -087.41717260 1
111  41.61425163 -087.41726961 1
111  41.61399509 -087.41740216 1
111  41.61359519 -087.41761451 1
111  41.61330707 -087.41775875 1
111  41.61293381 -087.41795314 1
111  41.61254074 -087.41815473 1
111  41.61227750 -087.41829154 1
115  41.61211901 -087.41837369
120 Linear Feature 83
111  41.61703927 -087.41572099 4
115  41.61700489 -087.41558367
120 Linear Feature 82
111  41.61778285 -087.41526017 1
111  41.61707551 -087.41561896 1
111  41.61593646 -087.41621030 1
111  41.61556023 -087.41640481 1
111  41.61533454 -087.41652085 1
115  41.61517051 -087.41660902
120 Linear Feature 81
111  41.61780310 -087.41533116 4
115  41.61776253 -087.41519042
120 Linear Feature 80
111  41.61813670 -087.41508118 1
115  41.61778285 -087.41526015
120 Linear Feature 79
111  41.61833423 -087.41469244 1
116  41.61813669 -087.41508121  41.61779209 -087.41520957
120 Linear Feature 78
111  41.61880032 -087.41475437 1
115  41.61911682 -087.41458203
120 Linear Feature 77
111  41.61833476 -087.41469170 1
116  41.61880041 -087.41475473  41.61919630 -087.41453973
120 Linear Feature 69
111  41.62023794 -087.41438359 1
115  41.62026833 -087.41447499
120 Linear Feature 90
111  41.61495829 -087.41731680 1
116  41.61495689 -087.41675513  41.61510542 -087.41660830
120 Linear Feature 68
111  41.61986358 -087.41418762 1
116  41.62023795 -087.41438357  41.62034214 -087.41470030
120 Linear Feature 67
111  41.61911669 -087.41458190 1
111  41.61946429 -087.41439624 1
111  41.61977524 -087.41423308 1
111  41.61999726 -087.41411844 1
111  41.62031327 -087.41395716 1
111  41.62056292 -087.41383421 1
111  41.62072152 -087.41375631 1
116  41.62103504 -087.41410599  41.62112499 -087.41444557
120 Linear Feature 65
111  41.61867610 -087.41538271 1
111  41.61844964 -087.41493122 1
111  41.61824684 -087.41451199 1
111  41.61769393 -087.41343424 1
115  41.61723345 -087.41253402
120 Linear Feature 64
111  41.62021563 -087.41220715 1
111  41.62038448 -087.41253194 1
111  41.62057402 -087.41290765 1
111  41.62075452 -087.41326152 1
111  41.62085957 -087.41355279 1
111  41.62097417 -087.41390666 1
111  41.62102170 -087.41405604 1
111  41.62103830 -087.41411784 1
115  41.62104328 -087.41414189
120 Linear Feature 63
111  41.62100123 -087.41416235 4
115  41.62109776 -087.41411740
120 Linear Feature 62
111  41.62021239 -087.41449753 4
115  41.62031688 -087.41444793
120 Linear Feature 57
111  41.61867608 -087.41538290 1
116  41.61921554 -087.41569019  41.61947435 -087.41556117
120 Linear Feature 51
111  41.61919171 -087.41638515 1
115  41.61867600 -087.41538286
120 Linear Feature 50
111  41.62120769 -087.41975667 1
116  41.62115696 -087.42025766  41.62128024 -087.42049674
120 Linear Feature 56
111  41.61867599 -087.41538268 1
116  41.61855729 -087.41602362  41.61821906 -087.41620166
120 Linear Feature 49
111  41.62147931 -087.41951018 1
115  41.62120769 -087.41975666
120 Linear Feature 48
111  41.62079845 -087.41956087 1
116  41.62120770 -087.41975666  41.62140753 -087.41957819
120 Linear Feature 47
111  41.61918175 -087.41752554 1
116  41.61930369 -087.41661146  41.61903724 -087.41611325
120 Linear Feature 46
111  41.62172343 -087.42197684 1
111  41.62156313 -087.42210530 1
115  41.62144629 -087.42217720
120 Linear Feature 45
111  41.62170661 -087.42130266 1
116  41.62172322 -087.42197725  41.62154815 -087.42225080
120 Linear Feature 44
111  41.61919152 -087.41638480 1
111  41.61935896 -087.41672282 1
111  41.61951225 -087.41701601 1
111  41.61968707 -087.41735456 1
111  41.62005404 -087.41810004 1
111  41.62043329 -087.41883923 1
111  41.62085351 -087.41966977 1
111  41.62144087 -087.42080778 1
115  41.62170655 -087.42130266
120 Linear Feature 43
111  41.62144632 -087.42217716 1
116  41.62070438 -087.42192090  41.62043343 -087.42139038
120 Linear Feature 42
111  41.62139358 -087.42206867 4
115  41.62149892 -087.42228562
120 Linear Feature 41
111  41.61918526 -087.41752185 1
116  41.61831233 -087.41722783  41.61791926 -087.41643095
120 Linear Feature 39
111  41.61875517 -087.41531970 4
115  41.61859830 -087.41544385
120 Linear Feature 36
111  41.61910925 -087.41644172 4
115  41.61925944 -087.41630916
120 Linear Feature 35
111  41.61926168 -087.41771088 4
115  41.61909466 -087.41730321
120 Linear Feature 27
111  41.62147921 -087.41950992 1
115  41.62208272 -087.41897299
120 Linear Feature 26
111  41.62152984 -087.41962482 4
115  41.62142666 -087.41939303
120 Linear Feature 24
111  41.61089007 -087.40132369 4
115  41.61077117 -087.40106694
120 Linear Feature 22
111  41.62047010 -087.42301173 1
116  41.62070330 -087.42192258  41.62048978 -087.42150094
120 Linear Feature 21
111  41.61858036 -087.42322895 1
111  41.61877142 -087.42327074 1
111  41.61898821 -087.42327585 1
111  41.61931335 -087.42327403 1
111  41.61992240 -087.42327533 1
116  41.62046919 -087.42301230  41.62070795 -087.42272776
120 Linear Feature 20
111  41.61803773 -087.42239037 1
111  41.61807336 -087.42247181 1
111  41.61811085 -087.42258868 1
111  41.61820587 -087.42286751 1
116  41.61858010 -087.42322887  41.61884272 -087.42332197
120 Linear Feature 13
111  41.61803775 -087.42239040 1
115  41.61723265 -087.42131176
120 Linear Feature 11
111  41.62046073 -087.42324700 4
115  41.62028351 -087.42287710
120 Linear Feature 138
111  41.61809225 -087.41208583 1
116  41.61770775 -087.41205758  41.61746446 -087.41209873
120 Linear Feature 137
111  41.61801809 -087.41201211 1
116  41.61838621 -087.41208876  41.61861667 -087.41195449
120 Linear Feature 136
111  41.61776545 -087.41141868 1
116  41.61801722 -087.41201095  41.61804674 -087.41202604
120 Linear Feature 135
111  41.61724297 -087.41042182 1
111  41.61776418 -087.41141814 1
112  41.61772068 -087.41205265  41.61742291 -087.41214725 1
111  41.61723495 -087.41219205 1
116  41.61688117 -087.41239813  41.61684202 -087.41245561
120 Linear Feature 134
111  41.61694606 -087.41021759 1
116  41.61724306 -087.41042142  41.61735700 -087.41067323
120 Linear Feature 133
111  41.61694561 -087.41021688 1
116  41.61675028 -087.41010784  41.61669952 -087.41001527
21  41.61382918 -087.41894697 2 21.1200 3.0 02  PAPI-4L
21  41.61931082 -087.41822841 2 124.2400 3.0 12  PAPI-4L
21  41.61944978 -087.41508167 2 201.1200 3.0 20  PAPI-4L
21  41.61158546 -087.40497184 2 304.2600 3.0 30  PAPI-4L
14  41.61750600 -087.40897294 114.83 0 New Tower Viewpoint 1
1300  41.61952104 -087.41218013 270.00 misc jets North 4
1300  41.61916499 -087.41237833 276.46 misc jets North 3
1300  41.61836328 -087.41281805 285.40 misc jets|props North 1
1300  41.61876066 -087.41262135 281.31 misc jets|props North 2
1300  41.61447805 -087.40446653 303.02 misc props Gary Jet Center 4
1300  41.61441877 -087.40467013 303.47 misc props Gary Jet Center 3
1300  41.61456510 -087.40489097 123.87 misc props Gary Jet Center 2
1300  41.61468624 -087.40475554 125.91 misc props Gary Jet Center 1
1300  41.61561432 -087.40528308  30.26 misc jets B. Coleman - 5
1300  41.61578388 -087.40570233  33.89 misc jets B. Coleman - 4
1300  41.61595717 -087.40614011  34.69 misc jets B. Coleman - 3
1300  41.61615917 -087.40661164  35.17 misc jets B. Coleman - 2
1300  41.61637788 -087.40709890  36.67 misc jets B. Coleman - 1
1300  41.61746876 -087.40987300  65.31 gate heavy Terminal - 1
1300  41.61698302 -087.40885627 354.87 gate heavy Terminal - 3
1300  41.61704201 -087.40930775  35.78 gate jets Terminal - 2
1300  41.61751311 -087.42112718  33.07 misc props South 6
1300  41.61763134 -087.42132342  41.11 misc props South 5
1300  41.61778095 -087.42154726  42.14 misc props South 4
1300  41.61790463 -087.42174577  45.82 misc props South 3
1300  41.61803771 -087.42194285  45.30 misc props South 2
1300  41.61819787 -087.42219768  38.10 misc props South 1
18  41.62066492 -087.41674491 1 BCN
19  41.61775447 -087.41257521 1 WS
19  41.61114247 -087.40547721 1 WS
50 12062 ATIS
51 12560 CTAF
53 12190 GND
54 12560 TWR
55 13310 CHICAGO APP/DEP
99
