112  02.74087862  101.71947337  02.74082462  101.71948037 21
112  02.74072162  101.71945637  02.74067062  101.71943937 21
112  02.74060062  101.71936237  02.74057062  101.71931737 21
112  02.74052262  101.71924537  02.74049262  101.71920037 21
112  02.74041562  101.71915337  02.74037462  101.71913737 21
112  02.74028462  101.71914037  02.74023962  101.71914737 21
112  02.74014862  101.71919537  02.74010362  101.71922537 21
111  02.73977562  101.71944337 21
112  02.73957762  101.71957437  02.73953262  101.71960537 21
112  02.73950062  101.71969837  02.73949462  101.71975037 21
112  02.73953662  101.71984537  02.73956762  101.71989037 21
111  02.73970662  101.72009637 21
111  02.73993362  101.72043337
111  02.74000162  101.72038737 21
111  02.73977462  101.72005037 21
112  02.73962262  101.71982537  02.73959162  101.71978037 21
112  02.73958162  101.71971337  02.73958462  101.71968437 21
112  02.73965562  101.71962237  02.73970062  101.71959137 21
112  02.73971962  101.71958037  02.73976462  101.71954937 21
112  02.73983362  101.71960237  02.73986462  101.71964737 21
111  02.73992462  101.71973937 21
111  02.74018062  101.72012237
111  02.74024862  101.72007637 21
111  02.73999262  101.71969337 21
112  02.73990162  101.71955637  02.73987062  101.71951137 21
112  02.73992362  101.71944237  02.73996862  101.71941137 21
112  02.74017862  101.71927437  02.74022362  101.71924337 21
112  02.74029462  101.71922037  02.74032662  101.71921537 21
112  02.74038262  101.71922937  02.74040962  101.71924037 21
112  02.74046862  101.71931337  02.74049862  101.71935837 21
112  02.74054662  101.71943037  02.74057662  101.71947537 21
112  02.74066962  101.71952537  02.74072162  101.71954337 21
112  02.74071162  101.71954037  02.74076362  101.71955837 21
112  02.74087062  101.71955637  02.74092462  101.71954937 21
112  02.74092662  101.71954937  02.74098062  101.71954237 21
112  02.74107562  101.71949237  02.74112062  101.71946137 21
111  02.74125062  101.71937337 21
111  02.74184162  101.71897637 21
111  02.74212262  101.71878737 20
112  02.74373162  101.71770637  02.74377662  101.71767537 20
112  02.74388062  101.71764937  02.74393462  101.71764237 20
112  02.74419562  101.71760837  02.74424962  101.71760137 20
112  02.74434462  101.71755137  02.74438962  101.71752037 20
112  02.74717162  101.71566537  02.74721662  101.71563437 20
112  02.74728562  101.71568737  02.74731662  101.71573237 20
111  02.74738262  101.71583137
111  02.74745062  101.71578537 21
112  02.74735362  101.71564137  02.74732262  101.71559637 21
112  02.74737562  101.71552737  02.74742062  101.71549637 21
112  02.74766162  101.71533837  02.74770662  101.71530737 21
112  02.74777562  101.71536037  02.74780662  101.71540537 21
112  02.74781662  101.71542437  02.74784762  101.71546937 21
112  02.74794162  101.71551637  02.74799462  101.71553237 21
112  02.74831162  101.71562737  02.74836462  101.71564337 21
112  02.74847262  101.71564937  02.74852762  101.71564837 21
112  02.74847862  101.71564837  02.74853362  101.71564737 21
112  02.74862862  101.71560037  02.74867362  101.71556937 21
111  02.74882862  101.71546737 21
112  02.74897262  101.71536537  02.74901762  101.71533437 21
112  02.74907462  101.71524437  02.74909762  101.71519537 21
112  02.74912362  101.71513937  02.74914662  101.71509037 21
112  02.74915762  101.71498337  02.74915662  101.71492837 21
112  02.74914862  101.71450837  02.74914762  101.71445337 21
112  02.74921562  101.71438037  02.74926062  101.71434937 21
112  02.74991462  101.71391237  02.74995962  101.71388137 21
112  02.75002862  101.71393437  02.75005962  101.71397937 21
111  02.75014262  101.71410137
111  02.75021062  101.71405537 21
111  02.75002762  101.71378637 21
112  02.74971762  101.71332737  02.74968662  101.71328237 21
112  02.74970962  101.71318637  02.74973462  101.71313737 21
112  02.74995562  101.71272137  02.74998062  101.71267237 21
112  02.75006162  101.71260237  02.75010662  101.71257137 21
111  02.75057462  101.71225637 21
111  02.75073262  101.71214937 20
112  02.75365362  101.71018537  02.75369862  101.71015437 20
112  02.75376762  101.71020737  02.75379862  101.71025237 20
112  02.75410062  101.71070437  02.75413162  101.71074937 20
112  02.75410462  101.71082137  02.75407662  101.71085437 21
112  02.75405862  101.71095337  02.75405562  101.71100837 21
111  02.75405062  101.71107637
111  02.75413362  101.71108037 21
112  02.75413862  101.71098537  02.75414162  101.71093037 21
112  02.75418462  101.71085537  02.75421162  101.71082237 21
112  02.75429162  101.71076237  02.75433562  101.71073337 21
111  02.75435762  101.71071737 21
111  02.75477362  101.71043837 21
111  02.75518662  101.71016037 21
112  02.75551362  101.70994037  02.75555862  101.70990937 20
112  02.75562562  101.70984037  02.75565462  101.70980437 20
112  02.75566662  101.70971437  02.75566562  101.70966637 20
112  02.75561962  101.70957437  02.75558862  101.70952937 20
111  02.75526662  101.70905037 20
111  02.75513362  101.70885137 21
111  02.75492762  101.70854437 21
111  02.75472862  101.70824937 21
111  02.75452662  101.70794837 21
111  02.75432462  101.70764837 21
111  02.75411462  101.70733537 21
111  02.75388462  101.70699437 21
111  02.75365462  101.70665237 21
111  02.75343962  101.70633037 21
111  02.75323562  101.70602737 21
111  02.75299862  101.70567537
111  02.75293062  101.70572137 21
111  02.75316762  101.70607337 21
111  02.75337162  101.70637637 21
111  02.75358662  101.70669837 21
111  02.75381662  101.70704037 21
111  02.75404662  101.70738137 21
111  02.75425662  101.70769437 21
111  02.75445862  101.70799437 21
111  02.75466062  101.70829537 21
111  02.75485962  101.70859037 21
111  02.75506562  101.70889737 20
112  02.75512962  101.70899437  02.75516062  101.70903937 20
112  02.75510762  101.70910837  02.75506262  101.70913937 20
112  02.75381162  101.70997937  02.75376662  101.71001037 20
112  02.75369762  101.70995737  02.75366662  101.70991237 20
111  02.75336762  101.70946537 21
111  02.75304262  101.70898337 21
111  02.75281962  101.70865037 21
111  02.75273462  101.70852437 21
111  02.75252162  101.70820737 21
111  02.75221062  101.70774637 21
111  02.75193362  101.70733337 21
111  02.75164862  101.70690937 21
111  02.75149362  101.70667937 21
112  02.75136762  101.70649037  02.75133662  101.70644537 20
112  02.75126362  101.70636437  02.75122462  101.70632537 20
111  02.75111962  101.70621937 20
112  02.75099262  101.70609137  02.75095362  101.70605237 20
112  02.75088962  101.70596437  02.75085962  101.70591837 20
112  02.75071762  101.70570137  02.75068762  101.70565537 20
112  02.75064862  101.70555337  02.75063262  101.70550037 20
112  02.75058562  101.70534937  02.75056962  101.70529637 20
112  02.75051562  101.70520237  02.75048462  101.70515737 21
111  02.75023262  101.70478237 21
111  02.75013762  101.70464137 21
111  02.74992562  101.70432537 21
111  02.74959062  101.70382637 21
111  02.74928362  101.70337137 21
112  02.74904562  101.70301637  02.74901462  101.70297137 21
112  02.74906762  101.70290237  02.74911262  101.70287137 21
111  02.74979662  101.70241437 20
112  02.75021362  101.70213537  02.75025862  101.70210437 20
112  02.75033162  101.70207437  02.75036462  101.70206437 20
112  02.75042562  101.70208437  02.75045562  101.70209937 20
112  02.75051562  101.70217637  02.75054562  101.70222237 20
111  02.75066862  101.70240637 21
111  02.75088862  101.70273637 21
111  02.75109562  101.70304637 21
111  02.75130362  101.70335437 21
111  02.75151362  101.70366537 21
111  02.75173362  101.70399137
111  02.75180162  101.70394537 21
111  02.75158162  101.70361937 21
111  02.75137162  101.70330837 21
111  02.75116362  101.70300037 21
111  02.75095662  101.70269037 21
111  02.75073662  101.70236037 20
112  02.75057262  101.70211337  02.75054162  101.70206837 20
112  02.75045862  101.70200837  02.75041362  101.70198337 20
112  02.75031762  101.70199337  02.75026862  101.70200737 20
112  02.75017762  101.70205937  02.75013262  101.70209037 20
111  02.74975062  101.70234637 21
112  02.74902162  101.70283437  02.74897662  101.70286537 21
112  02.74890762  101.70281237  02.74887662  101.70276737 21
111  02.74875162  101.70257737
111  02.74868362  101.70262337 21
112  02.74883962  101.70285837  02.74887062  101.70290337 20
112  02.74881762  101.70297237  02.74877262  101.70300337 20
111  02.74835562  101.70328237 20
112  02.73762162  101.71049037  02.73757662  101.71052137 20
112  02.73750762  101.71046837  02.73747662  101.71042337 21
111  02.73739962  101.71030637 20
112  02.73703162  101.70975937  02.73700062  101.70971437 20
112  02.73692562  101.70964237  02.73688562  101.70960937 20
112  02.73678562  101.70958637  02.73673262  101.70958137 20
112  02.73662762  101.70959937  02.73657662  101.70961337 20
112  02.73648262  101.70966637  02.73643762  101.70969737 20
111  02.73586462  101.71008137 20
111  02.73552662  101.71030837 21
111  02.73467862  101.71087837 21
111  02.73423262  101.71117837 21
111  02.73378462  101.71147937 21
111  02.73287962  101.71208737 21
112  02.73224762  101.71251137  02.73220262  101.71254237 21
112  02.73213662  101.71262237  02.73210762  101.71266537 21
112  02.73209362  101.71276737  02.73209362  101.71282037 21
112  02.73213962  101.71291437  02.73217062  101.71295937 20
112  02.73285062  101.71397237  02.73288162  101.71401737 20
112  02.73283962  101.71409937  02.73280162  101.71413837 20
112  02.73119462  101.71578637  02.73115662  101.71582537 20
112  02.73106962  101.71589137  02.73102462  101.71592237 21
112  02.72986362  101.71670037  02.72981862  101.71673137 21
112  02.72974962  101.71667837  02.72971862  101.71663337 21
111  02.72913462  101.71576137 21
111  02.72894862  101.71548437 21
111  02.72876162  101.71520637 21
111  02.72856262  101.71491037 21
112  02.72850062  101.71481737  02.72846962  101.71477237 21
112  02.72838662  101.71471037  02.72834162  101.71468437 21
114  02.72824662  101.71469337  02.72819862  101.71470737 21
112  02.74387862  101.71323137  02.74384762  101.71318637 21
112  02.74382262  101.71312937  02.74381562  101.71310637 21
112  02.74383662  101.71306237  02.74385262  101.71304137 21
112  02.74389762  101.71300637  02.74392262  101.71298937 21
111  02.74393362  101.71298237 21
111  02.74448262  101.71261437 21
112  02.74525562  101.71209537  02.74530062  101.71206437 21
112  02.74536862  101.71211737  02.74539862  101.71216237 21
111  02.74549162  101.71230237 21
112  02.74562662  101.71250437  02.74565762  101.71254937 21
112  02.74565962  101.71262637  02.74565062  101.71266237 21
112  02.74557962  101.71272737  02.74553462  101.71275837 21
111  02.74518762  101.71298937 21
111  02.74465362  101.71334737 21
112  02.74423962  101.71362237  02.74419462  101.71365237 21
114  02.74412562  101.71359937  02.74409462  101.71355437 21
112  02.74662862  101.70970337  02.74667462  101.70967337 21
112  02.74674362  101.70965237  02.74677462  101.70964837 21
112  02.74682862  101.70967437  02.74685562  101.70969337 21
112  02.74691562  101.70977037  02.74694662  101.70981537 21
111  02.74698962  101.70987937 21
112  02.74779862  101.71108537  02.74782962  101.71113037 21
112  02.74777662  101.71119937  02.74773162  101.71123037 21
111  02.74767162  101.71126937 21
112  02.74746262  101.71141037  02.74741762  101.71144137 21
112  02.74734862  101.71138837  02.74731762  101.71134337 21
111  02.74725762  101.71125237 21
111  02.74686862  101.71067237 21
111  02.74645262  101.71005137 21
112  02.74639062  101.70995937  02.74635962  101.70991437 21
114  02.74641362  101.70984637  02.74645962  101.70981637 21
112  02.74119962  101.71794537  02.74116862  101.71790037 21
112  02.74113162  101.71784237  02.74110062  101.71779737 21
112  02.74115362  101.71772837  02.74119862  101.71769737 21
111  02.74132262  101.71761537 21
111  02.74167162  101.71738237 21
111  02.74205062  101.71712837
111  02.74200462  101.71706037 21
111  02.74162562  101.71731437 21
111  02.74127662  101.71754737 21
112  02.74110762  101.71766037  02.74106262  101.71769137 21
112  02.74099362  101.71763837  02.74096262  101.71759337 21
112  02.74062362  101.71708637  02.74059262  101.71704137 21
112  02.74064562  101.71697237  02.74069062  101.71694137 21
111  02.74146362  101.71642337 20
112  02.74240662  101.71579137  02.74245162  101.71576037 20
112  02.74252062  101.71581337  02.74255162  101.71585837 20
112  02.74368162  101.71754237  02.74371262  101.71758737 20
112  02.74365962  101.71765637  02.74361462  101.71768737 20
112  02.74217862  101.71865037  02.74213362  101.71868137 20
112  02.74206462  101.71862837  02.74203362  101.71858337 20
112  02.74193862  101.71843937  02.74190762  101.71839437 21
112  02.74181062  101.71836137  02.74175562  101.71835437 21
112  02.74153362  101.71832837  02.74147862  101.71832137 21
112  02.74140562  101.71825037  02.74137462  101.71820537 21
112  02.74133762  101.71814937  02.74130662  101.71810437 21
112  02.74135962  101.71803537  02.74140462  101.71800437 21
111  02.74153062  101.71792237 21
111  02.74187962  101.71768837 21
111  02.74225462  101.71743637
111  02.74220862  101.71736837 21
111  02.74183362  101.71762037 21
111  02.74148462  101.71785437 21
114  02.74131362  101.71796737  02.74126862  101.71799837 21
112  02.75259762  101.70846837  02.75262862  101.70851337 21
112  02.75257462  101.70858137  02.75252862  101.70861137 21
112  02.75230962  101.70875837  02.75226362  101.70878837 21
112  02.75220462  101.70880537  02.75218062  101.70880637 21
112  02.75213762  101.70878137  02.75211662  101.70876437 21
112  02.75205962  101.70868737  02.75202862  101.70864237 21
111  02.75182062  101.70833437 21
111  02.75154862  101.70793037 21
111  02.75124262  101.70747537 21
112  02.75108062  101.70723537  02.75104962  101.70719037 21
112  02.75102062  101.70712737  02.75101162  101.70710037 21
112  02.75102662  101.70705637  02.75103962  101.70703537 21
112  02.75111462  101.70698037  02.75116062  101.70695037 21
112  02.75137962  101.70680437  02.75142562  101.70677437 21
112  02.75149462  101.70682737  02.75152562  101.70687237 21
111  02.75158062  101.70695537 21
111  02.75186562  101.70737937 21
111  02.75214262  101.70779237 21
113  02.75245362  101.70825337 21
112  02.74959262  101.70491737  02.74955562  101.70491737 21
112  02.74949662  101.70488137  02.74946962  101.70485737 21
112  02.74940862  101.70477737  02.74937762  101.70473237 21
111  02.74919562  101.70446037 21
111  02.74894362  101.70408437 21
111  02.74870362  101.70372737 20
112  02.74848162  101.70339537  02.74845062  101.70335037 20
112  02.74850362  101.70328137  02.74854862  101.70325037 20
112  02.74886362  101.70304037  02.74890862  101.70300937 20
112  02.74897762  101.70306237  02.74900862  101.70310737 21
111  02.74921562  101.70341737 21
111  02.74952262  101.70387237 21
111  02.74985762  101.70437137 21
112  02.75000062  101.70458537  02.75003162  101.70463037 21
112  02.74997762  101.70469837  02.74993162  101.70472837 21
114  02.74971662  101.70487237  02.74967062  101.70490237 21
112  02.72878362  101.71732737  02.72881462  101.71737237 21
112  02.72876162  101.71744137  02.72871662  101.71747237 21
112  02.72832662  101.71773237  02.72828162  101.71776337 21
112  02.72821262  101.71771037  02.72818162  101.71766537 21
111  02.72767262  101.71690637 21
111  02.72734962  101.71642537 21
111  02.72701462  101.71592737 21
112  02.72690462  101.71576337  02.72687362  101.71571837 21
112  02.72692662  101.71564937  02.72697162  101.71561837 21
112  02.72736162  101.71535937  02.72740662  101.71532837 21
112  02.72747562  101.71538137  02.72750662  101.71542637 21
111  02.72758662  101.71554737 21
111  02.72792162  101.71604337 21
113  02.72824762  101.71652837 21
112  02.74435162  101.71055137  02.74436262  101.71059837 21
112  02.74441362  101.71068837  02.74444462  101.71073337 21
111  02.74475162  101.71119437 21
111  02.74512062  101.71174737 21
112  02.74523162  101.71191337  02.74526262  101.71195837 21
112  02.74520962  101.71202737  02.74516462  101.71205837 21
111  02.74443662  101.71254637 21
111  02.74388762  101.71291437 21
112  02.74384562  101.71294337  02.74381662  101.71296237 21
112  02.74376262  101.71302437  02.74373562  101.71305937 21
112  02.74373962  101.71313837  02.74375062  101.71317937 21
112  02.74380262  101.71326737  02.74383362  101.71331237 21
111  02.74412662  101.71374737 21
112  02.74440462  101.71416437  02.74443562  101.71420937 20
112  02.74444262  101.71428237  02.74443762  101.71431537 20
112  02.74436562  101.71437837  02.74432062  101.71440937 20
111  02.74246262  101.71565437 20
112  02.74151962  101.71628637  02.74147462  101.71631737 20
112  02.74140562  101.71626437  02.74137462  101.71621937 20
111  02.74120962  101.71597237 21
111  02.74076962  101.71531737 21
111  02.74034362  101.71468437 20
111  02.73948962  101.71341437 21
111  02.73906262  101.71277937 21
111  02.73865062  101.71216737 21
111  02.73822862  101.71153937 21
111  02.73781562  101.71092437 21
112  02.73764562  101.71067237  02.73761462  101.71062737 20
112  02.73766762  101.71055837  02.73771262  101.71052737 20
112  02.74829962  101.70341937  02.74834462  101.70338837 20
112  02.74841362  101.70344137  02.74844462  101.70348637 20
111  02.74863562  101.70377337 21
111  02.74887562  101.70413037 21
111  02.74912762  101.70450637 21
112  02.74934662  101.70483337  02.74937762  101.70487837 21
112  02.74944962  101.70495037  02.74948862  101.70498337 21
112  02.74958962  101.70499937  02.74964462  101.70499937 21
112  02.74974062  101.70495437  02.74978662  101.70492437 21
112  02.75002362  101.70476637  02.75006962  101.70473637 21
112  02.75012862  101.70477537  02.75015262  101.70481137 21
111  02.75016462  101.70482837 21
112  02.75043962  101.70523837  02.75047062  101.70528337 20
112  02.75050962  101.70538537  02.75052562  101.70543837 20
112  02.75057262  101.70558937  02.75058862  101.70564237 20
112  02.75064162  101.70573737  02.75067162  101.70578337 20
112  02.75082562  101.70601637  02.75085562  101.70606237 20
112  02.75092862  101.70614337  02.75096762  101.70618237 20
111  02.75106162  101.70627737 20
112  02.75119962  101.70641637  02.75123862  101.70645537 20
112  02.75130362  101.70654237  02.75133462  101.70658737 20
112  02.75135662  101.70662337  02.75138762  101.70666837 21
112  02.75133362  101.70673637  02.75128762  101.70676637 21
112  02.75105462  101.70692237  02.75100862  101.70695237 21
112  02.75095162  101.70702237  02.75092862  101.70705937 21
112  02.75093862  101.70714037  02.75095262  101.70718237 21
112  02.75100662  101.70727137  02.75103762  101.70731637 21
111  02.75117462  101.70752137 21
111  02.75148062  101.70797637 21
111  02.75175262  101.70838037 21
112  02.75199762  101.70874337  02.75202862  101.70878837 21
112  02.75209262  101.70885137  02.75212562  101.70887737 21
112  02.75220362  101.70888737  02.75224462  101.70888537 21
112  02.75233462  101.70884037  02.75237962  101.70881037 21
112  02.75262162  101.70864937  02.75266662  101.70861937 21
112  02.75272062  101.70865037  02.75274162  101.70868137 21
111  02.75275162  101.70869637 21
111  02.75297462  101.70902937 21
111  02.75329962  101.70951137 21
112  02.75362962  101.71000337  02.75366062  101.71004837 20
112  02.75360762  101.71011737  02.75356262  101.71014837 20
112  02.75078862  101.71201237  02.75074362  101.71204337 20
112  02.75067462  101.71199037  02.75064362  101.71194537 20
111  02.75023562  101.71132937 21
111  02.74998662  101.71095937 20
112  02.74956462  101.71032737  02.74953362  101.71028237 20
112  02.74945862  101.71021937  02.74941862  101.71019237 20
112  02.74932862  101.71019037  02.74928162  101.71019737 20
112  02.74918962  101.71024637  02.74914462  101.71027737 20
111  02.74886362  101.71046637 21
111  02.74827462  101.71086337 21
112  02.74798062  101.71106137  02.74793562  101.71109237 21
112  02.74786662  101.71103937  02.74783562  101.71099437 21
111  02.74705762  101.70983337 21
112  02.74697562  101.70971037  02.74694462  101.70966537 21
112  02.74686962  101.70960237  02.74682962  101.70957537 21
112  02.74673862  101.70957037  02.74669162  101.70957537 21
112  02.74659962  101.70962337  02.74655462  101.70965337 21
112  02.74636662  101.70977837  02.74632162  101.70980837 21
112  02.74625262  101.70975537  02.74622162  101.70971037 21
112  02.74611362  101.70955037  02.74608262  101.70950537 21
112  02.74600262  101.70944237  02.74595962  101.70941537 21
112  02.74586762  101.70941137  02.74582062  101.70941637 21
112  02.74572862  101.70946337  02.74568262  101.70949337 20
112  02.74446962  101.71029937  02.74442362  101.71032937 20
114  02.74436862  101.71041337  02.74434662  101.71045837 20
112  02.74443262  101.71053937  02.74442562  101.71050837 21
112  02.74444262  101.71044537  02.74445662  101.71041437 20
112  02.74453362  101.71035537  02.74457962  101.71032537 20
112  02.74575662  101.70954337  02.74580262  101.70951337 20
112  02.74587262  101.70949337  02.74590362  101.70949037 21
112  02.74596462  101.70951537  02.74599462  101.70953337 21
112  02.74605562  101.70961037  02.74608662  101.70965537 21
111  02.74625362  101.70990337 21
111  02.74638462  101.71009737 21
111  02.74680062  101.71071837 21
111  02.74718962  101.71129837 21
112  02.74728862  101.71144637  02.74731962  101.71149137 21
112  02.74729062  101.71158437  02.74726162  101.71163137 21
111  02.74711062  101.71187137
111  02.74718062  101.71191537 21
112  02.74736962  101.71161237  02.74739862  101.71156537 21
112  02.74748162  101.71149637  02.74752662  101.71146537 21
111  02.74771762  101.71133737 21
111  02.74792462  101.71119837 21
111  02.74832062  101.71093137 21
111  02.74890962  101.71053437 20
112  02.74921962  101.71032437  02.74926462  101.71029337 20
112  02.74933262  101.71027237  02.74936262  101.71026837 20
112  02.74941862  101.71029237  02.74944562  101.71030937 20
112  02.74950462  101.71038737  02.74953562  101.71043237 20
111  02.74991862  101.71100537 21
112  02.75009862  101.71127337  02.75012962  101.71131837 21
112  02.75007662  101.71138737  02.75003162  101.71141837 21
112  02.74947062  101.71180437  02.74942562  101.71183537 21
112  02.74937062  101.71192637  02.74934962  101.71197737 21
111  02.74913262  101.71248737 21
112  02.74904562  101.71269237  02.74902462  101.71274337 21
112  02.74894862  101.71281837  02.74890562  101.71285137 21
112  02.74889762  101.71285637  02.74885462  101.71288937 21
112  02.74875762  101.71294037  02.74870762  101.71296337 21
112  02.74873362  101.71295137  02.74868362  101.71297437 21
112  02.74857662  101.71298237  02.74852162  101.71298037 21
112  02.74845762  101.71297937  02.74840262  101.71297737 21
112  02.74832762  101.71299137  02.74829562  101.71300137 21
112  02.74824262  101.71303737  02.74821762  101.71305837 21
112  02.74812662  101.71304137  02.74807562  101.71302237 21
111  02.74796162  101.71298037
111  02.74793262  101.71305737 21
112  02.74810162  101.71311937  02.74815262  101.71313837 21
112  02.74819962  101.71320737  02.74821262  101.71324637 21
112  02.74826562  101.71333437  02.74829662  101.71337937 21
112  02.74840762  101.71354737  02.74843862  101.71359237 21
112  02.74850162  101.71364637  02.74853362  101.71366737 21
112  02.74862562  101.71370937  02.74867662  101.71373037 21
112  02.74886762  101.71381037  02.74891862  101.71383137 21
112  02.74898462  101.71388237  02.74901162  101.71390937 21
112  02.74904262  101.71398037  02.74905362  101.71401937 21
112  02.74906062  101.71412037  02.74906162  101.71417537 21
111  02.74906562  101.71440537 21
112  02.74907562  101.71496537  02.74907662  101.71502037 21
112  02.74904162  101.71512137  02.74901862  101.71517037 21
112  02.74900862  101.71519037  02.74898562  101.71523937 21
112  02.74890662  101.71531137  02.74886162  101.71534237 21
111  02.74878262  101.71539937 21
112  02.74860262  101.71551837  02.74855762  101.71554937 21
112  02.74846762  101.71556737  02.74842262  101.71556837 21
112  02.74832162  101.71554537  02.74826862  101.71552937 21
112  02.74799362  101.71544637  02.74794062  101.71543037 21
112  02.74786862  101.71535437  02.74783762  101.71530937 21
111  02.74777462  101.71521237 21
111  02.74760162  101.71495437 21
111  02.74740062  101.71465737 21
111  02.74718162  101.71433137 21
112  02.74704962  101.71413637  02.74701862  101.71409137 21
112  02.74693462  101.71411337  02.74688862  101.71414337 21
111  02.74677262  101.71421837 21
111  02.74639662  101.71446637 21
112  02.74610362  101.71465937  02.74605762  101.71468937 21
112  02.74595762  101.71473037  02.74590662  101.71474737 21
112  02.74580062  101.71474037  02.74574762  101.71472937 21
112  02.74557162  101.71469237  02.74551862  101.71468137 21
112  02.74542262  101.71472037  02.74537662  101.71475037 21
112  02.74513462  101.71490537  02.74508862  101.71493537 21
112  02.74502262  101.71495837  02.74499362  101.71496337 21
112  02.74494562  101.71494837  02.74492362  101.71493737 21
112  02.74486662  101.71486437  02.74483562  101.71481937 21
111  02.74474562  101.71468737 21
112  02.74456062  101.71441537  02.74452962  101.71437037 20
112  02.74452562  101.71428037  02.74453262  101.71423637 20
112  02.74449062  101.71414637  02.74445962  101.71410137 21
112  02.74426362  101.71380337  02.74423262  101.71375837 21
112  02.74428562  101.71369037  02.74433062  101.71366037 21
111  02.74469962  101.71341537 21
111  02.74523362  101.71305737 21
112  02.74565162  101.71277737  02.74569662  101.71274637 21
112  02.74573362  101.71267037  02.74574262  101.71263037 21
112  02.74582862  101.71262237  02.74588262  101.71263037 21
111  02.74625462  101.71268437
111  02.74626662  101.71260237 21
112  02.74582162  101.71253837  02.74576762  101.71253037 21
112  02.74569462  101.71245837  02.74566362  101.71241337 21
111  02.74555962  101.71225637 21
111  02.74536862  101.71196937 21
111  02.74518862  101.71170137 21
111  02.74481962  101.71114837 21
114  02.74448962  101.71065437  02.74445862  101.71060937 21
112  02.72557362  101.71657537  02.72559062  101.71655337 21
112  02.72566662  101.71649637  02.72571162  101.71646537 21
112  02.72672262  101.71578737  02.72676762  101.71575637 21
112  02.72683662  101.71580937  02.72686762  101.71585437 21
111  02.72694662  101.71597337 21
111  02.72728162  101.71647137 21
111  02.72760462  101.71695237 21
112  02.72814462  101.71775637  02.72817562  101.71780137 21
112  02.72812262  101.71787037  02.72807762  101.71790137 21
112  02.72697362  101.71864137  02.72692862  101.71867237 21
112  02.72685962  101.71861937  02.72682862  101.71857437 21
111  02.72643262  101.71798237 21
111  02.72624862  101.71771037 21
111  02.72605262  101.71741837 21
111  02.72584762  101.71711437 21
111  02.72564962  101.71681937 21
112  02.72560362  101.71675237  02.72557362  101.71670737 21
114  02.72555362  101.71664737  02.72555062  101.71662237 21
112  02.72814262  101.71483537  02.72818762  101.71480437 21
112  02.72825962  101.71477437  02.72829262  101.71476437 21
112  02.72835262  101.71478537  02.72838162  101.71480237 21
112  02.72844262  101.71487937  02.72847362  101.71492437 21
111  02.72849462  101.71495637 21
111  02.72869362  101.71525237 21
111  02.72888062  101.71553037 21
111  02.72906662  101.71580737 21
112  02.72968162  101.71672437  02.72971262  101.71676937 21
112  02.72965962  101.71683837  02.72961462  101.71686937 21
112  02.72896562  101.71730337  02.72892062  101.71733437 21
112  02.72885162  101.71728137  02.72882062  101.71723637 21
111  02.72831562  101.71648237 21
111  02.72798962  101.71599737 21
111  02.72765462  101.71550137 21
112  02.72754362  101.71533537  02.72751262  101.71529037 21
114  02.72756562  101.71522137  02.72761062  101.71519037 21
112  02.75545762  101.70987837  02.75541262  101.70990937 20
111  02.75514062  101.71009237 21
111  02.75472762  101.71037037 21
111  02.75431162  101.71064937 21
112  02.75425962  101.71068437  02.75422562  101.71070737 20
112  02.75416262  101.71065037  02.75413162  101.71060537 20
112  02.75383562  101.71016137  02.75380462  101.71011637 20
112  02.75385762  101.71004737  02.75390262  101.71001637 20
112  02.75515362  101.70917637  02.75519862  101.70914537 20
112  02.75526762  101.70919837  02.75529862  101.70924337 20
112  02.75553762  101.70960037  02.75556862  101.70964537 20
112  02.75558462  101.70971237  02.75558562  101.70974137 20
114  02.75555662  101.70979537  02.75553662  101.70982037 20
112  02.74914562  101.71424637  02.74914462  101.71419137 21
112  02.74914262  101.71410837  02.74914162  101.71405337 21
112  02.74911962  101.71395237  02.74910462  101.71390337 21
112  02.74904362  101.71382537  02.74900762  101.71379037 21
112  02.74891362  101.71374037  02.74886262  101.71371937 21
112  02.74866362  101.71363737  02.74861262  101.71361637 21
112  02.74855062  101.71358037  02.74852562  101.71356337 21
112  02.74846762  101.71348737  02.74843662  101.71344237 21
112  02.74833962  101.71329837  02.74830862  101.71325337 21
112  02.74827662  101.71318037  02.74826562  101.71314737 21
112  02.74828962  101.71310537  02.74830962  101.71308837 21
112  02.74835362  101.71306837  02.74837562  101.71306137 21
112  02.74846962  101.71306137  02.74852462  101.71306337 21
112  02.74859262  101.71306437  02.74864762  101.71306637 21
112  02.74874962  101.71303437  02.74879962  101.71301237 21
112  02.74879962  101.71301137  02.74884962  101.71298937 21
112  02.74893962  101.71292837  02.74898262  101.71289537 21
112  02.74901662  101.71287037  02.74905962  101.71283737 21
112  02.74911362  101.71274437  02.74913462  101.71269337 21
111  02.74920862  101.71251937 21
112  02.74943662  101.71198037  02.74945762  101.71192937 21
112  02.74953662  101.71185837  02.74958162  101.71182737 21
112  02.75012262  101.71145537  02.75016762  101.71142437 21
112  02.75023662  101.71147737  02.75026762  101.71152237 21
112  02.75060662  101.71203637  02.75063762  101.71208137 21
112  02.75059062  101.71214637  02.75054962  101.71217437 21
111  02.75052862  101.71218837 21
112  02.74999762  101.71254637  02.74995262  101.71257737 21
112  02.74989162  101.71266537  02.74986662  101.71271437 21
112  02.74961362  101.71319237  02.74958862  101.71324137 21
112  02.74962162  101.71333337  02.74965262  101.71337837 21
