112  02.74971400  101.71333100  02.74968300  101.71328600 21
112  02.74970600  101.71319000  02.74973100  101.71314100 21
112  02.74995200  101.71272500  02.74997700  101.71267600 21
112  02.75005800  101.71260600  02.75010300  101.71257500 21
111  02.75057100  101.71226000 21
111  02.75072900  101.71215300 20
112  02.75365000  101.71018900  02.75369500  101.71015800 20
112  02.75376400  101.71021100  02.75379500  101.71025600 20
112  02.75409700  101.71070800  02.75412800  101.71075300 20
112  02.75410100  101.71082500  02.75407300  101.71085800 21
112  02.75405500  101.71095700  02.75405200  101.71101200 21
111  02.75404700  101.71108000
111  02.75413000  101.71108400 21
112  02.75413500  101.71098900  02.75413800  101.71093400 21
112  02.75418100  101.71085900  02.75420800  101.71082600 21
112  02.75428800  101.71076600  02.75433200  101.71073700 21
111  02.75435400  101.71072100 21
111  02.75477000  101.71044200 21
111  02.75518300  101.71016400 21
112  02.75551000  101.70994400  02.75555500  101.70991300 20
112  02.75562200  101.70984400  02.75565100  101.70980800 20
112  02.75566300  101.70971800  02.75566200  101.70967000 20
112  02.75561600  101.70957800  02.75558500  101.70953300 20
111  02.75526300  101.70905400 20
111  02.75513000  101.70885500 21
111  02.75492400  101.70854800 21
111  02.75472500  101.70825300 21
111  02.75452300  101.70795200 21
111  02.75432100  101.70765200 21
111  02.75411100  101.70733900 21
111  02.75388100  101.70699800 21
111  02.75365100  101.70665600 21
111  02.75343600  101.70633400 21
111  02.75323200  101.70603100 21
111  02.75299500  101.70567900
111  02.75292700  101.70572500 21
111  02.75316400  101.70607700 21
111  02.75336800  101.70638000 21
111  02.75358300  101.70670200 21
111  02.75381300  101.70704400 21
111  02.75404300  101.70738500 21
111  02.75425300  101.70769800 21
111  02.75445500  101.70799800 21
111  02.75465700  101.70829900 21
111  02.75485600  101.70859400 21
111  02.75506200  101.70890100 20
112  02.75512600  101.70899800  02.75515700  101.70904300 20
112  02.75510400  101.70911200  02.75505900  101.70914300 20
112  02.75380800  101.70998300  02.75376300  101.71001400 20
112  02.75369400  101.70996100  02.75366300  101.70991600 20
111  02.75336400  101.70946900 21
111  02.75303900  101.70898700 21
111  02.75281600  101.70865400 21
111  02.75273100  101.70852800 21
111  02.75251800  101.70821100 21
111  02.75220700  101.70775000 21
111  02.75193000  101.70733700 21
111  02.75164500  101.70691300 21
111  02.75149000  101.70668300 21
112  02.75136400  101.70649400  02.75133300  101.70644900 20
112  02.75126000  101.70636800  02.75122100  101.70632900 20
111  02.75111600  101.70622300 20
112  02.75098900  101.70609500  02.75095000  101.70605600 20
112  02.75088600  101.70596800  02.75085600  101.70592200 20
112  02.75071400  101.70570500  02.75068400  101.70565900 20
112  02.75064500  101.70555700  02.75062900  101.70550400 20
112  02.75058200  101.70535300  02.75056600  101.70530000 20
112  02.75051200  101.70520600  02.75048100  101.70516100 21
111  02.75022900  101.70478600 21
111  02.75013400  101.70464500 21
111  02.74992200  101.70432900 21
111  02.74958700  101.70383000 21
111  02.74928000  101.70337500 21
112  02.74904200  101.70302000  02.74901100  101.70297500 21
112  02.74906400  101.70290600  02.74910900  101.70287500 21
111  02.74979300  101.70241800 20
112  02.75021000  101.70213900  02.75025500  101.70210800 20
112  02.75032800  101.70207800  02.75036100  101.70206800 20
112  02.75042200  101.70208800  02.75045200  101.70210300 20
112  02.75051200  101.70218000  02.75054200  101.70222600 20
111  02.75066500  101.70241000 21
111  02.75088500  101.70274000 21
111  02.75109200  101.70305000 21
111  02.75130000  101.70335800 21
111  02.75151000  101.70366900 21
111  02.75173000  101.70399500
111  02.75179800  101.70394900 21
111  02.75157800  101.70362300 21
111  02.75136800  101.70331200 21
111  02.75116000  101.70300400 21
111  02.75095300  101.70269400 21
111  02.75073300  101.70236400 20
112  02.75056900  101.70211700  02.75053800  101.70207200 20
112  02.75045500  101.70201200  02.75041000  101.70198700 20
112  02.75031400  101.70199700  02.75026500  101.70201100 20
112  02.75017400  101.70206300  02.75012900  101.70209400 20
111  02.74974700  101.70235000 21
112  02.74901800  101.70283800  02.74897300  101.70286900 21
112  02.74890400  101.70281600  02.74887300  101.70277100 21
111  02.74874800  101.70258100
111  02.74868000  101.70262700 21
112  02.74883600  101.70286200  02.74886700  101.70290700 20
112  02.74881400  101.70297600  02.74876900  101.70300700 20
111  02.74835200  101.70328600 20
112  02.73761800  101.71049400  02.73757300  101.71052500 20
112  02.73750400  101.71047200  02.73747300  101.71042700 21
111  02.73739600  101.71031000 20
112  02.73702800  101.70976300  02.73699700  101.70971800 20
112  02.73692200  101.70964600  02.73688200  101.70961300 20
112  02.73678200  101.70959000  02.73672900  101.70958500 20
112  02.73662400  101.70960300  02.73657300  101.70961700 20
112  02.73647900  101.70967000  02.73643400  101.70970100 20
111  02.73586100  101.71008500 20
111  02.73552300  101.71031200 21
111  02.73467500  101.71088200 21
111  02.73422900  101.71118200 21
111  02.73378100  101.71148300 21
111  02.73287600  101.71209100 21
112  02.73224400  101.71251500  02.73219900  101.71254600 21
112  02.73213300  101.71262600  02.73210400  101.71266900 21
112  02.73209000  101.71277100  02.73209000  101.71282400 21
112  02.73213600  101.71291800  02.73216700  101.71296300 20
112  02.73284700  101.71397600  02.73287800  101.71402100 20
112  02.73283600  101.71410300  02.73279800  101.71414200 20
112  02.73119100  101.71579000  02.73115300  101.71582900 20
112  02.73106600  101.71589500  02.73102100  101.71592600 21
112  02.72986000  101.71670400  02.72981500  101.71673500 21
112  02.72974600  101.71668200  02.72971500  101.71663700 21
111  02.72913100  101.71576500 21
111  02.72894500  101.71548800 21
111  02.72875800  101.71521000 21
111  02.72855900  101.71491400 21
112  02.72849700  101.71482100  02.72846600  101.71477600 21
112  02.72838300  101.71471400  02.72833800  101.71468800 21
114  02.72824300  101.71469700  02.72819500  101.71471100 21
112  02.74387500  101.71323500  02.74384400  101.71319000 21
112  02.74381900  101.71313300  02.74381200  101.71311000 21
112  02.74383300  101.71306600  02.74384900  101.71304500 21
112  02.74389400  101.71301000  02.74391900  101.71299300 21
111  02.74393000  101.71298600 21
111  02.74447900  101.71261800 21
112  02.74525200  101.71209900  02.74529700  101.71206800 21
112  02.74536500  101.71212100  02.74539500  101.71216600 21
111  02.74548800  101.71230600 21
112  02.74562300  101.71250800  02.74565400  101.71255300 21
112  02.74565600  101.71263000  02.74564700  101.71266600 21
112  02.74557600  101.71273100  02.74553100  101.71276200 21
111  02.74518400  101.71299300 21
111  02.74465000  101.71335100 21
112  02.74423600  101.71362600  02.74419100  101.71365600 21
114  02.74412200  101.71360300  02.74409100  101.71355800 21
112  02.74662500  101.70970700  02.74667100  101.70967700 21
112  02.74674000  101.70965600  02.74677100  101.70965200 21
112  02.74682500  101.70967800  02.74685200  101.70969700 21
112  02.74691200  101.70977400  02.74694300  101.70981900 21
111  02.74698600  101.70988300 21
112  02.74779500  101.71108900  02.74782600  101.71113400 21
112  02.74777300  101.71120300  02.74772800  101.71123400 21
111  02.74766800  101.71127300 21
112  02.74745900  101.71141400  02.74741400  101.71144500 21
112  02.74734500  101.71139200  02.74731400  101.71134700 21
111  02.74725400  101.71125600 21
111  02.74686500  101.71067600 21
111  02.74644900  101.71005500 21
112  02.74638700  101.70996300  02.74635600  101.70991800 21
114  02.74641000  101.70985000  02.74645600  101.70982000 21
112  02.74119600  101.71794900  02.74116500  101.71790400 21
112  02.74112800  101.71784600  02.74109700  101.71780100 21
112  02.74115000  101.71773200  02.74119500  101.71770100 21
111  02.74131900  101.71761900 21
111  02.74166800  101.71738600 21
111  02.74204700  101.71713200
111  02.74200100  101.71706400 21
111  02.74162200  101.71731800 21
111  02.74127300  101.71755100 21
112  02.74110400  101.71766400  02.74105900  101.71769500 21
112  02.74099000  101.71764200  02.74095900  101.71759700 21
112  02.74062000  101.71709000  02.74058900  101.71704500 21
112  02.74064200  101.71697600  02.74068700  101.71694500 21
111  02.74146000  101.71642700 20
112  02.74240300  101.71579500  02.74244800  101.71576400 20
112  02.74251700  101.71581700  02.74254800  101.71586200 20
112  02.74367800  101.71754600  02.74370900  101.71759100 20
112  02.74365600  101.71766000  02.74361100  101.71769100 20
112  02.74217500  101.71865400  02.74213000  101.71868500 20
112  02.74206100  101.71863200  02.74203000  101.71858700 20
112  02.74193500  101.71844300  02.74190400  101.71839800 21
112  02.74180700  101.71836500  02.74175200  101.71835800 21
112  02.74153000  101.71833200  02.74147500  101.71832500 21
112  02.74140200  101.71825400  02.74137100  101.71820900 21
112  02.74133400  101.71815300  02.74130300  101.71810800 21
112  02.74135600  101.71803900  02.74140100  101.71800800 21
111  02.74152700  101.71792600 21
111  02.74187600  101.71769200 21
111  02.74225100  101.71744000
111  02.74220500  101.71737200 21
111  02.74183000  101.71762400 21
111  02.74148100  101.71785800 21
114  02.74131000  101.71797100  02.74126500  101.71800200 21
112  02.75259400  101.70847200  02.75262500  101.70851700 21
112  02.75257100  101.70858500  02.75252500  101.70861500 21
112  02.75230600  101.70876200  02.75226000  101.70879200 21
112  02.75220100  101.70880900  02.75217700  101.70881000 21
112  02.75213400  101.70878500  02.75211300  101.70876800 21
112  02.75205600  101.70869100  02.75202500  101.70864600 21
111  02.75181700  101.70833800 21
111  02.75154500  101.70793400 21
111  02.75123900  101.70747900 21
112  02.75107700  101.70723900  02.75104600  101.70719400 21
112  02.75101700  101.70713100  02.75100800  101.70710400 21
112  02.75102300  101.70706000  02.75103600  101.70703900 21
112  02.75111100  101.70698400  02.75115700  101.70695400 21
112  02.75137600  101.70680800  02.75142200  101.70677800 21
112  02.75149100  101.70683100  02.75152200  101.70687600 21
111  02.75157700  101.70695900 21
111  02.75186200  101.70738300 21
111  02.75213900  101.70779600 21
113  02.75245000  101.70825700 21
112  02.74958900  101.70492100  02.74955200  101.70492100 21
112  02.74949300  101.70488500  02.74946600  101.70486100 21
112  02.74940500  101.70478100  02.74937400  101.70473600 21
111  02.74919200  101.70446400 21
111  02.74894000  101.70408800 21
111  02.74870000  101.70373100 20
112  02.74847800  101.70339900  02.74844700  101.70335400 20
112  02.74850000  101.70328500  02.74854500  101.70325400 20
112  02.74886000  101.70304400  02.74890500  101.70301300 20
112  02.74897400  101.70306600  02.74900500  101.70311100 21
111  02.74921200  101.70342100 21
111  02.74951900  101.70387600 21
111  02.74985400  101.70437500 21
112  02.74999700  101.70458900  02.75002800  101.70463400 21
112  02.74997400  101.70470200  02.74992800  101.70473200 21
114  02.74971300  101.70487600  02.74966700  101.70490600 21
112  02.72878000  101.71733100  02.72881100  101.71737600 21
112  02.72875800  101.71744500  02.72871300  101.71747600 21
112  02.72832300  101.71773600  02.72827800  101.71776700 21
112  02.72820900  101.71771400  02.72817800  101.71766900 21
111  02.72766900  101.71691000 21
111  02.72734600  101.71642900 21
111  02.72701100  101.71593100 21
112  02.72690100  101.71576700  02.72687000  101.71572200 21
112  02.72692300  101.71565300  02.72696800  101.71562200 21
112  02.72735800  101.71536300  02.72740300  101.71533200 21
112  02.72747200  101.71538500  02.72750300  101.71543000 21
111  02.72758300  101.71555100 21
111  02.72791800  101.71604700 21
113  02.72824400  101.71653200 21
112  02.74434800  101.71055500  02.74435900  101.71060200 21
112  02.74441000  101.71069200  02.74444100  101.71073700 21
111  02.74474800  101.71119800 21
111  02.74511700  101.71175100 21
112  02.74522800  101.71191700  02.74525900  101.71196200 21
112  02.74520600  101.71203100  02.74516100  101.71206200 21
111  02.74443300  101.71255000 21
111  02.74388400  101.71291800 21
112  02.74384200  101.71294700  02.74381300  101.71296600 21
112  02.74375900  101.71302800  02.74373200  101.71306300 21
112  02.74373600  101.71314200  02.74374700  101.71318300 21
112  02.74379900  101.71327100  02.74383000  101.71331600 21
111  02.74412300  101.71375100 21
112  02.74440100  101.71416800  02.74443200  101.71421300 20
112  02.74443900  101.71428600  02.74443400  101.71431900 20
112  02.74436200  101.71438200  02.74431700  101.71441300 20
111  02.74245900  101.71565800 20
112  02.74151600  101.71629000  02.74147100  101.71632100 20
112  02.74140200  101.71626800  02.74137100  101.71622300 20
111  02.74120600  101.71597600 21
111  02.74076600  101.71532100 21
111  02.74034000  101.71468800 20
111  02.73948600  101.71341800 21
111  02.73905900  101.71278300 21
111  02.73864700  101.71217100 21
111  02.73822500  101.71154300 21
111  02.73781200  101.71092800 21
112  02.73764200  101.71067600  02.73761100  101.71063100 20
112  02.73766400  101.71056200  02.73770900  101.71053100 20
112  02.74829600  101.70342300  02.74834100  101.70339200 20
112  02.74841000  101.70344500  02.74844100  101.70349000 20
111  02.74863200  101.70377700 21
111  02.74887200  101.70413400 21
111  02.74912400  101.70451000 21
112  02.74934300  101.70483700  02.74937400  101.70488200 21
112  02.74944600  101.70495400  02.74948500  101.70498700 21
112  02.74958600  101.70500300  02.74964100  101.70500300 21
112  02.74973700  101.70495800  02.74978300  101.70492800 21
112  02.75002000  101.70477000  02.75006600  101.70474000 21
112  02.75012500  101.70477900  02.75014900  101.70481500 21
111  02.75016100  101.70483200 21
112  02.75043600  101.70524200  02.75046700  101.70528700 20
112  02.75050600  101.70538900  02.75052200  101.70544200 20
112  02.75056900  101.70559300  02.75058500  101.70564600 20
112  02.75063800  101.70574100  02.75066800  101.70578700 20
112  02.75082200  101.70602000  02.75085200  101.70606600 20
112  02.75092500  101.70614700  02.75096400  101.70618600 20
111  02.75105800  101.70628100 20
112  02.75119600  101.70642000  02.75123500  101.70645900 20
112  02.75130000  101.70654600  02.75133100  101.70659100 20
112  02.75135300  101.70662700  02.75138400  101.70667200 21
112  02.75133000  101.70674000  02.75128400  101.70677000 21
112  02.75105100  101.70692600  02.75100500  101.70695600 21
112  02.75094800  101.70702600  02.75092500  101.70706300 21
112  02.75093500  101.70714400  02.75094900  101.70718600 21
112  02.75100300  101.70727500  02.75103400  101.70732000 21
111  02.75117100  101.70752500 21
111  02.75147700  101.70798000 21
111  02.75174900  101.70838400 21
112  02.75199400  101.70874700  02.75202500  101.70879200 21
112  02.75208900  101.70885500  02.75212200  101.70888100 21
112  02.75220000  101.70889100  02.75224100  101.70888900 21
112  02.75233100  101.70884400  02.75237600  101.70881400 21
112  02.75261800  101.70865300  02.75266300  101.70862300 21
112  02.75271700  101.70865400  02.75273800  101.70868500 21
111  02.75274800  101.70870000 21
111  02.75297100  101.70903300 21
111  02.75329600  101.70951500 21
112  02.75362600  101.71000700  02.75365700  101.71005200 20
112  02.75360400  101.71012100  02.75355900  101.71015200 20
112  02.75078500  101.71201600  02.75074000  101.71204700 20
112  02.75067100  101.71199400  02.75064000  101.71194900 20
111  02.75023200  101.71133300 21
111  02.74998300  101.71096300 20
112  02.74956100  101.71033100  02.74953000  101.71028600 20
112  02.74945500  101.71022300  02.74941500  101.71019600 20
112  02.74932500  101.71019400  02.74927800  101.71020100 20
112  02.74918600  101.71025000  02.74914100  101.71028100 20
111  02.74886000  101.71047000 21
111  02.74827100  101.71086700 21
112  02.74797700  101.71106500  02.74793200  101.71109600 21
112  02.74786300  101.71104300  02.74783200  101.71099800 21
111  02.74705400  101.70983700 21
112  02.74697200  101.70971400  02.74694100  101.70966900 21
112  02.74686600  101.70960600  02.74682600  101.70957900 21
112  02.74673500  101.70957400  02.74668800  101.70957900 21
112  02.74659600  101.70962700  02.74655100  101.70965700 21
112  02.74636300  101.70978200  02.74631800  101.70981200 21
112  02.74624900  101.70975900  02.74621800  101.70971400 21
112  02.74611000  101.70955400  02.74607900  101.70950900 21
112  02.74599900  101.70944600  02.74595600  101.70941900 21
112  02.74586400  101.70941500  02.74581700  101.70942000 21
112  02.74572500  101.70946700  02.74567900  101.70949700 20
112  02.74446600  101.71030300  02.74442000  101.71033300 20
114  02.74436500  101.71041700  02.74434300  101.71046200 20
112  02.74442900  101.71054300  02.74442200  101.71051200 21
112  02.74443900  101.71044900  02.74445300  101.71041800 20
112  02.74453000  101.71035900  02.74457600  101.71032900 20
112  02.74575300  101.70954700  02.74579900  101.70951700 20
112  02.74586900  101.70949700  02.74590000  101.70949400 21
112  02.74596100  101.70951900  02.74599100  101.70953700 21
112  02.74605200  101.70961400  02.74608300  101.70965900 21
111  02.74625000  101.70990700 21
111  02.74638100  101.71010100 21
111  02.74679700  101.71072200 21
111  02.74718600  101.71130200 21
112  02.74728500  101.71145000  02.74731600  101.71149500 21
112  02.74728700  101.71158800  02.74725800  101.71163500 21
111  02.74710700  101.71187500
111  02.74717700  101.71191900 21
112  02.74736600  101.71161600  02.74739500  101.71156900 21
112  02.74747800  101.71150000  02.74752300  101.71146900 21
111  02.74771400  101.71134100 21
111  02.74792100  101.71120200 21
111  02.74831700  101.71093500 21
111  02.74890600  101.71053800 20
112  02.74921600  101.71032800  02.74926100  101.71029700 20
112  02.74932900  101.71027600  02.74935900  101.71027200 20
112  02.74941500  101.71029600  02.74944200  101.71031300 20
112  02.74950100  101.71039100  02.74953200  101.71043600 20
111  02.74991500  101.71100900 21
112  02.75009500  101.71127700  02.75012600  101.71132200 21
112  02.75007300  101.71139100  02.75002800  101.71142200 21
112  02.74946700  101.71180800  02.74942200  101.71183900 21
112  02.74936700  101.71193000  02.74934600  101.71198100 21
111  02.74912900  101.71249100 21
112  02.74904200  101.71269600  02.74902100  101.71274700 21
112  02.74894500  101.71282200  02.74890200  101.71285500 21
112  02.74889400  101.71286000  02.74885100  101.71289300 21
112  02.74875400  101.71294400  02.74870400  101.71296700 21
112  02.74873000  101.71295500  02.74868000  101.71297800 21
112  02.74857300  101.71298600  02.74851800  101.71298400 21
112  02.74845400  101.71298300  02.74839900  101.71298100 21
112  02.74832400  101.71299500  02.74829200  101.71300500 21
112  02.74823900  101.71304100  02.74821400  101.71306200 21
112  02.74812300  101.71304500  02.74807200  101.71302600 21
111  02.74795800  101.71298400
111  02.74792900  101.71306100 21
112  02.74809800  101.71312300  02.74814900  101.71314200 21
112  02.74819600  101.71321100  02.74820900  101.71325000 21
112  02.74826200  101.71333800  02.74829300  101.71338300 21
112  02.74840400  101.71355100  02.74843500  101.71359600 21
112  02.74849800  101.71365000  02.74853000  101.71367100 21
112  02.74862200  101.71371300  02.74867300  101.71373400 21
112  02.74886400  101.71381400  02.74891500  101.71383500 21
112  02.74898100  101.71388600  02.74900800  101.71391300 21
112  02.74903900  101.71398400  02.74905000  101.71402300 21
112  02.74905700  101.71412400  02.74905800  101.71417900 21
111  02.74906200  101.71440900 21
112  02.74907200  101.71496900  02.74907300  101.71502400 21
112  02.74903800  101.71512500  02.74901500  101.71517400 21
112  02.74900500  101.71519400  02.74898200  101.71524300 21
112  02.74890300  101.71531500  02.74885800  101.71534600 21
111  02.74877900  101.71540300 21
112  02.74859900  101.71552200  02.74855400  101.71555300 21
112  02.74846400  101.71557100  02.74841900  101.71557200 21
112  02.74831800  101.71554900  02.74826500  101.71553300 21
112  02.74799000  101.71545000  02.74793700  101.71543400 21
112  02.74786500  101.71535800  02.74783400  101.71531300 21
111  02.74777100  101.71521600 21
111  02.74759800  101.71495800 21
111  02.74739700  101.71466100 21
111  02.74717800  101.71433500 21
112  02.74704600  101.71414000  02.74701500  101.71409500 21
112  02.74693100  101.71411700  02.74688500  101.71414700 21
111  02.74676900  101.71422200 21
111  02.74639300  101.71447000 21
112  02.74610000  101.71466300  02.74605400  101.71469300 21
112  02.74595400  101.71473400  02.74590300  101.71475100 21
112  02.74579700  101.71474400  02.74574400  101.71473300 21
112  02.74556800  101.71469600  02.74551500  101.71468500 21
112  02.74541900  101.71472400  02.74537300  101.71475400 21
112  02.74513100  101.71490900  02.74508500  101.71493900 21
112  02.74501900  101.71496200  02.74499000  101.71496700 21
112  02.74494200  101.71495200  02.74492000  101.71494100 21
112  02.74486300  101.71486800  02.74483200  101.71482300 21
111  02.74474200  101.71469100 21
112  02.74455700  101.71441900  02.74452600  101.71437400 20
112  02.74452200  101.71428400  02.74452900  101.71424000 20
112  02.74448700  101.71415000  02.74445600  101.71410500 21
112  02.74426000  101.71380700  02.74422900  101.71376200 21
112  02.74428200  101.71369400  02.74432700  101.71366400 21
111  02.74469600  101.71341900 21
111  02.74523000  101.71306100 21
112  02.74564800  101.71278100  02.74569300  101.71275000 21
112  02.74573000  101.71267400  02.74573900  101.71263400 21
112  02.74582500  101.71262600  02.74587900  101.71263400 21
111  02.74625100  101.71268800
111  02.74626300  101.71260600 21
112  02.74581800  101.71254200  02.74576400  101.71253400 21
112  02.74569100  101.71246200  02.74566000  101.71241700 21
111  02.74555600  101.71226000 21
111  02.74536500  101.71197300 21
111  02.74518500  101.71170500 21
111  02.74481600  101.71115200 21
114  02.74448600  101.71065800  02.74445500  101.71061300 21
112  02.72557000  101.71657900  02.72558700  101.71655700 21
112  02.72566300  101.71650000  02.72570800  101.71646900 21
112  02.72671900  101.71579100  02.72676400  101.71576000 21
112  02.72683300  101.71581300  02.72686400  101.71585800 21
111  02.72694300  101.71597700 21
111  02.72727800  101.71647500 21
111  02.72760100  101.71695600 21
112  02.72814100  101.71776000  02.72817200  101.71780500 21
112  02.72811900  101.71787400  02.72807400  101.71790500 21
112  02.72697000  101.71864500  02.72692500  101.71867600 21
112  02.72685600  101.71862300  02.72682500  101.71857800 21
111  02.72642900  101.71798600 21
111  02.72624500  101.71771400 21
111  02.72604900  101.71742200 21
111  02.72584400  101.71711800 21
111  02.72564600  101.71682300 21
112  02.72560000  101.71675600  02.72557000  101.71671100 21
114  02.72555000  101.71665100  02.72554700  101.71662600 21
112  02.72813900  101.71483900  02.72818400  101.71480800 21
112  02.72825600  101.71477800  02.72828900  101.71476800 21
112  02.72834900  101.71478900  02.72837800  101.71480600 21
112  02.72843900  101.71488300  02.72847000  101.71492800 21
111  02.72849100  101.71496000 21
111  02.72869000  101.71525600 21
111  02.72887700  101.71553400 21
111  02.72906300  101.71581100 21
112  02.72967800  101.71672800  02.72970900  101.71677300 21
112  02.72965600  101.71684200  02.72961100  101.71687300 21
112  02.72896200  101.71730700  02.72891700  101.71733800 21
112  02.72884800  101.71728500  02.72881700  101.71724000 21
111  02.72831200  101.71648600 21
111  02.72798600  101.71600100 21
111  02.72765100  101.71550500 21
112  02.72754000  101.71533900  02.72750900  101.71529400 21
114  02.72756200  101.71522500  02.72760700  101.71519400 21
112  02.75545400  101.70988200  02.75540900  101.70991300 20
111  02.75513700  101.71009600 21
111  02.75472400  101.71037400 21
111  02.75430800  101.71065300 21
112  02.75425600  101.71068800  02.75422200  101.71071100 20
112  02.75415900  101.71065400  02.75412800  101.71060900 20
112  02.75383200  101.71016500  02.75380100  101.71012000 20
112  02.75385400  101.71005100  02.75389900  101.71002000 20
112  02.75515000  101.70918000  02.75519500  101.70914900 20
112  02.75526400  101.70920200  02.75529500  101.70924700 20
112  02.75553400  101.70960400  02.75556500  101.70964900 20
112  02.75558100  101.70971600  02.75558200  101.70974500 20
114  02.75555300  101.70979900  02.75553300  101.70982400 20
112  02.74914200  101.71425000  02.74914100  101.71419500 21
112  02.74913900  101.71411200  02.74913800  101.71405700 21
112  02.74911600  101.71395600  02.74910100  101.71390700 21
112  02.74904000  101.71382900  02.74900400  101.71379400 21
112  02.74891000  101.71374400  02.74885900  101.71372300 21
112  02.74866000  101.71364100  02.74860900  101.71362000 21
112  02.74854700  101.71358400  02.74852200  101.71356700 21
112  02.74846400  101.71349100  02.74843300  101.71344600 21
112  02.74833600  101.71330200  02.74830500  101.71325700 21
112  02.74827300  101.71318400  02.74826200  101.71315100 21
112  02.74828600  101.71310900  02.74830600  101.71309200 21
112  02.74835000  101.71307200  02.74837200  101.71306500 21
112  02.74846600  101.71306500  02.74852100  101.71306700 21
112  02.74858900  101.71306800  02.74864400  101.71307000 21
112  02.74874600  101.71303800  02.74879600  101.71301600 21
112  02.74879600  101.71301500  02.74884600  101.71299300 21
112  02.74893600  101.71293200  02.74897900  101.71289900 21
112  02.74901300  101.71287400  02.74905600  101.71284100 21
112  02.74911000  101.71274800  02.74913100  101.71269700 21
111  02.74920500  101.71252300 21
112  02.74943300  101.71198400  02.74945400  101.71193300 21
112  02.74953300  101.71186200  02.74957800  101.71183100 21
112  02.75011900  101.71145900  02.75016400  101.71142800 21
112  02.75023300  101.71148100  02.75026400  101.71152600 21
112  02.75060300  101.71204000  02.75063400  101.71208500 21
112  02.75058700  101.71215000  02.75054600  101.71217800 21
111  02.75052500  101.71219200 21
112  02.74999400  101.71255000  02.74994900  101.71258100 21
112  02.74988800  101.71266900  02.74986300  101.71271800 21
112  02.74961000  101.71319600  02.74958500  101.71324500 21
112  02.74961800  101.71333700  02.74964900  101.71338200 21
112  02.74988700  101.71373400  02.74991800  101.71377900 21
112  02.74986500  101.71384800  02.74982000  101.71387900 21
114  02.74921100  101.71428600  02.74916600  101.71431700 21
111  02.73750500  101.71062000 21
111  02.73774400  101.71097400 21
111  02.73815700  101.71158900 21
111  02.73857900  101.71221700 21
111  02.73899100  101.71282900 21
111  02.73941800  101.71346400 20
111  02.74027200  101.71473400 21
111  02.74069800  101.71536700 21
111  02.74113800  101.71602200 21
112  02.74133400  101.71631400  02.74136500  101.71635900 21
112  02.74131200  101.71642800  02.74126700  101.71645900 21
112  02.74059600  101.71690800  02.74055100  101.71693900 21
112  02.74048200  101.71688600  02.74045100  101.71684100 21
112  02.73598700  101.71019800  02.73595600  101.71015300 20
112  02.73600900  101.71008400  02.73605400  101.71005300 20
112  02.73651300  101.70974600  02.73655800  101.70971500 20
112  02.73664400  101.70968300  02.73668600  101.70967200 20
112  02.73676900  101.70967200  02.73681000  101.70967600 20
112  02.73687500  101.70971400  02.73690500  101.70973800 20
112  02.73696600  101.70981900  02.73699700  101.70986400 20
113  02.73732800  101.71035600 21
112  02.74502700  101.71504400  02.74507000  101.71503700 21
112  02.74516100  101.71498800  02.74520700  101.71495900 21
112  02.74543500  101.71481100  02.74548100  101.71478200 21
112  02.74558400  101.71478400  02.74563700  101.71479500 21
112  02.74580300  101.71483000  02.74585600  101.71484100 21
112  02.74596000  101.71482000  02.74601100  101.71480200 21
112  02.74599000  101.71480900  02.74604100  101.71479100 21
112  02.74613600  101.71473700  02.74618200  101.71470700 21
111  02.74643900  101.71453800 21
111  02.74681500  101.71429000 21
112  02.74690900  101.71422900  02.74695500  101.71419900 21
112  02.74702400  101.71425200  02.74705500  101.71429700 21
111  02.74711000  101.71438100 21
111  02.74732900  101.71470700 21
111  02.74753000  101.71500400 21
112  02.74763400  101.71516000  02.74766500  101.71520500 21
112  02.74761200  101.71527400  02.74756700  101.71530500 21
112  02.74732600  101.71546300  02.74728100  101.71549400 21
112  02.74721200  101.71544100  02.74718100  101.71539600 21
111  02.74708600  101.71525400
111  02.74701800  101.71530000 21
112  02.74714400  101.71548700  02.74717500  101.71553200 20
112  02.74712200  101.71560100  02.74707700  101.71563200 20
112  02.74431100  101.71747700  02.74426600  101.71750800 20
112  02.74416200  101.71753400  02.74410800  101.71754100 20
112  02.74388200  101.71757000  02.74382800  101.71757700 20
112  02.74375500  101.71751300  02.74372400  101.71746800 20
112  02.74258500  101.71577100  02.74255400  101.71572600 20
112  02.74260700  101.71565700  02.74265200  101.71562600 20
112  02.74438900  101.71446300  02.74443400  101.71443200 20
112  02.74450300  101.71448500  02.74453400  101.71453000 20
111  02.74467400  101.71473700 21
112  02.74480700  101.71493200  02.74483800  101.71497700 21
114  02.74490800  101.71502800  02.74494500  101.71504700 21
110 15 0.25 146.1400 Apron path
111  02.74745200  101.71386700
111  02.74740600  101.71379900 59
111  02.74693200  101.71411700
113  02.74697800  101.71418500 59
110 15 0.25 146.1400 Apron path
111  02.75000700  101.70266400 59
111  02.74978100  101.70232700
111  02.74971300  101.70237300 59
113  02.74993900  101.70271000
110 15 0.25 146.1400 Apron path
111  02.74803900  101.71304600 59
111  02.74783400  101.71276400
111  02.74776800  101.71281200 59
113  02.74797300  101.71309400
110 15 0.25 146.1400 Apron path
111  02.74722100  101.71187400
111  02.74717600  101.71180500 59
111  02.74683000  101.71203200
113  02.74687500  101.71210100 59
