A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      978 1 0 LOWL Linz Hoersching
100   60.05   1   2 0.00 1 2 1 09   48.23239906  014.16738659  249.94    0.00 1  6 0 1 27   48.23403894  014.20763865  149.96    0.00 1  1 1 1
102 H1   48.23002408  014.18111720 349.78   24.99   38.10   2 0   0 0.00 1
102 H13  48.23850990  014.18686475 355.73   14.02   14.02   2 0   0 0.00 1
21   48.23452347  014.20009004  3 266.00   3.00 API PAPI-4R
21   48.23354299  014.17569709  2  86.00   3.00 API PAPI-4L
110   1 0.00   0.00 airport west.1
111  48.23281228  014.17784351 
112  48.23281228  014.17784351  48.23281192  014.17784634   1 
116  48.23244275  014.17878509  48.23202527  014.17899825 
120 Linear Feature 26
111  48.23289751  014.17993942   1 
111  48.23287975  014.17949497   1 
112  48.23243545  014.17879069  48.23202744  014.17896984 
111  48.23243545  014.17879069 
112  48.23243545  014.17879069  48.23222647  014.17888156   1 
112  48.23197871  014.17903155  48.23188096  014.17909519   1 
111  48.23183544  014.17913611 
112  48.23183544  014.17913611  48.23122933  014.17961297   1 
112  48.23082280  014.18079002  48.23069531  014.18131893   1 
111  48.23071934  014.18172862   1 
111  48.23077046  014.18220001   1 
115  48.23082157  014.18267140 
120 Linear Feature 35
111  48.23213359  014.19427287   1 
112  48.23180530  014.19361732  48.23178362  014.19299897   1 
111  48.23168142  014.19019374   1 
111  48.23163497  014.18950367   1 
115  48.23082067  014.18267246 
120 Linear Feature 34
111  48.23315806  014.19817526   1 
112  48.23359200  014.19690014  48.23354496  014.19566310 
111  48.23359200  014.19690014 
112  48.23359200  014.19690014  48.23359221  014.19689666   1 
116  48.23357830  014.19654588  48.23357806  014.19654614 
120 Linear Feature 33
111  48.23213570  014.19427259   1 
112  48.23198235  014.19430547  48.23190750  014.19435755   1 
112  48.23185090  014.19476590  48.23186551  014.19505093 
111  48.23185090  014.19476590 
112  48.23185090  014.19476590  48.23186551  014.19505093   1 
112  48.23192028  014.19641577  48.23194583  014.19706256   1 
111  48.23196774  014.19763809   1 
112  48.23204442  014.19793682  48.23211014  014.19808482   1 
112  48.23244971  014.19821911  48.23266879  014.19820815 
111  48.23244971  014.19821911 
112  48.23244971  014.19821911  48.23266879  014.19820815   1 
112  48.23296820  014.19818896  48.23309052  014.19818074   1 
111  48.23315806  014.19817526   1 
112  48.23367882  014.19902832  48.23371588  014.19995976 
111  48.23367882  014.19902832 
112  48.23367882  014.19902832  48.23367898  014.19902716   1 
115  48.23369865  014.19953120 
120 stoplight1 Z
111  48.23443759  014.18813988 106 
115  48.23443610  014.18816220 
120 stoplight2 Z
111  48.23444126  014.18839659 106 
115  48.23444126  014.18841656 
120 stop bar F
111  48.23515929  014.19758808   4 103 
115  48.23505112  014.19717678 
120 stop bar Z
111  48.23444158  014.18834724   4 103 
115  48.23443853  014.18820378 
120 stop bar G
111  48.23428446  014.17906050   4 103 
115  48.23420615  014.17948421 
120 line G
112  48.23738909  014.18846213  48.23738903  014.18846313   3 101 
112  48.23722794  014.18495655  48.23714740  014.18320313   3 101 
111  48.23706688  014.18144947 
112  48.23706688  014.18144947  48.23703473  014.18088239   3 101 
112  48.23675384  014.18038470  48.23661742  014.18020674   3 101 
111  48.23648903  014.18017054   3 101 
111  48.23492577  014.17955779   3 101 
111  48.23336252  014.17894503 
112  48.23336252  014.17894503  48.23319131  014.17885691   3 101 
112  48.23283808  014.17785762  48.23280993  014.17719147 
111  48.23283808  014.17785762 
112  48.23283808  014.17785762  48.23283773  014.17785757   3 101 
115  48.23282021  014.17741421 
120 line F1
111  48.23738897  014.18846413   3 101 
111  48.23768672  014.19491575   3 101 
112  48.23741053  014.19596460  48.23707748  014.19617193   3 101 
115  48.23672843  014.19638834 
120 line Z
111  48.23365704  014.18830771   1 
115  48.23722945  014.18817133 
14   48.23941325  014.19191496   90 0 Tower Viewpoint
15   48.23876056  014.18826750  86.81 GA 2
15   48.23455046  014.17937080 190.29 Holding Point 09
15   48.23528042  014.19724840 146.41 Holding Point 27
15   48.23460647  014.18827017 179.34 Holding Point Z
15   48.23879007  014.18934025 264.50 New Ramp Start 2
18   48.23950297  014.19198435 1 Rotating Beacon
19   48.23697615  014.19213048 1 Windsock
20   48.23502402  014.19781873 335.90  0 3 {@L}F
20   48.23483952  014.19712625 335.90  0 3 {@L}F
20   48.23728131  014.19643715 162.67  0 3 {@L}F
20   48.23714633  014.19576749 162.67  0 3 {@L}F
20   48.23519118  014.19768724 150.62  0 3 {@L}F{@R}27-09
20   48.23752599  014.18720530 268.52  0 3 {@L}G
20   48.23712971  014.18720961 268.52  0 3 {@L}G
20   48.23393749  014.17953720  16.32  0 3 {@L}G
20   48.23406049  014.17875239  16.32  0 3 {@L}G
20   48.23417559  014.17965278 198.27  0 3 {@L}G{@R}09|CAT-II/III
20   48.23695943  014.18834671 180.00  0 3 {@L}Z
20   48.23388793  014.18850154   1.28  0 3 {@L}Z
20   48.23388206  014.18806763   1.28  0 3 {@L}Z
20   48.23695640  014.18802439 180.00  0 3 {@L}Z
20   48.23451743  014.18845780 180.00  0 3 {@L}Z{@Y}TORA09|1390M
20   48.23432500  014.17890902 198.27  0 3 {@R}09|CAT-II/III{@L}G
20   48.23502186  014.19705787 164.68  0 3 {@R}27-09{@L}F{@Y}TORA27|2230M{^r}
20   48.23744523  014.19351878 176.49  0 3 {@Y}{^l}F|G{^r}
20   48.23733622  014.19096168 176.49  0 3 {@Y}{^l}F|G{^r}
20   48.23748627  014.19441274  86.00  0 3 {@Y}{^l}TL00
20   48.23741695  014.19284722  86.00  0 3 {@Y}{^l}TL10
20   48.23736553  014.19160971  86.00  0 3 {@Y}{^l}TL20
20   48.23730838  014.19040268  86.00  0 3 {@Y}{^l}TL30
20   48.23725927  014.18930558  86.00  0 3 {@Y}{^l}TL40
20   48.23723129  014.18867263  86.00  0 3 {@Y}{^l}TL50
20   48.23716368  014.18797736 268.52  0 3 {@Y}{^l}Z
20   48.23406407  014.19663670  86.32  0 3 {@Y}{^lu}F
20   48.23331579  014.17784742  90.13  0 3 {@Y}{^lu}G
20   48.23371555  014.18778835  90.13  0 3 {@Y}{^lu}Z
20   48.23738104  014.19555879  87.84  0 3 {@Y}{^r}F
20   48.23541894  014.19682936 157.38  0 3 {@Y}2230M{^r}
20   48.23417682  014.19914502 266.32  0 3 {@Y}F{^ru}
20   48.23339779  014.18009414 270.38  0 3 {@Y}G{^ru}
20   48.23748565  014.19442405 266.00  0 3 {@Y}TL10{^r}
20   48.23741619  014.19285808 266.00  0 3 {@Y}TL20{^r}
20   48.23736504  014.19162096 266.00  0 3 {@Y}TL30{^r}
20   48.23730749  014.19041354 266.00  0 3 {@Y}TL40{^r}
20   48.23725890  014.18931579 266.00  0 3 {@Y}TL50{^r}
20   48.23723076  014.18868343 266.00  0 3 {@Y}TL60{^r}
20   48.23451097  014.18809674 180.00  0 3 {@Y}TORA27|1500M{@L}Z
20   48.23373605  014.18888093 270.38  0 3 {@Y}Z{^ru}
50 12812 ATIS
54 11880 TWR
55 12962 RADAR


130 Airport Boundary
111  048.22638321  014.19062614
111  048.22646332  014.18224716
111  048.23239899  014.16738605
111  048.23266602  014.16735840
111  048.23302841  014.16733265
111  048.23954391  014.18119526
111  048.23997879  014.18763638
111  048.23981476  014.19513607
111  048.23403931  014.20763874
111  048.22735977  014.19553185
113  048.22674942  014.19358540
99
