A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       33 1 0 VVTS TAN SON NHAT INTL
100   45.11   2   1 1.00 1 3 0 07R  10.81132524  106.63685200  775.11  263.04 2  7 0 0 25L  10.82377242  106.66969319    0.00  313.03 3  2 1 0
100   45.11   1   1 1.00 0 3 0 07L  10.81504167  106.63717620    0.00  316.99 2  2 0 0 25R  10.82486033  106.66321766    0.00  320.96 3  2 0 0
21   10.82206630  106.66653753  2 249.00   3.00 New PAPI-4L
21   10.82314906  106.66005037  2 249.00   3.00 New PAPI-4L
21   10.81579071  106.64722907  2  69.00   3.00 New PAPI-4L
21   10.81676451  106.64041940  2  69.00   3.00 New PAPI-4L
110   2 1.00  68.00 New Taxiway 8
112  10.82403163  106.66296420  10.82368089  106.66295081 
111  10.82154982  106.66273520 
112  10.82142856  106.66266717  10.82140133  106.66260922 
111  10.82140133  106.66260922 
111  10.82130482  106.66264449 
111  10.82081085  106.66133587 
111  10.82089184  106.66129693 
112  10.82096158  106.66124883  10.82106057  106.66125799 
111  10.82380767  106.66151425 
112  10.82399543  106.66164169  10.82401519  106.66169870 
111  10.82443682  106.66146395 
111  10.82473657  106.66148072 
111  10.82476292  106.66115207 
113  10.82432153  106.66111518 
111  10.82082283  106.66239466 
111  10.82070404  106.66244253 
112  10.82073869  106.66255087  10.82074859  106.66262142 
111  10.82062485  106.66266677 
112  10.81861310  106.66246907  10.81837594  106.66246236 
111  10.81831426  106.66228403 
111  10.81785610  106.66100664 
112  10.82013175  106.66116666  10.82018864  106.66117275 
111  10.82026051  106.66128555 
113  10.82042221  106.66122458 
112  10.82114196  106.66361796  10.82123090  106.66387953 
112  10.82106338  106.66527020  10.82090554  106.66580137 
112  10.82026545  106.66612274  10.81998485  106.66618523 
111  10.81962535  106.66575673 
111  10.81909543  106.66431241 
111  10.81948771  106.66414168 
111  10.81905570  106.66290040 
112  10.82082656  106.66303942  10.82090080  106.66305453 
113  10.82094782  106.66311500 
112  10.82037145  106.66884557  10.82040877  106.66891207 
111  10.82054875  106.66915276 
112  10.82045543  106.66905775  10.82039633  106.66899441 
111  10.82029088  106.66878016 
111  10.81983006  106.66756211 
111  10.81978543  106.66742973 
113  10.81984152  106.66741070 
111  10.81108796  106.63731379 
112  10.81120153  106.63734780  10.81121489  106.63743622 
112  10.81109464  106.63759264  10.81097105  106.63764025 
111  10.80949465  106.63826256 
114  10.81008254  106.63763345  10.81047669  106.63748382 
110   1 1.00  68.90 New Taxiway 11
111  10.81278912  106.65033994 
111  10.81235943  106.65050737 
111  10.81395785  106.65470316 
112  10.81414024  106.65479739  10.81416474  106.65485282 
111  10.81424369  106.65510780 
112  10.81421647  106.65514660  10.81420830  106.65514660 
112  10.81417019  106.65510225  10.81416747  106.65509117 
111  10.81415020  106.65503654 
111  10.81409848  106.65505871 
111  10.81417198  106.65525271 
113  10.81465927  106.65504485 
110   1 1.00  68.90 New Taxiway 9
111  10.81393815  106.65816751 
111  10.81366876  106.65793036 
111  10.81368869  106.65786138 
111  10.81227814  106.65677684 
111  10.81151688  106.65778720 
111  10.81175203  106.65796980 
112  10.81176001  106.65811181  10.81169225  106.65818891 
111  10.81169225  106.65818891 
112  10.81163645  106.65836339  10.81163645  106.65845266 
111  10.81159261  106.65895987 
112  10.81149297  106.65902074  10.81149297  106.65902479 
111  10.81149297  106.65902479 
111  10.81138137  106.65901262 
111  10.81143318  106.65850541 
111  10.81079613  106.65845596 
111  10.81074822  106.65888886 
111  10.81073025  106.65892544 
111  10.81050566  106.65892239 
111  10.81049497  106.65918549 
111  10.81075235  106.65920312 
111  10.81075235  106.65937445 
112  10.81080680  106.65943996  10.81081917  106.65946767 
111  10.81082165  106.65948279 
111  10.81061624  106.65946263 
111  10.81058383  106.65992091 
111  10.81248878  106.66001175 
111  10.81255134  106.65905088 
111  10.81258721  106.65903871 
111  10.81241981  106.65894538 
111  10.81230422  106.65894538 
111  10.81213683  106.65881148 
111  10.81285026  106.65780518 
111  10.81337238  106.65824340 
111  10.81344791  106.65826281 
113  10.81368705  106.65849410 
111  10.81198485  106.65874618 
111  10.81192298  106.65870335 
111  10.81185831  106.65905463 
111  10.81173737  106.65904090 
111  10.81167056  106.65896538 
112  10.81172005  106.65838337  10.81173737  106.65824480 
112  10.81184874  106.65813898  10.81187844  106.65810371 
111  10.81193783  106.65810623 
111  10.81212592  106.65822968 
111  10.81226450  106.65806592 
113  10.81242289  106.65817174 
110   1 1.00   6.00 New Taxiway 1
111  10.80861906  106.65809535 
111  10.80842319  106.66035964 
111  10.80744483  106.66027108 
111  10.80729958  106.66153619 
111  10.80842823  106.66162761 
111  10.80833553  106.66260840 
111  10.81021464  106.66282553 
111  10.81026011  106.66227292 
111  10.81475200  106.66267838 
112  10.81510803  106.66278621  10.81514741  106.66282630 
111  10.81519466  106.66295460 
111  10.81544670  106.66287441 
112  10.81554122  106.66296261  10.81557272  106.66304280 
111  10.81578538  106.66355598 
111  10.81653520  106.66555182 
111  10.81740507  106.66519310 
111  10.81627217  106.66223449 
111  10.81536986  106.66213409 
111  10.81537953  106.66188750 
111  10.81479848  106.66186102 
111  10.81478832  106.66169424 
111  10.81498262  106.66170846 
111  10.81498643  106.66167743 
111  10.81492929  106.66167355 
111  10.81493437  106.66156495 
111  10.81502326  106.66156882 
111  10.81502834  106.66154167 
111  10.81475339  106.66150940 
111  10.81474663  106.66158168 
111  10.81458436  106.66157480 
111  10.81458605  106.66150252 
111  10.81421025  106.66146773 
111  10.81420467  106.66153588 
111  10.81394808  106.66152263 
111  10.81394994  106.66144312 
111  10.81349235  106.66140484 
111  10.81348110  106.66154226 
111  10.81332136  106.66152623 
111  10.81332811  106.66140255 
111  10.81325612  106.66140025 
111  10.81324262  106.66149416 
111  10.81319087  106.66149416 
111  10.81319987  106.66138880 
111  10.81282504  106.66134613 
111  10.81278785  106.66153164 
111  10.81205286  106.66148475 
111  10.81202564  106.66171907 
111  10.81061368  106.66159091 
111  10.81056757  106.66154732 
111  10.81065493  106.66043801 
111  10.80868202  106.66025015 
111  10.80871197  106.65996358 
111  10.80857123  106.65996054 
111  10.80858320  106.65977153 
111  10.80872395  106.65978067 
111  10.80877485  106.65926546 
111  10.80862812  106.65926546 
111  10.80864609  106.65907950 
111  10.80878683  106.65908255 
111  10.80881677  106.65859478 
111  10.80868502  106.65858868 
111  10.80870598  106.65840272 
111  10.80884373  106.65841187 
113  10.80887332  106.65812357 
111  10.81535347  106.66224345 
111  10.81616262  106.66229324 
111  10.81641159  106.66284997 
112  10.81622042  106.66292692  10.81618040  106.66294502 
112  10.81611816  106.66288165  10.81610038  106.66283186 
111  10.81598478  106.66282281 
112  10.81572692  106.66293597  10.81559355  106.66298576 
113  10.81557132  106.66283186 
111  10.81525277  106.66211413 
111  10.81545181  106.66276587 
111  10.81527428  106.66278230 
112  10.81511828  106.66261252  10.81498917  106.66260157 
111  10.81477937  106.66257966 
113  10.81483316  106.66207032 
120 Linear Feature 9
111  10.81469737  106.65515179  51 
112  10.81464030  106.65542273  10.81470304  106.65557092  51 
115  10.81482879  106.65589111 
120 Linear Feature 7
111  10.81749775  106.65885010  20 
115  10.81744788  106.65875808 
120 Linear Feature 7
111  10.81921314  106.65900466  20 
115  10.81916328  106.65891264 
120 Linear Feature 7
111  10.82280766  106.65934230  20 
115  10.82275779  106.65925028 
120 Linear Feature 6
111  10.81750554  106.65876760  20 
115  10.81743074  106.65885010 
120 Linear Feature 6
111  10.81922093  106.65892216  20 
115  10.81914614  106.65900466 
120 Linear Feature 6
111  10.82281545  106.65925980  20 
115  10.82274065  106.65934230 
120 Linear Feature 5
111  10.81312836  106.65899159  51 
111  10.81342831  106.65901623  51 
111  10.81371307  106.65903962  51 
111  10.81402654  106.65906537  51 
111  10.81431458  106.65908903  51 
115  10.81459956  106.65911244 
120 Linear Feature 4
111  10.81497663  106.65844264  51 
111  10.81467870  106.65841628  51 
111  10.81437760  106.65839058  51 
111  10.81408444  106.65836556  51 
111  10.81377896  106.65833949  51 
111  10.81363935  106.65832757  51 
112  10.81348476  106.65837412  10.81339552  106.65843469  51 
111  10.81335302  106.65846786  51 
111  10.81314550  106.65861814  51 
112  10.81307865  106.65876473  10.81307180  106.65885024  51 
111  10.81307694  106.65893400  51 
116  10.81312836  106.65899159  10.81316950  106.65899682 
120 Linear Feature 3
111  10.81448365  106.65896448  51 
112  10.81459956  106.65911244  10.81469897  106.65912529  51 
112  10.81478094  106.65898489  10.81478608  106.65888891  51 
111  10.81480836  106.65858527  51 
116  10.81497663  106.65844264  10.81511205  106.65845660 
120 Linear Feature 3
111  10.81418637  106.65893388  51 
112  10.81431458  106.65908903  10.81442179  106.65909871  51 
112  10.81448365  106.65896448  10.81448879  106.65886851  51 
111  10.81451376  106.65855694  51 
112  10.81467870  106.65841628  10.81481411  106.65843024  51 
115  10.81480836  106.65858527 
120 Linear Feature 3
111  10.81389024  106.65890833  51 
112  10.81402654  106.65906537  10.81413110  106.65907303  51 
112  10.81418637  106.65893388  10.81419151  106.65883790  51 
111  10.81421379  106.65853426  51 
112  10.81437760  106.65839058  10.81451301  106.65840454  51 
115  10.81451376  106.65855694 
120 Linear Feature 3
111  10.81359159  106.65888278  51 
112  10.81371307  106.65903962  10.81382106  106.65904834  51 
112  10.81389024  106.65890833  10.81389538  106.65881235  51 
111  10.81391766  106.65850871  51 
112  10.81408444  106.65836556  10.81421985  106.65837952  51 
115  10.81421379  106.65853426 
120 Linear Feature 3
111  10.81335302  106.65846786  51 
112  10.81332591  106.65856692  10.81332420  106.65861055  51 
111  10.81330191  106.65891070  51 
112  10.81342831  106.65901623  10.81351059  106.65901797  51 
112  10.81359159  106.65888278  10.81359674  106.65878680  51 
111  10.81361902  106.65848316  51 
112  10.81377896  106.65833949  10.81391437  106.65835345  51 
115  10.81391766  106.65850871 
120 Linear Feature 70
111  10.81854374  106.66264550  51 101 
115  10.81801257  106.66293009 
120 Linear Feature 67
111  10.81373785  106.65556039  51 
112  10.81361963  106.65585746  10.81369110  106.65603836  51 
115  10.81381471  106.65634511 
120 Linear Feature 66
111  10.81373785  106.65556039  51 
112  10.81399059  106.65571276  10.81403799  106.65584683  51 
115  10.81415078  106.65615437 
120 Linear Feature 65
111  10.81373785  106.65556039  51 
112  10.81382650  106.65528116  10.81375495  106.65510699  51 
115  10.81375495  106.65510699 
120 Linear Feature 61
111  10.80992710  106.65840645  51 
116  10.80961040  106.65858240  10.80939795  106.65855861 
120 Linear Feature 60
111  10.80988493  106.65889119  51 
112  10.80961040  106.65858240  10.80935758  106.65854347  51 
115  10.80886468  106.65851535 
120 Linear Feature 59
111  10.80959773  106.65924281  51 
112  10.80982248  106.65959317  10.80980492  106.65978980  51 
112  10.80946253  106.65993459  10.80925710  106.65991493  51 
115  10.80879180  106.65989348 
120 Linear Feature 58
111  10.80987589  106.65899519  51 
112  10.80959773  106.65924281  10.80934138  106.65923566  51 
115  10.80886379  106.65919276 
120 Linear Feature 57
111  10.80957670  106.65883553  51 
116  10.80986134  106.65916236  10.80987364  106.65941083 
120 Linear Feature 56
111  10.80990848  106.65862050  51 
112  10.80957670  106.65883553  10.80932386  106.65880872  51 
115  10.80893757  106.65876760 
120 Linear Feature 55
111  10.80964167  106.65844942  51 
116  10.80989864  106.65873361  10.80991444  106.65892666 
120 Linear Feature 54
111  10.80993385  106.65832882  51 
112  10.80964167  106.65844942  10.80942043  106.65842796  51 
115  10.80898674  106.65837970 
120 Linear Feature 53
111  10.80981296  106.65971859  51 101 
111  10.80982364  106.65959583  51 101 
111  10.80986134  106.65916236  51 101 
111  10.80987589  106.65899519  51 101 
111  10.80988493  106.65889119  51 101 
111  10.80989864  106.65873361  51 101 
111  10.80990848  106.65862050  51 101 
111  10.80992710  106.65840645  51 101 
111  10.80993385  106.65832882  51 101 
115  10.80994212  106.65823375 
120 Linear Feature 51
111  10.81136617  106.66123950  51 101 
112  10.81113487  106.66140197  10.81097815  106.66139163  51 101 
115  10.81073291  106.66136504 
120 Linear Feature 51
111  10.81139676  106.66085438  51 101 
112  10.81116679  106.66101639  10.81101007  106.66100605  51 101 
115  10.81076484  106.66097945 
120 Linear Feature 51
111  10.81143370  106.66046221  51 101 
112  10.81120307  106.66062489  10.81104635  106.66061455  51 101 
115  10.81080111  106.66058796 
120 Linear Feature 50
111  10.81139988  106.66085147  51 101 
112  10.81158388  106.66105487  10.81174419  106.66106666  51 101 
115  10.81202811  106.66109616 
120 Linear Feature 50
111  10.81143370  106.66046221  51 101 
112  10.81162082  106.66066270  10.81178113  106.66067450  51 101 
115  10.81206505  106.66070399 
120 Linear Feature 49
111  10.81160324  106.66011571  51 101 
116  10.81145170  106.66029471  10.81144090  106.66041314 
120 Linear Feature 48
111  10.81134630  106.66009581  51 101 
112  10.81145170  106.66029471  10.81144141  106.66042034  51 101 
111  10.81143370  106.66046221  51 101 
111  10.81139988  106.66085147  51 101 
111  10.81136617  106.66123950  51 101 
112  10.81151341  106.66144412  10.81161390  106.66145364  51 101 
115  10.81191070  106.66148457 
120 Linear Feature 47
111  10.81330818  106.66059606  51 101 
112  10.81301643  106.66023815  10.81274543  106.66021516  51 101 
112  10.81264691  106.66053486  10.81264485  106.66054879  51 101 
115  10.81259045  106.66114412 
120 Linear Feature 47
111  10.81400953  106.66064196  51 101 
112  10.81368705  106.66029637  10.81341606  106.66027337  51 101 
112  10.81330818  106.66059606  10.81330737  106.66062013  51 101 
115  10.81325172  106.66120532 
120 Linear Feature 47
111  10.81473218  106.66069560  51 101 
112  10.81442733  106.66036062  10.81415634  106.66033763  51 101 
112  10.81400953  106.66064196  10.81400607  106.66065774  51 101 
115  10.81395307  106.66125123 
120 Linear Feature 47
111  10.81530805  106.66076841  51 101 
112  10.81505580  106.66041517  10.81478481  106.66039218  51 101 
112  10.81473218  106.66069560  10.81472235  106.66075680  51 101 
115  10.81467573  106.66130487 
120 Linear Feature 47
112  10.81660384  106.66055271  10.81633285  106.66052972  51 101 
112  10.81610974  106.66083355  10.81608716  106.66106346  51 101 
115  10.81605705  106.66144282 
120 Linear Feature 47
111  10.81610974  106.66083355  51 101 
112  10.81575485  106.66048053  10.81548386  106.66045754  51 101 
112  10.81530805  106.66076841  10.81528546  106.66099832  51 101 
115  10.81525159  106.66137768 
120 Linear Feature 46
111  10.82084777  106.66886604  51 
116  10.82078231  106.66909052  10.82081737  106.66919283 
120 Linear Feature 45
111  10.82055001  106.66879187  51 
112  10.82084777  106.66886366  10.82095995  106.66876373  51 
115  10.82099033  106.66872804 
120 Linear Feature 69
111  10.81408355  106.65541318  51 
116  10.81399059  106.65571276  10.81402728  106.65593889 
120 Linear Feature 44
111  10.82077110  106.66854061  51 
116  10.82055001  106.66879187  10.82057058  106.66907453 
120 Linear Feature 43
111  10.82035322  106.66829196  51 
112  10.82058086  106.66846471  10.82077110  106.66854061  51 
111  10.82077110  106.66854061  51 
115  10.82094077  106.66861913 
120 Linear Feature 42
111  10.82059480  106.66815925  51 
116  10.82040030  106.66843064  10.82042579  106.66867290 
120 Linear Feature 41
111  10.82039466  106.66773511  51 
112  10.82023107  106.66793411  10.82027853  106.66804265  51 
111  10.82052426  106.66812878  51 
115  10.82075371  106.66822395 
120 Linear Feature 41
111  10.82016521  106.66728087  51 
112  10.82009782  106.66753956  10.82014785  106.66765334  51 
111  10.82039466  106.66773511  51 
115  10.82062411  106.66783028 
120 Linear Feature 38
111  10.81964663  106.66711567  51 101 
116  10.82002897  106.66733674  10.82013450  106.66761744 
120 Linear Feature 37
111  10.81870279  106.66718527  51 101 
116  10.81865651  106.66739465  10.81860253  106.66744176 
120 Linear Feature 36
111  10.81891873  106.66728473  51 101 
112  10.81870279  106.66718527  10.81868222  106.66712508  51 101 
115  10.81867708  106.66709890 
120 Linear Feature 35
111  10.81981500  106.66678829  51 101 
112  10.81964663  106.66711567  10.81945155  106.66718842  51 101 
111  10.81891873  106.66728473  51 101 
111  10.81865651  106.66739465  51 101 
115  10.81814751  106.66760665 
120 Linear Feature 34
111  10.81945231  106.66678832  22 
115  10.82020732  106.66701258 
120 Linear Feature 33
111  10.81946822  106.66685051  20 
111  10.82024160  106.66707374  20 
111  10.82022615  106.66696362  20 
111  10.81996154  106.66687906  20 
111  10.81956244  106.66677694  20 
116  10.81938904  106.66670306  10.81935551  106.66667543 
120 Linear Feature 24
111  10.81979250  106.66756242  22 
111  10.81973069  106.66740708  22 
111  10.81935600  106.66675227  22 
111  10.81919794  106.66643974  22 
111  10.81878061  106.66534392  22 
111  10.81871428  106.66516977  22 
111  10.81717661  106.66113221  22 
112  10.81703175  106.66098866  10.81693711  106.66095327  22 
111  10.81672272  106.66086282  22 
111  10.81590226  106.66077419  22 
116  10.81572203  106.66062361  10.81570851  106.66052726 
120 Linear Feature 32
111  10.81905457  106.66562811  51 101 
112  10.81949948  106.66592969  10.81957818  106.66613870  51 101 
112  10.81936881  106.66649516  10.81924221  106.66654393  51 101 
115  10.81864342  106.66675642 
120 Linear Feature 32
111  10.81874397  106.66483248  51 101 
112  10.81916850  106.66506358  10.81924720  106.66527259  51 101 
112  10.81905457  106.66562811  10.81892797  106.66567688  51 101 
115  10.81832918  106.66588938 
120 Linear Feature 32
111  10.81851854  106.66426125  51 101 
112  10.81891865  106.66441165  10.81899734  106.66462067  51 101 
112  10.81874397  106.66483248  10.81861737  106.66488125  51 101 
115  10.81801858  106.66509374 
120 Linear Feature 32
111  10.81825804  106.66358802  51 101 
112  10.81866517  106.66375477  10.81874386  106.66396379  51 101 
112  10.81851854  106.66426125  10.81839194  106.66431002  51 101 
115  10.81779315  106.66452252 
120 Linear Feature 32
111  10.81801257  106.66293009  51 101 
112  10.81841489  106.66309641  10.81849359  106.66330543  51 101 
112  10.81825804  106.66358802  10.81813144  106.66363679  51 101 
115  10.81753265  106.66384929 
120 Linear Feature 32
111  10.81777458  106.66229115  51 101 
112  10.81818471  106.66245706  10.81826340  106.66266607  51 101 
112  10.81801257  106.66293009  10.81788596  106.66297886  51 101 
115  10.81728717  106.66319136 
120 Linear Feature 32
112  10.81769689  106.66118978  10.81777559  106.66139879  51 101 
112  10.81753164  106.66163973  10.81740504  106.66168850  51 101 
115  10.81680625  106.66190100 
120 Linear Feature 32
111  10.81753164  106.66163973  51 101 
112  10.81794421  106.66183228  10.81802291  106.66204129  51 101 
112  10.81777458  106.66229115  10.81764798  106.66233992  51 101 
115  10.81704919  106.66255242 
120 Linear Feature 31
111  10.81803477  106.66558207  22 
116  10.81794206  106.66574331  10.81796717  106.66585146 
120 Linear Feature 30
111  10.81878061  106.66534392  22 
116  10.81861806  106.66535200  10.81848479  106.66540509 
120 Linear Feature 29
111  10.81871428  106.66516977  22 
112  10.81862192  106.66535004  10.81848672  106.66540116  22 
111  10.81803477  106.66558207  22 
116  10.81786287  106.66554667  10.81779527  106.66548768 
120 Linear Feature 23
111  10.81272455  106.65900308  22 
111  10.81259495  106.65902904  22 
112  10.81251847  106.65910041  10.81251847  106.65915665  22 
111  10.81246984  106.65964815  22 
112  10.81232962  106.65973142  10.81220809  106.65972190  22 
111  10.81082982  106.65958834  22 
112  10.81068960  106.65974061  10.81066856  106.65990954  22 
111  10.81062671  106.66041876  22 
111  10.81052219  106.66151992  22 
112  10.81063054  106.66164104  10.81072827  106.66164753  22 
111  10.81176086  106.66174969  22 
112  10.81193118  106.66170322  10.81197683  106.66166210  22 
111  10.81215242  106.66151195  22 
112  10.81226289  106.66149717  10.81233544  106.66150308  22 
111  10.81440662  106.66167231  22 
111  10.81481646  106.66174661  22 
111  10.81641080  106.66190896  22 
112  10.81650386  106.66198582  10.81652844  106.66205375  22 
111  10.81835577  106.66683312  22 
112  10.81853105  106.66697350  10.81866192  106.66698064  22 
111  10.81876656  106.66697867  22 
112  10.81885435  106.66697217  10.81889586  106.66695917  22 
115  10.81928595  106.66679380 
120 Linear Feature 22
111  10.81528293  106.65921430  22 
111  10.81272365  106.65899965  22 
112  10.81266081  106.65882355  10.81282228  106.65871108  22 
111  10.81344691  106.65826983  22 
115  10.81356588  106.65814438 
120 Linear Feature 21
111  10.81528487  106.65874237  22 
111  10.81551277  106.65853787  22 
112  10.81555720  106.65845725  10.81556879  106.65839826  22 
115  10.81558424  106.65828225 
120 Linear Feature 25
111  10.81590226  106.66077419  22 
116  10.81569946  106.66088751  10.81567657  106.66100184 
120 Linear Feature 20
111  10.81510886  106.65823923  22 
111  10.81510629  106.65842243  22 
111  10.81576397  106.66015983  22 
111  10.81572203  106.66062361  22 
111  10.81569946  106.66088751  22 
115  10.81563456  106.66164633 
120 Linear Feature 19
111  10.81621442  106.65903506  20 
111  10.81581316  106.65910473  20 
111  10.81583493  106.65920607  20 
113  10.81623309  106.65913006  20 
120 Linear Feature 18
111  10.81287247  106.65730696  20 
111  10.81263877  106.65714279  20 
116  10.81259436  106.65702144  10.81263643  106.65695958 
120 Linear Feature 17
111  10.81232327  106.65791843  20 
111  10.81215500  106.65781374  20 
112  10.81213631  106.65764719  10.81218772  106.65757105  20 
111  10.81245414  106.65720227  20 
112  10.81258268  106.65718561  10.81265045  106.65723796  20 
115  10.81282807  106.65737833 
120 Linear Feature 16
111  10.81188391  106.65810639  20 
111  10.81200309  106.65792556  20 
112  10.81215267  106.65791843  10.81222278  106.65796601  20 
115  10.81227185  106.65799932 
120 Linear Feature 15
111  10.81168760  106.65756868  20 
111  10.81187456  106.65770429  20 
112  10.81190260  106.65791129  10.81182548  106.65801122  20 
115  10.81179042  106.65806356 
120 Linear Feature 14
111  10.81226251  106.65685965  20 
111  10.81243311  106.65698338  20 
112  10.81243545  106.65710234  10.81237468  106.65719275  20 
111  10.81207788  106.65759723  20 
112  10.81188391  106.65762102  10.81178575  106.65754964  20 
115  10.81174135  106.65750681 
120 Linear Feature 28
111  10.81649979  106.66183249  22 
116  10.81641080  106.66190896  10.81636515  106.66190359 
120 Linear Feature 27
111  10.81657705  106.66096908  22 
111  10.81649979  106.66183249  22 
116  10.81650386  106.66198582  10.81652493  106.66202694 
120 Linear Feature 7
111  10.81238347  106.66163068  20 
111  10.81238581  106.66156882  20 
111  10.81241853  106.66154503  20 
111  10.81427388  106.66170851  20 
111  10.81482553  106.66179451  20 
111  10.81644283  106.66196321  20 
111  10.81831210  106.66687149  20 
112  10.81850439  106.66702120  10.81864578  106.66702983  20 
111  10.81881602  106.66702916  20 
111  10.81931995  106.66684940  20 
112  10.81940455  106.66689490  10.81943967  106.66695503  20 
111  10.81972347  106.66747332  20 
115  10.81977202  106.66758427 
120 Linear Feature 6
111  10.80869458  106.66037108  20 
111  10.81052859  106.66052087  20 
112  10.81057307  106.66060795  10.81056281  106.66070201  20 
111  10.81048322  106.66156136  20 
112  10.81059890  106.66168436  10.81070687  106.66169221  20 
111  10.81182139  106.66179189  20 
112  10.81200411  106.66172484  10.81206784  106.66166211  20 
111  10.81217832  106.66155180  20 
112  10.81224418  106.66153233  10.81229092  106.66153233  20 
116  10.81232492  106.66159073  10.81232279  106.66162967 
120 Linear Feature 5
111  10.81238334  106.65905975  20 
112  10.81247845  106.65918276  10.81247074  106.65928745  20 
111  10.81244761  106.65959366  20 
112  10.81230364  106.65968526  10.81219053  106.65967479  20 
111  10.81067576  106.65952522  20 
111  10.81060950  106.66026851  20 
112  10.81048227  106.66042250  10.81039448  106.66042071  20 
115  10.80869558  106.66026623 
120 Linear Feature 4
111  10.81507061  106.65821871  20 
111  10.81506263  106.65844110  20 
111  10.81530844  106.65909114  20 
112  10.81522704  106.65917564  10.81512488  106.65917077  20 
111  10.81271522  106.65896329  20 
112  10.81272159  106.65883784  10.81285332  106.65875348  20 
111  10.81347157  106.65830359  20 
111  10.81359480  106.65816732  20 
115  10.81384975  106.65810892 
120 Linear Feature 3
111  10.81553932  106.65827485  20 
111  10.81550594  106.65844327  20 
112  10.81546096  106.65852157  10.81542903  106.65854964  20 
111  10.81530569  106.65866487  20 
112  10.81522878  106.65864123  10.81520556  106.65858510  20 
111  10.81514171  106.65840486  20 
115  10.81514171  106.65821576 
120 Linear Feature 2
111  10.81977202  106.66758427  20 
111  10.81983006  106.66756211  20 
111  10.81976767  106.66739369  20 
111  10.81946799  106.66684707 
111  10.81938904  106.66670306  20 
111  10.81921205  106.66638023  20 
111  10.81721430  106.66112617  20 
112  10.81708788  106.66097243  10.81698955  106.66092774  20 
111  10.81671915  106.66081155  20 
111  10.81591877  106.66073927  20 
112  10.81577228  106.66055251  10.81578457  106.66040772  20 
111  10.81580619  106.66014185  20 
111  10.81531101  106.65886214  20 
112  10.81537327  106.65871914  10.81546585  106.65864438  20 
111  10.81555204  106.65856150  20 
112  10.81559993  106.65846887  10.81560791  106.65839737  20 
115  10.81562784  106.65828076 
120 Linear Feature 45
111  10.81211344  106.63686984   1 101 
112  10.81242705  106.63676074  10.81252042  106.63663643   1 101 
111  10.81260303  106.63654867   1 101 
112  10.81287239  106.63643532  10.81305556  106.63646823   1 101 
111  10.81396955  106.63661974   1 101 
112  10.81409597  106.63676453  10.81413548  106.63688922   1 101 
116  10.81439564  106.63725128  10.81458452  106.63736366 
120 Linear Feature 39
111  10.81177145  106.64578953   1 101 
116  10.81211433  106.64565261  10.81225170  106.64526802 
120 Linear Feature 43
111  10.81165248  106.63685377   1 101 
112  10.81147956  106.63720936  10.81157158  106.63744808   1 101 
115  10.81157158  106.63744808 
120 Linear Feature 42
111  10.81106982  106.63704051   1 101 
112  10.81146472  106.63721238  10.81154190  106.63743297   1 101 
115  10.81155377  106.63746017 
120 Linear Feature 41
111  10.80915244  106.63871339   1 101 
112  10.80939694  106.63847932  10.80962252  106.63839773   1 101 
111  10.81131253  106.63773944   1 101 
112  10.81174754  106.63797303  10.81188139  106.63833803   1 101 
115  10.81204870  106.63878089 
120 Linear Feature 40
111  10.81329531  106.64380250   1 101 
112  10.81421206  106.64450629  10.81442935  106.64505730   1 101 
115  10.81442935  106.64505730 
120 Linear Feature 38
111  10.81205538  106.64651568   1 101 
112  10.81208034  106.64587607  10.81211945  106.64565044 
111  10.81208034  106.64587607 
112  10.81208034  106.64587607  10.81211433  106.64565261   1 101 
111  10.81230562  106.64447477   1 101 
112  10.81260888  106.64405992  10.81284789  106.64395286   1 101 
111  10.81329531  106.64380250   1 101 
111  10.81423723  106.64344309   1 101 
112  10.81622031  106.64333040  10.81707215  106.64372655   1 101 
111  10.81751911  106.64432077   1 101 
112  10.81800692  106.64506207  10.81815962  106.64549607   1 101 
115  10.81815962  106.64549607 
120 Linear Feature 37
111  10.81338298  106.65002359   1 101 
116  10.81301560  106.64987338  10.81274044  106.64998204 
120 Linear Feature 31
111  10.81332785  106.65017032   3 
116  10.81296474  106.65001354  10.81268749  106.65010114 
120 Linear Feature 30
111  10.81308270  106.64949340   3 
116  10.81289489  106.64982344  10.81263197  106.64992077 
120 Linear Feature 29
111  10.81531247  106.65521348  53 
116  10.81502749  106.65512277  10.81480785  106.65518623 
120 Linear Feature 28
112  10.81510581  106.65467121  10.81512362  106.65471956  53 
116  10.81495373  106.65492722  10.81476674  106.65500276 
120 Linear Feature 27
111  10.81671639  106.65889751  53 
112  10.81649685  106.65877261  10.81637115  106.65875816  53 
115  10.81619344  106.65875008 
120 Linear Feature 26
111  10.81655361  106.65846921  53 
112  10.81644211  106.65858685  10.81628803  106.65858685  53 
115  10.81620309  106.65858806 
120 Linear Feature 24
111  10.81666034  106.65835943  51 101 
116  10.81652027  106.65869154  10.81632860  106.65872156 
120 Linear Feature 23
111  10.81689296  106.65843060  51 101 
112  10.81652027  106.65869154  10.81626887  106.65866827  51 101 
111  10.81555310  106.65861246  51 101 
112  10.81529062  106.65855502  10.81520477  106.65850507  51 101 
116  10.81497663  106.65844264  10.81486625  106.65843764 
120 Linear Feature 22
111  10.81813407  106.65572988  51 101 
