I
1050 Generated by WorldEditor 1.6.0r1

1300 -02.57004109  140.51026350  35.41 gate jets|turboprops|props CARGO 01
1301 B cargo 
1300 -02.57022756  140.51054568  35.41 gate jets|turboprops|props CARGO 02
1301 B cargo 
1300 -02.57043752  140.51083522  35.41 gate jets|turboprops|props CARGO 03
1301 B cargo 
1300 -02.56889793  140.50944262 -144.90 tie_down jets|turboprops|props FUEL
1301 B general_aviation 
1300 -02.56906431  140.50967150 -144.90 tie_down jets|turboprops|props GA 10
1301 B general_aviation 
1300 -02.56923987  140.50991467 -144.90 tie_down jets|turboprops|props GA 11
1301 B general_aviation 
1300 -02.56958161  140.51040879 -144.90 tie_down jets|turboprops|props GA 13
1301 B general_aviation 
1300 -02.56974180  140.51064507 -144.90 tie_down jets|turboprops|props GA 14
1301 B general_aviation 
1300 -02.56992655  140.51089029 -144.90 tie_down jets|turboprops|props GA 15
1301 B general_aviation 
1300 -02.56941135  140.51016234 -144.90 tie_down jets|turboprops|props GA 12
1301 B general_aviation 
1300 -02.56917353  140.50924703  37.25 tie_down jets|turboprops|props GA 16
1301 B general_aviation 
1300 -02.56936584  140.50952903  36.83 tie_down jets|turboprops|props GA 17
1301 B general_aviation 
18 -02.57213538  140.51471032 1 New Airport Beacon 7
54 11810 Sentani Tower
55 11910 Jayapura Approach
99
