A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       29 1 0 ENZV Stavanger Lufthavn Sola
100   60.05   1   1 0.00 1 3 1 18   58.89370000  005.63732800   60.05    0.00 3  9 1 0 36   58.87076000  005.63801000    0.00    0.00 3 10 0 0
100   45.11   1   1 0.00 0 3 1 11   58.88178900  005.60479200   99.97    0.00 3 12 0 0 29   58.87560800  005.64558900  153.01    0.00 2 10 0 0
21   58.87643606  005.64600312  6 196.39   3.00 New WIG-WAG
21   58.87647577  005.64574000  6 196.80   3.00 New WIG-WAG
21   58.87485765  005.64500749  6  16.30   3.00 New WIG-WAG
21   58.87489862  005.64474626  6  16.06   3.00 New WIG-WAG
21   58.88076930  005.61722112  6 223.39   3.00 New WIG-WAG
21   58.88086004  005.61703665  6 225.21   3.00 New WIG-WAG
21   58.87959325  005.62497947  6 197.54   3.00 New WIG-WAG
21   58.87953040  005.62536787  6 196.31   3.00 New WIG-WAG
21   58.89331637  005.63521863  6  90.00   3.00 New WIG-WAG
21   58.89352554  005.63521330  6  89.55   3.00 New WIG-WAG
21   58.88697204  005.63540731  6  90.00   3.00 New WIG-WAG
21   58.88718255  005.63540415  6  90.68   3.00 New WIG-WAG
21   58.87663676  005.63272302  6   0.42   3.00 New WIG-WAG
21   58.87663896  005.63311236  6 360.00   3.00 New WIG-WAG
21   58.87004096  005.63587425  6  63.84   3.00 New WIG-WAG
21   58.87024869  005.63565820  6  62.26   3.00 New WIG-WAG
21   58.87196128  005.64049402  6 225.35   3.00 New WIG-WAG
21   58.87205373  005.64030168  6 226.00   3.00 New WIG-WAG
21   58.87842370  005.63308194  6 179.19   3.00 New WIG-WAG
21   58.87842220  005.63264846  6 180.00   3.00 New WIG-WAG
21   58.89364666  005.63912091  6 239.74   3.00 New WIG-WAG
21   58.89381983  005.63892859  6 239.04   3.00 New WIG-WAG
21   58.87763654  005.62633726  6  32.74   3.00 New WIG-WAG
21   58.87770941  005.62612377  6  34.82   3.00 New WIG-WAG
21   58.88769527  005.63964038  6 213.21   3.00 New WIG-WAG
21   58.88786682  005.63914997  6 214.51   3.00 New WIG-WAG
21   58.88991321  005.63844343  2 179.10   3.00 API PAPI-4L
21   58.88990142  005.63641452  3 179.10   3.00 API PAPI-4R
21   58.87613108  005.63909862  2 286.30   3.50 API PAPI-4L
21   58.87697977  005.63958299  3 286.30   3.50 API PAPI-4R
21   58.87412904  005.63896650  3 359.10   3.00 API PAPI-4R
21   58.87411897  005.63689737  2 359.10   3.00 API PAPI-4L
21   58.88047386  005.61042062  3 106.30   3.00 API PAPI-4R
21   58.88132608  005.61089220  2 106.30   3.00 API PAPI-4L
110   1 0.00 135.00 New Taxiway 1
111  58.88756785  005.63961703 
112  58.88756785  005.63961703  58.88767383  005.63961393 
113  58.88785838  005.63988109 
110   2 0.00 359.00 New Taxiway 139
111  58.88180040  005.64110070 
112  58.88172800  005.64076742  58.88172499  005.64048525 
111  58.88180861  005.64045338 
111  58.88563169  005.64033980 
111  58.88563105  005.63994407 
111  58.88065443  005.64009231 
111  58.88065655  005.64049657 
111  58.88144266  005.64046617 
112  58.88150401  005.64078037  58.88150502  005.64104355 
111  58.88144297  005.64111035 
112  58.88106572  005.64112199  58.88099185  005.64112239 
111  58.88083051  005.64099279 
111  58.88074152  005.64146199 
111  58.87961164  005.64064041 
111  58.87957923  005.64081000 
111  58.87954735  005.64097988 
111  58.88102216  005.64200612 
112  58.88103934  005.64190098  58.88105652  005.64179584 
111  58.88103934  005.64190098 
112  58.88103934  005.64190098  58.88110835  005.64160420 
111  58.88124024  005.64162949 
111  58.88173643  005.64185334 
111  58.88199120  005.64202753 
112  58.88264568  005.64236014  58.88284709  005.64241363 
111  58.88264568  005.64236014 
112  58.88264568  005.64236014  58.88303201  005.64248869 
111  58.88317228  005.64265710 
111  58.88352187  005.64308249 
111  58.88457101  005.64434792 
111  58.88528695  005.64206947 
112  58.88521448  005.64198003  58.88517041  005.64192440 
111  58.88519941  005.64186465 
111  58.88533561  005.64174327 
111  58.88529450  005.64156049 
113  58.88529332  005.64100159 
110   2 0.00 138.00 New Taxiway 138
111  58.89435965  005.64063732 
111  58.89384687  005.63895961 
112  58.89387674  005.63974979  58.89379728  005.64016049 
111  58.89348617  005.64010835 
112  58.89367378  005.64039369  58.89372029  005.64064970 
111  58.89367378  005.64039369 
112  58.89367378  005.64039369  58.89372998  005.64075847 
111  58.89363473  005.64093631 
111  58.89276838  005.64238592 
113  58.89300068  005.64290794 
110   2 0.00 106.00 New Taxiway 116
111  58.87850529  005.64686310 
112  58.87830921  005.64622874  58.87823824  005.64571261 
111  58.87830921  005.64622874 
112  58.87830921  005.64622874  58.87837929  005.64576617 
111  58.87907657  005.64117865 
111  58.87882512  005.64126208 
112  58.87806148  005.64631423  58.87802143  005.64657340 
113  58.87787162  005.64648713 
110   1 0.00  15.00 New Taxiway 113
111  58.87679516  005.64587101 
111  58.87605343  005.64542748 
112  58.87591350  005.64496440  58.87591510  005.64461302 
111  58.87591350  005.64496440 
112  58.87591350  005.64496440  58.87580230  005.64569916 
111  58.87580230  005.64569916 
111  58.87897412  005.64753462 
111  58.87902237  005.64715726 
111  58.87850529  005.64686310 
111  58.87787162  005.64648713 
113  58.87729818  005.64616588 
110   1 0.00   0.00 New Taxiway 145
112  58.87897412  005.64753462  58.87892586  005.64791199 
111  58.87897412  005.64753462 
112  58.87897412  005.64753462  58.87902969  005.64759121 
111  58.87907794  005.64777467 
111  58.87918501  005.64782224 
111  58.87926880  005.64774819 
111  58.87934691  005.64753941 
111  58.87944856  005.64731014 
112  58.87934316  005.64695130  58.87923776  005.64659245 
111  58.87934316  005.64695130 
112  58.87934316  005.64695130  58.87922609  005.64715684 
113  58.87902237  005.64715726 
110   1 0.00 135.00 New Taxiway 146
111  58.88308677  005.61825264 
111  58.88339432  005.61867071 
111  58.88309946  005.61926834 
111  58.88343679  005.61990167 
111  58.88377657  005.61920849 
111  58.88388982  005.61936155 
111  58.88401139  005.61956028 
111  58.88435702  005.61867886 
111  58.88396217  005.61813486 
111  58.88375418  005.61804558 
112  58.88361633  005.61786191  58.88354977  005.61777337 
111  58.88345126  005.61792410 
112  58.88337487  005.61810376  58.88331038  005.61824244 
113  58.88321764  005.61812148 
111  58.88398505  005.61871442 
111  58.88412233  005.61891968 
112  58.88411193  005.61913299  58.88405993  005.61924166 
111  58.88401209  005.61917324 
111  58.88385825  005.61899636 
111  58.88381062  005.61871312 
112  58.88381062  005.61871312  58.88380586  005.61867694 
111  58.88381246  005.61864156 
111  58.88382484  005.61859747 
113  58.88393418  005.61874248 
110   2 0.00 107.00 New Taxiway 24
111  58.88056955  005.62760966 
111  58.88083070  005.62775726 
111  58.88084425  005.62767237 
111  58.88097909  005.62774513 
111  58.88099157  005.62766232 
111  58.88085684  005.62758552 
111  58.88086633  005.62752478 
113  58.88060614  005.62737117 
110   2 0.00 107.00 New Taxiway 23
111  58.88067401  005.62694269 
111  58.88094352  005.62708832 
111  58.88095814  005.62698901 
111  58.88107418  005.62705380 
111  58.88108767  005.62696705 
111  58.88097277  005.62690237 
111  58.88098113  005.62684360 
113  58.88071269  005.62669611 
110   1 0.00 106.00 New Taxiway 2
111  58.88117124  005.62680865 
111  58.87999647  005.62629373 
112  58.87975639  005.62787541  58.87960753  005.62888667 
111  58.87974681  005.62972391 
111  58.87987700  005.62893247 
111  58.88022301  005.62876998 
111  58.88018166  005.62839704 
111  58.88016831  005.62790675 
111  58.88019660  005.62772444 
111  58.88086041  005.62806509 
113  58.88103395  005.62773841 
111  58.88098113  005.62684360 
111  58.88097277  005.62690237 
111  58.88108767  005.62696705 
111  58.88107418  005.62705380 
111  58.88095814  005.62698901 
111  58.88094352  005.62708832 
111  58.88067401  005.62694269 
113  58.88071269  005.62669611 
111  58.88086633  005.62752478 
111  58.88085684  005.62758552 
111  58.88099157  005.62766232 
111  58.88097909  005.62774513 
111  58.88084425  005.62767237 
111  58.88083070  005.62775726 
111  58.88056955  005.62760966 
113  58.88060614  005.62737117 
110   2 0.00  86.50 New Taxiway 1
111  58.88019660  005.62772444 
111  58.88016831  005.62790675 
111  58.88018166  005.62839704 
111  58.88064661  005.62826272 
111  58.88085063  005.62824324 
113  58.88086041  005.62806509 
130 Airport Boundary 19
111  58.87887996  005.61501521 
111  58.87876790  005.61292963 
111  58.87843382  005.61259528 
111  58.87754006  005.61321581 
111  58.87768028  005.61497895 
112  58.87757356  005.61531710  58.87745622  005.61537900 
111  58.87757356  005.61531710 
112  58.87757356  005.61531710  58.87684409  005.61563878 
111  58.87594602  005.61740693 
111  58.87497458  005.61932463 
111  58.87498242  005.61996446 
111  58.87180535  005.62001557 
111  58.87183819  005.62127939 
111  58.87304821  005.62241610 
111  58.87306237  005.62304788 
111  58.87187080  005.62537592 
111  58.87056134  005.62581474 
111  58.86885889  005.62910583 
111  58.86795827  005.63187694 
112  58.86830637  005.63309390  58.86841822  005.63347874 
111  58.86830637  005.63309390 
112  58.86830637  005.63309390  58.86837654  005.63351957 
111  58.86832177  005.63413286 
111  58.86782527  005.63487160 
111  58.86801951  005.63631118 
112  58.86667954  005.63676624  58.86550754  005.63717144 
111  58.86667954  005.63676624 
112  58.86667954  005.63676624  58.86635558  005.63687372 
112  58.86635872  005.63822790  58.86641280  005.63915366 
111  58.86635872  005.63822790 
112  58.86635872  005.63822790  58.86642129  005.63929162 
111  58.86671225  005.63945708 
112  58.86863655  005.64048794  58.86889256  005.64083864 
111  58.86915060  005.64077173 
112  58.87116759  005.64071793  58.87189295  005.64067666 
111  58.87201865  005.64169742 
111  58.87201390  005.64400224 
111  58.87079207  005.64711783 
111  58.87053194  005.64887365 
111  58.87214241  005.65204124 
111  58.87274869  005.65207714 
111  58.87312985  005.65300143 
111  58.87469086  005.65114081 
111  58.87755601  005.64777153 
111  58.87801039  005.64849410 
111  58.87918622  005.64960554 
111  58.87969673  005.64941696 
111  58.88203802  005.64506695 
111  58.88285634  005.64561351 
112  58.88418243  005.64657136  58.88506344  005.64798207 
111  58.88418243  005.64657136 
112  58.88418243  005.64657136  58.88531025  005.64377458 
111  58.88673981  005.64449769 
111  58.88798022  005.64512957 
111  58.88844985  005.64388312 
111  58.88922562  005.64475003 
111  58.89025285  005.64402986 
112  58.89083750  005.64228998  58.89098098  005.64181588 
111  58.89115301  005.64177926 
111  58.89218669  005.64148106 
111  58.89308139  005.64379195 
112  58.89526545  005.64009884  58.89559914  005.63953198 
111  58.89550956  005.63883018 
111  58.89499884  005.63398564 
112  58.89491222  005.63341591  58.89487383  005.63317028 
111  58.89475071  005.63302188 
112  58.89334993  005.63133605  58.89324396  005.63123350 
111  58.89294551  005.63096280 
111  58.89251491  005.63077129 
111  58.89190132  005.63065153 
111  58.89066126  005.63059950 
111  58.89030442  005.63047119 
111  58.88991924  005.63027896 
111  58.88956645  005.62992002 
111  58.88922709  005.62943942 
111  58.88882467  005.62872637 
111  58.88833321  005.62756241 
111  58.88813921  005.62688457 
111  58.88805615  005.62651289 
111  58.88781499  005.62520928 
111  58.88760472  005.62466551 
111  58.88729545  005.62408584 
111  58.88657077  005.62279724 
111  58.88589837  005.62206327 
111  58.88518916  005.62102848 
111  58.88583122  005.61910456 
111  58.88556394  005.61862443 
111  58.88511250  005.61807598 
111  58.88441588  005.61762750 
111  58.88263630  005.61666777 
111  58.88173349  005.61550956 
112  58.88347481  005.60796040  58.88371725  005.60632822 
112  58.88289541  005.60425600  58.88242544  005.60345537 
111  58.88109786  005.60327345 
111  58.88029280  005.60320745 
113  58.87905535  005.61498725 
120 Linear Feature 6
111  58.86993804  005.63173026   2 
115  58.86973944  005.63172399 
120 Linear Feature 4
111  58.88549952  005.62957302  20 
112  58.88548349  005.62965724  58.88546707  005.62968902  20 
111  58.88526336  005.63006253  22 
111  58.88520290  005.63018569  20 
111  58.88498913  005.63060339  20 
116  58.88492651  005.63073104  58.88491606  005.63075679 
120 Linear Feature 3
111  58.88555551  005.62963707  20 
112  58.88552584  005.62974588  58.88549645  005.62980442  20 
111  58.88530952  005.63015440  22 
111  58.88525051  005.63026819  20 
115  58.88503511  005.63068732 
120 Linear Feature 5
111  58.86973944  005.63172399   3 
111  58.86974658  005.63401217   3 
112  58.86977402  005.63477346  58.86981065  005.63500875   3 
111  58.86985228  005.63518971   3 
111  58.87004096  005.63587425   3 
111  58.87019673  005.63646273   3 
111  58.87062814  005.63800744   3 
116  58.87079220  005.63853130  58.87082783  005.63859009 
120 Linear Feature 7
111  58.87790292  005.63287537 101 
115  58.87716674  005.63290698 
120 Linear Feature 3
111  58.87024869  005.63565820   3 
111  58.87040526  005.63624805   3 
111  58.87071594  005.63740415   3 
116  58.87075634  005.63749038  58.87078072  005.63752137 
120 Linear Feature 2
111  58.87663896  005.63311236   3 
111  58.87069065  005.63331550   3 
112  58.87029985  005.63359556  58.87012641  005.63386779   3 
111  58.87008158  005.63425539   3 
112  58.87012502  005.63520381  58.87024136  005.63563206   3 
115  58.87024869  005.63565820 
120 Linear Feature 1
111  58.87663676  005.63272302   3 
111  58.87060167  005.63288403   3 
112  58.87026044  005.63278473  58.87014466  005.63269344   3 
112  58.86997532  005.63222125  58.86992763  005.63194645   3 
115  58.86993804  005.63173026 
120 Linear Feature 1
111  58.88466504  005.63084890   3 
115  58.88539933  005.62939642 
120 Linear Feature 76
111  58.89354879  005.63785584   3 
111  58.89355073  005.63807656   3 
115  58.89381983  005.63892859 
120 Linear Feature 75
111  58.89348617  005.63824820   1 101 
111  58.89330897  005.63767687   1 101 
112  58.89319016  005.63741961  58.89312617  005.63735263   1 101 
116  58.89297578  005.63732308  58.89289441  005.63732765 
120 Linear Feature 74
111  58.89343546  005.63643580   1 101 
111  58.89344371  005.63791037   1 101 
112  58.89348617  005.63824820  58.89352508  005.63837603   1 101 
115  58.89356704  005.63850124 
120 Linear Feature 4
111  58.87790292  005.63287537   1 101 
111  58.87836655  005.63286186   1 101 
112  58.87850765  005.63291104  58.87856347  005.63295732   1 101 
112  58.87928452  005.63355285  58.87928629  005.63355457   1 101 
111  58.87999060  005.63413371   1 101 
111  58.88015744  005.63427560   1 101 
112  58.88040730  005.63436646  58.88052514  005.63436646   1 101 
111  58.88243762  005.63430645   1 101 
111  58.88321486  005.63429213   1 101 
111  58.88671336  005.63418361   1 101 
115  58.88744659  005.63416379 
120 Linear Feature 90
111  58.89264657  005.63384137   2 
115  58.89264560  005.63419790 
120 Linear Feature 89
112  58.89321956  005.63292790  58.89321904  005.63293003   1 
116  58.89314560  005.63311641  58.89307237  005.63312208 
120 Linear Feature 88
111  58.89181210  005.63305322   1 
116  58.89190044  005.63319817  58.89198165  005.63319301 
120 Linear Feature 87
111  58.89173037  005.63321140   1 
111  58.89190044  005.63319817   1 
111  58.89314560  005.63311641   1 
116  58.89330888  005.63313009  58.89333919  005.63315101 
120 Linear Feature 78
111  58.89011456  005.63338533   2 
111  58.89250599  005.63323365   2 
111  58.89250852  005.63332661   2 
115  58.89349441  005.63326301 
120 Linear Feature 77
111  58.89317745  005.63786716   3 
112  58.89330919  005.63803116  58.89335792  005.63818585   3 
115  58.89364625  005.63911978 
120 Linear Feature 1
111  58.87952957  005.62537014   3 
111  58.87983879  005.62554325   3 
112  58.88002477  005.62582885  58.88009205  005.62605384   3 
112  58.88005698  005.62633894  58.88005384  005.62635412   3 
111  58.87980865  005.62797003   3 
112  58.87975208  005.62909082  58.87978026  005.62966740   3 
112  58.87991573  005.63030174  58.87997825  005.63055835   3 
111  58.87994021  005.63076127   3 
111  58.87972814  005.63216233   3 
112  58.87941499  005.63262242  58.87916855  005.63263457   3 
111  58.87842220  005.63264846   3 
115  58.87824185  005.63265028 
120 Linear Feature 72
111  58.88045542  005.62940428  20 
111  58.88144786  005.63129322  20 
112  58.88147047  005.63132590  58.88148032  005.63133677  20 
111  58.88168847  005.63156615  20 
112  58.88171893  005.63159171  58.88173563  005.63160080  20 
111  58.88204161  005.63175425  20 
112  58.88207410  005.63175953  58.88209922  005.63175953  20 
111  58.88232724  005.63175042  20 
112  58.88237119  005.63173609  58.88239429  005.63172504  20 
111  58.88334946  005.63122198  20 
112  58.88339538  005.63118099  58.88340793  005.63116884 
111  58.88359043  005.63094986 
112  58.88366437  005.63081478  58.88367850  005.63078744  20 
115  58.88428179  005.62961290 
120 Linear Feature 71
111  58.88099334  005.62859099  20 
111  58.88182369  005.63018344  20 
112  58.88206092  005.63042621  58.88220717  005.63049089  20 
111  58.88231789  005.63043026  20 
111  58.88303926  005.63004806  20 
111  58.88313895  005.62999771  20 
112  58.88318607  005.62993996  58.88320645  005.62990053  20 
115  58.88464668  005.62710957 
120 Linear Feature 70
111  58.88492651  005.63073104  20 
112  58.88491914  005.63104007  58.88496246  005.63119460  20 
111  58.88531847  005.63227773  20 
115  58.88519124  005.63270556 
120 Linear Feature 69
111  58.88503511  005.63068732  20 
112  58.88498862  005.63080966  58.88497645  005.63087450  20 
112  58.88500377  005.63109259  58.88503388  005.63119882  20 
111  58.88536045  005.63219004  20 
115  58.88558068  005.63178645 
120 Linear Feature 68
111  58.88555551  005.62963707  20 
111  58.88557430  005.62873359  20 
112  58.88557108  005.62854895  58.88556357  005.62849916  20 
111  58.88548531  005.62801577  20 
112  58.88543063  005.62792864  58.88539954  005.62791826  20 
111  58.88522801  005.62786018  20 
112  58.88514915  005.62792864  58.88510841  005.62800955  20 
115  58.88428179  005.62961290 
120 Linear Feature 67
111  58.88024599  005.62835838  20 
112  58.88024170  005.62874421  58.88025457  005.62893298  20 
112  58.88031032  005.62921094  58.88032962  005.62927939  20 
112  58.88042003  005.62949238  58.88045969  005.62957120  20 
111  58.88136740  005.63129983  20 
112  58.88144781  005.63142845  58.88148962  005.63147824  20 
111  58.88165365  005.63165456  20 
112  58.88173620  005.63171887  58.88177158  005.63173754  20 
111  58.88201923  005.63186408  20 
112  58.88207820  005.63187445  58.88211465  005.63187238  20 
111  58.88232993  005.63186344  20 
112  58.88237981  005.63184781  58.88240873  005.63183403  20 
111  58.88334659  005.63134796  20 
112  58.88342689  005.63128323  58.88347085  005.63123345  20 
111  58.88360057  005.63108616  20 
112  58.88368098  005.63096168  58.88371743  005.63089530  20 
111  58.88399939  005.63033933  20 
111  58.88518191  005.62803653  20 
112  58.88524623  005.62799503  58.88528269  005.62800333  20 
111  58.88540919  005.62805312  20 
112  58.88544350  005.62814026  58.88545422  005.62821080  20 
111  58.88551104  005.62855933  20 
112  58.88551747  005.62869418  58.88551533  005.62875850  20 
115  58.88549952  005.62957302 
120 Linear Feature 66
111  58.88042647  005.62872293  20 
112  58.88034141  005.62884171  58.88031997  005.62895165  20 
112  58.88035535  005.62914041  58.88036607  005.62918605  20 
116  58.88045433  005.62940250  58.88047899  005.62945228 
120 Linear Feature 65
111  58.88099334  005.62859099  20 
112  58.88093777  005.62856577  58.88090549  005.62857553  20 
115  58.88042647  005.62872293 
120 Linear Feature 64
111  58.88041195  005.62507991  20 
112  58.88044017  005.62536327  58.88049023  005.62546130  20 
111  58.88064927  005.62577129  20 
112  58.88067029  005.62588539  58.88066666  005.62596259  20 
112  58.88062956  005.62603441  58.88061292  005.62606078  20 
112  58.88055772  005.62629245  58.88053645  005.62644160  20 
115  58.88024552  005.62835861 
120 Linear Feature 61
111  58.88458522  005.62753593   1 
115  58.88532421  005.62898598 
120 Linear Feature 60
111  58.88430033  005.62808722   1 
115  58.88504104  005.62953392 
120 Linear Feature 59
111  58.88400507  005.62863517   1 
115  58.88475443  005.63009189 
120 Linear Feature 58
111  58.88007115  005.62625636   2 
115  58.88026802  005.62636573 
120 Linear Feature 63
111  58.88113709  005.62608312  20 
111  58.88109553  005.62601810  20 
112  58.88098565  005.62594825  58.88093542  005.62597254  20 
111  58.88073608  005.62609402  20 
112  58.88061522  005.62632180  58.88058696  005.62650706  20 
111  58.88030442  005.62835965  20 
112  58.88033425  005.62857831  58.88037663  005.62866031  20 
112  58.88042058  005.62863602  58.88043628  005.62863298  20 
115  58.88093802  005.62848248 
120 Linear Feature 62
111  58.88047653  005.62507426  20 
112  58.88050377  005.62530743  58.88054929  005.62539854  20 
111  58.88071724  005.62572351  20 
112  58.88087578  005.62583284  58.88097781  005.62581462  20 
116  58.88116616  005.62564758  58.88127290  005.62546839 
120 Linear Feature 57
111  58.87992300  005.63028621   2 
115  58.88010623  005.63011083 
120 Linear Feature 56
111  58.88049024  005.63108765   2 
115  58.88035282  005.63135543 
120 Linear Feature 55
111  58.88016764  005.63263020   2 
115  58.88016861  005.63300169 
120 Linear Feature 54
111  58.87987817  005.63122721   2 
115  58.88006238  005.63133470 
120 Linear Feature 53
111  58.87973685  005.63216253   2 
115  58.87992398  005.63226814 
120 Linear Feature 52
111  58.87930665  005.63336581   2 
115  58.87922712  005.63371259 
120 Linear Feature 51
111  58.87932593  005.63264059   2 
115  58.87932603  005.63302444 
120 Linear Feature 50
111  58.88327599  005.63409560   2 
115  58.88327599  005.63447213 
120 Linear Feature 49
111  58.88316134  005.63234420   2 
115  58.88321323  005.63271160 
120 Linear Feature 48
111  58.88218328  005.63281769   2 
115  58.88220325  005.63319595 
120 Linear Feature 47
111  58.88039981  005.63083964   1 
115  58.88116738  005.62934118 
120 Linear Feature 46
111  58.88001602  005.62942123   1 
115  58.88097664  005.62895880 
120 Linear Feature 43
111  58.87987506  005.62535289   1 101 
112  58.88009917  005.62569232  58.88018194  005.62594908   1 101 
116  58.88015911  005.62639626  58.88013314  005.62656665 
120 Linear Feature 42
111  58.88303170  005.63261730   1 101 
112  58.88280353  005.63301048  58.88273652  005.63327722   1 101 
115  58.88275888  005.63354428 
120 Linear Feature 41
111  58.88233666  005.63296801   1 101 
111  58.88303170  005.63261730   1 101 
111  58.88343824  005.63240800   1 101 
112  58.88374275  005.63220256  58.88383507  005.63211034   1 101 
112  58.88401744  005.63178811  58.88408964  005.63165751   1 101 
115  58.88526374  005.62938553 
120 Linear Feature 40
111  58.88275888  005.63354428   1 101 
112  58.88288861  005.63404859  58.88300586  005.63429745   1 101 
116  58.88321486  005.63429213  58.88325199  005.63429213 
120 Linear Feature 39
111  58.88233666  005.63296801   1 101 
112  58.88259968  005.63305595  58.88270935  005.63319971   1 101 
112  58.88275888  005.63354428  58.88276950  005.63368804   1 101 
112  58.88268341  005.63407369  58.88260793  005.63425168   1 101 
116  58.88243762  005.63430645  58.88233502  005.63431101 
120 Linear Feature 38
111  58.88233666  005.63296801   1 101 
112  58.88219691  005.63301286  58.88216411  005.63302096   1 101 
112  58.88182742  005.63300952  58.88164094  005.63295941   1 101 
116  58.88144931  005.63282103  58.88139061  005.63277426 
120 Linear Feature 37
111  58.88127932  005.63278329   1 101 
116  58.88144931  005.63282103  58.88148434  005.63284613 
120 Linear Feature 36
111  58.88087330  005.63211190   1 101 
112  58.88115561  005.63253160  58.88129685  005.63270322   1 101 
116  58.88144931  005.63282103  58.88147660  005.63283989 
120 Linear Feature 35
111  58.88087330  005.63211190   1 101 
112  58.88091911  005.63248725  58.88088598  005.63270977   1 101 
116  58.88069351  005.63280330  58.88061261  005.63280519 
120 Linear Feature 34
111  58.87988274  005.63281836   1 101 
112  58.87977610  005.63289718  58.87972835  005.63296808   1 101 
116  58.87969953  005.63309932  58.87968996  005.63316210 
120 Linear Feature 33
111  58.87983757  005.63219404   1 101 
112  58.87989052  005.63262008  58.87996576  005.63279578   1 101 
116  58.88013440  005.63281836  58.88022131  005.63281585 
120 Linear Feature 31
111  58.87938460  005.63283342   1 101 
111  58.87988274  005.63281836   1 101 
111  58.88013440  005.63281836   1 101 
111  58.88069351  005.63280330   1 101 
115  58.88127856  005.63278322 
120 Linear Feature 30
111  58.87983757  005.63219404   1 101 
112  58.87966869  005.63266024  58.87956232  005.63282338   1 101 
112  58.87938460  005.63283342  58.87932103  005.63283342   1 101 
115  58.87836655  005.63286186 
120 Linear Feature 29
111  58.87997638  005.63127291   1 101 
112  58.88012224  005.63095511  58.88022452  005.63091467   1 101 
116  58.88032863  005.63105501  58.88036873  005.63113487 
120 Linear Feature 28
111  58.88001156  005.63020466   1 101 
112  58.88005810  005.63056260  58.88005940  005.63073579   1 101 
111  58.88003475  005.63088889   1 101 
111  58.87997638  005.63127291   1 101 
111  58.87983757  005.63219404   1 101 
111  58.87969953  005.63309932   1 101 
112  58.87970785  005.63357449  58.87974417  005.63379285   1 101 
116  58.87999060  005.63413371  58.88015276  005.63426423 
120 Linear Feature 11
111  58.88413800  005.63177006   1 
116  58.88426638  005.63217025  58.88430436  005.63242417 
120 Linear Feature 10
111  58.88535750  005.63289909  20 
115  58.88522750  005.63387162 
120 Linear Feature 9
111  58.88519124  005.63270556  20 
115  58.88510663  005.63334372 
120 Linear Feature 6
111  58.88027532  005.62636579   9 
111  58.88000882  005.62811087   9 
112  58.87999890  005.62945576  58.88007386  005.63002832   9 
112  58.88038741  005.63086740  58.88056882  005.63122104   9 
111  58.88092433  005.63190222   9 
112  58.88140903  005.63255707  58.88164447  005.63278468   9 
112  58.88233108  005.63275104  58.88262215  005.63260168   9 
111  58.88265775  005.63258218   9 
111  58.88351955  005.63214641   9 
112  58.88388169  005.63174304  58.88403566  005.63145844   9 
115  58.88517650  005.62925148 
120 Linear Feature 5
111  58.88034540  005.63137422   3 
111  58.88078946  005.63222855   3 
112  58.88081071  005.63243855  58.88079041  005.63256746   3 
112  58.88069325  005.63259821  58.88064913  005.63260074   3 
111  58.88016734  005.63261491   3 
111  58.88011923  005.63261491   3 
112  58.87997759  005.63250513  58.87993252  005.63239453   3 
112  58.87993853  005.63225619  58.87994371  005.63221944   3 
111  58.88007494  005.63133957   3 
112  58.88016516  005.63116329  58.88023383  005.63114734   3 
114  58.88027308  005.63122722  58.88028171  005.63124265   3 
120 Linear Feature 3
111  58.88219486  005.63410825   3 
111  58.88245392  005.63410248   3 
112  58.88264311  005.63380606  58.88270590  005.63351449   3 
112  58.88258800  005.63329570  58.88256916  005.63326229   3 
112  58.88238253  005.63317524  58.88227974  005.63321620   3 
111  58.88220751  005.63321833   3 
112  58.88180623  005.63320987  58.88162619  005.63316279   3 
112  58.88147684  005.63305660  58.88144074  005.63302926   3 
112  58.88126464  005.63298457  58.88118145  005.63299064   3 
111  58.87992693  005.63302391   3 
112  58.87980398  005.63317946  58.87977137  005.63333742   3 
112  58.87985173  005.63368862  58.87988864  005.63378432   3 
116  58.88004707  005.63396232  58.88015542  005.63405211 
120 Linear Feature 2
111  58.87484654  005.64508815 102 
111  58.87447547  005.64487453 102 
112  58.87425724  005.64463935  58.87417831  005.64449994 102 
111  58.87275620  005.64200234 102 
111  58.87193523  005.64055916 102 
115  58.87152883  005.63979602 
120 Linear Feature 1
111  58.87168816  005.63948143 102 
111  58.87195372  005.64001208 102 
111  58.87290554  005.64167746 102 
111  58.87438080  005.64426427 102 
112  58.87461794  005.64449948  58.87474224  005.64457505 102 
115  58.87490804  005.64467206 
120 Linear Feature 7
111  58.87822986  005.63928280   1 
115  58.87937413  005.64008224 
120 Linear Feature 4
111  58.88088782  005.62306152 102 
111  58.88226502  005.62031302 102 
116  58.88225978  005.62006768  58.88219502  005.61994071 
120 Linear Feature 11
111  58.88652366  005.63439766   3 
112  58.88684810  005.63458321  58.88696242  005.63478919   3 
112  58.88696768  005.63516047  58.88696899  005.63520370   3 
115  58.88697204  005.63540731 
120 Linear Feature 11
111  58.88878607  005.64024195   1 
111  58.88869627  005.64024523   1 
115  58.88866577  005.64030261 
120 Linear Feature 10
111  58.88180464  005.64189212  20 
115  58.88198221  005.64201527 
120 Linear Feature 9
111  58.88126941  005.64163040  20 
115  58.88167194  005.64180930 
120 Linear Feature 8
111  58.88110479  005.64170457  20 
115  58.88083643  005.64185074 
120 Linear Feature 6
111  58.87024869  005.63565820   6 
115  58.87004096  005.63587425 
120 Linear Feature 6
